2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 6 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 30 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30 implications, 0 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s| 10000 |  2632 |161200 |  16.1 |    28M |  60 |  52 |  25 | 374 | 118k|  3 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.9s| 10100 |  2660 |161388 |  16.0 |    28M |  60 |  52 |  25 | 400 | 118k|  2 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.9s| 10200 |  2716 |161610 |  15.8 |    28M |  60 |  52 |  25 | 362 | 118k|  2 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.0s| 10300 |  2756 |161848 |  15.7 |    28M |  60 |  52 |  25 | 383 | 119k|  0 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.0s| 10400 |  2768 |161997 |  15.6 |    29M |  60 |  52 |  25 | 469 | 119k|  1 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.1s| 10500 |  2802 |162211 |  15.4 |    29M |  60 |  52 |  25 | 406 | 119k|  2 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s| 10600 |  2840 |162435 |  15.3 |    29M |  60 |  52 |  25 | 341 | 119k|  1 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.2s| 10700 |  2896 |162702 |  15.2 |    29M |  60 |  52 |  25 | 361 | 119k|  1 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.3s| 10800 |  2922 |162938 |  15.1 |    29M |  60 |  52 |  25 | 362 | 119k|  1 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.3s| 10900 |  2948 |163081 |  14.9 |    29M |  60 |  52 |  25 | 388 | 119k|  2 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.4s| 11000 |  2982 |163253 |  14.8 |    29M |  60 |  52 |  25 | 377 | 119k|  0 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.4s| 11100 |  2990 |163444 |  14.7 |    29M |  60 |  52 |  25 | 366 | 120k|  1 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.5s| 11200 |  3032 |163673 |  14.6 |    29M |  60 |  52 |  25 | 384 | 120k|  0 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.6s| 11300 |  3062 |163848 |  14.5 |    29M |  60 |  52 |  25 | 372 | 120k|  2 |   5 |   4 | 1.367808e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.6s| 11400 |  3088 |164075 |  14.4 |    29M |  60 |  52 |  25 | 361 | 120k|  2 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.7s| 11500 |  3122 |164353 |  14.3 |    29M |  60 |  52 |  25 | 380 | 120k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.7s| 11600 |  3158 |164582 |  14.2 |    29M |  60 |  52 |  25 | 375 | 120k|  2 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.8s| 11700 |  3218 |164770 |  14.1 |    30M |  60 |  52 |  25 | 378 | 120k|  2 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.8s| 11800 |  3236 |165014 |  14.0 |    30M |  60 |  52 |  25 | 450 | 121k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 13.9s| 11900 |  3266 |165197 |  13.9 |    30M |  60 |  52 |  25 | 389 | 121k|  2 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 14.0s| 12000 |  3278 |165357 |  13.8 |    30M |  60 |  52 |  25 | 437 | 121k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 12100 |  3272 |165538 |  13.7 |    30M |  60 |  52 |  25 | 465 | 121k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 14.1s| 12200 |  3288 |165695 |  13.6 |    30M |  60 |  52 |  25 | 395 | 121k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 14.1s| 12300 |  3328 |165862 |  13.5 |    30M |  60 |  52 |  25 | 390 | 121k|  1 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%
 14.2s| 12400 |  3366 |166095 |  13.4 |    31M |  60 |  52 |  25 | 385 | 121k|  2 |   5 |   4 | 1.367809e+02 | 1.367810e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 14.21
Solving Nodes      : 12451
Primal Bound       : +1.36781043779028e+02 (18 solutions)
Dual Bound         : +1.36780907898520e+02
Gap                : 0.00 %
primal_bound = 136.78104377902764, dual_bound = 136.78090789851979, gap = 9.93416222753849e-5, time = 17.23
