2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L57.9s|   311 |   312 | 73496 | 217.0 |    rins|  75 |4719 |2352 |3873 |8435 |  1 | 784 | 863 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
 66.6s|   400 |   401 | 76157 | 175.3 |   102M | 111 |4719 |2352 |4013 |8760 |  2 | 784 | 872 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
 80.1s|   500 |   501 | 82746 | 153.4 |   104M | 111 |4719 |2352 |4049 |9754 |  1 | 784 | 886 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
L87.7s|   567 |   568 | 86557 | 141.9 |    gins| 111 |4719 |2352 |4231 |  10k|  1 | 784 | 896 | 7.584131e+03 | 1.007545e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|   600 |   601 | 89277 | 138.7 |   108M | 111 |4719 |2352 |4202 |  11k|  1 | 784 | 911 | 7.584131e+03 | 1.007545e+06 |  Large | unknown
L 110s|   667 |   668 | 92754 | 129.9 |    gins| 111 |4719 |2352 |4191 |  12k|  1 | 784 | 921 | 7.584131e+03 | 8.213883e+05 |  Large | unknown
  113s|   700 |   701 | 94891 | 126.9 |   110M | 111 |4719 |2352 |3888 |  12k|  1 | 784 | 921 | 7.584131e+03 | 8.213883e+05 |  Large | unknown
  114s|   800 |   801 | 99280 | 116.5 |   114M | 111 |4719 |2352 |4135 |  14k|  1 | 784 | 936 | 7.584908e+03 | 8.213883e+05 |  Large | unknown
  117s|   900 |   901 |105974 | 111.0 |   117M | 111 |4719 |2352 |4234 |  16k|  1 | 784 | 955 | 7.584908e+03 | 8.213883e+05 |  Large | unknown
L 119s|   977 |   978 |110208 | 106.5 |    gins| 111 |4719 |2352 |4285 |  17k|  2 | 784 | 973 | 7.584908e+03 | 7.531210e+05 |9829.20%| unknown
  120s|  1000 |  1001 |112441 | 106.3 |   119M | 111 |4719 |2352 |4011 |  17k|  1 | 784 | 980 | 7.584908e+03 | 7.531210e+05 |9829.20%| unknown
  123s|  1100 |  1101 |117623 | 101.4 |   123M | 111 |4719 |2352 |3970 |  18k|  1 | 784 |1001 | 7.584908e+03 | 7.531210e+05 |9829.20%| unknown
L 125s|  1177 |  1178 |121049 |  97.6 |crossove| 111 |4719 |2352 |4107 |  19k|  1 | 784 |1023 | 7.584908e+03 | 7.433306e+05 |9700.13%| unknown
  126s|  1200 |  1201 |122039 |  96.6 |   125M | 111 |4719 |2352 |4390 |  19k|  1 | 784 |1027 | 7.584908e+03 | 7.433306e+05 |9700.13%| unknown
  128s|  1300 |  1301 |127800 |  93.6 |   129M | 111 |4719 |2352 |4265 |  21k|  2 | 784 |1050 | 7.584908e+03 | 7.433306e+05 |9700.13%| unknown
  132s|  1400 |  1401 |135961 |  92.7 |   132M | 111 |4719 |2352 |4249 |  22k|  1 | 784 |1100 | 7.600603e+03 | 7.433306e+05 |9679.89%| unknown
  135s|  1500 |  1501 |143254 |  91.4 |   135M | 111 |4719 |2352 |4005 |  24k|  2 | 784 |1141 | 7.600603e+03 | 7.433306e+05 |9679.89%| unknown
  138s|  1600 |  1601 |147628 |  88.4 |   137M | 111 |4719 |2352 |4359 |  25k|  2 | 784 |1172 | 7.600603e+03 | 7.433306e+05 |9679.89%| unknown
  142s|  1700 |  1701 |155980 |  88.1 |   140M | 111 |4719 |2352 |4333 |  27k|  2 | 784 |1191 | 7.600603e+03 | 7.433306e+05 |9679.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  1800 |  1801 |163984 |  87.7 |   142M | 111 |4719 |2352 |4153 |  29k|  1 | 784 |1203 | 7.600603e+03 | 7.433306e+05 |9679.89%| unknown
  148s|  1900 |  1901 |172200 |  87.4 |   147M | 111 |4719 |2352 |4258 |  31k|  1 | 784 |1226 | 7.662804e+03 | 7.433306e+05 |9600.50%| unknown
  151s|  2000 |  2001 |178227 |  86.0 |   151M | 111 |4719 |2352 |4487 |  32k|  1 | 784 |1246 | 7.662804e+03 | 7.433306e+05 |9600.50%| unknown
  154s|  2100 |  2101 |183538 |  84.5 |   152M | 111 |4719 |2352 |4247 |  34k|  1 | 784 |1246 | 7.662804e+03 | 7.433306e+05 |9600.50%| unknown
  157s|  2200 |  2201 |192038 |  84.5 |   154M | 111 |4719 |2352 |4208 |  36k|  1 | 784 |1258 | 7.662804e+03 | 7.433306e+05 |9600.50%| unknown
  160s|  2300 |  2301 |197741 |  83.3 |   158M | 111 |4719 |2352 |4176 |  38k|  1 | 784 |1258 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  162s|  2400 |  2401 |200584 |  81.0 |   161M | 111 |4719 |2352 |4086 |  39k|  1 | 784 |1258 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  165s|  2500 |  2501 |207742 |  80.6 |   164M | 111 |4719 |2352 |4341 |  41k|  1 | 784 |1258 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  170s|  2600 |  2601 |214568 |  80.2 |   170M | 111 |4719 |2352 |4293 |  43k|  1 | 784 |1262 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  173s|  2700 |  2701 |220381 |  79.3 |   174M | 111 |4719 |2352 |3968 |  45k|  1 | 784 |1262 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  175s|  2800 |  2801 |226263 |  78.6 |   178M | 111 |4719 |2352 |4233 |  47k|  2 | 784 |1262 | 7.673504e+03 | 7.433306e+05 |9586.98%| unknown
  178s|  2900 |  2901 |231190 |  77.6 |   181M | 111 |4719 |2352 |4075 |  48k|  1 | 784 |1262 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  183s|  3000 |  3001 |242461 |  78.8 |   186M | 111 |4719 |2352 |4271 |  51k|  2 | 784 |1287 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  185s|  3100 |  3101 |248333 |  78.1 |   188M | 111 |4719 |2352 |4047 |  53k|  1 | 784 |1291 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  187s|  3200 |  3201 |253389 |  77.3 |   191M | 111 |4719 |2352 |4394 |  54k|  2 | 784 |1291 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3300 |  3301 |260642 |  77.1 |   196M | 111 |4719 |2352 |4443 |  56k|  1 | 807 |1322 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  192s|  3400 |  3401 |263646 |  75.7 |   197M | 161 |4719 |2352 |3809 |  57k|  2 | 807 |1327 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  197s|  3500 |  3501 |268157 |  74.9 |   202M | 161 |4719 |2352 |4406 |  59k|  2 | 821 |1345 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  199s|  3600 |  3601 |271848 |  73.8 |   203M | 161 |4719 |2352 |4520 |  60k|  2 | 821 |1349 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  203s|  3700 |  3701 |277828 |  73.4 |   206M | 161 |4719 |2352 |4747 |  62k|  1 | 821 |1350 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  205s|  3800 |  3801 |281754 |  72.5 |   208M | 161 |4719 |2352 |4428 |  62k|  1 | 821 |1356 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  207s|  3900 |  3901 |285874 |  71.7 |   212M | 161 |4719 |2352 |4086 |  63k|  2 | 821 |1358 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  209s|  4000 |  4001 |289163 |  70.8 |   213M | 161 |4719 |2352 |4334 |  65k|  2 | 821 |1359 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  211s|  4100 |  4101 |292931 |  69.9 |   214M | 161 |4719 |2352 |4460 |  66k|  1 | 821 |1375 | 1.205553e+04 | 7.433306e+05 |6065.89%| unknown
  213s|  4200 |  4201 |296276 |  69.1 |   218M | 161 |4719 |2352 |4762 |  67k|  2 | 821 |1391 | 1.210691e+04 | 7.433306e+05 |6039.72%| unknown
  216s|  4300 |  4301 |299560 |  68.2 |   220M | 161 |4719 |2352 |4347 |  68k|  1 | 821 |1416 | 1.210691e+04 | 7.433306e+05 |6039.72%| unknown
  218s|  4400 |  4401 |303233 |  67.5 |   223M | 161 |4719 |2352 |3592 |  69k|  2 | 821 |1416 | 1.210691e+04 | 7.433306e+05 |6039.72%| unknown
  221s|  4500 |  4501 |307485 |  67.0 |   226M | 161 |4719 |2352 |4344 |  71k|  1 | 821 |1437 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  224s|  4600 |  4601 |313937 |  66.9 |   228M | 161 |4719 |2352 |4387 |  72k|  1 | 821 |1457 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  226s|  4700 |  4701 |317043 |  66.1 |   231M | 161 |4719 |2352 |4405 |  73k|  2 | 821 |1473 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  4800 |  4799 |323549 |  66.1 |   238M | 161 |4719 |2352 |4943 |  75k|  1 | 821 |1511 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  231s|  4900 |  4899 |326465 |  65.4 |   241M | 161 |4719 |2352 |4655 |  76k|  1 | 821 |1520 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  233s|  5000 |  4999 |330948 |  65.0 |   244M | 161 |4719 |2352 |4105 |  77k|  1 | 821 |1529 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  235s|  5100 |  5099 |334277 |  64.3 |   246M | 161 |4719 |2352 |4397 |  79k|  2 | 821 |1541 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  238s|  5200 |  5199 |336780 |  63.6 |   249M | 161 |4719 |2352 |4381 |  80k|  2 | 821 |1547 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  240s|  5300 |  5299 |339776 |  62.9 |   252M | 161 |4719 |2352 |4394 |  81k|  1 | 821 |1549 | 1.214131e+04 | 7.433306e+05 |6022.33%| unknown
  242s|  5400 |  5399 |343719 |  62.5 |   254M | 161 |4719 |2352 |4729 |  81k|  1 | 821 |1553 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  244s|  5500 |  5499 |347950 |  62.1 |   256M | 161 |4719 |2352 |4205 |  83k|  2 | 821 |1558 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  249s|  5600 |  5599 |352231 |  61.8 |   259M | 161 |4719 |2352 |4416 |  85k|  1 | 821 |1559 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  253s|  5700 |  5699 |362534 |  62.5 |   263M | 161 |4719 |2352 |5027 |  88k|  1 | 821 |1561 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  255s|  5800 |  5799 |365607 |  62.0 |   264M | 161 |4719 |2352 |4408 |  88k|  1 | 821 |1563 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  258s|  5900 |  5899 |372693 |  62.1 |   267M | 161 |4719 |2352 |4924 |  90k|  1 | 821 |1565 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  261s|  6000 |  5999 |380010 |  62.3 |   272M | 161 |4719 |2352 |4477 |  92k|  1 | 821 |1565 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  263s|  6100 |  6099 |385391 |  62.2 |   273M | 161 |4719 |2352 |4448 |  94k|  1 | 821 |1567 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  265s|  6200 |  6199 |389943 |  61.9 |   274M | 161 |4719 |2352 |4377 |  95k|  1 | 821 |1567 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  6300 |  6299 |393230 |  61.4 |   276M | 161 |4719 |2352 |4399 |  96k|  1 | 821 |1568 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  269s|  6400 |  6399 |398819 |  61.4 |   279M | 161 |4719 |2352 |3750 |  97k|  2 | 821 |1568 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  272s|  6500 |  6499 |404788 |  61.3 |   283M | 161 |4719 |2352 |4059 |  99k|  1 | 821 |1568 | 1.214249e+04 | 7.433306e+05 |6021.73%| unknown
  274s|  6600 |  6599 |409006 |  61.0 |   285M | 161 |4719 |2352 |4701 | 100k|  1 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  276s|  6700 |  6699 |414234 |  60.9 |   287M | 161 |4719 |2352 |4598 | 101k|  2 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  280s|  6800 |  6799 |417578 |  60.5 |   288M | 161 |4719 |2352 |4237 | 102k|  1 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  282s|  6900 |  6899 |421018 |  60.1 |   292M | 161 |4719 |2352 |4035 | 103k|  1 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  284s|  7000 |  6999 |425259 |  59.9 |   293M | 161 |4719 |2352 |4425 | 105k|  2 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  287s|  7100 |  7099 |430120 |  59.7 |   294M | 161 |4719 |2352 |4336 | 106k|  2 | 821 |1572 | 1.242965e+04 | 7.433306e+05 |5880.30%| unknown
  290s|  7200 |  7199 |438059 |  60.0 |   296M | 161 |4719 |2352 |5261 | 107k|  2 | 821 |1573 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  292s|  7300 |  7299 |441552 |  59.6 |   298M | 161 |4719 |2352 |4539 | 108k|  1 | 821 |1589 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  294s|  7400 |  7399 |444911 |  59.3 |   301M | 161 |4719 |2352 |3999 | 109k|  1 | 821 |1597 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  296s|  7500 |  7499 |451175 |  59.3 |   304M | 161 |4719 |2352 |4298 | 110k|  1 | 821 |1619 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  299s|  7600 |  7599 |456214 |  59.2 |   307M | 161 |4719 |2352 |4689 | 112k|  2 | 821 |1648 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  302s|  7700 |  7699 |459812 |  58.9 |   312M | 161 |4719 |2352 |4926 | 113k|  1 | 821 |1668 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  7800 |  7799 |463308 |  58.6 |   314M | 161 |4719 |2352 |4633 | 113k|  1 | 821 |1683 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  306s|  7900 |  7899 |470033 |  58.7 |   317M | 161 |4719 |2352 |4617 | 115k|  8 | 821 |1688 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  309s|  8000 |  7999 |474848 |  58.6 |   320M | 161 |4719 |2352 |4353 | 117k|  1 | 821 |1695 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  312s|  8100 |  8099 |478575 |  58.3 |   321M | 161 |4719 |2352 |4465 | 118k|  1 | 821 |1697 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  315s|  8200 |  8199 |480870 |  57.9 |   322M | 161 |4719 |2352 |4577 | 118k|  1 | 821 |1703 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
  316s|  8300 |  8299 |484083 |  57.6 |   325M | 161 |4719 |2352 |4386 | 119k|  1 | 821 |1703 | 1.250000e+04 | 7.433306e+05 |5846.65%| unknown
L 320s|  8352 |  8351 |487228 |  57.6 |    gins| 161 |4719 |2352 |4517 | 119k|  1 | 821 |1704 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  321s|  8400 |  8399 |489414 |  57.5 |   330M | 161 |4719 |2352 |3864 | 120k|  2 | 821 |1704 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  323s|  8500 |  8499 |493386 |  57.3 |   331M | 161 |4719 |2352 |4440 | 121k|  2 | 821 |1705 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  326s|  8600 |  8599 |496324 |  57.0 |   332M | 161 |4719 |2352 |4183 | 122k|  2 | 821 |1705 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  329s|  8700 |  8699 |502544 |  57.1 |   335M | 161 |4719 |2352 |4948 | 124k|  1 | 821 |1705 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  352s|  8800 |  8799 |505953 |  56.8 |   336M | 161 |4719 |2352 |4374 | 124k|  1 | 821 |1705 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  354s|  8900 |  8899 |509180 |  56.5 |   338M | 161 |4719 |2352 |4921 | 125k|  1 | 821 |1705 | 1.250100e+04 | 7.361514e+05 |5788.74%| unknown
  357s|  9000 |  8999 |514904 |  56.5 |   341M | 161 |4719 |2352 |4444 | 127k|  2 | 821 |1705 | 1.253886e+04 | 7.361514e+05 |5770.96%| unknown
  359s|  9100 |  9099 |521109 |  56.6 |   345M | 161 |4719 |2352 |4285 | 128k|  2 | 821 |1705 | 1.253886e+04 | 7.361514e+05 |5770.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  9200 |  9199 |525996 |  56.5 |   347M | 161 |4719 |2352 |5221 | 129k|  1 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  363s|  9300 |  9299 |528212 |  56.1 |   350M | 161 |4719 |2352 |4383 | 129k|  2 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  365s|  9400 |  9399 |531296 |  55.9 |   351M | 161 |4719 |2352 |4906 | 130k|  1 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  367s|  9500 |  9499 |536373 |  55.8 |   353M | 161 |4719 |2352 |4159 | 131k|  1 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  368s|  9600 |  9599 |540334 |  55.6 |   355M | 161 |4719 |2352 |4273 | 132k|  2 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  370s|  9700 |  9699 |543800 |  55.4 |   358M | 161 |4719 |2352 |4322 | 133k|  2 | 821 |1705 | 1.253926e+04 | 7.361514e+05 |5770.77%| unknown
  376s|  9800 |  9799 |548320 |  55.3 |   361M | 161 |4719 |2352 |4905 | 134k|  1 | 821 |1705 | 1.256679e+04 | 7.361514e+05 |5757.91%| unknown
  378s|  9900 |  9899 |551505 |  55.1 |   362M | 161 |4719 |2352 |4323 | 134k|  2 | 821 |1705 | 1.256679e+04 | 7.361514e+05 |5757.91%| unknown
  381s| 10000 |  9999 |555213 |  54.9 |   365M | 161 |4719 |2352 |4021 | 135k|  2 | 821 |1705 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  383s| 10100 | 10099 |559568 |  54.8 |   369M | 161 |4719 |2352 |4833 | 136k|  4 | 821 |1705 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  386s| 10200 | 10199 |563644 |  54.7 |   371M | 161 |4719 |2352 |4379 | 137k|  2 | 821 |1705 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  388s| 10300 | 10299 |567827 |  54.5 |   374M | 161 |4719 |2352 |4382 | 138k|  1 | 821 |1705 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  390s| 10400 | 10399 |571646 |  54.4 |   374M | 161 |4719 |2352 |4671 | 139k|  1 | 821 |1705 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  392s| 10500 | 10499 |575495 |  54.2 |   377M | 161 |4719 |2352 |3954 | 139k|  2 | 821 |1710 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  397s| 10600 | 10599 |588181 |  54.9 |   379M | 161 |4719 |2352 |4908 | 143k|  5 | 821 |1752 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 10700 | 10699 |591051 |  54.7 |   381M | 161 |4719 |2352 |4462 | 143k|  1 | 821 |1766 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  401s| 10800 | 10799 |593688 |  54.4 |   383M | 161 |4719 |2352 |4307 | 144k|  1 | 821 |1766 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  426s| 10900 | 10899 |597688 |  54.3 |   383M | 161 |4719 |2352 |4193 | 144k|  1 | 821 |1769 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  428s| 11000 | 10999 |603566 |  54.3 |   387M | 161 |4719 |2352 |4058 | 145k|  1 | 821 |1771 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  430s| 11100 | 11099 |608757 |  54.3 |   387M | 161 |4719 |2352 |4111 | 145k|  2 | 821 |1771 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  432s| 11200 | 11199 |612835 |  54.2 |   388M | 161 |4719 |2352 |4194 | 146k|  1 | 821 |1771 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
