2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (1.3s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (1.6s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (1.9s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (2.2s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (2.5s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (2.8s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (3.1s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (3.4s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (3.6s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (3.9s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (4.2s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.2s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (4.5s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (4.8s) probing cycle finished: starting next cycle
   (4.8s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.9s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 4.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|   500 |   501 |493410 | 809.4 |   275M |  49 |  12k|6370 |  11k|  47k|  2 |   0 | 545 |-1.236476e+04 | 1.269217e+04 |    Inf | unknown
L 613s|   533 |   534 |500963 | 773.4 |    gins|  49 |  12k|6370 |  12k|  48k|  2 |   0 | 554 |-1.236476e+04 | 1.266617e+04 |    Inf | unknown
  673s|   600 |   601 |517771 | 715.0 |   289M |  74 |  12k|6370 |  12k|  52k|  2 |   0 | 572 |-1.236476e+04 | 1.266617e+04 |    Inf | unknown
  803s|   700 |   701 |542614 | 648.2 |   294M |  91 |  12k|6370 |  12k|  55k|  2 |   0 | 601 |-1.236476e+04 | 1.266617e+04 |    Inf | unknown
L 804s|   701 |   702 |542716 | 647.5 |    gins|  91 |  12k|6370 |  12k|  55k|  3 |   0 | 601 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
  952s|   800 |   801 |571478 | 603.2 |   303M |  91 |  12k|6370 |  13k|  59k|  2 |   0 | 633 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1117s|   900 |   901 |597525 | 565.1 |   310M | 101 |  12k|6370 |  12k|  63k|  2 |   0 | 662 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1238s|  1000 |  1001 |648336 | 559.4 |   314M | 101 |  12k|6370 |  13k|  66k|  4 |   0 | 697 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1295s|  1100 |  1101 |675075 | 532.8 |   320M | 111 |  12k|6370 |  12k|  70k|  2 |   0 | 727 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1319s|  1200 |  1201 |697814 | 507.4 |   326M | 121 |  12k|6370 |  12k|  73k|  3 |   0 | 749 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1352s|  1300 |  1301 |729922 | 493.0 |   331M | 121 |  12k|6370 |  13k|  77k|  2 |   0 | 791 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1380s|  1400 |  1401 |758917 | 478.5 |   336M | 121 |  12k|6370 |  12k|  82k|  3 |   0 | 825 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
 1405s|  1500 |  1501 |781541 | 461.7 |   340M | 121 |  12k|6370 |  13k|  86k|  2 |   0 | 865 |-1.236476e+04 | 1.265217e+04 |    Inf | unknown
L1426s|  1552 |  1553 |793481 | 453.9 |crossove| 121 |  12k|6370 |  13k|  88k|  2 |   0 | 875 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1443s|  1600 |  1601 |810144 | 450.7 |   344M | 121 |  12k|6370 |  12k|  90k|  2 |   0 | 893 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s|  1700 |  1701 |841291 | 442.5 |   346M | 121 |  12k|6370 |  12k|  93k|  2 |   0 | 922 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1490s|  1800 |  1801 |856718 | 426.5 |   350M | 121 |  12k|6370 |  13k|  97k|  2 |   0 | 946 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1528s|  1900 |  1901 |898587 | 426.1 |   354M | 121 |  12k|6370 |  12k| 102k|  4 |   0 | 999 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1572s|  2000 |  2001 |945265 | 428.1 |   362M | 121 |  12k|6370 |  13k| 106k|  2 |   0 |1075 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1597s|  2100 |  2101 |973494 | 421.2 |   372M | 121 |  12k|6370 |  13k| 110k|  4 |   0 |1109 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1642s|  2200 |  2201 |996039 | 412.3 |   380M | 121 |  12k|6370 |  12k| 114k|  2 |   0 |1133 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1669s|  2300 |  2301 |  1019k| 404.4 |   382M | 121 |  12k|6370 |  13k| 118k|  2 |   0 |1176 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1702s|  2400 |  2401 |  1048k| 399.7 |   386M | 121 |  12k|6370 |  12k| 122k|  2 |   0 |1221 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1728s|  2500 |  2501 |  1075k| 394.7 |   392M | 121 |  12k|6370 |  13k| 124k|  4 |   0 |1256 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1752s|  2600 |  2601 |  1099k| 388.4 |   393M | 121 |  12k|6370 |  13k| 128k|  2 |   0 |1290 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1785s|  2700 |  2701 |  1133k| 386.7 |   399M | 121 |  12k|6370 |  12k| 132k|  3 |   0 |1345 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1810s|  2800 |  2801 |  1157k| 381.5 |   402M | 121 |  12k|6370 |  13k| 135k|  2 |   0 |1375 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1844s|  2900 |  2901 |  1189k| 379.6 |   414M | 121 |  12k|6370 |  13k| 140k|  2 |   0 |1433 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1871s|  3000 |  3001 |  1211k| 374.1 |   420M | 121 |  12k|6370 |  12k| 144k|  3 |   0 |1476 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1898s|  3100 |  3101 |  1240k| 371.4 |   423M | 121 |  12k|6370 |  13k| 148k|  3 |   0 |1513 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|  3200 |  3201 |  1257k| 365.3 |   429M | 121 |  12k|6370 |  12k| 152k|  2 |   0 |1535 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1942s|  3300 |  3301 |  1282k| 361.7 |   435M | 121 |  12k|6370 |  12k| 157k|  2 |   0 |1569 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 1980s|  3400 |  3401 |  1327k| 364.4 |   440M | 121 |  12k|6370 |  13k| 163k|  3 |   0 |1611 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 2007s|  3500 |  3501 |  1355k| 361.8 |   450M | 121 |  12k|6370 |  12k| 169k|  2 |   0 |1648 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 2039s|  3600 |  3601 |  1390k| 361.4 |   457M | 121 |  12k|6370 |  13k| 174k|  2 |   0 |1695 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 2061s|  3700 |  3701 |  1416k| 358.8 |   461M | 121 |  12k|6370 |  12k| 180k|  5 |   0 |1719 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 2076s|  3800 |  3801 |  1427k| 352.1 |   468M | 121 |  12k|6370 |  12k| 184k|  3 |   0 |1730 |-1.236476e+04 | 1.251213e+04 |    Inf | unknown
 2118s|  3900 |  3901 |  1477k| 356.0 |   476M | 135 |  12k|6370 |  12k| 190k|  2 |   0 |1787 |-1.235651e+04 | 1.251213e+04 |    Inf | unknown
 2138s|  4000 |  4001 |  1497k| 352.2 |   482M | 135 |  12k|6370 |  13k| 193k|  3 |   0 |1810 |-1.235651e+04 | 1.251213e+04 |    Inf | unknown
 2164s|  4100 |  4101 |  1532k| 352.0 |   483M | 135 |  12k|6370 |  13k| 197k|  2 |   0 |1817 |-1.235651e+04 | 1.251213e+04 |    Inf | unknown
 2188s|  4200 |  4201 |  1560k| 350.4 |   487M | 147 |  12k|6370 |  13k| 199k|  2 |   0 |1827 |-1.235651e+04 | 1.251213e+04 |    Inf | unknown
 2207s|  4300 |  4301 |  1580k| 346.9 |   489M | 149 |  12k|6370 |  13k| 202k|  2 |   0 |1834 |-1.235651e+04 | 1.251213e+04 |    Inf | unknown
 2245s|  4400 |  4401 |  1633k| 350.9 |   501M | 149 |  12k|6370 |  12k| 208k|  3 |   0 |1840 |-1.234568e+04 | 1.251213e+04 |    Inf | unknown
 2267s|  4500 |  4501 |  1657k| 348.6 |   508M | 149 |  12k|6370 |  13k| 212k|  2 |   0 |1850 |-1.234568e+04 | 1.251213e+04 |    Inf | unknown
 2284s|  4600 |  4601 |  1673k| 344.5 |   510M | 149 |  12k|6370 |  13k| 215k|  2 |   0 |1861 |-1.234568e+04 | 1.251213e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|  4700 |  4701 |  1709k| 344.7 |   515M | 149 |  12k|6370 |  12k| 220k|  2 |   0 |1866 |-1.234568e+04 | 1.251213e+04 |    Inf | unknown
L2327s|  4784 |  4785 |  1731k| 343.2 |crossove| 149 |  12k|6370 |  12k| 225k|  2 |   0 |1870 |-1.234508e+04 | 1.247172e+04 |    Inf | unknown
 2332s|  4800 |  4801 |  1737k| 343.5 |   523M | 149 |  12k|6370 |  12k| 226k|  2 |   0 |1872 |-1.234508e+04 | 1.247172e+04 |    Inf | unknown
 2356s|  4900 |  4901 |  1770k| 343.2 |   527M | 149 |  12k|6370 |  13k| 230k|  2 |   0 |1880 |-1.234508e+04 | 1.247172e+04 |    Inf | unknown
 2389s|  5000 |  5001 |  1818k| 346.0 |   532M | 149 |  12k|6370 |  12k| 234k|  2 |   0 |1896 |-1.234508e+04 | 1.247172e+04 |    Inf | unknown
 2420s|  5100 |  5101 |  1851k| 345.6 |   535M | 149 |  12k|6370 |  13k| 239k|  2 |   0 |1930 |-1.234508e+04 | 1.247172e+04 |    Inf | unknown
 2462s|  5200 |  5201 |  1899k| 348.1 |   547M | 149 |  12k|6370 |  13k| 245k|  2 |   0 |1998 |-1.234475e+04 | 1.247172e+04 |    Inf | unknown
 2483s|  5300 |  5301 |  1923k| 346.1 |   549M | 149 |  12k|6370 |  12k| 248k|  2 |   0 |2037 |-1.234475e+04 | 1.247172e+04 |    Inf | unknown
 2510s|  5400 |  5401 |  1953k| 345.2 |   552M | 149 |  12k|6370 |  13k| 253k|  2 |   0 |2077 |-1.234475e+04 | 1.247172e+04 |    Inf | unknown
L2529s|  5467 |  5468 |  1972k| 344.6 |    gins| 149 |  12k|6370 |  12k| 256k|  2 |   0 |2108 |-1.234475e+04 | 1.247172e+04 |    Inf | unknown
 2533s|  5500 |  5501 |  1975k| 343.0 |   556M | 149 |  12k|6370 |  13k| 257k|  2 |   0 |2114 |-1.234475e+04 | 1.247172e+04 |    Inf | unknown
 2565s|  5600 |  5601 |  2013k| 343.6 |   564M | 149 |  12k|6370 |  12k| 263k|  2 |   0 |2163 |-1.234435e+04 | 1.247172e+04 |    Inf | unknown
 2583s|  5700 |  5701 |  2030k| 340.5 |   570M | 149 |  12k|6370 |  12k| 266k|  2 |   0 |2190 |-1.234435e+04 | 1.247172e+04 |    Inf | unknown
 2600s|  5800 |  5801 |  2046k| 337.5 |   573M | 149 |  12k|6370 |  13k| 270k|  2 |   0 |2215 |-1.234435e+04 | 1.247172e+04 |    Inf | unknown
