2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 63 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (9.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (10.5s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (10.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (11.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (11.5s) probing aborted: 1000/1000 successive useless probings
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 11.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|     1 |     0 |128883 |     - |   452M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.861498e+04 | 9.779100e+04 |    Inf | unknown
  458s|     1 |     0 |130249 |     - |   459M |   0 |  36k|  18k|  53k|  11k| 10 |   0 |   0 |-8.847567e+04 | 9.779100e+04 |    Inf | unknown
  460s|     1 |     0 |131260 |     - |   465M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.841612e+04 | 9.779100e+04 |    Inf | unknown
  461s|     1 |     0 |131719 |     - |   471M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.840279e+04 | 9.779100e+04 |    Inf | unknown
  462s|     1 |     0 |132150 |     - |   478M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.837811e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|     1 |     0 |133496 |     - |   484M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.830685e+04 | 9.779100e+04 |    Inf | unknown
  466s|     1 |     0 |133770 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.829896e+04 | 9.779100e+04 |    Inf | unknown
  466s|     1 |     0 |133869 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.829774e+04 | 9.779100e+04 |    Inf | unknown
  466s|     1 |     0 |133907 |     - |   495M |   0 |  36k|  18k|  36k|  12k| 17 |   0 |   0 |-8.829731e+04 | 9.779100e+04 |    Inf | unknown
  468s|     1 |     0 |134415 |     - |   499M |   0 |  36k|  18k|  36k|  12k| 18 |   0 |   0 |-8.827974e+04 | 9.779100e+04 |    Inf | unknown
  469s|     1 |     0 |134648 |     - |   503M |   0 |  36k|  18k|  37k|  13k| 19 |   0 |   0 |-8.827635e+04 | 9.779100e+04 |    Inf | unknown
  469s|     1 |     0 |134678 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.827593e+04 | 9.779100e+04 |    Inf | unknown
  470s|     1 |     0 |134785 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.827468e+04 | 9.779100e+04 |    Inf | unknown
  470s|     1 |     0 |134825 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.827442e+04 | 9.779100e+04 |    Inf | unknown
  470s|     1 |     0 |134884 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.827342e+04 | 9.779100e+04 |    Inf | unknown
  471s|     1 |     0 |134922 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.827321e+04 | 9.779100e+04 |    Inf | unknown
  471s|     1 |     0 |135004 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.827284e+04 | 9.779100e+04 |    Inf | unknown
  472s|     1 |     0 |135054 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |   0 |-8.827270e+04 | 9.779100e+04 |    Inf | unknown
  472s|     1 |     0 |135060 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |   0 |-8.827264e+04 | 9.779100e+04 |    Inf | unknown
  473s|     1 |     0 |135064 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |   0 |-8.827261e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|     1 |     0 |135067 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   0 |-8.827260e+04 | 9.779100e+04 |    Inf | unknown
 2404s|     1 |     0 |238651 |     - |   530M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2404s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 30 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2407s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 31 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2408s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 32 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2411s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 33 |   0 |  22 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2414s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 35 |   0 |  30 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2419s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 37 |   0 |  38 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2421s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 39 |   0 |  43 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2425s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 41 |   0 |  48 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2429s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 43 |   0 |  53 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2432s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 45 |   0 |  58 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2435s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 47 |   0 |  63 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2438s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 49 |   0 |  68 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2442s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 51 |   0 |  73 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 53 |   0 |  78 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2449s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 55 |   0 |  87 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2451s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 57 |   0 |  92 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2455s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 59 |   0 |  98 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2459s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 61 |   0 | 104 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2462s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 63 |   0 | 109 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2465s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 65 |   0 | 114 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2468s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 67 |   0 | 119 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2470s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 69 |   0 | 124 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2473s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 71 |   0 | 129 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2477s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 73 |   0 | 134 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2480s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 75 |   0 | 139 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2483s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 77 |   0 | 144 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2485s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 79 |   0 | 149 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2498s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 81 |   0 | 169 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 83 |   0 | 174 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2501s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 85 |   0 | 180 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2502s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 87 |   0 | 186 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2504s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 89 |   0 | 193 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2506s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 91 |   0 | 198 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2509s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 93 |   0 | 203 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2513s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 95 |   0 | 208 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2516s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 97 |   0 | 213 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2520s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 99 |   0 | 218 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2523s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|101 |   0 | 223 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2526s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|103 |   0 | 228 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2530s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|105 |   0 | 233 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2533s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|107 |   0 | 238 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2537s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|109 |   0 | 243 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2541s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|111 |   0 | 248 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|113 |   0 | 253 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2548s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|115 |   0 | 258 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2551s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|117 |   0 | 267 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2553s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|119 |   0 | 274 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2555s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|121 |   0 | 280 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2557s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|123 |   0 | 286 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2561s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|125 |   0 | 293 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2563s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|127 |   0 | 298 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2567s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|129 |   0 | 303 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2570s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|131 |   0 | 308 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2573s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|133 |   0 | 313 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2576s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|135 |   0 | 318 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2579s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|137 |   0 | 323 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2582s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|139 |   0 | 328 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2585s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|141 |   0 | 333 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|143 |   0 | 338 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2595s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|145 |   0 | 356 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2596s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|147 |   0 | 363 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2598s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|149 |   0 | 368 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2599s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|151 |   0 | 373 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2601s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|153 |   0 | 378 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2602s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|155 |   0 | 383 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2605s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|157 |   0 | 390 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2608s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|159 |   0 | 395 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2610s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|161 |   0 | 400 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2613s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|163 |   0 | 405 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2615s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|165 |   0 | 410 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2618s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|167 |   0 | 415 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2621s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|169 |   0 | 420 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2626s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|171 |   0 | 430 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|173 |   0 | 435 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2631s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|175 |   0 | 440 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2635s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|177 |   0 | 448 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2638s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|179 |   0 | 453 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2642s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|181 |   0 | 458 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2645s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|183 |   0 | 463 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2649s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|185 |   0 | 468 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2652s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|187 |   0 | 473 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2656s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|189 |   0 | 478 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2659s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|191 |   0 | 483 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2663s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|193 |   0 | 488 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2667s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|195 |   0 | 493 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2676s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|197 |   0 | 507 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2680s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|199 |   0 | 513 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2683s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|201 |   0 | 518 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|203 |   0 | 525 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2690s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|205 |   0 | 532 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2693s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|207 |   0 | 537 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2697s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|209 |   0 | 542 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2700s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|211 |   0 | 547 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2704s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|213 |   0 | 552 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2707s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|215 |   0 | 557 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2710s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|217 |   0 | 562 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2714s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|219 |   0 | 567 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2717s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|221 |   0 | 572 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2726s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|223 |   0 | 585 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2730s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|225 |   0 | 592 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2734s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|227 |   0 | 597 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2737s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|229 |   0 | 602 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2740s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|231 |   0 | 607 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
