2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 26178 |     - |    98M |   0 |6010 |3100 |6894 |4249 | 22 |   0 |   0 |-1.420666e+04 | 1.516200e+04 |    Inf | unknown
 10.5s|     1 |     0 | 26180 |     - |    98M |   0 |6010 |3100 |6895 |4250 | 23 |   0 |   0 |-1.420665e+04 | 1.516200e+04 |    Inf | unknown
 10.6s|     1 |     0 | 26181 |     - |    98M |   0 |6010 |3100 |6896 |4251 | 24 |   0 |   0 |-1.420665e+04 | 1.516200e+04 |    Inf | unknown
 72.7s|     1 |     2 | 51382 |     - |   103M |   0 |6010 |3100 |6896 |4251 | 26 |   0 |  19 |-1.420039e+04 | 1.516200e+04 |    Inf | unknown
  117s|   100 |   101 | 70051 | 446.2 |   124M |  45 |6010 |3100 |7238 |  10k|  4 |   0 | 495 |-1.418794e+04 | 1.516200e+04 |    Inf | unknown
  128s|   200 |   201 | 91294 | 328.7 |   138M |  49 |6010 |3100 |7393 |  17k|  5 |   0 | 545 |-1.416851e+04 | 1.516200e+04 |    Inf | unknown
L 138s|   201 |   202 | 92019 | 330.7 |crossove|  49 |6010 |3100 |7488 |  17k|  6 |   0 | 545 |-1.416851e+04 | 1.418121e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|   300 |   301 |107525 | 273.1 |   148M |  53 |6010 |3100 |7445 |  21k|  3 |   0 | 583 |-1.416851e+04 | 1.418121e+04 |    Inf | unknown
d 208s|   310 |   311 |107711 | 264.8 |    mpec|  53 |6010 |3100 |7506 |  22k|  2 |   0 | 583 |-1.416851e+04 | 1.175699e+04 |    Inf | unknown
  259s|   400 |   401 |117830 | 230.4 |   161M |  57 |6010 |3100 |6864 |  25k|  4 |   0 | 664 |-1.416851e+04 | 1.175699e+04 |    Inf | unknown
  268s|   500 |   501 |130045 | 208.7 |   166M |  57 |6010 |3100 |7032 |  29k|  5 |   0 | 728 |-1.416851e+04 | 1.175699e+04 |    Inf | unknown
L 280s|   510 |   511 |130349 | 205.2 |crossove|  57 |6010 |3100 |6817 |  29k|  4 |   0 | 741 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  315s|   600 |   601 |137939 | 187.1 |   179M |  57 |6010 |3100 |6802 |  31k|  2 |   0 | 786 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  373s|   700 |   701 |151866 | 180.2 |   188M |  57 |6010 |3100 |7265 |  35k|  3 |   0 | 840 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  439s|   800 |   801 |161177 | 169.3 |   195M |  57 |6010 |3100 |6970 |  38k|  5 |   0 | 868 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  469s|   900 |   901 |166416 | 156.3 |   203M |  57 |6010 |3100 |6898 |  39k|  2 |   0 | 877 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  486s|  1000 |  1001 |172546 | 146.8 |   212M |  61 |6010 |3100 |6979 |  41k|  5 |   0 | 880 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  492s|  1100 |  1101 |178456 | 138.8 |   218M |  63 |6010 |3100 |6861 |  42k|  2 |   0 | 886 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  502s|  1200 |  1201 |184196 | 132.0 |   223M |  63 |6010 |3100 |6876 |  44k|  2 |   0 | 888 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  511s|  1300 |  1301 |196397 | 131.3 |   232M |  63 |6010 |3100 |6909 |  48k|  3 |   0 |1007 |-1.416851e+04 | 1.071700e+04 |    Inf | unknown
  527s|  1400 |  1401 |204783 | 127.9 |   237M |  63 |6010 |3100 |6926 |  50k|  4 |   0 |1032 |-1.416092e+04 | 1.071700e+04 |    Inf | unknown
  534s|  1500 |  1501 |209545 | 122.5 |   241M |  69 |6010 |3100 |7144 |  51k|  2 |   0 |1036 |-1.416092e+04 | 1.071700e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|  1600 |  1601 |216571 | 119.3 |   246M |  69 |6010 |3100 |7042 |  53k|  5 |   0 |1058 |-1.414503e+04 | 1.071700e+04 |    Inf | unknown
  549s|  1700 |  1701 |221979 | 115.4 |   251M |  69 |6010 |3100 |6999 |  55k|  4 |   0 |1061 |-1.414503e+04 | 1.071700e+04 |    Inf | unknown
  556s|  1800 |  1801 |227382 | 112.0 |   255M |  73 |6010 |3100 |7168 |  56k|  3 |   0 |1064 |-1.414503e+04 | 1.071700e+04 |    Inf | unknown
  565s|  1900 |  1901 |238421 | 111.9 |   264M |  73 |6010 |3100 |7079 |  60k|  2 |   0 |1133 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  572s|  2000 |  2001 |243478 | 108.9 |   271M |  73 |6010 |3100 |6938 |  62k|  2 |   0 |1134 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  577s|  2100 |  2101 |247899 | 105.8 |   274M |  73 |6010 |3100 |7111 |  63k|  2 |   0 |1137 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  583s|  2200 |  2201 |252989 | 103.3 |   276M |  75 |6010 |3100 |6993 |  64k|  2 |   0 |1138 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  590s|  2300 |  2301 |256494 | 100.3 |   279M |  81 |6010 |3100 |7119 |  65k|  3 |   0 |1143 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  596s|  2400 |  2401 |261511 |  98.2 |   283M |  83 |6010 |3100 |7183 |  67k|  3 |   0 |1143 |-1.413822e+04 | 1.071700e+04 |    Inf | unknown
  603s|  2500 |  2501 |268370 |  97.0 |   287M |  83 |6010 |3100 |7007 |  68k|  4 |   0 |1145 |-1.412733e+04 | 1.071700e+04 |    Inf | unknown
  610s|  2600 |  2601 |277318 |  96.7 |   295M |  83 |6010 |3100 |7162 |  72k|  2 |   0 |1168 |-1.412146e+04 | 1.071700e+04 |    Inf | unknown
  617s|  2700 |  2701 |282524 |  95.1 |   299M |  83 |6010 |3100 |7206 |  73k|  2 |   0 |1169 |-1.412146e+04 | 1.071700e+04 |    Inf | unknown
  624s|  2800 |  2801 |287930 |  93.6 |   302M |  83 |6010 |3100 |7004 |  74k|  2 |   0 |1169 |-1.412146e+04 | 1.071700e+04 |    Inf | unknown
  630s|  2900 |  2901 |291869 |  91.8 |   305M |  83 |6010 |3100 |7101 |  75k|  2 |   0 |1170 |-1.412146e+04 | 1.071700e+04 |    Inf | unknown
L 630s|  2901 |  2902 |291887 |  91.7 |    gins|  83 |6010 |3100 |7104 |  75k|  2 |   0 |1170 |-1.412146e+04 | 1.063500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|  3000 |  3001 |303160 |  92.5 |   311M |  83 |6010 |3100 |7221 |  79k|  2 |   0 |1217 |-1.412131e+04 | 1.063500e+04 |    Inf | unknown
  645s|  3100 |  3101 |308029 |  91.0 |   315M |  83 |6010 |3100 |7041 |  80k|  3 |   0 |1218 |-1.412131e+04 | 1.063500e+04 |    Inf | unknown
L 653s|  3101 |  3102 |308073 |  91.0 |crossove|  83 |6010 |3100 |7031 |  80k|  2 |   0 |1218 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  659s|  3200 |  3201 |312188 |  89.5 |   317M |  83 |6010 |3100 |7104 |  82k|  4 |   0 |1219 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  664s|  3300 |  3301 |315972 |  87.9 |   319M |  83 |6010 |3100 |7175 |  83k|  2 |   0 |1219 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  672s|  3400 |  3401 |319775 |  86.5 |   322M |  87 |6010 |3100 |7236 |  84k|  2 |   0 |1219 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  678s|  3500 |  3501 |324331 |  85.3 |   324M |  87 |6010 |3100 |6967 |  85k|  2 |   0 |1220 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  693s|  3600 |  3601 |328222 |  84.0 |   326M |  87 |6010 |3100 |7098 |  86k|  3 |   0 |1220 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  699s|  3700 |  3701 |332394 |  82.9 |   329M |  87 |6010 |3100 |7188 |  88k|  2 |   0 |1220 |-1.412131e+04 | 1.024900e+04 |    Inf | unknown
  707s|  3800 |  3801 |343298 |  83.6 |   334M |  87 |6010 |3100 |7219 |  91k|  2 |   0 |1224 |-1.412110e+04 | 1.024900e+04 |    Inf | unknown
  712s|  3900 |  3901 |346559 |  82.2 |   337M |  87 |6010 |3100 |7231 |  92k|  2 |   0 |1227 |-1.412110e+04 | 1.024900e+04 |    Inf | unknown
  717s|  4000 |  4001 |350214 |  81.1 |   338M |  87 |6010 |3100 |7037 |  93k|  2 |   0 |1227 |-1.412110e+04 | 1.024900e+04 |    Inf | unknown
  732s|  4100 |  4101 |356641 |  80.7 |   345M |  89 |6010 |3100 |7120 |  95k|  4 |   0 |1229 |-1.412026e+04 | 1.024900e+04 |    Inf | unknown
  738s|  4200 |  4201 |360693 |  79.7 |   347M |  89 |6010 |3100 |7149 |  97k|  2 |   0 |1230 |-1.412026e+04 | 1.024900e+04 |    Inf | unknown
  745s|  4300 |  4301 |371400 |  80.4 |   352M |  89 |6010 |3100 |7769 | 100k|  2 |   0 |1268 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|  4400 |  4401 |376434 |  79.7 |   360M |  89 |6010 |3100 |7268 | 102k|  2 |   0 |1291 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  761s|  4500 |  4501 |384989 |  79.8 |   368M |  89 |6010 |3100 |7244 | 105k|  2 |   0 |1349 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  767s|  4600 |  4601 |390573 |  79.3 |   371M |  89 |6010 |3100 |7069 | 107k|  4 |   0 |1349 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  775s|  4700 |  4701 |395097 |  78.6 |   375M |  93 |6010 |3100 |7117 | 108k|  2 |   0 |1351 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  780s|  4800 |  4801 |399608 |  77.9 |   379M |  93 |6010 |3100 |7075 | 110k|  5 |   0 |1352 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  787s|  4900 |  4901 |403565 |  77.1 |   386M |  93 |6010 |3100 |7156 | 111k|  2 |   0 |1352 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  793s|  5000 |  5001 |408836 |  76.6 |   389M |  93 |6010 |3100 |7180 | 113k|  6 |   0 |1352 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  800s|  5100 |  5101 |413377 |  76.0 |   394M |  93 |6010 |3100 |7163 | 114k|  5 |   0 |1352 |-1.411685e+04 | 1.024900e+04 |    Inf | unknown
  809s|  5200 |  5201 |422450 |  76.3 |   405M |  93 |6010 |3100 |7193 | 118k|  4 |   0 |1429 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  816s|  5300 |  5301 |425665 |  75.4 |   410M |  93 |6010 |3100 |7208 | 119k|  2 |   0 |1431 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  823s|  5400 |  5401 |429376 |  74.7 |   413M |  93 |6010 |3100 |7231 | 120k|  2 |   0 |1437 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  830s|  5500 |  5501 |433784 |  74.2 |   416M |  93 |6010 |3100 |7288 | 122k|  4 |   0 |1437 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  836s|  5600 |  5601 |438276 |  73.7 |   422M |  93 |6010 |3100 |7355 | 123k|  2 |   0 |1441 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  842s|  5700 |  5701 |441893 |  73.0 |   424M |  93 |6010 |3100 |7325 | 124k|  2 |   0 |1442 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  848s|  5800 |  5801 |446217 |  72.5 |   428M |  93 |6010 |3100 |7442 | 126k|  2 |   0 |1442 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|  5900 |  5901 |451539 |  72.2 |   429M |  93 |6010 |3100 |7099 | 127k|  2 |   0 |1442 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  861s|  6000 |  6001 |455997 |  71.7 |   432M |  93 |6010 |3100 |7146 | 129k|  2 |   0 |1442 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  867s|  6100 |  6101 |459681 |  71.1 |   436M |  93 |6010 |3100 |7186 | 130k|  5 |   0 |1444 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  874s|  6200 |  6201 |464642 |  70.8 |   437M |  93 |6010 |3100 |7164 | 131k|  5 |   0 |1446 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  881s|  6300 |  6301 |469417 |  70.4 |   438M |  93 |6010 |3100 |7213 | 133k|  2 |   0 |1446 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  887s|  6400 |  6401 |474116 |  70.0 |   439M |  93 |6010 |3100 |7262 | 134k|  4 |   0 |1446 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  894s|  6500 |  6501 |478083 |  69.6 |   441M |  93 |6010 |3100 |7349 | 136k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  900s|  6600 |  6601 |482246 |  69.2 |   447M |  93 |6010 |3100 |7319 | 137k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  906s|  6700 |  6701 |486924 |  68.8 |   450M |  93 |6010 |3100 |7307 | 139k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  913s|  6800 |  6801 |491303 |  68.5 |   452M |  93 |6010 |3100 |7322 | 140k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  919s|  6900 |  6901 |496401 |  68.2 |   456M |  93 |6010 |3100 |7394 | 142k|  3 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  925s|  7000 |  7001 |501187 |  67.9 |   457M |  93 |6010 |3100 |7432 | 143k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  932s|  7100 |  7101 |507257 |  67.8 |   459M |  93 |6010 |3100 |7074 | 145k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  938s|  7200 |  7201 |512409 |  67.6 |   464M |  93 |6010 |3100 |7120 | 146k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  944s|  7300 |  7301 |516651 |  67.2 |   468M |  93 |6010 |3100 |7156 | 147k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|  7400 |  7401 |520330 |  66.8 |   470M |  93 |6010 |3100 |7142 | 149k|  5 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  956s|  7500 |  7501 |525076 |  66.6 |   472M |  93 |6010 |3100 |7144 | 150k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  962s|  7600 |  7601 |529620 |  66.3 |   474M |  93 |6010 |3100 |7106 | 151k|  2 |   0 |1447 |-1.411667e+04 | 1.024900e+04 |    Inf | unknown
  970s|  7700 |  7701 |537388 |  66.4 |   479M |  93 |6010 |3100 |7196 | 155k|  2 |   0 |1496 |-1.411651e+04 | 1.024900e+04 |    Inf | unknown
  977s|  7800 |  7801 |541254 |  66.1 |   486M |  93 |6010 |3100 |7165 | 156k|  2 |   0 |1518 |-1.411651e+04 | 1.024900e+04 |    Inf | unknown
  984s|  7900 |  7901 |545498 |  65.8 |   488M |  93 |6010 |3100 |7301 | 158k|  2 |   0 |1529 |-1.411651e+04 | 1.024900e+04 |    Inf | unknown
  992s|  8000 |  8001 |553864 |  66.0 |   495M |  93 |6010 |3100 |7226 | 161k|  2 |   0 |1558 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
  999s|  8100 |  8101 |558157 |  65.7 |   498M |  93 |6010 |3100 |7336 | 162k|  4 |   0 |1558 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
 1005s|  8200 |  8201 |562559 |  65.5 |   502M |  93 |6010 |3100 |7335 | 163k|  3 |   0 |1558 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
 1013s|  8300 |  8301 |567643 |  65.3 |   504M |  93 |6010 |3100 |7356 | 165k|  2 |   0 |1558 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
 1019s|  8400 |  8401 |572055 |  65.0 |   508M |  93 |6010 |3100 |7281 | 166k|  2 |   0 |1558 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
 1026s|  8500 |  8501 |577660 |  64.9 |   510M |  93 |6010 |3100 |7419 | 168k|  5 |   0 |1560 |-1.411541e+04 | 1.024900e+04 |    Inf | unknown
 1035s|  8600 |  8601 |586421 |  65.2 |   515M |  93 |6010 |3100 |6918 | 171k|  2 |   0 |1669 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1042s|  8700 |  8701 |590430 |  64.9 |   519M |  93 |6010 |3100 |6973 | 172k|  2 |   0 |1669 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1049s|  8800 |  8801 |594080 |  64.6 |   521M |  93 |6010 |3100 |7023 | 173k|  2 |   0 |1669 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|  8900 |  8901 |597770 |  64.3 |   523M |  93 |6010 |3100 |7090 | 175k|  2 |   0 |1669 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1062s|  9000 |  9001 |601960 |  64.0 |   527M |  93 |6010 |3100 |7272 | 176k|  5 |   0 |1670 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1068s|  9100 |  9101 |606135 |  63.8 |   529M |  93 |6010 |3100 |7245 | 177k|  2 |   0 |1670 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1077s|  9200 |  9201 |611108 |  63.6 |   532M |  93 |6010 |3100 |7235 | 179k|  2 |   0 |1670 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1083s|  9300 |  9301 |615615 |  63.4 |   532M |  93 |6010 |3100 |7096 | 180k|  2 |   0 |1671 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1090s|  9400 |  9401 |620269 |  63.2 |   534M |  93 |6010 |3100 |7369 | 182k|  2 |   0 |1671 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1099s|  9500 |  9501 |625385 |  63.1 |   536M |  93 |6010 |3100 |7292 | 183k|  2 |   0 |1671 |-1.411310e+04 | 1.024900e+04 |    Inf | unknown
 1106s|  9600 |  9601 |632064 |  63.2 |   544M |  93 |6010 |3100 |7314 | 186k|  2 |   0 |1693 |-1.411302e+04 | 1.024900e+04 |    Inf | unknown
 1112s|  9700 |  9701 |636614 |  63.0 |   546M |  93 |6010 |3100 |7365 | 188k|  2 |   0 |1697 |-1.411302e+04 | 1.024900e+04 |    Inf | unknown
