
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.273502e+04 | 9.533731e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3201 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.346663e+03 | 9.533731e+02 |    Inf | unknown
  1.0s|     1 |     0 |  4633 |     - |    59M |   0 |4820 |2440 |5869 | 229 |  1 |   0 |   0 |-1.947922e+03 | 9.533731e+02 |    Inf | unknown
  1.6s|     1 |     0 |  6800 |     - |    60M |   0 |4820 |2440 |6143 | 503 |  2 |   0 |   0 |-1.593812e+03 | 9.533731e+02 |    Inf | unknown
  2.3s|     1 |     0 |  9301 |     - |    61M |   0 |4820 |2440 |6453 | 813 |  3 |   0 |   0 |-1.379668e+03 | 9.533731e+02 |    Inf | unknown
  3.0s|     1 |     0 | 11285 |     - |    62M |   0 |4820 |2440 |6750 |1110 |  4 |   0 |   0 |-1.253928e+03 | 9.533731e+02 |    Inf | unknown
  3.6s|     1 |     0 | 13398 |     - |    65M |   0 |4820 |2440 |6944 |1304 |  5 |   0 |   0 |-1.170247e+03 | 9.533731e+02 |    Inf | unknown
  4.1s|     1 |     0 | 14884 |     - |    67M |   0 |4820 |2440 |7049 |1409 |  6 |   0 |   0 |-1.129915e+03 | 9.533731e+02 |    Inf | unknown
  4.5s|     1 |     0 | 15895 |     - |    68M |   0 |4820 |2440 |7167 |1527 |  7 |   0 |   0 |-1.111942e+03 | 9.533731e+02 |    Inf | unknown
  5.0s|     1 |     0 | 16636 |     - |    71M |   0 |4820 |2440 |7266 |1626 |  8 |   0 |   0 |-1.096507e+03 | 9.533731e+02 |    Inf | unknown
  5.2s|     1 |     0 | 16967 |     - |    73M |   0 |4820 |2440 |7338 |1698 |  9 |   0 |   0 |-1.090042e+03 | 9.533731e+02 |    Inf | unknown
  5.4s|     1 |     0 | 17099 |     - |    73M |   0 |4820 |2440 |7398 |1758 | 10 |   0 |   0 |-1.087899e+03 | 9.533731e+02 |    Inf | unknown
  5.5s|     1 |     0 | 17475 |     - |    74M |   0 |4820 |2440 |7461 |1821 | 11 |   0 |   0 |-1.085685e+03 | 9.533731e+02 |    Inf | unknown
  5.6s|     1 |     0 | 17617 |     - |    75M |   0 |4820 |2440 |7524 |1884 | 12 |   0 |   0 |-1.085159e+03 | 9.533731e+02 |    Inf | unknown
  5.7s|     1 |     0 | 17711 |     - |    76M |   0 |4820 |2440 |7573 |1933 | 13 |   0 |   0 |-1.085009e+03 | 9.533731e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 17797 |     - |    77M |   0 |4820 |2440 |5069 |1978 | 14 |   0 |   0 |-1.084704e+03 | 9.533731e+02 |    Inf | unknown
  5.8s|     1 |     0 | 17834 |     - |    77M |   0 |4820 |2440 |5100 |2009 | 15 |   0 |   0 |-1.084686e+03 | 9.533731e+02 |    Inf | unknown
  5.9s|     1 |     0 | 17852 |     - |    78M |   0 |4820 |2440 |5117 |2026 | 16 |   0 |   0 |-1.084681e+03 | 9.533731e+02 |    Inf | unknown
  5.9s|     1 |     0 | 17860 |     - |    78M |   0 |4820 |2440 |5125 |2034 | 17 |   0 |   0 |-1.084680e+03 | 9.533731e+02 |    Inf | unknown
  6.0s|     1 |     0 | 17864 |     - |    79M |   0 |4820 |2440 |5128 |2037 | 18 |   0 |   0 |-1.084679e+03 | 9.533731e+02 |    Inf | unknown
 27.5s|     1 |     2 | 44664 |     - |    83M |   0 |4820 |2440 |5128 |2037 | 19 |   0 |  23 |-1.083455e+03 | 9.533731e+02 |    Inf | unknown
 58.9s|   100 |   101 | 68579 | 513.5 |   100M |  31 |4820 |2440 |4733 |6842 |  2 |   0 | 623 |-1.082432e+03 | 9.533731e+02 |    Inf | unknown
 68.3s|   200 |   201 | 93887 | 382.6 |   106M |  31 |4820 |2440 |4902 |  11k|  2 |   0 | 679 |-1.080584e+03 | 9.533731e+02 |    Inf | unknown
