
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 32434 |     - |  trysol|   0 |4020 |1640 |9238 |1198 |  3 |   0 |   0 | 9.358822e+01 | 6.025694e+02 | 543.85%| unknown
  3.6s|     1 |     0 | 32934 |     - |    65M |   0 |4020 |1640 |9415 |1375 |  4 |   0 |   0 | 1.003048e+02 | 6.025694e+02 | 500.74%| unknown
  3.6s|     1 |     0 | 32934 |     - |    65M |   0 |4020 |1640 |9415 |1375 |  4 |   0 |   0 | 1.003048e+02 | 6.025694e+02 | 500.74%| unknown
  3.7s|     1 |     0 | 33287 |     - |    67M |   0 |4020 |1640 |9637 |1597 |  5 |   0 |   0 | 1.036594e+02 | 6.025694e+02 | 481.30%| unknown
t 3.8s|     1 |     0 | 33287 |     - |  trysol|   0 |4020 |1640 |9637 |1597 |  5 |   0 |   0 | 1.036594e+02 | 5.659327e+02 | 445.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 33506 |     - |    68M |   0 |4020 |1640 |9692 |1652 |  6 |   0 |   0 | 1.044170e+02 | 5.659327e+02 | 441.99%| unknown
  4.0s|     1 |     0 | 33615 |     - |    69M |   0 |4020 |1640 |9746 |1706 |  7 |   0 |   0 | 1.045145e+02 | 5.659327e+02 | 441.49%| unknown
  4.1s|     1 |     0 | 33730 |     - |    70M |   0 |4020 |1640 |9772 |1732 |  8 |   0 |   0 | 1.046443e+02 | 5.659327e+02 | 440.82%| unknown
  4.1s|     1 |     0 | 33792 |     - |    71M |   0 |4020 |1640 |9792 |1752 |  9 |   0 |   0 | 1.048620e+02 | 5.659327e+02 | 439.69%| unknown
  4.2s|     1 |     0 | 33838 |     - |    72M |   0 |4020 |1640 |9808 |1768 | 10 |   0 |   0 | 1.049093e+02 | 5.659327e+02 | 439.45%| unknown
  4.3s|     1 |     0 | 33870 |     - |    73M |   0 |4020 |1640 |9818 |1778 | 11 |   0 |   0 | 1.049173e+02 | 5.659327e+02 | 439.41%| unknown
  4.4s|     1 |     0 | 33875 |     - |    74M |   0 |4020 |1640 |9822 |1782 | 12 |   0 |   0 | 1.049173e+02 | 5.659327e+02 | 439.41%| unknown
  4.4s|     1 |     0 | 33879 |     - |    75M |   0 |4020 |1640 |9825 |1785 | 13 |   0 |   0 | 1.049173e+02 | 5.659327e+02 | 439.41%| unknown
  4.5s|     1 |     0 | 33880 |     - |    76M |   0 |4020 |1640 |9826 |1786 | 14 |   0 |   0 | 1.049173e+02 | 5.659327e+02 | 439.41%| unknown
L36.2s|     1 |     0 |131864 |     - |    rens|   0 |4020 |1640 |9826 |1786 | 16 |   0 |   0 | 1.049173e+02 | 2.255320e+02 | 114.96%| unknown
d51.5s|     1 |     0 |131864 |     - |    mpec|   0 |4020 |1640 |9826 |1786 | 16 |   0 |   0 | 1.049173e+02 | 1.699720e+02 |  62.01%| unknown
 51.5s|     1 |     0 |131864 |     - |    84M |   0 |4020 |1640 |9826 |1786 | 16 |   0 |   0 | 1.049173e+02 | 1.699720e+02 |  62.01%| unknown
 51.8s|     1 |     2 |131864 |     - |    84M |   0 |4020 |1640 |9826 |1786 | 18 |   0 |   3 | 1.056255e+02 | 1.699720e+02 |  60.92%| unknown
 60.0s|   100 |   101 |136763 |1210.2 |    86M |  31 |4020 |1640 |3824 |3600 |  9 |   0 |  20 | 1.078480e+02 | 1.699720e+02 |  57.60%| unknown
 65.6s|   200 |   201 |138355 | 610.1 |    86M |  41 |4020 |1640 |3843 |4442 |  1 |   0 |  20 | 1.078480e+02 | 1.699720e+02 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s|   300 |   301 |140956 | 414.7 |    87M |  49 |4020 |1640 |3862 |5740 |  7 |   0 |  23 | 1.078616e+02 | 1.699720e+02 |  57.58%| unknown
d83.6s|   350 |   351 |141573 | 357.1 |    mpec|  50 |4020 |1640 |3873 |6104 |  1 |   0 |  23 | 1.078616e+02 | 1.686854e+02 |  56.39%| unknown
 86.5s|   400 |   401 |142501 | 314.7 |    93M |  51 |4020 |1640 |3811 |6648 |  8 |   0 |  23 | 1.078616e+02 | 1.686854e+02 |  56.39%| unknown
d91.5s|   426 |   427 |142939 | 296.4 |    mpec|  51 |4020 |1640 |3876 |6913 |  1 |   0 |  23 | 1.078616e+02 | 1.630628e+02 |  51.18%| unknown
  102s|   500 |   501 |145013 | 256.6 |    93M |  60 |4020 |1640 |3879 |7949 |  3 |   0 |  24 | 1.078617e+02 | 1.630628e+02 |  51.18%| unknown
  126s|   600 |   601 |148095 | 218.9 |    94M |  60 |4020 |1640 |3883 |9243 |  2 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  143s|   700 |   701 |149944 | 190.3 |    95M |  69 |4020 |1640 |3821 |  10k|  3 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  148s|   800 |   801 |151808 | 168.8 |    95M |  69 |4020 |1640 |3834 |  11k|  4 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  153s|   900 |   901 |153787 | 152.2 |    96M |  69 |4020 |1640 |3847 |  12k|  4 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  159s|  1000 |  1001 |155668 | 138.9 |    96M |  69 |4020 |1640 |3900 |  12k|  3 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  164s|  1100 |  1101 |157580 | 128.0 |    97M |  69 |4020 |1640 |3900 |  13k|  3 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  169s|  1200 |  1201 |159686 | 119.0 |    99M |  69 |4020 |1640 |3894 |  14k|  8 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  174s|  1300 |  1301 |161719 | 111.4 |    99M |  69 |4020 |1640 |3889 |  15k|  8 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  179s|  1400 |  1401 |163641 | 104.9 |   100M |  69 |4020 |1640 |3840 |  16k|  5 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  184s|  1500 |  1501 |165420 |  99.0 |   101M |  69 |4020 |1640 |3896 |  17k|  1 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  1600 |  1601 |167245 |  94.0 |   101M |  69 |4020 |1640 |3885 |  18k|  7 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
  193s|  1700 |  1701 |168957 |  89.5 |   101M |  69 |4020 |1640 |3882 |  19k|  4 |   0 |  25 | 1.078800e+02 | 1.630628e+02 |  51.15%| unknown
d 195s|  1734 |  1735 |169650 |  88.1 |adaptive|  69 |4020 |1640 |3868 |  19k|  7 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  198s|  1800 |  1801 |170664 |  85.4 |   102M |  69 |4020 |1640 |3868 |  20k|  3 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  203s|  1900 |  1901 |172375 |  81.8 |   103M |  69 |4020 |1640 |3877 |  21k|  9 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  208s|  2000 |  2001 |174304 |  78.7 |   104M |  69 |4020 |1640 |3843 |  22k|  1 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  214s|  2100 |  2101 |176262 |  75.9 |   105M |  69 |4020 |1640 |3817 |  23k|  7 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  219s|  2200 |  2201 |178258 |  73.4 |   106M |  69 |4020 |1640 |3897 |  24k|  8 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  225s|  2300 |  2301 |180251 |  71.0 |   106M |  71 |4020 |1640 |3811 |  25k|  5 |   0 |  25 | 1.078800e+02 | 1.608972e+02 |  49.14%| unknown
  232s|  2400 |  2401 |182234 |  68.9 |   108M |  71 |4020 |1640 |3848 |  26k|  7 |   0 |  25 | 1.081556e+02 | 1.608972e+02 |  48.76%| unknown
  238s|  2500 |  2501 |184494 |  67.0 |   110M |  71 |4020 |1640 |3820 |  27k|  7 |   0 |  25 | 1.081970e+02 | 1.608972e+02 |  48.71%| unknown
  244s|  2600 |  2601 |186327 |  65.2 |   110M |  71 |4020 |1640 |3824 |  28k|  3 |   0 |  25 | 1.081970e+02 | 1.608972e+02 |  48.71%| unknown
  250s|  2700 |  2701 |188440 |  63.5 |   112M |  71 |4020 |1640 |3876 |  29k|  6 |   0 |  25 | 1.081970e+02 | 1.608972e+02 |  48.71%| unknown
  255s|  2800 |  2801 |190288 |  61.9 |   114M |  71 |4020 |1640 |3871 |  30k|  6 |   0 |  25 | 1.081970e+02 | 1.608972e+02 |  48.71%| unknown
  261s|  2900 |  2901 |192546 |  60.6 |   114M |  71 |4020 |1640 |3834 |  31k|  5 |   0 |  25 | 1.081970e+02 | 1.608972e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  3000 |  3001 |194584 |  59.2 |   115M |  71 |4020 |1640 |3898 |  32k|  1 |   0 |  25 | 1.082571e+02 | 1.608972e+02 |  48.63%| unknown
  272s|  3100 |  3101 |196313 |  57.9 |   115M |  71 |4020 |1640 |3882 |  33k|  7 |   0 |  25 | 1.084956e+02 | 1.608972e+02 |  48.30%| unknown
  278s|  3200 |  3201 |198532 |  56.8 |   115M |  71 |4020 |1640 |3921 |  34k|  7 |   0 |  25 | 1.084956e+02 | 1.608972e+02 |  48.30%| unknown
  284s|  3300 |  3301 |200883 |  55.8 |   116M |  71 |4020 |1640 |3867 |  36k|  9 |   0 |  25 | 1.084956e+02 | 1.608972e+02 |  48.30%| unknown
  289s|  3400 |  3401 |202738 |  54.7 |   118M |  71 |4020 |1640 |3862 |  37k|  9 |   0 |  25 | 1.084956e+02 | 1.608972e+02 |  48.30%| unknown
d 293s|  3466 |  3467 |203892 |  54.0 |adaptive|  71 |4020 |1640 |3841 |  37k|  7 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  296s|  3500 |  3501 |204623 |  53.6 |   118M |  71 |4020 |1640 |3846 |  38k|  1 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  302s|  3600 |  3601 |206793 |  52.7 |   119M |  71 |4020 |1640 |3866 |  39k|  2 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  309s|  3700 |  3701 |208909 |  51.9 |   119M |  71 |4020 |1640 |3873 |  40k|  7 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  315s|  3800 |  3801 |211066 |  51.1 |   121M |  71 |4020 |1640 |3854 |  41k|  6 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  320s|  3900 |  3901 |212933 |  50.3 |   122M |  71 |4020 |1640 |3937 |  42k|  1 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  325s|  4000 |  4001 |214931 |  49.5 |   122M |  74 |4020 |1640 |3862 |  43k|  3 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  330s|  4100 |  4101 |216650 |  48.7 |   122M |  74 |4020 |1640 |3862 |  44k|  5 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  335s|  4200 |  4201 |218688 |  48.0 |   125M |  74 |4020 |1640 |3811 |  45k|  4 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  341s|  4300 |  4301 |220708 |  47.4 |   125M |  74 |4020 |1640 |3831 |  46k|  5 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  4400 |  4401 |222292 |  46.7 |   127M |  74 |4020 |1640 |3808 |  47k|  7 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  350s|  4500 |  4501 |224016 |  46.0 |   127M |  74 |4020 |1640 |3891 |  48k|  5 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  356s|  4600 |  4601 |225928 |  45.4 |   128M |  74 |4020 |1640 |3898 |  49k|  5 |   0 |  25 | 1.084956e+02 | 1.606698e+02 |  48.09%| unknown
  362s|  4700 |  4701 |228395 |  45.0 |   129M |  74 |4020 |1640 |3862 |  50k|  3 |   0 |  25 | 1.085706e+02 | 1.606698e+02 |  47.99%| unknown
  368s|  4800 |  4801 |231224 |  44.6 |   130M |  74 |4020 |1640 |3813 |  52k|  7 |   0 |  25 | 1.085847e+02 | 1.606698e+02 |  47.97%| unknown
  374s|  4900 |  4901 |233257 |  44.2 |   132M |  74 |4020 |1640 |3895 |  53k|  5 |   0 |  25 | 1.085847e+02 | 1.606698e+02 |  47.97%| unknown
  382s|  5000 |  5001 |235145 |  43.6 |   135M |  74 |4020 |1640 |3818 |  54k|  3 |   0 |  25 | 1.085847e+02 | 1.606698e+02 |  47.97%| unknown
  388s|  5100 |  5101 |237264 |  43.2 |   136M |  74 |4020 |1640 |3827 |  55k|  8 |   0 |  25 | 1.085847e+02 | 1.606698e+02 |  47.97%| unknown
  393s|  5200 |  5201 |239837 |  42.9 |   137M |  74 |4020 |1640 |3876 |  56k|  2 |   0 |  25 | 1.085847e+02 | 1.606698e+02 |  47.97%| unknown
  401s|  5300 |  5301 |242836 |  42.6 |   138M |  74 |4020 |1640 |3850 |  57k|  7 |   0 |  27 | 1.086640e+02 | 1.606698e+02 |  47.86%| unknown
  406s|  5400 |  5401 |244662 |  42.2 |   139M |  74 |4020 |1640 |3871 |  58k|  5 |   0 |  27 | 1.086640e+02 | 1.606698e+02 |  47.86%| unknown
  412s|  5500 |  5501 |246583 |  41.8 |   139M |  74 |4020 |1640 |3848 |  59k|  1 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
  417s|  5600 |  5601 |249159 |  41.5 |   142M |  74 |4020 |1640 |3899 |  60k|  5 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
  423s|  5700 |  5701 |251199 |  41.1 |   142M |  74 |4020 |1640 |3864 |  61k|  5 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
  429s|  5800 |  5801 |253255 |  40.7 |   142M |  74 |4020 |1640 |3881 |  62k|  4 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  5900 |  5901 |255046 |  40.4 |   142M |  74 |4020 |1640 |3894 |  63k|  5 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
  440s|  6000 |  6001 |257126 |  40.0 |   143M |  74 |4020 |1640 |3829 |  64k|  3 |   0 |  27 | 1.086652e+02 | 1.606698e+02 |  47.86%| unknown
  446s|  6100 |  6101 |259178 |  39.7 |   144M |  74 |4020 |1640 |3896 |  65k|  4 |   0 |  27 | 1.086748e+02 | 1.606698e+02 |  47.84%| unknown
  453s|  6200 |  6201 |261178 |  39.4 |   144M |  74 |4020 |1640 |3895 |  66k|  4 |   0 |  27 | 1.086748e+02 | 1.606698e+02 |  47.84%| unknown
  459s|  6300 |  6301 |263202 |  39.1 |   149M |  74 |4020 |1640 |3881 |  68k|  5 |   0 |  27 | 1.086748e+02 | 1.606698e+02 |  47.84%| unknown
  467s|  6400 |  6401 |265162 |  38.8 |   149M |  74 |4020 |1640 |3864 |  69k|  8 |   0 |  27 | 1.086748e+02 | 1.606698e+02 |  47.84%| unknown
  474s|  6500 |  6501 |268212 |  38.7 |   151M |  74 |4020 |1640 |3863 |  70k|  6 |   0 |  29 | 1.086797e+02 | 1.606698e+02 |  47.84%| unknown
r 479s|  6579 |  6580 |271236 |  38.7 |simplero|  74 |4020 |1640 |3872 |  71k|  1 |   0 |  33 | 1.086909e+02 | 1.605717e+02 |  47.73%| unknown
  480s|  6600 |  6601 |271630 |  38.6 |   153M |  74 |4020 |1640 |3891 |  72k|  5 |   0 |  33 | 1.086909e+02 | 1.605717e+02 |  47.73%| unknown
  486s|  6700 |  6701 |274222 |  38.4 |   153M |  74 |4020 |1640 |3982 |  73k|  7 |   0 |  36 | 1.086909e+02 | 1.605717e+02 |  47.73%| unknown
  491s|  6800 |  6801 |276474 |  38.2 |   154M |  74 |4020 |1640 |3895 |  74k|  4 |   0 |  39 | 1.086909e+02 | 1.605717e+02 |  47.73%| unknown
r 495s|  6860 |  6861 |277771 |  38.0 |simplero|  74 |4020 |1640 |3832 |  74k|  5 |   0 |  39 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  498s|  6900 |  6901 |278605 |  37.9 |   155M |  74 |4020 |1640 |3848 |  75k|  5 |   0 |  39 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  504s|  7000 |  7001 |280731 |  37.7 |   155M |  74 |4020 |1640 |3842 |  76k|  2 |   0 |  39 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  510s|  7100 |  7101 |282793 |  37.4 |   156M |  74 |4020 |1640 |3886 |  77k|  4 |   0 |  39 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  7200 |  7201 |286588 |  37.5 |   158M |  74 |4020 |1640 |3842 |  78k|  7 |   0 |  43 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  521s|  7300 |  7301 |291016 |  37.5 |   159M |  74 |4020 |1640 |3906 |  80k|  6 |   0 |  52 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  527s|  7400 |  7401 |293295 |  37.3 |   162M |  74 |4020 |1640 |3862 |  81k|  8 |   0 |  55 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  533s|  7500 |  7501 |295282 |  37.1 |   163M |  74 |4020 |1640 |3828 |  82k|  5 |   0 |  55 | 1.086909e+02 | 1.554656e+02 |  43.03%| unknown
  538s|  7600 |  7601 |297238 |  36.9 |   164M |  74 |4020 |1640 |3869 |  83k|  8 |   0 |  55 | 1.087082e+02 | 1.554656e+02 |  43.01%| unknown
  544s|  7700 |  7701 |298979 |  36.6 |   164M |  74 |4020 |1640 |3925 |  84k|  7 |   0 |  55 | 1.087082e+02 | 1.554656e+02 |  43.01%| unknown
  548s|  7800 |  7801 |300110 |  36.3 |   165M |  74 |4020 |1640 |3930 |  85k|  4 |   0 |  55 | 1.087082e+02 | 1.554656e+02 |  43.01%| unknown
  554s|  7900 |  7901 |301759 |  36.1 |   165M |  74 |4020 |1640 |3919 |  85k|  2 |   0 |  55 | 1.087190e+02 | 1.554656e+02 |  43.00%| unknown
  559s|  8000 |  8001 |303544 |  35.8 |   165M |  74 |4020 |1640 |3928 |  86k|  3 |   0 |  55 | 1.087190e+02 | 1.554656e+02 |  43.00%| unknown
  565s|  8100 |  8101 |305201 |  35.6 |   166M |  74 |4020 |1640 |3906 |  87k|  3 |   0 |  55 | 1.087190e+02 | 1.554656e+02 |  43.00%| unknown
  571s|  8200 |  8201 |308273 |  35.5 |   168M |  74 |4020 |1640 |3892 |  89k|  4 |   0 |  56 | 1.087366e+02 | 1.554656e+02 |  42.97%| unknown
  577s|  8300 |  8301 |310250 |  35.3 |   169M |  74 |4020 |1640 |3856 |  90k|  5 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
  583s|  8400 |  8401 |312349 |  35.2 |   169M |  74 |4020 |1640 |3875 |  91k|  6 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
  588s|  8500 |  8501 |314455 |  35.0 |   170M |  74 |4020 |1640 |3843 |  92k|  5 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
  594s|  8600 |  8601 |316492 |  34.8 |   172M |  74 |4020 |1640 |3847 |  93k|  1 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|  8700 |  8701 |318632 |  34.7 |   173M |  74 |4020 |1640 |3879 |  94k|  5 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
  605s|  8800 |  8801 |320739 |  34.5 |   174M |  74 |4020 |1640 |3895 |  95k|  1 |   0 |  56 | 1.087542e+02 | 1.554656e+02 |  42.95%| unknown
  611s|  8900 |  8901 |324085 |  34.5 |   177M |  74 |4020 |1640 |3889 |  97k|  3 |   0 |  56 | 1.087551e+02 | 1.554656e+02 |  42.95%| unknown
  616s|  9000 |  9001 |325993 |  34.3 |   178M |  74 |4020 |1640 |3849 |  98k|  8 |   0 |  56 | 1.087551e+02 | 1.554656e+02 |  42.95%| unknown
  622s|  9100 |  9101 |328006 |  34.2 |   178M |  74 |4020 |1640 |3877 |  99k|  8 |   0 |  56 | 1.087551e+02 | 1.554656e+02 |  42.95%| unknown
  628s|  9200 |  9201 |329989 |  34.0 |   179M |  74 |4020 |1640 |3861 | 100k|  2 |   0 |  56 | 1.087661e+02 | 1.554656e+02 |  42.94%| unknown
  634s|  9300 |  9301 |332046 |  33.9 |   180M |  74 |4020 |1640 |3889 | 101k|  1 |   0 |  56 | 1.087661e+02 | 1.554656e+02 |  42.94%| unknown
  640s|  9400 |  9401 |334067 |  33.7 |   180M |  74 |4020 |1640 |3912 | 102k|  6 |   0 |  56 | 1.087661e+02 | 1.554656e+02 |  42.94%| unknown
  646s|  9500 |  9501 |336108 |  33.6 |   181M |  74 |4020 |1640 |3828 | 103k|  7 |   0 |  56 | 1.087661e+02 | 1.554656e+02 |  42.94%| unknown
  651s|  9600 |  9601 |338030 |  33.4 |   181M |  74 |4020 |1640 |3841 | 104k|  5 |   0 |  56 | 1.087661e+02 | 1.554656e+02 |  42.94%| unknown
  657s|  9700 |  9701 |339986 |  33.3 |   183M |  74 |4020 |1640 |3822 | 105k|  2 |   0 |  56 | 1.087897e+02 | 1.554656e+02 |  42.90%| unknown
  662s|  9800 |  9801 |341932 |  33.2 |   183M |  74 |4020 |1640 |3861 | 106k|  7 |   0 |  56 | 1.087897e+02 | 1.554656e+02 |  42.90%| unknown
