solving instance uflp nlass holmberg 50 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 995 implications, 999 bound changes
   (0.6s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1996 impls, 1000 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1996 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|  9900 |  9901 |  5966k| 600.0 |  2016M |  69 |8010 |3100 |  13k|2071k|  2 |   0 |4445 |-1.100094e+03 | 9.791630e+03 |    Inf | unknown
 3316s| 10000 | 10001 |  6043k| 601.6 |  2041M |  69 |8010 |3100 |  12k|2092k|  2 |   0 |4495 |-1.100046e+03 | 9.791630e+03 |    Inf | unknown
 3345s| 10100 | 10101 |  6122k| 603.6 |  2063M |  69 |8010 |3100 |  14k|2118k|  4 |   0 |4503 |-1.100046e+03 | 9.791630e+03 |    Inf | unknown
 3375s| 10200 | 10201 |  6194k| 604.6 |  2093M |  69 |8010 |3100 |  14k|2143k|  7 |   0 |4528 |-1.100013e+03 | 9.791630e+03 |    Inf | unknown
 3396s| 10300 | 10301 |  6225k| 601.8 |  2104M |  69 |8010 |3100 |  13k|2158k|  2 |   0 |4532 |-1.100013e+03 | 9.791630e+03 |    Inf | unknown
 3423s| 10400 | 10401 |  6269k| 600.3 |  2123M |  69 |8010 |3100 |  10k|2175k| 10 |   0 |4543 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 3449s| 10500 | 10501 |  6286k| 596.2 |  2153M |  69 |8010 |3100 |  11k|2180k|  4 |   0 |4543 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s| 10600 | 10601 |  6363k| 597.8 |  2170M |  69 |8010 |3100 |  18k|2206k|  2 |   0 |4565 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 3513s| 10700 | 10701 |  6441k| 599.5 |  2184M |  69 |8010 |3100 |  12k|2233k| 10 |   0 |4580 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 3540s| 10800 | 10801 |  6485k| 598.0 |  2202M |  69 |8010 |3100 |  13k|2247k|  2 |   0 |4588 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 3569s| 10900 | 10901 |  6534k| 597.0 |  2222M |  69 |8010 |3100 |  15k|2265k|  7 |   0 |4622 |-1.099799e+03 | 9.791630e+03 |    Inf | unknown
 3590s| 11000 | 11001 |  6574k| 595.3 |  2267M |  69 |8010 |3100 |  14k|2283k|  7 |   0 |4672 |-1.099664e+03 | 9.791630e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11044
Primal Bound       : +9.79162969213333e+03 (14 solutions)
Dual Bound         : -1.09966365178322e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
primal_bound = 9791.629692133325, dual_bound = -1099.6636517832203, gap = 111.23064991588376, time = 3603.13
