
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6224 |     - |    21M |   0 |1010 | 420 |2798 | 578 | 10 |   0 |   0 | 1.500046e+02 | 4.269098e+02 | 184.60%| unknown
  0.7s|     1 |     0 |  6224 |     - |    21M |   0 |1010 | 420 |2798 | 578 | 10 |   0 |   0 | 1.500046e+02 | 4.269098e+02 | 184.60%| unknown
  0.7s|     1 |     0 |  6225 |     - |    21M |   0 |1010 | 420 |2799 | 579 | 11 |   0 |   0 | 1.500057e+02 | 4.269098e+02 | 184.60%| unknown
L 4.7s|     1 |     0 | 21811 |     - |    rens|   0 |1010 | 420 |2799 | 579 | 12 |   0 |   0 | 1.500057e+02 | 2.265957e+02 |  51.06%| unknown
  7.8s|     1 |     0 | 21811 |     - |    22M |   0 |1010 | 420 |2799 | 579 | 12 |   0 |   0 | 1.500057e+02 | 2.265957e+02 |  51.06%| unknown
  7.8s|     1 |     2 | 21811 |     - |    22M |   0 |1010 | 420 |2799 | 579 | 13 |   0 |   0 | 1.500057e+02 | 2.265957e+02 |  51.06%| unknown
L 8.8s|    13 |    14 | 22825 |1658.8 |  subnlp|   7 |1010 | 420 |1018 |1003 |  2 |   7 |   8 | 1.520575e+02 | 2.264304e+02 |  48.91%| unknown
 11.0s|   100 |   101 | 25944 | 232.6 |    23M |  16 |1010 | 420 |1140 |2529 | 10 |   7 |  12 | 1.525775e+02 | 2.264304e+02 |  48.40%| unknown
 13.2s|   200 |   199 | 29636 | 134.3 |    25M |  17 |1010 | 420 |1068 |4177 |  4 |   9 |  18 | 1.598089e+02 | 2.264304e+02 |  41.69%| unknown
 15.6s|   300 |   299 | 32835 | 100.1 |    27M |  19 |1010 | 420 |1070 |5698 |  9 |   9 |  22 | 1.623303e+02 | 2.264304e+02 |  39.49%| unknown
 18.8s|   400 |   399 | 35904 |  82.7 |    28M |  25 |1010 | 420 |1165 |7033 |  9 |   9 |  24 | 1.629055e+02 | 2.264304e+02 |  38.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|   500 |   499 | 39339 |  73.0 |    29M |  25 |1010 | 420 |1078 |8441 |  5 |   9 |  30 | 1.629055e+02 | 2.264304e+02 |  38.99%| unknown
 23.0s|   600 |   599 | 44224 |  69.0 |    33M |  25 |1010 | 420 |1116 |  10k|  7 |   9 |  37 | 1.649630e+02 | 2.264304e+02 |  37.26%| unknown
 25.0s|   700 |   699 | 47014 |  63.1 |    35M |  27 |1010 | 420 |1154 |  11k|  4 |   9 |  41 | 1.649630e+02 | 2.264304e+02 |  37.26%| unknown
 27.0s|   800 |   799 | 52173 |  61.6 |    37M |  27 |1010 | 420 |1123 |  13k|  1 |   9 |  50 | 1.654976e+02 | 2.264304e+02 |  36.82%| unknown
 28.8s|   900 |   899 | 55445 |  58.4 |    38M |  27 |1010 | 420 |1063 |  15k|  5 |   9 |  54 | 1.654976e+02 | 2.264304e+02 |  36.82%| unknown
 31.0s|  1000 |   999 | 59857 |  57.0 |    39M |  27 |1010 | 420 |1186 |  17k|  1 |   9 |  55 | 1.664849e+02 | 2.264304e+02 |  36.01%| unknown
 33.0s|  1100 |  1097 | 65373 |  56.8 |    42M |  28 |1010 | 420 |1086 |  19k|  5 |   9 |  63 | 1.671398e+02 | 2.264304e+02 |  35.47%| unknown
 35.0s|  1200 |  1197 | 70602 |  56.4 |    42M |  29 |1010 | 420 |1113 |  21k|  7 |   9 |  65 | 1.673644e+02 | 2.264304e+02 |  35.29%| unknown
 36.9s|  1300 |  1293 | 75397 |  55.8 |    43M |  29 |1010 | 420 |1112 |  23k|  2 |   9 |  69 | 1.674955e+02 | 2.264304e+02 |  35.19%| unknown
 38.7s|  1400 |  1393 | 80060 |  55.1 |    45M |  29 |1010 | 420 |1101 |  25k|  7 |   9 |  74 | 1.688294e+02 | 2.264304e+02 |  34.12%| unknown
 41.1s|  1500 |  1491 | 84965 |  54.7 |    47M |  29 |1010 | 420 |1109 |  26k|  1 |   9 |  76 | 1.688693e+02 | 2.264304e+02 |  34.09%| unknown
 42.9s|  1600 |  1587 | 89763 |  54.3 |    48M |  29 |1010 | 420 |1076 |  28k|  5 |   9 |  81 | 1.694193e+02 | 2.264304e+02 |  33.65%|  21.61%
 44.8s|  1700 |  1685 | 94541 |  53.9 |    50M |  29 |1010 | 420 |1180 |  30k|  9 |   9 |  90 | 1.697841e+02 | 2.264304e+02 |  33.36%|  21.80%
 46.7s|  1800 |  1775 | 99643 |  53.8 |    51M |  29 |1010 | 420 |1141 |  32k|  3 |   9 |  92 | 1.703910e+02 | 2.264304e+02 |  32.89%|  22.39%
 48.6s|  1900 |  1869 |103866 |  53.2 |    53M |  29 |1010 | 420 |1167 |  34k|  9 |   9 |  94 | 1.709338e+02 | 2.264304e+02 |  32.47%|  22.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s|  2000 |  1963 |109099 |  53.1 |    54M |  29 |1010 | 420 |1226 |  37k|  7 |   9 |  94 | 1.712464e+02 | 2.264304e+02 |  32.22%|  22.80%
 54.6s|  2100 |  2055 |113163 |  52.5 |    54M |  31 |1010 | 420 |1164 |  38k|  4 |   9 |  94 | 1.713995e+02 | 2.264304e+02 |  32.11%|  23.07%
 56.9s|  2200 |  2139 |117817 |  52.3 |    55M |  31 |1010 | 420 |1114 |  40k|  4 |   9 |  95 | 1.717826e+02 | 2.264304e+02 |  31.81%|  23.36%
 58.6s|  2300 |  2223 |121898 |  51.8 |    56M |  31 |1010 | 420 |1103 |  42k|  7 |   9 |  97 | 1.717826e+02 | 2.264304e+02 |  31.81%|  23.46%
 60.4s|  2400 |  2305 |126391 |  51.5 |    57M |  32 |1010 | 420 |1249 |  44k|  5 |   9 |  99 | 1.717826e+02 | 2.264304e+02 |  31.81%|  23.83%
 62.0s|  2500 |  2373 |130464 |  51.0 |    58M |  32 |1010 | 420 |1142 |  46k|  6 |   9 |  99 | 1.718669e+02 | 2.264304e+02 |  31.75%|  24.06%
 63.9s|  2600 |  2461 |134609 |  50.7 |    59M |  32 |1010 | 420 |1150 |  48k|  4 |   9 | 103 | 1.718945e+02 | 2.264304e+02 |  31.73%|  24.08%
 65.6s|  2700 |  2537 |139362 |  50.6 |    60M |  32 |1010 | 420 |1151 |  50k|  9 |   9 | 104 | 1.725985e+02 | 2.264304e+02 |  31.19%|  24.32%
 67.4s|  2800 |  2601 |143818 |  50.3 |    61M |  32 |1010 | 420 |1194 |  52k|  7 |   9 | 104 | 1.729063e+02 | 2.264304e+02 |  30.96%|  24.52%
 70.2s|  2900 |  2681 |147228 |  49.8 |    61M |  32 |1010 | 420 |1127 |  53k|  8 |   9 | 104 | 1.733902e+02 | 2.264304e+02 |  30.59%|  24.67%
 72.0s|  3000 |  2771 |150968 |  49.4 |    62M |  32 |1010 | 420 |1103 |  55k|  8 |   9 | 108 | 1.735767e+02 | 2.264304e+02 |  30.45%|  24.86%
 73.6s|  3100 |  2849 |154881 |  49.0 |    62M |  32 |1010 | 420 |1168 |  57k|  4 |   9 | 112 | 1.735826e+02 | 2.264304e+02 |  30.45%|  24.92%
 75.1s|  3200 |  2921 |158394 |  48.6 |    63M |  32 |1010 | 420 |1097 |  58k|  5 |   9 | 113 | 1.736363e+02 | 2.264304e+02 |  30.41%|  24.97%
 76.9s|  3300 |  2995 |163234 |  48.6 |    66M |  33 |1010 | 420 |1237 |  60k|  8 |   9 | 115 | 1.745514e+02 | 2.264304e+02 |  29.72%|  25.12%
 78.4s|  3400 |  3061 |167329 |  48.4 |    66M |  33 |1010 | 420 |1167 |  62k|  6 |   9 | 117 | 1.749028e+02 | 2.264304e+02 |  29.46%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  3500 |  3141 |171185 |  48.1 |    67M |  33 |1010 | 420 |1201 |  63k|  3 |   9 | 120 | 1.751690e+02 | 2.264304e+02 |  29.26%|  25.17%
 81.6s|  3600 |  3217 |175346 |  47.9 |    70M |  33 |1010 | 420 |1215 |  65k|  3 |   9 | 122 | 1.754035e+02 | 2.264304e+02 |  29.09%|  25.23%
 83.1s|  3700 |  3295 |179381 |  47.7 |    70M |  33 |1010 | 420 |1103 |  67k|  5 |   9 | 122 | 1.762818e+02 | 2.264304e+02 |  28.45%|  25.32%
 84.7s|  3800 |  3369 |183387 |  47.5 |    71M |  34 |1010 | 420 |1130 |  69k|  5 |   9 | 123 | 1.763862e+02 | 2.264304e+02 |  28.37%|  25.33%
 86.6s|  3900 |  3441 |187063 |  47.2 |    71M |  34 |1010 | 420 |1178 |  70k|  2 |   9 | 123 | 1.765858e+02 | 2.264304e+02 |  28.23%|  25.36%
 88.4s|  4000 |  3519 |190647 |  46.9 |    72M |  35 |1010 | 420 |1121 |  72k|  5 |   9 | 125 | 1.765858e+02 | 2.264304e+02 |  28.23%|  27.22%
 89.9s|  4100 |  3595 |194267 |  46.7 |    74M |  35 |1010 | 420 |1120 |  73k| 10 |   9 | 127 | 1.765921e+02 | 2.264304e+02 |  28.22%|  27.40%
 91.4s|  4200 |  3665 |197900 |  46.4 |    76M |  35 |1010 | 420 |1200 |  75k|  3 |   9 | 129 | 1.770989e+02 | 2.264304e+02 |  27.86%|  27.81%
 92.9s|  4300 |  3733 |201160 |  46.1 |    76M |  35 |1010 | 420 |1204 |  76k|  7 |   9 | 129 | 1.771837e+02 | 2.264304e+02 |  27.79%|  27.90%
 94.6s|  4400 |  3809 |205466 |  46.0 |    76M |  35 |1010 | 420 |1174 |  78k|  8 |   9 | 133 | 1.773491e+02 | 2.264304e+02 |  27.67%|  28.18%
 97.4s|  4500 |  3887 |209463 |  45.9 |    78M |  35 |1010 | 420 |1156 |  80k|  4 |   9 | 133 | 1.774263e+02 | 2.264304e+02 |  27.62%|  28.21%
 99.1s|  4600 |  3965 |213189 |  45.7 |    79M |  35 |1010 | 420 |1091 |  81k|  1 |   9 | 133 | 1.774435e+02 | 2.264304e+02 |  27.61%|  28.29%
  101s|  4700 |  4033 |217087 |  45.6 |    80M |  35 |1010 | 420 |1225 |  83k|  4 |   9 | 133 | 1.775951e+02 | 2.264304e+02 |  27.50%|  28.34%
  102s|  4800 |  4101 |220965 |  45.4 |    80M |  35 |1010 | 420 |1153 |  85k|  5 |   9 | 133 | 1.776731e+02 | 2.264304e+02 |  27.44%|  28.38%
  104s|  4900 |  4169 |225774 |  45.5 |    82M |  35 |1010 | 420 |1152 |  86k|  4 |   9 | 136 | 1.778285e+02 | 2.264304e+02 |  27.33%|  28.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  5000 |  4255 |229025 |  45.2 |    82M |  35 |1010 | 420 |1160 |  88k|  5 |   9 | 136 | 1.778285e+02 | 2.264304e+02 |  27.33%|  28.51%
  107s|  5100 |  4333 |232207 |  45.0 |    82M |  35 |1010 | 420 |1208 |  89k|  3 |   9 | 137 | 1.778285e+02 | 2.264304e+02 |  27.33%|  28.53%
  109s|  5200 |  4407 |235884 |  44.8 |    84M |  36 |1010 | 420 |1216 |  91k|  8 |   9 | 137 | 1.779995e+02 | 2.264304e+02 |  27.21%|  28.64%
  111s|  5300 |  4479 |239826 |  44.7 |    84M |  36 |1010 | 420 |1189 |  92k|  4 |   9 | 138 | 1.780548e+02 | 2.264304e+02 |  27.17%|  28.70%
  113s|  5400 |  4541 |244459 |  44.7 |    85M |  36 |1010 | 420 |1130 |  94k|  4 |   9 | 140 | 1.783621e+02 | 2.264304e+02 |  26.95%|  28.77%
  114s|  5500 |  4617 |247902 |  44.6 |    85M |  36 |1010 | 420 |1242 |  96k|  7 |   9 | 140 | 1.784702e+02 | 2.264304e+02 |  26.87%|  28.78%
  116s|  5600 |  4701 |251329 |  44.4 |    85M |  36 |1010 | 420 |1145 |  97k|  6 |   9 | 140 | 1.784702e+02 | 2.264304e+02 |  26.87%|  28.80%
  118s|  5700 |  4777 |255116 |  44.3 |    86M |  36 |1010 | 420 |1200 |  99k| 10 |   9 | 141 | 1.784808e+02 | 2.264304e+02 |  26.87%|  28.84%
  119s|  5800 |  4855 |258872 |  44.1 |    88M |  36 |1010 | 420 |1141 | 100k|  8 |   9 | 144 | 1.786268e+02 | 2.264304e+02 |  26.76%|  28.86%
  121s|  5900 |  4927 |262032 |  43.9 |    88M |  36 |1010 | 420 |1128 | 101k|  9 |   9 | 144 | 1.786268e+02 | 2.264304e+02 |  26.76%|  28.92%
  123s|  6000 |  5003 |265659 |  43.8 |    89M |  36 |1010 | 420 |1105 | 103k|  5 |   9 | 144 | 1.787281e+02 | 2.264304e+02 |  26.69%|  29.12%
  124s|  6100 |  5069 |269476 |  43.7 |    89M |  36 |1010 | 420 |1083 | 105k|  8 |   9 | 144 | 1.788371e+02 | 2.264304e+02 |  26.61%|  29.23%
  126s|  6200 |  5131 |273224 |  43.6 |    90M |  36 |1010 | 420 |1179 | 106k|  8 |   9 | 145 | 1.789602e+02 | 2.264304e+02 |  26.53%|  29.30%
  127s|  6300 |  5201 |277250 |  43.6 |    90M |  36 |1010 | 420 |1260 | 108k|  4 |   9 | 145 | 1.796283e+02 | 2.264304e+02 |  26.06%|  29.79%
  129s|  6400 |  5273 |280589 |  43.4 |    90M |  36 |1010 | 420 |1165 | 109k|  9 |   9 | 146 | 1.796335e+02 | 2.264304e+02 |  26.05%|  29.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  6500 |  5351 |284461 |  43.3 |    91M |  36 |1010 | 420 |1158 | 111k|  5 |   9 | 150 | 1.796578e+02 | 2.264304e+02 |  26.03%|  29.83%
  132s|  6600 |  5421 |287981 |  43.2 |    91M |  36 |1010 | 420 |1182 | 112k|  9 |   9 | 152 | 1.796578e+02 | 2.264304e+02 |  26.03%|  29.85%
  134s|  6700 |  5491 |292887 |  43.3 |    94M |  36 |1010 | 420 |1103 | 114k|  2 |   9 | 157 | 1.797942e+02 | 2.264304e+02 |  25.94%|  29.91%
  135s|  6800 |  5547 |297539 |  43.3 |    95M |  36 |1010 | 420 |1257 | 116k|  1 |   9 | 161 | 1.801752e+02 | 2.264304e+02 |  25.67%|  30.34%
  137s|  6900 |  5613 |301662 |  43.3 |    95M |  36 |1010 | 420 |1168 | 118k|  8 |   9 | 161 | 1.802420e+02 | 2.264304e+02 |  25.63%|  30.37%
  139s|  7000 |  5689 |305232 |  43.2 |    97M |  36 |1010 | 420 |1134 | 119k|  5 |   9 | 161 | 1.803092e+02 | 2.264304e+02 |  25.58%|  30.52%
  140s|  7100 |  5749 |309222 |  43.1 |    97M |  36 |1010 | 420 |1161 | 120k|  2 |   9 | 161 | 1.805164e+02 | 2.264304e+02 |  25.43%|  30.59%
  142s|  7200 |  5817 |312801 |  43.0 |    98M |  36 |1010 | 420 |1181 | 122k|  5 |   9 | 163 | 1.807415e+02 | 2.264304e+02 |  25.28%|  30.62%
  144s|  7300 |  5893 |316792 |  43.0 |    98M |  36 |1010 | 420 |1150 | 124k|  4 |   9 | 164 | 1.807415e+02 | 2.264304e+02 |  25.28%|  30.62%
  145s|  7400 |  5959 |320305 |  42.9 |   100M |  36 |1010 | 420 |1222 | 125k|  4 |   9 | 167 | 1.807724e+02 | 2.264304e+02 |  25.26%|  30.63%
  147s|  7500 |  6023 |323709 |  42.8 |   101M |  36 |1010 | 420 |1235 | 126k|  3 |   9 | 167 | 1.808997e+02 | 2.264304e+02 |  25.17%|  30.66%
  148s|  7600 |  6093 |327336 |  42.7 |   101M |  36 |1010 | 420 |1191 | 128k|  8 |   9 | 169 | 1.809078e+02 | 2.264304e+02 |  25.16%|  30.70%
  152s|  7700 |  6165 |330813 |  42.6 |   103M |  36 |1010 | 420 |1239 | 129k|  4 |   9 | 169 | 1.810167e+02 | 2.264304e+02 |  25.09%|  30.77%
  154s|  7800 |  6231 |335311 |  42.6 |   103M |  36 |1010 | 420 |1218 | 131k|  3 |   9 | 169 | 1.811383e+02 | 2.264304e+02 |  25.00%|  31.04%
  155s|  7900 |  6299 |339721 |  42.6 |   103M |  36 |1010 | 420 |1180 | 133k|  2 |   9 | 172 | 1.813785e+02 | 2.264304e+02 |  24.84%|  31.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  8000 |  6365 |343223 |  42.5 |   103M |  36 |1010 | 420 |1168 | 134k|  4 |   9 | 173 | 1.813939e+02 | 2.264304e+02 |  24.83%|  31.22%
  158s|  8100 |  6431 |346726 |  42.5 |   105M |  36 |1010 | 420 |1246 | 136k|  4 |   9 | 176 | 1.814118e+02 | 2.264304e+02 |  24.82%|  31.27%
  160s|  8200 |  6505 |351172 |  42.5 |   106M |  36 |1010 | 420 |1239 | 138k|  3 |   9 | 178 | 1.815250e+02 | 2.264304e+02 |  24.74%|  31.30%
  162s|  8300 |  6573 |354620 |  42.4 |   107M |  36 |1010 | 420 |1210 | 139k|  6 |   9 | 179 | 1.815452e+02 | 2.264304e+02 |  24.72%|  31.34%
  163s|  8400 |  6635 |357721 |  42.2 |   108M |  36 |1010 | 420 |1181 | 140k|  9 |   9 | 179 | 1.815452e+02 | 2.264304e+02 |  24.72%|  31.35%
  164s|  8500 |  6703 |361060 |  42.1 |   108M |  37 |1010 | 420 |1249 | 142k|  6 |   9 | 180 | 1.816879e+02 | 2.264304e+02 |  24.63%|  31.47%
  166s|  8600 |  6773 |365006 |  42.1 |   108M |  37 |1010 | 420 |1145 | 143k|  7 |   9 | 184 | 1.817012e+02 | 2.264304e+02 |  24.62%|  31.48%
  168s|  8700 |  6849 |368546 |  42.0 |   109M |  37 |1010 | 420 |1209 | 145k|  3 |   9 | 184 | 1.817051e+02 | 2.264304e+02 |  24.61%|  31.55%
  169s|  8800 |  6917 |372106 |  42.0 |   111M |  37 |1010 | 420 |1124 | 146k|  5 |   9 | 185 | 1.818209e+02 | 2.264304e+02 |  24.53%|  31.57%
  171s|  8900 |  6979 |376126 |  41.9 |   112M |  37 |1010 | 420 |1148 | 148k|  2 |   9 | 185 | 1.819743e+02 | 2.264304e+02 |  24.43%|  31.61%
  173s|  9000 |  7037 |380278 |  41.9 |   112M |  37 |1010 | 420 |1242 | 150k|  4 |   9 | 189 | 1.819774e+02 | 2.264304e+02 |  24.43%|  31.66%
  175s|  9100 |  7103 |384123 |  41.9 |   112M |  37 |1010 | 420 |1143 | 151k|  4 |   9 | 190 | 1.819951e+02 | 2.264304e+02 |  24.42%|  31.80%
  177s|  9200 |  7173 |388033 |  41.9 |   113M |  37 |1010 | 420 |1196 | 153k|  3 |   9 | 194 | 1.820814e+02 | 2.264304e+02 |  24.36%|  31.80%
  179s|  9300 |  7247 |391554 |  41.8 |   113M |  37 |1010 | 420 |1109 | 154k|  2 |   9 | 197 | 1.821207e+02 | 2.264304e+02 |  24.33%|  31.82%
  181s|  9400 |  7319 |394975 |  41.7 |   114M |  37 |1010 | 420 |1151 | 156k|  6 |   9 | 197 | 1.821375e+02 | 2.264304e+02 |  24.32%|  31.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  9500 |  7387 |398500 |  41.6 |   115M |  37 |1010 | 420 |1178 | 157k|  3 |   9 | 201 | 1.821375e+02 | 2.264304e+02 |  24.32%|  32.05%
  184s|  9600 |  7451 |402276 |  41.6 |   116M |  37 |1010 | 420 |1178 | 159k|  6 |   9 | 202 | 1.821641e+02 | 2.264304e+02 |  24.30%|  32.06%
  185s|  9700 |  7519 |405912 |  41.5 |   117M |  37 |1010 | 420 |1135 | 160k|  9 |   9 | 202 | 1.821780e+02 | 2.264304e+02 |  24.29%|  32.07%
  187s|  9800 |  7601 |409714 |  41.5 |   120M |  37 |1010 | 420 |1225 | 161k|  8 |   9 | 205 | 1.821889e+02 | 2.264304e+02 |  24.28%|  32.12%
  189s|  9900 |  7657 |413339 |  41.5 |   121M |  38 |1010 | 420 |1210 | 163k|  9 |   9 | 205 | 1.822721e+02 | 2.264304e+02 |  24.23%|  32.20%
  191s| 10000 |  7721 |417027 |  41.4 |   121M |  38 |1010 | 420 |1163 | 164k|  4 |   9 | 205 | 1.822789e+02 | 2.264304e+02 |  24.22%|  32.21%
  192s| 10100 |  7785 |420406 |  41.3 |   123M |  38 |1010 | 420 |1244 | 166k|  3 |   9 | 206 | 1.824753e+02 | 2.264304e+02 |  24.09%|  32.24%
  194s| 10200 |  7849 |424183 |  41.3 |   123M |  38 |1010 | 420 |1150 | 167k|  8 |   9 | 208 | 1.825795e+02 | 2.264304e+02 |  24.02%|  32.25%
