2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 37 | 500 |  68 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.0s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 39 | 500 |  73 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.1s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 41 | 500 |  78 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.3s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 43 | 500 |  83 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 45 | 500 |  88 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.5s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 47 | 500 |  93 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 49 | 500 |  98 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 10.8s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 51 | 500 | 103 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.0s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 53 | 500 | 108 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.1s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 55 | 500 | 113 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.3s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 57 | 500 | 118 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 59 | 500 | 123 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.6s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 61 | 500 | 128 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 63 | 500 | 133 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 11.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 65 | 500 | 138 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 67 | 500 | 143 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 12.3s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 69 | 500 | 149 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 12.5s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 71 | 500 | 156 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 12.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 73 | 500 | 161 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 12.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 75 | 500 | 166 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.1s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 77 | 500 | 171 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 79 | 500 | 176 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 81 | 500 | 181 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.5s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 83 | 500 | 186 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 85 | 500 | 191 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 13.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 87 | 500 | 196 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 14.0s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 89 | 500 | 201 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 14.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 91 | 500 | 206 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 14.3s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 93 | 500 | 211 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 14.5s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 95 | 500 | 216 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 97 | 500 | 221 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 15.0s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 99 | 500 | 226 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 15.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |101 | 500 | 231 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 15.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |103 | 500 | 236 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 15.6s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |105 | 500 | 241 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 15.8s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |107 | 500 | 246 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.0s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |109 | 500 | 251 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |111 | 500 | 256 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |113 | 500 | 261 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.6s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |115 | 500 | 266 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.8s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |117 | 500 | 271 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 16.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |119 | 500 | 276 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.1s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |121 | 500 | 281 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |123 | 500 | 286 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |125 | 500 | 291 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |127 | 500 | 296 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |129 | 500 | 301 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.9s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |131 | 500 | 306 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 17.9s|     1 |     2 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 |133 | 500 | 306 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 31.5s|   100 |   101 | 29405 | 168.8 |    57M |  85 |3010 |1550 |2903 |1940 |  1 | 500 | 573 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 39.9s|   200 |   201 | 31288 |  93.4 |    58M | 156 |3010 |1550 |2945 |2002 |  1 | 500 | 573 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 69.8s|   300 |   301 | 35807 |  77.3 |    61M | 235 |3010 |1550 |2967 |2624 |  2 | 500 | 582 | 3.555601e+02 | 3.476452e+03 | 877.74%| unknown
 73.0s|   400 |   401 | 39610 |  67.5 |    64M | 235 |3010 |1550 |3046 |2899 |  1 | 500 | 582 | 3.555601e+02 | 3.476452e+03 | 877.74%| unknown
 80.5s|   500 |   501 | 42896 |  60.5 |    67M | 235 |3010 |1550 |3031 |3018 |  1 | 500 | 600 | 3.555601e+02 | 3.476452e+03 | 877.74%| unknown
 84.2s|   600 |   601 | 48339 |  59.5 |    68M | 235 |3010 |1550 |2991 |3280 |  1 | 500 | 609 | 3.555601e+02 | 3.476452e+03 | 877.74%| unknown
 87.7s|   700 |   701 | 56547 |  62.7 |    71M | 235 |3010 |1550 |3098 |4157 |  2 | 500 | 623 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
 89.0s|   800 |   801 | 58846 |  57.8 |    72M | 235 |3010 |1550 |2999 |4271 |  2 | 500 | 642 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
 90.7s|   900 |   901 | 62449 |  55.3 |    74M | 235 |3010 |1550 |3037 |4540 |  1 | 500 | 670 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
 92.7s|  1000 |  1001 | 66459 |  53.8 |    75M | 235 |3010 |1550 |2993 |4874 |  3 | 500 | 684 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
 94.3s|  1100 |  1101 | 70533 |  52.6 |    75M | 235 |3010 |1550 |2967 |5191 |  1 | 500 | 694 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1200 |  1201 | 75651 |  52.5 |    78M | 235 |3010 |1550 |2962 |5568 |  2 | 500 | 705 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  105s|  1300 |  1301 | 79303 |  51.3 |    79M | 235 |3010 |1550 |2978 |5938 |  8 | 500 | 724 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  107s|  1400 |  1401 | 82689 |  50.0 |    82M | 235 |3010 |1550 |2982 |6253 |  2 | 500 | 734 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  108s|  1500 |  1501 | 86061 |  48.9 |    82M | 235 |3010 |1550 |3016 |6661 |  1 | 500 | 740 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  110s|  1600 |  1601 | 90496 |  48.7 |    84M | 235 |3010 |1550 |3051 |7058 |  1 | 500 | 759 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  113s|  1700 |  1693 | 94729 |  48.3 |    87M | 235 |3010 |1550 |   0 |7383 |  0 | 500 | 772 | 3.691521e+02 | 3.476452e+03 | 841.74%| unknown
  115s|  1800 |  1787 |100558 |  48.8 |    90M | 235 |3010 |1550 |3088 |7916 |  7 | 500 | 791 | 3.832736e+02 | 3.476452e+03 | 807.04%| unknown
  117s|  1900 |  1887 |106908 |  49.6 |    91M | 235 |3010 |1550 |3017 |8273 |  1 | 500 | 806 | 3.832736e+02 | 3.476452e+03 | 807.04%| unknown
  118s|  2000 |  1987 |110724 |  49.0 |    96M | 235 |3010 |1550 |3068 |8622 |  2 | 500 | 826 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  121s|  2100 |  2087 |115344 |  48.9 |    97M | 235 |3010 |1550 |3019 |8899 |  1 | 500 | 826 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  122s|  2200 |  2187 |119894 |  48.7 |    99M | 235 |3010 |1550 |3024 |9141 |  1 | 500 | 828 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  124s|  2300 |  2287 |124564 |  48.7 |   102M | 235 |3010 |1550 |3009 |9436 |  1 | 500 | 830 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  127s|  2400 |  2387 |129886 |  48.8 |   104M | 235 |3010 |1550 |3029 |9857 |  2 | 500 | 830 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  129s|  2500 |  2487 |134820 |  48.9 |   107M | 235 |3010 |1550 |3003 |  10k|  3 | 500 | 830 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  131s|  2600 |  2587 |141896 |  49.7 |   109M | 235 |3010 |1550 |3012 |  10k|  1 | 500 | 832 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  2700 |  2687 |145930 |  49.4 |   111M | 235 |3010 |1550 |3042 |  10k|  2 | 500 | 832 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  143s|  2800 |  2787 |151204 |  49.5 |   112M | 235 |3010 |1550 |3007 |  11k|  2 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  145s|  2900 |  2887 |158132 |  50.2 |   115M | 235 |3010 |1550 |3027 |  11k|  2 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  148s|  3000 |  2987 |165710 |  51.0 |   116M | 235 |3010 |1550 |2977 |  12k|  1 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  150s|  3100 |  3087 |171699 |  51.3 |   118M | 235 |3010 |1550 |2976 |  12k|  2 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  152s|  3200 |  3187 |177213 |  51.4 |   119M | 235 |3010 |1550 |2982 |  12k|  2 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  154s|  3300 |  3287 |184115 |  52.0 |   120M | 235 |3010 |1550 |2982 |  13k|  2 | 500 | 833 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  156s|  3400 |  3387 |190612 |  52.3 |   124M | 235 |3010 |1550 |3054 |  13k|  2 | 500 | 835 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  158s|  3500 |  3487 |197019 |  52.7 |   126M | 235 |3010 |1550 |2995 |  14k|  1 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  162s|  3600 |  3587 |204409 |  53.3 |   130M | 235 |3010 |1550 |2921 |  15k|  1 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  165s|  3700 |  3687 |211520 |  53.8 |   134M | 235 |3010 |1550 |3002 |  16k|  7 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  167s|  3800 |  3787 |217495 |  53.9 |   135M | 235 |3010 |1550 |2997 |  17k|  2 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  169s|  3900 |  3887 |223279 |  54.0 |   136M | 235 |3010 |1550 |3017 |  17k|  2 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  177s|  4000 |  3987 |230265 |  54.4 |   139M | 235 |3010 |1550 |3009 |  18k|  2 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  178s|  4100 |  4087 |235543 |  54.4 |   140M | 235 |3010 |1550 |3008 |  18k|  1 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  4200 |  4187 |243408 |  54.9 |   141M | 235 |3010 |1550 |3013 |  19k|  2 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  183s|  4300 |  4287 |249755 |  55.1 |   141M | 235 |3010 |1550 |3020 |  19k|  1 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  185s|  4400 |  4387 |255700 |  55.2 |   142M | 235 |3010 |1550 |3066 |  19k|  1 | 500 | 836 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  188s|  4500 |  4487 |262108 |  55.4 |   144M | 235 |3010 |1550 |3018 |  20k|  2 | 500 | 851 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  190s|  4600 |  4585 |265858 |  55.0 |   147M | 235 |3010 |1550 |3097 |  20k|  1 | 500 | 869 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  192s|  4700 |  4685 |271410 |  55.1 |   148M | 235 |3010 |1550 |3059 |  21k|  1 | 500 | 870 | 3.838482e+02 | 3.476452e+03 | 805.68%| unknown
  196s|  4800 |  4785 |277428 |  55.2 |   152M | 235 |3010 |1550 |3042 |  21k|  7 | 500 | 879 | 3.840594e+02 | 3.476452e+03 | 805.19%| unknown
  198s|  4900 |  4885 |281760 |  54.9 |   156M | 235 |3010 |1550 |3134 |  22k|  2 | 500 | 881 | 3.856275e+02 | 3.476452e+03 | 801.51%| unknown
  200s|  5000 |  4985 |286852 |  54.8 |   157M | 235 |3010 |1550 |3075 |  22k|  1 | 500 | 881 | 3.856275e+02 | 3.476452e+03 | 801.51%| unknown
  201s|  5100 |  5083 |291431 |  54.7 |   159M | 235 |3010 |1550 |3075 |  22k|  2 | 500 | 881 | 3.856856e+02 | 3.476452e+03 | 801.37%| unknown
  203s|  5200 |  5183 |295658 |  54.4 |   161M | 235 |3010 |1550 |3061 |  23k|  1 | 500 | 881 | 3.856856e+02 | 3.476452e+03 | 801.37%| unknown
  205s|  5300 |  5275 |300431 |  54.3 |   164M | 235 |3010 |1550 |   0 |  23k|  0 | 500 | 881 | 3.856856e+02 | 3.476452e+03 | 801.37%| unknown
  213s|  5400 |  5367 |305122 |  54.2 |   167M | 235 |3010 |1550 |3030 |  23k|  1 | 500 | 881 | 3.856856e+02 | 3.476452e+03 | 801.37%| unknown
  214s|  5500 |  5457 |308968 |  53.9 |   168M | 235 |3010 |1550 |3079 |  24k|  1 | 500 | 881 | 3.856856e+02 | 3.476452e+03 | 801.37%| unknown
  216s|  5600 |  5553 |313576 |  53.7 |   169M | 235 |3010 |1550 |3060 |  24k|  1 | 500 | 881 | 3.873194e+02 | 3.476452e+03 | 797.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
