solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 17253 |     - |   111M |   0 |6420 |2440 |9826 |2586 |  9 |   0 |   0 |-1.003360e+02 | 1.493216e+03 |    Inf | unknown
  8.1s|     1 |     0 | 17485 |     - |   112M |   0 |6420 |2440 |9883 |2643 | 10 |   0 |   0 |-1.002514e+02 | 1.493216e+03 |    Inf | unknown
  8.4s|     1 |     0 | 17651 |     - |   114M |   0 |6420 |2440 |9942 |2702 | 11 |   0 |   0 |-1.002180e+02 | 1.493216e+03 |    Inf | unknown
  8.7s|     1 |     0 | 17777 |     - |   115M |   0 |6420 |2440 |9985 |2745 | 12 |   0 |   0 |-1.001997e+02 | 1.493216e+03 |    Inf | unknown
  8.9s|     1 |     0 | 17854 |     - |   116M |   0 |6420 |2440 |  10k|2780 | 13 |   0 |   0 |-1.001927e+02 | 1.493216e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 17895 |     - |   117M |   0 |6420 |2440 |7058 |2810 | 14 |   0 |   0 |-1.001892e+02 | 1.493216e+03 |    Inf | unknown
  9.3s|     1 |     0 | 17951 |     - |   118M |   0 |6420 |2440 |7076 |2828 | 15 |   0 |   0 |-1.001789e+02 | 1.493216e+03 |    Inf | unknown
  9.5s|     1 |     0 | 17985 |     - |   118M |   0 |6420 |2440 |7091 |2843 | 16 |   0 |   0 |-1.001759e+02 | 1.493216e+03 |    Inf | unknown
  9.7s|     1 |     0 | 18004 |     - |   119M |   0 |6420 |2440 |7104 |2856 | 17 |   0 |   0 |-1.001753e+02 | 1.493216e+03 |    Inf | unknown
  9.9s|     1 |     0 | 18017 |     - |   120M |   0 |6420 |2440 |7111 |2863 | 18 |   0 |   0 |-1.001750e+02 | 1.493216e+03 |    Inf | unknown
 10.1s|     1 |     0 | 18029 |     - |   121M |   0 |6420 |2440 |7117 |2869 | 19 |   0 |   0 |-1.001749e+02 | 1.493216e+03 |    Inf | unknown
 10.3s|     1 |     0 | 18036 |     - |   121M |   0 |6420 |2440 |6541 |2872 | 20 |   0 |   0 |-1.001749e+02 | 1.493216e+03 |    Inf | unknown
 10.5s|     1 |     0 | 18038 |     - |   121M |   0 |6420 |2440 |6542 |2873 | 21 |   0 |   0 |-1.001749e+02 | 1.493216e+03 |    Inf | unknown
L22.1s|     1 |     0 | 28519 |     - |    alns|   0 |6420 |2440 |6542 |2873 | 23 |   0 |   0 |-1.001749e+02 | 1.135912e+03 |    Inf | unknown
L22.1s|     1 |     0 | 28519 |     - |    alns|   0 |6420 |2440 |6542 |2873 | 23 |   0 |   0 |-1.001749e+02 | 1.114933e+03 |    Inf | unknown
L22.2s|     1 |     0 | 28519 |     - |    alns|   0 |6420 |2440 |6542 |2873 | 23 |   0 |   0 |-1.001749e+02 | 1.077899e+03 |    Inf | unknown
d36.4s|     1 |     0 | 28519 |     - |    mpec|   0 |6420 |2440 |6542 |2873 | 23 |   0 |   0 |-1.001749e+02 | 5.413216e+02 |    Inf | unknown
 36.4s|     1 |     0 | 28519 |     - |   125M |   0 |6420 |2440 |6542 |2873 | 23 |   0 |   0 |-1.001749e+02 | 5.413216e+02 |    Inf | unknown
 39.9s|     1 |     2 | 28519 |     - |   125M |   0 |6420 |2440 |6542 |2873 | 25 |   0 |  19 |-9.988044e+01 | 5.413216e+02 |    Inf | unknown
  131s|   100 |   101 | 90120 | 753.9 |   141M |  57 |6420 |2440 |8648 |  13k|  2 |   0 | 242 |-9.953319e+01 | 5.413216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|   200 |   201 |103733 | 443.4 |   147M | 101 |6420 |2440 |9383 |  15k|  9 |   0 | 242 |-9.953319e+01 | 5.413216e+02 |    Inf | unknown
L 198s|   248 |   249 |108844 | 378.0 |crossove| 121 |6420 |2440 |8848 |  15k|  3 |   0 | 258 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  215s|   300 |   301 |113873 | 329.0 |   152M | 121 |6420 |2440 |8744 |  16k|  5 |   0 | 258 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  236s|   400 |   401 |127875 | 281.7 |   154M | 121 |6420 |2440 |9180 |  18k|  2 |   0 | 264 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  254s|   500 |   501 |137834 | 245.2 |   155M | 121 |6420 |2440 |9275 |  20k|  2 |   0 | 282 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  270s|   600 |   601 |150929 | 226.1 |   159M | 121 |6420 |2440 |9794 |  24k| 13 |   0 | 295 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  289s|   700 |   701 |169419 | 220.2 |   165M | 121 |6420 |2440 |  10k|  30k|  7 |   0 | 331 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  305s|   800 |   801 |181712 | 208.0 |   169M | 121 |6420 |2440 |8898 |  34k|  4 |   0 | 370 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  323s|   900 |   901 |197448 | 202.4 |   172M | 121 |6420 |2440 |8992 |  39k|  2 |   0 | 414 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  340s|  1000 |  1001 |206086 | 190.8 |   174M | 121 |6420 |2440 |9491 |  42k|  7 |   0 | 464 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  365s|  1100 |  1101 |231011 | 196.1 |   180M | 121 |6420 |2440 |  10k|  50k|  3 |   0 | 529 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  386s|  1200 |  1201 |259791 | 203.8 |   184M | 121 |6420 |2440 |9303 |  58k|  3 |   0 | 611 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  409s|  1300 |  1301 |273169 | 198.4 |   189M | 121 |6420 |2440 |9834 |  64k| 12 |   0 | 683 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  425s|  1400 |  1401 |297769 | 201.8 |   201M | 121 |6420 |2440 |9024 |  73k|  3 |   0 | 704 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
  444s|  1500 |  1501 |317288 | 201.3 |   208M | 121 |6420 |2440 |9776 |  81k| 10 |   0 | 766 |-9.953319e+01 | 5.397292e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|  1600 |  1601 |350737 | 209.7 |   215M | 121 |6420 |2440 |8037 |  89k|  2 |   0 | 932 |-9.843189e+01 | 5.397292e+02 |    Inf | unknown
  501s|  1700 |  1701 |395862 | 223.9 |   222M | 121 |6420 |2440 |9115 |  97k|  5 |   0 |1013 |-9.843189e+01 | 5.397292e+02 |    Inf | unknown
  518s|  1800 |  1801 |417150 | 223.3 |   237M | 121 |6420 |2440 |9783 | 107k|  5 |   0 |1013 |-9.843189e+01 | 5.397292e+02 |    Inf | unknown
  545s|  1900 |  1901 |466989 | 237.8 |   245M | 121 |6420 |2440 |8627 | 117k|  3 |   0 |1114 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  560s|  2000 |  2001 |498570 | 241.7 |   250M | 121 |6420 |2440 |  10k| 126k|  2 |   0 |1119 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  578s|  2100 |  2101 |519199 | 240.0 |   254M | 121 |6420 |2440 |  10k| 135k| 12 |   0 |1122 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  595s|  2200 |  2201 |540818 | 238.9 |   257M | 121 |6420 |2440 |9434 | 144k|  4 |   0 |1125 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  612s|  2300 |  2301 |568447 | 240.5 |   260M | 121 |6420 |2440 |  10k| 153k|  2 |   0 |1127 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  630s|  2400 |  2401 |594156 | 241.2 |   266M | 121 |6420 |2440 |9609 | 160k|  9 |   0 |1178 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  647s|  2500 |  2501 |612475 | 238.9 |   284M | 121 |6420 |2440 |9275 | 169k|  7 |   0 |1215 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  663s|  2600 |  2601 |632474 | 237.4 |   296M | 121 |6420 |2440 |9327 | 178k|  4 |   0 |1229 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  696s|  2700 |  2701 |700772 | 253.9 |   304M | 121 |6420 |2440 |  11k| 185k|  2 |   0 |1406 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  716s|  2800 |  2801 |740393 | 259.0 |   313M | 121 |6420 |2440 |9171 | 195k|  2 |   0 |1445 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  732s|  2900 |  2901 |754906 | 255.1 |   315M | 121 |6420 |2440 |9458 | 201k|  7 |   0 |1445 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  749s|  3000 |  3001 |763520 | 249.4 |   318M | 121 |6420 |2440 |9414 | 205k| 11 |   0 |1445 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  3100 |  3101 |782009 | 247.3 |   320M | 121 |6420 |2440 |9666 | 211k|  2 |   0 |1446 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  780s|  3200 |  3201 |790204 | 242.2 |   323M | 121 |6420 |2440 |  10k| 214k| 10 |   0 |1446 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  798s|  3300 |  3301 |802236 | 238.5 |   326M | 121 |6420 |2440 |9985 | 220k|  9 |   0 |1447 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  816s|  3400 |  3401 |815967 | 235.5 |   329M | 121 |6420 |2440 |9726 | 225k| 10 |   0 |1447 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  834s|  3500 |  3501 |832181 | 233.4 |   334M | 121 |6420 |2440 |8921 | 233k|  9 |   0 |1450 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  856s|  3600 |  3601 |883123 | 241.1 |   343M | 121 |6420 |2440 |9815 | 244k|  3 |   0 |1470 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  884s|  3700 |  3701 |936027 | 248.9 |   346M | 121 |6420 |2440 |  12k| 251k|  2 |   0 |1551 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  910s|  3800 |  3801 |979110 | 253.7 |   357M | 172 |6420 |2440 |9822 | 261k|  2 |   0 |1640 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  926s|  3900 |  3901 |  1009k| 254.8 |   365M | 172 |6420 |2440 |8630 | 269k|  6 |   0 |1698 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  946s|  4000 |  4001 |  1034k| 254.7 |   378M | 172 |6420 |2440 |9557 | 278k|  6 |   0 |1770 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  965s|  4100 |  4101 |  1051k| 252.7 |   382M | 172 |6420 |2440 |9715 | 285k|  9 |   0 |1773 |-9.759492e+01 | 5.397292e+02 |    Inf | unknown
  990s|  4200 |  4201 |  1081k| 253.8 |   393M | 172 |6420 |2440 |9509 | 295k|  3 |   0 |1894 |-9.749036e+01 | 5.397292e+02 |    Inf | unknown
 1014s|  4300 |  4301 |  1126k| 258.3 |   404M | 172 |6420 |2440 |8845 | 309k|  2 |   0 |1931 |-9.737944e+01 | 5.397292e+02 |    Inf | unknown
 1036s|  4400 |  4401 |  1151k| 258.2 |   412M | 172 |6420 |2440 |7454 | 317k|  2 |   0 |1986 |-9.719677e+01 | 5.397292e+02 |    Inf | unknown
 1063s|  4500 |  4501 |  1189k| 260.9 |   424M | 172 |6420 |2440 |9156 | 329k|  5 |   0 |2042 |-9.703577e+01 | 5.397292e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|  4600 |  4601 |  1225k| 263.2 |   436M | 172 |6420 |2440 |8024 | 338k|  1 |   0 |2049 |-9.703577e+01 | 5.397292e+02 |    Inf | unknown
 1095s|  4700 |  4701 |  1240k| 260.6 |   459M | 172 |6420 |2440 |8167 | 343k|  6 |   0 |2052 |-9.703577e+01 | 5.397292e+02 |    Inf | unknown
L1111s|  4754 |  4755 |  1251k| 260.0 |    gins| 172 |6420 |2440 |8504 | 348k| 15 |   0 |2054 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1120s|  4800 |  4801 |  1274k| 262.4 |   471M | 172 |6420 |2440 |9967 | 353k|  2 |   0 |2055 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1134s|  4900 |  4901 |  1304k| 263.2 |   481M | 172 |6420 |2440 |7975 | 361k|  5 |   0 |2057 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1152s|  5000 |  5001 |  1347k| 266.5 |   489M | 172 |6420 |2440 |8767 | 371k|  8 |   0 |2059 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1168s|  5100 |  5101 |  1364k| 264.6 |   495M | 172 |6420 |2440 |8241 | 377k|  3 |   0 |2062 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1185s|  5200 |  5201 |  1409k| 268.2 |   505M | 172 |6420 |2440 |  11k| 386k|  4 |   0 |2063 |-9.703577e+01 | 5.396796e+02 |    Inf | unknown
 1209s|  5300 |  5301 |  1460k| 272.6 |   527M | 172 |6420 |2440 |  10k| 399k|  2 |   0 |2152 |-9.690465e+01 | 5.396796e+02 |    Inf | unknown
 1225s|  5400 |  5401 |  1482k| 271.7 |   540M | 172 |6420 |2440 |8707 | 407k|  4 |   0 |2204 |-9.690465e+01 | 5.396796e+02 |    Inf | unknown
 1247s|  5500 |  5501 |  1498k| 269.7 |   549M | 172 |6420 |2440 |8088 | 415k|  2 |   0 |2219 |-9.690465e+01 | 5.396796e+02 |    Inf | unknown
 1264s|  5600 |  5601 |  1514k| 267.7 |   563M | 172 |6420 |2440 |8391 | 422k|  8 |   0 |2228 |-9.690465e+01 | 5.396796e+02 |    Inf | unknown
 1285s|  5700 |  5701 |  1544k| 268.2 |   571M | 172 |6420 |2440 |8348 | 431k|  7 |   0 |2305 |-9.615563e+01 | 5.396796e+02 |    Inf | unknown
 1306s|  5800 |  5801 |  1585k| 270.8 |   579M | 172 |6420 |2440 |8300 | 441k|  8 |   0 |2392 |-9.615563e+01 | 5.396796e+02 |    Inf | unknown
 1324s|  5900 |  5901 |  1600k| 268.8 |   585M | 172 |6420 |2440 |9286 | 445k|  9 |   0 |2395 |-9.615563e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|  6000 |  6001 |  1642k| 271.2 |   591M | 172 |6420 |2440 |8539 | 457k|  2 |   0 |2428 |-9.612760e+01 | 5.396796e+02 |    Inf | unknown
 1356s|  6100 |  6101 |  1669k| 271.1 |   602M | 172 |6420 |2440 |8815 | 463k|  3 |   0 |2428 |-9.612760e+01 | 5.396796e+02 |    Inf | unknown
 1370s|  6200 |  6201 |  1682k| 268.9 |   606M | 172 |6420 |2440 |8793 | 467k|  7 |   0 |2428 |-9.612760e+01 | 5.396796e+02 |    Inf | unknown
 1385s|  6300 |  6301 |  1719k| 270.4 |   612M | 172 |6420 |2440 |  11k| 477k|  2 |   0 |2436 |-9.612760e+01 | 5.396796e+02 |    Inf | unknown
 1404s|  6400 |  6401 |  1743k| 270.0 |   616M | 172 |6420 |2440 |8534 | 484k|  2 |   0 |2473 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1422s|  6500 |  6501 |  1782k| 271.9 |   630M | 172 |6420 |2440 |9733 | 497k|  2 |   0 |2476 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1437s|  6600 |  6601 |  1813k| 272.5 |   637M | 172 |6420 |2440 |8646 | 505k|  3 |   0 |2478 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1458s|  6700 |  6701 |  1853k| 274.4 |   645M | 172 |6420 |2440 |  10k| 517k|  2 |   0 |2481 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1473s|  6800 |  6801 |  1876k| 273.7 |   659M | 172 |6420 |2440 |8520 | 525k|  2 |   0 |2482 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1488s|  6900 |  6901 |  1889k| 271.6 |   660M | 172 |6420 |2440 |8619 | 531k|  2 |   0 |2482 |-9.610436e+01 | 5.396796e+02 |    Inf | unknown
 1512s|  7000 |  7001 |  1935k| 274.4 |   672M | 172 |6420 |2440 |  10k| 541k|  2 |   0 |2515 |-9.567038e+01 | 5.396796e+02 |    Inf | unknown
 1526s|  7100 |  7101 |  1953k| 272.9 |   676M | 172 |6420 |2440 |8710 | 547k|  9 |   0 |2518 |-9.567038e+01 | 5.396796e+02 |    Inf | unknown
 1545s|  7200 |  7201 |  1995k| 275.1 |   685M | 172 |6420 |2440 |  10k| 557k|  2 |   0 |2542 |-9.567038e+01 | 5.396796e+02 |    Inf | unknown
 1558s|  7300 |  7301 |  2007k| 272.9 |   689M | 172 |6420 |2440 |7885 | 561k|  6 |   0 |2542 |-9.567038e+01 | 5.396796e+02 |    Inf | unknown
 1574s|  7400 |  7401 |  2051k| 275.1 |   695M | 172 |6420 |2440 |8533 | 570k|  2 |   0 |2544 |-9.547917e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|  7500 |  7501 |  2078k| 275.1 |   700M | 172 |6420 |2440 |7793 | 576k| 11 |   0 |2545 |-9.547917e+01 | 5.396796e+02 |    Inf | unknown
 1607s|  7600 |  7601 |  2112k| 275.9 |   707M | 172 |6420 |2440 |  10k| 584k|  2 |   0 |2546 |-9.547917e+01 | 5.396796e+02 |    Inf | unknown
 1625s|  7700 |  7701 |  2163k| 278.9 |   716M | 172 |6420 |2440 |8913 | 597k|  2 |   0 |2546 |-9.547917e+01 | 5.396796e+02 |    Inf | unknown
 1646s|  7800 |  7801 |  2204k| 280.6 |   727M | 172 |6420 |2440 |9337 | 606k|  2 |   0 |2611 |-9.517608e+01 | 5.396796e+02 |    Inf | unknown
 1666s|  7900 |  7901 |  2236k| 281.2 |   731M | 172 |6420 |2440 |7707 | 613k|  7 |   0 |2657 |-9.516552e+01 | 5.396796e+02 |    Inf | unknown
 1687s|  8000 |  8001 |  2267k| 281.5 |   745M | 172 |6420 |2440 |9219 | 621k|  6 |   0 |2721 |-9.469140e+01 | 5.396796e+02 |    Inf | unknown
 1707s|  8100 |  8101 |  2286k| 280.4 |   746M | 172 |6420 |2440 |7746 | 627k|  5 |   0 |2747 |-9.469140e+01 | 5.396796e+02 |    Inf | unknown
 1726s|  8200 |  8201 |  2322k| 281.3 |   750M | 172 |6420 |2440 |  10k| 635k|  8 |   0 |2802 |-9.467672e+01 | 5.396796e+02 |    Inf | unknown
 1744s|  8300 |  8301 |  2364k| 283.0 |   757M | 172 |6420 |2440 |9372 | 643k|  1 |   0 |2862 |-9.257139e+01 | 5.396796e+02 |    Inf | unknown
 1766s|  8400 |  8401 |  2419k| 286.2 |   765M | 172 |6420 |2440 |  10k| 656k|  3 |   0 |2892 |-9.244268e+01 | 5.396796e+02 |    Inf | unknown
 1789s|  8500 |  8501 |  2469k| 288.7 |   771M | 172 |6420 |2440 |  10k| 667k|  2 |   0 |2972 |-9.244268e+01 | 5.396796e+02 |    Inf | unknown
 1807s|  8600 |  8601 |  2511k| 290.3 |   777M | 172 |6420 |2440 |  10k| 676k|  2 |   0 |2972 |-9.244268e+01 | 5.396796e+02 |    Inf | unknown
 1821s|  8700 |  8701 |  2522k| 288.2 |   779M | 172 |6420 |2440 |7812 | 679k|  4 |   0 |2972 |-9.244268e+01 | 5.396796e+02 |    Inf | unknown
 1839s|  8800 |  8801 |  2562k| 289.4 |   784M | 172 |6420 |2440 |  11k| 688k|  2 |   0 |2972 |-9.244268e+01 | 5.396796e+02 |    Inf | unknown
 1857s|  8900 |  8901 |  2603k| 290.8 |   794M | 172 |6420 |2440 |  11k| 696k| 13 |   0 |2972 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|  9000 |  9001 |  2628k| 290.3 |   799M | 172 |6420 |2440 |9311 | 703k|  2 |   0 |2972 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 1892s|  9100 |  9101 |  2643k| 288.8 |   801M | 172 |6420 |2440 |9054 | 710k|  6 |   0 |2975 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 1912s|  9200 |  9201 |  2661k| 287.6 |   806M | 172 |6420 |2440 |8284 | 718k|  8 |   0 |2981 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 1930s|  9300 |  9301 |  2703k| 289.0 |   813M | 172 |6420 |2440 |7760 | 725k|  7 |   0 |2982 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 1952s|  9400 |  9401 |  2744k| 290.4 |   820M | 172 |6420 |2440 |  10k| 737k|  9 |   0 |3021 |-9.237665e+01 | 5.396796e+02 |    Inf | unknown
 1978s|  9500 |  9501 |  2794k| 292.6 |   826M | 172 |6420 |2440 |9849 | 750k|  2 |   0 |3074 |-9.227615e+01 | 5.396796e+02 |    Inf | unknown
 1996s|  9600 |  9601 |  2811k| 291.3 |   835M | 172 |6420 |2440 |7720 | 758k|  4 |   0 |3093 |-9.227615e+01 | 5.396796e+02 |    Inf | unknown
 2016s|  9700 |  9701 |  2833k| 290.6 |   840M | 172 |6420 |2440 |7746 | 766k| 11 |   0 |3128 |-9.227615e+01 | 5.396796e+02 |    Inf | unknown
 2037s|  9800 |  9801 |  2865k| 290.9 |   842M | 172 |6420 |2440 |8631 | 777k|  7 |   0 |3174 |-9.227615e+01 | 5.396796e+02 |    Inf | unknown
 2052s|  9900 |  9901 |  2877k| 289.1 |   847M | 172 |6420 |2440 |8938 | 782k|  8 |   0 |3184 |-9.227615e+01 | 5.396796e+02 |    Inf | unknown
 2073s| 10000 | 10001 |  2918k| 290.3 |   853M | 172 |6420 |2440 |9686 | 793k|  4 |   0 |3224 |-9.226731e+01 | 5.396796e+02 |    Inf | unknown
 2095s| 10100 | 10101 |  2954k| 291.0 |   862M | 172 |6420 |2440 |8938 | 803k|  2 |   0 |3274 |-9.225823e+01 | 5.396796e+02 |    Inf | unknown
