2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s|     1 |     0 | 93722 |     - |   209M |   0 |  12k|4999 |  31k|6516 |  6 |   0 |   0 | 1.141662e+05 | 9.159639e+05 | 702.31%| unknown
t74.7s|     1 |     0 | 93722 |     - |  trysol|   0 |  12k|4999 |  31k|6516 |  6 |   0 |   0 | 1.141662e+05 | 8.501406e+05 | 644.65%| unknown
 76.7s|     1 |     0 | 94690 |     - |   212M |   0 |  12k|4999 |  31k|6635 |  7 |   0 |   0 | 1.149554e+05 | 8.501406e+05 | 639.54%| unknown
t80.7s|     1 |     0 | 94690 |     - |  trysol|   0 |  12k|4999 |  31k|6635 |  7 |   0 |   0 | 1.149554e+05 | 8.162211e+05 | 610.03%| unknown
 83.8s|     1 |     0 | 96060 |     - |   217M |   0 |  12k|4999 |  31k|6693 |  8 |   0 |   0 | 1.157364e+05 | 8.162211e+05 | 605.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s|     1 |     0 | 96732 |     - |   221M |   0 |  12k|4999 |  31k|6747 |  9 |   0 |   0 | 1.169619e+05 | 8.162211e+05 | 597.85%| unknown
 88.3s|     1 |     0 | 97738 |     - |   224M |   0 |  12k|4999 |  31k|6820 | 10 |   0 |   0 | 1.174734e+05 | 8.162211e+05 | 594.81%| unknown
 90.9s|     1 |     0 | 98796 |     - |   228M |   0 |  12k|4999 |  31k|6927 | 11 |   0 |   0 | 1.185381e+05 | 8.162211e+05 | 588.57%| unknown
 92.8s|     1 |     0 | 99538 |     - |   232M |   0 |  12k|4999 |  32k|7033 | 12 |   0 |   0 | 1.189990e+05 | 8.162211e+05 | 585.91%| unknown
 94.9s|     1 |     0 |100265 |     - |   236M |   0 |  12k|4999 |  32k|7092 | 13 |   0 |   0 | 1.194584e+05 | 8.162211e+05 | 583.27%| unknown
 96.6s|     1 |     0 |100880 |     - |   239M |   0 |  12k|4999 |  32k|7154 | 14 |   0 |   0 | 1.200916e+05 | 8.162211e+05 | 579.67%| unknown
 98.6s|     1 |     0 |101638 |     - |   243M |   0 |  12k|4999 |  13k|7226 | 15 |   0 |   0 | 1.205829e+05 | 8.162211e+05 | 576.90%| unknown
 99.6s|     1 |     0 |101954 |     - |   244M |   0 |  12k|4999 |  13k|7263 | 16 |   0 |   0 | 1.208035e+05 | 8.162211e+05 | 575.66%| unknown
  100s|     1 |     0 |102118 |     - |   246M |   0 |  12k|4999 |  13k|7289 | 17 |   0 |   0 | 1.208820e+05 | 8.162211e+05 | 575.22%| unknown
  101s|     1 |     0 |102662 |     - |   247M |   0 |  12k|4999 |  13k|7350 | 18 |   0 |   0 | 1.214741e+05 | 8.162211e+05 | 571.93%| unknown
  102s|     1 |     0 |103077 |     - |   249M |   0 |  12k|4999 |  13k|7455 | 19 |   0 |   0 | 1.220991e+05 | 8.162211e+05 | 568.49%| unknown
  103s|     1 |     0 |103414 |     - |   250M |   0 |  12k|4999 |  13k|7510 | 20 |   0 |   0 | 1.223860e+05 | 8.162211e+05 | 566.92%| unknown
  104s|     1 |     0 |103665 |     - |   250M |   0 |  12k|4999 |  13k|7535 | 21 |   0 |   0 | 1.225897e+05 | 8.162211e+05 | 565.82%| unknown
  110s|     1 |     0 |104026 |     - |   250M |   0 |  12k|4999 |  13k|7641 | 22 |   0 |   0 | 1.230255e+05 | 8.162211e+05 | 563.46%| unknown
  110s|     1 |     0 |104280 |     - |   250M |   0 |  12k|4999 |  13k|7687 | 23 |   0 |   0 | 1.231975e+05 | 8.162211e+05 | 562.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|     1 |     0 |104559 |     - |   250M |   0 |  12k|4999 |  13k|7718 | 24 |   0 |   0 | 1.233209e+05 | 8.162211e+05 | 561.87%| unknown
  112s|     1 |     0 |104865 |     - |   251M |   0 |  12k|4999 |  13k|7745 | 25 |   0 |   0 | 1.234546e+05 | 8.162211e+05 | 561.15%| unknown
  112s|     1 |     0 |105216 |     - |   251M |   0 |  12k|4999 |  13k|7788 | 26 |   0 |   0 | 1.238014e+05 | 8.162211e+05 | 559.30%| unknown
  113s|     1 |     0 |105679 |     - |   251M |   0 |  12k|4999 |  13k|7873 | 27 |   0 |   0 | 1.239677e+05 | 8.162211e+05 | 558.41%| unknown
  114s|     1 |     0 |105929 |     - |   251M |   0 |  12k|4999 |  13k|7918 | 28 |   0 |   0 | 1.241196e+05 | 8.162211e+05 | 557.61%| unknown
  114s|     1 |     0 |106421 |     - |   251M |   0 |  12k|4999 |  13k|7951 | 29 |   0 |   0 | 1.245595e+05 | 8.162211e+05 | 555.29%| unknown
  131s|     1 |     0 |106582 |     - |   251M |   0 |  12k|4999 |  13k|7969 | 30 |   0 |   0 | 1.246727e+05 | 8.162211e+05 | 554.69%| unknown
  132s|     1 |     0 |106772 |     - |   251M |   0 |  12k|4999 |  13k|7988 | 31 |   0 |   0 | 1.247632e+05 | 8.162211e+05 | 554.22%| unknown
  132s|     1 |     0 |107182 |     - |   251M |   0 |  12k|4999 |  13k|8012 | 32 |   0 |   0 | 1.250547e+05 | 8.162211e+05 | 552.69%| unknown
  132s|     1 |     0 |107464 |     - |   251M |   0 |  12k|4999 |  12k|8048 | 33 |   0 |   0 | 1.252260e+05 | 8.162211e+05 | 551.80%| unknown
  132s|     1 |     0 |107479 |     - |   251M |   0 |  12k|4999 |  12k|8053 | 34 |   0 |   0 | 1.252355e+05 | 8.162211e+05 | 551.75%| unknown
  132s|     1 |     0 |107523 |     - |   251M |   0 |  12k|4999 |  12k|8054 | 35 |   0 |   0 | 1.252560e+05 | 8.162211e+05 | 551.64%| unknown
  133s|     1 |     0 |107837 |     - |   251M |   0 |  12k|4999 |  12k|8070 | 36 |   0 |   0 | 1.254061e+05 | 8.162211e+05 | 550.86%| unknown
  133s|     1 |     0 |108094 |     - |   251M |   0 |  12k|4999 |  12k|8110 | 37 |   0 |   0 | 1.255841e+05 | 8.162211e+05 | 549.94%| unknown
  133s|     1 |     0 |108139 |     - |   251M |   0 |  12k|4999 |  12k|8119 | 38 |   0 |   0 | 1.255954e+05 | 8.162211e+05 | 549.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 |108232 |     - |   252M |   0 |  12k|4999 |  12k|8129 | 39 |   0 |   0 | 1.256217e+05 | 8.162211e+05 | 549.75%| unknown
  133s|     1 |     0 |108246 |     - |   252M |   0 |  12k|4999 |  12k|8135 | 40 |   0 |   0 | 1.256244e+05 | 8.162211e+05 | 549.73%| unknown
  134s|     1 |     0 |108250 |     - |   252M |   0 |  12k|4999 |  12k|8138 | 41 |   0 |   0 | 1.256247e+05 | 8.162211e+05 | 549.73%| unknown
  134s|     1 |     0 |108251 |     - |   252M |   0 |  12k|4999 |  12k|8139 | 42 |   0 |   0 | 1.256247e+05 | 8.162211e+05 | 549.73%| unknown
L 203s|     1 |     0 |146017 |     - |    rens|   0 |  12k|4999 |  12k|8139 | 44 |   0 |   0 | 1.256247e+05 | 3.358261e+05 | 167.32%| unknown
  232s|     1 |     0 |146017 |     - |   259M |   0 |  12k|4999 |  12k|8139 | 44 |   0 |   0 | 1.256247e+05 | 3.358261e+05 | 167.32%| unknown
  237s|     1 |     2 |146017 |     - |   259M |   0 |  12k|4999 |  12k|8139 | 46 |   0 |  12 | 1.256713e+05 | 3.358261e+05 | 167.23%| unknown
  378s|   100 |   101 |171165 |1050.2 |   309M |  27 |  12k|4999 |  12k|  11k|  1 |   0 | 181 | 1.266390e+05 | 3.358261e+05 | 165.18%| unknown
  437s|   200 |   201 |207435 | 704.7 |   328M |  39 |  12k|4999 |  13k|  14k|  5 |   0 | 208 | 1.269896e+05 | 3.358261e+05 | 164.45%| unknown
L 479s|   235 |   236 |215775 | 634.9 |    rins|  39 |  12k|4999 |  12k|  14k|  2 |   0 | 218 | 1.273295e+05 | 3.325471e+05 | 161.17%| unknown
  502s|   300 |   301 |229969 | 544.4 |   338M |  39 |  12k|4999 |  12k|  16k|  3 |   0 | 220 | 1.274323e+05 | 3.325471e+05 | 160.96%| unknown
  532s|   400 |   401 |244621 | 444.7 |   351M |  49 |  12k|4999 |  12k|  18k|  2 |   0 | 220 | 1.274323e+05 | 3.325471e+05 | 160.96%| unknown
L 631s|   435 |   436 |247304 | 415.0 |    rins|  59 |  12k|4999 |  12k|  18k|  2 |   0 | 220 | 1.274323e+05 | 3.303623e+05 | 159.25%| unknown
d 661s|   459 |   460 |248775 | 396.5 |    mpec|  59 |  12k|4999 |  12k|  18k|  1 |   0 | 220 | 1.274323e+05 | 2.767698e+05 | 117.19%| unknown
  694s|   500 |   501 |253970 | 374.3 |   369M |  59 |  12k|4999 |  12k|  19k|  2 |   0 | 220 | 1.274386e+05 | 2.767698e+05 | 117.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|   600 |   601 |265976 | 331.8 |   382M |  59 |  12k|4999 |  12k|  20k|  2 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
  864s|   700 |   701 |280766 | 305.5 |   397M |  59 |  12k|4999 |  12k|  22k|  1 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
  970s|   800 |   801 |288052 | 276.4 |   414M |  67 |  12k|4999 |  13k|  23k|  1 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1058s|   900 |   901 |294720 | 253.1 |   422M |  67 |  12k|4999 |  12k|  24k|  3 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1088s|  1000 |  1001 |301325 | 234.4 |   428M |  67 |  12k|4999 |  12k|  25k|  1 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1102s|  1100 |  1101 |306317 | 217.6 |   431M |  67 |  12k|4999 |  12k|  25k|  2 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1115s|  1200 |  1201 |311600 | 203.8 |   437M |  67 |  12k|4999 |  12k|  26k|  4 |   0 | 220 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1127s|  1300 |  1301 |317631 | 192.8 |   450M |  69 |  12k|4999 |  12k|  27k|  1 |   0 | 221 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1157s|  1400 |  1401 |325520 | 184.6 |   458M |  75 |  12k|4999 |  12k|  28k|  3 |   0 | 224 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1168s|  1500 |  1501 |330308 | 175.5 |   462M |  75 |  12k|4999 |  13k|  29k|  4 |   0 | 224 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1192s|  1600 |  1601 |335023 | 167.5 |   465M |  75 |  12k|4999 |  12k|  29k|  3 |   0 | 224 | 1.275230e+05 | 2.767698e+05 | 117.04%| unknown
 1204s|  1700 |  1701 |342054 | 161.8 |   473M |  75 |  12k|4999 |  13k|  30k|  1 |   0 | 225 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1235s|  1800 |  1801 |348126 | 156.2 |   479M |  75 |  12k|4999 |  12k|  31k|  3 |   0 | 231 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1288s|  1900 |  1901 |352845 | 150.4 |   483M |  75 |  12k|4999 |  12k|  32k|  1 |   0 | 234 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1310s|  2000 |  2001 |354518 | 143.7 |   487M |  79 |  12k|4999 |  12k|  32k|  3 |   0 | 234 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s|  2100 |  2101 |359323 | 139.2 |   491M |  79 |  12k|4999 |  13k|  33k|  3 |   0 | 234 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1343s|  2200 |  2201 |362089 | 134.1 |   492M |  79 |  12k|4999 |  13k|  34k|  3 |   0 | 234 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1364s|  2300 |  2301 |365726 | 129.9 |   495M |  79 |  12k|4999 |  12k|  36k|  7 |   0 | 234 | 1.275510e+05 | 2.767698e+05 | 116.99%| unknown
 1380s|  2400 |  2401 |371881 | 127.0 |   499M |  79 |  12k|4999 |  12k|  36k|  1 |   0 | 234 | 1.276026e+05 | 2.767698e+05 | 116.90%| unknown
 1397s|  2500 |  2501 |378692 | 124.6 |   505M |  79 |  12k|4999 |  13k|  38k|  7 |   0 | 237 | 1.276026e+05 | 2.767698e+05 | 116.90%| unknown
 1414s|  2600 |  2601 |385309 | 122.4 |   513M |  79 |  12k|4999 |  12k|  39k|  1 |   0 | 243 | 1.276063e+05 | 2.767698e+05 | 116.89%| unknown
 1439s|  2700 |  2701 |391538 | 120.2 |   515M |  79 |  12k|4999 |  12k|  40k|  3 |   0 | 245 | 1.278817e+05 | 2.767698e+05 | 116.43%| unknown
 1470s|  2800 |  2801 |397026 | 117.8 |   515M |  83 |  12k|4999 |  12k|  41k|  7 |   0 | 247 | 1.279399e+05 | 2.767698e+05 | 116.33%| unknown
 1486s|  2900 |  2901 |404509 | 116.4 |   517M |  83 |  12k|4999 |  12k|  43k|  4 |   0 | 248 | 1.279949e+05 | 2.767698e+05 | 116.24%| unknown
 1539s|  3000 |  3001 |409501 | 114.1 |   524M |  83 |  12k|4999 |  12k|  43k|  7 |   0 | 248 | 1.279949e+05 | 2.767698e+05 | 116.24%| unknown
 1561s|  3100 |  3101 |415969 | 112.5 |   527M |  83 |  12k|4999 |  13k|  45k|  2 |   0 | 253 | 1.280113e+05 | 2.767698e+05 | 116.21%| unknown
 1579s|  3200 |  3201 |421622 | 110.8 |   530M |  83 |  12k|4999 |  13k|  46k|  3 |   0 | 261 | 1.280407e+05 | 2.767698e+05 | 116.16%| unknown
 1600s|  3300 |  3301 |425320 | 108.6 |   530M |  83 |  12k|4999 |  12k|  47k|  1 |   0 | 261 | 1.280407e+05 | 2.767698e+05 | 116.16%| unknown
 1617s|  3400 |  3401 |430524 | 106.9 |   534M |  83 |  12k|4999 |  13k|  48k|  5 |   0 | 264 | 1.280407e+05 | 2.767698e+05 | 116.16%| unknown
 1636s|  3500 |  3501 |439270 | 106.3 |   540M |  83 |  12k|4999 |  12k|  49k|  2 |   0 | 264 | 1.280582e+05 | 2.767698e+05 | 116.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|  3600 |  3601 |445852 | 105.2 |   546M |  83 |  12k|4999 |  12k|  50k|  8 |   0 | 266 | 1.280582e+05 | 2.767698e+05 | 116.13%| unknown
 1679s|  3700 |  3701 |453901 | 104.5 |   551M |  83 |  12k|4999 |  13k|  52k|  5 |   0 | 271 | 1.280780e+05 | 2.767698e+05 | 116.09%| unknown
 1707s|  3800 |  3801 |462497 | 104.1 |   554M |  83 |  12k|4999 |  12k|  53k|  3 |   0 | 282 | 1.280882e+05 | 2.767698e+05 | 116.08%| unknown
 1732s|  3900 |  3901 |469188 | 103.1 |   557M |  83 |  12k|4999 |  13k|  54k|  1 |   0 | 283 | 1.281421e+05 | 2.767698e+05 | 115.99%| unknown
 1769s|  4000 |  4001 |474447 | 101.8 |   562M |  89 |  12k|4999 |  12k|  55k|  2 |   0 | 283 | 1.281421e+05 | 2.767698e+05 | 115.99%| unknown
 1800s|  4100 |  4101 |481436 | 101.1 |   567M |  89 |  12k|4999 |  12k|  56k|  5 |   0 | 283 | 1.281421e+05 | 2.767698e+05 | 115.99%| unknown
 1825s|  4200 |  4201 |489821 | 100.6 |   572M |  89 |  12k|4999 |  12k|  57k|  6 |   0 | 283 | 1.281421e+05 | 2.767698e+05 | 115.99%| unknown
 1853s|  4300 |  4301 |497365 | 100.1 |   573M |  89 |  12k|4999 |  12k|  59k|  6 |   0 | 287 | 1.281486e+05 | 2.767698e+05 | 115.98%| unknown
 1879s|  4400 |  4401 |502393 |  98.9 |   573M |  89 |  12k|4999 |  12k|  60k|  2 |   0 | 293 | 1.281522e+05 | 2.767698e+05 | 115.97%| unknown
 1910s|  4500 |  4501 |508015 |  98.0 |   577M |  89 |  12k|4999 |  12k|  61k|  2 |   0 | 296 | 1.281533e+05 | 2.767698e+05 | 115.97%| unknown
 1933s|  4600 |  4601 |514190 |  97.2 |   580M |  89 |  12k|4999 |  12k|  62k|  9 |   0 | 297 | 1.281533e+05 | 2.767698e+05 | 115.97%| unknown
 1958s|  4700 |  4701 |518784 |  96.1 |   580M |  89 |  12k|4999 |  12k|  63k|  1 |   0 | 297 | 1.281533e+05 | 2.767698e+05 | 115.97%| unknown
 1980s|  4800 |  4801 |524009 |  95.2 |   584M |  89 |  12k|4999 |  12k|  63k|  9 |   0 | 297 | 1.281533e+05 | 2.767698e+05 | 115.97%| unknown
 2010s|  4900 |  4901 |528874 |  94.2 |   586M |  89 |  12k|4999 |  12k|  65k|  2 |   0 | 297 | 1.281533e+05 | 2.767698e+05 | 115.97%| unknown
 2037s|  5000 |  5001 |535555 |  93.7 |   589M |  89 |  12k|4999 |  12k|  66k|  2 |   0 | 304 | 1.281620e+05 | 2.767698e+05 | 115.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|  5100 |  5101 |543073 |  93.3 |   592M |  89 |  12k|4999 |  12k|  67k|  6 |   0 | 312 | 1.282109e+05 | 2.767698e+05 | 115.87%| unknown
 2094s|  5200 |  5201 |549671 |  92.8 |   594M |  89 |  12k|4999 |  12k|  68k|  7 |   0 | 320 | 1.282109e+05 | 2.767698e+05 | 115.87%| unknown
 2121s|  5300 |  5301 |556686 |  92.4 |   597M |  89 |  12k|4999 |  12k|  69k|  2 |   0 | 320 | 1.282196e+05 | 2.767698e+05 | 115.86%| unknown
 2150s|  5400 |  5401 |564552 |  92.1 |   599M |  89 |  12k|4999 |  12k|  71k|  3 |   0 | 320 | 1.282352e+05 | 2.767698e+05 | 115.83%| unknown
 2173s|  5500 |  5501 |570647 |  91.6 |   605M |  89 |  12k|4999 |  13k|  72k|  7 |   0 | 320 | 1.282352e+05 | 2.767698e+05 | 115.83%| unknown
r2205s|  5564 |  5565 |575779 |  91.4 |simplero|  89 |  12k|4999 |  13k|  73k|  3 |   0 | 321 | 1.282353e+05 | 2.490481e+05 |  94.21%| unknown
 2215s|  5600 |  5601 |577499 |  91.1 |   607M |  89 |  12k|4999 |  12k|  73k|  8 |   0 | 321 | 1.282353e+05 | 2.490481e+05 |  94.21%| unknown
 2245s|  5700 |  5701 |584101 |  90.7 |   611M |  89 |  12k|4999 |  13k|  74k|  1 |   0 | 333 | 1.282353e+05 | 2.490481e+05 |  94.21%| unknown
 2285s|  5800 |  5801 |590538 |  90.2 |   615M |  89 |  12k|4999 |  12k|  76k|  2 |   0 | 338 | 1.282383e+05 | 2.490481e+05 |  94.21%| unknown
 2315s|  5900 |  5901 |595770 |  89.6 |   616M |  89 |  12k|4999 |  12k|  77k|  6 |   0 | 338 | 1.282383e+05 | 2.490481e+05 |  94.21%| unknown
 2338s|  6000 |  6001 |603731 |  89.4 |   619M |  89 |  12k|4999 |  12k|  78k|  7 |   0 | 338 | 1.282450e+05 | 2.490481e+05 |  94.20%| unknown
 2366s|  6100 |  6101 |610491 |  89.1 |   623M |  89 |  12k|4999 |  13k|  79k|  1 |   0 | 338 | 1.282512e+05 | 2.490481e+05 |  94.19%| unknown
 2396s|  6200 |  6201 |621237 |  89.4 |   628M |  89 |  12k|4999 |  12k|  81k|  4 |   0 | 346 | 1.282722e+05 | 2.490481e+05 |  94.16%| unknown
 2421s|  6300 |  6301 |627383 |  88.9 |   633M |  89 |  12k|4999 |  13k|  82k|  6 |   0 | 354 | 1.282722e+05 | 2.490481e+05 |  94.16%| unknown
 2445s|  6400 |  6401 |636565 |  89.0 |   637M |  89 |  12k|4999 |  13k|  83k|  4 |   0 | 356 | 1.282776e+05 | 2.490481e+05 |  94.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|  6500 |  6501 |644866 |  88.9 |   640M |  89 |  12k|4999 |  13k|  85k|  1 |   0 | 356 | 1.282877e+05 | 2.490481e+05 |  94.13%| unknown
 2494s|  6600 |  6601 |651970 |  88.6 |   641M |  89 |  12k|4999 |  13k|  86k|  2 |   0 | 357 | 1.282977e+05 | 2.490481e+05 |  94.12%| unknown
 2519s|  6700 |  6701 |658383 |  88.2 |   643M |  89 |  12k|4999 |  12k|  87k|  9 |   0 | 357 | 1.282977e+05 | 2.490481e+05 |  94.12%| unknown
 2549s|  6800 |  6801 |666433 |  88.1 |   648M |  89 |  12k|4999 |  13k|  88k|  3 |   0 | 367 | 1.283123e+05 | 2.490481e+05 |  94.10%| unknown
 2579s|  6900 |  6901 |673595 |  87.9 |   650M |  89 |  12k|4999 |  12k|  89k|  3 |   0 | 369 | 1.283123e+05 | 2.490481e+05 |  94.10%| unknown
 2609s|  7000 |  7001 |683366 |  88.0 |   655M |  89 |  12k|4999 |  13k|  91k|  2 |   0 | 374 | 1.283588e+05 | 2.490481e+05 |  94.02%| unknown
 2633s|  7100 |  7101 |688865 |  87.6 |   656M |  89 |  12k|4999 |  13k|  92k|  7 |   0 | 375 | 1.283588e+05 | 2.490481e+05 |  94.02%| unknown
 2676s|  7200 |  7201 |696077 |  87.4 |   660M |  89 |  12k|4999 |  12k|  93k|  5 |   0 | 375 | 1.283626e+05 | 2.490481e+05 |  94.02%| unknown
 2710s|  7300 |  7301 |701396 |  86.9 |   666M |  89 |  12k|4999 |  12k|  95k|  7 |   0 | 375 | 1.283626e+05 | 2.490481e+05 |  94.02%| unknown
 2734s|  7400 |  7401 |708415 |  86.7 |   668M |  89 |  12k|4999 |  12k|  96k|  1 |   0 | 379 | 1.283728e+05 | 2.490481e+05 |  94.00%| unknown
 2768s|  7500 |  7501 |714895 |  86.4 |   670M |  89 |  12k|4999 |  13k|  97k|  8 |   0 | 390 | 1.283728e+05 | 2.490481e+05 |  94.00%| unknown
 2800s|  7600 |  7601 |718963 |  85.8 |   674M |  89 |  12k|4999 |  12k|  98k|  6 |   0 | 390 | 1.283728e+05 | 2.490481e+05 |  94.00%| unknown
 2822s|  7700 |  7701 |726638 |  85.7 |   680M |  89 |  12k|4999 |  12k|  99k|  6 |   0 | 391 | 1.283933e+05 | 2.490481e+05 |  93.97%| unknown
 2854s|  7800 |  7801 |734049 |  85.5 |   683M |  89 |  12k|4999 |  12k| 101k|  6 |   0 | 391 | 1.283990e+05 | 2.490481e+05 |  93.96%| unknown
