
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  6700 |     - |  trysol|   0 |1010 | 420 |2399 | 379 |  4 |   0 |   0 | 6.132368e+01 | 1.809683e+02 | 195.10%| unknown
  0.6s|     1 |     0 |  6738 |     - |    18M |   0 |1010 | 420 |2422 | 402 |  5 |   0 |   0 | 6.140909e+01 | 1.809683e+02 | 194.69%| unknown
t 0.6s|     1 |     0 |  6738 |     - |  trysol|   0 |1010 | 420 |2422 | 402 |  5 |   0 |   0 | 6.140909e+01 | 1.800401e+02 | 193.18%| unknown
  0.6s|     1 |     0 |  6758 |     - |    19M |   0 |1010 | 420 |2436 | 416 |  6 |   0 |   0 | 6.144676e+01 | 1.800401e+02 | 193.00%| unknown
  0.6s|     1 |     0 |  6768 |     - |    19M |   0 |1010 | 420 |2445 | 425 |  7 |   0 |   0 | 6.146905e+01 | 1.800401e+02 | 192.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  6768 |     - |  trysol|   0 |1010 | 420 |2445 | 425 |  7 |   0 |   0 | 6.146905e+01 | 1.797099e+02 | 192.36%| unknown
  0.6s|     1 |     0 |  6786 |     - |    19M |   0 |1010 | 420 |2457 | 437 |  8 |   0 |   0 | 6.148756e+01 | 1.797099e+02 | 192.27%| unknown
  0.6s|     1 |     0 |  6800 |     - |    19M |   0 |1010 | 420 |2471 | 451 |  9 |   0 |   0 | 6.150946e+01 | 1.797099e+02 | 192.17%| unknown
  0.6s|     1 |     0 |  6813 |     - |    19M |   0 |1010 | 420 |2484 | 464 | 10 |   0 |   0 | 6.151692e+01 | 1.797099e+02 | 192.13%| unknown
  0.6s|     1 |     0 |  6829 |     - |    19M |   0 |1010 | 420 |2498 | 478 | 11 |   0 |   0 | 6.151853e+01 | 1.797099e+02 | 192.12%| unknown
  0.6s|     1 |     0 |  6840 |     - |    19M |   0 |1010 | 420 |2510 | 490 | 12 |   0 |   0 | 6.151882e+01 | 1.797099e+02 | 192.12%| unknown
  0.6s|     1 |     0 |  6847 |     - |    19M |   0 |1010 | 420 |2516 | 496 | 13 |   0 |   0 | 6.151889e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6852 |     - |    19M |   0 |1010 | 420 |2521 | 501 | 14 |   0 |   0 | 6.151890e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6856 |     - |    19M |   0 |1010 | 420 | 990 | 505 | 15 |   0 |   0 | 6.151890e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6869 |     - |    19M |   0 |1010 | 420 | 995 | 510 | 16 |   0 |   0 | 6.151961e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6873 |     - |    19M |   0 |1010 | 420 | 999 | 514 | 17 |   0 |   0 | 6.151963e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6876 |     - |    19M |   0 |1010 | 420 |1002 | 517 | 18 |   0 |   0 | 6.151964e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6878 |     - |    19M |   0 |1010 | 420 |1004 | 519 | 19 |   0 |   0 | 6.151964e+01 | 1.797099e+02 | 192.12%| unknown
  0.7s|     1 |     0 |  6879 |     - |    19M |   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 1.797099e+02 | 192.12%| unknown
L 1.0s|     1 |     0 | 10922 |     - |    alns|   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 1.264679e+02 | 105.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.1s|     1 |     0 | 10922 |     - |    alns|   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 1.258481e+02 | 104.57%| unknown
L 1.3s|     1 |     0 | 10922 |     - |    alns|   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 1.238734e+02 | 101.36%| unknown
r 1.4s|     1 |     0 | 10922 |     - |simplero|   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 1.129541e+02 |  83.61%| unknown
d 2.2s|     1 |     0 | 10922 |     - |    mpec|   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 8.815831e+01 |  43.30%| unknown
  2.2s|     1 |     0 | 10922 |     - |    20M |   0 |1010 | 420 |1005 | 520 | 20 |   0 |   0 | 6.151964e+01 | 8.815831e+01 |  43.30%| unknown
  2.2s|     1 |     0 | 10930 |     - |    20M |   0 |1010 | 420 | 931 | 526 | 22 |   0 |   0 | 6.151965e+01 | 8.815831e+01 |  43.30%| unknown
  2.2s|     1 |     0 | 10931 |     - |    20M |   0 |1010 | 420 | 932 | 527 | 23 |   0 |   0 | 6.151965e+01 | 8.815831e+01 |  43.30%| unknown
  2.2s|     1 |     2 | 10931 |     - |    20M |   0 |1010 | 420 | 932 | 527 | 24 |   0 |   0 | 6.151965e+01 | 8.815831e+01 |  43.30%| unknown
  7.3s|   100 |   101 | 19263 | 161.7 |    25M |  25 |1010 | 420 | 959 |4300 |  2 |   0 |  15 | 6.186456e+01 | 8.815831e+01 |  42.50%| unknown
  8.7s|   200 |   201 | 21041 |  89.4 |    26M |  33 |1010 | 420 | 949 |5301 |  5 |   0 |  15 | 6.199511e+01 | 8.815831e+01 |  42.20%| unknown
 10.3s|   300 |   301 | 24072 |  69.6 |    26M |  33 |1010 | 420 | 921 |6830 |  7 |   0 |  17 | 6.200809e+01 | 8.815831e+01 |  42.17%| unknown
 11.4s|   400 |   401 | 26819 |  59.1 |    28M |  34 |1010 | 420 | 929 |8341 |  7 |   0 |  19 | 6.211058e+01 | 8.815831e+01 |  41.94%| unknown
 12.6s|   500 |   501 | 29103 |  51.8 |    29M |  34 |1010 | 420 | 954 |9571 |  5 |   0 |  20 | 6.211058e+01 | 8.815831e+01 |  41.94%| unknown
 13.8s|   600 |   601 | 30966 |  46.3 |    30M |  35 |1010 | 420 | 951 |  10k|  9 |   0 |  20 | 6.211058e+01 | 8.815831e+01 |  41.94%| unknown
 15.1s|   700 |   701 | 32944 |  42.5 |    31M |  35 |1010 | 420 | 953 |  12k|  3 |   0 |  20 | 6.233942e+01 | 8.815831e+01 |  41.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|   800 |   801 | 34774 |  39.4 |    32M |  35 |1010 | 420 | 931 |  13k|  6 |   0 |  20 | 6.237782e+01 | 8.815831e+01 |  41.33%| unknown
 18.3s|   900 |   901 | 36588 |  37.1 |    32M |  35 |1010 | 420 | 940 |  14k|  6 |   0 |  20 | 6.240237e+01 | 8.815831e+01 |  41.27%| unknown
 19.5s|  1000 |  1001 | 38542 |  35.3 |    33M |  35 |1010 | 420 | 954 |  15k|  5 |   0 |  20 | 6.252681e+01 | 8.815831e+01 |  40.99%| unknown
 20.6s|  1100 |  1101 | 40678 |  34.1 |    33M |  35 |1010 | 420 | 991 |  16k|  5 |   0 |  20 | 6.261421e+01 | 8.815831e+01 |  40.80%| unknown
 22.0s|  1200 |  1201 | 44321 |  34.2 |    35M |  35 |1010 | 420 | 929 |  18k|  7 |   0 |  21 | 6.270083e+01 | 8.815831e+01 |  40.60%| unknown
 23.1s|  1300 |  1301 | 46113 |  33.0 |    36M |  35 |1010 | 420 | 955 |  19k|  6 |   0 |  21 | 6.274790e+01 | 8.815831e+01 |  40.50%| unknown
 24.2s|  1400 |  1401 | 47864 |  31.9 |    37M |  35 |1010 | 420 | 958 |  21k|  1 |   0 |  21 | 6.278373e+01 | 8.815831e+01 |  40.42%| unknown
 25.2s|  1500 |  1501 | 49317 |  30.7 |    37M |  35 |1010 | 420 | 977 |  22k|  4 |   0 |  21 | 6.279782e+01 | 8.815831e+01 |  40.38%| unknown
 26.3s|  1600 |  1601 | 51201 |  30.0 |    37M |  35 |1010 | 420 | 975 |  23k|  5 |   0 |  21 | 6.283565e+01 | 8.815831e+01 |  40.30%| unknown
 27.4s|  1700 |  1701 | 52805 |  29.2 |    38M |  35 |1010 | 420 | 967 |  24k|  4 |   0 |  21 | 6.284876e+01 | 8.815831e+01 |  40.27%| unknown
 28.5s|  1800 |  1801 | 54545 |  28.5 |    39M |  35 |1010 | 420 | 976 |  25k|  4 |   0 |  21 | 6.286189e+01 | 8.815831e+01 |  40.24%| unknown
 29.7s|  1900 |  1901 | 56632 |  28.1 |    41M |  35 |1010 | 420 |1015 |  26k|  6 |   0 |  21 | 6.290162e+01 | 8.815831e+01 |  40.15%| unknown
 31.3s|  2000 |  2001 | 58316 |  27.5 |    41M |  35 |1010 | 420 | 983 |  27k| 10 |   0 |  21 | 6.290784e+01 | 8.815831e+01 |  40.14%| unknown
 32.5s|  2100 |  2101 | 60587 |  27.3 |    42M |  35 |1010 | 420 | 968 |  29k|  6 |   0 |  21 | 6.293086e+01 | 8.815831e+01 |  40.09%| unknown
 33.7s|  2200 |  2201 | 62551 |  27.0 |    43M |  35 |1010 | 420 | 994 |  30k|  8 |   0 |  21 | 6.295858e+01 | 8.815831e+01 |  40.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|  2300 |  2301 | 64178 |  26.5 |    43M |  35 |1010 | 420 | 932 |  31k|  4 |   0 |  21 | 6.296499e+01 | 8.815831e+01 |  40.01%| unknown
 36.0s|  2400 |  2401 | 66233 |  26.3 |    43M |  35 |1010 | 420 | 964 |  32k|  6 |   0 |  21 | 6.296499e+01 | 8.815831e+01 |  40.01%| unknown
 37.1s|  2500 |  2501 | 68353 |  26.0 |    44M |  35 |1010 | 420 | 969 |  34k|  6 |   0 |  21 | 6.296499e+01 | 8.815831e+01 |  40.01%| unknown
 38.8s|  2600 |  2601 | 71109 |  26.1 |    47M |  35 |1010 | 420 |1004 |  35k|  6 |   0 |  22 | 6.302604e+01 | 8.815831e+01 |  39.88%| unknown
 40.0s|  2700 |  2701 | 73009 |  25.8 |    47M |  35 |1010 | 420 | 961 |  37k|  6 |   0 |  22 | 6.302604e+01 | 8.815831e+01 |  39.88%| unknown
 41.2s|  2800 |  2801 | 75612 |  25.9 |    48M |  35 |1010 | 420 | 938 |  38k|  5 |   0 |  23 | 6.302604e+01 | 8.815831e+01 |  39.88%| unknown
 42.8s|  2900 |  2901 | 77759 |  25.7 |    49M |  35 |1010 | 420 | 991 |  39k|  4 |   0 |  23 | 6.308801e+01 | 8.815831e+01 |  39.74%| unknown
 43.9s|  3000 |  3001 | 79695 |  25.5 |    49M |  35 |1010 | 420 | 988 |  41k|  6 |   0 |  23 | 6.308801e+01 | 8.815831e+01 |  39.74%| unknown
 45.0s|  3100 |  3101 | 81585 |  25.3 |    51M |  35 |1010 | 420 | 974 |  42k|  6 |   0 |  23 | 6.308801e+01 | 8.815831e+01 |  39.74%| unknown
 46.6s|  3200 |  3201 | 83958 |  25.2 |    51M |  35 |1010 | 420 | 956 |  43k|  5 |   0 |  23 | 6.311231e+01 | 8.815831e+01 |  39.68%| unknown
 47.8s|  3300 |  3301 | 86034 |  25.1 |    54M |  35 |1010 | 420 | 995 |  45k|  4 |   0 |  23 | 6.311231e+01 | 8.815831e+01 |  39.68%| unknown
 49.0s|  3400 |  3401 | 88129 |  25.0 |    55M |  35 |1010 | 420 | 973 |  46k|  1 |   0 |  23 | 6.314951e+01 | 8.815831e+01 |  39.60%| unknown
 50.1s|  3500 |  3501 | 89985 |  24.8 |    56M |  35 |1010 | 420 | 985 |  47k|  3 |   0 |  23 | 6.314951e+01 | 8.815831e+01 |  39.60%| unknown
 51.2s|  3600 |  3601 | 92088 |  24.7 |    56M |  35 |1010 | 420 | 958 |  48k|  4 |   0 |  23 | 6.316140e+01 | 8.815831e+01 |  39.58%| unknown
 52.5s|  3700 |  3701 | 94226 |  24.6 |    58M |  35 |1010 | 420 | 964 |  50k|  5 |   0 |  23 | 6.319529e+01 | 8.815831e+01 |  39.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s|  3800 |  3801 | 97141 |  24.7 |    59M |  35 |1010 | 420 | 979 |  52k|  6 |   0 |  24 | 6.321366e+01 | 8.815831e+01 |  39.46%| unknown
 55.0s|  3900 |  3901 | 99201 |  24.6 |    59M |  35 |1010 | 420 | 981 |  53k|  3 |   0 |  24 | 6.321366e+01 | 8.815831e+01 |  39.46%| unknown
 56.1s|  4000 |  4001 |101406 |  24.5 |    61M |  35 |1010 | 420 |1000 |  54k|  7 |   0 |  25 | 6.322705e+01 | 8.815831e+01 |  39.43%| unknown
 57.2s|  4100 |  4097 |103694 |  24.5 |    61M |  35 |1010 | 420 |1025 |  56k|  5 |   0 |  25 | 6.331108e+01 | 8.815831e+01 |  39.25%| unknown
 58.3s|  4200 |  4197 |105937 |  24.5 |    63M |  35 |1010 | 420 | 966 |  57k|  7 |   0 |  25 | 6.340126e+01 | 8.815831e+01 |  39.05%| unknown
 59.5s|  4300 |  4297 |108017 |  24.4 |    64M |  35 |1010 | 420 |1030 |  59k|  9 |   0 |  25 | 6.340126e+01 | 8.815831e+01 |  39.05%| unknown
 60.7s|  4400 |  4397 |110114 |  24.3 |    64M |  35 |1010 | 420 |1009 |  60k|  8 |   0 |  25 | 6.340126e+01 | 8.815831e+01 |  39.05%| unknown
 61.8s|  4500 |  4497 |112013 |  24.2 |    64M |  35 |1010 | 420 | 964 |  61k|  6 |   0 |  25 | 6.340368e+01 | 8.815831e+01 |  39.04%| unknown
 62.8s|  4600 |  4597 |114202 |  24.1 |    65M |  35 |1010 | 420 |1000 |  63k|  6 |   0 |  25 | 6.343673e+01 | 8.815831e+01 |  38.97%| unknown
 63.8s|  4700 |  4697 |116364 |  24.1 |    65M |  35 |1010 | 420 | 983 |  64k|  8 |   0 |  25 | 6.344549e+01 | 8.815831e+01 |  38.95%| unknown
 64.8s|  4800 |  4797 |118277 |  24.0 |    67M |  35 |1010 | 420 | 956 |  65k|  6 |   0 |  25 | 6.345271e+01 | 8.815831e+01 |  38.94%| unknown
 65.8s|  4900 |  4897 |120093 |  23.8 |    67M |  35 |1010 | 420 | 977 |  66k|  6 |   0 |  25 | 6.345271e+01 | 8.815831e+01 |  38.94%| unknown
 67.2s|  5000 |  4997 |122475 |  23.8 |    68M |  35 |1010 | 420 |1018 |  68k| 10 |   0 |  25 | 6.350116e+01 | 8.815831e+01 |  38.83%| unknown
 68.3s|  5100 |  5097 |124271 |  23.7 |    68M |  35 |1010 | 420 | 977 |  69k|  6 |   0 |  25 | 6.350116e+01 | 8.815831e+01 |  38.83%| unknown
 69.3s|  5200 |  5197 |126285 |  23.7 |    70M |  35 |1010 | 420 | 986 |  70k|  4 |   0 |  25 | 6.350978e+01 | 8.815831e+01 |  38.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s|  5300 |  5297 |127938 |  23.5 |    70M |  35 |1010 | 420 | 950 |  72k|  3 |   0 |  25 | 6.352875e+01 | 8.815831e+01 |  38.77%| unknown
 71.6s|  5400 |  5397 |129683 |  23.4 |    71M |  35 |1010 | 420 |1023 |  73k|  5 |   0 |  25 | 6.352875e+01 | 8.815831e+01 |  38.77%| unknown
 72.9s|  5500 |  5497 |131895 |  23.4 |    72M |  35 |1010 | 420 | 999 |  74k|  6 |   0 |  25 | 6.354691e+01 | 8.815831e+01 |  38.73%| unknown
 73.9s|  5600 |  5597 |133672 |  23.3 |    72M |  35 |1010 | 420 | 948 |  75k|  6 |   0 |  25 | 6.354691e+01 | 8.815831e+01 |  38.73%| unknown
 74.9s|  5700 |  5697 |135529 |  23.2 |    72M |  35 |1010 | 420 | 955 |  76k|  4 |   0 |  25 | 6.355801e+01 | 8.815831e+01 |  38.71%| unknown
 76.0s|  5800 |  5797 |137507 |  23.2 |    73M |  35 |1010 | 420 |1004 |  78k| 10 |   0 |  25 | 6.355801e+01 | 8.815831e+01 |  38.71%| unknown
 77.2s|  5900 |  5897 |139380 |  23.1 |    73M |  35 |1010 | 420 | 946 |  79k|  5 |   0 |  25 | 6.355801e+01 | 8.815831e+01 |  38.71%| unknown
 78.2s|  6000 |  5997 |141241 |  23.0 |    74M |  35 |1010 | 420 | 978 |  80k|  3 |   0 |  25 | 6.358250e+01 | 8.815831e+01 |  38.65%| unknown
 79.3s|  6100 |  6097 |143086 |  22.9 |    75M |  35 |1010 | 420 | 961 |  81k|  6 |   0 |  25 | 6.358250e+01 | 8.815831e+01 |  38.65%| unknown
 80.5s|  6200 |  6197 |145608 |  23.0 |    76M |  35 |1010 | 420 | 954 |  83k|  6 |   0 |  25 | 6.360915e+01 | 8.815831e+01 |  38.59%| unknown
 81.6s|  6300 |  6297 |147400 |  22.9 |    76M |  35 |1010 | 420 | 983 |  84k|  7 |   0 |  25 | 6.362217e+01 | 8.815831e+01 |  38.57%| unknown
 82.8s|  6400 |  6397 |149338 |  22.8 |    77M |  35 |1010 | 420 | 958 |  85k|  6 |   0 |  25 | 6.362488e+01 | 8.815831e+01 |  38.56%| unknown
 84.0s|  6500 |  6497 |151432 |  22.8 |    77M |  35 |1010 | 420 |1013 |  87k|  6 |   7 |  25 | 6.363280e+01 | 8.815831e+01 |  38.54%| unknown
 85.2s|  6600 |  6597 |153553 |  22.8 |    78M |  35 |1010 | 420 | 977 |  88k|  6 |   7 |  25 | 6.363520e+01 | 8.815831e+01 |  38.54%| unknown
 86.3s|  6700 |  6697 |155611 |  22.7 |    79M |  35 |1010 | 420 | 965 |  89k|  2 |   7 |  25 | 6.364702e+01 | 8.815831e+01 |  38.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s|  6800 |  6797 |157659 |  22.7 |    80M |  35 |1010 | 420 | 945 |  91k|  4 |   7 |  25 | 6.366028e+01 | 8.815831e+01 |  38.48%| unknown
 88.5s|  6900 |  6897 |159582 |  22.7 |    81M |  35 |1010 | 420 | 963 |  92k|  5 |   7 |  25 | 6.366028e+01 | 8.815831e+01 |  38.48%| unknown
 89.8s|  7000 |  6997 |161581 |  22.6 |    81M |  35 |1010 | 420 | 995 |  93k|  7 |   7 |  25 | 6.367177e+01 | 8.815831e+01 |  38.46%| unknown
 91.0s|  7100 |  7097 |163860 |  22.6 |    82M |  35 |1010 | 420 | 988 |  95k|  8 |   7 |  25 | 6.367992e+01 | 8.815831e+01 |  38.44%| unknown
 92.2s|  7200 |  7197 |165772 |  22.6 |    83M |  35 |1010 | 420 | 992 |  96k|  1 |   7 |  25 | 6.369604e+01 | 8.815831e+01 |  38.40%| unknown
 93.3s|  7300 |  7297 |167682 |  22.5 |    85M |  35 |1010 | 420 | 986 |  97k|  5 |   7 |  25 | 6.370708e+01 | 8.815831e+01 |  38.38%| unknown
 94.4s|  7400 |  7397 |169465 |  22.5 |    87M |  35 |1010 | 420 | 993 |  98k|  6 |   7 |  25 | 6.371032e+01 | 8.815831e+01 |  38.37%| unknown
 95.5s|  7500 |  7497 |171763 |  22.5 |    88M |  35 |1010 | 420 |1011 | 100k|  7 |   7 |  25 | 6.373413e+01 | 8.815831e+01 |  38.32%| unknown
 96.7s|  7600 |  7597 |173636 |  22.4 |    89M |  35 |1010 | 420 | 955 | 101k|  5 |   7 |  25 | 6.373759e+01 | 8.815831e+01 |  38.31%| unknown
 97.8s|  7700 |  7697 |175519 |  22.4 |    89M |  35 |1010 | 420 | 975 | 102k|  4 |   7 |  25 | 6.374106e+01 | 8.815831e+01 |  38.31%| unknown
 99.0s|  7800 |  7797 |177833 |  22.4 |    91M |  35 |1010 | 420 |1040 | 103k|  5 |   7 |  25 | 6.374106e+01 | 8.815831e+01 |  38.31%| unknown
  100s|  7900 |  7895 |179790 |  22.3 |    91M |  35 |1010 | 420 | 941 | 105k|  6 |   7 |  25 | 6.375025e+01 | 8.815831e+01 |  38.29%| unknown
  101s|  8000 |  7995 |181863 |  22.3 |    91M |  35 |1010 | 420 | 991 | 106k|  8 |   7 |  25 | 6.375087e+01 | 8.815831e+01 |  38.29%| unknown
  103s|  8100 |  8095 |183889 |  22.3 |    92M |  35 |1010 | 420 | 969 | 107k|  6 |   7 |  25 | 6.375848e+01 | 8.815831e+01 |  38.27%| unknown
  104s|  8200 |  8195 |186136 |  22.3 |    93M |  35 |1010 | 420 | 997 | 109k|  7 |   7 |  25 | 6.376124e+01 | 8.815831e+01 |  38.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  8300 |  8295 |188402 |  22.3 |    95M |  35 |1010 | 420 | 986 | 110k|  5 |   7 |  25 | 6.377294e+01 | 8.815831e+01 |  38.24%| unknown
  107s|  8400 |  8395 |190701 |  22.3 |    96M |  35 |1010 | 420 | 975 | 112k|  1 |   7 |  25 | 6.379387e+01 | 8.815831e+01 |  38.19%| unknown
  108s|  8500 |  8493 |192829 |  22.3 |    96M |  35 |1010 | 420 | 999 | 113k|  9 |   7 |  25 | 6.379497e+01 | 8.815831e+01 |  38.19%| unknown
  109s|  8600 |  8593 |194871 |  22.3 |    96M |  35 |1010 | 420 |1010 | 114k|  9 |   7 |  25 | 6.380218e+01 | 8.815831e+01 |  38.17%| unknown
  110s|  8700 |  8693 |196712 |  22.2 |    97M |  37 |1010 | 420 | 971 | 116k|  6 |   7 |  25 | 6.380218e+01 | 8.815831e+01 |  38.17%| unknown
  112s|  8800 |  8793 |199244 |  22.3 |    98M |  37 |1010 | 420 | 985 | 117k|  4 |   7 |  26 | 6.380218e+01 | 8.815831e+01 |  38.17%| unknown
  113s|  8900 |  8893 |201358 |  22.3 |    99M |  37 |1010 | 420 |1003 | 118k|  5 |   7 |  26 | 6.382244e+01 | 8.815831e+01 |  38.13%| unknown
  114s|  9000 |  8993 |203464 |  22.2 |   100M |  38 |1010 | 420 | 968 | 120k|  1 |   7 |  26 | 6.382308e+01 | 8.815831e+01 |  38.13%| unknown
  115s|  9100 |  9093 |205318 |  22.2 |   100M |  38 |1010 | 420 | 962 | 121k|  6 |   7 |  26 | 6.382308e+01 | 8.815831e+01 |  38.13%| unknown
  116s|  9200 |  9193 |207313 |  22.2 |   100M |  38 |1010 | 420 | 992 | 122k|  3 |   7 |  26 | 6.382308e+01 | 8.815831e+01 |  38.13%| unknown
