2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 34 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (11.2s) probing cycle finished: starting next cycle
   (11.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 11.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|     1 |     0 | 67681 |     - |   339M |   0 |  18k|9150 |  38k|6652 |  9 |   0 |   0 | 1.778510e+03 | 1.144922e+04 | 543.75%| unknown
 82.7s|     1 |     0 | 77263 |     - |   344M |   0 |  18k|9150 |  38k|7273 | 10 |   0 |   0 | 1.976505e+03 | 1.144922e+04 | 479.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s|     1 |     0 | 81454 |     - |   348M |   0 |  18k|9150 |  39k|7820 | 11 |   0 |   0 | 2.107102e+03 | 1.144922e+04 | 443.36%| unknown
 95.5s|     1 |     0 | 85353 |     - |   352M |   0 |  18k|9150 |  40k|8350 | 12 |   0 |   0 | 2.249516e+03 | 1.144922e+04 | 408.96%| unknown
  100s|     1 |     0 | 88840 |     - |   356M |   0 |  18k|9150 |  40k|8791 | 13 |   0 |   0 | 2.352481e+03 | 1.144922e+04 | 386.69%| unknown
  102s|     1 |     0 | 89949 |     - |   361M |   0 |  18k|9150 |  20k|9021 | 14 |   0 |   0 | 2.400475e+03 | 1.144922e+04 | 376.96%| unknown
  104s|     1 |     0 | 90729 |     - |   363M |   0 |  18k|9150 |  20k|9372 | 15 |   0 |   0 | 2.460070e+03 | 1.144922e+04 | 365.40%| unknown
  105s|     1 |     0 | 91446 |     - |   365M |   0 |  18k|9150 |  20k|9571 | 16 |   0 |   0 | 2.502692e+03 | 1.144922e+04 | 357.48%| unknown
  106s|     1 |     0 | 92099 |     - |   368M |   0 |  18k|9150 |  20k|9649 | 17 |   0 |   0 | 2.546905e+03 | 1.144922e+04 | 349.53%| unknown
  107s|     1 |     0 | 92785 |     - |   371M |   0 |  18k|9150 |  20k|9758 | 18 |   0 |   0 | 2.582123e+03 | 1.144922e+04 | 343.40%| unknown
  108s|     1 |     0 | 93221 |     - |   373M |   0 |  18k|9150 |  21k|9845 | 19 |   0 |   0 | 2.619619e+03 | 1.144922e+04 | 337.06%| unknown
  109s|     1 |     0 | 93848 |     - |   375M |   0 |  18k|9150 |  17k|  10k| 20 |   0 |   0 | 2.660332e+03 | 1.144922e+04 | 330.37%| unknown
  110s|     1 |     0 | 94503 |     - |   375M |   0 |  18k|9150 |  17k|  10k| 21 |   0 |   0 | 2.699213e+03 | 1.144922e+04 | 324.17%| unknown
  110s|     1 |     0 | 94780 |     - |   375M |   0 |  18k|9150 |  18k|  10k| 22 |   0 |   0 | 2.745699e+03 | 1.144922e+04 | 316.99%| unknown
  111s|     1 |     0 | 95114 |     - |   375M |   0 |  18k|9150 |  18k|  10k| 23 |   0 |   0 | 2.778911e+03 | 1.144922e+04 | 312.00%| unknown
  112s|     1 |     0 | 95616 |     - |   375M |   0 |  18k|9150 |  18k|  10k| 24 |   0 |   0 | 2.815517e+03 | 1.144922e+04 | 306.65%| unknown
  112s|     1 |     0 | 96103 |     - |   376M |   0 |  18k|9150 |  18k|  10k| 25 |   0 |   0 | 2.875720e+03 | 1.144922e+04 | 298.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 | 96694 |     - |   376M |   0 |  18k|9150 |  16k|  10k| 26 |   0 |   0 | 2.976685e+03 | 1.144922e+04 | 284.63%| unknown
  114s|     1 |     0 | 97263 |     - |   376M |   0 |  18k|9150 |  17k|  11k| 27 |   0 |   0 | 3.025070e+03 | 1.144922e+04 | 278.48%| unknown
  115s|     1 |     0 | 97542 |     - |   376M |   0 |  18k|9150 |  17k|  11k| 28 |   0 |   0 | 3.057316e+03 | 1.144922e+04 | 274.49%| unknown
  115s|     1 |     0 | 97818 |     - |   376M |   0 |  18k|9150 |  17k|  11k| 29 |   0 |   0 | 3.090743e+03 | 1.144922e+04 | 270.44%| unknown
  116s|     1 |     0 | 98145 |     - |   376M |   0 |  18k|9150 |  17k|  11k| 30 |   0 |   0 | 3.153323e+03 | 1.144922e+04 | 263.08%| unknown
  117s|     1 |     0 | 98893 |     - |   376M |   0 |  18k|9150 |  17k|  11k| 31 |   0 |   0 | 3.222146e+03 | 1.144922e+04 | 255.33%| unknown
  118s|     1 |     0 | 99903 |     - |   376M |   0 |  18k|9150 |  17k|  12k| 32 |   0 |   0 | 3.280915e+03 | 1.144922e+04 | 248.96%| unknown
  119s|     1 |     0 |100661 |     - |   377M |   0 |  18k|9150 |  17k|  12k| 33 |   0 |   0 | 3.330957e+03 | 1.144922e+04 | 243.72%| unknown
  119s|     1 |     0 |101193 |     - |   377M |   0 |  18k|9150 |  17k|  12k| 34 |   0 |   0 | 3.365985e+03 | 1.144922e+04 | 240.14%| unknown
  120s|     1 |     0 |102081 |     - |   377M |   0 |  18k|9150 |  18k|  12k| 35 |   0 |   0 | 3.402043e+03 | 1.144922e+04 | 236.54%| unknown
  121s|     1 |     0 |102359 |     - |   377M |   0 |  18k|9150 |  18k|  13k| 36 |   0 |   0 | 3.432450e+03 | 1.144922e+04 | 233.56%| unknown
  122s|     1 |     0 |102656 |     - |   377M |   0 |  18k|9150 |  18k|  13k| 37 |   0 |   0 | 3.464692e+03 | 1.144922e+04 | 230.45%| unknown
  122s|     1 |     0 |103273 |     - |   377M |   0 |  18k|9150 |  17k|  13k| 38 |   0 |   0 | 3.497582e+03 | 1.144922e+04 | 227.35%| unknown
  123s|     1 |     0 |103740 |     - |   377M |   0 |  18k|9150 |  17k|  13k| 39 |   0 |   0 | 3.520818e+03 | 1.144922e+04 | 225.19%| unknown
  124s|     1 |     0 |104120 |     - |   377M |   0 |  18k|9150 |  18k|  13k| 40 |   0 |   0 | 3.551714e+03 | 1.144922e+04 | 222.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|     1 |     0 |104714 |     - |   378M |   0 |  18k|9150 |  18k|  13k| 41 |   0 |   0 | 3.582212e+03 | 1.144922e+04 | 219.61%| unknown
  125s|     1 |     0 |104914 |     - |   378M |   0 |  18k|9150 |  18k|  13k| 42 |   0 |   0 | 3.615419e+03 | 1.144922e+04 | 216.68%| unknown
  126s|     1 |     0 |105209 |     - |   378M |   0 |  18k|9150 |  18k|  13k| 43 |   0 |   0 | 3.643334e+03 | 1.144922e+04 | 214.25%| unknown
  128s|     1 |     0 |106845 |     - |   378M |   0 |  18k|9150 |  18k|  15k| 44 |   0 |   0 | 3.985878e+03 | 1.144922e+04 | 187.24%| unknown
  129s|     1 |     0 |108411 |     - |   378M |   0 |  18k|9150 |  19k|  16k| 45 |   0 |   0 | 4.505327e+03 | 1.144922e+04 | 154.13%| unknown
  131s|     1 |     0 |109557 |     - |   379M |   0 |  18k|9150 |  20k|  17k| 46 |   0 |   0 | 4.694646e+03 | 1.144922e+04 | 143.88%| unknown
t 131s|     1 |     0 |109557 |     - |  trysol|   0 |  18k|9150 |  20k|  17k| 46 |   0 |   0 | 4.694646e+03 | 1.131924e+04 | 141.11%| unknown
  132s|     1 |     0 |110701 |     - |   379M |   0 |  18k|9150 |  21k|  18k| 47 |   0 |   0 | 4.777675e+03 | 1.131924e+04 | 136.92%| unknown
t 132s|     1 |     0 |110701 |     - |  trysol|   0 |  18k|9150 |  21k|  18k| 47 |   0 |   0 | 4.777675e+03 | 1.102554e+04 | 130.77%| unknown
  134s|     1 |     0 |111927 |     - |   379M |   0 |  18k|9150 |  21k|  18k| 48 |   0 |   0 | 4.847107e+03 | 1.102554e+04 | 127.47%| unknown
  136s|     1 |     0 |113267 |     - |   379M |   0 |  18k|9150 |  22k|  19k| 49 |   0 |   0 | 4.895744e+03 | 1.102554e+04 | 125.21%| unknown
  138s|     1 |     0 |114517 |     - |   380M |   0 |  18k|9150 |  22k|  19k| 50 |   0 |   0 | 4.959541e+03 | 1.102554e+04 | 122.31%| unknown
t 138s|     1 |     0 |114517 |     - |  trysol|   0 |  18k|9150 |  22k|  19k| 50 |   0 |   0 | 4.959541e+03 | 1.046634e+04 | 111.03%| unknown
  142s|     1 |     0 |117004 |     - |   380M |   0 |  18k|9150 |  22k|  20k| 51 |   0 |   0 | 5.014461e+03 | 1.046634e+04 | 108.72%| unknown
  142s|     1 |     0 |117004 |     - |   381M |   0 |  18k|9150 |  22k|  20k| 51 |   0 |   0 | 5.014461e+03 | 1.046634e+04 | 108.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 |118779 |     - |   381M |   0 |  18k|9150 |  23k|  20k| 52 |   0 |   0 | 5.048758e+03 | 1.046634e+04 | 107.31%| unknown
  146s|     1 |     0 |119767 |     - |   381M |   0 |  18k|9150 |  23k|  21k| 53 |   0 |   0 | 5.068161e+03 | 1.046634e+04 | 106.51%| unknown
t 146s|     1 |     0 |119767 |     - |  trysol|   0 |  18k|9150 |  23k|  21k| 53 |   0 |   0 | 5.068161e+03 | 9.896616e+03 |  95.27%| unknown
  147s|     1 |     0 |120644 |     - |   383M |   0 |  18k|9150 |  23k|  21k| 54 |   0 |   0 | 5.082212e+03 | 9.896616e+03 |  94.73%| unknown
t 147s|     1 |     0 |120644 |     - |  trysol|   0 |  18k|9150 |  23k|  21k| 54 |   0 |   0 | 5.082212e+03 | 9.818784e+03 |  93.20%| unknown
  147s|     1 |     0 |120644 |     - |   383M |   0 |  18k|9150 |  23k|  21k| 54 |   0 |   0 | 5.082212e+03 | 9.818784e+03 |  93.20%| unknown
  149s|     1 |     0 |121705 |     - |   383M |   0 |  18k|9150 |  24k|  21k| 55 |   0 |   0 | 5.096248e+03 | 9.818784e+03 |  92.67%| unknown
t 149s|     1 |     0 |121705 |     - |  trysol|   0 |  18k|9150 |  24k|  21k| 55 |   0 |   0 | 5.096248e+03 | 9.810976e+03 |  92.51%| unknown
  151s|     1 |     0 |122850 |     - |   384M |   0 |  18k|9150 |  21k|  21k| 56 |   0 |   0 | 5.107910e+03 | 9.810976e+03 |  92.07%| unknown
t 151s|     1 |     0 |122850 |     - |  trysol|   0 |  18k|9150 |  21k|  21k| 56 |   0 |   0 | 5.107910e+03 | 9.736306e+03 |  90.61%| unknown
  152s|     1 |     0 |123926 |     - |   384M |   0 |  18k|9150 |  21k|  21k| 57 |   0 |   0 | 5.125578e+03 | 9.736306e+03 |  89.96%| unknown
  154s|     1 |     0 |125104 |     - |   384M |   0 |  18k|9150 |  21k|  22k| 58 |   0 |   0 | 5.137700e+03 | 9.736306e+03 |  89.51%| unknown
  156s|     1 |     0 |125989 |     - |   384M |   0 |  18k|9150 |  21k|  22k| 59 |   0 |   0 | 5.145225e+03 | 9.736306e+03 |  89.23%| unknown
  157s|     1 |     0 |126789 |     - |   384M |   0 |  18k|9150 |  22k|  22k| 60 |   0 |   0 | 5.150486e+03 | 9.736306e+03 |  89.04%| unknown
t 157s|     1 |     0 |126789 |     - |  trysol|   0 |  18k|9150 |  22k|  22k| 60 |   0 |   0 | 5.150486e+03 | 9.657139e+03 |  87.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 |127586 |     - |   385M |   0 |  18k|9150 |  22k|  22k| 61 |   0 |   0 | 5.158999e+03 | 9.657139e+03 |  87.19%| unknown
t 159s|     1 |     0 |127586 |     - |  trysol|   0 |  18k|9150 |  22k|  22k| 61 |   0 |   0 | 5.158999e+03 | 9.551324e+03 |  85.14%| unknown
  160s|     1 |     0 |128460 |     - |   385M |   0 |  18k|9150 |  19k|  23k| 62 |   0 |   0 | 5.167919e+03 | 9.551324e+03 |  84.82%| unknown
  161s|     1 |     0 |128661 |     - |   385M |   0 |  18k|9150 |  19k|  23k| 63 |   0 |   0 | 5.169893e+03 | 9.551324e+03 |  84.75%| unknown
  161s|     1 |     0 |128900 |     - |   386M |   0 |  18k|9150 |  19k|  23k| 64 |   0 |   0 | 5.171905e+03 | 9.551324e+03 |  84.68%| unknown
  161s|     1 |     0 |129009 |     - |   386M |   0 |  18k|9150 |  19k|  23k| 65 |   0 |   0 | 5.172234e+03 | 9.551324e+03 |  84.67%| unknown
  162s|     1 |     0 |129027 |     - |   386M |   0 |  18k|9150 |  19k|  23k| 66 |   0 |   0 | 5.172276e+03 | 9.551324e+03 |  84.66%| unknown
  162s|     1 |     0 |129029 |     - |   386M |   0 |  18k|9150 |  19k|  23k| 67 |   0 |   0 | 5.172282e+03 | 9.551324e+03 |  84.66%| unknown
L 729s|     1 |     0 |417995 |     - |    rens|   0 |  18k|9150 |  19k|  23k| 69 |   0 |   0 | 5.172282e+03 | 8.585945e+03 |  66.00%| unknown
  772s|     1 |     0 |417995 |     - |   400M |   0 |  18k|9150 |  19k|  23k| 69 |   0 |   0 | 5.172282e+03 | 8.585945e+03 |  66.00%| unknown
  772s|     1 |     0 |417996 |     - |   400M |   0 |  18k|9150 |  19k|  23k| 70 |   0 |   0 | 5.172283e+03 | 8.585945e+03 |  66.00%| unknown
  779s|     1 |     2 |417996 |     - |   401M |   0 |  18k|9150 |  19k|  23k| 71 |   0 |   7 | 5.182207e+03 | 8.585945e+03 |  65.68%| unknown
r 872s|    15 |    16 |454731 |24147.6 |simplero|   7 |  18k|9150 |  18k|  34k|  6 |   0 |  44 | 5.263665e+03 | 8.570263e+03 |  62.82%| unknown
L1008s|    87 |    88 |471914 |4130.8 |    alns|  33 |  18k|9150 |  19k|  46k|  4 |   0 |  79 | 5.285624e+03 | 8.507075e+03 |  60.95%| unknown
 1054s|   100 |   101 |476734 |3637.1 |   459M |  33 |  18k|9150 |  19k|  50k|  7 |   0 |  85 | 5.285624e+03 | 8.507075e+03 |  60.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|   200 |   201 |533991 |2097.1 |   479M |  33 |  18k|9150 |  19k|  74k|  9 |   0 | 100 | 5.289189e+03 | 8.507075e+03 |  60.84%| unknown
L1254s|   287 |   288 |559755 |1549.3 |    rins|  35 |  18k|9150 |  19k|  89k|  7 |   0 | 110 | 5.289891e+03 | 8.507075e+03 |  60.82%| unknown
 1259s|   300 |   301 |561665 |1488.3 |   501M |  35 |  18k|9150 |  18k|  89k|  6 |   0 | 110 | 5.289891e+03 | 8.507075e+03 |  60.82%| unknown
 1330s|   400 |   401 |589904 |1186.1 |   514M |  35 |  18k|9150 |  19k| 104k|  6 |   0 | 116 | 5.289891e+03 | 8.507075e+03 |  60.82%| unknown
 1511s|   500 |   501 |610225 | 989.1 |   520M |  45 |  18k|9150 |  19k| 116k|  8 |   0 | 118 | 5.290200e+03 | 8.507075e+03 |  60.81%| unknown
 1618s|   600 |   601 |638340 | 870.9 |   546M |  45 |  18k|9150 |  19k| 130k|  5 |   0 | 124 | 5.304716e+03 | 8.507075e+03 |  60.37%| unknown
 1667s|   700 |   701 |658048 | 774.5 |   572M |  45 |  18k|9150 |  19k| 142k|  7 |   0 | 126 | 5.304716e+03 | 8.507075e+03 |  60.37%| unknown
 1711s|   800 |   801 |672673 | 695.9 |   583M |  45 |  18k|9150 |  19k| 148k|  5 |   0 | 127 | 5.311472e+03 | 8.507075e+03 |  60.16%| unknown
 1779s|   900 |   901 |694581 | 642.8 |   600M |  45 |  18k|9150 |  19k| 161k|  5 |   0 | 132 | 5.312268e+03 | 8.507075e+03 |  60.14%| unknown
 1827s|  1000 |  1001 |711095 | 595.0 |   612M |  49 |  18k|9150 |  19k| 170k|  5 |   0 | 134 | 5.312500e+03 | 8.507075e+03 |  60.13%| unknown
 1878s|  1100 |  1101 |726660 | 555.0 |   630M |  49 |  18k|9150 |  19k| 180k|  6 |   0 | 141 | 5.312500e+03 | 8.507075e+03 |  60.13%| unknown
 1932s|  1200 |  1201 |754040 | 531.6 |   653M |  49 |  18k|9150 |  20k| 192k|  2 |   0 | 150 | 5.316466e+03 | 8.507075e+03 |  60.01%| unknown
 2040s|  1300 |  1301 |780096 | 510.7 |   659M |  49 |  18k|9150 |  18k| 204k|  5 |   0 | 152 | 5.317207e+03 | 8.507075e+03 |  59.99%| unknown
 2146s|  1400 |  1401 |805612 | 492.5 |   687M |  53 |  18k|9150 |  19k| 217k|  7 |   0 | 161 | 5.317207e+03 | 8.507075e+03 |  59.99%| unknown
 2228s|  1500 |  1501 |836499 | 480.2 |   700M |  55 |  18k|9150 |  20k| 227k|  3 |   0 | 171 | 5.317287e+03 | 8.507075e+03 |  59.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|  1600 |  1601 |864853 | 467.9 |   715M |  55 |  18k|9150 |  20k| 242k|  6 |   0 | 179 | 5.317909e+03 | 8.507075e+03 |  59.97%| unknown
 2343s|  1700 |  1701 |897412 | 459.5 |   722M |  55 |  18k|9150 |  20k| 261k|  2 |   0 | 190 | 5.317909e+03 | 8.507075e+03 |  59.97%| unknown
 2385s|  1800 |  1801 |911883 | 442.0 |   731M |  55 |  18k|9150 |  19k| 271k|  2 |   0 | 191 | 5.319970e+03 | 8.507075e+03 |  59.91%| unknown
 2433s|  1900 |  1901 |933877 | 430.3 |   743M |  55 |  18k|9150 |  19k| 283k|  1 |   0 | 193 | 5.319970e+03 | 8.507075e+03 |  59.91%| unknown
 2489s|  2000 |  2001 |966132 | 424.9 |   756M |  55 |  18k|9150 |  19k| 299k|  7 |   0 | 205 | 5.319970e+03 | 8.507075e+03 |  59.91%| unknown
 2594s|  2100 |  2101 |981300 | 411.9 |   768M |  55 |  18k|9150 |  19k| 308k|  6 |   0 | 205 | 5.321529e+03 | 8.507075e+03 |  59.86%| unknown
 2705s|  2200 |  2201 |995869 | 399.8 |   773M |  55 |  18k|9150 |  19k| 318k|  2 |   0 | 206 | 5.321529e+03 | 8.507075e+03 |  59.86%| unknown
 2775s|  2300 |  2301 |  1019k| 392.9 |   791M |  55 |  18k|9150 |  19k| 328k|  4 |   0 | 214 | 5.326644e+03 | 8.507075e+03 |  59.71%| unknown
 2831s|  2400 |  2401 |  1036k| 383.5 |   797M |  55 |  18k|9150 |  19k| 340k|  7 |   0 | 217 | 5.326644e+03 | 8.507075e+03 |  59.71%| unknown
 2940s|  2500 |  2501 |  1059k| 377.4 |   808M |  55 |  18k|9150 |  18k| 353k|  4 |   0 | 220 | 5.327808e+03 | 8.507075e+03 |  59.67%| unknown
 2979s|  2600 |  2601 |  1071k| 367.3 |   815M |  55 |  18k|9150 |  19k| 360k|  5 |   0 | 221 | 5.327808e+03 | 8.507075e+03 |  59.67%| unknown
 3023s|  2700 |  2701 |  1090k| 360.9 |   824M |  55 |  18k|9150 |  19k| 372k|  7 |   0 | 230 | 5.327808e+03 | 8.507075e+03 |  59.67%| unknown
 3068s|  2800 |  2801 |  1110k| 355.1 |   831M |  55 |  18k|9150 |  19k| 383k|  8 |   0 | 233 | 5.327808e+03 | 8.507075e+03 |  59.67%| unknown
 3108s|  2900 |  2901 |  1124k| 347.8 |   844M |  55 |  18k|9150 |  19k| 390k|  6 |   0 | 238 | 5.327808e+03 | 8.507075e+03 |  59.67%| unknown
 3151s|  3000 |  3001 |  1146k| 343.3 |   860M |  55 |  18k|9150 |  19k| 404k|  5 |   0 | 245 | 5.328176e+03 | 8.507075e+03 |  59.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|  3100 |  3101 |  1166k| 338.7 |   873M |  55 |  18k|9150 |  19k| 417k|  7 |   0 | 247 | 5.328176e+03 | 8.507075e+03 |  59.66%| unknown
 3236s|  3200 |  3201 |  1184k| 333.9 |   883M |  55 |  18k|9150 |  19k| 427k|  6 |   0 | 253 | 5.328176e+03 | 8.507075e+03 |  59.66%| unknown
 3276s|  3300 |  3301 |  1201k| 328.9 |   895M |  55 |  18k|9150 |  19k| 436k|  2 |   0 | 253 | 5.328296e+03 | 8.507075e+03 |  59.66%| unknown
 3320s|  3400 |  3401 |  1225k| 326.1 |   910M |  55 |  18k|9150 |  19k| 447k|  5 |   0 | 254 | 5.329670e+03 | 8.507075e+03 |  59.62%| unknown
 3363s|  3500 |  3501 |  1246k| 322.8 |   920M |  55 |  18k|9150 |  20k| 460k|  7 |   0 | 258 | 5.330058e+03 | 8.507075e+03 |  59.61%| unknown
 3403s|  3600 |  3601 |  1261k| 318.1 |   932M |  55 |  18k|9150 |  19k| 471k|  5 |   0 | 265 | 5.331774e+03 | 8.507075e+03 |  59.55%| unknown
 3440s|  3700 |  3701 |  1278k| 314.0 |   936M |  55 |  18k|9150 |  20k| 481k|  7 |   0 | 265 | 5.331774e+03 | 8.507075e+03 |  59.55%| unknown
 3493s|  3800 |  3801 |  1297k| 310.9 |   946M |  56 |  18k|9150 |  19k| 491k|  7 |   0 | 266 | 5.331774e+03 | 8.507075e+03 |  59.55%| unknown
 3537s|  3900 |  3901 |  1323k| 309.6 |   965M |  56 |  18k|9150 |  20k| 504k|  1 |   0 | 275 | 5.331774e+03 | 8.507075e+03 |  59.55%| unknown
 3574s|  4000 |  4001 |  1337k| 305.4 |   976M |  56 |  18k|9150 |  19k| 515k|  7 |   0 | 278 | 5.331774e+03 | 8.507075e+03 |  59.55%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 4069
Primal Bound       : +8.50707458423140e+03 (116 solutions)
Dual Bound         : +5.33177364193302e+03
Gap                : 59.55 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p34
primal_bound = 8507.074584231395, dual_bound = 5331.773641933018, gap = 37.325415580393226, time = 3606.73
