2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 55777 |     - |   106M |   0 |6269 |2499 |  15k|3016 |  6 |   0 |   0 | 1.519264e+05 | 7.531230e+05 | 395.72%| unknown
 20.2s|     1 |     0 | 55977 |     - |   107M |   0 |6269 |2499 |  15k|3039 |  7 |   0 |   0 | 1.522024e+05 | 7.531230e+05 | 394.82%| unknown
 20.5s|     1 |     0 | 56132 |     - |   109M |   0 |6269 |2499 |  15k|3052 |  8 |   0 |   0 | 1.526673e+05 | 7.531230e+05 | 393.31%| unknown
 20.7s|     1 |     0 | 56270 |     - |   111M |   0 |6269 |2499 |  15k|3067 |  9 |   0 |   0 | 1.527849e+05 | 7.531230e+05 | 392.93%| unknown
 21.0s|     1 |     0 | 56570 |     - |   113M |   0 |6269 |2499 |  15k|3098 | 10 |   0 |   0 | 1.533726e+05 | 7.531230e+05 | 391.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 | 56975 |     - |   115M |   0 |6269 |2499 |  15k|3142 | 11 |   0 |   0 | 1.537045e+05 | 7.531230e+05 | 389.98%| unknown
 21.6s|     1 |     0 | 57291 |     - |   117M |   0 |6269 |2499 |  15k|3197 | 12 |   0 |   0 | 1.539052e+05 | 7.531230e+05 | 389.34%| unknown
 22.1s|     1 |     0 | 57979 |     - |   119M |   0 |6269 |2499 |  15k|3265 | 13 |   0 |   0 | 1.548283e+05 | 7.531230e+05 | 386.42%| unknown
 22.4s|     1 |     0 | 58313 |     - |   121M |   0 |6269 |2499 |  15k|3294 | 14 |   0 |   0 | 1.553480e+05 | 7.531230e+05 | 384.80%| unknown
 22.8s|     1 |     0 | 58617 |     - |   123M |   0 |6269 |2499 |6572 |3324 | 15 |   0 |   0 | 1.557036e+05 | 7.531230e+05 | 383.69%| unknown
 23.0s|     1 |     0 | 58670 |     - |   123M |   0 |6269 |2499 |6587 |3339 | 16 |   0 |   0 | 1.558374e+05 | 7.531230e+05 | 383.27%| unknown
 23.1s|     1 |     0 | 58826 |     - |   124M |   0 |6269 |2499 |6622 |3374 | 17 |   0 |   0 | 1.563862e+05 | 7.531230e+05 | 381.58%| unknown
 23.3s|     1 |     0 | 58978 |     - |   125M |   0 |6269 |2499 |6730 |3482 | 18 |   0 |   0 | 1.569276e+05 | 7.531230e+05 | 379.92%| unknown
 23.6s|     1 |     0 | 59029 |     - |   125M |   0 |6269 |2499 |6796 |3548 | 19 |   0 |   0 | 1.570365e+05 | 7.531230e+05 | 379.58%| unknown
 23.7s|     1 |     0 | 59096 |     - |   126M |   0 |6269 |2499 |6818 |3570 | 20 |   0 |   0 | 1.571335e+05 | 7.531230e+05 | 379.29%| unknown
 23.9s|     1 |     0 | 59239 |     - |   126M |   0 |6269 |2499 |6585 |3582 | 21 |   0 |   0 | 1.575201e+05 | 7.531230e+05 | 378.11%| unknown
 24.0s|     1 |     0 | 59305 |     - |   126M |   0 |6269 |2499 |6611 |3608 | 22 |   0 |   0 | 1.576796e+05 | 7.531230e+05 | 377.63%| unknown
 24.2s|     1 |     0 | 59421 |     - |   126M |   0 |6269 |2499 |6638 |3635 | 23 |   0 |   0 | 1.579086e+05 | 7.531230e+05 | 376.94%| unknown
 24.3s|     1 |     0 | 59480 |     - |   126M |   0 |6269 |2499 |6650 |3647 | 24 |   0 |   0 | 1.579373e+05 | 7.531230e+05 | 376.85%| unknown
 24.5s|     1 |     0 | 59783 |     - |   127M |   0 |6269 |2499 |6740 |3737 | 25 |   0 |   0 | 1.590138e+05 | 7.531230e+05 | 373.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 | 59966 |     - |   127M |   0 |6269 |2499 |6776 |3773 | 26 |   0 |   0 | 1.593243e+05 | 7.531230e+05 | 372.70%| unknown
 24.8s|     1 |     0 | 60175 |     - |   127M |   0 |6269 |2499 |6535 |3806 | 27 |   0 |   0 | 1.595772e+05 | 7.531230e+05 | 371.95%| unknown
 24.9s|     1 |     0 | 60223 |     - |   127M |   0 |6269 |2499 |6554 |3825 | 28 |   0 |   0 | 1.597548e+05 | 7.531230e+05 | 371.42%| unknown
 25.1s|     1 |     0 | 60622 |     - |   127M |   0 |6269 |2499 |6585 |3856 | 29 |   0 |   0 | 1.604919e+05 | 7.531230e+05 | 369.26%| unknown
 25.3s|     1 |     0 | 61019 |     - |   127M |   0 |6269 |2499 |6633 |3904 | 30 |   0 |   0 | 1.611018e+05 | 7.531230e+05 | 367.48%| unknown
 25.6s|     1 |     0 | 61325 |     - |   127M |   0 |6269 |2499 |6719 |3990 | 31 |   0 |   0 | 1.616157e+05 | 7.531230e+05 | 366.00%| unknown
 25.7s|     1 |     0 | 61464 |     - |   127M |   0 |6269 |2499 |6741 |4012 | 32 |   0 |   0 | 1.617745e+05 | 7.531230e+05 | 365.54%| unknown
 25.8s|     1 |     0 | 61501 |     - |   127M |   0 |6269 |2499 |6578 |4025 | 33 |   0 |   0 | 1.618706e+05 | 7.531230e+05 | 365.26%| unknown
 26.0s|     1 |     0 | 61558 |     - |   127M |   0 |6269 |2499 |6589 |4036 | 34 |   0 |   0 | 1.619557e+05 | 7.531230e+05 | 365.02%| unknown
 26.1s|     1 |     0 | 61698 |     - |   127M |   0 |6269 |2499 |6608 |4055 | 35 |   0 |   0 | 1.621997e+05 | 7.531230e+05 | 364.32%| unknown
 26.2s|     1 |     0 | 61864 |     - |   127M |   0 |6269 |2499 |6623 |4070 | 36 |   0 |   0 | 1.623051e+05 | 7.531230e+05 | 364.02%| unknown
 26.4s|     1 |     0 | 62039 |     - |   127M |   0 |6269 |2499 |6649 |4096 | 37 |   0 |   0 | 1.625650e+05 | 7.531230e+05 | 363.28%| unknown
 26.5s|     1 |     0 | 62182 |     - |   127M |   0 |6269 |2499 |6682 |4129 | 38 |   0 |   0 | 1.628531e+05 | 7.531230e+05 | 362.46%| unknown
 26.7s|     1 |     0 | 62390 |     - |   127M |   0 |6269 |2499 |6516 |4187 | 39 |   0 |   0 | 1.631024e+05 | 7.531230e+05 | 361.75%| unknown
 26.8s|     1 |     0 | 62510 |     - |   127M |   0 |6269 |2499 |6530 |4201 | 40 |   0 |   0 | 1.632130e+05 | 7.531230e+05 | 361.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 | 62604 |     - |   127M |   0 |6269 |2499 |6545 |4216 | 41 |   0 |   0 | 1.632660e+05 | 7.531230e+05 | 361.29%| unknown
 27.0s|     1 |     0 | 62685 |     - |   127M |   0 |6269 |2499 |6554 |4225 | 42 |   0 |   0 | 1.633100e+05 | 7.531230e+05 | 361.16%| unknown
 27.1s|     1 |     0 | 62690 |     - |   127M |   0 |6269 |2499 |6557 |4228 | 43 |   0 |   0 | 1.633100e+05 | 7.531230e+05 | 361.16%| unknown
 27.1s|     1 |     0 | 62731 |     - |   127M |   0 |6269 |2499 |6567 |4238 | 44 |   0 |   0 | 1.633308e+05 | 7.531230e+05 | 361.10%| unknown
 27.2s|     1 |     0 | 62736 |     - |   127M |   0 |6269 |2499 |6369 |4242 | 45 |   0 |   0 | 1.633372e+05 | 7.531230e+05 | 361.08%| unknown
 27.3s|     1 |     0 | 62737 |     - |   127M |   0 |6269 |2499 |6370 |4243 | 46 |   0 |   0 | 1.633372e+05 | 7.531230e+05 | 361.08%| unknown
 27.4s|     1 |     0 | 62755 |     - |   127M |   0 |6269 |2499 |6373 |4246 | 47 |   0 |   0 | 1.633467e+05 | 7.531230e+05 | 361.06%| unknown
L72.5s|     1 |     0 | 83740 |     - |    rens|   0 |6269 |2499 |6373 |4246 | 49 |   0 |   0 | 1.633467e+05 | 4.128404e+05 | 152.74%| unknown
L74.3s|     1 |     0 | 83740 |     - |    alns|   0 |6269 |2499 |6373 |4246 | 49 |   0 |   0 | 1.633467e+05 | 2.847742e+05 |  74.34%| unknown
L74.6s|     1 |     0 | 83740 |     - |    alns|   0 |6269 |2499 |6373 |4246 | 49 |   0 |   0 | 1.633467e+05 | 2.810695e+05 |  72.07%| unknown
  148s|     1 |     0 | 83740 |     - |   134M |   0 |6269 |2499 |6373 |4246 | 49 |   0 |   0 | 1.633467e+05 | 2.810695e+05 |  72.07%| unknown
  150s|     1 |     0 | 83751 |     - |   134M |   0 |6269 |2499 |6377 |4250 | 50 |   0 |   0 | 1.633507e+05 | 2.810695e+05 |  72.07%| unknown
  151s|     1 |     2 | 83751 |     - |   134M |   0 |6269 |2499 |6377 |4250 | 51 |   0 |  10 | 1.634538e+05 | 2.810695e+05 |  71.96%| unknown
L 162s|    35 |    36 | 93768 |1670.0 |    alns|  25 |6269 |2499 |6949 |6077 |  4 |   0 |  72 | 1.681110e+05 | 2.725907e+05 |  62.15%| unknown
  196s|   100 |   101 |113435 | 772.2 |   156M |  25 |6269 |2499 |6740 |8432 |  3 |   0 |  94 | 1.695485e+05 | 2.725907e+05 |  60.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|   200 |   201 |135605 | 495.6 |   171M |  31 |6269 |2499 |6707 |  11k|  4 |   0 | 102 | 1.711784e+05 | 2.725907e+05 |  59.24%| unknown
  245s|   300 |   301 |147222 | 368.7 |   174M |  35 |6269 |2499 |6873 |  13k|  3 |   0 | 102 | 1.739966e+05 | 2.725907e+05 |  56.66%| unknown
  253s|   400 |   401 |155313 | 296.6 |   178M |  38 |6269 |2499 |6939 |  14k|  5 |   0 | 102 | 1.750184e+05 | 2.725907e+05 |  55.75%| unknown
  275s|   500 |   501 |157616 | 241.7 |   184M |  67 |6269 |2499 |6924 |  15k|  2 |   0 | 102 | 1.750184e+05 | 2.725907e+05 |  55.75%| unknown
  331s|   600 |   601 |160434 | 206.1 |   186M |  67 |6269 |2499 |7008 |  16k|  1 |   0 | 102 | 1.750993e+05 | 2.725907e+05 |  55.68%| unknown
  372s|   700 |   701 |161965 | 178.8 |   186M |  67 |6269 |2499 |6925 |  16k|  4 |   0 | 102 | 1.750993e+05 | 2.725907e+05 |  55.68%| unknown
  425s|   800 |   799 |164670 | 159.8 |   187M |  67 |6269 |2499 |7058 |  17k|  3 |   0 | 102 | 1.750993e+05 | 2.725907e+05 |  55.68%| unknown
  443s|   900 |   895 |167902 | 145.6 |   188M |  67 |6269 |2499 |6963 |  18k|  8 |   0 | 103 | 1.752741e+05 | 2.725907e+05 |  55.52%| unknown
  477s|  1000 |   993 |173360 | 136.5 |   188M |  67 |6269 |2499 |7018 |  19k|  4 |   0 | 103 | 1.752741e+05 | 2.725907e+05 |  55.52%| unknown
  484s|  1100 |  1093 |179604 | 129.8 |   190M |  67 |6269 |2499 |7052 |  20k|  5 |   0 | 103 | 1.753653e+05 | 2.725907e+05 |  55.44%| unknown
  497s|  1200 |  1193 |189057 | 126.8 |   191M |  67 |6269 |2499 |6989 |  22k|  4 |   0 | 103 | 1.753653e+05 | 2.725907e+05 |  55.44%| unknown
  507s|  1300 |  1293 |195709 | 122.2 |   192M |  67 |6269 |2499 |7001 |  24k|  3 |   0 | 111 | 1.756302e+05 | 2.725907e+05 |  55.21%| unknown
  517s|  1400 |  1393 |201856 | 117.8 |   193M |  67 |6269 |2499 |6946 |  25k|  2 |   0 | 114 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  528s|  1500 |  1491 |206835 | 113.3 |   194M |  67 |6269 |2499 |6897 |  26k|  3 |   0 | 115 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  541s|  1600 |  1591 |220942 | 115.0 |   200M |  67 |6269 |2499 |6914 |  29k|  7 |   0 | 115 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  1700 |  1689 |225198 | 110.8 |   201M |  68 |6269 |2499 |6904 |  30k|  2 |   0 | 115 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  566s|  1800 |  1789 |230056 | 107.3 |   202M |  68 |6269 |2499 |6899 |  31k|  8 |   0 | 115 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  578s|  1900 |  1889 |235728 | 104.7 |   204M |  68 |6269 |2499 |7099 |  33k|  5 |   0 | 115 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  590s|  2000 |  1989 |243163 | 103.1 |   206M |  68 |6269 |2499 |6911 |  34k|  7 |   0 | 117 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  603s|  2100 |  2089 |248904 | 101.0 |   213M |  68 |6269 |2499 |6891 |  36k|  3 |   0 | 118 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  613s|  2200 |  2189 |251443 |  97.5 |   214M |  68 |6269 |2499 |6932 |  37k|  8 |   0 | 118 | 1.756842e+05 | 2.725907e+05 |  55.16%| unknown
  625s|  2300 |  2289 |256171 |  95.3 |   215M |  68 |6269 |2499 |7009 |  38k|  8 |   0 | 121 | 1.757474e+05 | 2.725907e+05 |  55.10%| unknown
  638s|  2400 |  2389 |264370 |  94.8 |   219M |  68 |6269 |2499 |7070 |  40k|  7 |   0 | 121 | 1.757474e+05 | 2.725907e+05 |  55.10%| unknown
  652s|  2500 |  2489 |278949 |  96.8 |   221M |  68 |6269 |2499 |7082 |  42k|  4 |   0 | 124 | 1.757726e+05 | 2.725907e+05 |  55.08%| unknown
  665s|  2600 |  2589 |287147 |  96.3 |   222M |  68 |6269 |2499 |6926 |  44k|  9 |   0 | 126 | 1.758602e+05 | 2.725907e+05 |  55.00%| unknown
  676s|  2700 |  2689 |294730 |  95.5 |   228M |  68 |6269 |2499 |7046 |  46k|  4 |   0 | 138 | 1.758710e+05 | 2.725907e+05 |  54.99%| unknown
  691s|  2800 |  2789 |300601 |  94.2 |   231M |  68 |6269 |2499 |7184 |  47k|  1 |   0 | 143 | 1.759155e+05 | 2.725907e+05 |  54.96%| unknown
  702s|  2900 |  2889 |307307 |  93.2 |   233M |  68 |6269 |2499 |6958 |  49k|  4 |   0 | 147 | 1.759591e+05 | 2.725907e+05 |  54.92%| unknown
  713s|  3000 |  2989 |313312 |  92.1 |   233M |  68 |6269 |2499 |7059 |  50k|  7 |   0 | 153 | 1.760481e+05 | 2.725907e+05 |  54.84%| unknown
  750s|  3100 |  3089 |317454 |  90.5 |   234M |  68 |6269 |2499 |6983 |  51k|  2 |   0 | 155 | 1.760642e+05 | 2.725907e+05 |  54.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  3200 |  3189 |323669 |  89.6 |   238M |  68 |6269 |2499 |6894 |  52k|  2 |   0 | 155 | 1.760947e+05 | 2.725907e+05 |  54.80%| unknown
  769s|  3300 |  3289 |328570 |  88.4 |   238M |  68 |6269 |2499 |6898 |  53k|  7 |   0 | 163 | 1.760952e+05 | 2.725907e+05 |  54.80%| unknown
  781s|  3400 |  3389 |334658 |  87.6 |   239M |  68 |6269 |2499 |6892 |  54k|  2 |   0 | 163 | 1.761114e+05 | 2.725907e+05 |  54.78%| unknown
  793s|  3500 |  3489 |340358 |  86.7 |   241M |  68 |6269 |2499 |6953 |  55k|  1 |   0 | 164 | 1.761152e+05 | 2.725907e+05 |  54.78%| unknown
  802s|  3600 |  3589 |343362 |  85.1 |   243M |  68 |6269 |2499 |6900 |  56k|  2 |   0 | 164 | 1.761152e+05 | 2.725907e+05 |  54.78%| unknown
  815s|  3700 |  3689 |349545 |  84.5 |   245M |  68 |6269 |2499 |6926 |  58k|  3 |   0 | 171 | 1.761671e+05 | 2.725907e+05 |  54.73%| unknown
  828s|  3800 |  3789 |359810 |  85.0 |   249M |  68 |6269 |2499 |7051 |  59k|  1 |   0 | 185 | 1.762411e+05 | 2.725907e+05 |  54.67%| unknown
  840s|  3900 |  3889 |370188 |  85.5 |   251M |  68 |6269 |2499 |6926 |  61k|  1 |   0 | 189 | 1.762504e+05 | 2.725907e+05 |  54.66%| unknown
  853s|  4000 |  3989 |375367 |  84.6 |   252M |  68 |6269 |2499 |6928 |  62k|  6 |   0 | 189 | 1.762748e+05 | 2.725907e+05 |  54.64%| unknown
  865s|  4100 |  4089 |381244 |  84.0 |   253M |  68 |6269 |2499 |6951 |  63k|  2 |   0 | 191 | 1.762769e+05 | 2.725907e+05 |  54.64%| unknown
  877s|  4200 |  4189 |386776 |  83.3 |   254M |  68 |6269 |2499 |6803 |  64k|  2 |   0 | 192 | 1.763421e+05 | 2.725907e+05 |  54.58%| unknown
  889s|  4300 |  4289 |392019 |  82.6 |   256M |  68 |6269 |2499 |6932 |  65k|  4 |   0 | 194 | 1.763421e+05 | 2.725907e+05 |  54.58%| unknown
  902s|  4400 |  4389 |397918 |  82.0 |   257M |  68 |6269 |2499 |6887 |  66k|  3 |   0 | 194 | 1.763684e+05 | 2.725907e+05 |  54.56%| unknown
  915s|  4500 |  4489 |404041 |  81.6 |   258M |  68 |6269 |2499 |7019 |  67k|  8 |   0 | 197 | 1.764325e+05 | 2.725907e+05 |  54.50%| unknown
  925s|  4600 |  4589 |407763 |  80.6 |   259M |  68 |6269 |2499 |6987 |  68k|  2 |   0 | 198 | 1.764665e+05 | 2.725907e+05 |  54.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|  4700 |  4689 |411947 |  79.8 |   261M |  68 |6269 |2499 |6920 |  69k| 10 |   0 | 198 | 1.764818e+05 | 2.725907e+05 |  54.46%| unknown
  950s|  4800 |  4789 |417070 |  79.2 |   262M |  68 |6269 |2499 |6990 |  70k|  7 |   0 | 198 | 1.765062e+05 | 2.725907e+05 |  54.44%| unknown
  964s|  4900 |  4889 |422575 |  78.7 |   263M |  68 |6269 |2499 |6960 |  71k|  9 |   0 | 198 | 1.765279e+05 | 2.725907e+05 |  54.42%| unknown
  981s|  5000 |  4989 |430399 |  78.7 |   267M |  68 |6269 |2499 |6962 |  73k|  3 |   0 | 202 | 1.765442e+05 | 2.725907e+05 |  54.40%| unknown
  996s|  5100 |  5089 |437615 |  78.6 |   270M |  68 |6269 |2499 |6952 |  75k|  2 |   0 | 202 | 1.765442e+05 | 2.725907e+05 |  54.40%| unknown
 1010s|  5200 |  5189 |446199 |  78.7 |   270M |  68 |6269 |2499 |6937 |  76k|  5 |   0 | 202 | 1.765442e+05 | 2.725907e+05 |  54.40%| unknown
 1022s|  5300 |  5289 |453097 |  78.5 |   272M |  68 |6269 |2499 |6936 |  78k|  8 |   0 | 202 | 1.765576e+05 | 2.725907e+05 |  54.39%| unknown
 1035s|  5400 |  5389 |460482 |  78.4 |   272M |  68 |6269 |2499 |7011 |  80k|  4 |   0 | 205 | 1.766750e+05 | 2.725907e+05 |  54.29%| unknown
 1049s|  5500 |  5489 |470580 |  78.8 |   277M |  68 |6269 |2499 |7003 |  81k|  3 |   0 | 215 | 1.767170e+05 | 2.725907e+05 |  54.25%| unknown
 1059s|  5600 |  5589 |475887 |  78.4 |   277M |  68 |6269 |2499 |6912 |  82k|  6 |   0 | 215 | 1.767823e+05 | 2.725907e+05 |  54.20%| unknown
 1068s|  5700 |  5689 |483806 |  78.4 |   279M |  68 |6269 |2499 |6988 |  84k|  7 |   0 | 217 | 1.767932e+05 | 2.725907e+05 |  54.19%| unknown
 1086s|  5800 |  5789 |488746 |  77.9 |   281M |  68 |6269 |2499 |7038 |  85k|  5 |   0 | 218 | 1.768195e+05 | 2.725907e+05 |  54.16%| unknown
 1098s|  5900 |  5889 |494810 |  77.6 |   281M |  68 |6269 |2499 |7031 |  87k|  1 |   0 | 218 | 1.768638e+05 | 2.725907e+05 |  54.12%| unknown
 1111s|  6000 |  5989 |499711 |  77.1 |   283M |  68 |6269 |2499 |6925 |  88k|  4 |   0 | 218 | 1.769530e+05 | 2.725907e+05 |  54.05%| unknown
 1125s|  6100 |  6089 |503748 |  76.5 |   283M |  68 |6269 |2499 |6969 |  89k|  3 |   0 | 218 | 1.769538e+05 | 2.725907e+05 |  54.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  6200 |  6189 |508444 |  76.1 |   285M |  68 |6269 |2499 |6916 |  90k|  8 |   0 | 218 | 1.769805e+05 | 2.725907e+05 |  54.02%| unknown
 1156s|  6300 |  6289 |517915 |  76.3 |   286M |  68 |6269 |2499 |6909 |  93k|  1 |   0 | 218 | 1.769865e+05 | 2.725907e+05 |  54.02%| unknown
 1169s|  6400 |  6389 |524941 |  76.3 |   287M |  68 |6269 |2499 |7065 |  94k|  2 |   0 | 218 | 1.769865e+05 | 2.725907e+05 |  54.02%| unknown
 1183s|  6500 |  6489 |530235 |  75.9 |   289M |  68 |6269 |2499 |6948 |  95k|  8 |   0 | 218 | 1.770052e+05 | 2.725907e+05 |  54.00%| unknown
 1194s|  6600 |  6589 |535701 |  75.6 |   291M |  68 |6269 |2499 |6948 |  97k|  2 |   0 | 218 | 1.770322e+05 | 2.725907e+05 |  53.98%| unknown
 1207s|  6700 |  6689 |544065 |  75.7 |   293M |  68 |6269 |2499 |7149 |  99k| 10 |   0 | 218 | 1.770518e+05 | 2.725907e+05 |  53.96%| unknown
 1229s|  6800 |  6789 |550226 |  75.5 |   294M |  68 |6269 |2499 |6954 | 100k|  6 |   0 | 218 | 1.770518e+05 | 2.725907e+05 |  53.96%| unknown
 1244s|  6900 |  6889 |560072 |  75.8 |   300M |  68 |6269 |2499 |6825 | 102k|  2 |   0 | 229 | 1.770739e+05 | 2.725907e+05 |  53.94%| unknown
 1258s|  7000 |  6989 |565310 |  75.5 |   300M |  68 |6269 |2499 |6957 | 103k|  3 |   0 | 232 | 1.770739e+05 | 2.725907e+05 |  53.94%| unknown
 1270s|  7100 |  7089 |570144 |  75.1 |   300M |  68 |6269 |2499 |6930 | 105k|  3 |   0 | 232 | 1.771078e+05 | 2.725907e+05 |  53.91%| unknown
 1283s|  7200 |  7189 |574983 |  74.7 |   300M |  68 |6269 |2499 |6911 | 106k|  9 |   0 | 232 | 1.771089e+05 | 2.725907e+05 |  53.91%| unknown
 1296s|  7300 |  7289 |579533 |  74.3 |   300M |  68 |6269 |2499 |6980 | 107k|  5 |   0 | 232 | 1.771555e+05 | 2.725907e+05 |  53.87%| unknown
 1309s|  7400 |  7389 |583722 |  73.9 |   303M |  68 |6269 |2499 |6894 | 108k|  4 |   0 | 232 | 1.771628e+05 | 2.725907e+05 |  53.86%| unknown
 1319s|  7500 |  7489 |588969 |  73.6 |   305M |  68 |6269 |2499 |6914 | 109k|  9 |   0 | 240 | 1.771669e+05 | 2.725907e+05 |  53.86%| unknown
