
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  2800 |  2767 |294414 |  99.3 |   247M |  79 |4820 |2440 |4414 |  53k|  2 | 925 | 811 | 9.495075e+00 | 1.499319e+02 |1479.05%| unknown
  174s|  2900 |  2867 |299534 |  97.6 |   253M |  79 |4820 |2440 |3984 |  55k|  3 | 925 | 819 | 9.922286e+00 | 1.499319e+02 |1411.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  3000 |  2967 |303880 |  95.8 |   256M |  79 |4820 |2440 |3999 |  56k|  1 | 925 | 832 | 9.922286e+00 | 1.499319e+02 |1411.06%| unknown
  181s|  3100 |  3063 |308413 |  94.2 |   262M |  79 |4820 |2440 |3886 |  57k|  1 | 925 | 856 | 9.950686e+00 | 1.499319e+02 |1406.75%| unknown
  184s|  3200 |  3163 |313898 |  92.9 |   266M |  79 |4820 |2440 |3789 |  59k|  2 | 925 | 866 | 9.950686e+00 | 1.499319e+02 |1406.75%| unknown
  187s|  3300 |  3263 |318204 |  91.4 |   272M |  79 |4820 |2440 |3784 |  60k|  2 | 925 | 885 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  190s|  3400 |  3363 |322332 |  90.0 |   274M |  79 |4820 |2440 |4041 |  61k|  2 | 925 | 891 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  193s|  3500 |  3461 |327636 |  88.9 |   279M |  79 |4820 |2440 |3719 |  63k|  2 | 925 | 924 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  198s|  3600 |  3561 |332757 |  87.9 |   283M |  79 |4820 |2440 |3915 |  64k|  6 | 925 | 937 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  201s|  3700 |  3661 |336820 |  86.6 |   287M |  79 |4820 |2440 |3751 |  66k|  1 | 925 | 938 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  205s|  3800 |  3761 |341575 |  85.6 |   293M |  79 |4820 |2440 |4142 |  67k|  1 | 925 | 941 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  208s|  3900 |  3861 |345791 |  84.4 |   296M |  79 |4820 |2440 |3780 |  69k|  1 | 925 | 955 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  212s|  4000 |  3961 |351024 |  83.6 |   303M |  79 |4820 |2440 |4057 |  70k|  2 | 925 | 958 | 9.994159e+00 | 1.499319e+02 |1400.20%| unknown
  215s|  4100 |  4061 |357127 |  83.1 |   308M |  79 |4820 |2440 |3792 |  71k|  1 | 925 | 959 | 1.009708e+01 | 1.499319e+02 |1384.90%| unknown
  218s|  4200 |  4161 |361787 |  82.2 |   311M |  79 |4820 |2440 |3825 |  72k|  1 | 925 | 965 | 1.009708e+01 | 1.499319e+02 |1384.90%| unknown
  222s|  4300 |  4261 |367450 |  81.6 |   315M |  79 |4820 |2440 |3941 |  73k|  2 | 925 | 974 | 1.009708e+01 | 1.499319e+02 |1384.90%| unknown
  225s|  4400 |  4361 |372822 |  81.0 |   319M |  79 |4820 |2440 |3873 |  74k|  2 | 925 | 976 | 1.013181e+01 | 1.499319e+02 |1379.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  4500 |  4461 |379263 |  80.6 |   323M |  79 |4820 |2440 |3812 |  76k|  1 | 925 | 977 | 1.016681e+01 | 1.499319e+02 |1374.72%| unknown
  232s|  4600 |  4553 |386031 |  80.3 |   324M |  79 |4820 |2440 |4326 |  77k|  2 | 925 | 981 | 1.016681e+01 | 1.499319e+02 |1374.72%| unknown
  235s|  4700 |  4653 |390183 |  79.5 |   328M |  79 |4820 |2440 |3952 |  78k|  1 | 925 | 983 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  241s|  4800 |  4747 |396302 |  79.1 |   333M |  79 |4820 |2440 |4190 |  79k|  6 | 925 | 983 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  244s|  4900 |  4847 |402601 |  78.8 |   337M |  79 |4820 |2440 |3868 |  80k|  2 | 925 | 986 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  247s|  5000 |  4947 |406301 |  78.0 |   340M |  79 |4820 |2440 |3912 |  81k|  2 | 925 | 989 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  251s|  5100 |  5041 |412459 |  77.6 |   344M |  79 |4820 |2440 |4006 |  82k|  1 | 925 | 997 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  253s|  5200 |  5141 |417003 |  77.0 |   345M |  79 |4820 |2440 |3884 |  83k|  1 | 925 | 999 | 1.018642e+01 | 1.499319e+02 |1371.88%| unknown
  257s|  5300 |  5241 |421878 |  76.5 |   351M |  79 |4820 |2440 |4141 |  84k|  2 | 925 |1005 | 1.024596e+01 | 1.499319e+02 |1363.33%| unknown
  261s|  5400 |  5341 |426770 |  76.0 |   355M |  79 |4820 |2440 |3797 |  85k|  2 | 925 |1007 | 1.026131e+01 | 1.499319e+02 |1361.14%| unknown
  264s|  5500 |  5433 |432140 |  75.6 |   356M |  79 |4820 |2440 |3893 |  86k|  1 | 925 |1007 | 1.026131e+01 | 1.499319e+02 |1361.14%| unknown
  269s|  5600 |  5533 |439356 |  75.5 |   358M |  79 |4820 |2440 |3781 |  87k|  1 | 925 |1007 | 1.026270e+01 | 1.499319e+02 |1360.94%| unknown
  272s|  5700 |  5633 |444138 |  75.0 |   359M |  79 |4820 |2440 |3856 |  88k|  2 | 925 |1007 | 1.028300e+01 | 1.499319e+02 |1358.06%| unknown
  275s|  5800 |  5733 |448971 |  74.6 |   362M |  79 |4820 |2440 |3863 |  89k|  1 | 925 |1007 | 1.028300e+01 | 1.499319e+02 |1358.06%| unknown
  278s|  5900 |  5833 |454221 |  74.2 |   364M |  79 |4820 |2440 |3830 |  90k|  1 | 925 |1008 | 1.028300e+01 | 1.499319e+02 |1358.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  6000 |  5933 |459741 |  73.9 |   366M |  79 |4820 |2440 |3727 |  91k|  2 | 925 |1008 | 1.028300e+01 | 1.499319e+02 |1358.06%| unknown
  286s|  6100 |  6033 |464171 |  73.4 |   367M |  79 |4820 |2440 |3905 |  93k|  2 | 925 |1008 | 1.028300e+01 | 1.499319e+02 |1358.06%| unknown
  290s|  6200 |  6133 |470073 |  73.2 |   369M |  79 |4820 |2440 |3948 |  94k|  1 | 925 |1008 | 1.032963e+01 | 1.499319e+02 |1351.47%| unknown
  293s|  6300 |  6233 |474827 |  72.8 |   373M |  79 |4820 |2440 |3798 |  94k|  1 | 925 |1008 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  296s|  6400 |  6333 |478918 |  72.3 |   374M |  79 |4820 |2440 |3926 |  95k|  1 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  299s|  6500 |  6433 |484195 |  72.0 |   377M |  79 |4820 |2440 |3903 |  96k|  1 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  303s|  6600 |  6533 |489819 |  71.7 |   378M |  79 |4820 |2440 |3872 |  97k|  1 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  306s|  6700 |  6633 |494336 |  71.3 |   379M |  79 |4820 |2440 |4066 |  98k|  2 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  309s|  6800 |  6733 |501210 |  71.3 |   381M |  79 |4820 |2440 |3892 |  99k|  2 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  312s|  6900 |  6833 |505852 |  70.9 |   383M |  79 |4820 |2440 |3857 | 100k|  1 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  315s|  7000 |  6933 |510217 |  70.5 |   386M |  79 |4820 |2440 |4081 | 101k|  1 | 925 |1010 | 1.038988e+01 | 1.499319e+02 |1343.06%| unknown
  319s|  7100 |  7033 |515246 |  70.2 |   388M |  79 |4820 |2440 |3882 | 102k|  2 | 925 |1012 | 1.039351e+01 | 1.499319e+02 |1342.55%| unknown
  322s|  7200 |  7133 |518383 |  69.7 |   390M |  79 |4820 |2440 |3838 | 102k|  1 | 925 |1037 | 1.039351e+01 | 1.499319e+02 |1342.55%| unknown
  325s|  7300 |  7233 |523916 |  69.5 |   391M |  79 |4820 |2440 |3773 | 103k|  1 | 925 |1046 | 1.039351e+01 | 1.499319e+02 |1342.55%| unknown
  327s|  7400 |  7333 |526641 |  68.9 |   392M |  85 |4820 |2440 |3815 | 103k|  2 | 925 |1046 | 1.039351e+01 | 1.499319e+02 |1342.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  7500 |  7433 |530337 |  68.5 |   395M |  99 |4820 |2440 |3826 | 104k|  3 | 925 |1068 | 1.039351e+01 | 1.499319e+02 |1342.55%| unknown
  336s|  7600 |  7533 |533076 |  68.0 |   397M | 105 |4820 |2440 |4366 | 105k|  1 | 925 |1102 | 1.039627e+01 | 1.499319e+02 |1342.17%| unknown
  339s|  7700 |  7633 |537597 |  67.7 |   400M | 107 |4820 |2440 |4139 | 106k|  2 | 925 |1105 | 1.042976e+01 | 1.499319e+02 |1337.54%| unknown
  342s|  7800 |  7733 |542180 |  67.4 |   400M | 109 |4820 |2440 |3875 | 107k|  1 | 925 |1120 | 1.042976e+01 | 1.499319e+02 |1337.54%| unknown
  345s|  7900 |  7833 |545612 |  67.0 |   401M | 113 |4820 |2440 |3829 | 108k|  2 | 925 |1122 | 1.042976e+01 | 1.499319e+02 |1337.54%| unknown
  347s|  8000 |  7933 |547988 |  66.4 |   403M | 113 |4820 |2440 |4054 | 109k|  1 | 925 |1122 | 1.042976e+01 | 1.499319e+02 |1337.54%| unknown
  350s|  8100 |  8033 |550359 |  65.9 |   404M | 119 |4820 |2440 |3919 | 109k|  1 | 925 |1125 | 1.042976e+01 | 1.499319e+02 |1337.54%| unknown
  354s|  8200 |  8133 |553743 |  65.5 |   408M | 121 |4820 |2440 |4114 | 110k|  2 | 925 |1127 | 1.045933e+01 | 1.499319e+02 |1333.47%| unknown
  357s|  8300 |  8233 |557380 |  65.2 |   410M | 121 |4820 |2440 |3883 | 112k|  1 | 925 |1144 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  360s|  8400 |  8333 |560223 |  64.7 |   414M | 125 |4820 |2440 |3845 | 112k|  2 | 925 |1144 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  364s|  8500 |  8433 |564557 |  64.5 |   416M | 125 |4820 |2440 |3913 | 113k|  2 | 925 |1147 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  367s|  8600 |  8533 |568270 |  64.2 |   418M | 125 |4820 |2440 |3968 | 114k|  1 | 925 |1147 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  370s|  8700 |  8633 |571452 |  63.8 |   419M | 131 |4820 |2440 |3869 | 115k|  1 | 925 |1154 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  373s|  8800 |  8733 |574906 |  63.5 |   423M | 135 |4820 |2440 |3898 | 116k|  1 | 925 |1157 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
  376s|  8900 |  8833 |577359 |  63.0 |   423M | 135 |4820 |2440 |4363 | 116k|  2 | 925 |1159 | 1.046565e+01 | 1.499319e+02 |1332.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  9000 |  8933 |580909 |  62.7 |   425M | 135 |4820 |2440 |3972 | 117k|  2 | 925 |1160 | 1.046690e+01 | 1.499319e+02 |1332.44%| unknown
  385s|  9100 |  9033 |583185 |  62.3 |   428M | 143 |4820 |2440 |4006 | 118k|  1 | 925 |1160 | 1.046690e+01 | 1.499319e+02 |1332.44%| unknown
  388s|  9200 |  9133 |587344 |  62.0 |   430M | 147 |4820 |2440 |3960 | 119k|  1 | 925 |1161 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  390s|  9300 |  9233 |590704 |  61.7 |   434M | 147 |4820 |2440 |3870 | 120k|  1 | 925 |1165 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  394s|  9400 |  9333 |594882 |  61.5 |   434M | 147 |4820 |2440 |4081 | 121k|  2 | 925 |1171 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  396s|  9500 |  9433 |597314 |  61.1 |   435M | 147 |4820 |2440 |4353 | 122k|  1 | 925 |1171 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  399s|  9600 |  9533 |600086 |  60.8 |   437M | 147 |4820 |2440 |3899 | 123k|  1 | 925 |1172 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  403s|  9700 |  9633 |604141 |  60.6 |   438M | 147 |4820 |2440 |4032 | 124k|  4 | 925 |1172 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  406s|  9800 |  9733 |607194 |  60.3 |   441M | 147 |4820 |2440 |3977 | 125k|  2 | 925 |1176 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  409s|  9900 |  9833 |611406 |  60.1 |   445M | 147 |4820 |2440 |3925 | 126k|  2 | 925 |1176 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  412s| 10000 |  9933 |616623 |  60.0 |   445M | 147 |4820 |2440 |4360 | 127k|  1 | 925 |1176 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  414s| 10100 | 10033 |618961 |  59.6 |   445M | 147 |4820 |2440 |4210 | 128k|  2 | 925 |1176 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  417s| 10200 | 10133 |621866 |  59.3 |   449M | 147 |4820 |2440 |4210 | 128k|  6 | 925 |1177 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  419s| 10300 | 10233 |625854 |  59.2 |   452M | 147 |4820 |2440 |4362 | 130k|  1 | 925 |1179 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  422s| 10400 | 10333 |630215 |  59.0 |   453M | 147 |4820 |2440 |4394 | 131k|  3 | 925 |1180 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 10500 | 10433 |636234 |  59.0 |   456M | 147 |4820 |2440 |4041 | 133k|  2 | 925 |1183 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  431s| 10600 | 10533 |640780 |  58.9 |   458M | 147 |4820 |2440 |3931 | 134k|  1 | 925 |1183 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  435s| 10700 | 10633 |643256 |  58.6 |   461M | 148 |4820 |2440 |4053 | 134k|  5 | 925 |1183 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  438s| 10800 | 10733 |646465 |  58.3 |   465M | 157 |4820 |2440 |3986 | 135k|  5 | 925 |1183 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  441s| 10900 | 10833 |649722 |  58.1 |   469M | 157 |4820 |2440 |3927 | 136k|  7 | 925 |1183 | 1.046822e+01 | 1.499319e+02 |1332.26%| unknown
  444s| 11000 | 10933 |653370 |  57.9 |   471M | 157 |4820 |2440 |4043 | 137k|  2 | 925 |1183 | 1.047908e+01 | 1.499319e+02 |1330.77%| unknown
  447s| 11100 | 11033 |655599 |  57.6 |   473M | 157 |4820 |2440 |4375 | 138k| 10 | 925 |1183 | 1.047908e+01 | 1.499319e+02 |1330.77%| unknown
  449s| 11200 | 11133 |658868 |  57.4 |   478M | 157 |4820 |2440 |4354 | 139k|  1 | 925 |1183 | 1.049048e+01 | 1.499319e+02 |1329.22%| unknown
  453s| 11300 | 11225 |662348 |  57.2 |   483M | 157 |4820 |2440 |4405 | 141k|  1 | 925 |1184 | 1.049048e+01 | 1.499319e+02 |1329.22%| unknown
  456s| 11400 | 11321 |665776 |  57.0 |   486M | 157 |4820 |2440 |4040 | 142k|  3 | 925 |1199 | 1.049812e+01 | 1.499319e+02 |1328.18%| unknown
