2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc2
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (6.6s) probing cycle finished: starting next cycle
   (6.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|     1 |     0 |182348 |     - |   398M |   0 |  22k|9150 |  61k|  11k| 14 |   0 |   0 | 6.100019e+03 | 1.975512e+04 | 223.85%| unknown
  255s|     1 |     0 |182721 |     - |   404M |   0 |  22k|9150 |  24k|  11k| 15 |   0 |   0 | 6.145425e+03 | 1.975512e+04 | 221.46%| unknown
  255s|     1 |     0 |182829 |     - |   407M |   0 |  22k|9150 |  24k|  11k| 16 |   0 |   0 | 6.146700e+03 | 1.975512e+04 | 221.39%| unknown
  256s|     1 |     0 |183148 |     - |   409M |   0 |  22k|9150 |  24k|  11k| 17 |   0 |   0 | 6.151547e+03 | 1.975512e+04 | 221.14%| unknown
  257s|     1 |     0 |183210 |     - |   412M |   0 |  22k|9150 |  24k|  11k| 18 |   0 |   0 | 6.151709e+03 | 1.975512e+04 | 221.13%| unknown
  257s|     1 |     0 |183211 |     - |   414M |   0 |  22k|9150 |  24k|  11k| 19 |   0 |   0 | 6.151709e+03 | 1.975512e+04 | 221.13%| unknown
  258s|     1 |     0 |183271 |     - |   417M |   0 |  22k|9150 |  24k|  11k| 20 |   0 |   0 | 6.152878e+03 | 1.975512e+04 | 221.07%| unknown
  258s|     1 |     0 |183292 |     - |   420M |   0 |  22k|9150 |  22k|  11k| 21 |   0 |   0 | 6.153719e+03 | 1.975512e+04 | 221.03%| unknown
L1105s|     1 |     0 |449076 |     - |    rens|   0 |  22k|9150 |  22k|  11k| 23 |   0 |   0 | 6.153719e+03 | 1.400816e+04 | 127.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1116s|     1 |     0 |449076 |     - |    alns|   0 |  22k|9150 |  22k|  11k| 23 |   0 |   0 | 6.153719e+03 | 1.116413e+04 |  81.42%| unknown
 1679s|     1 |     0 |449076 |     - |   433M |   0 |  22k|9150 |  22k|  11k| 23 |   0 |   0 | 6.153719e+03 | 1.116413e+04 |  81.42%| unknown
 1688s|     1 |     0 |449088 |     - |   433M |   0 |  22k|9150 |  22k|  11k| 24 |   0 |   0 | 6.153792e+03 | 1.116413e+04 |  81.42%| unknown
 1704s|     1 |     2 |449088 |     - |   434M |   0 |  22k|9150 |  22k|  11k| 25 |   0 |  13 | 6.175466e+03 | 1.116413e+04 |  80.78%| unknown
L2214s|    75 |    76 |615525 |6908.4 |    alns|  20 |  22k|9150 |  24k|  42k|  2 |   0 | 116 | 6.391748e+03 | 1.070981e+04 |  67.56%| unknown
 2264s|   100 |   101 |626976 |5279.5 |   535M |  32 |  22k|9150 |  24k|  47k|  3 |   0 | 121 | 6.407742e+03 | 1.070981e+04 |  67.14%| unknown
d2307s|   118 |   119 |627426 |4471.1 |    mpec|  50 |  22k|9150 |  24k|  47k|  4 |   0 | 121 | 6.407742e+03 | 1.031339e+04 |  60.95%| unknown
 2422s|   200 |   201 |662362 |2804.3 |   567M |  61 |  22k|9150 |  24k|  56k|  1 |   0 | 126 | 6.419827e+03 | 1.031339e+04 |  60.65%| unknown
 2559s|   300 |   301 |678321 |1919.8 |   583M |  61 |  22k|9150 |  25k|  61k|  2 |   0 | 127 | 6.422985e+03 | 1.031339e+04 |  60.57%| unknown
 2714s|   400 |   401 |683129 |1450.7 |   588M |  61 |  22k|9150 |  24k|  63k|  9 |   0 | 127 | 6.422985e+03 | 1.031339e+04 |  60.57%| unknown
 2931s|   500 |   501 |699496 |1192.8 |   597M |  61 |  22k|9150 |  24k|  69k|  2 |   0 | 133 | 6.427684e+03 | 1.031339e+04 |  60.45%| unknown
 3081s|   600 |   601 |732547 |1048.8 |   615M |  65 |  22k|9150 |  25k|  78k|  3 |   0 | 136 | 6.427684e+03 | 1.031339e+04 |  60.45%| unknown
 3231s|   700 |   701 |792275 | 984.2 |   637M |  65 |  22k|9150 |  25k|  91k| 13 |   0 | 154 | 6.427684e+03 | 1.031339e+04 |  60.45%| unknown
 3310s|   800 |   801 |826174 | 903.5 |   654M |  65 |  22k|9150 |  25k| 100k|  6 |   0 | 161 | 6.427684e+03 | 1.031339e+04 |  60.45%| unknown
 3348s|   900 |   901 |831837 | 809.3 |   658M |  71 |  22k|9150 |  24k| 102k|  3 |   0 | 161 | 6.427684e+03 | 1.031339e+04 |  60.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|  1000 |  1001 |846064 | 742.5 |   669M |  71 |  22k|9150 |  24k| 107k|  4 |   0 | 168 | 6.429186e+03 | 1.031339e+04 |  60.42%| unknown
 3488s|  1100 |  1101 |886601 | 711.8 |   692M |  71 |  22k|9150 |  24k| 117k|  4 |   0 | 180 | 6.434386e+03 | 1.031339e+04 |  60.29%| unknown
 3525s|  1200 |  1201 |892895 | 657.7 |   695M |  71 |  22k|9150 |  24k| 118k|  2 |   0 | 180 | 6.434386e+03 | 1.031339e+04 |  60.29%| unknown
slurmstepd: error: *** JOB 466678 ON optimum07 CANCELLED AT 2023-12-03T04:53:24 DUE TO TIME LIMIT ***
