
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 32902 |     - |  trysol|   0 |4020 |1640 |9322 |1282 |  4 |   1 |   0 | 1.028609e+02 | 6.147551e+02 | 497.66%| unknown
  3.5s|     1 |     0 | 33094 |     - |    66M |   0 |4020 |1640 |9397 |1357 |  5 |   1 |   0 | 1.044834e+02 | 6.147551e+02 | 488.38%| unknown
  3.6s|     1 |     0 | 33219 |     - |    67M |   0 |4020 |1640 |9475 |1435 |  6 |   1 |   0 | 1.054360e+02 | 6.147551e+02 | 483.06%| unknown
t 3.6s|     1 |     0 | 33219 |     - |  trysol|   0 |4020 |1640 |9475 |1435 |  6 |   1 |   0 | 1.054360e+02 | 6.097779e+02 | 478.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 33384 |     - |    68M |   0 |4020 |1640 |9511 |1471 |  7 |   1 |   0 | 1.066757e+02 | 6.097779e+02 | 471.62%| unknown
  3.8s|     1 |     0 | 33602 |     - |    70M |   0 |4020 |1640 |9590 |1550 |  8 |   1 |   0 | 1.077173e+02 | 6.097779e+02 | 466.09%| unknown
  3.9s|     1 |     0 | 33704 |     - |    71M |   0 |4020 |1640 |9634 |1594 |  9 |   1 |   0 | 1.082808e+02 | 6.097779e+02 | 463.15%| unknown
  4.0s|     1 |     0 | 33815 |     - |    72M |   0 |4020 |1640 |9670 |1630 | 10 |   1 |   0 | 1.085157e+02 | 6.097779e+02 | 461.93%| unknown
  4.1s|     1 |     0 | 33937 |     - |    73M |   0 |4020 |1640 |9740 |1700 | 11 |   1 |   0 | 1.089608e+02 | 6.097779e+02 | 459.63%| unknown
  4.2s|     1 |     0 | 33988 |     - |    74M |   0 |4020 |1640 |9759 |1719 | 12 |   1 |   0 | 1.090760e+02 | 6.097779e+02 | 459.04%| unknown
  4.3s|     1 |     0 | 34032 |     - |    75M |   0 |4020 |1640 |9778 |1738 | 13 |   1 |   0 | 1.091795e+02 | 6.097779e+02 | 458.51%| unknown
  4.4s|     1 |     0 | 34046 |     - |    76M |   0 |4020 |1640 |9792 |1752 | 14 |   1 |   0 | 1.091856e+02 | 6.097779e+02 | 458.48%| unknown
  4.5s|     1 |     0 | 34057 |     - |    77M |   0 |4020 |1640 |4004 |1761 | 15 |   1 |   0 | 1.091860e+02 | 6.097779e+02 | 458.48%| unknown
  4.5s|     1 |     0 | 34067 |     - |    77M |   0 |4020 |1640 |4012 |1769 | 16 |   1 |   0 | 1.092038e+02 | 6.097779e+02 | 458.39%| unknown
  4.6s|     1 |     0 | 34072 |     - |    78M |   0 |4020 |1640 |4017 |1774 | 17 |   1 |   0 | 1.092059e+02 | 6.097779e+02 | 458.37%| unknown
  4.6s|     1 |     0 | 34076 |     - |    78M |   0 |4020 |1640 |4021 |1778 | 18 |   1 |   0 | 1.092066e+02 | 6.097779e+02 | 458.37%| unknown
  4.6s|     1 |     0 | 34077 |     - |    79M |   0 |4020 |1640 |4022 |1779 | 19 |   1 |   0 | 1.092108e+02 | 6.097779e+02 | 458.35%| unknown
  4.7s|     1 |     0 | 34078 |     - |    79M |   0 |4020 |1640 |4023 |1780 | 20 |   1 |   0 | 1.092112e+02 | 6.097779e+02 | 458.35%| unknown
L17.5s|     1 |     0 | 43570 |     - |    rens|   0 |4020 |1640 |4023 |1780 | 22 |   1 |   0 | 1.092112e+02 | 2.013600e+02 |  84.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r19.0s|     1 |     0 | 43570 |     - |simplero|   0 |4020 |1640 |4023 |1780 | 22 |   1 |   0 | 1.092112e+02 | 1.855826e+02 |  69.93%| unknown
d21.7s|     1 |     0 | 43570 |     - |    mpec|   0 |4020 |1640 |4023 |1780 | 22 |   1 |   0 | 1.092112e+02 | 1.688463e+02 |  54.61%| unknown
 21.7s|     1 |     0 | 43570 |     - |    85M |   0 |4020 |1640 |4023 |1780 | 22 |   1 |   0 | 1.092112e+02 | 1.688463e+02 |  54.61%| unknown
 21.8s|     1 |     2 | 43570 |     - |    85M |   0 |4020 |1640 |4023 |1780 | 24 |   1 |   1 | 1.101738e+02 | 1.688463e+02 |  53.25%| unknown
 30.8s|   100 |   101 | 46588 | 302.4 |    94M |  25 |4020 |1640 |3727 |3293 |  1 |   1 |   8 | 1.126628e+02 | 1.688463e+02 |  49.87%| unknown
 38.7s|   200 |   201 | 49191 | 163.5 |    94M |  35 |4020 |1640 |3717 |4593 |  7 |   1 |   8 | 1.127863e+02 | 1.688463e+02 |  49.70%| unknown
 47.0s|   300 |   301 | 51745 | 117.4 |    95M |  43 |4020 |1640 |3768 |5851 |  5 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
 88.9s|   400 |   401 | 53332 |  91.9 |   100M |  55 |4020 |1640 |3739 |6735 |  5 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  106s|   500 |   501 | 54797 |  76.4 |   100M |  55 |4020 |1640 |3763 |7611 |  3 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  136s|   600 |   601 | 56369 |  66.3 |   101M |  55 |4020 |1640 |3759 |8485 |  8 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  142s|   700 |   701 | 57939 |  59.1 |   102M |  59 |4020 |1640 |3741 |9358 |  8 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  147s|   800 |   801 | 59612 |  53.8 |   102M |  64 |4020 |1640 |3710 |  10k|  4 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  153s|   900 |   901 | 61394 |  49.8 |   102M |  64 |4020 |1640 |3775 |  11k|  3 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  159s|  1000 |  1001 | 63097 |  46.5 |   103M |  67 |4020 |1640 |3786 |  12k|  1 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  165s|  1100 |  1101 | 64890 |  43.9 |   104M |  72 |4020 |1640 |3751 |  13k|  7 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  1200 |  1201 | 66561 |  41.6 |   104M |  72 |4020 |1640 |3729 |  14k|  8 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  178s|  1300 |  1301 | 68478 |  39.9 |   105M |  72 |4020 |1640 |3786 |  15k|  1 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  186s|  1400 |  1401 | 70536 |  38.5 |   106M |  72 |4020 |1640 |3780 |  16k|  5 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  191s|  1500 |  1501 | 72254 |  37.1 |   107M |  72 |4020 |1640 |3790 |  17k|  7 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  198s|  1600 |  1601 | 74355 |  36.1 |   108M |  72 |4020 |1640 |3812 |  18k|  7 |   1 |   8 | 1.129615e+02 | 1.688463e+02 |  49.47%| unknown
  205s|  1700 |  1701 | 76288 |  35.1 |   109M |  72 |4020 |1640 |3783 |  20k|  8 |   1 |   8 | 1.129653e+02 | 1.688463e+02 |  49.47%| unknown
  212s|  1800 |  1801 | 78526 |  34.4 |   110M |  72 |4020 |1640 |3823 |  21k|  7 |   1 |   8 | 1.131229e+02 | 1.688463e+02 |  49.26%| unknown
  219s|  1900 |  1901 | 80488 |  33.6 |   110M |  72 |4020 |1640 |3774 |  22k|  5 |   1 |   8 | 1.131229e+02 | 1.688463e+02 |  49.26%| unknown
  224s|  2000 |  2001 | 82028 |  32.7 |   112M |  72 |4020 |1640 |3756 |  23k|  1 |   1 |   8 | 1.131521e+02 | 1.688463e+02 |  49.22%| unknown
  231s|  2100 |  2101 | 84068 |  32.1 |   113M |  74 |4020 |1640 |3799 |  24k|  1 |   1 |   8 | 1.131521e+02 | 1.688463e+02 |  49.22%| unknown
  236s|  2200 |  2201 | 85704 |  31.4 |   114M |  74 |4020 |1640 |3719 |  25k|  3 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  243s|  2300 |  2301 | 87788 |  30.9 |   114M |  74 |4020 |1640 |3765 |  26k|  6 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  249s|  2400 |  2401 | 89556 |  30.4 |   115M |  83 |4020 |1640 |3767 |  27k|  3 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  255s|  2500 |  2501 | 91199 |  29.8 |   116M |  83 |4020 |1640 |3773 |  28k|  7 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  260s|  2600 |  2601 | 93022 |  29.4 |   118M |  83 |4020 |1640 |3768 |  29k|  1 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  2700 |  2701 | 94928 |  29.0 |   119M |  83 |4020 |1640 |3772 |  31k|  6 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  273s|  2800 |  2801 | 96850 |  28.7 |   119M |  83 |4020 |1640 |3745 |  32k|  1 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  281s|  2900 |  2901 | 99610 |  28.6 |   121M |  83 |4020 |1640 |3768 |  33k|  3 |   1 |   8 | 1.132842e+02 | 1.688463e+02 |  49.05%| unknown
  288s|  3000 |  3001 |102089 |  28.5 |   122M |  83 |4020 |1640 |3785 |  34k|  4 |   1 |   8 | 1.136822e+02 | 1.688463e+02 |  48.52%| unknown
  295s|  3100 |  3101 |103980 |  28.2 |   123M |  83 |4020 |1640 |3766 |  36k|  9 |   1 |   8 | 1.137256e+02 | 1.688463e+02 |  48.47%| unknown
  301s|  3200 |  3201 |105986 |  27.9 |   124M |  83 |4020 |1640 |3780 |  37k|  7 |   1 |   8 | 1.137355e+02 | 1.688463e+02 |  48.46%| unknown
  307s|  3300 |  3301 |107654 |  27.6 |   124M |  83 |4020 |1640 |3716 |  38k|  7 |   1 |   8 | 1.137355e+02 | 1.688463e+02 |  48.46%| unknown
  313s|  3400 |  3401 |109761 |  27.4 |   126M |  83 |4020 |1640 |3778 |  39k|  1 |   1 |   8 | 1.137355e+02 | 1.688463e+02 |  48.46%| unknown
  320s|  3500 |  3501 |111569 |  27.1 |   126M |  83 |4020 |1640 |3789 |  40k|  4 |   1 |   8 | 1.137355e+02 | 1.688463e+02 |  48.46%| unknown
  328s|  3600 |  3601 |114475 |  27.2 |   127M |  83 |4020 |1640 |3787 |  41k|  9 |   1 |   9 | 1.137870e+02 | 1.688463e+02 |  48.39%| unknown
  334s|  3700 |  3701 |116477 |  27.0 |   128M |  83 |4020 |1640 |3756 |  43k|  6 |   1 |   9 | 1.137900e+02 | 1.688463e+02 |  48.38%| unknown
  341s|  3800 |  3801 |118991 |  26.9 |   129M |  83 |4020 |1640 |3757 |  44k|  8 |   1 |  10 | 1.138131e+02 | 1.688463e+02 |  48.35%| unknown
  348s|  3900 |  3901 |121841 |  27.0 |   131M |  83 |4020 |1640 |3731 |  45k|  5 |   1 |  11 | 1.138159e+02 | 1.688463e+02 |  48.35%| unknown
  354s|  4000 |  4001 |123879 |  26.8 |   134M |  83 |4020 |1640 |3723 |  47k|  3 |   1 |  11 | 1.138213e+02 | 1.688463e+02 |  48.34%| unknown
  360s|  4100 |  4101 |125832 |  26.6 |   135M |  83 |4020 |1640 |3702 |  48k|  3 |   1 |  11 | 1.138470e+02 | 1.688463e+02 |  48.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|  4200 |  4201 |129804 |  26.9 |   136M |  83 |4020 |1640 |3748 |  50k|  8 |   1 |  11 | 1.138570e+02 | 1.688463e+02 |  48.30%| unknown
  373s|  4300 |  4301 |131618 |  26.7 |   136M |  83 |4020 |1640 |3742 |  51k|  1 |   1 |  11 | 1.138570e+02 | 1.688463e+02 |  48.30%| unknown
  380s|  4400 |  4401 |134350 |  26.8 |   138M |  83 |4020 |1640 |3770 |  53k|  5 |   1 |  13 | 1.139065e+02 | 1.688463e+02 |  48.23%| unknown
  386s|  4500 |  4501 |136951 |  26.7 |   139M |  83 |4020 |1640 |3710 |  54k|  3 |   1 |  15 | 1.139528e+02 | 1.688463e+02 |  48.17%| unknown
  392s|  4600 |  4601 |138718 |  26.5 |   140M |  83 |4020 |1640 |3704 |  55k|  3 |   1 |  15 | 1.139533e+02 | 1.688463e+02 |  48.17%| unknown
  398s|  4700 |  4701 |140960 |  26.5 |   141M |  83 |4020 |1640 |3781 |  56k|  4 |   1 |  16 | 1.139575e+02 | 1.688463e+02 |  48.17%| unknown
  404s|  4800 |  4801 |142982 |  26.3 |   142M |  83 |4020 |1640 |3754 |  58k|  5 |   1 |  16 | 1.139596e+02 | 1.688463e+02 |  48.16%| unknown
  410s|  4900 |  4901 |145334 |  26.3 |   143M |  83 |4020 |1640 |3721 |  59k|  3 |   1 |  17 | 1.139725e+02 | 1.688463e+02 |  48.15%| unknown
  415s|  5000 |  5001 |147285 |  26.1 |   143M |  83 |4020 |1640 |3736 |  60k|  3 |   1 |  17 | 1.139787e+02 | 1.688463e+02 |  48.14%| unknown
  421s|  5100 |  5101 |149210 |  26.0 |   144M |  83 |4020 |1640 |3760 |  61k|  5 |   1 |  17 | 1.139906e+02 | 1.688463e+02 |  48.12%| unknown
  426s|  5200 |  5201 |151093 |  25.9 |   148M |  83 |4020 |1640 |3754 |  62k|  8 |   1 |  17 | 1.140019e+02 | 1.688463e+02 |  48.11%| unknown
  433s|  5300 |  5301 |153246 |  25.8 |   148M |  83 |4020 |1640 |3726 |  64k|  6 |   1 |  18 | 1.140131e+02 | 1.688463e+02 |  48.09%| unknown
  438s|  5400 |  5401 |155098 |  25.6 |   149M |  83 |4020 |1640 |3765 |  65k|  4 |   1 |  18 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  444s|  5500 |  5501 |157651 |  25.6 |   151M |  83 |4020 |1640 |3793 |  66k|  4 |   1 |  20 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  450s|  5600 |  5601 |159874 |  25.6 |   151M |  83 |4020 |1640 |3774 |  67k|  5 |   1 |  20 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  5700 |  5701 |162171 |  25.5 |   152M |  83 |4020 |1640 |3763 |  68k|  1 |   1 |  20 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  463s|  5800 |  5801 |164896 |  25.6 |   152M |  83 |4020 |1640 |3745 |  69k| 10 |   1 |  22 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  469s|  5900 |  5901 |167220 |  25.5 |   154M |  83 |4020 |1640 |3734 |  71k|  3 |   1 |  22 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  475s|  6000 |  6001 |169279 |  25.4 |   155M |  83 |4020 |1640 |3794 |  72k|  7 |   1 |  22 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  481s|  6100 |  6101 |171679 |  25.4 |   155M |  83 |4020 |1640 |3770 |  73k|  7 |   1 |  22 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  487s|  6200 |  6201 |173751 |  25.3 |   156M |  83 |4020 |1640 |3780 |  74k|  8 |   1 |  22 | 1.140189e+02 | 1.688463e+02 |  48.09%| unknown
  493s|  6300 |  6301 |175802 |  25.3 |   156M |  83 |4020 |1640 |3740 |  76k|  8 |   1 |  22 | 1.140551e+02 | 1.688463e+02 |  48.04%| unknown
  500s|  6400 |  6401 |179131 |  25.4 |   157M |  83 |4020 |1640 |3748 |  77k|  8 |   1 |  22 | 1.141243e+02 | 1.688463e+02 |  47.95%| unknown
  506s|  6500 |  6501 |181359 |  25.3 |   160M |  83 |4020 |1640 |3743 |  79k|  8 |   1 |  22 | 1.141272e+02 | 1.688463e+02 |  47.95%| unknown
  512s|  6600 |  6601 |183619 |  25.3 |   161M |  83 |4020 |1640 |3789 |  80k|  1 |   1 |  22 | 1.141311e+02 | 1.688463e+02 |  47.94%| unknown
  518s|  6700 |  6701 |186280 |  25.3 |   161M |  83 |4020 |1640 |3731 |  81k|  8 |   1 |  22 | 1.141311e+02 | 1.688463e+02 |  47.94%| unknown
  524s|  6800 |  6801 |188639 |  25.3 |   162M |  83 |4020 |1640 |3772 |  82k| 10 |   1 |  22 | 1.141348e+02 | 1.688463e+02 |  47.94%| unknown
  530s|  6900 |  6901 |191067 |  25.3 |   164M |  83 |4020 |1640 |3724 |  84k|  5 |   1 |  23 | 1.141348e+02 | 1.688463e+02 |  47.94%| unknown
  537s|  7000 |  7001 |193541 |  25.3 |   165M |  83 |4020 |1640 |3816 |  85k|  4 |   1 |  24 | 1.141443e+02 | 1.688463e+02 |  47.92%| unknown
  544s|  7100 |  7101 |195661 |  25.2 |   167M |  83 |4020 |1640 |3707 |  86k|  3 |   1 |  24 | 1.141549e+02 | 1.688463e+02 |  47.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|  7200 |  7201 |197720 |  25.2 |   167M |  83 |4020 |1640 |3769 |  87k|  3 |   1 |  24 | 1.141573e+02 | 1.688463e+02 |  47.91%| unknown
  558s|  7300 |  7301 |200418 |  25.2 |   169M |  83 |4020 |1640 |3768 |  89k|  2 |   1 |  24 | 1.141582e+02 | 1.688463e+02 |  47.91%| unknown
  564s|  7400 |  7401 |202182 |  25.1 |   172M |  83 |4020 |1640 |3726 |  90k|  3 |   1 |  24 | 1.141582e+02 | 1.688463e+02 |  47.91%| unknown
  570s|  7500 |  7501 |205264 |  25.2 |   175M |  83 |4020 |1640 |3787 |  92k|  6 |   1 |  25 | 1.141591e+02 | 1.688463e+02 |  47.90%| unknown
  577s|  7600 |  7601 |207831 |  25.2 |   176M |  83 |4020 |1640 |3755 |  93k|  4 |   1 |  26 | 1.141601e+02 | 1.688463e+02 |  47.90%| unknown
  584s|  7700 |  7701 |210090 |  25.1 |   177M |  83 |4020 |1640 |3776 |  94k|  6 |   1 |  27 | 1.141601e+02 | 1.688463e+02 |  47.90%| unknown
  590s|  7800 |  7801 |212554 |  25.1 |   179M |  83 |4020 |1640 |3708 |  96k|  3 |   1 |  27 | 1.141601e+02 | 1.688463e+02 |  47.90%| unknown
  597s|  7900 |  7901 |215363 |  25.2 |   179M |  83 |4020 |1640 |3756 |  97k|  8 |   1 |  28 | 1.141601e+02 | 1.688463e+02 |  47.90%| unknown
  604s|  8000 |  8001 |217372 |  25.1 |   179M |  83 |4020 |1640 |3746 |  98k|  8 |   1 |  28 | 1.141601e+02 | 1.688463e+02 |  47.90%| unknown
  610s|  8100 |  8101 |219554 |  25.1 |   180M |  83 |4020 |1640 |3724 |  99k|  7 |   1 |  28 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  617s|  8200 |  8201 |222097 |  25.1 |   182M |  83 |4020 |1640 |3731 | 101k|  5 |   1 |  29 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  624s|  8300 |  8301 |224215 |  25.0 |   182M |  83 |4020 |1640 |3722 | 102k|  3 |   1 |  29 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  632s|  8400 |  8401 |226478 |  25.0 |   182M |  83 |4020 |1640 |3732 | 103k|  8 |   1 |  30 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  639s|  8500 |  8501 |229300 |  25.0 |   182M |  83 |4020 |1640 |3778 | 105k|  3 |   1 |  31 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  646s|  8600 |  8601 |231342 |  25.0 |   183M |  83 |4020 |1640 |3746 | 106k|  8 |   1 |  31 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|  8700 |  8701 |234110 |  25.0 |   183M |  83 |4020 |1640 |3705 | 108k|  3 |   1 |  32 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  658s|  8800 |  8801 |235995 |  24.9 |   185M |  83 |4020 |1640 |3785 | 109k|  9 |   1 |  32 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  666s|  8900 |  8901 |237888 |  24.9 |   186M |  83 |4020 |1640 |3764 | 110k|  1 |   1 |  32 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  672s|  9000 |  9001 |239779 |  24.8 |   188M |  83 |4020 |1640 |3733 | 111k|  5 |   1 |  32 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  679s|  9100 |  9101 |242251 |  24.8 |   189M |  83 |4020 |1640 |3785 | 112k|  8 |   1 |  33 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  686s|  9200 |  9201 |244395 |  24.8 |   189M |  83 |4020 |1640 |3784 | 113k|  7 |   1 |  33 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  692s|  9300 |  9301 |246593 |  24.7 |   190M |  83 |4020 |1640 |3775 | 115k|  6 |   1 |  34 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  699s|  9400 |  9401 |249392 |  24.8 |   191M |  83 |4020 |1640 |3743 | 116k|  8 |   1 |  34 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  706s|  9500 |  9501 |252293 |  24.8 |   191M |  83 |4020 |1640 |3942 | 118k|  3 |   1 |  36 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  713s|  9600 |  9601 |254525 |  24.8 |   193M |  83 |4020 |1640 |3743 | 119k|  5 |   1 |  36 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  721s|  9700 |  9701 |257009 |  24.8 |   193M |  83 |4020 |1640 |3796 | 120k|  8 |   1 |  36 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
