
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  7130 |     - |    18M |   0 |1010 | 420 |2484 | 464 |  4 |   0 |   0 | 9.100420e+01 | 3.298526e+02 | 262.46%| unknown
  0.6s|     1 |     0 |  7199 |     - |    19M |   0 |1010 | 420 |2512 | 492 |  5 |   0 |   0 | 9.122633e+01 | 3.298526e+02 | 261.58%| unknown
  0.6s|     1 |     0 |  7270 |     - |    19M |   0 |1010 | 420 |2548 | 528 |  6 |   0 |   0 | 9.148137e+01 | 3.298526e+02 | 260.57%| unknown
  0.6s|     1 |     0 |  7352 |     - |    20M |   0 |1010 | 420 |2583 | 563 |  7 |   0 |   0 | 9.180578e+01 | 3.298526e+02 | 259.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  7352 |     - |  trysol|   0 |1010 | 420 |2583 | 563 |  7 |   0 |   0 | 9.180578e+01 | 2.546703e+02 | 177.40%| unknown
  0.6s|     1 |     0 |  7368 |     - |    20M |   0 |1010 | 420 |2592 | 572 |  8 |   0 |   0 | 9.186080e+01 | 2.546703e+02 | 177.23%| unknown
  0.6s|     1 |     0 |  7368 |     - |    20M |   0 |1010 | 420 |2592 | 572 |  8 |   0 |   0 | 9.186080e+01 | 2.546703e+02 | 177.23%| unknown
  0.7s|     1 |     0 |  7409 |     - |    20M |   0 |1010 | 420 |2598 | 578 |  9 |   0 |   0 | 9.195543e+01 | 2.546703e+02 | 176.95%| unknown
  0.7s|     1 |     0 |  7424 |     - |    21M |   0 |1010 | 420 |2603 | 583 | 10 |   0 |   0 | 9.198339e+01 | 2.546703e+02 | 176.87%| unknown
  0.7s|     1 |     0 |  7432 |     - |    21M |   0 |1010 | 420 |2610 | 590 | 11 |   0 |   0 | 9.199600e+01 | 2.546703e+02 | 176.83%| unknown
  0.7s|     1 |     0 |  7436 |     - |    21M |   0 |1010 | 420 |2614 | 594 | 12 |   0 |   0 | 9.200015e+01 | 2.546703e+02 | 176.82%| unknown
  0.7s|     1 |     0 |  7438 |     - |    21M |   0 |1010 | 420 |2616 | 596 | 13 |   0 |   0 | 9.200189e+01 | 2.546703e+02 | 176.81%| unknown
  0.7s|     1 |     0 |  7440 |     - |    22M |   0 |1010 | 420 |2618 | 598 | 14 |   0 |   0 | 9.201310e+01 | 2.546703e+02 | 176.78%| unknown
  0.7s|     1 |     0 |  7442 |     - |    22M |   0 |1010 | 420 |1020 | 600 | 15 |   0 |   0 | 9.201794e+01 | 2.546703e+02 | 176.76%| unknown
  0.8s|     1 |     0 |  7447 |     - |    22M |   0 |1010 | 420 |1024 | 604 | 16 |   0 |   0 | 9.202931e+01 | 2.546703e+02 | 176.73%| unknown
  0.8s|     1 |     0 |  7451 |     - |    22M |   0 |1010 | 420 |1026 | 606 | 17 |   0 |   0 | 9.204252e+01 | 2.546703e+02 | 176.69%| unknown
  0.8s|     1 |     0 |  7462 |     - |    22M |   0 |1010 | 420 |1029 | 609 | 18 |   0 |   0 | 9.204922e+01 | 2.546703e+02 | 176.67%| unknown
  0.8s|     1 |     0 |  7468 |     - |    22M |   0 |1010 | 420 |1032 | 612 | 19 |   0 |   0 | 9.204956e+01 | 2.546703e+02 | 176.67%| unknown
  0.8s|     1 |     0 |  7469 |     - |    22M |   0 |1010 | 420 |1033 | 613 | 20 |   0 |   0 | 9.204958e+01 | 2.546703e+02 | 176.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.2s|     1 |     0 | 11026 |     - |    rens|   0 |1010 | 420 |1033 | 613 | 22 |   0 |   0 | 9.204958e+01 | 1.290187e+02 |  40.16%| unknown
  7.8s|     1 |     0 | 11026 |     - |    23M |   0 |1010 | 420 |1033 | 613 | 22 |   0 |   0 | 9.204958e+01 | 1.290187e+02 |  40.16%| unknown
  7.8s|     1 |     2 | 11026 |     - |    23M |   0 |1010 | 420 |1033 | 613 | 24 |   0 |   0 | 9.204958e+01 | 1.290187e+02 |  40.16%| unknown
L10.1s|    85 |    86 | 13124 | 110.6 |    alns|  21 |1010 | 420 |1006 |1782 | 10 |   0 |   7 | 9.257305e+01 | 1.218127e+02 |  31.59%| unknown
 11.2s|   100 |   101 | 13380 |  96.4 |    25M |  21 |1010 | 420 | 953 |1933 |  3 |   0 |   7 | 9.257305e+01 | 1.218127e+02 |  31.59%| unknown
 12.3s|   200 |   201 | 14713 |  54.7 |    26M |  29 |1010 | 420 | 957 |2739 |  3 |   0 |   9 | 9.257429e+01 | 1.218127e+02 |  31.58%| unknown
 14.7s|   300 |   301 | 15962 |  40.6 |    26M |  29 |1010 | 420 |1000 |3479 |  9 |   0 |   9 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 17.4s|   400 |   401 | 17439 |  34.1 |    26M |  34 |1010 | 420 | 998 |4441 |  4 |   0 |   9 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 18.7s|   500 |   501 | 18851 |  30.1 |    26M |  34 |1010 | 420 | 951 |5332 |  3 |   0 |   9 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 20.2s|   600 |   601 | 20701 |  28.2 |    27M |  34 |1010 | 420 | 991 |6542 |  5 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 21.7s|   700 |   701 | 22366 |  26.5 |    29M |  34 |1010 | 420 | 968 |7600 |  3 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 23.2s|   800 |   801 | 24264 |  25.6 |    29M |  34 |1010 | 420 | 953 |8856 |  3 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 24.7s|   900 |   901 | 25992 |  24.6 |    30M |  34 |1010 | 420 | 999 |9979 |  9 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 26.2s|  1000 |  1001 | 27821 |  24.0 |    30M |  34 |1010 | 420 | 980 |  11k|  6 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 28.1s|  1100 |  1101 | 29536 |  23.4 |    30M |  34 |1010 | 420 | 963 |  12k|  6 |   0 |  10 | 9.273584e+01 | 1.218127e+02 |  31.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  1200 |  1201 | 31396 |  23.0 |    32M |  34 |1010 | 420 | 993 |  13k|  8 |   0 |  10 | 9.376877e+01 | 1.218127e+02 |  29.91%| unknown
 31.3s|  1300 |  1301 | 33026 |  22.5 |    33M |  34 |1010 | 420 |1004 |  14k|  6 |   0 |  10 | 9.381982e+01 | 1.218127e+02 |  29.84%| unknown
 33.0s|  1400 |  1401 | 34969 |  22.3 |    33M |  34 |1010 | 420 | 976 |  15k|  4 |   0 |  10 | 9.387602e+01 | 1.218127e+02 |  29.76%| unknown
 34.6s|  1500 |  1501 | 36898 |  22.1 |    34M |  34 |1010 | 420 |1004 |  17k|  4 |   0 |  10 | 9.388707e+01 | 1.218127e+02 |  29.74%| unknown
 36.1s|  1600 |  1599 | 38772 |  21.8 |    35M |  34 |1010 | 420 | 993 |  18k|  7 |   0 |  10 | 9.391217e+01 | 1.218127e+02 |  29.71%| unknown
 37.7s|  1700 |  1699 | 40690 |  21.7 |    36M |  34 |1010 | 420 |1003 |  19k|  8 |   0 |  10 | 9.391669e+01 | 1.218127e+02 |  29.70%| unknown
 39.1s|  1800 |  1799 | 42435 |  21.5 |    37M |  34 |1010 | 420 | 997 |  20k|  9 |   0 |  10 | 9.403412e+01 | 1.218127e+02 |  29.54%| unknown
 40.9s|  1900 |  1899 | 44285 |  21.3 |    37M |  34 |1010 | 420 |1015 |  21k|  9 |   0 |  10 | 9.403412e+01 | 1.218127e+02 |  29.54%| unknown
 42.4s|  2000 |  1999 | 46292 |  21.2 |    37M |  34 |1010 | 420 | 982 |  23k|  4 |   0 |  10 | 9.411312e+01 | 1.218127e+02 |  29.43%| unknown
 43.9s|  2100 |  2099 | 48109 |  21.1 |    37M |  34 |1010 | 420 | 963 |  24k|  8 |   0 |  10 | 9.415843e+01 | 1.218127e+02 |  29.37%| unknown
 45.4s|  2200 |  2199 | 49885 |  20.9 |    39M |  34 |1010 | 420 | 985 |  25k|  1 |   0 |  10 | 9.417834e+01 | 1.218127e+02 |  29.34%| unknown
 46.9s|  2300 |  2299 | 51805 |  20.9 |    39M |  34 |1010 | 420 | 975 |  26k|  1 |   0 |  10 | 9.421330e+01 | 1.218127e+02 |  29.29%| unknown
 48.3s|  2400 |  2399 | 53553 |  20.7 |    40M |  34 |1010 | 420 | 993 |  27k|  7 |   0 |  10 | 9.421330e+01 | 1.218127e+02 |  29.29%| unknown
 49.9s|  2500 |  2499 | 55397 |  20.6 |    41M |  34 |1010 | 420 | 968 |  29k|  4 |   0 |  10 | 9.427015e+01 | 1.218127e+02 |  29.22%| unknown
 51.6s|  2600 |  2599 | 57268 |  20.6 |    42M |  34 |1010 | 420 |1025 |  30k| 10 |   0 |  10 | 9.427015e+01 | 1.218127e+02 |  29.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  2700 |  2699 | 58955 |  20.4 |    43M |  34 |1010 | 420 | 957 |  31k|  2 |   0 |  10 | 9.430129e+01 | 1.218127e+02 |  29.17%| unknown
 54.5s|  2800 |  2799 | 60833 |  20.4 |    44M |  34 |1010 | 420 | 985 |  32k|  7 |   0 |  10 | 9.430129e+01 | 1.218127e+02 |  29.17%| unknown
 55.9s|  2900 |  2897 | 62583 |  20.3 |    44M |  34 |1010 | 420 | 985 |  33k|  3 |   0 |  10 | 9.430982e+01 | 1.218127e+02 |  29.16%| unknown
 57.6s|  3000 |  2995 | 64526 |  20.2 |    45M |  34 |1010 | 420 | 990 |  35k|  6 |   0 |  10 | 9.433212e+01 | 1.218127e+02 |  29.13%| unknown
 59.2s|  3100 |  3095 | 66353 |  20.2 |    47M |  34 |1010 | 420 | 998 |  36k|  6 |   0 |  10 | 9.433212e+01 | 1.218127e+02 |  29.13%| unknown
 60.6s|  3200 |  3193 | 68006 |  20.1 |    47M |  34 |1010 | 420 | 966 |  37k|  4 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 62.0s|  3300 |  3293 | 69703 |  20.0 |    47M |  34 |1010 | 420 | 974 |  38k|  8 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 63.5s|  3400 |  3393 | 71401 |  19.9 |    49M |  34 |1010 | 420 | 990 |  39k|  3 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 64.9s|  3500 |  3493 | 73063 |  19.8 |    49M |  34 |1010 | 420 | 995 |  40k|  6 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 66.4s|  3600 |  3593 | 74821 |  19.7 |    49M |  34 |1010 | 420 |1015 |  41k|  8 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 67.9s|  3700 |  3693 | 76616 |  19.7 |    50M |  34 |1010 | 420 | 996 |  42k|  1 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 69.3s|  3800 |  3793 | 78349 |  19.6 |    52M |  34 |1010 | 420 | 959 |  43k|  6 |   0 |  10 | 9.437610e+01 | 1.218127e+02 |  29.07%| unknown
 70.9s|  3900 |  3893 | 80162 |  19.6 |    52M |  34 |1010 | 420 | 962 |  45k|  6 |   0 |  10 | 9.446770e+01 | 1.218127e+02 |  28.95%| unknown
 72.5s|  4000 |  3993 | 82102 |  19.6 |    53M |  34 |1010 | 420 |1009 |  46k|  5 |   0 |  10 | 9.449644e+01 | 1.218127e+02 |  28.91%| unknown
 74.0s|  4100 |  4091 | 84159 |  19.6 |    53M |  34 |1010 | 420 | 974 |  47k|  1 |   0 |  10 | 9.450144e+01 | 1.218127e+02 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|  4200 |  4189 | 86255 |  19.6 |    53M |  34 |1010 | 420 | 972 |  48k|  6 |   0 |  10 | 9.451429e+01 | 1.218127e+02 |  28.88%| unknown
 77.1s|  4300 |  4289 | 88150 |  19.6 |    54M |  34 |1010 | 420 | 988 |  49k|  3 |   0 |  10 | 9.456724e+01 | 1.218127e+02 |  28.81%| unknown
 78.5s|  4400 |  4389 | 89957 |  19.6 |    56M |  34 |1010 | 420 |1043 |  51k|  5 |   0 |  10 | 9.457829e+01 | 1.218127e+02 |  28.80%| unknown
 80.5s|  4500 |  4489 | 91752 |  19.5 |    57M |  34 |1010 | 420 | 997 |  52k|  4 |   0 |  10 | 9.469290e+01 | 1.218127e+02 |  28.64%| unknown
 81.8s|  4600 |  4589 | 93587 |  19.5 |    57M |  35 |1010 | 420 | 971 |  53k|  4 |   0 |  11 | 9.469290e+01 | 1.218127e+02 |  28.64%| unknown
 83.2s|  4700 |  4689 | 95460 |  19.5 |    57M |  35 |1010 | 420 | 994 |  54k|  8 |   0 |  11 | 9.469290e+01 | 1.218127e+02 |  28.64%| unknown
 84.6s|  4800 |  4789 | 97285 |  19.5 |    58M |  35 |1010 | 420 | 986 |  55k|  6 |   0 |  11 | 9.476201e+01 | 1.218127e+02 |  28.55%| unknown
 85.8s|  4900 |  4889 | 99009 |  19.4 |    59M |  35 |1010 | 420 | 983 |  56k|  8 |   0 |  11 | 9.476201e+01 | 1.218127e+02 |  28.55%| unknown
 87.1s|  5000 |  4989 |100726 |  19.4 |    60M |  36 |1010 | 420 | 969 |  57k|  5 |   0 |  11 | 9.476201e+01 | 1.218127e+02 |  28.55%| unknown
 88.5s|  5100 |  5089 |102590 |  19.4 |    60M |  36 |1010 | 420 |1003 |  58k|  8 |   0 |  11 | 9.476201e+01 | 1.218127e+02 |  28.55%| unknown
 89.8s|  5200 |  5189 |104369 |  19.3 |    61M |  36 |1010 | 420 |1007 |  59k|  9 |   0 |  11 | 9.476201e+01 | 1.218127e+02 |  28.55%| unknown
 91.2s|  5300 |  5287 |106496 |  19.4 |    61M |  36 |1010 | 420 | 974 |  60k|  4 |   0 |  11 | 9.483447e+01 | 1.218127e+02 |  28.45%| unknown
 92.5s|  5400 |  5387 |108341 |  19.4 |    62M |  36 |1010 | 420 | 971 |  62k|  4 |   0 |  11 | 9.483447e+01 | 1.218127e+02 |  28.45%| unknown
 93.8s|  5500 |  5487 |110269 |  19.4 |    62M |  36 |1010 | 420 | 985 |  63k|  6 |   0 |  11 | 9.483729e+01 | 1.218127e+02 |  28.44%| unknown
 95.0s|  5600 |  5587 |112048 |  19.3 |    63M |  36 |1010 | 420 | 975 |  64k|  1 |   0 |  11 | 9.491843e+01 | 1.218127e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s|  5700 |  5687 |113811 |  19.3 |    64M |  36 |1010 | 420 | 981 |  65k|  8 |   0 |  11 | 9.493981e+01 | 1.218127e+02 |  28.31%| unknown
 97.5s|  5800 |  5787 |115721 |  19.3 |    65M |  36 |1010 | 420 |1018 |  66k|  9 |   0 |  11 | 9.494983e+01 | 1.218127e+02 |  28.29%| unknown
 98.9s|  5900 |  5887 |117737 |  19.3 |    66M |  36 |1010 | 420 | 981 |  67k|  8 |   0 |  11 | 9.497018e+01 | 1.218127e+02 |  28.26%| unknown
  100s|  6000 |  5987 |120030 |  19.4 |    66M |  36 |1010 | 420 | 978 |  69k|  3 |   0 |  11 | 9.497018e+01 | 1.218127e+02 |  28.26%| unknown
  102s|  6100 |  6087 |121887 |  19.4 |    67M |  36 |1010 | 420 | 998 |  70k|  7 |   0 |  11 | 9.497641e+01 | 1.218127e+02 |  28.26%| unknown
  103s|  6200 |  6185 |123775 |  19.3 |    68M |  36 |1010 | 420 | 981 |  71k|  6 |   0 |  11 | 9.498863e+01 | 1.218127e+02 |  28.24%| unknown
  104s|  6300 |  6285 |125736 |  19.4 |    69M |  36 |1010 | 420 |1002 |  72k|  4 |   0 |  11 | 9.498863e+01 | 1.218127e+02 |  28.24%| unknown
  105s|  6400 |  6385 |127618 |  19.3 |    71M |  36 |1010 | 420 | 999 |  73k|  4 |   0 |  11 | 9.498863e+01 | 1.218127e+02 |  28.24%| unknown
  107s|  6500 |  6483 |129485 |  19.3 |    72M |  36 |1010 | 420 | 988 |  74k|  2 |   0 |  11 | 9.501410e+01 | 1.218127e+02 |  28.20%| unknown
  108s|  6600 |  6583 |131354 |  19.3 |    72M |  36 |1010 | 420 | 973 |  75k|  6 |   0 |  11 | 9.501410e+01 | 1.218127e+02 |  28.20%| unknown
  109s|  6700 |  6683 |133053 |  19.3 |    73M |  36 |1010 | 420 | 996 |  77k|  9 |   0 |  12 | 9.501619e+01 | 1.218127e+02 |  28.20%| unknown
  111s|  6800 |  6783 |135164 |  19.3 |    73M |  36 |1010 | 420 | 977 |  78k|  1 |   0 |  12 | 9.502004e+01 | 1.218127e+02 |  28.20%| unknown
  112s|  6900 |  6883 |137092 |  19.3 |    73M |  36 |1010 | 420 |1031 |  79k|  5 |   0 |  12 | 9.502004e+01 | 1.218127e+02 |  28.20%| unknown
  113s|  7000 |  6983 |138924 |  19.3 |    74M |  36 |1010 | 420 | 992 |  80k|  2 |   0 |  13 | 9.502004e+01 | 1.218127e+02 |  28.20%| unknown
  115s|  7100 |  7083 |140814 |  19.3 |    75M |  36 |1010 | 420 | 968 |  81k|  6 |   0 |  14 | 9.502004e+01 | 1.218127e+02 |  28.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  7200 |  7183 |142691 |  19.3 |    76M |  36 |1010 | 420 | 997 |  82k|  8 |   0 |  14 | 9.502084e+01 | 1.218127e+02 |  28.20%| unknown
  118s|  7300 |  7281 |144725 |  19.3 |    77M |  36 |1010 | 420 | 993 |  84k|  6 |   0 |  14 | 9.504952e+01 | 1.218127e+02 |  28.16%| unknown
  119s|  7400 |  7379 |146566 |  19.3 |    78M |  36 |1010 | 420 | 985 |  85k|  1 |   0 |  14 | 9.505356e+01 | 1.218127e+02 |  28.15%| unknown
  120s|  7500 |  7473 |148430 |  19.3 |    78M |  36 |1010 | 420 | 962 |  86k|  3 |   0 |  18 | 9.509749e+01 | 1.218127e+02 |  28.09%| unknown
  121s|  7600 |  7573 |150252 |  19.3 |    81M |  36 |1010 | 420 | 990 |  87k|  1 |   0 |  18 | 9.510473e+01 | 1.218127e+02 |  28.08%| unknown
  123s|  7700 |  7673 |152273 |  19.3 |    81M |  36 |1010 | 420 | 991 |  88k|  6 |   0 |  18 | 9.510473e+01 | 1.218127e+02 |  28.08%| unknown
  124s|  7800 |  7773 |154080 |  19.3 |    83M |  36 |1010 | 420 | 995 |  89k|  8 |   0 |  18 | 9.510473e+01 | 1.218127e+02 |  28.08%| unknown
  126s|  7900 |  7873 |156219 |  19.3 |    83M |  36 |1010 | 420 | 998 |  91k|  4 |   0 |  18 | 9.510473e+01 | 1.218127e+02 |  28.08%| unknown
  127s|  8000 |  7973 |158292 |  19.3 |    84M |  36 |1010 | 420 | 984 |  92k|  8 |   0 |  20 | 9.517613e+01 | 1.218127e+02 |  27.99%| unknown
  128s|  8100 |  8073 |160131 |  19.3 |    85M |  36 |1010 | 420 |1002 |  93k|  7 |   0 |  20 | 9.518674e+01 | 1.218127e+02 |  27.97%| unknown
  130s|  8200 |  8173 |161847 |  19.3 |    85M |  36 |1010 | 420 | 995 |  94k|  6 |   0 |  20 | 9.519437e+01 | 1.218127e+02 |  27.96%| unknown
  131s|  8300 |  8273 |163662 |  19.3 |    85M |  36 |1010 | 420 |1014 |  95k|  6 |   0 |  20 | 9.522904e+01 | 1.218127e+02 |  27.92%| unknown
  132s|  8400 |  8373 |165466 |  19.2 |    85M |  36 |1010 | 420 | 994 |  96k|  6 |   0 |  20 | 9.523239e+01 | 1.218127e+02 |  27.91%| unknown
  133s|  8500 |  8471 |167329 |  19.2 |    86M |  36 |1010 | 420 | 985 |  97k|  8 |   0 |  20 | 9.523708e+01 | 1.218127e+02 |  27.90%| unknown
  135s|  8600 |  8571 |169336 |  19.2 |    86M |  36 |1010 | 420 | 997 |  98k|  4 |   0 |  21 | 9.523786e+01 | 1.218127e+02 |  27.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  8700 |  8671 |171430 |  19.3 |    86M |  36 |1010 | 420 |1042 | 100k|  8 |   0 |  21 | 9.523786e+01 | 1.218127e+02 |  27.90%| unknown
  138s|  8800 |  8769 |173424 |  19.3 |    87M |  36 |1010 | 420 | 991 | 101k|  6 |   0 |  22 | 9.523869e+01 | 1.218127e+02 |  27.90%| unknown
  139s|  8900 |  8867 |175744 |  19.3 |    88M |  36 |1010 | 420 |1015 | 102k|  9 |   0 |  22 | 9.524892e+01 | 1.218127e+02 |  27.89%| unknown
  141s|  9000 |  8965 |177780 |  19.3 |    88M |  36 |1010 | 420 | 989 | 103k|  8 |   0 |  22 | 9.525700e+01 | 1.218127e+02 |  27.88%| unknown
  142s|  9100 |  9065 |179997 |  19.4 |    91M |  36 |1010 | 420 |1013 | 105k|  4 |   0 |  24 | 9.525700e+01 | 1.218127e+02 |  27.88%| unknown
  144s|  9200 |  9165 |181767 |  19.3 |    92M |  36 |1010 | 420 | 990 | 106k|  6 |   0 |  24 | 9.526091e+01 | 1.218127e+02 |  27.87%| unknown
  145s|  9300 |  9265 |183592 |  19.3 |    92M |  36 |1010 | 420 | 993 | 107k|  4 |   0 |  24 | 9.526091e+01 | 1.218127e+02 |  27.87%| unknown
  146s|  9400 |  9363 |185550 |  19.3 |    93M |  36 |1010 | 420 | 974 | 108k|  1 |   0 |  24 | 9.532338e+01 | 1.218127e+02 |  27.79%| unknown
  148s|  9500 |  9463 |187300 |  19.3 |    93M |  36 |1010 | 420 |1028 | 109k|  5 |   0 |  24 | 9.532388e+01 | 1.218127e+02 |  27.79%| unknown
  150s|  9600 |  9563 |189201 |  19.3 |    94M |  36 |1010 | 420 | 973 | 110k|  6 |   0 |  24 | 9.534362e+01 | 1.218127e+02 |  27.76%| unknown
