
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L89.2s|  4758 |  4749 |196239 |  40.6 |    gins| 117 |1210 | 620 |1323 |  32k|  8 | 301 | 740 | 6.231962e+01 | 3.849251e+02 | 517.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|  4800 |  4785 |197920 |  40.6 |    98M | 119 |1210 | 620 |1326 |  33k|  1 | 301 | 740 | 6.231972e+01 | 3.849251e+02 | 517.66%| unknown
 90.8s|  4900 |  4881 |201485 |  40.5 |    99M | 119 |1210 | 620 |1323 |  33k|  1 | 301 | 740 | 6.231972e+01 | 3.849251e+02 | 517.66%| unknown
 91.9s|  5000 |  4977 |204307 |  40.2 |   101M | 119 |1210 | 620 |1293 |  34k|  2 | 301 | 740 | 6.231972e+01 | 3.849251e+02 | 517.66%| unknown
 93.0s|  5100 |  5077 |207353 |  40.0 |   102M | 119 |1210 | 620 |1313 |  35k|  2 | 301 | 740 | 6.232025e+01 | 3.849251e+02 | 517.66%| unknown
 94.0s|  5200 |  5177 |210396 |  39.8 |   105M | 119 |1210 | 620 |1248 |  36k|  2 | 301 | 740 | 6.232076e+01 | 3.849251e+02 | 517.65%| unknown
 95.3s|  5300 |  5277 |214488 |  39.9 |   105M | 119 |1210 | 620 |1355 |  37k|  2 | 301 | 740 | 6.232225e+01 | 3.849251e+02 | 517.64%| unknown
o95.5s|  5314 |  5291 |214930 |  39.8 |objpscos| 119 |1210 | 620 |1380 |  37k|  9 | 301 | 740 | 6.232225e+01 | 3.686095e+02 | 491.46%| unknown
 96.7s|  5400 |  5377 |218164 |  39.8 |   107M | 119 |1210 | 620 |1347 |  38k|  8 | 301 | 740 | 6.232225e+01 | 3.686095e+02 | 491.46%| unknown
L97.9s|  5425 |  5401 |218930 |  39.8 |    gins| 119 |1210 | 620 |1311 |  38k|  1 | 301 | 740 | 6.232225e+01 | 3.624614e+02 | 481.59%| unknown
 98.7s|  5500 |  5476 |221618 |  39.7 |   108M | 119 |1210 | 620 |1361 |  39k|  5 | 301 | 740 | 6.233565e+01 | 3.624614e+02 | 481.47%| unknown
  100s|  5600 |  5576 |225991 |  39.8 |   110M | 119 |1210 | 620 |1309 |  40k|  5 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  102s|  5700 |  5676 |230614 |  39.9 |   112M | 119 |1210 | 620 |1332 |  41k|  5 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  103s|  5800 |  5774 |233802 |  39.8 |   114M | 121 |1210 | 620 |1317 |  41k|  5 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  104s|  5900 |  5872 |236843 |  39.6 |   115M | 121 |1210 | 620 |1317 |  42k|  1 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  105s|  6000 |  5970 |239939 |  39.5 |   117M | 121 |1210 | 620 |   0 |  43k|  0 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  6100 |  6064 |243499 |  39.4 |   118M | 122 |1210 | 620 |1335 |  44k|  1 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  108s|  6200 |  6162 |247246 |  39.4 |   119M | 123 |1210 | 620 |1302 |  45k|  5 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  109s|  6300 |  6262 |251591 |  39.4 |   119M | 123 |1210 | 620 |1388 |  46k|  2 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  110s|  6400 |  6356 |254923 |  39.3 |   121M | 123 |1210 | 620 |1304 |  47k|  1 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  112s|  6500 |  6452 |258307 |  39.2 |   122M | 123 |1210 | 620 |1352 |  48k|  2 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  113s|  6600 |  6544 |261700 |  39.2 |   124M | 123 |1210 | 620 |1258 |  48k|  2 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  114s|  6700 |  6644 |266788 |  39.3 |   127M | 123 |1210 | 620 |1338 |  49k|  6 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
  116s|  6800 |  6730 |270249 |  39.3 |   128M | 123 |1210 | 620 |1364 |  50k|  3 | 301 | 740 | 6.237221e+01 | 3.624614e+02 | 481.13%| unknown
d 117s|  6897 |  6797 |273729 |  39.2 |distribu| 125 |1210 | 620 |1320 |  51k|  2 | 301 | 740 | 6.237221e+01 | 3.398120e+02 | 444.81%| unknown
  117s|  6900 |  6800 |274160 |  39.3 |   130M | 125 |1210 | 620 |1383 |  51k|  7 | 301 | 740 | 6.237221e+01 | 3.398120e+02 | 444.81%| unknown
  118s|  7000 |  6878 |277508 |  39.2 |   131M | 125 |1210 | 620 |   0 |  52k|  0 | 301 | 740 | 6.237221e+01 | 3.398120e+02 | 444.81%| unknown
  120s|  7100 |  6966 |280984 |  39.1 |   133M | 125 |1210 | 620 |1326 |  53k|  1 | 301 | 740 | 6.237221e+01 | 3.398120e+02 | 444.81%| unknown
  121s|  7200 |  7046 |284061 |  39.0 |   133M | 125 |1210 | 620 |1327 |  54k|  6 | 301 | 740 | 6.237221e+01 | 3.398120e+02 | 444.81%| unknown
  123s|  7300 |  7142 |287788 |  39.0 |   134M | 125 |1210 | 620 |1204 |  55k|  2 | 301 | 740 | 6.346504e+01 | 3.398120e+02 | 435.43%| unknown
  124s|  7400 |  7232 |290789 |  38.9 |   134M | 125 |1210 | 620 |1330 |  56k|  8 | 301 | 740 | 6.346504e+01 | 3.398120e+02 | 435.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  7500 |  7316 |294692 |  38.9 |   136M | 125 |1210 | 620 |1350 |  57k|  9 | 301 | 740 | 6.346524e+01 | 3.398120e+02 | 435.43%| unknown
  126s|  7600 |  7416 |299843 |  39.0 |   138M | 125 |1210 | 620 |1182 |  57k|  1 | 301 | 740 | 6.346571e+01 | 3.398120e+02 | 435.43%| unknown
  127s|  7700 |  7516 |304460 |  39.1 |   139M | 127 |1210 | 620 |1188 |  58k|  7 | 301 | 740 | 6.346612e+01 | 3.398120e+02 | 435.42%| unknown
  128s|  7800 |  7616 |308790 |  39.2 |   142M | 127 |1210 | 620 |1332 |  59k|  2 | 301 | 740 | 6.346663e+01 | 3.398120e+02 | 435.42%| unknown
  129s|  7900 |  7716 |312374 |  39.1 |   143M | 127 |1210 | 620 |1328 |  60k|  1 | 301 | 740 | 6.347671e+01 | 3.398120e+02 | 435.33%| unknown
  130s|  8000 |  7816 |316236 |  39.1 |   146M | 127 |1210 | 620 |1316 |  60k|  4 | 301 | 740 | 6.347729e+01 | 3.398120e+02 | 435.33%| unknown
  131s|  8100 |  7916 |320633 |  39.2 |   146M | 127 |1210 | 620 |1338 |  61k|  2 | 301 | 740 | 6.347765e+01 | 3.398120e+02 | 435.33%| unknown
  133s|  8200 |  8016 |324359 |  39.2 |   147M | 127 |1210 | 620 |1345 |  61k|  2 | 301 | 740 | 6.347772e+01 | 3.398120e+02 | 435.32%| unknown
  134s|  8300 |  8116 |327438 |  39.1 |   149M | 127 |1210 | 620 |1329 |  62k|  1 | 301 | 740 | 6.347772e+01 | 3.398120e+02 | 435.32%| unknown
  135s|  8400 |  8216 |330887 |  39.0 |   149M | 127 |1210 | 620 |1283 |  63k|  6 | 301 | 740 | 6.347772e+01 | 3.398120e+02 | 435.32%| unknown
  136s|  8500 |  8316 |334218 |  38.9 |   150M | 127 |1210 | 620 |1319 |  63k|  1 | 301 | 740 | 6.347772e+01 | 3.398120e+02 | 435.32%| unknown
  138s|  8600 |  8412 |337679 |  38.9 |   151M | 127 |1210 | 620 |1330 |  64k|  2 | 301 | 740 | 6.347808e+01 | 3.398120e+02 | 435.32%| unknown
  139s|  8700 |  8510 |341128 |  38.8 |   151M | 127 |1210 | 620 |   0 |  65k|  0 | 301 | 740 | 6.347808e+01 | 3.398120e+02 | 435.32%| unknown
  140s|  8800 |  8608 |344579 |  38.8 |   151M | 127 |1210 | 620 |1361 |  65k|  2 | 301 | 740 | 6.347923e+01 | 3.398120e+02 | 435.31%| unknown
  141s|  8900 |  8704 |347793 |  38.7 |   154M | 127 |1210 | 620 |1355 |  66k|  1 | 301 | 740 | 6.347950e+01 | 3.398120e+02 | 435.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  9000 |  8802 |351782 |  38.7 |   156M | 127 |1210 | 620 |1346 |  67k|  2 | 301 | 740 | 6.348044e+01 | 3.398120e+02 | 435.30%| unknown
  143s|  9100 |  8902 |355434 |  38.7 |   156M | 127 |1210 | 620 |1219 |  67k|  2 | 301 | 740 | 6.348568e+01 | 3.398120e+02 | 435.26%| unknown
  144s|  9200 |  9002 |359192 |  38.7 |   157M | 128 |1210 | 620 |1391 |  68k|  1 | 301 | 740 | 6.348699e+01 | 3.398120e+02 | 435.25%| unknown
  145s|  9300 |  9102 |362780 |  38.7 |   158M | 129 |1210 | 620 |1366 |  69k|  7 | 301 | 740 | 6.354178e+01 | 3.398120e+02 | 434.79%| unknown
  146s|  9400 |  9202 |365999 |  38.6 |   159M | 129 |1210 | 620 |1389 |  70k|  3 | 301 | 740 | 6.354178e+01 | 3.398120e+02 | 434.79%| unknown
  147s|  9500 |  9300 |369864 |  38.6 |   160M | 133 |1210 | 620 |1385 |  71k|  2 | 301 | 740 | 6.354234e+01 | 3.398120e+02 | 434.78%| unknown
  148s|  9600 |  9400 |374221 |  38.6 |   162M | 133 |1210 | 620 |1374 |  71k|  4 | 301 | 740 | 6.359095e+01 | 3.398120e+02 | 434.37%| unknown
  150s|  9700 |  9498 |378065 |  38.6 |   164M | 133 |1210 | 620 |1336 |  72k|  7 | 301 | 740 | 6.365942e+01 | 3.398120e+02 | 433.80%| unknown
