2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 66 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.6s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.6s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (9.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (9.0s) probing aborted: 1000/1000 successive useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|153 |   0 | 390 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1757s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|155 |   0 | 395 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1762s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|157 |   0 | 400 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1768s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|159 |   0 | 405 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1774s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|161 |   0 | 410 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1779s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|163 |   0 | 415 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1784s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|165 |   0 | 420 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1804s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|167 |   0 | 439 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1807s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|169 |   0 | 446 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1825s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|171 |   0 | 460 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1838s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|173 |   0 | 470 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1847s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|175 |   0 | 478 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|177 |   0 | 488 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1879s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|179 |   0 | 505 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1898s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|181 |   0 | 524 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1901s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|183 |   0 | 530 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1907s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|185 |   0 | 541 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1910s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|187 |   0 | 547 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1915s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|189 |   0 | 556 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1919s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|191 |   0 | 563 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1923s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|193 |   0 | 570 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1926s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|195 |   0 | 576 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1930s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|197 |   0 | 582 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1933s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|199 |   0 | 587 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1937s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|201 |   0 | 592 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1941s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|203 |   0 | 599 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1945s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|205 |   0 | 604 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|207 |   0 | 609 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1951s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|209 |   0 | 614 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1955s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|211 |   0 | 619 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1958s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|213 |   0 | 624 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1967s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|215 |   0 | 639 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1970s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|217 |   0 | 646 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1972s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|219 |   0 | 652 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1975s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|221 |   0 | 657 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1979s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|223 |   0 | 664 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1982s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|225 |   0 | 669 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1986s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|227 |   0 | 674 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1989s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|229 |   0 | 679 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1993s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|231 |   0 | 684 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1997s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|233 |   0 | 689 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2000s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|235 |   0 | 694 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
