
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |  7046 |     - |  trysol|   0 |3220 |1640 |6425 | 785 |  3 |   1 |   0 | 9.759133e+01 | 5.549402e+02 | 468.64%| unknown
  1.6s|     1 |     0 |  7404 |     - |    59M |   0 |3220 |1640 |6672 |1032 |  4 |   1 |   0 | 1.088026e+02 | 5.549402e+02 | 410.04%| unknown
t 1.7s|     1 |     0 |  7404 |     - |  trysol|   0 |3220 |1640 |6672 |1032 |  4 |   1 |   0 | 1.088026e+02 | 5.546045e+02 | 409.73%| unknown
  1.7s|     1 |     0 |  7742 |     - |    60M |   0 |3220 |1640 |6883 |1243 |  5 |   1 |   0 | 1.153507e+02 | 5.546045e+02 | 380.80%| unknown
  1.8s|     1 |     0 |  7993 |     - |    61M |   0 |3220 |1640 |7043 |1403 |  6 |   1 |   0 | 1.203103e+02 | 5.546045e+02 | 360.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  8136 |     - |    62M |   0 |3220 |1640 |7111 |1471 |  7 |   1 |   0 | 1.241386e+02 | 5.546045e+02 | 346.76%| unknown
  1.9s|     1 |     0 |  8271 |     - |    63M |   0 |3220 |1640 |7174 |1534 |  8 |   1 |   0 | 1.277849e+02 | 5.546045e+02 | 334.01%| unknown
  2.0s|     1 |     0 |  8424 |     - |    65M |   0 |3220 |1640 |7241 |1601 |  9 |   1 |   0 | 1.308884e+02 | 5.546045e+02 | 323.72%| unknown
  2.1s|     1 |     0 |  8546 |     - |    65M |   0 |3220 |1640 |7289 |1649 | 10 |   1 |   0 | 1.342441e+02 | 5.546045e+02 | 313.13%| unknown
  2.1s|     1 |     0 |  8680 |     - |    66M |   0 |3220 |1640 |7331 |1691 | 11 |   1 |   0 | 1.361221e+02 | 5.546045e+02 | 307.43%| unknown
  2.2s|     1 |     0 |  8780 |     - |    67M |   0 |3220 |1640 |7366 |1726 | 12 |   1 |   0 | 1.379125e+02 | 5.546045e+02 | 302.14%| unknown
  2.3s|     1 |     0 |  9373 |     - |    68M |   0 |3220 |1640 |7554 |1914 | 13 |   1 |   0 | 1.609224e+02 | 5.546045e+02 | 244.64%| unknown
t 2.3s|     1 |     0 |  9373 |     - |  trysol|   0 |3220 |1640 |7554 |1914 | 13 |   1 |   0 | 1.609224e+02 | 5.467855e+02 | 239.78%| unknown
  2.4s|     1 |     0 |  9740 |     - |    70M |   0 |3220 |1640 |7764 |2124 | 14 |   1 |   0 | 1.647242e+02 | 5.467855e+02 | 231.94%| unknown
t 2.4s|     1 |     0 |  9740 |     - |  trysol|   0 |3220 |1640 |7764 |2124 | 14 |   1 |   0 | 1.647242e+02 | 4.298247e+02 | 160.94%| unknown
  2.5s|     1 |     0 | 10029 |     - |    71M |   0 |3220 |1640 |3899 |2264 | 15 |   1 |   0 | 1.665484e+02 | 4.298247e+02 | 158.08%| unknown
  2.6s|     1 |     0 | 10029 |     - |    71M |   0 |3220 |1640 |3899 |2264 | 15 |   1 |   0 | 1.665484e+02 | 4.298247e+02 | 158.08%| unknown
  2.6s|     1 |     0 | 10237 |     - |    71M |   0 |3220 |1640 |4018 |2383 | 16 |   1 |   0 | 1.674468e+02 | 4.298247e+02 | 156.69%| unknown
  2.7s|     1 |     0 | 10378 |     - |    72M |   0 |3220 |1640 |4130 |2495 | 17 |   1 |   0 | 1.678711e+02 | 4.298247e+02 | 156.04%| unknown
  2.7s|     1 |     0 | 10523 |     - |    72M |   0 |3220 |1640 |4209 |2574 | 18 |   1 |   0 | 1.685475e+02 | 4.298247e+02 | 155.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 10622 |     - |    73M |   0 |3220 |1640 |4266 |2631 | 19 |   1 |   0 | 1.687963e+02 | 4.298247e+02 | 154.64%| unknown
t 2.8s|     1 |     0 | 10622 |     - |  trysol|   0 |3220 |1640 |4266 |2631 | 19 |   1 |   0 | 1.687963e+02 | 4.218098e+02 | 149.89%| unknown
  2.9s|     1 |     0 | 10700 |     - |    73M |   0 |3220 |1640 |4303 |2668 | 20 |   1 |   0 | 1.689035e+02 | 4.218098e+02 | 149.73%| unknown
t 2.9s|     1 |     0 | 10700 |     - |  trysol|   0 |3220 |1640 |4303 |2668 | 20 |   1 |   0 | 1.689035e+02 | 4.200909e+02 | 148.72%| unknown
  2.9s|     1 |     0 | 10751 |     - |    73M |   0 |3220 |1640 |3985 |2685 | 21 |   1 |   0 | 1.689680e+02 | 4.200909e+02 | 148.62%| unknown
  3.0s|     1 |     0 | 10763 |     - |    73M |   0 |3220 |1640 |3992 |2692 | 22 |   1 |   0 | 1.689823e+02 | 4.200909e+02 | 148.60%| unknown
  3.0s|     1 |     0 | 10773 |     - |    73M |   0 |3220 |1640 |3995 |2695 | 23 |   1 |   0 | 1.689904e+02 | 4.200909e+02 | 148.59%| unknown
t 3.0s|     1 |     0 | 10773 |     - |  trysol|   0 |3220 |1640 |3995 |2695 | 23 |   1 |   0 | 1.689904e+02 | 4.192092e+02 | 148.07%| unknown
  3.0s|     1 |     0 | 10777 |     - |    73M |   0 |3220 |1640 |3996 |2696 | 24 |   1 |   0 | 1.689909e+02 | 4.192092e+02 | 148.07%| unknown
  3.1s|     1 |     0 | 10783 |     - |    73M |   0 |3220 |1640 |3997 |2697 | 25 |   1 |   0 | 1.689910e+02 | 4.192092e+02 | 148.07%| unknown
  3.1s|     1 |     0 | 10792 |     - |    73M |   0 |3220 |1640 |4014 |2714 | 26 |   1 |   0 | 1.689917e+02 | 4.192092e+02 | 148.06%| unknown
  3.2s|     1 |     0 | 10810 |     - |    73M |   0 |3220 |1640 |3152 |2716 | 27 |   1 |   0 | 1.690229e+02 | 4.192092e+02 | 148.02%| unknown
  3.2s|     1 |     0 | 10812 |     - |    73M |   0 |3220 |1640 |3153 |2717 | 28 |   1 |   0 | 1.690229e+02 | 4.192092e+02 | 148.02%| unknown
  3.2s|     1 |     0 | 10817 |     - |    73M |   0 |3220 |1640 |3154 |2718 | 29 |   1 |   0 | 1.690239e+02 | 4.192092e+02 | 148.02%| unknown
  3.3s|     1 |     0 | 10822 |     - |    74M |   0 |3220 |1640 |3170 |2734 | 30 |   1 |   0 | 1.690297e+02 | 4.192092e+02 | 148.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 10829 |     - |    74M |   0 |3220 |1640 |3171 |2735 | 31 |   1 |   0 | 1.690305e+02 | 4.192092e+02 | 148.01%| unknown
t 3.3s|     1 |     0 | 10829 |     - |  trysol|   0 |3220 |1640 |3171 |2735 | 31 |   1 |   0 | 1.690305e+02 | 3.918784e+02 | 131.84%| unknown
  3.3s|     1 |     0 | 10835 |     - |    74M |   0 |3220 |1640 |3174 |2738 | 32 |   1 |   0 | 1.690313e+02 | 3.918784e+02 | 131.84%| unknown
  3.3s|     1 |     0 | 10835 |     - |    74M |   0 |3220 |1640 |3174 |2738 | 32 |   1 |   0 | 1.690313e+02 | 3.918784e+02 | 131.84%| unknown
  3.4s|     1 |     0 | 10847 |     - |    74M |   0 |3220 |1640 |2940 |2740 | 33 |   1 |   0 | 1.690438e+02 | 3.918784e+02 | 131.82%| unknown
  3.4s|     1 |     0 | 10854 |     - |    74M |   0 |3220 |1640 |2941 |2741 | 34 |   1 |   0 | 1.690483e+02 | 3.918784e+02 | 131.81%| unknown
  3.4s|     1 |     0 | 10855 |     - |    74M |   0 |3220 |1640 |2942 |2742 | 35 |   1 |   0 | 1.690494e+02 | 3.918784e+02 | 131.81%| unknown
  3.5s|     1 |     0 | 10859 |     - |    74M |   0 |3220 |1640 |2943 |2743 | 36 |   1 |   0 | 1.690502e+02 | 3.918784e+02 | 131.81%| unknown
  3.5s|     1 |     0 | 10861 |     - |    74M |   0 |3220 |1640 |2945 |2745 | 37 |   1 |   0 | 1.690502e+02 | 3.918784e+02 | 131.81%| unknown
L22.4s|     1 |     0 | 33594 |     - |    rens|   0 |3220 |1640 |2945 |2745 | 37 |   1 |   0 | 1.690502e+02 | 3.240219e+02 |  91.67%| unknown
 35.5s|     1 |     0 | 33594 |     - |    79M |   0 |3220 |1640 |2945 |2745 | 37 |   1 |   0 | 1.690502e+02 | 3.240219e+02 |  91.67%| unknown
 35.5s|     1 |     0 | 33596 |     - |    79M |   0 |3220 |1640 |2924 |2746 | 38 |   1 |   0 | 1.690503e+02 | 3.240219e+02 |  91.67%| unknown
 35.6s|     1 |     0 | 33599 |     - |    79M |   0 |3220 |1640 |2925 |2747 | 39 |   1 |   0 | 1.690505e+02 | 3.240219e+02 |  91.67%| unknown
 35.6s|     1 |     2 | 33599 |     - |    79M |   0 |3220 |1640 |2925 |2747 | 39 |   1 |   2 | 1.690934e+02 | 3.240219e+02 |  91.62%| unknown
 54.0s|   100 |   101 | 40383 | 331.7 |    88M |  31 |3220 |1640 |3432 |8127 |  6 |   1 |  10 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s|   200 |   201 | 45497 | 190.7 |    90M |  33 |3220 |1640 |3088 |  12k|  1 |   1 |  10 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
L73.4s|   201 |   202 | 45583 | 190.2 |crossove|  33 |3220 |1640 |3131 |  12k|  5 |   1 |  10 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
 81.1s|   300 |   301 | 51500 | 147.0 |    91M |  35 |3220 |1640 |3237 |  16k|  5 |   1 |  11 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
 88.6s|   400 |   401 | 57841 | 126.0 |    92M |  35 |3220 |1640 |3148 |  21k|  7 |   1 |  12 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
  107s|   500 |   501 | 65793 | 116.7 |    95M |  39 |3220 |1640 |3287 |  26k|  7 |   1 |  13 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
  117s|   600 |   599 | 72016 | 107.6 |    98M |  39 |3220 |1641 |3131 |  31k|  6 |  59 |  14 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
  125s|   700 |   699 | 78999 | 102.2 |    99M |  45 |3220 |1641 |3138 |  36k|  2 |  59 |  16 | 1.692821e+02 | 3.240219e+02 |  91.41%| unknown
  131s|   800 |   795 | 87172 |  99.7 |   102M |  45 |3220 |1643 |3251 |  41k|  2 | 160 |  16 | 1.710112e+02 | 3.240219e+02 |  89.47%|   0.85%
  138s|   900 |   895 | 94582 |  96.8 |   103M |  45 |3220 |1643 |3325 |  47k|  8 | 160 |  19 | 1.710112e+02 | 3.240219e+02 |  89.47%|   0.85%
  145s|  1000 |   995 |102800 |  95.3 |   106M |  45 |3220 |1643 |3281 |  52k|  3 | 160 |  21 | 1.710112e+02 | 3.240219e+02 |  89.47%|   0.85%
  153s|  1100 |  1095 |109886 |  93.1 |   109M |  45 |3220 |1643 |3329 |  56k|  6 | 160 |  21 | 1.710112e+02 | 3.240219e+02 |  89.47%|   0.85%
  160s|  1200 |  1195 |117332 |  91.6 |   110M |  45 |3220 |1643 |3263 |  61k|  7 | 160 |  21 | 1.710112e+02 | 3.240219e+02 |  89.47%|   0.85%
  168s|  1300 |  1295 |126365 |  91.5 |   112M |  45 |3220 |1643 |3177 |  67k|  7 | 160 |  21 | 1.736326e+02 | 3.240219e+02 |  86.61%|   1.41%
  176s|  1400 |  1395 |133274 |  89.9 |   114M |  45 |3220 |1643 |3228 |  71k|  6 | 160 |  23 | 1.736326e+02 | 3.240219e+02 |  86.61%|   1.41%
  184s|  1500 |  1495 |141537 |  89.4 |   117M |  45 |3220 |1643 |3219 |  76k|  6 | 160 |  23 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  1600 |  1595 |149159 |  88.6 |   118M |  45 |3220 |1643 |3294 |  80k|  7 | 160 |  25 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  198s|  1700 |  1695 |155769 |  87.2 |   120M |  45 |3220 |1643 |3265 |  84k|  7 | 160 |  25 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  206s|  1800 |  1795 |162809 |  86.3 |   123M |  45 |3220 |1643 |3157 |  88k|  6 | 160 |  27 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  213s|  1900 |  1895 |170046 |  85.6 |   125M |  45 |3220 |1643 |3375 |  92k|  2 | 160 |  27 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  220s|  2000 |  1995 |177322 |  84.9 |   126M |  45 |3220 |1643 |3299 |  97k|  7 | 160 |  28 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  228s|  2100 |  2095 |184178 |  84.1 |   128M |  45 |3220 |1643 |3371 | 101k|  6 | 160 |  29 | 1.737497e+02 | 3.240219e+02 |  86.49%|   1.43%
  235s|  2200 |  2195 |192842 |  84.3 |   131M |  45 |3220 |1643 |3287 | 106k|  6 | 160 |  29 | 1.737897e+02 | 3.240219e+02 |  86.44%|   1.44%
  243s|  2300 |  2295 |202216 |  84.7 |   134M |  45 |3220 |1643 |3305 | 111k|  6 | 160 |  29 | 1.737913e+02 | 3.240219e+02 |  86.44%|   1.44%
  250s|  2400 |  2395 |208882 |  83.9 |   136M |  45 |3220 |1643 |3320 | 115k|  6 | 160 |  32 | 1.737913e+02 | 3.240219e+02 |  86.44%|   1.44%
  258s|  2500 |  2495 |217107 |  83.9 |   138M |  45 |3220 |1643 |3406 | 120k|  3 | 160 |  33 | 1.737913e+02 | 3.240219e+02 |  86.44%|   1.44%
  265s|  2600 |  2595 |224841 |  83.6 |   140M |  45 |3220 |1643 |3343 | 124k|  4 | 160 |  33 | 1.740440e+02 | 3.240219e+02 |  86.17%|   1.50%
  273s|  2700 |  2695 |232910 |  83.5 |   142M |  45 |3220 |1643 |3287 | 128k|  9 | 160 |  33 | 1.743237e+02 | 3.240219e+02 |  85.87%|   1.55%
  280s|  2800 |  2795 |240700 |  83.3 |   144M |  45 |3220 |1643 |3155 | 133k|  5 | 160 |  33 | 1.743298e+02 | 3.240219e+02 |  85.87%|   1.56%
  288s|  2900 |  2895 |250354 |  83.8 |   146M |  45 |3220 |1643 |3296 | 137k|  4 | 160 |  34 | 1.750255e+02 | 3.240219e+02 |  85.13%|   4.10%
  295s|  3000 |  2995 |257524 |  83.4 |   149M |  45 |3220 |1643 |3309 | 142k|  6 | 160 |  34 | 1.750255e+02 | 3.240219e+02 |  85.13%|   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  3100 |  3095 |266206 |  83.5 |   151M |  45 |3220 |1643 |3255 | 147k|  7 | 160 |  36 | 1.750278e+02 | 3.240219e+02 |  85.13%|   4.10%
  310s|  3200 |  3195 |274188 |  83.4 |   153M |  45 |3220 |1643 |3409 | 152k|  4 | 160 |  38 | 1.754474e+02 | 3.240219e+02 |  84.68%|   4.19%
  317s|  3300 |  3295 |280783 |  82.8 |   155M |  45 |3220 |1643 |3228 | 156k|  6 | 160 |  39 | 1.754474e+02 | 3.240219e+02 |  84.68%|   4.19%
  324s|  3400 |  3395 |289035 |  82.8 |   157M |  45 |3220 |1643 |3203 | 161k|  5 | 160 |  40 | 1.754474e+02 | 3.240219e+02 |  84.68%|   4.19%
  333s|  3500 |  3495 |296137 |  82.5 |   159M |  45 |3220 |1643 |3504 | 165k|  5 | 160 |  41 | 1.754474e+02 | 3.240219e+02 |  84.68%|   4.19%
  341s|  3600 |  3595 |304596 |  82.5 |   162M |  45 |3220 |1643 |3303 | 169k|  4 | 160 |  41 | 1.761050e+02 | 3.240219e+02 |  83.99%|   4.33%
  349s|  3700 |  3695 |312604 |  82.5 |   166M |  45 |3220 |1643 |3261 | 173k|  7 | 160 |  43 | 1.761601e+02 | 3.240219e+02 |  83.94%|   4.34%
  356s|  3800 |  3795 |321424 |  82.6 |   167M |  45 |3220 |1643 |3335 | 178k|  5 | 160 |  44 | 1.762732e+02 | 3.240219e+02 |  83.82%|   4.37%
  365s|  3900 |  3895 |331320 |  83.0 |   169M |  45 |3220 |1643 |3259 | 183k|  6 | 160 |  45 | 1.767346e+02 | 3.240219e+02 |  83.34%|   4.47%
  372s|  4000 |  3995 |341015 |  83.4 |   171M |  45 |3220 |1643 |3661 | 189k|  9 | 160 |  47 | 1.771504e+02 | 3.240219e+02 |  82.91%|   4.55%
  379s|  4100 |  4095 |348047 |  83.1 |   174M |  45 |3220 |1643 |3309 | 192k|  6 | 160 |  49 | 1.771504e+02 | 3.240219e+02 |  82.91%|   4.55%
  386s|  4200 |  4195 |357084 |  83.2 |   176M |  45 |3220 |1643 |3626 | 197k|  9 | 160 |  50 | 1.772887e+02 | 3.240219e+02 |  82.77%|   4.58%
  393s|  4300 |  4289 |366912 |  83.6 |   181M |  45 |3220 |1643 |3399 | 202k|  5 | 160 |  51 | 1.772887e+02 | 3.240219e+02 |  82.77%|   4.58%
  400s|  4400 |  4389 |373796 |  83.3 |   185M |  46 |3220 |1643 |3251 | 206k|  6 | 160 |  51 | 1.772911e+02 | 3.240219e+02 |  82.76%|   4.58%
  407s|  4500 |  4489 |384004 |  83.7 |   187M |  46 |3220 |1643 |3369 | 212k|  6 | 160 |  51 | 1.773915e+02 | 3.240219e+02 |  82.66%|   4.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  4600 |  4589 |392649 |  83.7 |   190M |  46 |3220 |1643 |3260 | 216k|  4 | 160 |  51 | 1.776285e+02 | 3.240219e+02 |  82.42%|   4.65%
  422s|  4700 |  4677 |400631 |  83.7 |   193M |  46 |3220 |1643 |3392 | 220k|  7 | 160 |  51 | 1.779939e+02 | 3.240219e+02 |  82.04%|   4.73%
  429s|  4800 |  4767 |409874 |  83.8 |   194M |  46 |3220 |1643 |3175 | 224k|  4 | 160 |  51 | 1.779939e+02 | 3.240219e+02 |  82.04%|   4.73%
  437s|  4900 |  4845 |418846 |  84.0 |   196M |  46 |3220 |1643 |3167 | 229k|  5 | 160 |  51 | 1.781471e+02 | 3.240219e+02 |  81.88%|   4.76%
  444s|  5000 |  4945 |428188 |  84.1 |   197M |  46 |3220 |1643 |3204 | 233k|  4 | 160 |  52 | 1.782447e+02 | 3.240219e+02 |  81.78%|   4.79%
  451s|  5100 |  5033 |435600 |  83.9 |   199M |  46 |3220 |1643 |3310 | 237k|  5 | 160 |  53 | 1.784082e+02 | 3.240219e+02 |  81.62%|   4.82%
  464s|  5200 |  5133 |442681 |  83.7 |   207M |  63 |3220 |1643 |3349 | 240k|  6 | 160 |  53 | 1.784082e+02 | 3.240219e+02 |  81.62%|   4.82%
  476s|  5300 |  5233 |450745 |  83.6 |   210M |  63 |3220 |1643 |3267 | 244k|  8 | 160 |  55 | 1.784082e+02 | 3.240219e+02 |  81.62%|   4.82%
  483s|  5400 |  5333 |458698 |  83.6 |   211M |  63 |3220 |1643 |3224 | 248k|  4 | 160 |  56 | 1.784082e+02 | 3.240219e+02 |  81.62%|   4.82%
  490s|  5500 |  5391 |465746 |  83.3 |   214M |  63 |3220 |1643 |3182 | 251k|  4 | 160 |  56 | 1.788317e+02 | 3.240219e+02 |  81.19%|   4.91%
  497s|  5600 |  5479 |472090 |  83.0 |   216M |  63 |3220 |1643 |3219 | 254k|  2 | 160 |  56 | 1.788484e+02 | 3.240219e+02 |  81.17%|   4.91%
  544s|  5700 |  5541 |476653 |  82.3 |   219M |  63 |3220 |1643 |3210 | 256k|  1 | 160 |  56 | 1.788484e+02 | 3.240219e+02 |  81.17%|   4.91%
  551s|  5800 |  5625 |483000 |  82.0 |   222M |  75 |3220 |1643 |3242 | 259k|  1 | 160 |  56 | 1.790687e+02 | 3.240219e+02 |  80.95%|   4.96%
  564s|  5900 |  5709 |488424 |  81.5 |   224M | 109 |3220 |1643 |3321 | 262k|  4 | 160 |  56 | 1.792678e+02 | 3.240219e+02 |  80.75%|   5.00%
  570s|  6000 |  5799 |493791 |  81.1 |   225M | 151 |3220 |1643 |3277 | 265k|  5 | 160 |  56 | 1.792678e+02 | 3.240219e+02 |  80.75%|   5.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  6100 |  5879 |501205 |  80.9 |   229M | 151 |3220 |1643 |3267 | 268k|  4 | 160 |  56 | 1.794675e+02 | 3.240219e+02 |  80.55%|   5.04%
  593s|  6200 |  5921 |505020 |  80.3 |   230M | 151 |3220 |1643 |3203 | 270k|  2 | 160 |  57 | 1.794675e+02 | 3.240219e+02 |  80.55%|   5.04%
  600s|  6300 |  6007 |513185 |  80.3 |   233M | 151 |3220 |1643 |3306 | 274k|  4 | 160 |  58 | 1.796075e+02 | 3.240219e+02 |  80.41%|   5.07%
  606s|  6400 |  6107 |522305 |  80.4 |   236M | 151 |3220 |1643 |3316 | 278k|  5 | 160 |  58 | 1.796075e+02 | 3.240219e+02 |  80.41%|   5.07%
  613s|  6500 |  6189 |530602 |  80.5 |   240M | 151 |3220 |1643 |3274 | 282k|  1 | 160 |  58 | 1.796075e+02 | 3.240219e+02 |  80.41%|   5.07%
  620s|  6600 |  6269 |537381 |  80.3 |   242M | 151 |3220 |1643 |3274 | 285k|  5 | 160 |  58 | 1.796075e+02 | 3.240219e+02 |  80.41%|   5.07%
  626s|  6700 |  6351 |546352 |  80.4 |   247M | 151 |3220 |1643 |3416 | 289k|  5 | 160 |  58 | 1.796393e+02 | 3.240219e+02 |  80.37%|   5.08%
  634s|  6800 |  6425 |554962 |  80.5 |   251M | 151 |3220 |1643 |3360 | 292k|  8 | 160 |  60 | 1.797347e+02 | 3.240219e+02 |  80.28%|   5.10%
  640s|  6900 |  6487 |561462 |  80.3 |   256M | 151 |3220 |1643 |3265 | 295k|  3 | 160 |  61 | 1.797347e+02 | 3.240219e+02 |  80.28%|   5.10%
  647s|  7000 |  6575 |569718 |  80.3 |   260M | 151 |3220 |1643 |3500 | 299k|  4 | 160 |  61 | 1.797347e+02 | 3.240219e+02 |  80.28%|   5.10%
  655s|  7100 |  6651 |577479 |  80.3 |   266M | 151 |3220 |1643 |3382 | 303k|  6 | 160 |  62 | 1.797347e+02 | 3.240219e+02 |  80.28%|   5.10%
