
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  1000 |   843 | 77389 |  76.0 |    41M |  87 | 810 | 420 | 832 |  26k|  6 |   0 |  21 | 1.614482e+02 | 2.698038e+02 |  67.11%|   5.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  1100 |   933 | 83915 |  75.0 |    43M |  87 | 810 | 420 | 818 |  29k|  2 |   0 |  21 | 1.618858e+02 | 2.698038e+02 |  66.66%|   6.53%
 44.9s|  1200 |  1029 | 91884 |  75.4 |    47M |  88 | 810 | 420 |1135 |  33k|  7 |   0 |  22 | 1.634919e+02 | 2.698038e+02 |  65.03%|   6.98%
 46.3s|  1300 |  1113 | 97338 |  73.8 |    48M |  88 | 810 | 420 | 899 |  35k|  6 |   0 |  23 | 1.634919e+02 | 2.698038e+02 |  65.03%|   7.04%
 47.5s|  1400 |  1199 |102483 |  72.2 |    50M |  89 | 810 | 420 |1000 |  37k|  5 |   0 |  24 | 1.642074e+02 | 2.698038e+02 |  64.31%|   8.12%
 48.9s|  1500 |  1267 |109378 |  72.0 |    51M |  93 | 810 | 420 |1035 |  40k|  4 |   0 |  24 | 1.644698e+02 | 2.698038e+02 |  64.04%|   8.19%
 50.1s|  1600 |  1357 |113774 |  70.2 |    52M |  93 | 810 | 420 | 840 |  42k|  6 |   0 |  24 | 1.644698e+02 | 2.698038e+02 |  64.04%|   8.19%
 51.5s|  1700 |  1437 |119868 |  69.7 |    56M |  93 | 810 | 420 | 975 |  45k|  6 |   0 |  24 | 1.647067e+02 | 2.698038e+02 |  63.81%|   8.44%
 53.0s|  1800 |  1525 |126054 |  69.2 |    57M |  94 | 810 | 420 |1002 |  47k|  2 |   0 |  25 | 1.653712e+02 | 2.698038e+02 |  63.15%|   8.65%
 54.3s|  1900 |  1617 |131387 |  68.4 |    58M |  94 | 810 | 420 | 893 |  50k|  6 |   0 |  27 | 1.654835e+02 | 2.698038e+02 |  63.04%|   8.87%
 55.8s|  2000 |  1703 |137827 |  68.2 |    60M |  94 | 810 | 420 | 904 |  53k|  6 |   0 |  28 | 1.654835e+02 | 2.698038e+02 |  63.04%|   8.87%
 57.2s|  2100 |  1773 |144357 |  68.1 |    62M |  94 | 810 | 420 | 868 |  55k| 11 |   0 |  29 | 1.658947e+02 | 2.698038e+02 |  62.64%|   8.99%
 58.7s|  2200 |  1853 |150367 |  67.7 |    65M |  94 | 810 | 420 | 999 |  58k|  1 |   0 |  30 | 1.658947e+02 | 2.698038e+02 |  62.64%|   8.99%
 60.3s|  2300 |  1941 |158906 |  68.5 |    69M |  94 | 810 | 420 |1017 |  62k|  5 |   0 |  30 | 1.676686e+02 | 2.698038e+02 |  60.91%|   9.97%
 62.0s|  2400 |  2023 |164943 |  68.1 |    70M |  94 | 810 | 420 |1136 |  64k|  8 |   0 |  30 | 1.676686e+02 | 2.698038e+02 |  60.91%|   9.97%
 63.6s|  2500 |  2099 |171312 |  67.9 |    72M |  94 | 810 | 420 |1026 |  67k|  6 |   0 |  30 | 1.676686e+02 | 2.698038e+02 |  60.91%|   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|  2600 |  2163 |178397 |  68.1 |    74M |  94 | 810 | 420 | 882 |  70k|  8 |   0 |  31 | 1.677889e+02 | 2.698038e+02 |  60.80%|  10.00%
 66.5s|  2700 |  2235 |185762 |  68.3 |    75M |  94 | 810 | 420 |1036 |  74k|  1 |   0 |  31 | 1.681113e+02 | 2.698038e+02 |  60.49%|  10.12%
 67.8s|  2800 |  2291 |191809 |  68.0 |    77M |  94 | 810 | 420 | 830 |  76k|  4 |   0 |  32 | 1.681326e+02 | 2.698038e+02 |  60.47%|  10.37%
 69.3s|  2900 |  2377 |197328 |  67.5 |    79M |  94 | 810 | 420 | 981 |  79k|  5 |   0 |  32 | 1.682029e+02 | 2.698038e+02 |  60.40%|  10.43%
 70.7s|  3000 |  2459 |203098 |  67.2 |    81M |  94 | 810 | 420 | 919 |  81k|  6 |   0 |  32 | 1.682029e+02 | 2.698038e+02 |  60.40%|  10.43%
 72.1s|  3100 |  2529 |210291 |  67.4 |    84M |  95 | 810 | 420 |1172 |  84k|  8 |   0 |  32 | 1.684221e+02 | 2.698038e+02 |  60.19%|  10.51%
 73.5s|  3200 |  2603 |216540 |  67.2 |    85M |  95 | 810 | 420 | 892 |  87k|  6 |   0 |  34 | 1.686347e+02 | 2.698038e+02 |  59.99%|  10.66%
 75.0s|  3300 |  2701 |221610 |  66.7 |    87M |  95 | 810 | 420 | 893 |  90k|  5 |   0 |  35 | 1.686347e+02 | 2.698038e+02 |  59.99%|  10.66%
 76.4s|  3400 |  2793 |227233 |  66.4 |    90M |  95 | 810 | 420 |1195 |  92k|  8 |   0 |  35 | 1.686347e+02 | 2.698038e+02 |  59.99%|  10.66%
 77.9s|  3500 |  2877 |232949 |  66.1 |    92M |  95 | 810 | 420 | 884 |  94k|  6 |   0 |  36 | 1.686347e+02 | 2.698038e+02 |  59.99%|  10.66%
 79.4s|  3600 |  2963 |238534 |  65.9 |    93M |  96 | 810 | 420 |1069 |  97k|  2 |   0 |  36 | 1.686347e+02 | 2.698038e+02 |  59.99%|  10.66%
 80.8s|  3700 |  3051 |244446 |  65.7 |    95M |  96 | 810 | 420 | 927 |  99k|  4 |   0 |  36 | 1.687615e+02 | 2.698038e+02 |  59.87%|  10.81%
 82.2s|  3800 |  3125 |249695 |  65.3 |    97M |  96 | 810 | 420 | 868 | 102k|  4 |   0 |  37 | 1.690261e+02 | 2.698038e+02 |  59.62%|  10.89%
 83.7s|  3900 |  3209 |256098 |  65.3 |    98M |  96 | 810 | 420 |1059 | 105k|  6 |   0 |  37 | 1.691895e+02 | 2.698038e+02 |  59.47%|  11.26%
 85.3s|  4000 |  3293 |262610 |  65.3 |   101M |  96 | 810 | 420 | 887 | 107k|  5 |   0 |  37 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s|  4100 |  3387 |268702 |  65.2 |   103M |  96 | 810 | 420 | 890 | 110k|  5 |   0 |  37 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 88.4s|  4200 |  3473 |274070 |  64.9 |   104M |  96 | 810 | 420 | 894 | 113k|  5 |   0 |  37 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 89.9s|  4300 |  3567 |279549 |  64.7 |   105M |  96 | 810 | 420 |1039 | 115k|  5 |   0 |  38 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 91.3s|  4400 |  3653 |285008 |  64.4 |   108M |  96 | 810 | 420 |1001 | 117k|  5 |   0 |  38 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 92.7s|  4500 |  3719 |291400 |  64.4 |   111M |  96 | 810 | 420 | 858 | 120k|  4 |   0 |  38 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 94.2s|  4600 |  3815 |296063 |  64.0 |   112M |  96 | 810 | 420 | 964 | 122k|  5 |   0 |  38 | 1.692694e+02 | 2.698038e+02 |  59.39%|  11.28%
 95.5s|  4700 |  3887 |302013 |  64.0 |   113M |  96 | 810 | 420 | 881 | 125k|  4 |   0 |  38 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
 97.1s|  4800 |  3973 |307952 |  63.9 |   117M |  96 | 810 | 420 |1042 | 127k|  5 |   0 |  38 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
 98.9s|  4900 |  4051 |313828 |  63.8 |   117M |  96 | 810 | 420 | 966 | 129k|  6 |   0 |  39 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  101s|  5000 |  4113 |319867 |  63.7 |   119M |  96 | 810 | 420 | 903 | 132k|  5 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  102s|  5100 |  4187 |326315 |  63.7 |   122M |  96 | 810 | 420 | 899 | 135k|  4 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  103s|  5200 |  4269 |331116 |  63.4 |   123M |  96 | 810 | 420 | 941 | 137k|  5 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  105s|  5300 |  4363 |336240 |  63.2 |   124M |  96 | 810 | 420 |1058 | 139k|  1 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  106s|  5400 |  4435 |341192 |  62.9 |   126M |  96 | 810 | 420 | 916 | 141k|  6 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
  107s|  5500 |  4527 |345739 |  62.6 |   127M |  97 | 810 | 420 | 915 | 143k|  6 |   0 |  40 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  5600 |  4609 |350160 |  62.3 |   129M |  97 | 810 | 420 | 923 | 144k|  6 |   0 |  41 | 1.692950e+02 | 2.698038e+02 |  59.37%|  11.30%
  112s|  5700 |  4691 |356764 |  62.3 |   131M |  97 | 810 | 420 |1036 | 147k|  5 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  113s|  5800 |  4787 |361261 |  62.0 |   133M |  97 | 810 | 420 | 899 | 149k|  5 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  115s|  5900 |  4887 |365481 |  61.7 |   135M |  97 | 810 | 420 | 947 | 151k|  5 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  116s|  6000 |  4987 |369718 |  61.4 |   135M |  97 | 810 | 420 | 918 | 152k|  5 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  118s|  6100 |  5075 |374639 |  61.2 |   137M |  97 | 810 | 420 | 887 | 154k|  5 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  119s|  6200 |  5161 |380865 |  61.2 |   138M |  97 | 810 | 420 |1041 | 157k|  7 |   0 |  41 | 1.695183e+02 | 2.698038e+02 |  59.16%|  11.36%
  120s|  6300 |  5247 |387033 |  61.2 |   141M |  97 | 810 | 420 | 958 | 159k|  5 |   0 |  41 | 1.706866e+02 | 2.698038e+02 |  58.07%|  11.88%
  122s|  6400 |  5311 |394222 |  61.4 |   142M |  97 | 810 | 420 |1043 | 163k|  0 |   0 |  41 | 1.710338e+02 | 2.698038e+02 |  57.75%|  12.08%
  123s|  6500 |  5387 |399048 |  61.2 |   143M |  97 | 810 | 420 | 976 | 165k|  5 |   0 |  41 | 1.710338e+02 | 2.698038e+02 |  57.75%|  12.36%
  125s|  6600 |  5475 |406649 |  61.4 |   146M |  97 | 810 | 420 | 983 | 168k|  2 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.75%
  126s|  6700 |  5547 |413097 |  61.4 |   148M |  97 | 810 | 420 |1069 | 171k|  0 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.75%
  128s|  6800 |  5635 |417949 |  61.3 |   148M |  98 | 810 | 420 | 955 | 173k|  5 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.75%
  129s|  6900 |  5713 |424592 |  61.3 |   151M |  98 | 810 | 420 |1158 | 176k|  8 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.76%
  131s|  7000 |  5807 |429505 |  61.2 |   153M |  98 | 810 | 420 | 902 | 178k|  4 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  7100 |  5907 |433612 |  60.9 |   154M |  98 | 810 | 420 | 861 | 179k|  2 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.76%
  133s|  7200 |  5989 |438953 |  60.8 |   156M |  98 | 810 | 420 |1013 | 181k|  5 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.76%
  135s|  7300 |  6077 |443394 |  60.5 |   158M |  98 | 810 | 420 | 896 | 183k|  6 |   0 |  42 | 1.723862e+02 | 2.698038e+02 |  56.51%|  12.76%
  136s|  7400 |  6161 |448354 |  60.4 |   159M |  98 | 810 | 420 | 917 | 185k|  5 |   0 |  42 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  138s|  7500 |  6261 |452393 |  60.1 |   161M |  98 | 810 | 420 | 959 | 186k|  6 |   0 |  42 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  139s|  7600 |  6357 |456840 |  59.9 |   161M |  98 | 810 | 420 | 934 | 188k|  8 |   0 |  42 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  140s|  7700 |  6443 |462497 |  59.9 |   163M |  98 | 810 | 420 | 910 | 191k|  4 |   0 |  42 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  142s|  7800 |  6531 |467556 |  59.8 |   164M |  98 | 810 | 420 |1189 | 193k|  8 |   0 |  42 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  143s|  7900 |  6597 |473613 |  59.8 |   168M |  98 | 810 | 420 |1030 | 196k|  5 |   0 |  43 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  144s|  8000 |  6679 |478830 |  59.7 |   169M |  98 | 810 | 420 | 897 | 198k|  5 |   0 |  43 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  146s|  8100 |  6767 |484381 |  59.6 |   171M |  98 | 810 | 420 | 946 | 200k|  5 |   0 |  43 | 1.729821e+02 | 2.698038e+02 |  55.97%|  13.17%
  148s|  8200 |  6857 |489048 |  59.5 |   173M |  98 | 810 | 420 | 915 | 202k|  5 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  149s|  8300 |  6947 |493556 |  59.3 |   175M |  98 | 810 | 420 | 896 | 204k|  8 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  151s|  8400 |  7035 |498004 |  59.1 |   177M |  98 | 810 | 420 | 994 | 205k|  4 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  152s|  8500 |  7133 |503076 |  59.0 |   178M |  98 | 810 | 420 | 964 | 207k|  5 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  8600 |  7187 |509999 |  59.1 |   179M |  98 | 810 | 420 |1061 | 211k|  0 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  155s|  8700 |  7285 |514693 |  59.0 |   181M |  98 | 810 | 420 | 979 | 212k|  6 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  156s|  8800 |  7373 |518988 |  58.8 |   182M |  98 | 810 | 420 | 890 | 214k|  5 |   0 |  43 | 1.731763e+02 | 2.698038e+02 |  55.80%|  13.23%
  157s|  8900 |  7447 |524855 |  58.8 |   184M |  98 | 810 | 420 | 950 | 217k|  4 |   0 |  43 | 1.733933e+02 | 2.698038e+02 |  55.60%|  13.29%
  159s|  9000 |  7523 |531553 |  58.9 |   185M |  98 | 810 | 420 |1062 | 220k|  6 |   0 |  43 | 1.733933e+02 | 2.698038e+02 |  55.60%|  13.29%
  160s|  9100 |  7603 |536682 |  58.8 |   186M |  98 | 810 | 420 | 892 | 222k|  5 |   0 |  43 | 1.733950e+02 | 2.698038e+02 |  55.60%|  13.42%
  161s|  9200 |  7685 |542424 |  58.8 |   187M |  98 | 810 | 420 |1096 | 224k|  4 |   0 |  43 | 1.733950e+02 | 2.698038e+02 |  55.60%|  13.42%
  163s|  9300 |  7765 |547221 |  58.7 |   189M |  98 | 810 | 420 | 892 | 226k|  4 |   0 |  43 | 1.733950e+02 | 2.698038e+02 |  55.60%|  13.42%
  164s|  9400 |  7859 |551777 |  58.5 |   190M |  99 | 810 | 420 | 905 | 228k|  5 |   0 |  43 | 1.733950e+02 | 2.698038e+02 |  55.60%|  13.42%
  166s|  9500 |  7935 |557035 |  58.5 |   192M |  99 | 810 | 420 | 934 | 230k|  4 |   0 |  44 | 1.734780e+02 | 2.698038e+02 |  55.53%|  13.45%
  167s|  9600 |  8011 |562920 |  58.5 |   194M |  99 | 810 | 420 | 934 | 232k|  5 |   0 |  45 | 1.734780e+02 | 2.698038e+02 |  55.53%|  13.45%
  168s|  9700 |  8081 |568990 |  58.5 |   196M |  99 | 810 | 420 | 920 | 235k|  4 |   0 |  45 | 1.747575e+02 | 2.698038e+02 |  54.39%|  14.12%
  170s|  9800 |  8161 |574231 |  58.4 |   196M |  99 | 810 | 420 | 991 | 237k|  0 |   0 |  45 | 1.747887e+02 | 2.698038e+02 |  54.36%|  14.13%
  171s|  9900 |  8251 |579829 |  58.4 |   197M |  99 | 810 | 420 | 907 | 239k|  6 |   0 |  45 | 1.747887e+02 | 2.698038e+02 |  54.36%|  14.13%
  172s| 10000 |  8347 |584190 |  58.3 |   199M |  99 | 810 | 420 | 949 | 241k|  5 |   0 |  45 | 1.747887e+02 | 2.698038e+02 |  54.36%|  14.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 10100 |  8445 |588831 |  58.2 |   200M |  99 | 810 | 420 | 931 | 243k|  5 |   0 |  45 | 1.747887e+02 | 2.698038e+02 |  54.36%|  14.13%
  175s| 10200 |  8545 |592909 |  58.0 |   202M |  99 | 810 | 420 | 932 | 244k|  5 |   0 |  45 | 1.747887e+02 | 2.698038e+02 |  54.36%|  14.13%
  177s| 10300 |  8625 |598437 |  58.0 |   205M |  99 | 810 | 420 | 895 | 247k|  6 |   0 |  45 | 1.750488e+02 | 2.698038e+02 |  54.13%|  14.20%
  178s| 10400 |  8703 |603800 |  57.9 |   206M |  99 | 810 | 420 | 918 | 249k|  5 |   0 |  45 | 1.750488e+02 | 2.698038e+02 |  54.13%|  14.21%
  179s| 10500 |  8803 |608404 |  57.8 |   210M |  99 | 810 | 420 | 899 | 251k|  5 |   0 |  45 | 1.750488e+02 | 2.698038e+02 |  54.13%|  14.21%
  181s| 10600 |  8893 |612807 |  57.7 |   211M |  99 | 810 | 420 | 873 | 252k|  4 |   0 |  45 | 1.750488e+02 | 2.698038e+02 |  54.13%|  14.21%
  182s| 10700 |  8983 |617683 |  57.6 |   212M |  99 | 810 | 420 | 971 | 254k|  5 |   0 |  45 | 1.751136e+02 | 2.698038e+02 |  54.07%|  14.23%
  183s| 10800 |  9071 |622013 |  57.5 |   215M |  99 | 810 | 420 | 946 | 256k|  5 |   0 |  45 | 1.751136e+02 | 2.698038e+02 |  54.07%|  14.23%
