2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.6s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 16229 |     - |    84M |   0 |5410 |2790 |6636 |3361 | 17 |   0 |   0 |-1.485949e+04 | 1.593600e+04 |    Inf | unknown
  6.4s|     1 |     0 | 16611 |     - |    85M |   0 |5410 |2790 |6703 |3428 | 18 |   0 |   0 |-1.485434e+04 | 1.593600e+04 |    Inf | unknown
  6.5s|     1 |     0 | 16755 |     - |    85M |   0 |5410 |2790 |6771 |3496 | 19 |   0 |   0 |-1.485368e+04 | 1.593600e+04 |    Inf | unknown
  6.6s|     1 |     0 | 16881 |     - |    86M |   0 |5410 |2790 |5757 |3538 | 20 |   0 |   0 |-1.485282e+04 | 1.593600e+04 |    Inf | unknown
  6.7s|     1 |     0 | 16991 |     - |    86M |   0 |5410 |2790 |5789 |3570 | 21 |   0 |   0 |-1.485091e+04 | 1.593600e+04 |    Inf | unknown
  6.8s|     1 |     0 | 17127 |     - |    86M |   0 |5410 |2790 |5818 |3599 | 22 |   0 |   0 |-1.485011e+04 | 1.593600e+04 |    Inf | unknown
  6.9s|     1 |     0 | 17162 |     - |    86M |   0 |5410 |2790 |5843 |3624 | 23 |   0 |   0 |-1.485005e+04 | 1.593600e+04 |    Inf | unknown
  7.0s|     1 |     0 | 17183 |     - |    86M |   0 |5410 |2790 |5859 |3640 | 24 |   0 |   0 |-1.484998e+04 | 1.593600e+04 |    Inf | unknown
  7.1s|     1 |     0 | 17346 |     - |    86M |   0 |5410 |2790 |5889 |3670 | 25 |   0 |   0 |-1.484848e+04 | 1.593600e+04 |    Inf | unknown
  7.2s|     1 |     0 | 17431 |     - |    86M |   0 |5410 |2790 |5377 |3711 | 26 |   0 |   0 |-1.484811e+04 | 1.593600e+04 |    Inf | unknown
  7.3s|     1 |     0 | 17493 |     - |    86M |   0 |5410 |2790 |5412 |3746 | 27 |   0 |   0 |-1.484781e+04 | 1.593600e+04 |    Inf | unknown
  7.4s|     1 |     0 | 17524 |     - |    86M |   0 |5410 |2790 |5438 |3772 | 28 |   0 |   0 |-1.484769e+04 | 1.593600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 17578 |     - |    86M |   0 |5410 |2790 |5472 |3806 | 29 |   0 |   0 |-1.484744e+04 | 1.593600e+04 |    Inf | unknown
  7.7s|     1 |     0 | 17656 |     - |    86M |   0 |5410 |2790 |5509 |3843 | 30 |   0 |   0 |-1.484722e+04 | 1.593600e+04 |    Inf | unknown
  7.8s|     1 |     0 | 17689 |     - |    87M |   0 |5410 |2790 |5536 |3870 | 31 |   0 |   0 |-1.484710e+04 | 1.593600e+04 |    Inf | unknown
  7.9s|     1 |     0 | 17708 |     - |    87M |   0 |5410 |2790 |5229 |3888 | 32 |   0 |   0 |-1.484705e+04 | 1.593600e+04 |    Inf | unknown
  8.0s|     1 |     0 | 17743 |     - |    87M |   0 |5410 |2790 |5243 |3902 | 33 |   0 |   0 |-1.484698e+04 | 1.593600e+04 |    Inf | unknown
  8.1s|     1 |     0 | 17759 |     - |    87M |   0 |5410 |2790 |5255 |3914 | 34 |   0 |   0 |-1.484696e+04 | 1.593600e+04 |    Inf | unknown
  8.2s|     1 |     0 | 17769 |     - |    87M |   0 |5410 |2790 |5263 |3922 | 35 |   0 |   0 |-1.484694e+04 | 1.593600e+04 |    Inf | unknown
 58.8s|     1 |     2 | 33370 |     - |    91M |   0 |5410 |2790 |5263 |3922 | 35 |   0 |  24 |-1.484510e+04 | 1.593600e+04 |    Inf | unknown
 94.2s|   100 |   101 | 74710 | 577.9 |   117M |  19 |5410 |2790 |5811 |  13k|  2 |   0 | 668 |-1.476937e+04 | 1.593600e+04 |    Inf | unknown
  106s|   200 |   201 | 96084 | 394.9 |   125M |  35 |5410 |2790 |6197 |  17k|  2 |   0 | 710 |-1.476395e+04 | 1.593600e+04 |    Inf | unknown
L 108s|   201 |   202 | 96093 | 393.0 |    rins|  35 |5410 |2790 |6200 |  17k|  2 |   0 | 710 |-1.476395e+04 | 1.577998e+04 |    Inf | unknown
  115s|   300 |   301 |112915 | 319.1 |   126M |  37 |5410 |2790 |6159 |  19k|  2 |   0 | 741 |-1.476395e+04 | 1.577998e+04 |    Inf | unknown
  125s|   400 |   401 |125139 | 269.8 |   134M |  37 |5410 |2790 |6167 |  22k|  2 |   0 | 773 |-1.476395e+04 | 1.577998e+04 |    Inf | unknown
L 135s|   415 |   416 |126785 | 264.0 |    rins|  37 |5410 |2790 |6132 |  22k|  4 |   0 | 773 |-1.476395e+04 | 1.568098e+04 |    Inf | unknown
  140s|   500 |   501 |136694 | 238.9 |   139M |  39 |5410 |2790 |6132 |  24k|  2 |   0 | 784 |-1.476395e+04 | 1.568098e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|   600 |   601 |162992 | 242.9 |   155M |  39 |5410 |2790 |6210 |  31k|  2 |   0 | 946 |-1.476327e+04 | 1.568098e+04 |    Inf | unknown
L 157s|   615 |   616 |165082 | 240.4 |    rins|  39 |5410 |2790 |6048 |  32k|  2 |   0 | 950 |-1.476327e+04 | 1.567575e+04 |    Inf | unknown
  162s|   700 |   701 |175053 | 225.4 |   158M |  39 |5410 |2790 |6016 |  33k|  2 |   0 | 951 |-1.476327e+04 | 1.567575e+04 |    Inf | unknown
L 163s|   715 |   716 |175982 | 222.0 |    gins|  39 |5410 |2790 |6265 |  34k|  2 |   0 | 952 |-1.476327e+04 | 1.566007e+04 |    Inf | unknown
  169s|   800 |   801 |189868 | 215.7 |   162M |  39 |5410 |2790 |6107 |  36k|  2 |   0 | 954 |-1.476072e+04 | 1.566007e+04 |    Inf | unknown
  176s|   900 |   901 |202960 | 206.3 |   165M |  39 |5410 |2790 |6200 |  38k|  2 |   0 | 968 |-1.476072e+04 | 1.566007e+04 |    Inf | unknown
  184s|  1000 |  1001 |221799 | 204.5 |   167M |  39 |5410 |2790 |5954 |  42k|  2 |   0 | 974 |-1.475942e+04 | 1.566007e+04 |    Inf | unknown
  194s|  1100 |  1101 |235804 | 198.6 |   174M |  43 |5410 |2790 |6404 |  44k|  3 |   0 | 986 |-1.475942e+04 | 1.566007e+04 |    Inf | unknown
  200s|  1200 |  1201 |246919 | 191.3 |   179M |  43 |5410 |2790 |6262 |  46k|  2 |   0 | 993 |-1.475942e+04 | 1.566007e+04 |    Inf | unknown
  208s|  1300 |  1301 |261326 | 187.7 |   184M |  43 |5410 |2790 |6344 |  49k|  2 |   0 |1001 |-1.475776e+04 | 1.566007e+04 |    Inf | unknown
L 211s|  1341 |  1342 |265650 | 185.2 |crossove|  43 |5410 |2790 |6401 |  49k|  2 |   0 |1001 |-1.475776e+04 | 1.553478e+04 |    Inf | unknown
  215s|  1400 |  1401 |272284 | 182.1 |   192M |  43 |5410 |2790 |6226 |  50k|  2 |   0 |1003 |-1.475776e+04 | 1.553478e+04 |    Inf | unknown
  223s|  1500 |  1501 |284839 | 178.3 |   200M |  43 |5410 |2790 |6103 |  53k|  3 |   0 |1007 |-1.475483e+04 | 1.553478e+04 |    Inf | unknown
  230s|  1600 |  1601 |296487 | 174.5 |   206M |  43 |5410 |2790 |6354 |  56k|  3 |   0 |1015 |-1.475483e+04 | 1.553478e+04 |    Inf | unknown
d 238s|  1629 |  1630 |300113 | 173.6 |    mpec|  50 |5410 |2790 |6548 |  56k|  3 |   0 |1016 |-1.475483e+04 | 8.329071e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  1700 |  1701 |306763 | 170.3 |   213M |  55 |5410 |2790 |6365 |  57k|  2 |   0 |1027 |-1.475483e+04 | 8.329071e+03 |    Inf | unknown
L 248s|  1771 |  1772 |315150 | 168.2 |    gins|  55 |5410 |2790 |6239 |  59k|  1 |   0 |1062 |-1.474853e+04 | 8.295983e+03 |    Inf | unknown
  250s|  1800 |  1801 |317529 | 166.8 |   219M |  55 |5410 |2790 |6485 |  60k|  2 |   0 |1062 |-1.474853e+04 | 8.295983e+03 |    Inf | unknown
  298s|  1900 |  1901 |329831 | 164.5 |   232M |  61 |5410 |2790 |6412 |  62k|  3 |   0 |1086 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  369s|  2000 |  2001 |341876 | 162.3 |   240M |  61 |5410 |2790 |6374 |  64k|  2 |   0 |1093 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  441s|  2100 |  2101 |349634 | 158.2 |   244M |  63 |5410 |2790 |6392 |  65k|  3 |   0 |1093 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  466s|  2200 |  2201 |358692 | 155.2 |   248M |  65 |5410 |2790 |6305 |  67k|  6 |   0 |1094 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  478s|  2300 |  2301 |368197 | 152.5 |   255M |  65 |5410 |2790 |6512 |  70k|  2 |   0 |1135 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  492s|  2400 |  2401 |375394 | 149.2 |   258M |  65 |5410 |2790 |6411 |  71k|  3 |   0 |1135 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  499s|  2500 |  2501 |384871 | 147.0 |   263M |  65 |5410 |2790 |6110 |  73k|  2 |   0 |1152 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  505s|  2600 |  2601 |393245 | 144.6 |   268M |  65 |5410 |2790 |6403 |  75k|  3 |   0 |1153 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  510s|  2700 |  2701 |403390 | 143.0 |   273M |  65 |5410 |2790 |6358 |  77k|  2 |   0 |1153 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  515s|  2800 |  2801 |409689 | 140.1 |   281M |  65 |5410 |2790 |6472 |  78k|  2 |   0 |1153 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  531s|  2900 |  2901 |420419 | 139.0 |   285M |  65 |5410 |2790 |6463 |  80k|  2 |   0 |1159 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  537s|  3000 |  3001 |428555 | 137.1 |   289M |  65 |5410 |2790 |6416 |  82k|  3 |   0 |1161 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  3100 |  3101 |436498 | 135.2 |   293M |  69 |5410 |2790 |6408 |  84k|  3 |   0 |1165 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  549s|  3200 |  3201 |444947 | 133.6 |   298M |  69 |5410 |2790 |6387 |  85k|  2 |   0 |1165 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  556s|  3300 |  3301 |451778 | 131.6 |   300M |  69 |5410 |2790 |6623 |  87k|  2 |   0 |1167 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  562s|  3400 |  3401 |459560 | 130.1 |   304M |  69 |5410 |2790 |6560 |  89k|  2 |   0 |1167 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  584s|  3500 |  3501 |468805 | 129.0 |   307M |  69 |5410 |2790 |6403 |  90k|  2 |   0 |1169 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  589s|  3600 |  3601 |475690 | 127.3 |   310M |  69 |5410 |2790 |6462 |  92k|  2 |   0 |1169 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  596s|  3700 |  3701 |482523 | 125.7 |   316M |  73 |5410 |2790 |6388 |  93k|  2 |   0 |1170 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  603s|  3800 |  3801 |489951 | 124.4 |   322M |  73 |5410 |2790 |6453 |  95k|  3 |   0 |1191 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  613s|  3900 |  3901 |505031 | 125.0 |   333M |  73 |5410 |2790 |5929 |  99k|  2 |   0 |1299 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  619s|  4000 |  4001 |512054 | 123.7 |   338M |  73 |5410 |2790 |6622 | 101k|  2 |   0 |1322 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  626s|  4100 |  4101 |521382 | 122.9 |   342M |  73 |5410 |2790 |6597 | 103k|  2 |   0 |1324 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  633s|  4200 |  4201 |530246 | 122.1 |   346M |  73 |5410 |2790 |6126 | 105k|  3 |   0 |1325 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  639s|  4300 |  4301 |536505 | 120.7 |   353M |  73 |5410 |2790 |6500 | 106k|  2 |   0 |1326 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  644s|  4400 |  4401 |544330 | 119.8 |   355M |  73 |5410 |2790 |6455 | 108k|  4 |   0 |1328 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  653s|  4500 |  4501 |558280 | 120.2 |   363M |  73 |5410 |2790 |6300 | 111k|  2 |   0 |1349 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  4600 |  4601 |564468 | 118.9 |   367M |  73 |5410 |2790 |6588 | 113k|  2 |   0 |1350 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  663s|  4700 |  4701 |573624 | 118.3 |   370M |  73 |5410 |2790 |6462 | 114k|  4 |   0 |1351 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  668s|  4800 |  4801 |579998 | 117.2 |   372M |  73 |5410 |2790 |6731 | 116k|  3 |   0 |1351 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  674s|  4900 |  4901 |587352 | 116.3 |   376M |  73 |5410 |2790 |6540 | 117k|  3 |   0 |1351 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  679s|  5000 |  5001 |596768 | 115.9 |   380M |  73 |5410 |2790 |6455 | 119k|  4 |   0 |1351 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  695s|  5100 |  5101 |602875 | 114.8 |   385M |  73 |5410 |2790 |6738 | 120k|  3 |   0 |1351 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  701s|  5200 |  5201 |612137 | 114.4 |   389M |  73 |5410 |2790 |6584 | 122k|  2 |   0 |1356 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  707s|  5300 |  5301 |621006 | 113.9 |   393M |  73 |5410 |2790 |6337 | 124k|  3 |   0 |1356 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  713s|  5400 |  5401 |628455 | 113.2 |   397M |  73 |5410 |2790 |6670 | 126k|  3 |   0 |1356 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  732s|  5500 |  5501 |636406 | 112.5 |   400M |  73 |5410 |2790 |6624 | 127k|  2 |   0 |1359 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  737s|  5600 |  5601 |643435 | 111.8 |   407M |  73 |5410 |2790 |6547 | 128k|  2 |   0 |1359 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  741s|  5700 |  5701 |648710 | 110.8 |   408M |  73 |5410 |2790 |6658 | 130k|  4 |   0 |1360 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  746s|  5800 |  5801 |656345 | 110.2 |   412M |  73 |5410 |2790 |6592 | 131k|  3 |   0 |1360 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  751s|  5900 |  5901 |663599 | 109.5 |   416M |  73 |5410 |2790 |6630 | 133k|  2 |   0 |1360 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  756s|  6000 |  6001 |671475 | 109.0 |   420M |  73 |5410 |2790 |6543 | 134k|  2 |   0 |1360 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|  6100 |  6101 |681258 | 108.8 |   426M |  73 |5410 |2790 |6271 | 137k|  2 |   0 |1405 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  774s|  6200 |  6201 |687822 | 108.1 |   429M |  73 |5410 |2790 |6669 | 138k|  3 |   0 |1406 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  780s|  6300 |  6301 |695706 | 107.7 |   431M |  73 |5410 |2790 |6546 | 140k|  4 |   0 |1406 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  786s|  6400 |  6401 |701312 | 106.9 |   433M |  73 |5410 |2790 |6555 | 141k|  5 |   0 |1408 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  792s|  6500 |  6501 |706534 | 106.0 |   436M |  73 |5410 |2790 |6620 | 142k|  2 |   0 |1412 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  798s|  6600 |  6601 |714025 | 105.6 |   438M |  73 |5410 |2790 |6539 | 144k|  3 |   0 |1412 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  804s|  6700 |  6701 |719878 | 104.8 |   441M |  73 |5410 |2790 |6716 | 145k|  2 |   0 |1412 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  811s|  6800 |  6801 |728143 | 104.5 |   445M |  73 |5410 |2790 |6525 | 146k|  4 |   0 |1413 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  817s|  6900 |  6901 |735867 | 104.1 |   446M |  73 |5410 |2790 |6396 | 148k|  3 |   0 |1413 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  823s|  7000 |  7001 |742015 | 103.5 |   447M |  73 |5410 |2790 |6530 | 149k|  3 |   0 |1415 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  830s|  7100 |  7101 |748838 | 103.0 |   448M |  73 |5410 |2790 |6445 | 151k|  4 |   0 |1415 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  839s|  7200 |  7201 |758312 | 102.9 |   457M |  73 |5410 |2790 |6482 | 152k|  2 |   0 |1426 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  845s|  7300 |  7301 |764037 | 102.3 |   460M |  73 |5410 |2790 |6606 | 154k|  3 |   0 |1428 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
  851s|  7400 |  7401 |769499 | 101.6 |   463M |  73 |5410 |2790 |6550 | 155k|  2 |   0 |1428 |-1.474682e+04 | 8.295983e+03 |    Inf | unknown
L 859s|  7480 |  7481 |774616 | 101.2 |crossove|  73 |5410 |2790 |6615 | 156k|  2 |   0 |1428 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|  7500 |  7501 |775562 | 101.1 |   466M |  73 |5410 |2790 |6664 | 156k|  2 |   0 |1428 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  865s|  7600 |  7601 |780414 | 100.4 |   469M |  73 |5410 |2790 |6603 | 157k|  3 |   0 |1428 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  873s|  7700 |  7701 |786465 |  99.9 |   471M |  73 |5410 |2790 |6448 | 159k|  4 |   0 |1433 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  879s|  7800 |  7801 |792361 |  99.4 |   473M |  73 |5410 |2790 |6663 | 160k|  2 |   0 |1433 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  885s|  7900 |  7901 |798884 |  98.9 |   474M |  73 |5410 |2790 |6486 | 161k|  2 |   0 |1433 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  891s|  8000 |  8001 |804763 |  98.4 |   476M |  73 |5410 |2790 |6536 | 163k|  2 |   0 |1433 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  897s|  8100 |  8101 |811224 |  98.0 |   478M |  73 |5410 |2790 |6579 | 164k|  2 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  903s|  8200 |  8201 |816958 |  97.5 |   479M |  73 |5410 |2790 |6474 | 166k|  3 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  909s|  8300 |  8301 |824197 |  97.2 |   483M |  73 |5410 |2790 |6332 | 167k|  3 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  916s|  8400 |  8401 |830328 |  96.8 |   485M |  73 |5410 |2790 |6543 | 168k|  2 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  922s|  8500 |  8501 |837781 |  96.5 |   487M |  73 |5410 |2790 |6478 | 170k|  3 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  927s|  8600 |  8601 |842644 |  96.0 |   488M |  73 |5410 |2790 |6744 | 171k|  2 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
  934s|  8700 |  8701 |849632 |  95.7 |   490M |  73 |5410 |2790 |6600 | 172k|  2 |   0 |1434 |-1.474682e+04 | 8.246933e+03 |    Inf | unknown
