2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|  5000 |  5001 |437662 |  84.7 |   265M |  37 |4010 |1599 |4611 |  97k|  1 |   0 | 225 | 3.380652e+05 | 9.342942e+05 | 176.37%| unknown
  788s|  5100 |  5101 |445720 |  84.6 |   269M |  37 |4010 |1599 |4671 |  99k|  4 |   0 | 225 | 3.382121e+05 | 9.342942e+05 | 176.25%| unknown
  803s|  5200 |  5201 |454251 |  84.6 |   272M |  37 |4010 |1599 |4633 | 102k|  3 |   0 | 226 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
  817s|  5300 |  5301 |461695 |  84.4 |   273M |  37 |4010 |1599 |4485 | 104k|  1 |   0 | 233 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|  5400 |  5401 |470473 |  84.5 |   277M |  37 |4010 |1599 |4627 | 105k|  2 |   0 | 236 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
  836s|  5500 |  5501 |477279 |  84.2 |   278M |  37 |4010 |1599 |4600 | 107k| 12 |   0 | 236 | 3.386009e+05 | 9.342942e+05 | 175.93%| unknown
L 845s|  5532 |  5533 |480995 |  84.4 |    rins|  37 |4010 |1599 |4645 | 108k|  9 |   0 | 238 | 3.386894e+05 | 9.342942e+05 | 175.86%| unknown
  857s|  5600 |  5601 |487765 |  84.6 |   280M |  37 |4010 |1599 |4707 | 109k|  2 |   0 | 238 | 3.386910e+05 | 9.342942e+05 | 175.85%| unknown
  866s|  5700 |  5701 |495831 |  84.5 |   285M |  37 |4010 |1599 |4773 | 111k|  4 |   0 | 243 | 3.388075e+05 | 9.342942e+05 | 175.76%| unknown
L 885s|  5732 |  5733 |498507 |  84.5 |crossove|  37 |4010 |1599 |4707 | 112k|  2 |   0 | 243 | 3.388238e+05 | 9.341441e+05 | 175.70%| unknown
  891s|  5800 |  5801 |503406 |  84.4 |   288M |  37 |4010 |1599 |4803 | 113k|  9 |   0 | 245 | 3.388238e+05 | 9.341441e+05 | 175.70%| unknown
  900s|  5900 |  5901 |510723 |  84.2 |   292M |  37 |4010 |1599 |4761 | 114k|  6 |   0 | 246 | 3.388429e+05 | 9.341441e+05 | 175.69%| unknown
  920s|  6000 |  6001 |517741 |  83.9 |   296M |  37 |4010 |1599 |4719 | 116k|  8 |   0 | 247 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  931s|  6100 |  6101 |528438 |  84.3 |   299M |  37 |4010 |1599 |4602 | 118k|  4 |   0 | 250 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  946s|  6200 |  6201 |535266 |  84.1 |   301M |  37 |4010 |1599 |4739 | 120k|  3 |   0 | 250 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  956s|  6300 |  6301 |541138 |  83.7 |   302M |  37 |4010 |1599 |4673 | 121k|  3 |   0 | 253 | 3.391686e+05 | 9.341441e+05 | 175.42%| unknown
  967s|  6400 |  6401 |549897 |  83.7 |   304M |  37 |4010 |1599 |4639 | 124k|  4 |   0 | 253 | 3.392139e+05 | 9.341441e+05 | 175.38%| unknown
  979s|  6500 |  6501 |558026 |  83.7 |   305M |  37 |4010 |1599 |4719 | 126k|  4 |   0 | 253 | 3.395064e+05 | 9.341441e+05 | 175.15%| unknown
  990s|  6600 |  6601 |565992 |  83.6 |   307M |  37 |4010 |1599 |4784 | 127k|  5 |   0 | 253 | 3.395342e+05 | 9.341441e+05 | 175.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|  6700 |  6701 |572528 |  83.3 |   308M |  37 |4010 |1599 |4669 | 129k|  4 |   0 | 255 | 3.395675e+05 | 9.341441e+05 | 175.10%| unknown
 1010s|  6800 |  6801 |580525 |  83.3 |   310M |  37 |4010 |1599 |4732 | 131k|  6 |   0 | 261 | 3.396061e+05 | 9.341441e+05 | 175.07%| unknown
 1045s|  6900 |  6901 |587698 |  83.1 |   312M |  37 |4010 |1599 |4600 | 132k|  6 |   0 | 261 | 3.396072e+05 | 9.341441e+05 | 175.07%| unknown
 1052s|  7000 |  7001 |595276 |  83.0 |   316M |  37 |4010 |1599 |4675 | 134k|  5 |   0 | 262 | 3.396072e+05 | 9.341441e+05 | 175.07%| unknown
 1073s|  7100 |  7101 |605448 |  83.3 |   320M |  37 |4010 |1599 |4676 | 136k|  5 |   0 | 264 | 3.396302e+05 | 9.341441e+05 | 175.05%| unknown
 1106s|  7200 |  7201 |614352 |  83.4 |   322M |  37 |4010 |1599 |4625 | 138k|  3 |   0 | 266 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
 1117s|  7300 |  7301 |623296 |  83.4 |   327M |  37 |4010 |1599 |4771 | 140k|  3 |   0 | 267 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
 1127s|  7400 |  7401 |631173 |  83.4 |   329M |  37 |4010 |1599 |4697 | 142k|  4 |   0 | 268 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
 1139s|  7500 |  7501 |639040 |  83.3 |   333M |  37 |4010 |1599 |4760 | 144k|  7 |   0 | 271 | 3.396980e+05 | 9.341441e+05 | 174.99%| unknown
 1149s|  7600 |  7601 |646407 |  83.2 |   335M |  37 |4010 |1599 |4679 | 146k|  5 |   0 | 273 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
 1160s|  7700 |  7701 |655758 |  83.3 |   337M |  37 |4010 |1599 |4619 | 148k|  5 |   0 | 275 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
 1170s|  7800 |  7801 |665156 |  83.5 |   340M |  37 |4010 |1599 |4697 | 150k|  2 |   0 | 275 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
 1182s|  7900 |  7901 |674153 |  83.5 |   344M |  37 |4010 |1599 |4700 | 152k|  4 |   0 | 279 | 3.399182e+05 | 9.341441e+05 | 174.81%| unknown
 1192s|  8000 |  8001 |682581 |  83.6 |   348M |  37 |4010 |1599 |4734 | 154k|  4 |   0 | 279 | 3.399182e+05 | 9.341441e+05 | 174.81%| unknown
 1202s|  8100 |  8101 |692442 |  83.7 |   350M |  37 |4010 |1599 |4706 | 156k|  4 |   0 | 280 | 3.401140e+05 | 9.341441e+05 | 174.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|  8200 |  8201 |699833 |  83.6 |   351M |  37 |4010 |1599 |4659 | 158k|  5 |   0 | 282 | 3.401140e+05 | 9.341441e+05 | 174.66%| unknown
 1223s|  8300 |  8301 |709051 |  83.7 |   352M |  37 |4010 |1599 |4792 | 160k|  5 |   0 | 282 | 3.401533e+05 | 9.341441e+05 | 174.62%| unknown
 1234s|  8400 |  8401 |719842 |  84.0 |   358M |  37 |4010 |1599 |4823 | 162k|  4 |   0 | 282 | 3.401983e+05 | 9.341441e+05 | 174.59%| unknown
 1244s|  8500 |  8501 |727645 |  83.9 |   359M |  37 |4010 |1599 |4676 | 164k|  3 |   0 | 284 | 3.402029e+05 | 9.341441e+05 | 174.58%| unknown
 1254s|  8600 |  8601 |736704 |  84.0 |   361M |  37 |4010 |1599 |4737 | 166k|  3 |   0 | 284 | 3.402042e+05 | 9.341441e+05 | 174.58%| unknown
 1264s|  8700 |  8701 |746037 |  84.1 |   363M |  37 |4010 |1599 |4763 | 168k|  4 |   0 | 287 | 3.402624e+05 | 9.341441e+05 | 174.54%| unknown
 1274s|  8800 |  8801 |755448 |  84.2 |   367M |  37 |4010 |1599 |4704 | 170k|  4 |   0 | 290 | 3.402963e+05 | 9.341441e+05 | 174.51%| unknown
 1294s|  8900 |  8901 |763950 |  84.3 |   371M |  37 |4010 |1599 |4650 | 173k|  5 |   0 | 292 | 3.404169e+05 | 9.341441e+05 | 174.41%| unknown
 1305s|  9000 |  9001 |773909 |  84.4 |   374M |  37 |4010 |1599 |4694 | 175k|  4 |   0 | 293 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1321s|  9100 |  9101 |780375 |  84.2 |   375M |  37 |4010 |1599 |4688 | 176k|  5 |   0 | 293 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1330s|  9200 |  9201 |788582 |  84.2 |   377M |  37 |4010 |1599 |4745 | 178k|  7 |   0 | 294 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1341s|  9300 |  9301 |800384 |  84.5 |   379M |  37 |4010 |1599 |4778 | 181k|  4 |   0 | 294 | 3.405554e+05 | 9.341441e+05 | 174.30%| unknown
 1352s|  9400 |  9401 |810018 |  84.7 |   382M |  37 |4010 |1599 |4616 | 183k|  4 |   0 | 299 | 3.405760e+05 | 9.341441e+05 | 174.28%| unknown
 1362s|  9500 |  9501 |817062 |  84.5 |   386M |  37 |4010 |1599 |4846 | 185k|  5 |   0 | 299 | 3.407407e+05 | 9.341441e+05 | 174.15%| unknown
 1378s|  9600 |  9601 |826975 |  84.7 |   387M |  37 |4010 |1599 |4730 | 187k|  3 |   0 | 300 | 3.408145e+05 | 9.341441e+05 | 174.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|  9700 |  9701 |836143 |  84.7 |   391M |  37 |4010 |1599 |4811 | 190k|  4 |   0 | 303 | 3.408516e+05 | 9.341441e+05 | 174.06%| unknown
 1397s|  9800 |  9801 |844351 |  84.7 |   395M |  37 |4010 |1599 |4717 | 191k|  3 |   0 | 303 | 3.408664e+05 | 9.341441e+05 | 174.05%| unknown
 1406s|  9900 |  9901 |853516 |  84.8 |   398M |  37 |4010 |1599 |4710 | 193k|  5 |   0 | 305 | 3.408723e+05 | 9.341441e+05 | 174.05%| unknown
 1414s| 10000 | 10001 |861404 |  84.7 |   401M |  37 |4010 |1599 |4677 | 195k|  3 |   0 | 305 | 3.408806e+05 | 9.341441e+05 | 174.04%| unknown
 1424s| 10100 | 10101 |869390 |  84.7 |   404M |  37 |4010 |1599 |4701 | 197k|  6 |   0 | 307 | 3.408885e+05 | 9.341441e+05 | 174.03%| unknown
 1434s| 10200 | 10201 |878820 |  84.8 |   406M |  37 |4010 |1599 |4792 | 199k|  3 |   0 | 307 | 3.408885e+05 | 9.341441e+05 | 174.03%| unknown
 1443s| 10300 | 10301 |886135 |  84.7 |   407M |  37 |4010 |1599 |4820 | 201k|  5 |   0 | 307 | 3.408886e+05 | 9.341441e+05 | 174.03%| unknown
 1453s| 10400 | 10401 |894540 |  84.7 |   410M |  37 |4010 |1599 |4749 | 203k|  4 |   0 | 309 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1463s| 10500 | 10501 |902299 |  84.6 |   410M |  37 |4010 |1599 |4625 | 205k|  4 |   0 | 309 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1473s| 10600 | 10601 |912597 |  84.8 |   414M |  37 |4010 |1599 |4739 | 207k|  3 |   0 | 310 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1483s| 10700 | 10701 |921816 |  84.8 |   417M |  37 |4010 |1599 |4736 | 209k|  5 |   0 | 310 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
L1533s| 10744 | 10745 |926429 |  84.9 |crossove|  37 |4010 |1599 |4891 | 210k|  4 |   0 | 311 | 3.409264e+05 | 9.186189e+05 | 169.45%| unknown
 1539s| 10800 | 10801 |931259 |  84.9 |   419M |  37 |4010 |1599 |4721 | 211k|  3 |   0 | 311 | 3.409319e+05 | 9.186189e+05 | 169.44%| unknown
