2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d65.8s|   180 |   181 | 75268 | 351.5 |    mpec|  50 |7374 |3675 |6730 |8699 |  1 |1226 | 862 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
 67.1s|   200 |   201 | 79243 | 336.1 |   144M |  61 |7374 |3675 |6776 |8950 |  1 |1226 | 862 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
 96.0s|   300 |   301 | 91662 | 265.2 |   154M |  61 |7374 |3675 |6764 |9979 |  1 |1226 | 891 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
  122s|   400 |   401 |103386 | 228.1 |   161M |  81 |7374 |3675 |7133 |  12k|  3 |1226 | 934 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
L 126s|   445 |   446 |108770 | 217.1 |    rins|  81 |7374 |3675 |6820 |  13k|  2 |1226 | 946 | 9.029581e+03 | 1.130414e+06 |  Large | unknown
  139s|   500 |   501 |118722 | 213.2 |   171M |  81 |7374 |3675 |6842 |  16k|  3 |1226 | 986 | 9.039572e+03 | 1.130414e+06 |  Large | unknown
L 153s|   545 |   546 |124888 | 206.9 |    gins|  81 |7374 |3675 |6890 |  16k|  1 |1226 |1026 | 9.039572e+03 | 1.110093e+06 |  Large | unknown
  163s|   600 |   601 |137420 | 208.8 |   180M |  81 |7374 |3675 |6304 |  17k|  2 |1226 |1026 | 9.039572e+03 | 1.110093e+06 |  Large | unknown
L 173s|   645 |   646 |150078 | 213.9 |    gins|  81 |7374 |3675 |7573 |  19k|  1 |1226 |1071 | 9.039572e+03 | 1.028135e+06 |  Large | unknown
  185s|   700 |   701 |159176 | 210.0 |   182M |  83 |7374 |3675 |7227 |  19k|  4 |1226 |1097 | 9.039572e+03 | 1.028135e+06 |  Large | unknown
L 188s|   745 |   746 |162939 | 202.4 |    gins|  91 |7374 |3675 |7128 |  20k|  1 |1226 |1108 | 9.039572e+03 | 9.780726e+05 |  Large | unknown
  192s|   800 |   801 |170137 | 197.5 |   183M | 129 |7374 |3675 |7625 |  20k|  1 |1226 |1129 | 9.039572e+03 | 9.780726e+05 |  Large | unknown
  198s|   900 |   901 |176095 | 182.1 |   187M | 149 |7374 |3675 |7130 |  21k|  1 |1226 |1146 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  1000 |  1001 |184172 | 172.0 |   189M | 157 |7374 |3675 |7275 |  22k|  2 |1226 |1191 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  228s|  1100 |  1101 |194301 | 165.6 |   194M | 157 |7374 |3675 |7100 |  23k|  1 |1226 |1232 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  234s|  1200 |  1201 |200166 | 156.6 |   200M | 157 |7374 |3675 |6687 |  25k|  2 |1226 |1253 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  240s|  1300 |  1301 |210584 | 152.6 |   202M | 157 |7374 |3675 |6986 |  26k|  7 |1226 |1292 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  246s|  1400 |  1401 |217457 | 146.6 |   211M | 157 |7374 |3675 |6934 |  27k|  1 |1226 |1315 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  252s|  1500 |  1501 |223066 | 140.6 |   212M | 157 |7374 |3675 |6828 |  27k|  2 |1226 |1338 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  256s|  1600 |  1601 |229540 | 135.8 |   214M | 157 |7374 |3675 |7081 |  28k|  1 |1226 |1356 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  261s|  1700 |  1701 |240011 | 134.0 |   217M | 157 |7374 |3675 |7200 |  29k|  2 |1226 |1381 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  266s|  1800 |  1801 |245872 | 129.8 |   218M | 157 |7374 |3675 |7320 |  29k|  1 |1226 |1425 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  270s|  1900 |  1901 |250258 | 125.3 |   219M | 157 |7374 |3675 |7165 |  30k|  1 |1226 |1456 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  276s|  2000 |  2001 |256535 | 122.1 |   219M | 157 |7374 |3675 |7260 |  30k|  1 |1226 |1471 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  283s|  2100 |  2101 |267096 | 121.4 |   221M | 157 |7374 |3675 |7285 |  31k|  9 |1226 |1502 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  288s|  2200 |  2201 |273583 | 118.8 |   226M | 157 |7374 |3675 |6022 |  32k|  1 |1226 |1520 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  294s|  2300 |  2301 |282464 | 117.5 |   228M | 157 |7374 |3675 |7441 |  33k|  2 |1226 |1547 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  300s|  2400 |  2401 |289134 | 115.4 |   230M | 161 |7374 |3675 |7451 |  33k|  1 |1226 |1575 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  2500 |  2501 |296314 | 113.6 |   232M | 161 |7374 |3675 |7474 |  34k|  1 |1226 |1593 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  313s|  2600 |  2601 |307110 | 113.4 |   237M | 161 |7374 |3675 |6298 |  35k|  1 |1226 |1625 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  318s|  2700 |  2701 |313429 | 111.5 |   240M | 161 |7374 |3675 |7464 |  37k|  1 |1226 |1643 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  322s|  2800 |  2801 |318080 | 109.2 |   243M | 165 |7374 |3675 |6770 |  37k|  2 |1226 |1652 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  328s|  2900 |  2901 |324849 | 107.8 |   246M | 165 |7374 |3675 |6844 |  39k|  2 |1226 |1672 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  333s|  3000 |  3001 |331879 | 106.5 |   250M | 165 |7374 |3675 |7086 |  42k|  3 |1226 |1694 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  340s|  3100 |  3101 |342956 | 106.7 |   252M | 165 |7374 |3675 |6260 |  45k|  1 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  346s|  3200 |  3201 |349258 | 105.3 |   258M | 165 |7374 |3675 |6764 |  48k|  4 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  351s|  3300 |  3301 |355823 | 104.1 |   263M | 165 |7374 |3675 |6935 |  49k|  1 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  356s|  3400 |  3401 |362482 | 103.0 |   265M | 165 |7374 |3675 |6782 |  51k|  2 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  363s|  3500 |  3501 |370655 | 102.4 |   269M | 165 |7374 |3675 |7126 |  52k|  2 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  368s|  3600 |  3601 |376888 | 101.3 |   272M | 165 |7374 |3675 |6479 |  53k|  3 |1226 |1695 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  372s|  3700 |  3701 |384475 | 100.6 |   275M | 165 |7374 |3675 |6566 |  55k|  1 |1226 |1696 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  376s|  3800 |  3801 |390702 |  99.6 |   280M | 165 |7374 |3675 |6949 |  56k|  1 |1226 |1697 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  381s|  3900 |  3901 |396131 |  98.4 |   284M | 165 |7374 |3675 |6888 |  58k|  1 |1226 |1697 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  4000 |  4001 |400935 |  97.2 |   287M | 165 |7374 |3675 |7212 |  58k|  1 |1226 |1697 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  389s|  4100 |  4101 |406844 |  96.2 |   289M | 165 |7374 |3675 |6205 |  61k|  2 |1226 |1698 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  394s|  4200 |  4201 |412382 |  95.3 |   294M | 165 |7374 |3675 |7082 |  62k|  1 |1226 |1700 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  404s|  4300 |  4301 |433625 |  98.0 |   302M | 165 |7374 |3675 |7844 |  66k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  407s|  4400 |  4401 |437939 |  96.7 |   304M | 165 |7374 |3675 |7121 |  66k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  411s|  4500 |  4501 |444449 |  96.0 |   307M | 165 |7374 |3675 |7098 |  66k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  415s|  4600 |  4601 |449695 |  95.1 |   309M | 165 |7374 |3675 |7206 |  67k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  418s|  4700 |  4701 |455031 |  94.2 |   311M | 165 |7374 |3675 |6644 |  68k|  3 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  423s|  4800 |  4801 |460532 |  93.4 |   315M | 165 |7374 |3675 |7017 |  69k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  426s|  4900 |  4901 |465618 |  92.5 |   318M | 165 |7374 |3675 |6858 |  70k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  431s|  5000 |  5001 |472338 |  92.0 |   323M | 165 |7374 |3675 |7178 |  71k|  1 |1226 |1707 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
L 435s|  5036 |  5037 |478220 |  92.5 |    gins| 165 |7374 |3675 |6551 |  72k|  2 |1226 |1729 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  437s|  5100 |  5101 |481269 |  92.0 |   328M | 165 |7374 |3675 |7011 |  73k|  1 |1226 |1729 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  443s|  5200 |  5201 |487478 |  91.4 |   332M | 165 |7374 |3675 |6633 |  75k|  2 |1226 |1742 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  450s|  5300 |  5301 |493097 |  90.7 |   337M | 165 |7374 |3675 |6863 |  78k|  2 |1226 |1769 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  5400 |  5401 |500044 |  90.3 |   340M | 165 |7374 |3675 |6830 |  79k|  2 |1226 |1785 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  458s|  5500 |  5501 |507330 |  90.0 |   343M | 165 |7374 |3675 |6972 |  80k|  2 |1226 |1792 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  462s|  5600 |  5601 |512042 |  89.2 |   348M | 165 |7374 |3675 |6774 |  81k|  2 |1226 |1814 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
L 476s|  5689 |  5690 |516578 |  88.6 |    gins| 165 |7374 |3675 |7088 |  82k|  1 |1226 |1824 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  477s|  5700 |  5701 |518475 |  88.8 |   350M | 165 |7374 |3675 |6818 |  82k|  1 |1226 |1824 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  481s|  5800 |  5801 |523468 |  88.1 |   355M | 165 |7374 |3675 |7048 |  83k|  1 |1226 |1849 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  485s|  5900 |  5901 |528188 |  87.4 |   359M | 165 |7374 |3675 |6969 |  83k|  2 |1226 |1868 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  489s|  6000 |  6001 |533336 |  86.8 |   361M | 165 |7374 |3675 |7147 |  84k|  1 |1226 |1872 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  494s|  6100 |  6101 |542310 |  86.9 |   363M | 165 |7374 |3675 |7262 |  84k|  1 |1226 |1900 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  497s|  6200 |  6201 |548983 |  86.6 |   364M | 165 |7374 |3675 |6811 |  85k|  2 |1226 |1905 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  501s|  6300 |  6301 |553476 |  85.9 |   368M | 165 |7374 |3675 |6753 |  85k|  1 |1226 |1919 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  504s|  6400 |  6401 |560647 |  85.7 |   372M | 165 |7374 |3675 |7058 |  86k|  1 |1226 |1920 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  507s|  6500 |  6501 |564642 |  85.0 |   372M | 165 |7374 |3675 |7088 |  86k|  1 |1226 |1924 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  526s|  6600 |  6601 |571710 |  84.8 |   377M | 165 |7374 |3675 |6635 |  88k|  1 |1226 |1936 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  529s|  6700 |  6701 |577118 |  84.3 |   380M | 165 |7374 |3675 |7171 |  89k|  1 |1226 |1937 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  6800 |  6801 |580184 |  83.5 |   382M | 227 |7374 |3675 |7564 |  89k|  1 |1226 |1943 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  534s|  6900 |  6901 |582588 |  82.7 |   385M | 261 |7374 |3675 |6991 |  90k|  1 |1226 |1943 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  537s|  7000 |  7001 |588347 |  82.3 |   388M | 261 |7374 |3675 |6971 |  90k|  1 |1226 |1943 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  541s|  7100 |  7101 |590851 |  81.5 |   390M | 261 |7374 |3675 |7305 |  91k|  2 |1226 |1947 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  544s|  7200 |  7201 |594035 |  80.8 |   390M | 261 |7374 |3675 |7326 |  91k|  2 |1226 |1949 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  554s|  7300 |  7301 |599944 |  80.5 |   396M | 261 |7374 |3675 |7202 |  92k|  1 |1226 |1951 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  557s|  7400 |  7401 |603474 |  79.9 |   398M | 261 |7374 |3675 |7547 |  92k|  1 |1226 |1951 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  559s|  7500 |  7501 |604900 |  79.0 |   401M | 261 |7374 |3675 |7611 |  92k|  1 |1226 |1951 | 9.073018e+03 | 9.468765e+05 |  Large | unknown
  562s|  7600 |  7601 |609177 |  78.5 |   403M | 261 |7374 |3675 |7071 |  93k|  2 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  566s|  7700 |  7701 |614959 |  78.3 |   406M | 261 |7374 |3675 |7084 |  94k|  1 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  569s|  7800 |  7801 |618984 |  77.8 |   409M | 261 |7374 |3675 |6641 |  95k|  2 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  572s|  7900 |  7901 |623039 |  77.3 |   411M | 261 |7374 |3675 |7018 |  95k|  1 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  574s|  8000 |  8001 |626199 |  76.7 |   412M | 261 |7374 |3675 |7305 |  96k|  1 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  577s|  8100 |  8101 |629816 |  76.2 |   414M | 261 |7374 |3675 |7046 |  96k|  1 |1226 |1952 | 9.122446e+03 | 9.468765e+05 |  Large | unknown
  581s|  8200 |  8201 |634284 |  75.9 |   418M | 261 |7374 |3675 |6928 |  97k|  7 |1226 |1954 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  8300 |  8301 |637490 |  75.3 |   420M | 261 |7374 |3675 |6090 |  98k|  2 |1226 |1957 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  587s|  8400 |  8401 |641492 |  74.9 |   422M | 261 |7374 |3675 |6755 |  99k|  1 |1226 |1957 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  590s|  8500 |  8501 |645383 |  74.5 |   423M | 261 |7374 |3675 |6999 |  99k|  1 |1226 |1958 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  594s|  8600 |  8601 |651192 |  74.3 |   425M | 261 |7374 |3675 |7014 | 100k|  2 |1226 |1958 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  597s|  8700 |  8701 |654451 |  73.8 |   428M | 261 |7374 |3675 |6850 | 101k|  1 |1226 |1958 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  600s|  8800 |  8801 |657445 |  73.3 |   428M | 261 |7374 |3675 |7161 | 101k|  2 |1226 |1958 | 9.964607e+03 | 9.468765e+05 |9402.40%| unknown
  605s|  8900 |  8901 |663589 |  73.2 |   432M | 261 |7374 |3675 |7062 | 102k|  1 |1226 |1958 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  609s|  9000 |  9001 |669319 |  73.0 |   436M | 261 |7374 |3675 |6973 | 102k|  1 |1226 |1958 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  614s|  9100 |  9101 |674603 |  72.8 |   439M | 261 |7374 |3675 |6329 | 103k|  2 |1226 |1958 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  617s|  9200 |  9201 |677191 |  72.3 |   441M | 261 |7374 |3675 |6880 | 104k|  2 |1226 |1959 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  621s|  9300 |  9301 |680730 |  71.9 |   442M | 261 |7374 |3675 |7222 | 105k|  2 |1226 |1959 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  624s|  9400 |  9401 |685059 |  71.6 |   445M | 261 |7374 |3675 |6918 | 106k|  2 |1226 |1959 | 1.464821e+04 | 9.468765e+05 |6364.11%| unknown
  628s|  9500 |  9501 |689536 |  71.3 |   449M | 261 |7374 |3675 |7246 | 106k|  2 |1226 |1960 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  631s|  9600 |  9601 |692514 |  70.9 |   451M | 261 |7374 |3675 |7454 | 107k|  2 |1226 |1960 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  635s|  9700 |  9701 |696637 |  70.6 |   453M | 261 |7374 |3675 |7109 | 107k|  1 |1226 |1960 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  9800 |  9801 |700811 |  70.3 |   457M | 261 |7374 |3675 |6415 | 108k|  1 |1226 |1960 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  643s|  9900 |  9901 |704981 |  70.0 |   458M | 261 |7374 |3675 |6916 | 109k|  2 |1226 |1960 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  646s| 10000 | 10001 |708087 |  69.6 |   459M | 261 |7374 |3675 |7266 | 110k|  1 |1226 |1964 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  651s| 10100 | 10101 |712750 |  69.4 |   464M | 261 |7374 |3675 |7179 | 111k|  2 |1226 |1983 | 1.466564e+04 | 9.468765e+05 |6356.43%| unknown
  655s| 10200 | 10201 |717449 |  69.1 |   466M | 261 |7374 |3675 |7386 | 111k|  1 |1226 |1996 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
