
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   123 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.195580e+04 | 9.795187e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3033 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.306790e+03 | 9.795187e+02 |    Inf | unknown
  1.0s|     1 |     0 |  4369 |     - |    59M |   0 |4820 |2440 |5830 | 190 |  1 |   0 |   0 |-1.889633e+03 | 9.795187e+02 |    Inf | unknown
  1.5s|     1 |     0 |  6698 |     - |    60M |   0 |4820 |2440 |6076 | 436 |  2 |   0 |   0 |-1.613752e+03 | 9.795187e+02 |    Inf | unknown
  2.3s|     1 |     0 |  9623 |     - |    61M |   0 |4820 |2440 |6418 | 778 |  3 |   0 |   0 |-1.349053e+03 | 9.795187e+02 |    Inf | unknown
  3.0s|     1 |     0 | 12195 |     - |    62M |   0 |4820 |2440 |6637 | 997 |  4 |   0 |   0 |-1.250010e+03 | 9.795187e+02 |    Inf | unknown
  3.6s|     1 |     0 | 14052 |     - |    64M |   0 |4820 |2440 |6850 |1210 |  5 |   0 |   0 |-1.187412e+03 | 9.795187e+02 |    Inf | unknown
  4.0s|     1 |     0 | 15393 |     - |    66M |   0 |4820 |2440 |6991 |1351 |  6 |   0 |   0 |-1.146552e+03 | 9.795187e+02 |    Inf | unknown
  4.3s|     1 |     0 | 15817 |     - |    67M |   0 |4820 |2440 |7067 |1427 |  7 |   0 |   0 |-1.134213e+03 | 9.795187e+02 |    Inf | unknown
  4.6s|     1 |     0 | 16763 |     - |    68M |   0 |4820 |2440 |7182 |1542 |  8 |   0 |   0 |-1.123981e+03 | 9.795187e+02 |    Inf | unknown
