2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 39393 |     - |   108M |   0 |6269 |2499 |  17k|3377 |  7 |   0 |   0 | 2.600620e+05 | 9.775082e+05 | 275.88%| unknown
 10.7s|     1 |     0 | 39718 |     - |   109M |   0 |6269 |2499 |  17k|3446 |  8 |   0 |   0 | 2.648491e+05 | 9.775082e+05 | 269.08%| unknown
 11.0s|     1 |     0 | 40108 |     - |   111M |   0 |6269 |2499 |  17k|3516 |  9 |   0 |   0 | 2.702612e+05 | 9.775082e+05 | 261.69%| unknown
 11.1s|     1 |     0 | 40258 |     - |   113M |   0 |6269 |2499 |  17k|3540 | 10 |   0 |   0 | 2.717476e+05 | 9.775082e+05 | 259.71%| unknown
 11.3s|     1 |     0 | 40420 |     - |   115M |   0 |6269 |2499 |  17k|3582 | 11 |   0 |   0 | 2.730352e+05 | 9.775082e+05 | 258.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 40497 |     - |   117M |   0 |6269 |2499 |  17k|3589 | 12 |   0 |   0 | 2.732529e+05 | 9.775082e+05 | 257.73%| unknown
 11.6s|     1 |     0 | 40646 |     - |   119M |   0 |6269 |2499 |  17k|3645 | 13 |   0 |   0 | 2.736836e+05 | 9.775082e+05 | 257.17%| unknown
 11.7s|     1 |     0 | 40713 |     - |   121M |   0 |6269 |2499 |  17k|3670 | 14 |   0 |   0 | 2.740744e+05 | 9.775082e+05 | 256.66%| unknown
 11.8s|     1 |     0 | 40746 |     - |   122M |   0 |6269 |2499 |7000 |3678 | 15 |   0 |   0 | 2.741130e+05 | 9.775082e+05 | 256.61%| unknown
 11.9s|     1 |     0 | 40749 |     - |   123M |   0 |6269 |2499 |7001 |3679 | 16 |   0 |   0 | 2.741140e+05 | 9.775082e+05 | 256.61%| unknown
L71.6s|     1 |     0 | 73623 |     - |    rens|   0 |6269 |2499 |7001 |3679 | 18 |   0 |   0 | 2.741140e+05 | 9.467965e+05 | 245.40%| unknown
 83.0s|     1 |     0 | 73623 |     - |   130M |   0 |6269 |2499 |7001 |3679 | 18 |   0 |   0 | 2.741140e+05 | 9.467965e+05 | 245.40%| unknown
 83.1s|     1 |     0 | 73635 |     - |   130M |   0 |6269 |2499 |7003 |3681 | 19 |   0 |   0 | 2.741219e+05 | 9.467965e+05 | 245.39%| unknown
 84.4s|     1 |     2 | 73635 |     - |   130M |   0 |6269 |2499 |7003 |3681 | 20 |   0 |  11 | 2.772063e+05 | 9.467965e+05 | 241.55%| unknown
  124s|   100 |   101 |115389 | 945.7 |   163M |  17 |6269 |2499 |7321 |9621 |  4 |   0 | 101 | 3.235411e+05 | 9.467965e+05 | 192.64%| unknown
  144s|   200 |   201 |127697 | 532.3 |   177M |  37 |6269 |2499 |7380 |  12k|  5 |   0 | 101 | 3.257949e+05 | 9.467965e+05 | 190.61%| unknown
L 151s|   201 |   202 |127765 | 530.0 |    rins|  37 |6269 |2499 |7394 |  12k|  4 |   0 | 101 | 3.257949e+05 | 9.165849e+05 | 181.34%| unknown
  166s|   300 |   301 |138656 | 390.9 |   183M |  37 |6269 |2499 |7390 |  14k|  2 |   0 | 101 | 3.257949e+05 | 9.165849e+05 | 181.34%| unknown
  180s|   400 |   401 |154345 | 332.3 |   190M |  37 |6269 |2499 |7427 |  17k|  1 |   0 | 103 | 3.257949e+05 | 9.165849e+05 | 181.34%| unknown
L 198s|   401 |   402 |154421 | 331.6 |    rins|  37 |6269 |2499 |7444 |  17k|  5 |   0 | 103 | 3.257949e+05 | 9.165849e+05 | 181.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|   500 |   501 |164607 | 286.3 |   197M |  37 |6269 |2499 |7433 |  19k|  2 |   0 | 111 | 3.259536e+05 | 9.165849e+05 | 181.20%| unknown
  217s|   600 |   601 |174191 | 254.5 |   204M |  37 |6269 |2499 |7455 |  21k|  4 |   0 | 112 | 3.259806e+05 | 9.165849e+05 | 181.18%| unknown
L 243s|   601 |   602 |174211 | 254.1 |    rins|  37 |6269 |2499 |7458 |  21k|  4 |   0 | 112 | 3.259806e+05 | 8.939834e+05 | 174.24%| unknown
  255s|   700 |   701 |183172 | 230.9 |   207M |  43 |6269 |2499 |7450 |  23k|  5 |   0 | 115 | 3.259806e+05 | 8.939834e+05 | 174.24%| unknown
  268s|   800 |   801 |195176 | 217.0 |   214M |  43 |6269 |2499 |7396 |  25k|  2 |   0 | 123 | 3.259924e+05 | 8.939834e+05 | 174.23%| unknown
  300s|   900 |   901 |201188 | 199.6 |   215M |  43 |6269 |2499 |7439 |  26k|  4 |   0 | 123 | 3.259924e+05 | 8.939834e+05 | 174.23%| unknown
  310s|  1000 |  1001 |209065 | 187.5 |   221M |  43 |6269 |2499 |7297 |  28k|  2 |   0 | 129 | 3.260351e+05 | 8.939834e+05 | 174.20%| unknown
  321s|  1100 |  1101 |215148 | 176.0 |   224M |  45 |6269 |2499 |7467 |  29k|  4 |   0 | 132 | 3.260351e+05 | 8.939834e+05 | 174.20%| unknown
  337s|  1200 |  1201 |224307 | 168.9 |   228M |  45 |6269 |2499 |7442 |  31k|  3 |   0 | 133 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  349s|  1300 |  1301 |232811 | 162.5 |   233M |  45 |6269 |2499 |7437 |  32k|  6 |   0 | 143 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  360s|  1400 |  1401 |241494 | 157.1 |   235M |  45 |6269 |2499 |7417 |  34k|  3 |   0 | 145 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  373s|  1500 |  1501 |252080 | 153.6 |   240M |  45 |6269 |2499 |7366 |  36k|  4 |   0 | 151 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  385s|  1600 |  1601 |263312 | 151.1 |   244M |  45 |6269 |2499 |7373 |  39k|  1 |   0 | 153 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  397s|  1700 |  1701 |273011 | 147.9 |   249M |  45 |6269 |2499 |7308 |  41k|  2 |   0 | 162 | 3.260369e+05 | 8.939834e+05 | 174.20%| unknown
  411s|  1800 |  1801 |283368 | 145.4 |   252M |  45 |6269 |2499 |7435 |  43k|  4 |   0 | 166 | 3.260441e+05 | 8.939834e+05 | 174.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|  1900 |  1901 |295577 | 144.2 |   258M |  45 |6269 |2499 |7531 |  45k|  5 |   0 | 173 | 3.260441e+05 | 8.939834e+05 | 174.19%| unknown
  434s|  2000 |  2001 |308062 | 143.2 |   262M |  45 |6269 |2499 |7293 |  47k|  2 |   0 | 176 | 3.260441e+05 | 8.939834e+05 | 174.19%| unknown
  471s|  2100 |  2101 |319941 | 142.1 |   265M |  45 |6269 |2499 |7429 |  50k|  2 |   0 | 179 | 3.262196e+05 | 8.939834e+05 | 174.04%| unknown
  481s|  2200 |  2201 |332876 | 141.5 |   268M |  45 |6269 |2499 |7495 |  52k|  4 |   0 | 183 | 3.262196e+05 | 8.939834e+05 | 174.04%| unknown
  502s|  2300 |  2301 |345856 | 141.0 |   273M |  45 |6269 |2499 |7419 |  54k|  8 |   0 | 188 | 3.262196e+05 | 8.939834e+05 | 174.04%| unknown
  514s|  2400 |  2401 |358029 | 140.2 |   275M |  45 |6269 |2499 |7496 |  56k|  3 |   0 | 189 | 3.263786e+05 | 8.939834e+05 | 173.91%| unknown
  531s|  2500 |  2501 |373329 | 140.7 |   282M |  45 |6269 |2499 |7288 |  59k|  1 |   0 | 197 | 3.264061e+05 | 8.939834e+05 | 173.89%| unknown
  542s|  2600 |  2601 |387557 | 140.7 |   284M |  45 |6269 |2499 |7527 |  61k|  4 |   0 | 204 | 3.264061e+05 | 8.939834e+05 | 173.89%| unknown
  553s|  2700 |  2701 |402793 | 141.2 |   286M |  45 |6269 |2499 |7538 |  64k|  8 |   0 | 207 | 3.264061e+05 | 8.939834e+05 | 173.89%| unknown
  565s|  2800 |  2801 |411864 | 139.4 |   294M |  45 |6269 |2499 |7493 |  66k|  9 |   0 | 214 | 3.264061e+05 | 8.939834e+05 | 173.89%| unknown
  575s|  2900 |  2901 |422589 | 138.3 |   295M |  45 |6269 |2499 |7516 |  68k|  8 |   0 | 215 | 3.264061e+05 | 8.939834e+05 | 173.89%| unknown
  588s|  3000 |  3001 |432538 | 137.0 |   299M |  45 |6269 |2499 |7662 |  70k|  4 |   0 | 218 | 3.265704e+05 | 8.939834e+05 | 173.75%| unknown
  606s|  3100 |  3101 |446634 | 137.1 |   303M |  45 |6269 |2499 |7544 |  72k|  3 |   0 | 220 | 3.265704e+05 | 8.939834e+05 | 173.75%| unknown
  620s|  3200 |  3201 |462101 | 137.6 |   305M |  45 |6269 |2499 |7388 |  75k|  1 |   0 | 225 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
  650s|  3300 |  3301 |473210 | 136.8 |   308M |  45 |6269 |2499 |7470 |  77k|  6 |   0 | 229 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  3400 |  3401 |483564 | 135.9 |   309M |  45 |6269 |2499 |7345 |  79k|  5 |   0 | 232 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
  676s|  3500 |  3501 |496394 | 135.6 |   315M |  45 |6269 |2499 |7608 |  81k|  3 |   0 | 233 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
  691s|  3600 |  3601 |506241 | 134.6 |   319M |  45 |6269 |2499 |7364 |  83k|  4 |   0 | 238 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
  706s|  3700 |  3701 |519231 | 134.5 |   321M |  45 |6269 |2499 |7459 |  85k|  8 |   0 | 242 | 3.267040e+05 | 8.939834e+05 | 173.64%| unknown
  721s|  3800 |  3801 |533168 | 134.6 |   325M |  45 |6269 |2499 |7465 |  87k|  3 |   0 | 245 | 3.267706e+05 | 8.939834e+05 | 173.58%| unknown
  736s|  3900 |  3901 |547377 | 134.8 |   332M |  45 |6269 |2499 |7479 |  90k| 10 |   0 | 251 | 3.269514e+05 | 8.939834e+05 | 173.43%| unknown
  746s|  4000 |  4001 |558938 | 134.3 |   334M |  45 |6269 |2499 |7423 |  91k| 10 |   0 | 252 | 3.269514e+05 | 8.939834e+05 | 173.43%| unknown
  766s|  4100 |  4101 |574785 | 134.9 |   340M |  45 |6269 |2499 |7453 |  94k|  5 |   0 | 256 | 3.270650e+05 | 8.939834e+05 | 173.34%| unknown
L 773s|  4130 |  4131 |577408 | 134.6 |    alns|  45 |6269 |2499 |7381 |  95k|  1 |   0 | 256 | 3.270650e+05 | 8.713471e+05 | 166.41%| unknown
  783s|  4200 |  4201 |585445 | 134.2 |   342M |  45 |6269 |2499 |7536 |  96k|  7 |   0 | 257 | 3.270650e+05 | 8.713471e+05 | 166.41%| unknown
  795s|  4300 |  4301 |598248 | 134.1 |   343M |  45 |6269 |2499 |7442 |  98k|  5 |   0 | 261 | 3.270650e+05 | 8.713471e+05 | 166.41%| unknown
  824s|  4400 |  4401 |613387 | 134.5 |   350M |  45 |6269 |2499 |7372 | 100k|  5 |   0 | 265 | 3.272305e+05 | 8.713471e+05 | 166.28%| unknown
  839s|  4500 |  4501 |626720 | 134.5 |   352M |  45 |6269 |2499 |7527 | 103k|  4 |   0 | 271 | 3.273461e+05 | 8.713471e+05 | 166.19%| unknown
  854s|  4600 |  4601 |642845 | 135.0 |   355M |  45 |6269 |2499 |7532 | 105k|  4 |   0 | 271 | 3.273461e+05 | 8.713471e+05 | 166.19%| unknown
  867s|  4700 |  4701 |657950 | 135.4 |   358M |  45 |6269 |2499 |7411 | 107k|  2 |   0 | 276 | 3.273461e+05 | 8.713471e+05 | 166.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|  4800 |  4801 |671988 | 135.5 |   360M |  45 |6269 |2499 |7444 | 110k|  7 |   0 | 277 | 3.273867e+05 | 8.713471e+05 | 166.15%| unknown
  894s|  4900 |  4901 |684484 | 135.3 |   362M |  45 |6269 |2499 |7456 | 112k| 10 |   0 | 277 | 3.273867e+05 | 8.713471e+05 | 166.15%| unknown
  907s|  5000 |  5001 |696461 | 135.0 |   366M |  45 |6269 |2499 |7357 | 114k|  2 |   0 | 280 | 3.274734e+05 | 8.713471e+05 | 166.08%| unknown
  921s|  5100 |  5101 |711966 | 135.4 |   370M |  45 |6269 |2499 |7616 | 116k|  4 |   0 | 283 | 3.274734e+05 | 8.713471e+05 | 166.08%| unknown
  950s|  5200 |  5201 |721266 | 134.5 |   372M |  45 |6269 |2499 |7447 | 118k|  4 |   0 | 283 | 3.274800e+05 | 8.713471e+05 | 166.08%| unknown
  963s|  5300 |  5301 |735971 | 134.8 |   378M |  45 |6269 |2499 |7528 | 121k|  5 |   0 | 286 | 3.274800e+05 | 8.713471e+05 | 166.08%| unknown
  977s|  5400 |  5401 |747718 | 134.5 |   380M |  45 |6269 |2499 |7558 | 123k|  8 |   0 | 290 | 3.275544e+05 | 8.713471e+05 | 166.02%| unknown
  991s|  5500 |  5501 |759632 | 134.2 |   382M |  45 |6269 |2499 |7451 | 126k|  4 |   0 | 292 | 3.275739e+05 | 8.713471e+05 | 166.00%| unknown
 1004s|  5600 |  5601 |778890 | 135.2 |   385M |  45 |6269 |2499 |7394 | 129k|  2 |   0 | 297 | 3.275739e+05 | 8.713471e+05 | 166.00%| unknown
 1030s|  5700 |  5701 |791873 | 135.1 |   390M |  45 |6269 |2499 |7444 | 131k|  4 |   0 | 299 | 3.275760e+05 | 8.713471e+05 | 166.00%| unknown
 1044s|  5800 |  5801 |808493 | 135.7 |   392M |  45 |6269 |2499 |7406 | 134k|  5 |   0 | 301 | 3.277415e+05 | 8.713471e+05 | 165.86%| unknown
 1058s|  5900 |  5901 |829513 | 136.9 |   395M |  45 |6269 |2499 |7622 | 137k|  9 |   0 | 303 | 3.277524e+05 | 8.713471e+05 | 165.86%| unknown
 1073s|  6000 |  6001 |843484 | 137.0 |   398M |  45 |6269 |2499 |7446 | 139k|  3 |   0 | 306 | 3.277524e+05 | 8.713471e+05 | 165.86%| unknown
 1104s|  6100 |  6101 |858483 | 137.2 |   405M |  45 |6269 |2499 |7377 | 142k|  3 |   0 | 313 | 3.278233e+05 | 8.713471e+05 | 165.80%| unknown
 1116s|  6200 |  6201 |874016 | 137.5 |   413M |  45 |6269 |2499 |7648 | 144k|  4 |   0 | 314 | 3.278233e+05 | 8.713471e+05 | 165.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s|  6300 |  6301 |888175 | 137.5 |   420M |  45 |6269 |2499 |7302 | 147k|  2 |   0 | 316 | 3.278662e+05 | 8.713471e+05 | 165.76%| unknown
 1140s|  6400 |  6401 |901596 | 137.5 |   424M |  45 |6269 |2499 |7456 | 149k|  1 |   0 | 320 | 3.279462e+05 | 8.713471e+05 | 165.70%| unknown
 1153s|  6500 |  6501 |914167 | 137.3 |   427M |  45 |6269 |2499 |7411 | 151k|  2 |   0 | 321 | 3.279635e+05 | 8.713471e+05 | 165.68%| unknown
 1166s|  6600 |  6601 |931873 | 137.9 |   430M |  45 |6269 |2499 |7631 | 154k|  5 |   0 | 322 | 3.280104e+05 | 8.713471e+05 | 165.65%| unknown
 1181s|  6700 |  6701 |948310 | 138.3 |   432M |  45 |6269 |2499 |7420 | 157k|  5 |   0 | 322 | 3.280104e+05 | 8.713471e+05 | 165.65%| unknown
 1195s|  6800 |  6801 |960078 | 138.0 |   437M |  45 |6269 |2499 |7572 | 159k|  6 |   0 | 327 | 3.280104e+05 | 8.713471e+05 | 165.65%| unknown
 1209s|  6900 |  6901 |974557 | 138.1 |   439M |  45 |6269 |2499 |7627 | 161k|  4 |   0 | 329 | 3.280491e+05 | 8.713471e+05 | 165.61%| unknown
 1223s|  7000 |  7001 |987699 | 138.0 |   442M |  45 |6269 |2499 |7669 | 163k|  5 |   0 | 331 | 3.280491e+05 | 8.713471e+05 | 165.61%| unknown
 1236s|  7100 |  7101 |996869 | 137.4 |   444M |  45 |6269 |2499 |7416 | 165k|  3 |   0 | 334 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1253s|  7200 |  7201 |  1009k| 137.2 |   446M |  45 |6269 |2499 |7489 | 167k|  5 |   0 | 335 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1267s|  7300 |  7301 |  1022k| 137.1 |   448M |  45 |6269 |2499 |7395 | 170k|  3 |   0 | 335 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1279s|  7400 |  7401 |  1038k| 137.4 |   452M |  45 |6269 |2499 |7414 | 172k|  4 |   0 | 337 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1293s|  7500 |  7501 |  1055k| 137.9 |   454M |  45 |6269 |2499 |7469 | 174k|  1 |   0 | 337 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1308s|  7600 |  7601 |  1070k| 138.0 |   456M |  45 |6269 |2499 |7493 | 177k|  5 |   0 | 340 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 1321s|  7700 |  7701 |  1084k| 138.1 |   457M |  45 |6269 |2499 |7404 | 179k|  2 |   0 | 342 | 3.280505e+05 | 8.713471e+05 | 165.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  7800 |  7801 |  1101k| 138.5 |   461M |  45 |6269 |2499 |7465 | 182k|  1 |   0 | 344 | 3.281694e+05 | 8.713471e+05 | 165.52%| unknown
 1346s|  7900 |  7901 |  1118k| 138.9 |   464M |  45 |6269 |2499 |7448 | 184k|  2 |   0 | 346 | 3.282074e+05 | 8.713471e+05 | 165.49%| unknown
 1363s|  8000 |  8001 |  1134k| 139.1 |   468M |  45 |6269 |2499 |7496 | 187k|  4 |   0 | 351 | 3.282874e+05 | 8.713471e+05 | 165.42%| unknown
 1377s|  8100 |  8101 |  1151k| 139.5 |   470M |  45 |6269 |2499 |7448 | 190k|  4 |   0 | 351 | 3.282874e+05 | 8.713471e+05 | 165.42%| unknown
 1390s|  8200 |  8201 |  1175k| 140.7 |   472M |  45 |6269 |2499 |7433 | 193k|  2 |   0 | 356 | 3.282874e+05 | 8.713471e+05 | 165.42%| unknown
 1411s|  8300 |  8301 |  1189k| 140.7 |   474M |  45 |6269 |2499 |7648 | 196k|  7 |   0 | 356 | 3.283406e+05 | 8.713471e+05 | 165.38%| unknown
 1426s|  8400 |  8401 |  1205k| 140.9 |   478M |  45 |6269 |2499 |7509 | 198k|  4 |   0 | 356 | 3.283466e+05 | 8.713471e+05 | 165.37%| unknown
 1443s|  8500 |  8501 |  1217k| 140.6 |   481M |  45 |6269 |2499 |7522 | 201k|  4 |   0 | 358 | 3.283466e+05 | 8.713471e+05 | 165.37%| unknown
 1455s|  8600 |  8601 |  1229k| 140.4 |   482M |  45 |6269 |2499 |7587 | 203k|  3 |   0 | 362 | 3.283839e+05 | 8.713471e+05 | 165.34%| unknown
 1477s|  8700 |  8701 |  1245k| 140.7 |   486M |  45 |6269 |2499 |7548 | 206k|  4 |   0 | 362 | 3.284279e+05 | 8.713471e+05 | 165.31%| unknown
 1490s|  8800 |  8801 |  1260k| 140.8 |   492M |  45 |6269 |2499 |7443 | 208k|  5 |   0 | 363 | 3.284574e+05 | 8.713471e+05 | 165.28%| unknown
 1520s|  8900 |  8901 |  1276k| 141.0 |   494M |  45 |6269 |2499 |7500 | 210k|  7 |   0 | 366 | 3.284889e+05 | 8.713471e+05 | 165.26%| unknown
 1541s|  9000 |  9001 |  1291k| 141.1 |   496M |  45 |6269 |2499 |7549 | 213k|  5 |   0 | 368 | 3.284889e+05 | 8.713471e+05 | 165.26%| unknown
 1553s|  9100 |  9101 |  1308k| 141.4 |   502M |  45 |6269 |2499 |7388 | 215k|  2 |   0 | 371 | 3.284998e+05 | 8.713471e+05 | 165.25%| unknown
 1565s|  9200 |  9201 |  1323k| 141.5 |   506M |  45 |6269 |2499 |7400 | 218k|  4 |   0 | 372 | 3.284998e+05 | 8.713471e+05 | 165.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|  9300 |  9301 |  1340k| 141.8 |   508M |  45 |6269 |2499 |7577 | 220k|  3 |   0 | 373 | 3.284998e+05 | 8.713471e+05 | 165.25%| unknown
 1591s|  9400 |  9401 |  1360k| 142.4 |   510M |  45 |6269 |2499 |7469 | 224k| 10 |   0 | 374 | 3.284998e+05 | 8.713471e+05 | 165.25%| unknown
 1710s|  9500 |  9501 |  1373k| 142.4 |   511M |  45 |6269 |2499 |7356 | 226k|  5 |   0 | 375 | 3.285496e+05 | 8.713471e+05 | 165.21%| unknown
 1720s|  9600 |  9601 |  1390k| 142.6 |   520M |  45 |6269 |2499 |7375 | 228k|  2 |   0 | 383 | 3.285703e+05 | 8.713471e+05 | 165.19%| unknown
 1750s|  9700 |  9701 |  1398k| 142.0 |   525M |  45 |6269 |2499 |7355 | 230k|  2 |   0 | 385 | 3.285703e+05 | 8.713471e+05 | 165.19%| unknown
 1771s|  9800 |  9801 |  1414k| 142.1 |   527M |  45 |6269 |2499 |7494 | 232k|  2 |   0 | 389 | 3.285703e+05 | 8.713471e+05 | 165.19%| unknown
 1801s|  9900 |  9901 |  1432k| 142.5 |   528M |  45 |6269 |2499 |7794 | 235k|  3 |   0 | 390 | 3.286161e+05 | 8.713471e+05 | 165.16%| unknown
 1817s| 10000 | 10001 |  1450k| 142.8 |   532M |  45 |6269 |2499 |7438 | 238k|  2 |   0 | 392 | 3.286161e+05 | 8.713471e+05 | 165.16%| unknown
 1829s| 10100 | 10101 |  1466k| 143.0 |   538M |  45 |6269 |2499 |7365 | 240k|  2 |   0 | 394 | 3.287095e+05 | 8.713471e+05 | 165.08%| unknown
 1838s| 10200 | 10201 |  1479k| 142.9 |   539M |  45 |6269 |2499 |7386 | 243k|  2 |   0 | 395 | 3.287095e+05 | 8.713471e+05 | 165.08%| unknown
 1865s| 10300 | 10301 |  1492k| 142.8 |   542M |  45 |6269 |2499 |7408 | 245k|  2 |   0 | 401 | 3.287843e+05 | 8.713471e+05 | 165.02%| unknown
 1907s| 10400 | 10401 |  1506k| 142.7 |   545M |  45 |6269 |2499 |7613 | 247k|  3 |   0 | 405 | 3.288500e+05 | 8.713471e+05 | 164.97%| unknown
