solving instance uflp nlass holmberg 20 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|  2400 |  2401 |999046 | 404.1 |   331M | 167 |8020 |3051 |9817 | 248k|  8 |   1 |1895 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
 1143s|  2500 |  2501 |  1043k| 405.9 |   339M | 167 |8020 |3051 |  12k| 260k|  9 |   1 |1897 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
 1173s|  2600 |  2601 |  1064k| 398.2 |   346M | 167 |8020 |3051 |  10k| 268k|  5 |   1 |1914 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
 1213s|  2700 |  2701 |  1135k| 409.6 |   369M | 167 |8020 |3051 |  12k| 286k|  2 |   1 |1929 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1241s|  2800 |  2801 |  1155k| 402.2 |   371M | 167 |8020 |3051 |  12k| 294k|  4 |   1 |1931 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1279s|  2900 |  2901 |  1212k| 408.0 |   384M | 167 |8020 |3051 |  10k| 310k|  3 |   1 |1942 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|  3000 |  3001 |  1278k| 416.3 |   402M | 167 |8020 |3051 |  12k| 328k|  2 |   1 |1942 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1334s|  3100 |  3101 |  1291k| 407.2 |   404M | 167 |8020 |3051 |  11k| 332k|  6 |   1 |1942 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1372s|  3200 |  3201 |  1331k| 407.1 |   418M | 167 |8020 |3051 |  11k| 343k|  7 |   1 |2003 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1414s|  3300 |  3301 |  1373k| 407.3 |   434M | 167 |8020 |3051 |  11k| 356k|  5 |   1 |2069 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1436s|  3400 |  3401 |  1383k| 398.4 |   435M | 167 |8020 |3051 |  11k| 359k|  4 |   1 |2089 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
 1476s|  3500 |  3501 |  1427k| 399.5 |   461M | 167 |8020 |3051 |  10k| 376k|  6 |   1 |2167 |-5.108404e+02 | 1.281162e+04 |    Inf | unknown
L1489s|  3541 |  3542 |  1430k| 395.8 |    gins| 167 |8020 |3051 |  11k| 378k|  2 |   1 |2169 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1503s|  3600 |  3601 |  1437k| 391.3 |   464M | 167 |8020 |3051 |  11k| 380k| 10 |   1 |2169 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1533s|  3700 |  3701 |  1466k| 388.4 |   469M | 167 |8020 |3051 |  12k| 388k|  9 |   1 |2234 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1562s|  3800 |  3801 |  1491k| 384.9 |   472M | 167 |8020 |3051 |  11k| 399k|  6 |   1 |2242 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1593s|  3900 |  3901 |  1520k| 382.5 |   483M | 167 |8020 |3051 |  11k| 410k|  3 |   1 |2269 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1621s|  4000 |  4001 |  1542k| 378.4 |   487M | 167 |8020 |3051 |  12k| 420k|  9 |   1 |2269 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
 1666s|  4100 |  4101 |  1570k| 376.0 |   497M | 167 |8020 |3051 |  10k| 428k|  4 |   1 |2423 |-5.108404e+02 | 1.279859e+04 |    Inf | unknown
L1696s|  4180 |  4181 |  1604k| 376.9 |    gins| 167 |8020 |3051 |  11k| 441k|  4 |   1 |2435 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1701s|  4200 |  4201 |  1609k| 376.2 |   509M | 167 |8020 |3051 |  11k| 442k|  4 |   1 |2435 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|  4300 |  4301 |  1646k| 376.0 |   522M | 167 |8020 |3051 |  11k| 453k|  2 |   1 |2519 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1766s|  4400 |  4401 |  1663k| 371.4 |   525M | 167 |8020 |3051 |  11k| 457k| 12 |   1 |2520 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1793s|  4500 |  4501 |  1686k| 368.4 |   535M | 167 |8020 |3051 |  11k| 467k|  7 |   1 |2520 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1826s|  4600 |  4601 |  1731k| 370.1 |   550M | 167 |8020 |3051 |  11k| 484k|  6 |   1 |2529 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1860s|  4700 |  4701 |  1786k| 373.8 |   564M | 167 |8020 |3051 |  12k| 505k| 14 |   1 |2531 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1911s|  4800 |  4801 |  1826k| 374.4 |   580M | 167 |8020 |3051 |  12k| 520k|  5 |   1 |2678 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1939s|  4900 |  4901 |  1853k| 372.2 |   590M | 167 |8020 |3051 |  11k| 529k|  4 |   1 |2680 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 1972s|  5000 |  5001 |  1885k| 371.2 |   599M | 167 |8020 |3051 |  13k| 542k|  3 |   1 |2680 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2002s|  5100 |  5101 |  1930k| 372.7 |   606M | 167 |8020 |3051 |  13k| 560k| 10 |   1 |2680 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2038s|  5200 |  5201 |  1980k| 375.2 |   616M | 167 |8020 |3051 |9909 | 576k|  2 |   1 |2683 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2070s|  5300 |  5301 |  1993k| 370.7 |   632M | 167 |8020 |3051 |  10k| 582k|  6 |   1 |2683 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2109s|  5400 |  5401 |  2041k| 372.7 |   652M | 167 |8020 |3051 |  12k| 599k|  7 |   1 |2683 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2143s|  5500 |  5501 |  2074k| 371.9 |   672M | 167 |8020 |3051 |  11k| 610k|  7 |   1 |2683 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2180s|  5600 |  5601 |  2111k| 371.8 |   701M | 167 |8020 |3051 |  11k| 622k|  7 |   1 |2738 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2210s|  5700 |  5701 |  2134k| 369.4 |   714M | 167 |8020 |3051 |  10k| 631k|  9 |   1 |2785 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|  5800 |  5801 |  2175k| 370.0 |   725M | 167 |8020 |3051 |  10k| 644k|  7 |   1 |2846 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2285s|  5900 |  5901 |  2204k| 368.6 |   741M | 167 |8020 |3051 |  11k| 657k|  4 |   1 |2880 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2314s|  6000 |  6001 |  2222k| 365.5 |   750M | 167 |8020 |3051 |  11k| 665k| 10 |   1 |2881 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2354s|  6100 |  6101 |  2252k| 364.5 |   756M | 167 |8020 |3051 |  11k| 678k| 10 |   1 |2924 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2385s|  6200 |  6201 |  2268k| 361.1 |   766M | 167 |8020 |3051 |  10k| 685k| 10 |   1 |2979 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2411s|  6300 |  6301 |  2275k| 356.6 |   778M | 167 |8020 |3051 |  10k| 689k|  7 |   1 |2979 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2438s|  6400 |  6401 |  2283k| 352.3 |   792M | 167 |8020 |3051 |  10k| 693k|  3 |   1 |2979 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2464s|  6500 |  6501 |  2291k| 348.0 |   798M | 167 |8020 |3051 |  10k| 697k|  2 |   1 |2979 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2490s|  6600 |  6601 |  2298k| 343.9 |   801M | 167 |8020 |3051 |  10k| 701k| 12 |   1 |2981 |-5.108404e+02 | 1.237112e+04 |    Inf | unknown
 2533s|  6700 |  6701 |  2335k| 344.2 |   812M | 167 |8020 |3051 |  10k| 714k|  3 |   1 |3095 |-5.044389e+02 | 1.237112e+04 |    Inf | unknown
 2580s|  6800 |  6801 |  2381k| 345.9 |   837M | 167 |8020 |3051 |  11k| 731k|  7 |   1 |3147 |-5.037994e+02 | 1.237112e+04 |    Inf | unknown
 2633s|  6900 |  6901 |  2429k| 347.8 |   861M | 167 |8020 |3051 |9905 | 746k|  6 |   1 |3258 |-5.014532e+02 | 1.237112e+04 |    Inf | unknown
 2667s|  7000 |  7001 |  2468k| 348.5 |   876M | 167 |8020 |3051 |  11k| 760k| 14 |   1 |3271 |-5.014532e+02 | 1.237112e+04 |    Inf | unknown
 2693s|  7100 |  7101 |  2485k| 345.9 |   884M | 167 |8020 |3051 |  11k| 765k| 10 |   1 |3274 |-5.014532e+02 | 1.237112e+04 |    Inf | unknown
 2723s|  7200 |  7201 |  2512k| 344.9 |   896M | 167 |8020 |3051 |  10k| 775k|  4 |   1 |3276 |-5.014532e+02 | 1.237112e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|  7300 |  7301 |  2547k| 344.9 |   912M | 167 |8020 |3051 |  11k| 788k|  5 |   1 |3285 |-5.014532e+02 | 1.237112e+04 |    Inf | unknown
 2796s|  7400 |  7401 |  2579k| 344.6 |   933M | 167 |8020 |3051 |  10k| 800k|  9 |   1 |3377 |-4.969256e+02 | 1.237112e+04 |    Inf | unknown
 2820s|  7500 |  7501 |  2589k| 341.4 |   942M | 167 |8020 |3051 |  11k| 806k|  1 |   1 |3379 |-4.969256e+02 | 1.237112e+04 |    Inf | unknown
 2849s|  7600 |  7601 |  2620k| 340.9 |   954M | 167 |8020 |3051 |  10k| 817k| 10 |   1 |3381 |-4.969256e+02 | 1.237112e+04 |    Inf | unknown
 2877s|  7700 |  7701 |  2652k| 340.7 |   962M | 167 |8020 |3051 |  10k| 828k|  2 |   1 |3381 |-4.969256e+02 | 1.237112e+04 |    Inf | unknown
 2921s|  7800 |  7801 |  2705k| 343.1 |   981M | 167 |8020 |3051 |  10k| 843k|  8 |   1 |3441 |-4.969256e+02 | 1.237112e+04 |    Inf | unknown
 2957s|  7900 |  7901 |  2740k| 343.2 |   993M | 167 |8020 |3051 |  10k| 855k|  6 |   1 |3468 |-4.966531e+02 | 1.237112e+04 |    Inf | unknown
L2967s|  7923 |  7924 |  2742k| 342.4 |    gins| 167 |8020 |3051 |  10k| 856k| 10 |   1 |3469 |-4.966531e+02 | 1.235212e+04 |    Inf | unknown
 2988s|  8000 |  8001 |  2748k| 339.9 |   999M | 167 |8020 |3051 |  10k| 859k|  9 |   1 |3469 |-4.966531e+02 | 1.235212e+04 |    Inf | unknown
 3016s|  8100 |  8101 |  2769k| 338.3 |  1007M | 167 |8020 |3051 |  10k| 867k|  2 |   1 |3472 |-4.966531e+02 | 1.235212e+04 |    Inf | unknown
 3041s|  8200 |  8201 |  2776k| 335.1 |  1018M | 167 |8020 |3051 |  10k| 871k|  4 |   1 |3472 |-4.966531e+02 | 1.235212e+04 |    Inf | unknown
 3069s|  8300 |  8301 |  2789k| 332.5 |  1037M | 167 |8020 |3051 |  11k| 877k| 10 |   1 |3472 |-4.966531e+02 | 1.235212e+04 |    Inf | unknown
 3105s|  8400 |  8401 |  2832k| 333.7 |  1055M | 167 |8020 |3051 |  11k| 892k| 10 |   1 |3474 |-4.965445e+02 | 1.235212e+04 |    Inf | unknown
 3134s|  8500 |  8501 |  2849k| 331.8 |  1064M | 167 |8020 |3051 |  10k| 899k| 13 |   1 |3475 |-4.965445e+02 | 1.235212e+04 |    Inf | unknown
 3171s|  8600 |  8601 |  2877k| 331.2 |  1084M | 167 |8020 |3051 |  10k| 910k|  5 |   1 |3482 |-4.933019e+02 | 1.235212e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|  8700 |  8701 |  2899k| 329.9 |  1098M | 167 |8020 |3051 |9718 | 919k|  5 |   1 |3484 |-4.927583e+02 | 1.235212e+04 |    Inf | unknown
 3239s|  8800 |  8801 |  2924k| 329.1 |  1110M | 167 |8020 |3051 |  10k| 928k|  7 |   1 |3485 |-4.927583e+02 | 1.235212e+04 |    Inf | unknown
 3270s|  8900 |  8901 |  2952k| 328.5 |  1123M | 167 |8020 |3051 |  10k| 939k|  3 |   1 |3485 |-4.927583e+02 | 1.235212e+04 |    Inf | unknown
 3303s|  9000 |  9001 |  2979k| 327.8 |  1135M | 167 |8020 |3051 |  10k| 948k|  6 |   1 |3486 |-4.923831e+02 | 1.235212e+04 |    Inf | unknown
 3333s|  9100 |  9101 |  2999k| 326.4 |  1138M | 167 |8020 |3051 |  10k| 956k|  5 |   1 |3495 |-4.923831e+02 | 1.235212e+04 |    Inf | unknown
 3360s|  9200 |  9201 |  3008k| 323.9 |  1148M | 167 |8020 |3051 |  10k| 960k|  6 |   1 |3495 |-4.923831e+02 | 1.235212e+04 |    Inf | unknown
 3392s|  9300 |  9301 |  3026k| 322.3 |  1158M | 167 |8020 |3051 |  10k| 968k|  9 |   1 |3543 |-4.922685e+02 | 1.235212e+04 |    Inf | unknown
 3418s|  9400 |  9401 |  3038k| 320.1 |  1169M | 167 |8020 |3051 |  10k| 975k|  7 |   1 |3544 |-4.922685e+02 | 1.235212e+04 |    Inf | unknown
 3443s|  9500 |  9501 |  3050k| 318.0 |  1179M | 167 |8020 |3051 |  10k| 981k|  2 |   1 |3545 |-4.922685e+02 | 1.235212e+04 |    Inf | unknown
