solving instance uflp nlass orlib 62 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|   900 |   901 |294104 | 305.4 |   243M |  61 |6407 |2398 |8917 |  52k|  4 |   0 | 617 |-6.973532e+05 | 1.248191e+06 |    Inf | unknown
  359s|  1000 |  1001 |320417 | 301.2 |   253M |  61 |6407 |2398 |8968 |  56k|  2 |   0 | 664 |-6.973532e+05 | 1.248191e+06 |    Inf | unknown
  374s|  1100 |  1101 |341058 | 292.5 |   265M |  69 |6407 |2398 |8885 |  62k|  2 |   0 | 765 |-6.973472e+05 | 1.248191e+06 |    Inf | unknown
  388s|  1200 |  1201 |364338 | 287.6 |   279M |  69 |6407 |2398 |8678 |  68k|  3 |   0 | 843 |-6.973264e+05 | 1.248191e+06 |    Inf | unknown
  401s|  1300 |  1301 |389048 | 284.4 |   289M |  71 |6407 |2398 |8924 |  73k|  2 |   0 | 945 |-6.973170e+05 | 1.248191e+06 |    Inf | unknown
  410s|  1400 |  1401 |400123 | 272.0 |   297M |  71 |6407 |2398 |8684 |  76k|  3 |   0 | 965 |-6.973170e+05 | 1.248191e+06 |    Inf | unknown
  424s|  1500 |  1501 |411463 | 261.4 |   305M |  71 |6407 |2398 |8471 |  81k|  2 |   0 |1008 |-6.973140e+05 | 1.248191e+06 |    Inf | unknown
  434s|  1600 |  1601 |424197 | 253.1 |   309M |  71 |6407 |2398 |8935 |  84k|  2 |   0 |1023 |-6.973140e+05 | 1.248191e+06 |    Inf | unknown
  443s|  1700 |  1701 |438107 | 246.3 |   319M |  71 |6407 |2398 |8677 |  89k|  3 |   0 |1035 |-6.972977e+05 | 1.248191e+06 |    Inf | unknown
  453s|  1800 |  1801 |448901 | 238.7 |   326M |  71 |6407 |2398 |9179 |  93k|  7 |   0 |1053 |-6.972977e+05 | 1.248191e+06 |    Inf | unknown
  461s|  1900 |  1901 |462782 | 233.4 |   332M |  71 |6407 |2398 |8955 |  98k|  2 |   0 |1055 |-6.972888e+05 | 1.248191e+06 |    Inf | unknown
  469s|  2000 |  2001 |470251 | 225.5 |   335M |  71 |6407 |2398 |8571 | 101k|  2 |   0 |1057 |-6.972888e+05 | 1.248191e+06 |    Inf | unknown
  478s|  2100 |  2101 |484976 | 221.7 |   345M |  71 |6407 |2398 |9094 | 106k|  2 |   0 |1061 |-6.972858e+05 | 1.248191e+06 |    Inf | unknown
  486s|  2200 |  2201 |497354 | 217.3 |   348M |  71 |6407 |2398 |9895 | 111k|  2 |   0 |1066 |-6.972821e+05 | 1.248191e+06 |    Inf | unknown
  495s|  2300 |  2301 |506792 | 211.9 |   359M |  71 |6407 |2398 |8575 | 114k|  3 |   0 |1071 |-6.972821e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|  2400 |  2401 |517034 | 207.4 |   367M |  71 |6407 |2398 |9064 | 117k|  2 |   0 |1100 |-6.972821e+05 | 1.248191e+06 |    Inf | unknown
  512s|  2500 |  2501 |530322 | 204.4 |   372M |  71 |6407 |2398 |8787 | 120k|  2 |   0 |1132 |-6.972821e+05 | 1.248191e+06 |    Inf | unknown
  520s|  2600 |  2601 |540093 | 200.3 |   381M |  71 |6407 |2398 |8599 | 123k|  2 |   0 |1155 |-6.972821e+05 | 1.248191e+06 |    Inf | unknown
  530s|  2700 |  2701 |552403 | 197.4 |   390M |  71 |6407 |2398 |9067 | 126k|  2 |   0 |1206 |-6.972819e+05 | 1.248191e+06 |    Inf | unknown
  539s|  2800 |  2801 |565340 | 195.0 |   395M |  71 |6407 |2398 |8924 | 130k|  2 |   0 |1217 |-6.972819e+05 | 1.248191e+06 |    Inf | unknown
  547s|  2900 |  2901 |576983 | 192.3 |   401M |  71 |6407 |2398 |8513 | 134k|  2 |   0 |1217 |-6.972819e+05 | 1.248191e+06 |    Inf | unknown
  555s|  3000 |  3001 |586427 | 189.0 |   405M |  71 |6407 |2398 |9064 | 138k|  2 |   0 |1219 |-6.972819e+05 | 1.248191e+06 |    Inf | unknown
  563s|  3100 |  3101 |597707 | 186.6 |   411M |  71 |6407 |2398 |8676 | 141k|  2 |   0 |1220 |-6.972813e+05 | 1.248191e+06 |    Inf | unknown
  570s|  3200 |  3201 |607021 | 183.6 |   415M |  71 |6407 |2398 |9201 | 145k|  5 |   0 |1220 |-6.972813e+05 | 1.248191e+06 |    Inf | unknown
  577s|  3300 |  3301 |618240 | 181.5 |   421M |  71 |6407 |2398 |8832 | 148k|  2 |   0 |1220 |-6.972799e+05 | 1.248191e+06 |    Inf | unknown
  584s|  3400 |  3401 |626351 | 178.5 |   426M |  71 |6407 |2398 |8555 | 151k|  2 |   0 |1220 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
  591s|  3500 |  3501 |635174 | 175.9 |   433M |  71 |6407 |2398 |9005 | 154k|  2 |   0 |1221 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
  600s|  3600 |  3601 |645460 | 173.9 |   440M |  71 |6407 |2398 |8971 | 157k|  2 |   0 |1221 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
  608s|  3700 |  3701 |657514 | 172.5 |   441M |  71 |6407 |2398 |8726 | 161k|  2 |   0 |1223 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
  619s|  3800 |  3801 |668222 | 170.7 |   447M |  71 |6407 |2398 |8487 | 164k|  2 |   0 |1223 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|  3900 |  3901 |683185 | 170.2 |   455M |  71 |6407 |2398 |9096 | 168k|  3 |   0 |1279 |-6.972785e+05 | 1.248191e+06 |    Inf | unknown
  638s|  4000 |  4001 |697376 | 169.5 |   456M |  71 |6407 |2398 |8595 | 172k|  2 |   0 |1311 |-6.972779e+05 | 1.248191e+06 |    Inf | unknown
  647s|  4100 |  4101 |707696 | 167.9 |   460M |  71 |6407 |2398 |9235 | 176k|  5 |   0 |1338 |-6.972734e+05 | 1.248191e+06 |    Inf | unknown
  656s|  4200 |  4201 |720689 | 167.0 |   465M |  71 |6407 |2398 |9047 | 180k|  2 |   0 |1340 |-6.972734e+05 | 1.248191e+06 |    Inf | unknown
  664s|  4300 |  4301 |733727 | 166.1 |   470M |  71 |6407 |2398 |8679 | 184k|  2 |   0 |1345 |-6.972734e+05 | 1.248191e+06 |    Inf | unknown
  673s|  4400 |  4401 |748560 | 165.7 |   479M |  71 |6407 |2398 |8548 | 189k|  2 |   0 |1381 |-6.972726e+05 | 1.248191e+06 |    Inf | unknown
  682s|  4500 |  4501 |759441 | 164.5 |   483M |  71 |6407 |2398 |9033 | 193k|  2 |   0 |1391 |-6.972726e+05 | 1.248191e+06 |    Inf | unknown
  690s|  4600 |  4601 |771326 | 163.5 |   487M |  71 |6407 |2398 |8748 | 196k|  2 |   0 |1395 |-6.972726e+05 | 1.248191e+06 |    Inf | unknown
  698s|  4700 |  4701 |781558 | 162.2 |   489M |  71 |6407 |2398 |8502 | 200k|  2 |   0 |1396 |-6.972726e+05 | 1.248191e+06 |    Inf | unknown
  707s|  4800 |  4801 |794974 | 161.6 |   494M |  71 |6407 |2398 |9045 | 205k|  2 |   0 |1401 |-6.972723e+05 | 1.248191e+06 |    Inf | unknown
  715s|  4900 |  4901 |807941 | 160.9 |   498M |  71 |6407 |2398 |9066 | 209k|  2 |   0 |1401 |-6.972723e+05 | 1.248191e+06 |    Inf | unknown
  725s|  5000 |  5001 |818706 | 159.9 |   500M |  71 |6407 |2398 |8670 | 212k|  4 |   0 |1407 |-6.972723e+05 | 1.248191e+06 |    Inf | unknown
  732s|  5100 |  5101 |830492 | 159.0 |   505M |  71 |6407 |2398 |9143 | 216k|  7 |   0 |1412 |-6.972723e+05 | 1.248191e+06 |    Inf | unknown
  741s|  5200 |  5201 |842487 | 158.3 |   508M |  71 |6407 |2398 |8799 | 219k|  2 |   0 |1416 |-6.972718e+05 | 1.248191e+06 |    Inf | unknown
  750s|  5300 |  5301 |851752 | 157.0 |   513M |  71 |6407 |2398 |8435 | 223k|  2 |   0 |1423 |-6.972709e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|  5400 |  5401 |864089 | 156.4 |   519M |  71 |6407 |2398 |9027 | 228k|  2 |   0 |1427 |-6.972703e+05 | 1.248191e+06 |    Inf | unknown
  775s|  5500 |  5501 |875309 | 155.6 |   522M |  71 |6407 |2398 |8881 | 231k|  2 |   0 |1431 |-6.972703e+05 | 1.248191e+06 |    Inf | unknown
  783s|  5600 |  5601 |884644 | 154.5 |   525M |  71 |6407 |2398 |8550 | 235k|  2 |   0 |1437 |-6.972703e+05 | 1.248191e+06 |    Inf | unknown
  790s|  5700 |  5701 |893550 | 153.4 |   531M |  71 |6407 |2398 |9087 | 238k|  2 |   0 |1443 |-6.972700e+05 | 1.248191e+06 |    Inf | unknown
  798s|  5800 |  5801 |906129 | 152.9 |   535M |  71 |6407 |2398 |8875 | 241k|  2 |   0 |1445 |-6.972700e+05 | 1.248191e+06 |    Inf | unknown
  806s|  5900 |  5901 |917580 | 152.2 |   537M |  71 |6407 |2398 |8614 | 245k|  2 |   0 |1450 |-6.972700e+05 | 1.248191e+06 |    Inf | unknown
  814s|  6000 |  6001 |927083 | 151.3 |   540M |  71 |6407 |2398 |9213 | 248k|  5 |   0 |1450 |-6.972700e+05 | 1.248191e+06 |    Inf | unknown
  823s|  6100 |  6101 |936554 | 150.4 |   542M |  71 |6407 |2398 |8983 | 252k|  2 |   0 |1450 |-6.972700e+05 | 1.248191e+06 |    Inf | unknown
  831s|  6200 |  6201 |950332 | 150.1 |   546M |  71 |6407 |2398 |8788 | 257k|  2 |   0 |1452 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  838s|  6300 |  6301 |957573 | 148.9 |   549M |  71 |6407 |2398 |8501 | 260k|  2 |   0 |1453 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  846s|  6400 |  6401 |967675 | 148.2 |   551M |  71 |6407 |2398 |8953 | 263k|  2 |   0 |1453 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  853s|  6500 |  6501 |977413 | 147.4 |   554M |  71 |6407 |2398 |8871 | 266k|  2 |   0 |1455 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  860s|  6600 |  6601 |984801 | 146.3 |   559M |  71 |6407 |2398 |8563 | 269k|  3 |   0 |1456 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  868s|  6700 |  6701 |995075 | 145.6 |   563M |  71 |6407 |2398 |8949 | 272k|  5 |   0 |1456 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  875s|  6800 |  6801 |  1007k| 145.3 |   567M |  71 |6407 |2398 |8910 | 276k|  3 |   0 |1456 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|  6900 |  6901 |  1017k| 144.7 |   571M |  71 |6407 |2398 |8622 | 279k|  2 |   0 |1458 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  891s|  7000 |  7001 |  1026k| 143.8 |   573M |  71 |6407 |2398 |9128 | 282k|  2 |   0 |1458 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  900s|  7100 |  7101 |  1036k| 143.3 |   576M |  71 |6407 |2398 |8943 | 286k|  2 |   0 |1458 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  907s|  7200 |  7201 |  1044k| 142.4 |   577M |  71 |6407 |2398 |8645 | 289k|  2 |   0 |1458 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  915s|  7300 |  7301 |  1052k| 141.5 |   580M |  71 |6407 |2398 |9117 | 292k|  2 |   0 |1458 |-6.972692e+05 | 1.248191e+06 |    Inf | unknown
  923s|  7400 |  7401 |  1068k| 141.7 |   582M |  71 |6407 |2398 |8923 | 295k|  2 |   0 |1459 |-6.972690e+05 | 1.248191e+06 |    Inf | unknown
  932s|  7500 |  7501 |  1077k| 141.1 |   586M |  71 |6407 |2398 |8797 | 298k|  3 |   0 |1461 |-6.972690e+05 | 1.248191e+06 |    Inf | unknown
  940s|  7600 |  7601 |  1084k| 140.2 |   588M |  71 |6407 |2398 |9247 | 302k|  5 |   0 |1461 |-6.972690e+05 | 1.248191e+06 |    Inf | unknown
  947s|  7700 |  7701 |  1095k| 139.8 |   590M |  71 |6407 |2398 |9013 | 305k|  2 |   0 |1462 |-6.972684e+05 | 1.248191e+06 |    Inf | unknown
  955s|  7800 |  7801 |  1106k| 139.4 |   593M |  71 |6407 |2398 |8703 | 308k|  2 |   0 |1465 |-6.972684e+05 | 1.248191e+06 |    Inf | unknown
  963s|  7900 |  7901 |  1113k| 138.5 |   595M |  71 |6407 |2398 |8517 | 310k|  2 |   0 |1502 |-6.972684e+05 | 1.248191e+06 |    Inf | unknown
  972s|  8000 |  8001 |  1124k| 138.2 |   600M |  71 |6407 |2398 |9188 | 314k|  5 |   0 |1534 |-6.972684e+05 | 1.248191e+06 |    Inf | unknown
  982s|  8100 |  8101 |  1135k| 137.8 |   604M |  71 |6407 |2398 |8769 | 317k|  2 |   0 |1545 |-6.972655e+05 | 1.248191e+06 |    Inf | unknown
  991s|  8200 |  8201 |  1142k| 136.9 |   608M |  71 |6407 |2398 |8600 | 321k|  2 |   0 |1557 |-6.972655e+05 | 1.248191e+06 |    Inf | unknown
 1002s|  8300 |  8301 |  1153k| 136.7 |   613M |  71 |6407 |2398 |9074 | 325k|  2 |   0 |1560 |-6.972655e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|  8400 |  8401 |  1163k| 136.2 |   616M |  71 |6407 |2398 |9035 | 328k|  2 |   0 |1560 |-6.972655e+05 | 1.248191e+06 |    Inf | unknown
 1019s|  8500 |  8501 |  1173k| 135.7 |   620M |  71 |6407 |2398 |8656 | 332k|  2 |   0 |1563 |-6.972655e+05 | 1.248191e+06 |    Inf | unknown
 1029s|  8600 |  8601 |  1184k| 135.5 |   623M |  71 |6407 |2398 |9215 | 336k|  8 |   0 |1571 |-6.972646e+05 | 1.248191e+06 |    Inf | unknown
 1040s|  8700 |  8701 |  1196k| 135.3 |   625M |  71 |6407 |2398 |8954 | 340k|  2 |   0 |1574 |-6.972646e+05 | 1.248191e+06 |    Inf | unknown
 1049s|  8800 |  8801 |  1208k| 135.1 |   628M |  71 |6407 |2398 |8722 | 343k|  2 |   0 |1575 |-6.972646e+05 | 1.248191e+06 |    Inf | unknown
 1059s|  8900 |  8901 |  1216k| 134.5 |   630M |  71 |6407 |2398 |9299 | 347k|  5 |   0 |1575 |-6.972646e+05 | 1.248191e+06 |    Inf | unknown
 1067s|  9000 |  9001 |  1229k| 134.4 |   633M |  71 |6407 |2398 |8959 | 351k|  2 |   0 |1575 |-6.972642e+05 | 1.248191e+06 |    Inf | unknown
 1077s|  9100 |  9101 |  1241k| 134.2 |   635M |  71 |6407 |2398 |8769 | 354k|  2 |   0 |1576 |-6.972642e+05 | 1.248191e+06 |    Inf | unknown
 1089s|  9200 |  9201 |  1251k| 133.9 |   637M |  71 |6407 |2398 |8506 | 358k|  2 |   0 |1576 |-6.972642e+05 | 1.248191e+06 |    Inf | unknown
 1098s|  9300 |  9301 |  1259k| 133.3 |   643M |  71 |6407 |2398 |9023 | 361k|  2 |   0 |1618 |-6.972642e+05 | 1.248191e+06 |    Inf | unknown
 1111s|  9400 |  9401 |  1273k| 133.4 |   645M |  71 |6407 |2398 |8883 | 365k|  2 |   0 |1642 |-6.972642e+05 | 1.248191e+06 |    Inf | unknown
 1121s|  9500 |  9501 |  1286k| 133.3 |   649M |  71 |6407 |2398 |8638 | 369k|  3 |   0 |1651 |-6.972634e+05 | 1.248191e+06 |    Inf | unknown
 1131s|  9600 |  9601 |  1297k| 133.2 |   653M |  71 |6407 |2398 |9023 | 372k|  2 |   0 |1657 |-6.972634e+05 | 1.248191e+06 |    Inf | unknown
 1142s|  9700 |  9701 |  1309k| 133.0 |   654M |  71 |6407 |2398 |8977 | 375k|  2 |   0 |1660 |-6.972634e+05 | 1.248191e+06 |    Inf | unknown
 1150s|  9800 |  9801 |  1322k| 133.0 |   657M |  71 |6407 |2398 |8795 | 378k|  6 |   0 |1672 |-6.972634e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|  9900 |  9901 |  1333k| 132.7 |   660M |  71 |6407 |2398 |9050 | 382k|  3 |   0 |1674 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1167s| 10000 | 10001 |  1342k| 132.4 |   661M |  71 |6407 |2398 |9015 | 385k|  2 |   0 |1678 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1176s| 10100 | 10101 |  1353k| 132.1 |   665M |  71 |6407 |2398 |8777 | 388k|  2 |   0 |1686 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1186s| 10200 | 10201 |  1364k| 131.8 |   667M |  71 |6407 |2398 |9173 | 392k|  4 |   0 |1688 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1194s| 10300 | 10301 |  1374k| 131.5 |   669M |  71 |6407 |2398 |8968 | 395k|  3 |   0 |1696 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1202s| 10400 | 10401 |  1385k| 131.4 |   672M |  71 |6407 |2398 |8752 | 398k|  3 |   0 |1696 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1211s| 10500 | 10501 |  1396k| 131.1 |   674M |  71 |6407 |2398 |8538 | 401k|  2 |   0 |1696 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1221s| 10600 | 10601 |  1404k| 130.7 |   678M |  71 |6407 |2398 |8983 | 404k|  2 |   0 |1729 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1231s| 10700 | 10701 |  1416k| 130.6 |   680M |  71 |6407 |2398 |8805 | 408k|  3 |   0 |1772 |-6.972626e+05 | 1.248191e+06 |    Inf | unknown
 1239s| 10800 | 10801 |  1429k| 130.6 |   686M |  71 |6407 |2398 |8660 | 411k|  2 |   0 |1790 |-6.972623e+05 | 1.248191e+06 |    Inf | unknown
 1248s| 10900 | 10901 |  1437k| 130.1 |   690M |  71 |6407 |2398 |9012 | 415k|  2 |   0 |1794 |-6.972623e+05 | 1.248191e+06 |    Inf | unknown
