2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (2.2s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (2.2s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.4s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 23545 |     - |    87M |   0 |6010 |3100 |  10k|2999 |  9 |   0 |   0 |-1.742632e+04 | 1.839600e+04 |    Inf | unknown
  9.8s|     1 |     0 | 23747 |     - |    88M |   0 |6010 |3100 |  10k|3099 | 10 |   0 |   0 |-1.736572e+04 | 1.839600e+04 |    Inf | unknown
 10.0s|     1 |     0 | 23865 |     - |    89M |   0 |6010 |3100 |  10k|3175 | 11 |   0 |   0 |-1.735500e+04 | 1.839600e+04 |    Inf | unknown
 10.1s|     1 |     0 | 23906 |     - |    90M |   0 |6010 |3100 |  10k|3210 | 12 |   0 |   0 |-1.735164e+04 | 1.839600e+04 |    Inf | unknown
 10.2s|     1 |     0 | 24008 |     - |    91M |   0 |6010 |3100 |  10k|3242 | 13 |   0 |   0 |-1.734429e+04 | 1.839600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 24487 |     - |    93M |   0 |6010 |3100 |6892 |3290 | 14 |   0 |   0 |-1.730094e+04 | 1.839600e+04 |    Inf | unknown
 10.7s|     1 |     0 | 24995 |     - |    93M |   0 |6010 |3100 |7058 |3456 | 15 |   0 |   0 |-1.719254e+04 | 1.839600e+04 |    Inf | unknown
 11.2s|     1 |     0 | 25231 |     - |    94M |   0 |6010 |3100 |7192 |3590 | 16 |   0 |   0 |-1.717982e+04 | 1.839600e+04 |    Inf | unknown
 11.3s|     1 |     0 | 25397 |     - |    95M |   0 |6010 |3100 |7269 |3667 | 17 |   0 |   0 |-1.717644e+04 | 1.839600e+04 |    Inf | unknown
 11.4s|     1 |     0 | 25490 |     - |    96M |   0 |6010 |3100 |7328 |3726 | 18 |   0 |   0 |-1.717534e+04 | 1.839600e+04 |    Inf | unknown
 11.6s|     1 |     0 | 25581 |     - |    96M |   0 |6010 |3100 |7363 |3761 | 19 |   0 |   0 |-1.717072e+04 | 1.839600e+04 |    Inf | unknown
 11.7s|     1 |     0 | 25618 |     - |    97M |   0 |6010 |3100 |6319 |3784 | 20 |   0 |   0 |-1.717059e+04 | 1.839600e+04 |    Inf | unknown
 11.8s|     1 |     0 | 25628 |     - |    97M |   0 |6010 |3100 |6329 |3794 | 21 |   0 |   0 |-1.717058e+04 | 1.839600e+04 |    Inf | unknown
 12.0s|     1 |     0 | 25661 |     - |    97M |   0 |6010 |3100 |6343 |3808 | 22 |   0 |   0 |-1.716531e+04 | 1.839600e+04 |    Inf | unknown
 12.1s|     1 |     0 | 25663 |     - |    97M |   0 |6010 |3100 |6345 |3810 | 23 |   0 |   0 |-1.716531e+04 | 1.839600e+04 |    Inf | unknown
 12.4s|     1 |     0 | 25678 |     - |    97M |   0 |6010 |3100 |6346 |3811 | 24 |   0 |   0 |-1.716516e+04 | 1.839600e+04 |    Inf | unknown
 12.5s|     1 |     0 | 25679 |     - |    97M |   0 |6010 |3100 |6348 |3813 | 25 |   0 |   0 |-1.716515e+04 | 1.839600e+04 |    Inf | unknown
 12.6s|     1 |     0 | 25680 |     - |    97M |   0 |6010 |3100 |5822 |3814 | 26 |   0 |   0 |-1.716513e+04 | 1.839600e+04 |    Inf | unknown
 65.1s|     1 |     2 | 42802 |     - |   102M |   0 |6010 |3100 |5822 |3814 | 28 |   0 |  22 |-1.716017e+04 | 1.839600e+04 |    Inf | unknown
L 105s|    50 |    51 | 64188 | 792.0 |    alns|  20 |6010 |3100 |6697 |  11k|  2 |   0 | 632 |-1.704797e+04 | 1.786893e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|   100 |   101 | 88504 | 637.6 |   130M |  22 |6010 |3100 |7386 |  17k|  2 |   0 | 683 |-1.704797e+04 | 1.786893e+04 |    Inf | unknown
  131s|   200 |   201 |121656 | 483.8 |   147M |  28 |6010 |3100 |6797 |  26k|  2 |   0 | 767 |-1.703996e+04 | 1.786893e+04 |    Inf | unknown
L 144s|   250 |   251 |127571 | 410.4 |crossove|  49 |6010 |3100 |6828 |  27k|  2 |   0 | 767 |-1.703996e+04 | 1.735606e+04 |    Inf | unknown
  148s|   300 |   301 |133738 | 362.4 |   156M |  49 |6010 |3100 |6891 |  28k|  3 |   0 | 786 |-1.703996e+04 | 1.735606e+04 |    Inf | unknown
  190s|   400 |   401 |158061 | 332.5 |   169M |  51 |6010 |3100 |7537 |  33k|  2 |   0 | 839 |-1.703996e+04 | 1.735606e+04 |    Inf | unknown
  245s|   500 |   501 |180448 | 310.8 |   180M |  51 |6010 |3100 |7495 |  38k|  2 |   0 | 894 |-1.703996e+04 | 1.735606e+04 |    Inf | unknown
  344s|   600 |   601 |195226 | 283.5 |   186M |  54 |6010 |3100 |7359 |  40k|  2 |   0 | 911 |-1.703996e+04 | 1.735606e+04 |    Inf | unknown
  363s|   700 |   701 |229777 | 292.4 |   194M |  55 |6010 |3100 |7133 |  45k|  2 |   0 | 998 |-1.695086e+04 | 1.735606e+04 |    Inf | unknown
  396s|   800 |   801 |246960 | 277.3 |   203M |  55 |6010 |3100 |7169 |  48k|  2 |   0 |1005 |-1.694738e+04 | 1.735606e+04 |    Inf | unknown
  542s|   900 |   901 |263382 | 264.7 |   209M |  55 |6010 |3100 |7144 |  50k|  2 |   0 |1010 |-1.694738e+04 | 1.735606e+04 |    Inf | unknown
  561s|  1000 |  1001 |279907 | 254.8 |   215M |  55 |6010 |3100 |7284 |  54k|  2 |   0 |1019 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  570s|  1100 |  1101 |293926 | 244.4 |   222M |  57 |6010 |3100 |7050 |  55k|  2 |   0 |1023 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  579s|  1200 |  1201 |307663 | 235.4 |   227M |  57 |6010 |3100 |7217 |  57k|  2 |   0 |1027 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  588s|  1300 |  1301 |326504 | 231.8 |   231M |  57 |6010 |3100 |7321 |  60k|  3 |   0 |1030 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  602s|  1400 |  1401 |345161 | 228.6 |   238M |  77 |6010 |3100 |7328 |  62k|  2 |   0 |1031 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|  1500 |  1501 |361397 | 224.2 |   245M |  77 |6010 |3100 |7204 |  64k|  2 |   0 |1045 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  623s|  1600 |  1601 |379055 | 221.2 |   251M |  79 |6010 |3100 |7860 |  68k|  5 |   0 |1119 |-1.694733e+04 | 1.735606e+04 |    Inf | unknown
  631s|  1700 |  1701 |393174 | 216.5 |   264M |  79 |6010 |3100 |7350 |  72k|  3 |   0 |1179 |-1.694698e+04 | 1.735606e+04 |    Inf | unknown
  642s|  1800 |  1801 |413345 | 215.7 |   279M |  79 |6010 |3100 |7136 |  78k|  2 |   0 |1244 |-1.694698e+04 | 1.735606e+04 |    Inf | unknown
  651s|  1900 |  1901 |434278 | 215.3 |   283M |  79 |6010 |3100 |7632 |  81k|  2 |   0 |1253 |-1.694698e+04 | 1.735606e+04 |    Inf | unknown
  661s|  2000 |  2001 |456691 | 215.8 |   288M |  79 |6010 |3100 |7108 |  84k|  2 |   0 |1263 |-1.694698e+04 | 1.735606e+04 |    Inf | unknown
  672s|  2100 |  2101 |475634 | 214.5 |   298M |  79 |6010 |3100 |7235 |  88k|  2 |   0 |1271 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  684s|  2200 |  2201 |499148 | 215.4 |   309M |  79 |6010 |3100 |7133 |  92k|  3 |   0 |1289 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  695s|  2300 |  2301 |520974 | 215.6 |   319M |  79 |6010 |3100 |7482 |  96k|  4 |   0 |1321 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  704s|  2400 |  2401 |538808 | 214.0 |   326M |  81 |6010 |3100 |7995 | 100k|  2 |   0 |1335 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  711s|  2500 |  2501 |556795 | 212.7 |   336M |  81 |6010 |3100 |7198 | 103k|  2 |   0 |1343 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  723s|  2600 |  2601 |579642 | 213.3 |   341M |  81 |6010 |3100 |7832 | 107k|  2 |   0 |1384 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  733s|  2700 |  2701 |598629 | 212.4 |   348M |  81 |6010 |3100 |7485 | 110k|  4 |   0 |1418 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  740s|  2800 |  2801 |613069 | 210.0 |   353M |  81 |6010 |3100 |7367 | 113k|  2 |   0 |1428 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  748s|  2900 |  2901 |631001 | 208.9 |   358M |  85 |6010 |3100 |7486 | 116k|  3 |   0 |1429 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  3000 |  3001 |652611 | 209.1 |   360M |  85 |6010 |3100 |7791 | 119k|  2 |   0 |1436 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  767s|  3100 |  3101 |675101 | 209.7 |   366M |  87 |6010 |3100 |7332 | 123k|  2 |   0 |1441 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  775s|  3200 |  3201 |691636 | 208.3 |   371M |  87 |6010 |3100 |7299 | 126k|  2 |   0 |1454 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  785s|  3300 |  3301 |711788 | 208.1 |   376M |  87 |6010 |3100 |7477 | 128k|  2 |   0 |1458 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  793s|  3400 |  3401 |728386 | 206.8 |   381M |  87 |6010 |3100 |7656 | 131k|  2 |   0 |1458 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  801s|  3500 |  3501 |741913 | 204.8 |   386M |  89 |6010 |3100 |7610 | 133k|  2 |   0 |1459 |-1.693692e+04 | 1.735606e+04 |    Inf | unknown
  811s|  3600 |  3601 |762029 | 204.7 |   396M |  89 |6010 |3100 |7323 | 138k|  2 |   0 |1512 |-1.693534e+04 | 1.735606e+04 |    Inf | unknown
  819s|  3700 |  3701 |772832 | 202.1 |   403M |  89 |6010 |3100 |7309 | 141k|  2 |   0 |1524 |-1.693534e+04 | 1.735606e+04 |    Inf | unknown
  828s|  3800 |  3801 |787526 | 200.6 |   412M |  89 |6010 |3100 |7575 | 145k|  4 |   0 |1548 |-1.693441e+04 | 1.735606e+04 |    Inf | unknown
  839s|  3900 |  3901 |799121 | 198.4 |   417M |  89 |6010 |3100 |7581 | 147k|  3 |   0 |1556 |-1.693441e+04 | 1.735606e+04 |    Inf | unknown
  848s|  4000 |  4001 |812732 | 196.9 |   428M |  89 |6010 |3100 |7898 | 151k|  2 |   0 |1590 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  856s|  4100 |  4101 |828164 | 195.8 |   435M |  89 |6010 |3100 |7142 | 156k|  2 |   0 |1602 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  864s|  4200 |  4201 |842989 | 194.7 |   439M |  89 |6010 |3100 |7423 | 158k|  2 |   0 |1603 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  873s|  4300 |  4301 |856977 | 193.4 |   447M |  89 |6010 |3100 |7351 | 162k|  2 |   0 |1605 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  880s|  4400 |  4401 |864590 | 190.8 |   452M |  89 |6010 |3100 |7362 | 164k|  2 |   0 |1612 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|  4500 |  4501 |872403 | 188.3 |   457M |  89 |6010 |3100 |7499 | 166k|  2 |   0 |1615 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  894s|  4600 |  4601 |883985 | 186.7 |   460M |  89 |6010 |3100 |7622 | 169k|  2 |   0 |1616 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  901s|  4700 |  4701 |893980 | 184.8 |   464M |  89 |6010 |3100 |7528 | 172k|  2 |   0 |1617 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  908s|  4800 |  4801 |903696 | 183.0 |   468M |  89 |6010 |3100 |7599 | 174k|  2 |   0 |1618 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  914s|  4900 |  4901 |913682 | 181.3 |   470M |  89 |6010 |3100 |7251 | 176k|  2 |   0 |1622 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  920s|  5000 |  5001 |922797 | 179.5 |   475M |  89 |6010 |3100 |7413 | 178k|  2 |   0 |1623 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  926s|  5100 |  5101 |930360 | 177.5 |   479M |  89 |6010 |3100 |7341 | 180k|  2 |   0 |1623 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  934s|  5200 |  5201 |941832 | 176.3 |   481M |  91 |6010 |3100 |7417 | 182k|  3 |   0 |1636 |-1.693311e+04 | 1.735606e+04 |    Inf | unknown
  944s|  5300 |  5301 |962952 | 176.9 |   490M |  91 |6010 |3100 |7753 | 188k|  2 |   0 |1709 |-1.693212e+04 | 1.735606e+04 |    Inf | unknown
  951s|  5400 |  5401 |976883 | 176.2 |   501M |  91 |6010 |3100 |8239 | 192k|  2 |   0 |1759 |-1.693212e+04 | 1.735606e+04 |    Inf | unknown
  958s|  5500 |  5501 |986403 | 174.8 |   504M |  93 |6010 |3100 |7572 | 194k|  2 |   0 |1761 |-1.693212e+04 | 1.735606e+04 |    Inf | unknown
  966s|  5600 |  5601 |994258 | 173.0 |   510M |  93 |6010 |3100 |7679 | 196k|  2 |   0 |1761 |-1.693212e+04 | 1.735606e+04 |    Inf | unknown
  974s|  5700 |  5701 |  1006k| 172.2 |   521M |  93 |6010 |3100 |7736 | 200k|  3 |   0 |1790 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
  980s|  5800 |  5801 |  1011k| 170.0 |   526M |  93 |6010 |3100 |7735 | 202k|  2 |   0 |1795 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
  986s|  5900 |  5901 |  1015k| 167.8 |   527M |  93 |6010 |3100 |7806 | 203k|  2 |   0 |1796 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|  6000 |  6001 |  1019k| 165.7 |   529M |  93 |6010 |3100 |7810 | 204k|  2 |   0 |1796 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
  996s|  6100 |  6101 |  1023k| 163.7 |   530M |  93 |6010 |3100 |7839 | 205k|  2 |   0 |1796 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
 1003s|  6200 |  6201 |  1027k| 161.7 |   531M |  93 |6010 |3100 |7860 | 206k|  2 |   0 |1799 |-1.692991e+04 | 1.735606e+04 |    Inf | unknown
 1011s|  6300 |  6301 |  1034k| 160.3 |   536M |  99 |6010 |3100 |7616 | 209k|  2 |   0 |1828 |-1.692833e+04 | 1.735606e+04 |    Inf | unknown
 1016s|  6400 |  6401 |  1038k| 158.3 |   537M | 101 |6010 |3100 |7848 | 210k|  2 |   0 |1834 |-1.692833e+04 | 1.735606e+04 |    Inf | unknown
 1021s|  6500 |  6501 |  1042k| 156.5 |   537M | 101 |6010 |3100 |7834 | 211k|  2 |   0 |1835 |-1.692833e+04 | 1.735606e+04 |    Inf | unknown
 1028s|  6600 |  6601 |  1055k| 156.0 |   547M | 101 |6010 |3100 |7859 | 215k|  3 |   0 |1836 |-1.692426e+04 | 1.735606e+04 |    Inf | unknown
 1033s|  6700 |  6701 |  1059k| 154.3 |   549M | 101 |6010 |3100 |7823 | 216k|  2 |   0 |1841 |-1.692426e+04 | 1.735606e+04 |    Inf | unknown
 1039s|  6800 |  6801 |  1064k| 152.8 |   556M | 101 |6010 |3100 |7750 | 218k|  2 |   0 |1843 |-1.692426e+04 | 1.735606e+04 |    Inf | unknown
 1049s|  6900 |  6901 |  1069k| 151.4 |   556M | 101 |6010 |3100 |7796 | 219k|  2 |   0 |1843 |-1.692426e+04 | 1.735606e+04 |    Inf | unknown
 1055s|  7000 |  7001 |  1079k| 150.7 |   560M | 101 |6010 |3100 |7553 | 222k|  2 |   0 |1843 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1064s|  7100 |  7101 |  1084k| 149.3 |   565M | 101 |6010 |3100 |7686 | 224k|  3 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1069s|  7200 |  7201 |  1088k| 147.7 |   565M | 101 |6010 |3100 |8013 | 225k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1074s|  7300 |  7301 |  1092k| 146.2 |   566M | 101 |6010 |3100 |8015 | 226k|  4 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1079s|  7400 |  7401 |  1097k| 144.9 |   569M | 101 |6010 |3100 |7952 | 227k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|  7500 |  7501 |  1102k| 143.6 |   571M | 101 |6010 |3100 |7964 | 228k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1097s|  7600 |  7601 |  1106k| 142.3 |   576M | 103 |6010 |3100 |7820 | 230k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1102s|  7700 |  7701 |  1111k| 141.0 |   577M | 103 |6010 |3100 |7889 | 231k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1107s|  7800 |  7801 |  1121k| 140.5 |   582M | 103 |6010 |3100 |7499 | 233k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1114s|  7900 |  7901 |  1129k| 139.8 |   586M | 103 |6010 |3100 |7502 | 235k|  2 |   0 |1844 |-1.692350e+04 | 1.735606e+04 |    Inf | unknown
 1122s|  8000 |  8001 |  1144k| 140.0 |   597M | 103 |6010 |3100 |7595 | 239k|  5 |   0 |1852 |-1.692349e+04 | 1.735606e+04 |    Inf | unknown
 1134s|  8100 |  8101 |  1150k| 138.9 |   599M | 103 |6010 |3100 |7846 | 241k|  2 |   0 |1855 |-1.692349e+04 | 1.735606e+04 |    Inf | unknown
 1138s|  8200 |  8201 |  1153k| 137.6 |   601M | 103 |6010 |3100 |8020 | 242k|  3 |   0 |1855 |-1.692349e+04 | 1.735606e+04 |    Inf | unknown
 1145s|  8300 |  8301 |  1168k| 137.7 |   608M | 103 |6010 |3100 |8003 | 245k|  2 |   0 |1857 |-1.692349e+04 | 1.735606e+04 |    Inf | unknown
 1151s|  8400 |  8401 |  1173k| 136.7 |   608M | 103 |6010 |3100 |7993 | 246k|  2 |   0 |1857 |-1.692349e+04 | 1.735606e+04 |    Inf | unknown
 1158s|  8500 |  8501 |  1189k| 137.0 |   614M | 103 |6010 |3100 |7783 | 252k|  3 |   0 |1885 |-1.692335e+04 | 1.735606e+04 |    Inf | unknown
 1176s|  8600 |  8601 |  1196k| 136.2 |   625M | 103 |6010 |3100 |7811 | 253k|  2 |   0 |1903 |-1.692335e+04 | 1.735606e+04 |    Inf | unknown
 1183s|  8700 |  8701 |  1209k| 136.1 |   636M | 103 |6010 |3100 |7753 | 257k|  2 |   0 |1903 |-1.692236e+04 | 1.735606e+04 |    Inf | unknown
 1189s|  8800 |  8801 |  1217k| 135.5 |   644M | 103 |6010 |3100 |7755 | 259k|  2 |   0 |1904 |-1.692236e+04 | 1.735606e+04 |    Inf | unknown
 1195s|  8900 |  8901 |  1226k| 135.0 |   648M | 103 |6010 |3100 |7374 | 261k|  2 |   0 |1905 |-1.692236e+04 | 1.735606e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|  9000 |  9001 |  1241k| 135.1 |   657M | 103 |6010 |3100 |8657 | 266k|  2 |   0 |1906 |-1.692098e+04 | 1.735606e+04 |    Inf | unknown
 1209s|  9100 |  9101 |  1252k| 134.9 |   662M | 103 |6010 |3100 |7625 | 270k|  4 |   0 |1908 |-1.692098e+04 | 1.735606e+04 |    Inf | unknown
 1217s|  9200 |  9201 |  1268k| 135.1 |   672M | 103 |6010 |3100 |7728 | 275k|  2 |   0 |1964 |-1.692087e+04 | 1.735606e+04 |    Inf | unknown
 1224s|  9300 |  9301 |  1274k| 134.3 |   674M | 103 |6010 |3100 |7984 | 277k|  2 |   0 |1967 |-1.692087e+04 | 1.735606e+04 |    Inf | unknown
 1230s|  9400 |  9401 |  1282k| 133.8 |   675M | 103 |6010 |3100 |7932 | 278k|  3 |   0 |1969 |-1.692087e+04 | 1.735606e+04 |    Inf | unknown
 1237s|  9500 |  9501 |  1296k| 133.8 |   681M | 103 |6010 |3100 |7534 | 282k|  2 |   0 |1995 |-1.692087e+04 | 1.735606e+04 |    Inf | unknown
 1243s|  9600 |  9601 |  1301k| 132.9 |   684M | 103 |6010 |3100 |7739 | 284k|  4 |   0 |2000 |-1.692087e+04 | 1.735606e+04 |    Inf | unknown
 1249s|  9700 |  9701 |  1312k| 132.7 |   689M | 103 |6010 |3100 |7709 | 287k|  2 |   0 |2017 |-1.691884e+04 | 1.735606e+04 |    Inf | unknown
 1255s|  9800 |  9801 |  1319k| 132.1 |   691M | 103 |6010 |3100 |7495 | 288k|  4 |   0 |2019 |-1.691884e+04 | 1.735606e+04 |    Inf | unknown
