
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|  4200 |  4201 |358345 |  82.8 |   155M |  42 |4020 |1640 |4174 |  91k|  9 |   0 |  45 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
  419s|  4300 |  4301 |363327 |  82.0 |   159M |  42 |4020 |1640 |4236 |  93k|  4 |   0 |  49 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
  426s|  4400 |  4401 |367612 |  81.1 |   161M |  42 |4020 |1640 |4117 |  95k|  5 |   0 |  49 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
  433s|  4500 |  4501 |373340 |  80.6 |   164M |  42 |4020 |1640 |4195 |  97k|  4 |   0 |  50 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
  440s|  4600 |  4601 |377228 |  79.7 |   165M |  42 |4020 |1640 |4214 |  98k|  6 |   0 |  51 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
  447s|  4700 |  4701 |383767 |  79.4 |   167M |  42 |4020 |1640 |4264 | 101k|  4 |   0 |  53 | 1.746288e+02 | 3.538330e+02 | 102.62%| unknown
  455s|  4800 |  4801 |389188 |  78.9 |   170M |  42 |4020 |1640 |4249 | 103k|  4 |   0 |  57 | 1.746923e+02 | 3.538330e+02 | 102.55%| unknown
  462s|  4900 |  4901 |396238 |  78.7 |   172M |  42 |4020 |1640 |4291 | 106k|  3 |   0 |  58 | 1.754419e+02 | 3.538330e+02 | 101.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|  5000 |  5001 |400960 |  78.1 |   174M |  42 |4020 |1640 |4246 | 108k|  7 |   0 |  59 | 1.754419e+02 | 3.538330e+02 | 101.68%| unknown
  477s|  5100 |  5101 |406006 |  77.5 |   174M |  42 |4020 |1640 |4208 | 109k|  7 |   0 |  60 | 1.754419e+02 | 3.538330e+02 | 101.68%| unknown
  484s|  5200 |  5201 |410464 |  76.9 |   175M |  42 |4020 |1640 |4204 | 111k|  3 |   0 |  62 | 1.754419e+02 | 3.538330e+02 | 101.68%| unknown
  491s|  5300 |  5301 |414942 |  76.3 |   178M |  42 |4020 |1640 |4104 | 113k|  4 |   0 |  63 | 1.754419e+02 | 3.538330e+02 | 101.68%| unknown
  498s|  5400 |  5401 |420216 |  75.9 |   179M |  42 |4020 |1640 |4200 | 115k|  4 |   0 |  64 | 1.754538e+02 | 3.538330e+02 | 101.67%| unknown
  505s|  5500 |  5501 |424801 |  75.3 |   181M |  42 |4020 |1640 |4199 | 117k|  4 |   0 |  65 | 1.754538e+02 | 3.538330e+02 | 101.67%| unknown
  512s|  5600 |  5601 |430356 |  75.0 |   182M |  42 |4020 |1640 |4384 | 119k|  3 |   0 |  66 | 1.754916e+02 | 3.538330e+02 | 101.62%| unknown
  520s|  5700 |  5701 |436421 |  74.7 |   184M |  42 |4020 |1640 |4358 | 122k|  7 |   0 |  68 | 1.755241e+02 | 3.538330e+02 | 101.59%| unknown
  527s|  5800 |  5801 |442515 |  74.5 |   186M |  42 |4020 |1640 |4250 | 124k|  5 |   0 |  69 | 1.758873e+02 | 3.538330e+02 | 101.17%| unknown
  534s|  5900 |  5901 |447887 |  74.1 |   186M |  42 |4020 |1640 |4121 | 126k|  8 |   0 |  70 | 1.759225e+02 | 3.538330e+02 | 101.13%| unknown
  541s|  6000 |  6001 |453146 |  73.8 |   188M |  42 |4020 |1640 |4258 | 128k|  6 |   0 |  71 | 1.759225e+02 | 3.538330e+02 | 101.13%| unknown
  548s|  6100 |  6101 |458118 |  73.4 |   189M |  42 |4020 |1640 |4437 | 130k|  3 |   0 |  71 | 1.759225e+02 | 3.538330e+02 | 101.13%| unknown
  557s|  6200 |  6201 |466233 |  73.5 |   191M |  42 |4020 |1640 |4162 | 133k|  4 |   0 |  72 | 1.765263e+02 | 3.538330e+02 | 100.44%| unknown
  564s|  6300 |  6301 |470492 |  73.0 |   192M |  42 |4020 |1640 |4294 | 135k|  3 |   0 |  72 | 1.765263e+02 | 3.538330e+02 | 100.44%| unknown
  572s|  6400 |  6401 |475545 |  72.6 |   195M |  42 |4020 |1640 |4220 | 137k|  4 |   0 |  72 | 1.768437e+02 | 3.538330e+02 | 100.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  6500 |  6501 |482212 |  72.6 |   198M |  42 |4020 |1640 |4328 | 140k|  5 |   0 |  72 | 1.769015e+02 | 3.538330e+02 | 100.02%| unknown
  586s|  6600 |  6601 |486654 |  72.1 |   198M |  42 |4020 |1640 |4204 | 141k|  2 |   0 |  72 | 1.769051e+02 | 3.538330e+02 | 100.01%| unknown
  594s|  6700 |  6701 |494112 |  72.2 |   201M |  42 |4020 |1640 |4219 | 145k|  3 |   0 |  73 | 1.769753e+02 | 3.538330e+02 |  99.93%| unknown
  600s|  6800 |  6801 |498350 |  71.7 |   205M |  42 |4020 |1640 |4287 | 146k|  4 |   0 |  73 | 1.769753e+02 | 3.538330e+02 |  99.93%| unknown
  607s|  6900 |  6901 |502931 |  71.4 |   205M |  42 |4020 |1640 |4337 | 148k|  3 |   0 |  73 | 1.769753e+02 | 3.538330e+02 |  99.93%| unknown
  614s|  7000 |  7001 |508976 |  71.2 |   207M |  42 |4020 |1640 |4294 | 150k|  4 |   0 |  73 | 1.772115e+02 | 3.538330e+02 |  99.67%| unknown
  621s|  7100 |  7101 |514140 |  70.9 |   207M |  42 |4020 |1640 |4198 | 153k|  2 |   0 |  73 | 1.773947e+02 | 3.538330e+02 |  99.46%| unknown
  628s|  7200 |  7201 |520033 |  70.8 |   208M |  42 |4020 |1640 |4119 | 155k|  4 |   0 |  74 | 1.775525e+02 | 3.538330e+02 |  99.28%| unknown
  635s|  7300 |  7301 |528473 |  70.9 |   211M |  42 |4020 |1640 |4302 | 158k|  9 |   0 |  76 | 1.777594e+02 | 3.538330e+02 |  99.05%| unknown
  643s|  7400 |  7401 |533935 |  70.7 |   212M |  42 |4020 |1640 |4084 | 160k|  4 |   0 |  78 | 1.778365e+02 | 3.538330e+02 |  98.97%| unknown
  651s|  7500 |  7501 |539929 |  70.6 |   214M |  42 |4020 |1640 |4287 | 163k|  5 |   0 |  78 | 1.780864e+02 | 3.538330e+02 |  98.69%| unknown
  659s|  7600 |  7601 |544710 |  70.3 |   215M |  42 |4020 |1640 |4263 | 165k|  4 |   0 |  78 | 1.780974e+02 | 3.538330e+02 |  98.67%| unknown
  666s|  7700 |  7701 |549282 |  70.0 |   217M |  42 |4020 |1640 |4368 | 167k|  4 |   0 |  78 | 1.781009e+02 | 3.538330e+02 |  98.67%| unknown
  674s|  7800 |  7801 |554577 |  69.7 |   217M |  42 |4020 |1640 |4364 | 169k|  5 |   0 |  78 | 1.783079e+02 | 3.538330e+02 |  98.44%| unknown
  682s|  7900 |  7901 |561486 |  69.7 |   221M |  42 |4020 |1640 |4400 | 172k|  4 |   0 |  79 | 1.786158e+02 | 3.538330e+02 |  98.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|  8000 |  8001 |566641 |  69.5 |   222M |  42 |4020 |1640 |4284 | 174k|  3 |   0 |  79 | 1.786158e+02 | 3.538330e+02 |  98.10%| unknown
  697s|  8100 |  8101 |572001 |  69.3 |   223M |  42 |4020 |1640 |4289 | 176k|  4 |   0 |  79 | 1.787407e+02 | 3.538330e+02 |  97.96%| unknown
  704s|  8200 |  8201 |576572 |  69.0 |   225M |  42 |4020 |1640 |4209 | 177k|  8 |   0 |  79 | 1.787407e+02 | 3.538330e+02 |  97.96%| unknown
L 709s|  8235 |  8236 |579332 |  69.1 |    rins|  42 |4020 |1640 |4440 | 178k|  7 |   0 |  79 | 1.788088e+02 | 3.538330e+02 |  97.88%| unknown
  713s|  8300 |  8301 |582287 |  68.9 |   226M |  42 |4020 |1640 |4217 | 179k|  5 |   0 |  79 | 1.788088e+02 | 3.538330e+02 |  97.88%| unknown
  720s|  8400 |  8401 |588280 |  68.8 |   227M |  42 |4020 |1640 |4176 | 182k|  4 |   0 |  79 | 1.790041e+02 | 3.538330e+02 |  97.67%| unknown
  747s|  8500 |  8501 |596621 |  68.9 |   230M |  42 |4020 |1640 |4259 | 185k|  5 |   0 |  79 | 1.792427e+02 | 3.538330e+02 |  97.40%| unknown
  754s|  8600 |  8601 |600923 |  68.6 |   231M |  42 |4020 |1640 |4269 | 187k|  4 |   0 |  79 | 1.792427e+02 | 3.538330e+02 |  97.40%| unknown
r 757s|  8634 |  8635 |603112 |  68.6 |simplero|  42 |4020 |1640 |4375 | 188k|  7 |   0 |  79 | 1.792647e+02 | 3.535892e+02 |  97.24%| unknown
  762s|  8700 |  8701 |608508 |  68.7 |   233M |  42 |4020 |1640 |4120 | 190k|  7 |   0 |  79 | 1.793113e+02 | 3.535892e+02 |  97.19%| unknown
  769s|  8800 |  8801 |613377 |  68.5 |   234M |  42 |4020 |1640 |4385 | 192k|  7 |   0 |  80 | 1.793113e+02 | 3.535892e+02 |  97.19%| unknown
L 781s|  8834 |  8835 |614970 |  68.4 |    rins|  42 |4020 |1640 |4303 | 192k|  7 |   0 |  80 | 1.793113e+02 | 3.534026e+02 |  97.09%| unknown
  786s|  8900 |  8901 |618089 |  68.3 |   236M |  42 |4020 |1640 |4203 | 193k|  3 |   0 |  80 | 1.793113e+02 | 3.534026e+02 |  97.09%| unknown
  793s|  9000 |  9001 |622284 |  68.0 |   236M |  42 |4020 |1640 |4323 | 195k|  3 |   0 |  80 | 1.793113e+02 | 3.534026e+02 |  97.09%| unknown
  806s|  9100 |  9101 |627325 |  67.8 |   237M |  42 |4020 |1640 |4202 | 197k|  3 |   0 |  80 | 1.793200e+02 | 3.534026e+02 |  97.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|  9200 |  9201 |633243 |  67.7 |   242M |  42 |4020 |1640 |4271 | 199k|  7 |   0 |  83 | 1.794521e+02 | 3.534026e+02 |  96.93%| unknown
  823s|  9300 |  9301 |639544 |  67.6 |   242M |  42 |4020 |1640 |4298 | 202k|  3 |   0 |  84 | 1.795345e+02 | 3.534026e+02 |  96.84%| unknown
  830s|  9400 |  9401 |644439 |  67.4 |   243M |  42 |4020 |1640 |4302 | 204k|  4 |   0 |  84 | 1.795578e+02 | 3.534026e+02 |  96.82%| unknown
  837s|  9500 |  9501 |648744 |  67.2 |   245M |  42 |4020 |1640 |4384 | 205k|  5 |   0 |  84 | 1.795578e+02 | 3.534026e+02 |  96.82%| unknown
  847s|  9600 |  9601 |653971 |  67.0 |   249M |  43 |4020 |1640 |4290 | 207k|  9 |   0 |  84 | 1.795614e+02 | 3.534026e+02 |  96.81%| unknown
  855s|  9700 |  9701 |658290 |  66.8 |   250M |  43 |4020 |1640 |4320 | 209k|  4 |   0 |  84 | 1.795614e+02 | 3.534026e+02 |  96.81%| unknown
  864s|  9800 |  9801 |664066 |  66.7 |   251M |  43 |4020 |1640 |4296 | 211k|  4 |   0 |  85 | 1.795855e+02 | 3.534026e+02 |  96.79%| unknown
  872s|  9900 |  9901 |668758 |  66.5 |   253M |  43 |4020 |1640 |4323 | 213k|  3 |   0 |  86 | 1.795855e+02 | 3.534026e+02 |  96.79%| unknown
  882s| 10000 | 10001 |676226 |  66.6 |   254M |  43 |4020 |1640 |4230 | 216k|  4 |   0 |  86 | 1.796549e+02 | 3.534026e+02 |  96.71%| unknown
  893s| 10100 | 10101 |681835 |  66.5 |   255M |  43 |4020 |1640 |4415 | 218k|  4 |   0 |  88 | 1.796759e+02 | 3.534026e+02 |  96.69%| unknown
  901s| 10200 | 10201 |686227 |  66.2 |   256M |  43 |4020 |1640 |4259 | 220k|  4 |   0 |  88 | 1.796759e+02 | 3.534026e+02 |  96.69%| unknown
  910s| 10300 | 10301 |693073 |  66.3 |   261M |  44 |4020 |1640 |4122 | 223k|  4 |   0 |  88 | 1.799127e+02 | 3.534026e+02 |  96.43%| unknown
