
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|   800 |   801 | 47558 |  55.7 |    30M |  23 |1010 | 420 |1127 |  13k|  9 |   0 |  19 | 1.882758e+02 | 2.923193e+02 |  55.26%| unknown
 30.7s|   900 |   901 | 50930 |  53.3 |    31M |  23 |1010 | 420 |1119 |  14k|  4 |   0 |  19 | 1.889413e+02 | 2.923193e+02 |  54.71%| unknown
 32.5s|  1000 |  1001 | 54016 |  51.1 |    32M |  24 |1010 | 420 |1135 |  16k|  9 |   0 |  19 | 1.895804e+02 | 2.923193e+02 |  54.19%| unknown
 34.2s|  1100 |  1101 | 58033 |  50.1 |    33M |  24 |1010 | 420 |1198 |  18k|  4 |   0 |  21 | 1.895999e+02 | 2.923193e+02 |  54.18%| unknown
 35.9s|  1200 |  1201 | 61896 |  49.1 |    35M |  24 |1010 | 420 |1126 |  19k|  7 |   0 |  21 | 1.900791e+02 | 2.923193e+02 |  53.79%| unknown
 37.5s|  1300 |  1301 | 64888 |  47.6 |    35M |  26 |1010 | 420 |1131 |  21k|  3 |   0 |  21 | 1.900791e+02 | 2.923193e+02 |  53.79%| unknown
 39.4s|  1400 |  1401 | 69713 |  47.7 |    36M |  26 |1010 | 420 |1144 |  23k|  5 |   0 |  21 | 1.910355e+02 | 2.923193e+02 |  53.02%| unknown
 41.4s|  1500 |  1501 | 74683 |  47.8 |    37M |  30 |1010 | 420 |1176 |  25k|  5 |   0 |  21 | 1.929588e+02 | 2.923193e+02 |  51.49%| unknown
 43.2s|  1600 |  1601 | 79091 |  47.6 |    39M |  30 |1010 | 420 |1124 |  27k|  8 |   0 |  21 | 1.937025e+02 | 2.923193e+02 |  50.91%| unknown
 45.0s|  1700 |  1699 | 84150 |  47.8 |    40M |  30 |1010 | 420 |1257 |  30k|  2 |   0 |  21 | 1.953173e+02 | 2.923193e+02 |  49.66%| unknown
 46.8s|  1800 |  1797 | 88951 |  47.8 |    41M |  30 |1010 | 420 |1137 |  32k|  4 |   0 |  21 | 1.966431e+02 | 2.923193e+02 |  48.65%| unknown
 48.7s|  1900 |  1893 | 93445 |  47.6 |    43M |  30 |1010 | 420 |1173 |  34k|  4 |   0 |  21 | 1.968859e+02 | 2.923193e+02 |  48.47%| unknown
L51.2s|  1964 |  1953 | 97294 |  48.0 |    rins|  30 |1010 | 420 |1297 |  36k|  6 |   0 |  21 | 1.985196e+02 | 2.923193e+02 |  47.25%| unknown
 52.0s|  2000 |  1987 | 99001 |  48.0 |    44M |  30 |1010 | 420 |1142 |  37k|  8 |   0 |  21 | 1.986611e+02 | 2.923193e+02 |  47.14%| unknown
 53.7s|  2100 |  2083 |102867 |  47.6 |    45M |  30 |1010 | 420 |1214 |  38k|  9 |   0 |  21 | 1.986694e+02 | 2.923193e+02 |  47.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|  2200 |  2175 |108101 |  47.8 |    46M |  30 |1010 | 420 |1201 |  41k|  8 |   0 |  21 | 1.991696e+02 | 2.923193e+02 |  46.77%| unknown
 57.1s|  2300 |  2271 |112580 |  47.7 |    48M |  30 |1010 | 420 |1168 |  43k|  7 |   0 |  22 | 1.996915e+02 | 2.923193e+02 |  46.39%| unknown
 59.0s|  2400 |  2371 |116482 |  47.3 |    48M |  30 |1010 | 420 |1154 |  44k|  6 |   0 |  22 | 1.996915e+02 | 2.923193e+02 |  46.39%| unknown
 60.8s|  2500 |  2471 |120478 |  47.0 |    49M |  30 |1010 | 420 |1110 |  46k|  4 |   0 |  22 | 1.996915e+02 | 2.923193e+02 |  46.39%| unknown
 62.6s|  2600 |  2569 |124256 |  46.6 |    49M |  30 |1010 | 420 |1171 |  48k|  9 |   0 |  22 | 1.997647e+02 | 2.923193e+02 |  46.33%| unknown
 64.5s|  2700 |  2663 |128783 |  46.6 |    52M |  30 |1010 | 420 |1112 |  50k|  6 |   0 |  22 | 2.002870e+02 | 2.923193e+02 |  45.95%| unknown
 66.3s|  2800 |  2763 |134479 |  47.0 |    52M |  30 |1010 | 420 |1154 |  52k|  6 |   0 |  22 | 2.006869e+02 | 2.923193e+02 |  45.66%| unknown
 69.3s|  2900 |  2861 |139901 |  47.2 |    54M |  30 |1010 | 420 |1155 |  55k|  4 |   0 |  22 | 2.013569e+02 | 2.923193e+02 |  45.17%| unknown
 71.0s|  3000 |  2957 |143848 |  47.0 |    55M |  30 |1010 | 420 |1284 |  57k|  6 |   0 |  22 | 2.015522e+02 | 2.923193e+02 |  45.03%| unknown
 72.7s|  3100 |  3049 |148718 |  47.0 |    56M |  30 |1010 | 420 |1116 |  59k|  4 |   0 |  23 | 2.023334e+02 | 2.923193e+02 |  44.47%| unknown
 74.6s|  3200 |  3147 |153765 |  47.1 |    56M |  30 |1010 | 420 |1183 |  61k|  6 |   0 |  23 | 2.025678e+02 | 2.923193e+02 |  44.31%| unknown
 76.4s|  3300 |  3241 |158595 |  47.2 |    58M |  30 |1010 | 420 |1202 |  63k|  4 |   0 |  23 | 2.028833e+02 | 2.923193e+02 |  44.08%| unknown
 78.3s|  3400 |  3341 |162331 |  46.9 |    60M |  30 |1010 | 420 |1184 |  65k|  4 |   0 |  24 | 2.028833e+02 | 2.923193e+02 |  44.08%| unknown
 80.9s|  3500 |  3431 |168110 |  47.2 |    60M |  30 |1010 | 420 |1183 |  67k| 10 |   0 |  24 | 2.033679e+02 | 2.923193e+02 |  43.74%| unknown
 82.7s|  3600 |  3523 |172111 |  47.0 |    62M |  30 |1010 | 420 |1165 |  69k|  9 |   0 |  25 | 2.034752e+02 | 2.923193e+02 |  43.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s|  3700 |  3621 |175992 |  46.8 |    62M |  31 |1010 | 420 |1115 |  71k|  5 |   0 |  26 | 2.038175e+02 | 2.923193e+02 |  43.42%| unknown
 87.5s|  3800 |  3715 |180297 |  46.7 |    65M |  31 |1010 | 420 |1176 |  73k|  8 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
 89.5s|  3900 |  3815 |183970 |  46.4 |    66M |  31 |1010 | 420 |1221 |  74k|  2 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
L90.8s|  3935 |  3850 |185190 |  46.3 |    rins|  31 |1010 | 420 |1162 |  75k|  5 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
 91.9s|  4000 |  3913 |187490 |  46.1 |    67M |  31 |1010 | 420 |1202 |  76k|  3 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
 93.7s|  4100 |  4011 |191388 |  46.0 |    68M |  31 |1010 | 420 |1203 |  77k|  3 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
 96.2s|  4200 |  4111 |195264 |  45.8 |    69M |  32 |1010 | 420 |1194 |  79k|  3 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
 97.9s|  4300 |  4211 |198828 |  45.5 |    71M |  32 |1010 | 420 |1216 |  81k|  2 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
  100s|  4400 |  4311 |202757 |  45.4 |    72M |  32 |1010 | 420 |1249 |  82k|  4 |   0 |  26 | 2.044601e+02 | 2.923193e+02 |  42.97%| unknown
  102s|  4500 |  4403 |207330 |  45.4 |    73M |  32 |1010 | 420 |1189 |  84k|  4 |   0 |  27 | 2.051429e+02 | 2.923193e+02 |  42.50%| unknown
  104s|  4600 |  4501 |211697 |  45.4 |    73M |  32 |1010 | 420 |1176 |  86k|  9 |   0 |  27 | 2.055138e+02 | 2.923193e+02 |  42.24%| unknown
  105s|  4700 |  4601 |215462 |  45.2 |    75M |  32 |1010 | 420 |1246 |  88k|  3 |   0 |  27 | 2.055138e+02 | 2.923193e+02 |  42.24%| unknown
  107s|  4800 |  4701 |219170 |  45.0 |    76M |  32 |1010 | 420 |1242 |  90k|  3 |   0 |  27 | 2.055138e+02 | 2.923193e+02 |  42.24%| unknown
  109s|  4900 |  4797 |223178 |  44.9 |    77M |  32 |1010 | 420 |1216 |  91k|  3 |   0 |  28 | 2.056336e+02 | 2.923193e+02 |  42.16%| unknown
  110s|  5000 |  4897 |226721 |  44.8 |    78M |  32 |1010 | 420 |1225 |  93k|  4 |   0 |  29 | 2.056336e+02 | 2.923193e+02 |  42.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  5100 |  4997 |230549 |  44.6 |    79M |  32 |1010 | 420 |1110 |  94k|  4 |   0 |  29 | 2.056336e+02 | 2.923193e+02 |  42.16%| unknown
  114s|  5200 |  5097 |234404 |  44.5 |    79M |  32 |1010 | 420 |1155 |  96k|  4 |   0 |  29 | 2.056336e+02 | 2.923193e+02 |  42.16%| unknown
  116s|  5300 |  5193 |238700 |  44.5 |    80M |  33 |1010 | 420 |1262 |  98k|  9 |   0 |  29 | 2.057378e+02 | 2.923193e+02 |  42.08%| unknown
  118s|  5400 |  5287 |243194 |  44.5 |    82M |  33 |1010 | 420 |1172 | 100k|  4 |   0 |  31 | 2.058822e+02 | 2.923193e+02 |  41.98%| unknown
  120s|  5500 |  5387 |247006 |  44.4 |    84M |  33 |1010 | 420 |1234 | 102k|  8 |   0 |  31 | 2.058822e+02 | 2.923193e+02 |  41.98%| unknown
  121s|  5600 |  5483 |251461 |  44.4 |    84M |  33 |1010 | 420 |1187 | 104k| 10 |   0 |  32 | 2.065070e+02 | 2.923193e+02 |  41.55%| unknown
  123s|  5700 |  5579 |255384 |  44.3 |    85M |  33 |1010 | 420 |1149 | 106k|  6 |   0 |  32 | 2.065070e+02 | 2.923193e+02 |  41.55%| unknown
  125s|  5800 |  5673 |259649 |  44.3 |    86M |  33 |1010 | 420 |1198 | 107k| 10 |   0 |  32 | 2.067477e+02 | 2.923193e+02 |  41.39%| unknown
  127s|  5900 |  5759 |264396 |  44.3 |    87M |  33 |1010 | 420 |1221 | 110k|  4 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  129s|  6000 |  5859 |268167 |  44.2 |    88M |  33 |1010 | 420 |1272 | 111k|  4 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  131s|  6100 |  5951 |271917 |  44.1 |    89M |  33 |1010 | 420 |1219 | 113k|  4 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  133s|  6200 |  6047 |275910 |  44.0 |    89M |  33 |1010 | 420 |1190 | 115k|  5 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  135s|  6300 |  6147 |279956 |  44.0 |    91M |  33 |1010 | 420 |1189 | 116k|  8 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  136s|  6400 |  6245 |283854 |  43.9 |    91M |  34 |1010 | 420 |1172 | 118k| 10 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  138s|  6500 |  6341 |287889 |  43.8 |    92M |  34 |1010 | 420 |1176 | 120k|  8 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  6600 |  6439 |291673 |  43.7 |    92M |  34 |1010 | 420 |1135 | 122k| 10 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  143s|  6700 |  6539 |295351 |  43.6 |    94M |  34 |1010 | 420 |1194 | 123k|  3 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  145s|  6800 |  6639 |299035 |  43.5 |    96M |  34 |1010 | 420 |1192 | 125k|  3 |   0 |  32 | 2.071940e+02 | 2.923193e+02 |  41.08%| unknown
  150s|  6900 |  6729 |304229 |  43.7 |    97M |  34 |1010 | 420 |1184 | 127k|  9 |   0 |  33 | 2.073043e+02 | 2.923193e+02 |  41.01%| unknown
  152s|  7000 |  6829 |307803 |  43.5 |    97M |  34 |1010 | 420 |1305 | 129k|  3 |   0 |  33 | 2.073043e+02 | 2.923193e+02 |  41.01%| unknown
  154s|  7100 |  6929 |311588 |  43.5 |    98M |  34 |1010 | 420 |1332 | 130k|  3 |   0 |  33 | 2.073043e+02 | 2.923193e+02 |  41.01%| unknown
  155s|  7200 |  7027 |315441 |  43.4 |    99M |  34 |1010 | 420 |1214 | 132k|  5 |   0 |  33 | 2.073043e+02 | 2.923193e+02 |  41.01%| unknown
  157s|  7300 |  7125 |319193 |  43.3 |    99M |  34 |1010 | 420 |1169 | 133k|  5 |   0 |  35 | 2.073043e+02 | 2.923193e+02 |  41.01%| unknown
  158s|  7400 |  7221 |323101 |  43.3 |   101M |  34 |1010 | 420 |1171 | 135k|  6 |   0 |  35 | 2.073168e+02 | 2.923193e+02 |  41.00%| unknown
  160s|  7500 |  7315 |327398 |  43.3 |   102M |  34 |1010 | 420 |1191 | 137k|  5 |   0 |  36 | 2.075156e+02 | 2.923193e+02 |  40.87%| unknown
  162s|  7600 |  7415 |331222 |  43.2 |   104M |  34 |1010 | 420 |1231 | 138k|  2 |   0 |  38 | 2.075156e+02 | 2.923193e+02 |  40.87%| unknown
  163s|  7700 |  7511 |335621 |  43.2 |   106M |  34 |1010 | 420 |1196 | 140k|  8 |   0 |  42 | 2.077909e+02 | 2.923193e+02 |  40.68%| unknown
  165s|  7800 |  7607 |339713 |  43.2 |   106M |  34 |1010 | 420 |1208 | 142k|  3 |   0 |  42 | 2.079457e+02 | 2.923193e+02 |  40.57%| unknown
  167s|  7900 |  7705 |343381 |  43.1 |   108M |  34 |1010 | 420 |1161 | 144k|  7 |   0 |  42 | 2.079457e+02 | 2.923193e+02 |  40.57%| unknown
  169s|  8000 |  7787 |349345 |  43.3 |   110M |  34 |1010 | 420 |1136 | 146k|  9 |   0 |  44 | 2.083862e+02 | 2.923193e+02 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  8100 |  7883 |354433 |  43.4 |   110M |  34 |1010 | 420 |1225 | 148k|  4 |   0 |  44 | 2.085865e+02 | 2.923193e+02 |  40.14%| unknown
  172s|  8200 |  7967 |359578 |  43.5 |   112M |  34 |1010 | 420 |1156 | 151k|  4 |   0 |  44 | 2.090549e+02 | 2.923193e+02 |  39.83%| unknown
  174s|  8300 |  8059 |364513 |  43.6 |   112M |  34 |1010 | 420 |1211 | 153k|  9 |   0 |  44 | 2.092718e+02 | 2.923193e+02 |  39.68%| unknown
  176s|  8400 |  8151 |369414 |  43.6 |   114M |  34 |1010 | 420 |1227 | 155k|  4 |   0 |  45 | 2.096414e+02 | 2.923193e+02 |  39.44%| unknown
  178s|  8500 |  8245 |373431 |  43.6 |   114M |  34 |1010 | 420 |1276 | 156k|  9 |   0 |  46 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  179s|  8600 |  8341 |377077 |  43.5 |   114M |  34 |1010 | 420 |1171 | 158k|  4 |   0 |  47 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  181s|  8700 |  8433 |380684 |  43.4 |   115M |  34 |1010 | 420 |1131 | 159k|  4 |   0 |  48 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  183s|  8800 |  8523 |384475 |  43.4 |   117M |  34 |1010 | 420 |1139 | 161k|  4 |   0 |  48 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  185s|  8900 |  8621 |387769 |  43.2 |   117M |  34 |1010 | 420 |1215 | 163k|  4 |   0 |  49 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  186s|  9000 |  8719 |391651 |  43.2 |   117M |  34 |1010 | 420 |1206 | 164k|  7 |   0 |  49 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  188s|  9100 |  8817 |395308 |  43.1 |   118M |  34 |1010 | 420 |1235 | 166k|  8 |   0 |  49 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  190s|  9200 |  8915 |398830 |  43.0 |   118M |  34 |1010 | 420 |1280 | 167k|  4 |   0 |  49 | 2.098172e+02 | 2.923193e+02 |  39.32%| unknown
  192s|  9300 |  9011 |403033 |  43.0 |   120M |  34 |1010 | 420 |1162 | 169k|  4 |   0 |  49 | 2.099020e+02 | 2.923193e+02 |  39.26%| unknown
  193s|  9400 |  9099 |408980 |  43.2 |   122M |  34 |1010 | 420 |1133 | 172k|  8 |   0 |  49 | 2.105116e+02 | 2.923193e+02 |  38.86%| unknown
  195s|  9500 |  9189 |413159 |  43.2 |   122M |  34 |1010 | 420 |1187 | 174k|  7 |   0 |  49 | 2.107394e+02 | 2.923193e+02 |  38.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  9600 |  9285 |417112 |  43.1 |   123M |  34 |1010 | 420 |1166 | 175k|  9 |   0 |  49 | 2.107394e+02 | 2.923193e+02 |  38.71%| unknown
  199s|  9700 |  9377 |421190 |  43.1 |   124M |  34 |1010 | 420 |1229 | 177k|  4 |   0 |  49 | 2.108277e+02 | 2.923193e+02 |  38.65%| unknown
  201s|  9800 |  9471 |425230 |  43.1 |   124M |  34 |1010 | 420 |1222 | 179k|  5 |   0 |  49 | 2.108277e+02 | 2.923193e+02 |  38.65%| unknown
  203s|  9900 |  9567 |429498 |  43.1 |   127M |  34 |1010 | 420 |1253 | 180k|  6 |   0 |  49 | 2.108277e+02 | 2.923193e+02 |  38.65%| unknown
  204s| 10000 |  9663 |433584 |  43.1 |   128M |  34 |1010 | 420 |1167 | 182k|  5 |   0 |  49 | 2.109593e+02 | 2.923193e+02 |  38.57%| unknown
  209s| 10100 |  9755 |437622 |  43.0 |   129M |  34 |1010 | 420 |1167 | 184k|  9 |   0 |  49 | 2.109593e+02 | 2.923193e+02 |  38.57%| unknown
  211s| 10200 |  9853 |441582 |  43.0 |   129M |  34 |1010 | 420 |1162 | 185k|  9 |   0 |  49 | 2.109593e+02 | 2.923193e+02 |  38.57%| unknown
  213s| 10300 |  9951 |445520 |  43.0 |   129M |  34 |1010 | 420 |1219 | 187k|  4 |   0 |  49 | 2.109593e+02 | 2.923193e+02 |  38.57%| unknown
  215s| 10400 | 10047 |449653 |  43.0 |   130M |  35 |1010 | 420 |1185 | 189k|  7 |   0 |  51 | 2.111004e+02 | 2.923193e+02 |  38.47%| unknown
  216s| 10500 | 10141 |453787 |  42.9 |   130M |  35 |1010 | 420 |1166 | 191k|  8 |   0 |  52 | 2.112193e+02 | 2.923193e+02 |  38.40%| unknown
