2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 24623 |     - |   110M |   0 |4924 |2450 |6432 |5135 | 14 |   0 |   0 | 2.854332e+05 | 5.327982e+05 |  86.66%| unknown
 15.0s|     1 |     0 | 24720 |     - |   110M |   0 |4924 |2450 |6467 |5170 | 15 |   0 |   0 | 2.857259e+05 | 5.327982e+05 |  86.47%| unknown
 15.1s|     1 |     0 | 24875 |     - |   111M |   0 |4924 |2450 |6527 |5230 | 16 |   0 |   0 | 2.867549e+05 | 5.327982e+05 |  85.80%| unknown
 15.2s|     1 |     0 | 24891 |     - |   112M |   0 |4924 |2450 |6535 |5238 | 17 |   0 |   0 | 2.867795e+05 | 5.327982e+05 |  85.79%| unknown
 15.3s|     1 |     0 | 24968 |     - |   113M |   0 |4924 |2450 |6569 |5272 | 18 |   0 |   0 | 2.868664e+05 | 5.327982e+05 |  85.73%| unknown
 15.3s|     1 |     0 | 24974 |     - |   113M |   0 |4924 |2450 |6571 |5274 | 19 |   0 |   0 | 2.868687e+05 | 5.327982e+05 |  85.73%| unknown
 15.4s|     1 |     0 | 25016 |     - |   114M |   0 |4924 |2450 |5145 |5292 | 20 |   0 |   0 | 2.868802e+05 | 5.327982e+05 |  85.72%| unknown
 15.5s|     1 |     0 | 25045 |     - |   114M |   0 |4924 |2450 |5159 |5306 | 21 |   0 |   0 | 2.868892e+05 | 5.327982e+05 |  85.72%| unknown
 27.3s|     1 |     0 | 55159 |     - |   115M |   0 |4924 |2450 |5159 |5306 | 23 |   0 |   0 | 2.868892e+05 | 5.327982e+05 |  85.72%| unknown
L59.8s|     1 |     0 | 55800 |     - |    rens|   0 |4924 |2450 |5159 |5306 | 25 |   0 |   0 | 2.868892e+05 | 4.877286e+05 |  70.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.3s|     1 |     0 | 55800 |     - |    alns|   0 |4924 |2450 |5159 |5306 | 25 |   0 |   0 | 2.868892e+05 | 4.855869e+05 |  69.26%| unknown
 73.1s|     1 |     0 | 55800 |     - |   122M |   0 |4924 |2450 |5159 |5306 | 25 |   0 |   0 | 2.868892e+05 | 4.855869e+05 |  69.26%| unknown
 73.6s|     1 |     2 | 55800 |     - |   122M |   0 |4924 |2450 |5159 |5306 | 27 |   0 |   8 | 2.870043e+05 | 4.855869e+05 |  69.19%| unknown
r75.2s|     3 |     4 | 56302 |17637.5 |simplero|   2 |4924 |2450 |4906 |5694 |  6 |   0 |  18 | 2.870367e+05 | 4.834088e+05 |  68.41%| unknown
  109s|   100 |   101 | 78243 | 577.9 |   135M |  25 |4924 |2450 |5776 |  14k|  5 |   0 |  86 | 2.894182e+05 | 4.834088e+05 |  67.03%| unknown
  123s|   200 |   201 | 95235 | 372.9 |   142M |  29 |4924 |2450 |5686 |  20k|  6 |   0 |  90 | 2.894182e+05 | 4.834088e+05 |  67.03%| unknown
L 132s|   203 |   204 | 95422 | 368.3 |    rins|  29 |4924 |2450 |5650 |  21k|  5 |   0 |  90 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
  151s|   300 |   301 |110186 | 298.2 |   149M |  35 |4924 |2450 |5471 |  26k|  2 |   0 | 101 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
  161s|   400 |   401 |127428 | 266.7 |   156M |  35 |4924 |2450 |5682 |  32k|  5 |   0 | 113 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
  222s|   500 |   501 |146924 | 252.3 |   164M |  35 |4924 |2450 |5553 |  39k|  5 |   0 | 122 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
L 234s|   509 |   510 |147854 | 249.7 |crossove|  35 |4924 |2450 |5631 |  39k|  5 |   0 | 122 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
  245s|   600 |   601 |169988 | 248.7 |   177M |  35 |4924 |2450 |5540 |  46k|  3 |   0 | 136 | 2.894182e+05 | 4.746899e+05 |  64.02%| unknown
  256s|   700 |   701 |188694 | 239.9 |   189M |  35 |4924 |2450 |5486 |  52k|  1 |   0 | 151 | 2.895590e+05 | 4.746899e+05 |  63.94%| unknown
  276s|   800 |   801 |204451 | 229.6 |   197M |  35 |4924 |2450 |5555 |  57k|  7 |   0 | 159 | 2.895590e+05 | 4.746899e+05 |  63.94%| unknown
  294s|   900 |   901 |225936 | 227.9 |   204M |  35 |4924 |2450 |5651 |  63k|  5 |   0 | 169 | 2.895590e+05 | 4.746899e+05 |  63.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  1000 |  1001 |250002 | 229.2 |   211M |  35 |4924 |2450 |5659 |  69k|  4 |   0 | 175 | 2.904992e+05 | 4.746899e+05 |  63.40%| unknown
  318s|  1100 |  1101 |269846 | 226.4 |   220M |  35 |4924 |2450 |5391 |  76k|  2 |   0 | 185 | 2.905404e+05 | 4.746899e+05 |  63.38%| unknown
  330s|  1200 |  1201 |289476 | 223.9 |   228M |  35 |4924 |2450 |5681 |  83k|  3 |   0 | 202 | 2.905404e+05 | 4.746899e+05 |  63.38%| unknown
  343s|  1300 |  1301 |310277 | 222.7 |   235M |  35 |4924 |2450 |5853 |  89k|  4 |   0 | 207 | 2.905599e+05 | 4.746899e+05 |  63.37%| unknown
  357s|  1400 |  1401 |341278 | 228.9 |   247M |  35 |4924 |2450 |5572 |  96k|  6 |   0 | 219 | 2.905599e+05 | 4.746899e+05 |  63.37%| unknown
  373s|  1500 |  1501 |364478 | 229.1 |   256M |  35 |4924 |2450 |5682 | 102k|  4 |   0 | 232 | 2.907023e+05 | 4.746899e+05 |  63.29%| unknown
  385s|  1600 |  1601 |385356 | 227.8 |   264M |  37 |4924 |2450 |5456 | 108k|  3 |   0 | 239 | 2.907326e+05 | 4.746899e+05 |  63.27%| unknown
  398s|  1700 |  1701 |411709 | 229.9 |   269M |  37 |4924 |2450 |5253 | 114k|  1 |   0 | 246 | 2.907326e+05 | 4.746899e+05 |  63.27%| unknown
  410s|  1800 |  1801 |433342 | 229.2 |   278M |  37 |4924 |2450 |5639 | 119k|  2 |   0 | 258 | 2.907326e+05 | 4.746899e+05 |  63.27%| unknown
  422s|  1900 |  1901 |453932 | 228.0 |   285M |  37 |4924 |2450 |5620 | 125k|  5 |   0 | 265 | 2.907559e+05 | 4.746899e+05 |  63.26%| unknown
  434s|  2000 |  2001 |476586 | 227.9 |   291M |  37 |4924 |2450 |5639 | 130k|  2 |   0 | 274 | 2.907559e+05 | 4.746899e+05 |  63.26%| unknown
  459s|  2100 |  2101 |495542 | 226.1 |   300M |  37 |4924 |2450 |5507 | 136k|  2 |   0 | 281 | 2.907559e+05 | 4.746899e+05 |  63.26%| unknown
  472s|  2200 |  2201 |524351 | 228.9 |   308M |  37 |4924 |2450 |5526 | 143k| 14 |   0 | 286 | 2.907559e+05 | 4.746899e+05 |  63.26%| unknown
  481s|  2300 |  2301 |537869 | 224.8 |   313M |  37 |4924 |2450 |5827 | 148k|  5 |   0 | 288 | 2.907559e+05 | 4.746899e+05 |  63.26%| unknown
  498s|  2400 |  2401 |556754 | 223.3 |   321M |  37 |4924 |2450 |5553 | 154k|  3 |   0 | 294 | 2.907996e+05 | 4.746899e+05 |  63.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|  2500 |  2501 |579764 | 223.6 |   329M |  37 |4924 |2450 |5753 | 160k|  4 |   0 | 302 | 2.908316e+05 | 4.746899e+05 |  63.22%| unknown
  522s|  2600 |  2601 |600568 | 223.0 |   333M |  37 |4924 |2450 |5861 | 165k|  3 |   0 | 304 | 2.908316e+05 | 4.746899e+05 |  63.22%| unknown
  532s|  2700 |  2701 |628604 | 225.1 |   340M |  37 |4924 |2450 |5425 | 171k|  6 |   0 | 311 | 2.908316e+05 | 4.746899e+05 |  63.22%| unknown
  542s|  2800 |  2801 |644153 | 222.6 |   343M |  37 |4924 |2450 |5676 | 175k|  4 |   0 | 316 | 2.908316e+05 | 4.746899e+05 |  63.22%| unknown
  555s|  2900 |  2899 |666543 | 222.7 |   350M |  37 |4924 |2450 |5724 | 180k|  7 |   0 | 318 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  567s|  3000 |  2999 |685054 | 221.4 |   357M |  37 |4924 |2450 |5774 | 186k|  5 |   0 | 326 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  578s|  3100 |  3099 |700401 | 219.2 |   360M |  37 |4924 |2450 |5760 | 190k|  4 |   0 | 327 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  590s|  3200 |  3199 |715056 | 217.0 |   364M |  37 |4924 |2450 |5890 | 194k|  5 |   0 | 327 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  601s|  3300 |  3299 |730978 | 215.2 |   372M |  37 |4924 |2450 |5312 | 198k|  2 |   0 | 335 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  614s|  3400 |  3399 |753688 | 215.6 |   375M |  37 |4924 |2450 |5767 | 204k|  4 |   0 | 341 | 2.909136e+05 | 4.746899e+05 |  63.17%| unknown
  627s|  3500 |  3499 |778317 | 216.4 |   384M |  37 |4924 |2450 |5758 | 210k|  7 |   0 | 344 | 2.909367e+05 | 4.746899e+05 |  63.16%| unknown
  642s|  3600 |  3599 |805680 | 218.0 |   390M |  38 |4924 |2450 |5775 | 215k|  5 |   0 | 350 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
  658s|  3700 |  3699 |821783 | 216.5 |   395M |  38 |4924 |2450 |5590 | 220k|  2 |   0 | 353 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
  669s|  3800 |  3799 |843109 | 216.4 |   402M |  38 |4924 |2450 |5886 | 225k|  4 |   0 | 358 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
  682s|  3900 |  3899 |865936 | 216.7 |   410M |  38 |4924 |2450 |5674 | 231k|  5 |   0 | 361 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s|  4000 |  3999 |887778 | 216.7 |   417M |  38 |4924 |2450 |6077 | 236k|  4 |   0 | 363 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
  707s|  4100 |  4099 |908493 | 216.5 |   420M |  38 |4924 |2450 |5906 | 241k|  4 |   0 | 368 | 2.909538e+05 | 4.746899e+05 |  63.15%| unknown
  717s|  4200 |  4199 |930053 | 216.5 |   425M |  38 |4924 |2450 |5762 | 246k|  5 |   0 | 373 | 2.909998e+05 | 4.746899e+05 |  63.12%| unknown
  732s|  4300 |  4299 |949937 | 216.1 |   429M |  38 |4924 |2450 |5775 | 250k|  5 |   0 | 378 | 2.909998e+05 | 4.746899e+05 |  63.12%| unknown
  741s|  4400 |  4397 |968900 | 215.5 |   434M |  38 |4924 |2450 |5746 | 255k|  3 |   0 | 380 | 2.909998e+05 | 4.746899e+05 |  63.12%| unknown
  756s|  4500 |  4497 |  1003k| 218.4 |   441M |  38 |4924 |2450 |5625 | 261k| 12 |   0 | 384 | 2.909998e+05 | 4.746899e+05 |  63.12%| unknown
  768s|  4600 |  4597 |  1030k| 219.6 |   445M |  38 |4924 |2450 |5650 | 267k| 10 |   0 | 386 | 2.911158e+05 | 4.746899e+05 |  63.06%| unknown
  782s|  4700 |  4697 |  1055k| 220.1 |   450M |  38 |4924 |2450 |5612 | 272k|  4 |   0 | 391 | 2.911158e+05 | 4.746899e+05 |  63.06%| unknown
  796s|  4800 |  4797 |  1077k| 220.1 |   453M |  38 |4924 |2450 |5808 | 278k|  5 |   0 | 396 | 2.911471e+05 | 4.746899e+05 |  63.04%| unknown
  808s|  4900 |  4897 |  1101k| 220.6 |   460M |  38 |4924 |2450 |5843 | 282k|  4 |   0 | 398 | 2.911708e+05 | 4.746899e+05 |  63.03%| unknown
  824s|  5000 |  4997 |  1133k| 222.6 |   468M |  38 |4924 |2450 |5747 | 288k|  3 |   0 | 407 | 2.911708e+05 | 4.746899e+05 |  63.03%| unknown
  837s|  5100 |  5097 |  1155k| 222.5 |   472M |  38 |4924 |2450 |5611 | 293k|  5 |   0 | 410 | 2.911708e+05 | 4.746899e+05 |  63.03%| unknown
  850s|  5200 |  5197 |  1175k| 222.0 |   477M |  38 |4924 |2450 |5932 | 297k|  5 |   0 | 413 | 2.911708e+05 | 4.746899e+05 |  63.03%| unknown
  866s|  5300 |  5297 |  1203k| 223.2 |   481M |  38 |4924 |2450 |5815 | 303k|  6 |   0 | 421 | 2.911818e+05 | 4.746899e+05 |  63.02%| unknown
  880s|  5400 |  5397 |  1224k| 223.0 |   488M |  38 |4924 |2450 |5997 | 308k|  5 |   0 | 422 | 2.911818e+05 | 4.746899e+05 |  63.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|  5500 |  5497 |  1243k| 222.4 |   493M |  38 |4924 |2450 |5917 | 313k|  8 |   0 | 427 | 2.911818e+05 | 4.746899e+05 |  63.02%| unknown
  906s|  5600 |  5597 |  1268k| 222.8 |   498M |  38 |4924 |2450 |6016 | 320k|  6 |   0 | 430 | 2.912396e+05 | 4.746899e+05 |  62.99%| unknown
  925s|  5700 |  5697 |  1288k| 222.4 |   503M |  38 |4924 |2450 |6028 | 325k|  1 |   0 | 434 | 2.912396e+05 | 4.746899e+05 |  62.99%| unknown
  945s|  5800 |  5797 |  1313k| 222.8 |   514M |  38 |4924 |2450 |5648 | 331k|  5 |   0 | 434 | 2.912506e+05 | 4.746899e+05 |  62.98%| unknown
  958s|  5900 |  5897 |  1334k| 222.7 |   518M |  38 |4924 |2450 |5688 | 336k|  6 |   0 | 439 | 2.912565e+05 | 4.746899e+05 |  62.98%| unknown
  972s|  6000 |  5997 |  1354k| 222.3 |   526M |  38 |4924 |2450 |5614 | 341k|  2 |   0 | 443 | 2.912565e+05 | 4.746899e+05 |  62.98%| unknown
  984s|  6100 |  6097 |  1377k| 222.4 |   530M |  38 |4924 |2450 |5553 | 347k|  3 |   0 | 444 | 2.912565e+05 | 4.746899e+05 |  62.98%| unknown
 1000s|  6200 |  6197 |  1410k| 224.1 |   538M |  38 |4924 |2450 |6198 | 353k|  4 |   0 | 446 | 2.912687e+05 | 4.746899e+05 |  62.97%| unknown
 1013s|  6300 |  6297 |  1432k| 224.0 |   541M |  38 |4924 |2450 |6028 | 357k|  4 |   0 | 451 | 2.912832e+05 | 4.746899e+05 |  62.97%| unknown
 1025s|  6400 |  6397 |  1450k| 223.4 |   545M |  38 |4924 |2450 |6092 | 362k|  5 |   0 | 452 | 2.913006e+05 | 4.746899e+05 |  62.96%| unknown
 1040s|  6500 |  6497 |  1482k| 224.9 |   551M |  38 |4924 |2450 |5758 | 369k|  5 |   0 | 453 | 2.913006e+05 | 4.746899e+05 |  62.96%| unknown
 1055s|  6600 |  6597 |  1506k| 225.1 |   555M |  38 |4924 |2450 |5863 | 374k|  5 |   0 | 459 | 2.913087e+05 | 4.746899e+05 |  62.95%| unknown
 1065s|  6700 |  6697 |  1529k| 225.2 |   558M |  38 |4924 |2450 |5704 | 379k|  3 |   0 | 460 | 2.913087e+05 | 4.746899e+05 |  62.95%| unknown
 1078s|  6800 |  6797 |  1561k| 226.6 |   569M |  38 |4924 |2450 |5839 | 387k|  3 |   0 | 466 | 2.913087e+05 | 4.746899e+05 |  62.95%| unknown
 1095s|  6900 |  6897 |  1595k| 228.2 |   576M |  38 |4924 |2450 |6080 | 393k|  5 |   0 | 469 | 2.913087e+05 | 4.746899e+05 |  62.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|  7000 |  6997 |  1627k| 229.5 |   585M |  38 |4924 |2450 |5709 | 399k|  5 |   0 | 474 | 2.913087e+05 | 4.746899e+05 |  62.95%| unknown
 1136s|  7100 |  7097 |  1647k| 229.1 |   589M |  39 |4924 |2450 |6034 | 403k|  6 |   0 | 476 | 2.913376e+05 | 4.746899e+05 |  62.93%| unknown
 1150s|  7200 |  7197 |  1684k| 231.0 |   600M |  39 |4924 |2450 |5691 | 410k|  4 |   0 | 483 | 2.913386e+05 | 4.746899e+05 |  62.93%| unknown
 1164s|  7300 |  7297 |  1715k| 232.1 |   603M |  39 |4924 |2450 |5760 | 416k|  4 |   0 | 483 | 2.913526e+05 | 4.746899e+05 |  62.93%| unknown
 1181s|  7400 |  7397 |  1751k| 233.9 |   610M |  39 |4924 |2450 |5706 | 423k|  8 |   0 | 486 | 2.913526e+05 | 4.746899e+05 |  62.93%| unknown
 1192s|  7500 |  7497 |  1769k| 233.2 |   614M |  39 |4924 |2450 |5876 | 428k|  2 |   0 | 490 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1208s|  7600 |  7597 |  1793k| 233.3 |   620M |  39 |4924 |2450 |5863 | 433k|  5 |   0 | 492 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1220s|  7700 |  7697 |  1820k| 233.7 |   624M |  39 |4924 |2450 |5906 | 438k|  4 |   0 | 492 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1239s|  7800 |  7797 |  1850k| 234.5 |   632M |  39 |4924 |2450 |6062 | 445k|  3 |   0 | 495 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1251s|  7900 |  7897 |  1876k| 234.9 |   636M |  39 |4924 |2450 |5931 | 450k|  3 |   0 | 499 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1260s|  8000 |  7997 |  1903k| 235.3 |   647M |  39 |4924 |2450 |5793 | 456k|  6 |   0 | 503 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1298s|  8100 |  8097 |  1932k| 236.0 |   655M |  39 |4924 |2450 |5669 | 462k|  1 |   0 | 506 | 2.913641e+05 | 4.746899e+05 |  62.92%| unknown
 1322s|  8200 |  8197 |  1961k| 236.7 |   660M |  39 |4924 |2450 |5410 | 468k|  2 |   0 | 510 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1348s|  8300 |  8297 |  1993k| 237.7 |   665M |  39 |4924 |2450 |5758 | 473k|  3 |   0 | 511 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1363s|  8400 |  8397 |  2028k| 239.0 |   667M |  39 |4924 |2450 |5869 | 478k|  5 |   0 | 516 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|  8500 |  8497 |  2053k| 239.1 |   671M |  39 |4924 |2450 |5715 | 483k|  5 |   0 | 519 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1396s|  8600 |  8597 |  2090k| 240.7 |   680M |  41 |4924 |2450 |5898 | 490k|  4 |   0 | 519 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1420s|  8700 |  8697 |  2119k| 241.2 |   688M |  41 |4924 |2450 |6068 | 496k|  5 |   0 | 528 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1432s|  8800 |  8797 |  2139k| 240.8 |   692M |  41 |4924 |2450 |6119 | 501k|  4 |   0 | 534 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1450s|  8900 |  8897 |  2172k| 241.8 |   697M |  41 |4924 |2450 |5850 | 508k|  5 |   0 | 538 | 2.913813e+05 | 4.746899e+05 |  62.91%| unknown
 1463s|  9000 |  8997 |  2197k| 241.8 |   701M |  41 |4924 |2450 |5952 | 514k|  4 |   0 | 539 | 2.914039e+05 | 4.746899e+05 |  62.90%| unknown
 1480s|  9100 |  9097 |  2248k| 244.8 |   713M |  41 |4924 |2450 |6201 | 521k|  6 |   0 | 542 | 2.915287e+05 | 4.746899e+05 |  62.83%| unknown
