solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3410 |     - |    30M |   0 |1610 | 620 |2403 | 583 |  9 |   0 |   0 |-1.875142e+01 | 4.121192e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3479 |     - |    31M |   0 |1610 | 620 |2430 | 610 | 10 |   0 |   0 |-1.647511e+01 | 4.121192e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3526 |     - |    32M |   0 |1610 | 620 |2449 | 629 | 11 |   0 |   0 |-1.547173e+01 | 4.121192e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3649 |     - |    32M |   0 |1610 | 620 |2461 | 641 | 12 |   0 |   0 |-1.349303e+01 | 4.121192e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3694 |     - |    33M |   0 |1610 | 620 |2506 | 686 | 13 |   0 |   0 |-1.313762e+01 | 4.121192e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3747 |     - |    33M |   0 |1610 | 620 |1917 | 705 | 14 |   0 |   0 |-1.250416e+01 | 4.121192e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3804 |     - |    33M |   0 |1610 | 620 |1938 | 726 | 15 |   0 |   0 |-1.210909e+01 | 4.121192e+02 |    Inf | unknown
  1.0s|     1 |     0 |  3825 |     - |    33M |   0 |1610 | 620 |1947 | 735 | 16 |   0 |   0 |-1.156785e+01 | 4.121192e+02 |    Inf | unknown
  1.0s|     1 |     0 |  3851 |     - |    34M |   0 |1610 | 620 |1956 | 744 | 17 |   0 |   0 |-1.129990e+01 | 4.121192e+02 |    Inf | unknown
  1.0s|     1 |     0 |  3883 |     - |    34M |   0 |1610 | 620 |1967 | 755 | 18 |   0 |   0 |-1.121789e+01 | 4.121192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  3899 |     - |    34M |   0 |1610 | 620 |1974 | 762 | 19 |   0 |   0 |-1.117873e+01 | 4.121192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  3938 |     - |    34M |   0 |1610 | 620 |1817 | 769 | 20 |   0 |   0 |-1.113053e+01 | 4.121192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  3971 |     - |    34M |   0 |1610 | 620 |1823 | 775 | 21 |   0 |   0 |-1.111752e+01 | 4.121192e+02 |    Inf | unknown
  1.2s|     1 |     0 |  3990 |     - |    34M |   0 |1610 | 620 |1830 | 782 | 22 |   0 |   0 |-1.058361e+01 | 4.121192e+02 |    Inf | unknown
  1.2s|     1 |     0 |  3998 |     - |    34M |   0 |1610 | 620 |1837 | 789 | 23 |   0 |   0 |-1.057268e+01 | 4.121192e+02 |    Inf | unknown
  1.2s|     1 |     0 |  4005 |     - |    34M |   0 |1610 | 620 |1840 | 792 | 24 |   0 |   0 |-1.055194e+01 | 4.121192e+02 |    Inf | unknown
  1.3s|     1 |     0 |  4028 |     - |    34M |   0 |1610 | 620 |1842 | 794 | 25 |   0 |   0 |-1.054309e+01 | 4.121192e+02 |    Inf | unknown
  1.3s|     1 |     0 |  4052 |     - |    34M |   0 |1610 | 620 |1669 | 801 | 26 |   0 |   0 |-1.053268e+01 | 4.121192e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4071 |     - |    34M |   0 |1610 | 620 |1675 | 807 | 27 |   0 |   0 |-1.052908e+01 | 4.121192e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4110 |     - |    34M |   0 |1610 | 620 |1685 | 817 | 28 |   0 |   0 |-9.960430e+00 | 4.121192e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  4120 |     - |    34M |   0 |1610 | 620 |1689 | 821 | 29 |   0 |   0 |-9.934047e+00 | 4.121192e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4128 |     - |    34M |   0 |1610 | 620 |1692 | 824 | 30 |   0 |   0 |-9.909941e+00 | 4.121192e+02 |    Inf | unknown
  1.7s|     1 |     0 |  4149 |     - |    35M |   0 |1610 | 620 |1695 | 827 | 31 |   0 |   0 |-9.902037e+00 | 4.121192e+02 |    Inf | unknown
  1.7s|     1 |     0 |  4164 |     - |    35M |   0 |1610 | 620 |1654 | 834 | 32 |   0 |   0 |-9.893325e+00 | 4.121192e+02 |    Inf | unknown
  1.7s|     1 |     0 |  4184 |     - |    35M |   0 |1610 | 620 |1661 | 841 | 33 |   0 |   0 |-9.888643e+00 | 4.121192e+02 |    Inf | unknown
  1.8s|     1 |     0 |  4196 |     - |    35M |   0 |1610 | 620 |1667 | 847 | 34 |   0 |   0 |-9.883749e+00 | 4.121192e+02 |    Inf | unknown
  1.8s|     1 |     0 |  4203 |     - |    35M |   0 |1610 | 620 |1674 | 854 | 35 |   0 |   0 |-9.883451e+00 | 4.121192e+02 |    Inf | unknown
  1.8s|     1 |     0 |  4217 |     - |    35M |   0 |1610 | 620 |1676 | 856 | 36 |   0 |   0 |-9.882036e+00 | 4.121192e+02 |    Inf | unknown
  1.8s|     1 |     0 |  4233 |     - |    35M |   0 |1610 | 620 |1680 | 860 | 37 |   0 |   0 |-9.878930e+00 | 4.121192e+02 |    Inf | unknown
  1.8s|     1 |     0 |  4254 |     - |    35M |   0 |1610 | 620 |1648 | 865 | 38 |   0 |   0 |-9.872614e+00 | 4.121192e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4264 |     - |    35M |   0 |1610 | 620 |1652 | 869 | 39 |   0 |   0 |-9.869439e+00 | 4.121192e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4282 |     - |    35M |   0 |1610 | 620 |1655 | 872 | 40 |   0 |   0 |-9.865136e+00 | 4.121192e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4303 |     - |    35M |   0 |1610 | 620 |1659 | 876 | 41 |   0 |   0 |-9.863249e+00 | 4.121192e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4307 |     - |    35M |   0 |1610 | 620 |1662 | 879 | 42 |   0 |   0 |-9.863206e+00 | 4.121192e+02 |    Inf | unknown
  2.0s|     1 |     0 |  4314 |     - |    35M |   0 |1610 | 620 |1664 | 881 | 43 |   0 |   0 |-9.862835e+00 | 4.121192e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4317 |     - |    35M |   0 |1610 | 620 |1634 | 885 | 44 |   0 |   0 |-9.862802e+00 | 4.121192e+02 |    Inf | unknown
  2.0s|     1 |     0 |  4321 |     - |    35M |   0 |1610 | 620 |1635 | 886 | 45 |   0 |   0 |-9.862733e+00 | 4.121192e+02 |    Inf | unknown
  2.0s|     1 |     0 |  4327 |     - |    35M |   0 |1610 | 620 |1636 | 887 | 46 |   0 |   0 |-9.862686e+00 | 4.121192e+02 |    Inf | unknown
  2.0s|     1 |     0 |  4336 |     - |    35M |   0 |1610 | 620 |1637 | 888 | 47 |   0 |   0 |-9.862480e+00 | 4.121192e+02 |    Inf | unknown
  2.1s|     1 |     0 |  4341 |     - |    35M |   0 |1610 | 620 |1641 | 892 | 48 |   0 |   0 |-9.862255e+00 | 4.121192e+02 |    Inf | unknown
  2.1s|     1 |     0 |  4343 |     - |    35M |   0 |1610 | 620 |1642 | 893 | 49 |   0 |   0 |-9.862239e+00 | 4.121192e+02 |    Inf | unknown
  2.1s|     1 |     0 |  4344 |     - |    35M |   0 |1610 | 620 |1615 | 894 | 50 |   0 |   0 |-9.862238e+00 | 4.121192e+02 |    Inf | unknown
  2.1s|     1 |     0 |  4345 |     - |    35M |   0 |1610 | 620 |1616 | 895 | 51 |   0 |   0 |-9.862237e+00 | 4.121192e+02 |    Inf | unknown
L 5.4s|     1 |     0 |  8860 |     - |    rens|   0 |1610 | 620 |1616 | 895 | 51 |   0 |   0 |-9.862237e+00 | 3.930506e+02 |    Inf | unknown
o 6.0s|     1 |     0 |  8860 |     - |feaspump|   0 |1610 | 620 |1616 | 895 | 51 |   0 |   0 |-9.862237e+00 | 3.593729e+02 |    Inf | unknown
d 6.5s|     1 |     0 |  8860 |     - |    mpec|   0 |1610 | 620 |1616 | 895 | 51 |   0 |   0 |-9.862237e+00 | 3.593729e+02 |    Inf | unknown
  6.6s|     1 |     0 |  8860 |     - |    35M |   0 |1610 | 620 |1616 | 895 | 51 |   0 |   0 |-9.862237e+00 | 3.593729e+02 |    Inf | unknown
  6.9s|     1 |     2 |  8860 |     - |    35M |   0 |1610 | 620 |1616 | 895 | 52 |   0 |  27 |-9.861663e+00 | 3.593729e+02 |    Inf | unknown
 13.7s|   100 |   101 | 14977 | 113.9 |    41M |  21 |1610 | 620 |1768 |4455 | 12 |   0 | 174 |-4.702133e+00 | 3.593729e+02 |    Inf | unknown
 19.1s|   200 |   201 | 21950 |  91.7 |    44M |  21 |1610 | 620 |1736 |8829 | 10 |   0 | 246 |-3.170073e+00 | 3.593729e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|   300 |   301 | 28195 |  81.9 |    47M |  21 |1610 | 620 |1707 |  12k| 11 |   0 | 256 | 1.150637e+00 | 3.593729e+02 |  Large | unknown
 29.0s|   400 |   401 | 34613 |  77.5 |    49M |  22 |1610 | 620 |1745 |  16k| 10 |   0 | 270 | 3.802366e+00 | 3.593729e+02 |9351.30%| unknown
 32.8s|   500 |   501 | 41031 |  74.8 |    52M |  22 |1610 | 620 |1902 |  20k|  6 |   0 | 340 | 4.707101e+00 | 3.593729e+02 |7534.70%| unknown
 37.8s|   600 |   601 | 46556 |  71.5 |    54M |  22 |1610 | 620 |1711 |  24k|  8 |   0 | 348 | 5.767871e+00 | 3.593729e+02 |6130.60%| unknown
 41.3s|   700 |   701 | 51955 |  69.0 |    55M |  22 |1610 | 620 |1745 |  27k|  9 |   0 | 350 | 5.767871e+00 | 3.593729e+02 |6130.60%| unknown
 44.9s|   800 |   801 | 58002 |  68.0 |    57M |  24 |1610 | 620 |1748 |  31k|  7 |   0 | 375 | 6.794098e+00 | 3.593729e+02 |5189.49%| unknown
 48.4s|   900 |   901 | 63118 |  66.1 |    58M |  24 |1610 | 620 |1718 |  34k|  9 |   0 | 377 | 6.794098e+00 | 3.593729e+02 |5189.49%| unknown
 52.2s|  1000 |  1001 | 68595 |  65.0 |    61M |  24 |1610 | 620 |1712 |  37k|  9 |   0 | 417 | 7.856058e+00 | 3.593729e+02 |4474.47%| unknown
 55.5s|  1100 |  1101 | 73356 |  63.4 |    62M |  24 |1610 | 620 |1723 |  40k|  8 |   0 | 417 | 7.856058e+00 | 3.593729e+02 |4474.47%| unknown
 59.0s|  1200 |  1201 | 78748 |  62.6 |    63M |  24 |1610 | 620 |1779 |  44k|  9 |   0 | 429 | 9.440002e+00 | 3.593729e+02 |3706.91%| unknown
 62.6s|  1300 |  1301 | 84032 |  61.8 |    64M |  24 |1610 | 620 |1734 |  47k|  6 |   0 | 430 | 9.440002e+00 | 3.593729e+02 |3706.91%| unknown
 67.1s|  1400 |  1401 | 89508 |  61.3 |    66M |  24 |1610 | 620 |1818 |  51k|  7 |   0 | 434 | 9.954906e+00 | 3.593729e+02 |3510.01%| unknown
 70.8s|  1500 |  1501 | 95005 |  60.9 |    67M |  24 |1610 | 620 |1755 |  54k|  5 |   0 | 434 | 1.210481e+01 | 3.593729e+02 |2868.84%| unknown
 76.0s|  1600 |  1601 |100168 |  60.3 |    68M |  26 |1610 | 620 |1735 |  58k|  5 |   0 | 437 | 1.215091e+01 | 3.593729e+02 |2857.58%| unknown
 79.4s|  1700 |  1701 |105548 |  59.9 |    69M |  26 |1610 | 620 |1736 |  61k|  9 |   0 | 463 | 1.263744e+01 | 3.593729e+02 |2743.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s|  1800 |  1801 |110704 |  59.5 |    71M |  26 |1610 | 620 |1710 |  64k|  9 |   0 | 463 | 1.292876e+01 | 3.593729e+02 |2679.64%| unknown
 86.6s|  1900 |  1901 |116662 |  59.5 |    74M |  29 |1610 | 620 |1876 |  68k|  9 |   0 | 541 | 1.292876e+01 | 3.593729e+02 |2679.64%| unknown
 90.2s|  2000 |  2001 |122784 |  59.6 |    77M |  29 |1610 | 620 |1730 |  72k|  9 |   0 | 548 | 1.334506e+01 | 3.593729e+02 |2592.93%| unknown
 94.0s|  2100 |  2101 |127897 |  59.2 |    78M |  29 |1610 | 620 |1741 |  75k|  5 |   0 | 556 | 1.355430e+01 | 3.593729e+02 |2551.36%| unknown
 97.4s|  2200 |  2201 |132636 |  58.6 |    80M |  29 |1610 | 620 |1746 |  79k|  8 |   0 | 559 | 1.355430e+01 | 3.593729e+02 |2551.36%| unknown
  101s|  2300 |  2301 |139466 |  59.1 |    81M |  29 |1610 | 620 |1820 |  83k|  2 |   0 | 573 | 1.428252e+01 | 3.593729e+02 |2416.17%| unknown
  105s|  2400 |  2401 |144790 |  58.8 |    84M |  29 |1610 | 620 |1794 |  86k|  7 |   0 | 574 | 1.444009e+01 | 3.593729e+02 |2388.72%| unknown
  108s|  2500 |  2501 |150247 |  58.6 |    86M |  29 |1610 | 620 |1715 |  90k|  8 |   0 | 579 | 1.445094e+01 | 3.593729e+02 |2386.85%| unknown
  112s|  2600 |  2601 |155380 |  58.4 |    89M |  29 |1610 | 620 |1702 |  93k|  8 |   0 | 581 | 1.448486e+01 | 3.593729e+02 |2381.02%| unknown
  115s|  2700 |  2701 |160566 |  58.1 |    90M |  29 |1610 | 620 |1829 |  97k| 10 |   0 | 586 | 1.448486e+01 | 3.593729e+02 |2381.02%| unknown
  121s|  2800 |  2801 |165747 |  57.9 |    91M |  32 |1610 | 620 |1738 | 100k|  8 |   0 | 593 | 1.483631e+01 | 3.593729e+02 |2322.25%| unknown
  125s|  2900 |  2901 |171542 |  57.9 |    94M |  32 |1610 | 620 |1887 | 104k|  7 |   0 | 597 | 1.683987e+01 | 3.593729e+02 |2034.06%| unknown
  129s|  3000 |  3001 |177119 |  57.8 |    96M |  32 |1610 | 620 |1769 | 107k| 11 |   0 | 601 | 1.717609e+01 | 3.593729e+02 |1992.29%| unknown
  133s|  3100 |  3101 |182320 |  57.6 |    97M |  32 |1610 | 620 |1748 | 111k|  6 |   0 | 602 | 1.729872e+01 | 3.593729e+02 |1977.45%| unknown
  137s|  3200 |  3201 |190022 |  58.2 |    98M |  32 |1610 | 620 |1766 | 115k| 11 |   0 | 645 | 1.735994e+01 | 3.593729e+02 |1970.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  3300 |  3301 |196784 |  58.5 |   102M |  32 |1610 | 620 |1716 | 120k|  8 |   0 | 649 | 1.736229e+01 | 3.593729e+02 |1969.85%| unknown
  144s|  3400 |  3401 |203581 |  58.8 |   104M |  32 |1610 | 620 |1762 | 124k|  5 |   0 | 680 | 1.779136e+01 | 3.593729e+02 |1919.93%| unknown
  148s|  3500 |  3501 |208423 |  58.5 |   105M |  32 |1610 | 620 |1745 | 127k|  2 |   0 | 682 | 1.779136e+01 | 3.593729e+02 |1919.93%| unknown
  154s|  3600 |  3601 |216517 |  59.1 |   109M |  32 |1610 | 620 |1719 | 132k|  5 |   0 | 740 | 1.779222e+01 | 3.593729e+02 |1919.83%| unknown
  157s|  3700 |  3701 |223964 |  59.5 |   111M |  32 |1610 | 620 |1760 | 137k|  9 |   0 | 745 | 1.789182e+01 | 3.593729e+02 |1908.59%| unknown
  160s|  3800 |  3801 |228559 |  59.2 |   111M |  32 |1610 | 620 |1726 | 140k|  6 |   0 | 753 | 1.794468e+01 | 3.593729e+02 |1902.67%| unknown
  164s|  3900 |  3901 |234175 |  59.1 |   113M |  32 |1610 | 620 |1747 | 143k|  8 |   0 | 762 | 1.794468e+01 | 3.593729e+02 |1902.67%| unknown
  168s|  4000 |  4001 |239262 |  58.9 |   114M |  32 |1610 | 620 |1727 | 146k|  8 |   0 | 766 | 1.794468e+01 | 3.593729e+02 |1902.67%| unknown
  171s|  4100 |  4101 |244278 |  58.7 |   116M |  32 |1610 | 620 |1742 | 150k| 12 |   0 | 777 | 1.796468e+01 | 3.593729e+02 |1900.44%| unknown
  175s|  4200 |  4201 |249639 |  58.6 |   118M |  32 |1610 | 620 |1739 | 153k|  9 |   0 | 784 | 1.796468e+01 | 3.593729e+02 |1900.44%| unknown
  178s|  4300 |  4301 |255648 |  58.6 |   120M |  32 |1610 | 620 |1732 | 157k|  8 |   0 | 792 | 1.805467e+01 | 3.593729e+02 |1890.47%| unknown
  182s|  4400 |  4401 |260996 |  58.5 |   122M |  32 |1610 | 620 |1761 | 160k|  7 |   0 | 804 | 1.805467e+01 | 3.593729e+02 |1890.47%| unknown
  186s|  4500 |  4501 |266947 |  58.5 |   124M |  32 |1610 | 620 |1745 | 164k|  9 |   0 | 805 | 1.825951e+01 | 3.593729e+02 |1868.14%| unknown
  189s|  4600 |  4601 |272738 |  58.5 |   126M |  32 |1610 | 620 |1959 | 168k|  6 |   0 | 838 | 1.825951e+01 | 3.593729e+02 |1868.14%| unknown
  193s|  4700 |  4701 |277857 |  58.3 |   126M |  32 |1610 | 620 |1786 | 171k|  8 |   0 | 838 | 1.825951e+01 | 3.593729e+02 |1868.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  4800 |  4801 |284125 |  58.4 |   129M |  33 |1610 | 620 |1877 | 175k| 10 |   0 | 856 | 1.859333e+01 | 3.593729e+02 |1832.80%| unknown
  200s|  4900 |  4901 |289368 |  58.3 |   129M |  33 |1610 | 620 |1710 | 178k|  8 |   0 | 861 | 1.868144e+01 | 3.593729e+02 |1823.69%| unknown
  204s|  5000 |  5001 |295564 |  58.4 |   131M |  33 |1610 | 620 |1694 | 182k| 11 |   0 | 868 | 1.890987e+01 | 3.593729e+02 |1800.45%| unknown
  207s|  5100 |  5101 |301105 |  58.3 |   132M |  33 |1610 | 620 |1755 | 185k|  8 |   0 | 871 | 1.890987e+01 | 3.593729e+02 |1800.45%| unknown
  213s|  5200 |  5201 |306548 |  58.3 |   134M |  33 |1610 | 620 |1830 | 189k|  9 |   0 | 877 | 1.903835e+01 | 3.593729e+02 |1787.63%| unknown
  216s|  5300 |  5301 |312423 |  58.3 |   137M |  33 |1610 | 620 |1859 | 192k| 12 |   0 | 897 | 1.906122e+01 | 3.593729e+02 |1785.36%| unknown
  219s|  5400 |  5401 |318127 |  58.2 |   138M |  33 |1610 | 620 |1727 | 196k|  8 |   0 | 903 | 2.000319e+01 | 3.593729e+02 |1696.58%| unknown
  223s|  5500 |  5501 |324013 |  58.2 |   139M |  33 |1610 | 620 |1873 | 200k| 10 |   0 | 938 | 2.043832e+01 | 3.593729e+02 |1658.33%| unknown
  226s|  5600 |  5601 |329430 |  58.2 |   141M |  33 |1610 | 620 |1761 | 203k| 11 |   0 | 942 | 2.046326e+01 | 3.593729e+02 |1656.19%| unknown
  230s|  5700 |  5701 |336260 |  58.4 |   143M |  33 |1610 | 620 |1750 | 207k|  8 |   0 | 943 | 2.046326e+01 | 3.593729e+02 |1656.19%| unknown
  234s|  5800 |  5801 |341213 |  58.2 |   144M |  33 |1610 | 620 |1800 | 210k|  6 |   0 | 946 | 2.046326e+01 | 3.593729e+02 |1656.19%| unknown
  238s|  5900 |  5901 |346758 |  58.2 |   146M |  33 |1610 | 620 |1746 | 214k|  7 |   0 | 948 | 2.046843e+01 | 3.593729e+02 |1655.74%| unknown
  241s|  6000 |  6001 |353882 |  58.4 |   148M |  33 |1610 | 620 |1996 | 219k| 12 |   0 | 958 | 2.093775e+01 | 3.593729e+02 |1616.39%| unknown
  245s|  6100 |  6101 |359166 |  58.3 |   149M |  33 |1610 | 620 |1766 | 222k| 11 |   0 | 964 | 2.126977e+01 | 3.593729e+02 |1589.59%| unknown
  250s|  6200 |  6201 |366524 |  58.5 |   149M |  33 |1610 | 620 |1864 | 226k| 10 |   0 | 972 | 2.143627e+01 | 3.593729e+02 |1576.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  6300 |  6301 |371216 |  58.3 |   152M |  33 |1610 | 620 |1752 | 229k|  8 |   0 | 975 | 2.143627e+01 | 3.593729e+02 |1576.47%| unknown
  257s|  6400 |  6401 |377275 |  58.4 |   152M |  33 |1610 | 620 |1751 | 233k|  8 |   0 | 975 | 2.151119e+01 | 3.593729e+02 |1570.63%| unknown
  260s|  6500 |  6501 |382406 |  58.3 |   153M |  34 |1610 | 620 |1786 | 237k|  8 |   0 | 979 | 2.178397e+01 | 3.593729e+02 |1549.71%| unknown
  263s|  6600 |  6601 |387948 |  58.2 |   154M |  34 |1610 | 620 |1758 | 240k|  7 |   0 |1010 | 2.215858e+01 | 3.593729e+02 |1521.82%| unknown
  267s|  6700 |  6701 |393305 |  58.2 |   157M |  34 |1610 | 620 |1771 | 243k|  6 |   0 |1058 | 2.256363e+01 | 3.593729e+02 |1492.71%| unknown
  270s|  6800 |  6801 |398307 |  58.0 |   158M |  34 |1610 | 620 |1768 | 247k|  5 |   0 |1060 | 2.256363e+01 | 3.593729e+02 |1492.71%| unknown
  274s|  6900 |  6901 |404873 |  58.1 |   159M |  34 |1610 | 620 |1752 | 251k|  6 |   0 |1061 | 2.288465e+01 | 3.593729e+02 |1470.37%| unknown
  278s|  7000 |  7001 |410112 |  58.1 |   160M |  34 |1610 | 620 |1732 | 254k|  9 |   0 |1066 | 2.288465e+01 | 3.593729e+02 |1470.37%| unknown
  281s|  7100 |  7101 |415694 |  58.0 |   162M |  34 |1610 | 620 |1724 | 258k|  9 |   0 |1067 | 2.346157e+01 | 3.593729e+02 |1431.75%| unknown
  285s|  7200 |  7201 |420721 |  57.9 |   164M |  34 |1610 | 620 |1769 | 261k|  9 |   0 |1067 | 2.359878e+01 | 3.593729e+02 |1422.85%| unknown
  289s|  7300 |  7301 |426257 |  57.9 |   165M |  34 |1610 | 620 |1722 | 264k| 11 |   0 |1068 | 2.368636e+01 | 3.593729e+02 |1417.21%| unknown
  293s|  7400 |  7401 |432030 |  57.9 |   166M |  34 |1610 | 620 |1798 | 268k|  2 |   0 |1075 | 2.383871e+01 | 3.593729e+02 |1407.52%| unknown
  297s|  7500 |  7501 |438265 |  57.9 |   170M |  34 |1610 | 620 |1748 | 272k|  9 |   0 |1084 | 2.402984e+01 | 3.593729e+02 |1395.53%| unknown
