
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2862 |     - |    20M |   0 | 810 | 420 |1992 | 572 | 10 |   0 |   0 | 1.833076e+02 | 3.362675e+02 |  83.44%| unknown
t 0.4s|     1 |     0 |  2862 |     - |  trysol|   0 | 810 | 420 |1992 | 572 | 10 |   0 |   0 | 1.833076e+02 | 3.152242e+02 |  71.96%| unknown
  0.5s|     1 |     0 |  2882 |     - |    20M |   0 | 810 | 420 |1995 | 575 | 11 |   0 |   0 | 1.833583e+02 | 3.152242e+02 |  71.92%| unknown
  0.5s|     1 |     0 |  2882 |     - |    20M |   0 | 810 | 420 |1995 | 575 | 11 |   0 |   0 | 1.833583e+02 | 3.152242e+02 |  71.92%| unknown
  0.5s|     1 |     0 |  2895 |     - |    20M |   0 | 810 | 420 |1998 | 578 | 12 |   0 |   0 | 1.833794e+02 | 3.152242e+02 |  71.90%| unknown
  0.5s|     1 |     0 |  2899 |     - |    20M |   0 | 810 | 420 |2000 | 580 | 13 |   0 |   0 | 1.833802e+02 | 3.152242e+02 |  71.90%| unknown
L 4.3s|     1 |     0 | 20620 |     - |    rens|   0 | 810 | 420 |2000 | 580 | 14 |   0 |   0 | 1.833802e+02 | 3.013646e+02 |  64.34%| unknown
  6.9s|     1 |     0 | 20620 |     - |    21M |   0 | 810 | 420 |2000 | 580 | 14 |   0 |   0 | 1.833802e+02 | 3.013646e+02 |  64.34%| unknown
  7.0s|     1 |     2 | 20620 |     - |    21M |   0 | 810 | 420 |2000 | 580 | 15 |   0 |   2 | 1.838427e+02 | 3.013646e+02 |  63.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   100 |   101 | 24729 | 230.9 |    23M |  15 | 810 | 420 | 922 |2381 |  2 |   0 |  14 | 1.889918e+02 | 3.013646e+02 |  59.46%| unknown
 11.1s|   200 |   201 | 28643 | 134.6 |    25M |  17 | 810 | 420 | 881 |3759 |  2 |   0 |  16 | 1.899208e+02 | 3.013646e+02 |  58.68%| unknown
 13.5s|   300 |   301 | 32504 | 102.5 |    26M |  20 | 810 | 420 | 933 |5158 |  5 |   0 |  16 | 1.900357e+02 | 3.013646e+02 |  58.58%| unknown
 14.7s|   400 |   401 | 36941 |  87.9 |    27M |  21 | 810 | 420 | 908 |7060 |  5 |   0 |  18 | 1.925983e+02 | 3.013646e+02 |  56.47%| unknown
 15.8s|   500 |   501 | 41232 |  78.9 |    29M |  21 | 810 | 420 | 926 |8825 |  5 |   0 |  21 | 1.926243e+02 | 3.013646e+02 |  56.45%| unknown
 17.1s|   600 |   601 | 47669 |  76.5 |    31M |  22 | 810 | 420 | 998 |  11k|  5 |   0 |  21 | 1.935029e+02 | 3.013646e+02 |  55.74%| unknown
 18.4s|   700 |   701 | 53928 |  74.5 |    32M |  22 | 810 | 420 | 980 |  14k|  5 |   0 |  21 | 1.939781e+02 | 3.013646e+02 |  55.36%| unknown
 19.6s|   800 |   801 | 58795 |  71.2 |    34M |  22 | 810 | 420 | 896 |  16k|  8 |   0 |  23 | 1.942511e+02 | 3.013646e+02 |  55.14%| unknown
r20.3s|   856 |   857 | 62520 |  70.9 |simplero|  22 | 810 | 420 | 976 |  17k|  7 |   0 |  23 | 1.956479e+02 | 3.013646e+02 |  54.03%| unknown
 20.9s|   900 |   901 | 65412 |  70.7 |    37M |  22 | 810 | 420 | 881 |  18k|  1 |   0 |  23 | 1.956479e+02 | 3.013646e+02 |  54.03%| unknown
 22.1s|  1000 |  1001 | 71694 |  69.9 |    37M |  22 | 810 | 420 | 898 |  21k|  7 |   0 |  24 | 1.964036e+02 | 3.013646e+02 |  53.44%| unknown
 23.3s|  1100 |  1101 | 75765 |  67.2 |    38M |  24 | 810 | 420 | 934 |  23k|  5 |   0 |  27 | 1.964036e+02 | 3.013646e+02 |  53.44%| unknown
 24.5s|  1200 |  1201 | 79958 |  65.1 |    40M |  24 | 810 | 420 |1020 |  24k|  6 |   0 |  27 | 1.964036e+02 | 3.013646e+02 |  53.44%| unknown
 25.7s|  1300 |  1301 | 87631 |  66.0 |    42M |  24 | 810 | 420 | 922 |  27k|  4 |   0 |  29 | 1.964202e+02 | 3.013646e+02 |  53.43%| unknown
 26.8s|  1400 |  1401 | 92660 |  64.9 |    43M |  24 | 810 | 420 | 896 |  29k|  2 |   0 |  30 | 1.964202e+02 | 3.013646e+02 |  53.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  1500 |  1501 | 97757 |  64.0 |    46M |  25 | 810 | 420 | 934 |  31k|  4 |   0 |  32 | 1.964360e+02 | 3.013646e+02 |  53.42%| unknown
 29.9s|  1600 |  1601 |104775 |  64.4 |    48M |  25 | 810 | 420 | 994 |  34k|  5 |   0 |  32 | 1.970608e+02 | 3.013646e+02 |  52.93%| unknown
 31.2s|  1700 |  1701 |111669 |  64.6 |    49M |  25 | 810 | 420 | 949 |  37k|  6 |   0 |  33 | 1.970608e+02 | 3.013646e+02 |  52.93%| unknown
d32.3s|  1780 |  1781 |118591 |  65.6 |adaptive|  25 | 810 | 420 | 963 |  40k|  6 |   0 |  36 | 1.971135e+02 | 3.013646e+02 |  52.89%| unknown
 32.5s|  1800 |  1801 |119181 |  65.2 |    52M |  25 | 810 | 420 | 985 |  40k|  4 |   0 |  36 | 1.971135e+02 | 3.013646e+02 |  52.89%| unknown
 33.9s|  1900 |  1901 |127260 |  66.0 |    53M |  26 | 810 | 420 | 950 |  44k|  5 |   0 |  37 | 1.971814e+02 | 3.013646e+02 |  52.84%| unknown
 35.4s|  2000 |  2001 |135680 |  66.9 |    56M |  26 | 810 | 420 |1188 |  48k|  7 |   0 |  38 | 1.983960e+02 | 3.013646e+02 |  51.90%| unknown
 37.0s|  2100 |  2101 |141629 |  66.6 |    58M |  26 | 810 | 420 | 973 |  50k|  3 |   0 |  38 | 1.991217e+02 | 3.013646e+02 |  51.35%| unknown
 38.4s|  2200 |  2201 |146633 |  65.8 |    61M |  26 | 810 | 420 |1002 |  52k|  3 |   0 |  38 | 1.991268e+02 | 3.013646e+02 |  51.34%| unknown
 40.2s|  2300 |  2301 |154042 |  66.2 |    62M |  26 | 810 | 420 | 960 |  55k|  7 |   0 |  39 | 1.991268e+02 | 3.013646e+02 |  51.34%| unknown
 42.2s|  2400 |  2401 |159981 |  65.9 |    63M |  27 | 810 | 420 | 962 |  58k|  5 |   0 |  39 | 1.991975e+02 | 3.013646e+02 |  51.29%| unknown
 43.6s|  2500 |  2501 |167208 |  66.2 |    65M |  27 | 810 | 420 | 912 |  61k|  5 |   0 |  40 | 1.997871e+02 | 3.013646e+02 |  50.84%| unknown
 44.8s|  2600 |  2601 |172491 |  65.6 |    66M |  27 | 810 | 420 | 909 |  63k|  1 |   0 |  43 | 1.997871e+02 | 3.013646e+02 |  50.84%| unknown
 46.2s|  2700 |  2701 |178387 |  65.4 |    68M |  27 | 810 | 420 | 941 |  65k|  5 |   0 |  43 | 2.000153e+02 | 3.013646e+02 |  50.67%| unknown
 47.4s|  2800 |  2801 |186207 |  65.9 |    71M |  27 | 810 | 420 | 991 |  69k|  5 |   0 |  43 | 2.000726e+02 | 3.013646e+02 |  50.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s|  2900 |  2901 |192324 |  65.7 |    72M |  28 | 810 | 420 | 966 |  71k|  5 |   0 |  43 | 2.004228e+02 | 3.013646e+02 |  50.36%| unknown
 50.0s|  3000 |  3001 |199013 |  65.7 |    74M |  29 | 810 | 420 | 985 |  74k|  6 |   0 |  44 | 2.009045e+02 | 3.013646e+02 |  50.00%| unknown
 51.3s|  3100 |  3101 |203782 |  65.2 |    76M |  29 | 810 | 420 | 902 |  76k|  4 |   0 |  44 | 2.009045e+02 | 3.013646e+02 |  50.00%| unknown
 52.5s|  3200 |  3201 |208310 |  64.5 |    77M |  29 | 810 | 420 | 936 |  77k|  4 |   0 |  44 | 2.009045e+02 | 3.013646e+02 |  50.00%| unknown
 53.9s|  3300 |  3301 |215788 |  64.8 |    79M |  29 | 810 | 420 | 991 |  80k|  5 |   0 |  44 | 2.009045e+02 | 3.013646e+02 |  50.00%| unknown
 55.3s|  3400 |  3401 |224671 |  65.5 |    82M |  31 | 810 | 420 | 937 |  84k|  5 |   0 |  45 | 2.016079e+02 | 3.013646e+02 |  49.48%| unknown
 56.8s|  3500 |  3501 |235032 |  66.6 |    85M |  31 | 810 | 420 |1002 |  88k|  5 |   0 |  47 | 2.016134e+02 | 3.013646e+02 |  49.48%| unknown
 58.2s|  3600 |  3601 |243144 |  67.0 |    87M |  31 | 810 | 420 | 887 |  92k|  5 |   0 |  48 | 2.016134e+02 | 3.013646e+02 |  49.48%| unknown
 59.7s|  3700 |  3701 |252873 |  67.9 |    89M |  31 | 810 | 420 | 939 |  96k|  5 |   0 |  48 | 2.025449e+02 | 3.013646e+02 |  48.79%| unknown
 61.1s|  3800 |  3801 |261174 |  68.3 |    92M |  31 | 810 | 420 | 906 |  99k|  5 |   0 |  48 | 2.025865e+02 | 3.013646e+02 |  48.76%| unknown
 62.5s|  3900 |  3901 |271646 |  69.2 |    95M |  31 | 810 | 420 | 936 | 104k|  5 |   0 |  48 | 2.025865e+02 | 3.013646e+02 |  48.76%| unknown
 64.0s|  4000 |  4001 |282098 |  70.1 |    98M |  31 | 810 | 420 |1072 | 108k|  3 |   0 |  48 | 2.029800e+02 | 3.013646e+02 |  48.47%| unknown
 65.4s|  4100 |  4101 |291390 |  70.6 |   100M |  31 | 810 | 420 | 944 | 111k|  1 |   0 |  49 | 2.036369e+02 | 3.013646e+02 |  47.99%| unknown
 66.9s|  4200 |  4201 |300046 |  71.0 |   102M |  31 | 810 | 420 |1069 | 115k|  4 |   0 |  51 | 2.037007e+02 | 3.013646e+02 |  47.94%| unknown
d67.7s|  4261 |  4262 |303972 |  70.9 |adaptive|  31 | 810 | 420 | 944 | 117k|  5 |   0 |  51 | 2.037896e+02 | 3.013646e+02 |  47.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  4300 |  4301 |307246 |  71.0 |   102M |  31 | 810 | 420 | 955 | 118k|  4 |   0 |  51 | 2.037896e+02 | 3.013646e+02 |  47.88%| unknown
 69.7s|  4400 |  4401 |316654 |  71.6 |   107M |  31 | 810 | 420 |1083 | 122k|  4 |   0 |  51 | 2.041853e+02 | 3.013646e+02 |  47.59%| unknown
 71.1s|  4500 |  4501 |325459 |  71.9 |   108M |  31 | 810 | 420 |1222 | 125k|  7 |   0 |  51 | 2.042298e+02 | 3.013646e+02 |  47.56%| unknown
 72.6s|  4600 |  4601 |336178 |  72.7 |   112M |  31 | 810 | 420 |1009 | 130k|  5 |   0 |  52 | 2.042298e+02 | 3.013646e+02 |  47.56%| unknown
 74.0s|  4700 |  4701 |344675 |  73.0 |   116M |  31 | 810 | 420 |1063 | 134k|  6 |   0 |  52 | 2.042298e+02 | 3.013646e+02 |  47.56%| unknown
 75.7s|  4800 |  4797 |352230 |  73.0 |   118M |  31 | 810 | 420 | 989 | 137k|  5 |   0 |  53 | 2.049670e+02 | 3.013646e+02 |  47.03%| unknown
 77.1s|  4900 |  4897 |361197 |  73.3 |   120M |  31 | 810 | 420 | 933 | 140k|  4 |   0 |  53 | 2.049670e+02 | 3.013646e+02 |  47.03%| unknown
 78.4s|  5000 |  4997 |368051 |  73.3 |   121M |  31 | 810 | 420 | 948 | 143k|  7 |   0 |  53 | 2.049777e+02 | 3.013646e+02 |  47.02%| unknown
 79.7s|  5100 |  5097 |377448 |  73.7 |   123M |  31 | 810 | 420 |1060 | 147k|  6 |   0 |  53 | 2.049777e+02 | 3.013646e+02 |  47.02%| unknown
 81.1s|  5200 |  5197 |386962 |  74.1 |   129M |  31 | 810 | 420 |1179 | 151k|  8 |   0 |  53 | 2.053404e+02 | 3.013646e+02 |  46.76%| unknown
 82.5s|  5300 |  5297 |395964 |  74.4 |   132M |  31 | 810 | 420 | 936 | 155k|  5 |   0 |  54 | 2.058602e+02 | 3.013646e+02 |  46.39%| unknown
 84.0s|  5400 |  5397 |405282 |  74.7 |   134M |  31 | 810 | 420 |1046 | 159k|  4 |   0 |  55 | 2.058602e+02 | 3.013646e+02 |  46.39%| unknown
 85.2s|  5500 |  5497 |411627 |  74.5 |   136M |  31 | 810 | 420 | 941 | 161k|  5 |   0 |  55 | 2.059442e+02 | 3.013646e+02 |  46.33%| unknown
 86.7s|  5600 |  5597 |420415 |  74.8 |   140M |  31 | 810 | 420 | 947 | 165k|  5 |   0 |  56 | 2.059442e+02 | 3.013646e+02 |  46.33%| unknown
 88.0s|  5700 |  5697 |425996 |  74.4 |   141M |  31 | 810 | 420 | 973 | 167k|  5 |   0 |  56 | 2.065996e+02 | 3.013646e+02 |  45.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|  5800 |  5797 |435579 |  74.8 |   143M |  31 | 810 | 420 |1087 | 171k|  6 |   0 |  57 | 2.070460e+02 | 3.013646e+02 |  45.55%| unknown
 90.9s|  5900 |  5897 |441935 |  74.6 |   145M |  31 | 810 | 420 |1023 | 174k|  3 |   0 |  57 | 2.071077e+02 | 3.013646e+02 |  45.51%| unknown
d91.5s|  5951 |  5948 |444491 |  74.4 |adaptive|  31 | 810 | 420 |1025 | 174k|  5 |   0 |  57 | 2.071077e+02 | 3.013646e+02 |  45.51%| unknown
 92.2s|  6000 |  5997 |448868 |  74.5 |   147M |  31 | 810 | 420 |1012 | 176k|  6 |   0 |  57 | 2.071586e+02 | 3.013646e+02 |  45.48%| unknown
 93.5s|  6100 |  6097 |455329 |  74.4 |   148M |  31 | 810 | 420 |1023 | 179k|  4 |   0 |  58 | 2.072244e+02 | 3.013646e+02 |  45.43%| unknown
 94.9s|  6200 |  6197 |462727 |  74.3 |   150M |  31 | 810 | 420 | 970 | 182k|  6 |   0 |  58 | 2.073170e+02 | 3.013646e+02 |  45.36%| unknown
 96.4s|  6300 |  6297 |473424 |  74.9 |   152M |  31 | 810 | 420 |1034 | 186k|  4 |   0 |  58 | 2.074299e+02 | 3.013646e+02 |  45.29%| unknown
 97.8s|  6400 |  6395 |480965 |  74.9 |   154M |  31 | 810 | 420 |1094 | 189k|  4 |   0 |  58 | 2.076643e+02 | 3.013646e+02 |  45.12%| unknown
  105s|  6500 |  6495 |488967 |  74.9 |   159M |  31 | 810 | 420 |1200 | 193k|  6 |   0 |  59 | 2.076930e+02 | 3.013646e+02 |  45.10%| unknown
  107s|  6600 |  6595 |496257 |  74.9 |   161M |  31 | 810 | 420 | 981 | 196k|  7 |   0 |  59 | 2.077408e+02 | 3.013646e+02 |  45.07%| unknown
  108s|  6700 |  6695 |505213 |  75.1 |   162M |  31 | 810 | 420 | 951 | 200k|  6 |   0 |  59 | 2.080640e+02 | 3.013646e+02 |  44.84%| unknown
  110s|  6800 |  6795 |512183 |  75.1 |   165M |  31 | 810 | 420 | 959 | 203k|  5 |   0 |  59 | 2.081179e+02 | 3.013646e+02 |  44.80%| unknown
  111s|  6900 |  6891 |521000 |  75.2 |   166M |  31 | 810 | 420 |1056 | 207k|  4 |   0 |  61 | 2.082096e+02 | 3.013646e+02 |  44.74%| unknown
  112s|  7000 |  6991 |528033 |  75.2 |   168M |  31 | 810 | 420 | 945 | 210k|  4 |   0 |  61 | 2.082463e+02 | 3.013646e+02 |  44.72%| unknown
  116s|  7100 |  7091 |534023 |  75.0 |   170M |  32 | 810 | 420 | 975 | 212k|  6 |   0 |  61 | 2.082640e+02 | 3.013646e+02 |  44.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  7200 |  7191 |539071 |  74.6 |   170M |  32 | 810 | 420 |1083 | 213k|  5 |   0 |  61 | 2.084654e+02 | 3.013646e+02 |  44.56%| unknown
  118s|  7300 |  7291 |545212 |  74.4 |   172M |  32 | 810 | 420 | 997 | 216k|  6 |   0 |  61 | 2.085281e+02 | 3.013646e+02 |  44.52%| unknown
  120s|  7400 |  7391 |550689 |  74.2 |   174M |  32 | 810 | 420 |1003 | 218k|  5 |   0 |  61 | 2.086309e+02 | 3.013646e+02 |  44.45%| unknown
  121s|  7500 |  7489 |557042 |  74.0 |   175M |  32 | 810 | 420 |1100 | 220k|  5 |   0 |  62 | 2.086340e+02 | 3.013646e+02 |  44.45%| unknown
  122s|  7600 |  7589 |565673 |  74.2 |   178M |  32 | 810 | 420 | 967 | 224k|  6 |   0 |  62 | 2.088632e+02 | 3.013646e+02 |  44.29%| unknown
  124s|  7700 |  7689 |573492 |  74.2 |   182M |  32 | 810 | 420 | 988 | 227k|  4 |   0 |  62 | 2.088743e+02 | 3.013646e+02 |  44.28%| unknown
d 124s|  7720 |  7709 |575448 |  74.3 |adaptive|  32 | 810 | 420 | 940 | 228k|  4 |   0 |  62 | 2.088743e+02 | 3.013646e+02 |  44.28%| unknown
  125s|  7800 |  7789 |580572 |  74.2 |   184M |  32 | 810 | 420 |1099 | 230k|  6 |   0 |  62 | 2.090227e+02 | 3.013646e+02 |  44.18%| unknown
  126s|  7900 |  7889 |587442 |  74.1 |   185M |  32 | 810 | 420 | 959 | 232k|  4 |   0 |  62 | 2.091047e+02 | 3.013646e+02 |  44.12%| unknown
  129s|  8000 |  7989 |595582 |  74.2 |   187M |  32 | 810 | 420 | 963 | 236k|  5 |   0 |  62 | 2.091618e+02 | 3.013646e+02 |  44.08%| unknown
  130s|  8100 |  8089 |604628 |  74.4 |   189M |  32 | 810 | 420 | 977 | 240k|  4 |   0 |  63 | 2.091687e+02 | 3.013646e+02 |  44.08%| unknown
  132s|  8200 |  8189 |610504 |  74.2 |   190M |  32 | 810 | 420 | 985 | 242k|  4 |   0 |  63 | 2.091721e+02 | 3.013646e+02 |  44.07%| unknown
  133s|  8300 |  8289 |618862 |  74.3 |   192M |  32 | 810 | 420 |1003 | 245k|  5 |   0 |  63 | 2.093964e+02 | 3.013646e+02 |  43.92%| unknown
  134s|  8400 |  8389 |625414 |  74.2 |   194M |  32 | 810 | 420 | 972 | 248k|  3 |   0 |  63 | 2.094254e+02 | 3.013646e+02 |  43.90%| unknown
  136s|  8500 |  8489 |635575 |  74.6 |   196M |  32 | 810 | 420 |1088 | 252k|  2 |   0 |  63 | 2.094878e+02 | 3.013646e+02 |  43.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  8600 |  8589 |641852 |  74.4 |   198M |  32 | 810 | 420 |1060 | 254k|  6 |   0 |  63 | 2.097158e+02 | 3.013646e+02 |  43.70%| unknown
  138s|  8700 |  8689 |649017 |  74.4 |   199M |  32 | 810 | 420 | 966 | 257k|  6 |   0 |  64 | 2.097292e+02 | 3.013646e+02 |  43.69%| unknown
  140s|  8800 |  8789 |655693 |  74.3 |   203M |  32 | 810 | 420 |1046 | 260k|  4 |   0 |  64 | 2.097378e+02 | 3.013646e+02 |  43.69%| unknown
  141s|  8900 |  8889 |664909 |  74.5 |   205M |  32 | 810 | 420 |1051 | 264k|  5 |   0 |  65 | 2.097378e+02 | 3.013646e+02 |  43.69%| unknown
  143s|  9000 |  8989 |672027 |  74.5 |   207M |  32 | 810 | 420 |1068 | 266k|  5 |   0 |  65 | 2.100517e+02 | 3.013646e+02 |  43.47%| unknown
  144s|  9100 |  9089 |678973 |  74.4 |   209M |  32 | 810 | 420 | 935 | 269k|  4 |   0 |  65 | 2.101400e+02 | 3.013646e+02 |  43.41%| unknown
  145s|  9200 |  9189 |685196 |  74.3 |   210M |  32 | 810 | 420 |1083 | 271k|  5 |   0 |  65 | 2.101827e+02 | 3.013646e+02 |  43.38%| unknown
  146s|  9300 |  9289 |690428 |  74.0 |   214M |  32 | 810 | 420 | 983 | 273k|  5 |   0 |  65 | 2.102291e+02 | 3.013646e+02 |  43.35%| unknown
  148s|  9400 |  9389 |696880 |  73.9 |   216M |  32 | 810 | 420 | 980 | 275k|  5 |   0 |  65 | 2.102291e+02 | 3.013646e+02 |  43.35%| unknown
  149s|  9500 |  9489 |703960 |  73.9 |   218M |  32 | 810 | 420 | 996 | 278k|  5 |   0 |  65 | 2.103306e+02 | 3.013646e+02 |  43.28%| unknown
