
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  6884 |     - |    24M |   0 |1010 | 420 |1230 | 818 | 18 |   0 |   0 | 2.272596e+02 | 7.159827e+02 | 215.05%| unknown
  1.4s|     1 |     0 |  6891 |     - |    24M |   0 |1010 | 420 |1235 | 823 | 19 |   0 |   0 | 2.272772e+02 | 7.159827e+02 | 215.03%| unknown
  1.4s|     1 |     0 |  6892 |     - |    25M |   0 |1010 | 420 |1236 | 824 | 20 |   0 |   0 | 2.272777e+02 | 7.159827e+02 | 215.03%| unknown
  1.5s|     1 |     0 |  6893 |     - |    25M |   0 |1010 | 420 |1066 | 825 | 21 |   0 |   0 | 2.272810e+02 | 7.159827e+02 | 215.02%| unknown
  1.5s|     1 |     0 |  6894 |     - |    25M |   0 |1010 | 420 |1067 | 826 | 22 |   0 |   0 | 2.272821e+02 | 7.159827e+02 | 215.02%| unknown
d 1.9s|     1 |     0 |  9543 |     - |farkasdi|   0 |1010 | 420 |1067 |   0 | 23 |   0 |   0 | 2.272821e+02 | 4.718504e+02 | 107.61%| unknown
L 7.0s|     1 |     0 |  9649 |     - |    rens|   0 |1010 | 420 |1067 | 826 | 23 |   0 |   0 | 2.272821e+02 | 3.410599e+02 |  50.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.0s|     1 |     0 |  9649 |     - |    alns|   0 |1010 | 420 |1067 | 826 | 23 |   0 |   0 | 2.272821e+02 | 3.396161e+02 |  49.42%| unknown
 10.1s|     1 |     0 |  9649 |     - |    25M |   0 |1010 | 420 |1067 | 826 | 23 |   0 |   0 | 2.272821e+02 | 3.396161e+02 |  49.42%| unknown
 10.2s|     1 |     2 |  9649 |     - |    25M |   0 |1010 | 420 |1067 | 826 | 24 |   0 |   5 | 2.284438e+02 | 3.396161e+02 |  48.67%| unknown
 13.2s|   100 |   101 | 15852 | 122.8 |    29M |  14 |1010 | 420 |1187 |3070 |  6 |  13 |  27 | 2.514348e+02 | 3.396161e+02 |  35.07%| unknown
 15.4s|   200 |   201 | 21139 |  87.6 |    31M |  17 |1010 | 420 |1176 |5046 |  7 |  13 |  29 | 2.549001e+02 | 3.396161e+02 |  33.23%| unknown
d16.8s|   234 |   235 | 22171 |  79.3 |adaptive|  17 |1010 | 420 |1277 |5444 |  6 |  13 |  29 | 2.557034e+02 | 3.396161e+02 |  32.82%| unknown
 18.0s|   300 |   301 | 24367 |  69.1 |    32M |  17 |1010 | 420 |1171 |6421 |  8 |  13 |  29 | 2.576240e+02 | 3.396161e+02 |  31.83%| unknown
 20.0s|   400 |   401 | 28434 |  62.0 |    34M |  17 |1010 | 420 |1186 |8219 |  4 |  13 |  32 | 2.614488e+02 | 3.396161e+02 |  29.90%| unknown
 21.9s|   500 |   501 | 31877 |  56.5 |    34M |  19 |1010 | 420 |1210 |9717 |  8 |  13 |  36 | 2.629572e+02 | 3.396161e+02 |  29.15%| unknown
 24.5s|   600 |   601 | 35763 |  53.5 |    37M |  21 |1010 | 420 |1274 |  11k|  8 |  13 |  37 | 2.666331e+02 | 3.396161e+02 |  27.37%| unknown
 27.2s|   700 |   701 | 39371 |  51.0 |    38M |  21 |1010 | 420 |1249 |  13k| 10 |  13 |  38 | 2.685424e+02 | 3.396161e+02 |  26.47%| unknown
 29.2s|   800 |   801 | 43177 |  49.4 |    38M |  22 |1010 | 420 |1225 |  14k|  5 |  13 |  38 | 2.693340e+02 | 3.396161e+02 |  26.09%| unknown
 31.3s|   900 |   899 | 46957 |  48.1 |    39M |  22 |1010 | 420 |1177 |  16k|  4 |  13 |  39 | 2.706703e+02 | 3.396161e+02 |  25.47%| unknown
 33.5s|  1000 |   999 | 50576 |  46.9 |    41M |  22 |1010 | 420 |1206 |  18k|  1 |  13 |  39 | 2.710537e+02 | 3.396161e+02 |  25.29%| unknown
 35.6s|  1100 |  1099 | 53749 |  45.5 |    43M |  22 |1010 | 420 |1200 |  19k|  9 |  13 |  40 | 2.714343e+02 | 3.396161e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|  1200 |  1195 | 57244 |  44.7 |    44M |  22 |1010 | 420 |1225 |  21k|  8 |  13 |  40 | 2.716866e+02 | 3.396161e+02 |  25.00%| unknown
 39.6s|  1300 |  1295 | 61123 |  44.2 |    44M |  22 |1010 | 420 |1186 |  23k| 10 |  13 |  40 | 2.720358e+02 | 3.396161e+02 |  24.84%| unknown
 41.3s|  1400 |  1391 | 64419 |  43.4 |    45M |  22 |1010 | 420 |1204 |  24k|  8 |  13 |  41 | 2.721675e+02 | 3.396161e+02 |  24.78%| unknown
 43.2s|  1500 |  1487 | 68209 |  43.0 |    46M |  22 |1010 | 420 |1195 |  26k|  8 |  13 |  41 | 2.725167e+02 | 3.396161e+02 |  24.62%| unknown
 45.0s|  1600 |  1583 | 72126 |  42.8 |    48M |  22 |1010 | 420 |1197 |  28k|  9 |  13 |  41 | 2.733022e+02 | 3.396161e+02 |  24.26%| unknown
 47.0s|  1700 |  1679 | 76169 |  42.7 |    49M |  22 |1010 | 420 |1227 |  29k|  9 |  13 |  42 | 2.734347e+02 | 3.396161e+02 |  24.20%| unknown
 48.9s|  1800 |  1777 | 79912 |  42.4 |    49M |  24 |1010 | 420 |1239 |  31k|  8 |  13 |  42 | 2.736682e+02 | 3.396161e+02 |  24.10%| unknown
 50.7s|  1900 |  1869 | 83861 |  42.2 |    50M |  25 |1010 | 420 |1215 |  33k|  8 |  13 |  42 | 2.738406e+02 | 3.396161e+02 |  24.02%| unknown
 52.7s|  2000 |  1963 | 88293 |  42.3 |    52M |  25 |1010 | 420 |1239 |  35k|  3 |  13 |  44 | 2.745956e+02 | 3.396161e+02 |  23.68%| unknown
 54.6s|  2100 |  2057 | 92221 |  42.2 |    53M |  25 |1010 | 420 |1217 |  37k|  9 |  13 |  45 | 2.750769e+02 | 3.396161e+02 |  23.46%|  26.40%
 56.6s|  2200 |  2147 | 95872 |  41.9 |    53M |  25 |1010 | 420 |1222 |  38k| 10 |  13 |  45 | 2.754796e+02 | 3.396161e+02 |  23.28%|  26.77%
 58.7s|  2300 |  2245 | 99527 |  41.7 |    54M |  25 |1010 | 420 |1219 |  40k|  9 |  13 |  45 | 2.760888e+02 | 3.396161e+02 |  23.01%|  26.99%
 60.7s|  2400 |  2339 |103498 |  41.6 |    56M |  25 |1010 | 420 |1237 |  42k|  9 |  13 |  45 | 2.762455e+02 | 3.396161e+02 |  22.94%|  27.11%
 63.0s|  2500 |  2431 |107471 |  41.5 |    57M |  25 |1010 | 420 |1209 |  44k|  3 |  13 |  45 | 2.766296e+02 | 3.396161e+02 |  22.77%|  27.49%
 65.7s|  2600 |  2525 |111085 |  41.3 |    58M |  25 |1010 | 420 |1305 |  45k|  4 |  13 |  45 | 2.768301e+02 | 3.396161e+02 |  22.68%|  27.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|  2700 |  2617 |114880 |  41.2 |    58M |  25 |1010 | 420 |1232 |  47k| 10 |  13 |  45 | 2.773883e+02 | 3.396161e+02 |  22.43%|  27.92%
 70.3s|  2800 |  2705 |118775 |  41.1 |    59M |  25 |1010 | 420 |1192 |  49k|  1 |  13 |  45 | 2.779390e+02 | 3.396161e+02 |  22.19%|  28.50%
 72.1s|  2900 |  2801 |122207 |  40.9 |    61M |  25 |1010 | 420 |1266 |  50k|  2 |  13 |  45 | 2.781158e+02 | 3.396161e+02 |  22.11%|  28.86%
 74.1s|  3000 |  2895 |125546 |  40.6 |    62M |  26 |1010 | 420 |1230 |  52k|  9 |  13 |  45 | 2.787083e+02 | 3.396161e+02 |  21.85%|  29.03%
 76.1s|  3100 |  2991 |129372 |  40.6 |    63M |  26 |1010 | 420 |1205 |  54k|  8 |  13 |  46 | 2.794729e+02 | 3.396161e+02 |  21.52%|  29.40%
 77.9s|  3200 |  3087 |132554 |  40.3 |    63M |  26 |1010 | 420 |1187 |  55k|  8 |  13 |  46 | 2.796448e+02 | 3.396161e+02 |  21.45%|  29.51%
 79.7s|  3300 |  3181 |136264 |  40.2 |    65M |  26 |1010 | 420 |1197 |  57k|  4 |  13 |  46 | 2.799050e+02 | 3.396161e+02 |  21.33%|  29.68%
 82.3s|  3400 |  3271 |140330 |  40.2 |    65M |  26 |1010 | 420 |1247 |  59k|  7 |  13 |  46 | 2.804675e+02 | 3.396161e+02 |  21.09%|  29.99%
 84.2s|  3500 |  3357 |144479 |  40.2 |    66M |  26 |1010 | 420 |1212 |  61k|  7 |  13 |  46 | 2.810684e+02 | 3.396161e+02 |  20.83%|  31.05%
 86.0s|  3600 |  3445 |148468 |  40.2 |    68M |  26 |1010 | 420 |1273 |  62k|  4 |  13 |  47 | 2.813437e+02 | 3.396161e+02 |  20.71%|  31.22%
 87.8s|  3700 |  3533 |152324 |  40.2 |    69M |  26 |1010 | 420 |1251 |  64k|  9 |  13 |  47 | 2.816892e+02 | 3.396161e+02 |  20.56%|  31.42%
 89.7s|  3800 |  3619 |156256 |  40.2 |    70M |  26 |1010 | 420 |1345 |  66k|  5 |  13 |  47 | 2.822126e+02 | 3.396161e+02 |  20.34%|  31.74%
 91.6s|  3900 |  3705 |160740 |  40.3 |    71M |  26 |1010 | 420 |1278 |  68k|  3 |  13 |  47 | 2.827659e+02 | 3.396161e+02 |  20.11%|  32.11%
 93.5s|  4000 |  3795 |164323 |  40.2 |    72M |  26 |1010 | 420 |1212 |  70k| 11 |  13 |  47 | 2.828707e+02 | 3.396161e+02 |  20.06%|  32.19%
 95.5s|  4100 |  3879 |168417 |  40.2 |    73M |  26 |1010 | 420 |1304 |  72k|  4 |  13 |  48 | 2.829221e+02 | 3.396161e+02 |  20.04%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s|  4200 |  3965 |172372 |  40.2 |    74M |  26 |1010 | 420 |1209 |  73k|  8 |  13 |  48 | 2.831299e+02 | 3.396161e+02 |  19.95%|  32.42%
 99.0s|  4300 |  4045 |176606 |  40.2 |    76M |  26 |1010 | 420 |1217 |  75k|  9 |  13 |  48 | 2.834606e+02 | 3.396161e+02 |  19.81%|  32.61%
  101s|  4400 |  4131 |180330 |  40.2 |    77M |  26 |1010 | 420 |1251 |  77k| 10 |  13 |  48 | 2.836885e+02 | 3.396161e+02 |  19.71%|  32.73%
  103s|  4500 |  4219 |184256 |  40.1 |    78M |  26 |1010 | 420 |1261 |  79k|  3 |  13 |  48 | 2.837877e+02 | 3.396161e+02 |  19.67%|  33.03%
  104s|  4600 |  4313 |187610 |  40.0 |    79M |  27 |1010 | 420 |1206 |  80k|  2 |  13 |  49 | 2.839523e+02 | 3.396161e+02 |  19.60%|  33.17%
  106s|  4700 |  4407 |191098 |  39.9 |    79M |  27 |1010 | 420 |1222 |  82k|  9 |  13 |  51 | 2.842062e+02 | 3.396161e+02 |  19.50%|  33.36%
  108s|  4800 |  4493 |194239 |  39.7 |    80M |  27 |1010 | 420 |1229 |  83k|  8 |  13 |  51 | 2.844181e+02 | 3.396161e+02 |  19.41%|  33.61%
  110s|  4900 |  4585 |198095 |  39.7 |    80M |  27 |1010 | 420 |1256 |  85k|  9 |  13 |  52 | 2.845925e+02 | 3.396161e+02 |  19.33%|  33.66%
  111s|  5000 |  4663 |202194 |  39.7 |    81M |  27 |1010 | 420 |1300 |  87k|  4 |  13 |  52 | 2.851832e+02 | 3.396161e+02 |  19.09%|  34.03%
  113s|  5100 |  4749 |205870 |  39.6 |    82M |  27 |1010 | 420 |1212 |  88k|  9 |  13 |  53 | 2.853883e+02 | 3.396161e+02 |  19.00%|  34.10%
  115s|  5200 |  4843 |209428 |  39.6 |    84M |  27 |1010 | 420 |1177 |  90k|  1 |  13 |  54 | 2.855488e+02 | 3.396161e+02 |  18.93%|  34.27%
  117s|  5300 |  4935 |213231 |  39.5 |    85M |  27 |1010 | 420 |1305 |  92k|  7 |  13 |  55 | 2.861551e+02 | 3.396161e+02 |  18.68%|  34.74%
  119s|  5400 |  5029 |216712 |  39.5 |    85M |  27 |1010 | 420 |1221 |  94k|  7 |  13 |  55 | 2.864044e+02 | 3.396161e+02 |  18.58%|  34.83%
  121s|  5500 |  5115 |220596 |  39.4 |    87M |  27 |1010 | 420 |1180 |  95k|  3 |  13 |  56 | 2.866497e+02 | 3.396161e+02 |  18.48%|  34.91%
  123s|  5600 |  5197 |224497 |  39.4 |    88M |  27 |1010 | 420 |1267 |  97k|  8 |  13 |  56 | 2.868540e+02 | 3.396161e+02 |  18.39%|  35.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  5700 |  5285 |228017 |  39.4 |    88M |  27 |1010 | 420 |1269 |  99k|  4 |  13 |  57 | 2.869677e+02 | 3.396161e+02 |  18.35%|  35.12%
  126s|  5800 |  5367 |231935 |  39.4 |    88M |  27 |1010 | 420 |1314 | 101k|  4 |  13 |  58 | 2.871151e+02 | 3.396161e+02 |  18.29%|  35.25%
  128s|  5900 |  5459 |235438 |  39.3 |    90M |  27 |1010 | 420 |1264 | 102k|  8 |  13 |  58 | 2.873181e+02 | 3.396161e+02 |  18.20%|  35.33%
  130s|  6000 |  5515 |239202 |  39.3 |    90M |  30 |1010 | 420 |1234 | 104k|  4 |  13 |  58 | 2.875835e+02 | 3.396161e+02 |  18.09%|  35.50%
  131s|  6100 |  5575 |242526 |  39.2 |    91M |  30 |1010 | 420 |1216 | 105k|  9 |  13 |  59 | 2.879850e+02 | 3.396161e+02 |  17.93%|  35.82%
  134s|  6200 |  5625 |246178 |  39.1 |    91M |  30 |1010 | 420 |1203 | 107k|  2 |  13 |  59 | 2.881324e+02 | 3.396161e+02 |  17.87%|  35.91%
  135s|  6300 |  5677 |249494 |  39.0 |    92M |  30 |1010 | 420 |1340 | 109k|  8 |  13 |  59 | 2.882817e+02 | 3.396161e+02 |  17.81%|  36.03%
  137s|  6400 |  5731 |252717 |  38.9 |    94M |  30 |1010 | 420 |1160 | 110k|  2 |  13 |  59 | 2.885009e+02 | 3.396161e+02 |  17.72%|  36.17%
  138s|  6500 |  5785 |256182 |  38.8 |    94M |  30 |1010 | 420 |1279 | 112k|  3 |  13 |  59 | 2.886317e+02 | 3.396161e+02 |  17.66%|  36.26%
  140s|  6600 |  5843 |259870 |  38.8 |    94M |  30 |1010 | 420 |1170 | 113k|  0 |  13 |  59 | 2.888363e+02 | 3.396161e+02 |  17.58%|  36.48%
  142s|  6700 |  5889 |263441 |  38.8 |    95M |  30 |1010 | 420 |1323 | 115k|  8 |  13 |  59 | 2.892566e+02 | 3.396161e+02 |  17.41%|  36.79%
  143s|  6800 |  5951 |266741 |  38.7 |    96M |  30 |1010 | 420 |1203 | 116k| 10 |  13 |  59 | 2.895196e+02 | 3.396161e+02 |  17.30%|  36.95%
  145s|  6900 |  6017 |270068 |  38.6 |    97M |  30 |1010 | 420 |1239 | 118k|  2 |  13 |  59 | 2.895703e+02 | 3.396161e+02 |  17.28%|  37.02%
  146s|  7000 |  6069 |273872 |  38.6 |    98M |  30 |1010 | 420 |1209 | 119k|  7 |  13 |  59 | 2.897574e+02 | 3.396161e+02 |  17.21%|  37.21%
  148s|  7100 |  6117 |277438 |  38.6 |    99M |  30 |1010 | 420 |1270 | 121k|  2 |  13 |  59 | 2.900689e+02 | 3.396161e+02 |  17.08%|  37.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  7200 |  6185 |280248 |  38.4 |    99M |  30 |1010 | 420 |1235 | 122k|  8 |  13 |  59 | 2.900689e+02 | 3.396161e+02 |  17.08%|  37.41%
  151s|  7300 |  6251 |283237 |  38.3 |    99M |  30 |1010 | 420 |1321 | 124k|  3 |  13 |  59 | 2.900713e+02 | 3.396161e+02 |  17.08%|  37.49%
  153s|  7400 |  6307 |286307 |  38.2 |    99M |  30 |1010 | 420 |1245 | 125k|  4 |  13 |  59 | 2.900856e+02 | 3.396161e+02 |  17.07%|  37.50%
  154s|  7500 |  6359 |289513 |  38.1 |   101M |  30 |1010 | 420 |1275 | 126k|  4 |  13 |  60 | 2.901286e+02 | 3.396161e+02 |  17.06%|  37.54%
  156s|  7600 |  6413 |292659 |  38.0 |   101M |  30 |1010 | 420 |1287 | 128k|  9 |  13 |  60 | 2.901708e+02 | 3.396161e+02 |  17.04%|  37.60%
  157s|  7700 |  6473 |296169 |  38.0 |   101M |  30 |1010 | 420 |1240 | 129k|  9 |  13 |  60 | 2.904530e+02 | 3.396161e+02 |  16.93%|  37.83%
  159s|  7800 |  6523 |299456 |  37.9 |   102M |  30 |1010 | 420 |1243 | 131k|  9 |  13 |  60 | 2.905968e+02 | 3.396161e+02 |  16.87%|  37.92%
  160s|  7900 |  6563 |303302 |  37.9 |   102M |  30 |1010 | 420 |1228 | 133k|  2 |  13 |  60 | 2.907581e+02 | 3.396161e+02 |  16.80%|  38.05%
  162s|  8000 |  6615 |306684 |  37.9 |   103M |  31 |1010 | 420 |1351 | 134k|  4 |  13 |  60 | 2.908798e+02 | 3.396161e+02 |  16.75%|  38.12%
  163s|  8100 |  6681 |309955 |  37.8 |   105M |  31 |1010 | 420 |1342 | 136k|  3 |  13 |  60 | 2.909809e+02 | 3.396161e+02 |  16.71%|  38.18%
  165s|  8200 |  6749 |312989 |  37.7 |   106M |  31 |1010 | 420 |1232 | 137k|  8 |  13 |  60 | 2.910535e+02 | 3.396161e+02 |  16.69%|  38.22%
  166s|  8300 |  6807 |315851 |  37.6 |   106M |  31 |1010 | 420 |1228 | 138k|  1 |  13 |  60 | 2.910558e+02 | 3.396161e+02 |  16.68%|  38.24%
  168s|  8400 |  6855 |319540 |  37.6 |   106M |  31 |1010 | 420 |1208 | 140k|  1 |  13 |  60 | 2.912777e+02 | 3.396161e+02 |  16.60%|  38.48%
  169s|  8500 |  6907 |323144 |  37.6 |   107M |  31 |1010 | 420 |1238 | 142k| 10 |  13 |  60 | 2.914555e+02 | 3.396161e+02 |  16.52%|  38.57%
  171s|  8600 |  6961 |326029 |  37.5 |   107M |  31 |1010 | 420 |1200 | 143k|  3 |  13 |  60 | 2.915075e+02 | 3.396161e+02 |  16.50%|  38.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  8700 |  7005 |329446 |  37.4 |   109M |  31 |1010 | 420 |1259 | 144k|  7 |  13 |  60 | 2.915685e+02 | 3.396161e+02 |  16.48%|  38.68%
  174s|  8800 |  7059 |332567 |  37.4 |   109M |  31 |1010 | 420 |1232 | 146k|  2 |  13 |  60 | 2.916168e+02 | 3.396161e+02 |  16.46%|  38.73%
  175s|  8900 |  7103 |336374 |  37.4 |   109M |  31 |1010 | 420 |1229 | 147k|  7 |  13 |  60 | 2.918316e+02 | 3.396161e+02 |  16.37%|  38.89%
  177s|  9000 |  7161 |339588 |  37.3 |   109M |  31 |1010 | 420 |1195 | 149k|  2 |  13 |  60 | 2.919782e+02 | 3.396161e+02 |  16.32%|  39.03%
  179s|  9100 |  7207 |343193 |  37.3 |   109M |  31 |1010 | 420 |1234 | 150k|  7 |  13 |  60 | 2.921755e+02 | 3.396161e+02 |  16.24%|  39.22%
  180s|  9200 |  7243 |346810 |  37.3 |   111M |  31 |1010 | 420 |1209 | 152k|  8 |  13 |  60 | 2.924502e+02 | 3.396161e+02 |  16.13%|  39.37%
  182s|  9300 |  7299 |349866 |  37.2 |   111M |  31 |1010 | 420 |1205 | 153k|  2 |  13 |  60 | 2.925337e+02 | 3.396161e+02 |  16.09%|  39.51%
  183s|  9400 |  7343 |353203 |  37.2 |   111M |  31 |1010 | 420 |1229 | 155k|  7 |  13 |  60 | 2.926192e+02 | 3.396161e+02 |  16.06%|  39.54%
  185s|  9500 |  7397 |356986 |  37.2 |   112M |  32 |1010 | 420 |1350 | 157k|  3 |  13 |  61 | 2.928581e+02 | 3.396161e+02 |  15.97%|  39.62%
