2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  1300 |  1301 |161946 | 120.2 |    88M |  29 |2010 |1050 |2928 |  52k|  5 |   0 |  81 | 3.971021e+03 | 6.030733e+03 |  51.87%| unknown
  152s|  1400 |  1401 |171941 | 118.7 |    93M |  29 |2010 |1050 |3096 |  56k|  6 |   0 |  82 | 3.972458e+03 | 6.030733e+03 |  51.81%| unknown
  160s|  1500 |  1501 |180483 | 116.5 |    94M |  29 |2010 |1050 |2959 |  59k|  5 |   0 |  84 | 3.974462e+03 | 6.030733e+03 |  51.74%| unknown
  166s|  1600 |  1601 |190488 | 115.5 |    96M |  29 |2010 |1050 |2753 |  63k|  5 |   0 |  86 | 3.974800e+03 | 6.030733e+03 |  51.72%| unknown
  171s|  1700 |  1701 |198611 | 113.5 |    97M |  29 |2010 |1050 |2982 |  66k|  6 |   0 |  87 | 3.974901e+03 | 6.030733e+03 |  51.72%| unknown
  194s|  1800 |  1801 |207988 | 112.4 |   101M |  31 |2010 |1050 |2975 |  69k|  5 |   0 |  90 | 3.978645e+03 | 6.030733e+03 |  51.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  1900 |  1901 |217059 | 111.2 |   104M |  31 |2010 |1050 |2950 |  73k|  4 |   0 |  94 | 3.980868e+03 | 6.030733e+03 |  51.49%| unknown
  206s|  2000 |  2001 |224187 | 109.2 |   105M |  31 |2010 |1050 |2911 |  75k|  6 |   0 |  96 | 3.981110e+03 | 6.030733e+03 |  51.48%| unknown
  218s|  2100 |  2101 |231961 | 107.7 |   106M |  31 |2010 |1050 |3079 |  78k|  6 |   0 |  96 | 3.983797e+03 | 6.030733e+03 |  51.38%| unknown
  225s|  2200 |  2201 |241635 | 107.2 |   109M |  31 |2010 |1050 |2927 |  82k|  6 |   0 |  99 | 3.983955e+03 | 6.030733e+03 |  51.38%| unknown
  230s|  2300 |  2301 |249466 | 106.0 |   111M |  31 |2010 |1050 |2863 |  85k|  6 |   0 |  99 | 3.985513e+03 | 6.030733e+03 |  51.32%| unknown
  236s|  2400 |  2401 |257595 | 104.9 |   114M |  31 |2010 |1050 |2823 |  88k|  5 |   0 |  99 | 3.985513e+03 | 6.030733e+03 |  51.32%| unknown
  242s|  2500 |  2501 |264963 | 103.7 |   117M |  31 |2010 |1050 |2962 |  91k|  6 |   0 |  99 | 3.985826e+03 | 6.030733e+03 |  51.30%| unknown
  250s|  2600 |  2601 |272338 | 102.5 |   119M |  31 |2010 |1050 |2704 |  94k|  5 |   0 | 100 | 3.987255e+03 | 6.030733e+03 |  51.25%| unknown
  256s|  2700 |  2701 |279638 | 101.5 |   121M |  31 |2010 |1050 |3046 |  96k|  6 |   0 | 100 | 3.989217e+03 | 6.030733e+03 |  51.18%| unknown
  262s|  2800 |  2801 |287418 | 100.6 |   124M |  33 |2010 |1050 |2896 | 100k|  6 |   0 | 102 | 3.989540e+03 | 6.030733e+03 |  51.16%| unknown
  268s|  2900 |  2901 |295401 |  99.9 |   126M |  33 |2010 |1050 |2966 | 103k|  6 |   0 | 103 | 3.992471e+03 | 6.030733e+03 |  51.05%| unknown
  274s|  3000 |  3001 |302888 |  99.1 |   128M |  33 |2010 |1050 |2602 | 105k|  6 |   0 | 103 | 3.992884e+03 | 6.030733e+03 |  51.04%| unknown
  280s|  3100 |  3101 |310374 |  98.3 |   129M |  33 |2010 |1050 |2662 | 108k|  5 |   0 | 103 | 3.992913e+03 | 6.030733e+03 |  51.04%| unknown
  286s|  3200 |  3201 |316618 |  97.2 |   129M |  33 |2010 |1050 |2899 | 111k|  5 |   0 | 103 | 3.992913e+03 | 6.030733e+03 |  51.04%| unknown
  292s|  3300 |  3301 |323846 |  96.4 |   132M |  33 |2010 |1050 |2610 | 113k|  6 |   0 | 104 | 3.993115e+03 | 6.030733e+03 |  51.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  3400 |  3401 |331631 |  95.9 |   133M |  33 |2010 |1050 |2827 | 116k|  4 |   0 | 104 | 3.993115e+03 | 6.030733e+03 |  51.03%| unknown
  305s|  3500 |  3501 |341424 |  95.9 |   136M |  33 |2010 |1050 |2942 | 120k|  5 |   0 | 108 | 3.997158e+03 | 6.030733e+03 |  50.88%| unknown
  311s|  3600 |  3601 |349469 |  95.5 |   138M |  33 |2010 |1050 |2873 | 123k|  6 |   0 | 109 | 3.997452e+03 | 6.030733e+03 |  50.86%| unknown
  317s|  3700 |  3701 |356893 |  94.9 |   141M |  33 |2010 |1050 |2994 | 126k|  5 |   0 | 109 | 3.997658e+03 | 6.030733e+03 |  50.86%| unknown
  324s|  3800 |  3801 |363534 |  94.2 |   142M |  33 |2010 |1050 |2737 | 129k|  5 |   0 | 109 | 3.998217e+03 | 6.030733e+03 |  50.84%| unknown
  331s|  3900 |  3901 |371804 |  93.9 |   144M |  33 |2010 |1050 |2824 | 132k|  5 |   0 | 110 | 3.998217e+03 | 6.030733e+03 |  50.84%| unknown
  341s|  4000 |  4001 |379525 |  93.4 |   145M |  33 |2010 |1050 |2951 | 135k|  5 |   0 | 112 | 3.998217e+03 | 6.030733e+03 |  50.84%| unknown
  348s|  4100 |  4101 |389503 |  93.6 |   147M |  33 |2010 |1050 |2971 | 139k|  5 |   0 | 113 | 3.999914e+03 | 6.030733e+03 |  50.77%| unknown
  354s|  4200 |  4201 |398230 |  93.5 |   148M |  33 |2010 |1050 |3112 | 142k|  5 |   0 | 114 | 4.000841e+03 | 6.030733e+03 |  50.74%| unknown
  361s|  4300 |  4301 |405767 |  93.0 |   152M |  33 |2010 |1050 |2888 | 145k|  5 |   0 | 115 | 4.000841e+03 | 6.030733e+03 |  50.74%| unknown
  368s|  4400 |  4401 |413896 |  92.8 |   152M |  33 |2010 |1050 |2900 | 148k|  5 |   0 | 115 | 4.004581e+03 | 6.030733e+03 |  50.60%| unknown
  375s|  4500 |  4501 |421116 |  92.3 |   153M |  33 |2010 |1050 |2870 | 150k|  6 |   0 | 116 | 4.005654e+03 | 6.030733e+03 |  50.56%| unknown
  384s|  4600 |  4601 |429658 |  92.2 |   155M |  33 |2010 |1050 |2785 | 154k|  1 |   0 | 117 | 4.005835e+03 | 6.030733e+03 |  50.55%| unknown
  390s|  4700 |  4701 |437493 |  91.9 |   157M |  33 |2010 |1050 |2888 | 156k|  6 |   0 | 118 | 4.006392e+03 | 6.030733e+03 |  50.53%| unknown
  396s|  4800 |  4801 |445340 |  91.6 |   160M |  33 |2010 |1050 |3058 | 160k|  6 |   0 | 119 | 4.006392e+03 | 6.030733e+03 |  50.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  4900 |  4901 |454590 |  91.6 |   161M |  33 |2010 |1050 |3158 | 163k| 10 |   0 | 119 | 4.006392e+03 | 6.030733e+03 |  50.53%| unknown
  408s|  5000 |  5001 |461062 |  91.1 |   164M |  33 |2010 |1050 |2846 | 166k|  5 |   0 | 119 | 4.006963e+03 | 6.030733e+03 |  50.51%| unknown
  414s|  5100 |  5101 |469690 |  91.0 |   165M |  33 |2010 |1050 |2920 | 169k|  4 |   0 | 120 | 4.006963e+03 | 6.030733e+03 |  50.51%| unknown
  422s|  5200 |  5201 |476747 |  90.6 |   167M |  33 |2010 |1050 |2826 | 172k|  6 |   0 | 120 | 4.006997e+03 | 6.030733e+03 |  50.51%| unknown
  428s|  5300 |  5301 |484786 |  90.4 |   169M |  33 |2010 |1050 |2880 | 175k| 10 |   0 | 120 | 4.008165e+03 | 6.030733e+03 |  50.46%| unknown
  434s|  5400 |  5401 |492538 |  90.1 |   171M |  33 |2010 |1050 |2846 | 178k|  5 |   0 | 122 | 4.008974e+03 | 6.030733e+03 |  50.43%| unknown
  443s|  5500 |  5501 |499362 |  89.8 |   173M |  33 |2010 |1050 |3003 | 180k|  4 |   0 | 122 | 4.009026e+03 | 6.030733e+03 |  50.43%| unknown
  450s|  5600 |  5601 |506674 |  89.5 |   173M |  33 |2010 |1050 |2930 | 183k|  4 |   0 | 122 | 4.011931e+03 | 6.030733e+03 |  50.32%| unknown
  465s|  5700 |  5701 |513083 |  89.0 |   177M |  33 |2010 |1050 |3049 | 185k|  5 |   0 | 122 | 4.012925e+03 | 6.030733e+03 |  50.28%| unknown
  471s|  5800 |  5801 |521727 |  89.0 |   178M |  33 |2010 |1050 |2919 | 189k|  5 |   0 | 123 | 4.014000e+03 | 6.030733e+03 |  50.24%| unknown
  478s|  5900 |  5901 |528244 |  88.6 |   182M |  33 |2010 |1050 |3046 | 191k|  5 |   0 | 123 | 4.014000e+03 | 6.030733e+03 |  50.24%| unknown
  485s|  6000 |  6001 |536939 |  88.5 |   183M |  33 |2010 |1050 |3066 | 194k|  5 |   0 | 125 | 4.014547e+03 | 6.030733e+03 |  50.22%| unknown
  495s|  6100 |  6101 |544550 |  88.3 |   183M |  33 |2010 |1050 |2835 | 197k|  5 |   0 | 127 | 4.015618e+03 | 6.030733e+03 |  50.18%| unknown
  501s|  6200 |  6201 |552004 |  88.1 |   186M |  33 |2010 |1050 |3071 | 200k|  5 |   0 | 127 | 4.017211e+03 | 6.030733e+03 |  50.12%| unknown
  508s|  6300 |  6301 |559112 |  87.8 |   187M |  33 |2010 |1050 |3200 | 203k|  4 |   0 | 127 | 4.018342e+03 | 6.030733e+03 |  50.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|  6400 |  6401 |565439 |  87.5 |   190M |  33 |2010 |1050 |2784 | 205k|  5 |   0 | 127 | 4.018576e+03 | 6.030733e+03 |  50.07%| unknown
  521s|  6500 |  6501 |572618 |  87.2 |   191M |  33 |2010 |1050 |3008 | 208k|  4 |   0 | 128 | 4.019357e+03 | 6.030733e+03 |  50.04%| unknown
  528s|  6600 |  6601 |579625 |  87.0 |   192M |  33 |2010 |1050 |2855 | 210k|  5 |   0 | 128 | 4.019357e+03 | 6.030733e+03 |  50.04%| unknown
  534s|  6700 |  6701 |586067 |  86.6 |   194M |  33 |2010 |1050 |3080 | 213k|  6 |   0 | 128 | 4.019357e+03 | 6.030733e+03 |  50.04%| unknown
  541s|  6800 |  6801 |592455 |  86.3 |   195M |  33 |2010 |1050 |2996 | 215k|  4 |   0 | 128 | 4.019357e+03 | 6.030733e+03 |  50.04%| unknown
  547s|  6900 |  6901 |599680 |  86.1 |   196M |  33 |2010 |1050 |3037 | 218k|  2 |   0 | 129 | 4.019357e+03 | 6.030733e+03 |  50.04%| unknown
  554s|  7000 |  7001 |606330 |  85.8 |   198M |  33 |2010 |1050 |2807 | 220k|  4 |   0 | 129 | 4.020589e+03 | 6.030733e+03 |  50.00%| unknown
  561s|  7100 |  7101 |614646 |  85.8 |   199M |  33 |2010 |1050 |3064 | 223k|  6 |   0 | 131 | 4.020723e+03 | 6.030733e+03 |  49.99%| unknown
  567s|  7200 |  7201 |621097 |  85.5 |   201M |  33 |2010 |1050 |2992 | 226k|  5 |   0 | 131 | 4.021978e+03 | 6.030733e+03 |  49.94%| unknown
  574s|  7300 |  7301 |628390 |  85.3 |   202M |  34 |2010 |1050 |2778 | 228k|  6 |   0 | 131 | 4.021978e+03 | 6.030733e+03 |  49.94%| unknown
  584s|  7400 |  7401 |634974 |  85.0 |   205M |  34 |2010 |1050 |2951 | 231k|  5 |   0 | 131 | 4.021978e+03 | 6.030733e+03 |  49.94%| unknown
  591s|  7500 |  7501 |644275 |  85.1 |   207M |  34 |2010 |1050 |3195 | 234k|  5 |   0 | 133 | 4.024065e+03 | 6.030733e+03 |  49.87%| unknown
  598s|  7600 |  7601 |652109 |  85.0 |   211M |  34 |2010 |1050 |2983 | 237k|  6 |   0 | 133 | 4.024300e+03 | 6.030733e+03 |  49.86%| unknown
  605s|  7700 |  7701 |658443 |  84.8 |   213M |  34 |2010 |1050 |2816 | 240k|  6 |   0 | 133 | 4.024300e+03 | 6.030733e+03 |  49.86%| unknown
  612s|  7800 |  7801 |664761 |  84.5 |   213M |  34 |2010 |1050 |2892 | 242k|  5 |   0 | 133 | 4.024406e+03 | 6.030733e+03 |  49.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|  7900 |  7901 |672979 |  84.5 |   216M |  34 |2010 |1050 |2910 | 245k|  4 |   0 | 134 | 4.024406e+03 | 6.030733e+03 |  49.85%| unknown
  626s|  8000 |  8001 |681492 |  84.5 |   217M |  34 |2010 |1050 |2879 | 248k|  5 |   0 | 136 | 4.027276e+03 | 6.030733e+03 |  49.75%| unknown
  632s|  8100 |  8101 |688860 |  84.3 |   218M |  34 |2010 |1050 |3054 | 251k|  5 |   0 | 137 | 4.027987e+03 | 6.030733e+03 |  49.72%| unknown
  639s|  8200 |  8201 |695514 |  84.1 |   220M |  34 |2010 |1050 |2956 | 253k|  5 |   0 | 137 | 4.027987e+03 | 6.030733e+03 |  49.72%| unknown
  646s|  8300 |  8301 |703204 |  84.0 |   220M |  34 |2010 |1050 |2906 | 256k|  6 |   0 | 137 | 4.028316e+03 | 6.030733e+03 |  49.71%| unknown
  653s|  8400 |  8401 |711266 |  84.0 |   223M |  37 |2010 |1050 |3061 | 259k|  5 |   0 | 138 | 4.028604e+03 | 6.030733e+03 |  49.70%| unknown
  660s|  8500 |  8501 |718550 |  83.9 |   223M |  37 |2010 |1050 |2890 | 262k|  6 |   0 | 138 | 4.028704e+03 | 6.030733e+03 |  49.69%| unknown
  666s|  8600 |  8601 |727659 |  83.9 |   225M |  37 |2010 |1050 |3108 | 265k|  6 |   0 | 138 | 4.029053e+03 | 6.030733e+03 |  49.68%| unknown
  673s|  8700 |  8701 |735546 |  83.9 |   227M |  37 |2010 |1050 |2869 | 268k|  6 |   0 | 139 | 4.030493e+03 | 6.030733e+03 |  49.63%| unknown
  680s|  8800 |  8801 |742675 |  83.7 |   230M |  37 |2010 |1050 |2717 | 271k|  6 |   0 | 140 | 4.030661e+03 | 6.030733e+03 |  49.62%| unknown
  686s|  8900 |  8901 |749698 |  83.6 |   231M |  37 |2010 |1050 |2756 | 273k|  6 |   0 | 140 | 4.031184e+03 | 6.030733e+03 |  49.60%| unknown
  692s|  9000 |  9001 |756236 |  83.4 |   232M |  37 |2010 |1050 |3016 | 276k|  2 |   0 | 140 | 4.031184e+03 | 6.030733e+03 |  49.60%| unknown
  699s|  9100 |  9101 |763465 |  83.3 |   234M |  37 |2010 |1050 |3051 | 278k|  5 |   0 | 141 | 4.031762e+03 | 6.030733e+03 |  49.58%| unknown
  706s|  9200 |  9201 |770391 |  83.1 |   234M |  37 |2010 |1050 |2920 | 281k|  7 |   0 | 141 | 4.031762e+03 | 6.030733e+03 |  49.58%| unknown
  712s|  9300 |  9301 |778568 |  83.1 |   236M |  37 |2010 |1050 |3087 | 284k|  6 |   0 | 142 | 4.032724e+03 | 6.030733e+03 |  49.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|  9400 |  9401 |785677 |  83.0 |   237M |  37 |2010 |1050 |2763 | 287k|  5 |   0 | 142 | 4.032867e+03 | 6.030733e+03 |  49.54%| unknown
  729s|  9500 |  9501 |792025 |  82.8 |   238M |  37 |2010 |1050 |2963 | 289k|  3 |   0 | 142 | 4.032867e+03 | 6.030733e+03 |  49.54%| unknown
  736s|  9600 |  9601 |798810 |  82.6 |   239M |  37 |2010 |1050 |2974 | 291k|  5 |   0 | 142 | 4.032867e+03 | 6.030733e+03 |  49.54%| unknown
  743s|  9700 |  9701 |805722 |  82.5 |   242M |  37 |2010 |1050 |2990 | 294k|  3 |   0 | 142 | 4.034033e+03 | 6.030733e+03 |  49.50%| unknown
  753s|  9800 |  9801 |812353 |  82.3 |   243M |  37 |2010 |1050 |3044 | 296k|  5 |   0 | 142 | 4.034632e+03 | 6.030733e+03 |  49.47%| unknown
  760s|  9900 |  9901 |819711 |  82.2 |   245M |  37 |2010 |1050 |2756 | 299k|  4 |   0 | 142 | 4.035084e+03 | 6.030733e+03 |  49.46%| unknown
  767s| 10000 | 10001 |826970 |  82.1 |   245M |  37 |2010 |1050 |2801 | 302k|  6 |   0 | 142 | 4.035485e+03 | 6.030733e+03 |  49.44%| unknown
  775s| 10100 | 10101 |833864 |  82.0 |   247M |  37 |2010 |1050 |3024 | 304k|  6 |   0 | 142 | 4.035549e+03 | 6.030733e+03 |  49.44%| unknown
  781s| 10200 | 10201 |840839 |  81.9 |   249M |  37 |2010 |1050 |2849 | 307k|  4 |   0 | 142 | 4.035670e+03 | 6.030733e+03 |  49.44%| unknown
  789s| 10300 | 10301 |848479 |  81.8 |   250M |  37 |2010 |1050 |2727 | 310k|  6 |   0 | 142 | 4.035670e+03 | 6.030733e+03 |  49.44%| unknown
  796s| 10400 | 10401 |855920 |  81.7 |   253M |  37 |2010 |1050 |2894 | 313k|  5 |   0 | 142 | 4.035947e+03 | 6.030733e+03 |  49.43%| unknown
  803s| 10500 | 10501 |863620 |  81.7 |   254M |  37 |2010 |1050 |3042 | 316k|  5 |   0 | 142 | 4.035963e+03 | 6.030733e+03 |  49.42%| unknown
  809s| 10600 | 10601 |870991 |  81.6 |   257M |  37 |2010 |1050 |3024 | 318k|  6 |   0 | 142 | 4.036056e+03 | 6.030733e+03 |  49.42%| unknown
  816s| 10700 | 10701 |877425 |  81.5 |   257M |  37 |2010 |1050 |2957 | 321k|  6 |   0 | 142 | 4.036056e+03 | 6.030733e+03 |  49.42%| unknown
  832s| 10800 | 10801 |884798 |  81.4 |   259M |  37 |2010 |1050 |2724 | 323k|  8 |   0 | 142 | 4.036056e+03 | 6.030733e+03 |  49.42%| unknown
