solving instance uflp nlass holmberg 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 11644 |     - |    70M |   0 |4010 |1550 |6428 |1878 | 10 |   0 |   0 |-3.079235e+02 | 2.333987e+04 |    Inf | unknown
  3.2s|     1 |     0 | 11717 |     - |    70M |   0 |4010 |1550 |6443 |1893 | 11 |   0 |   0 |-3.075494e+02 | 2.333987e+04 |    Inf | unknown
  3.2s|     1 |     0 | 11758 |     - |    71M |   0 |4010 |1550 |6457 |1907 | 12 |   0 |   0 |-3.068850e+02 | 2.333987e+04 |    Inf | unknown
  3.3s|     1 |     0 | 11825 |     - |    72M |   0 |4010 |1550 |6471 |1921 | 13 |   0 |   0 |-3.054072e+02 | 2.333987e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 11904 |     - |    73M |   0 |4010 |1550 |4391 |1935 | 14 |   0 |   0 |-3.038843e+02 | 2.333987e+04 |    Inf | unknown
  3.5s|     1 |     0 | 12034 |     - |    73M |   0 |4010 |1550 |4445 |1989 | 15 |   0 |   0 |-2.851763e+02 | 2.333987e+04 |    Inf | unknown
r 4.7s|     1 |     0 | 12034 |     - |shifting|   0 |4010 |1550 |4445 |1989 | 15 |   0 |   0 |-2.851763e+02 | 1.826270e+04 |    Inf | unknown
  4.8s|     1 |     0 | 12200 |     - |    74M |   0 |4010 |1550 |4516 |2060 | 16 |   0 |   0 |-2.635622e+02 | 1.826270e+04 |    Inf | unknown
  4.8s|     1 |     0 | 12200 |     - |    74M |   0 |4010 |1550 |4516 |2060 | 16 |   0 |   0 |-2.635622e+02 | 1.826270e+04 |    Inf | unknown
  4.9s|     1 |     0 | 12329 |     - |    74M |   0 |4010 |1550 |4579 |2123 | 17 |   0 |   0 |-2.536403e+02 | 1.826270e+04 |    Inf | unknown
  5.0s|     1 |     0 | 12430 |     - |    75M |   0 |4010 |1550 |4641 |2185 | 18 |   0 |   0 |-2.478435e+02 | 1.826270e+04 |    Inf | unknown
  5.1s|     1 |     0 | 12537 |     - |    75M |   0 |4010 |1550 |4703 |2247 | 19 |   0 |   0 |-2.386154e+02 | 1.826270e+04 |    Inf | unknown
  5.2s|     1 |     0 | 12622 |     - |    76M |   0 |4010 |1550 |4477 |2278 | 20 |   0 |   0 |-2.319919e+02 | 1.826270e+04 |    Inf | unknown
  5.3s|     1 |     0 | 12663 |     - |    76M |   0 |4010 |1550 |4505 |2306 | 21 |   0 |   0 |-2.297137e+02 | 1.826270e+04 |    Inf | unknown
  5.4s|     1 |     0 | 12734 |     - |    76M |   0 |4010 |1550 |4527 |2328 | 22 |   0 |   0 |-2.259563e+02 | 1.826270e+04 |    Inf | unknown
  5.4s|     1 |     0 | 12757 |     - |    76M |   0 |4010 |1550 |4546 |2347 | 23 |   0 |   0 |-2.247780e+02 | 1.826270e+04 |    Inf | unknown
  5.5s|     1 |     0 | 12781 |     - |    76M |   0 |4010 |1550 |4564 |2365 | 24 |   0 |   0 |-2.242529e+02 | 1.826270e+04 |    Inf | unknown
  5.6s|     1 |     0 | 12790 |     - |    76M |   0 |4010 |1550 |4573 |2374 | 25 |   0 |   0 |-2.242274e+02 | 1.826270e+04 |    Inf | unknown
  5.7s|     1 |     0 | 12797 |     - |    76M |   0 |4010 |1550 |4383 |2381 | 26 |   0 |   0 |-2.242148e+02 | 1.826270e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 12803 |     - |    76M |   0 |4010 |1550 |4388 |2386 | 27 |   0 |   0 |-2.242084e+02 | 1.826270e+04 |    Inf | unknown
  5.8s|     1 |     0 | 12805 |     - |    76M |   0 |4010 |1550 |4390 |2388 | 28 |   0 |   0 |-2.242072e+02 | 1.826270e+04 |    Inf | unknown
  5.9s|     1 |     0 | 12806 |     - |    76M |   0 |4010 |1550 |4391 |2389 | 29 |   0 |   0 |-2.242068e+02 | 1.826270e+04 |    Inf | unknown
d15.2s|     1 |     0 | 18835 |     - |    mpec|   0 |4010 |1550 |4391 |2389 | 30 |   0 |   0 |-2.242068e+02 | 1.343412e+04 |    Inf | unknown
 15.2s|     1 |     0 | 18835 |     - |    78M |   0 |4010 |1550 |4391 |2389 | 30 |   0 |   0 |-2.242068e+02 | 1.343412e+04 |    Inf | unknown
 16.0s|     1 |     2 | 18835 |     - |    78M |   0 |4010 |1550 |4391 |2389 | 31 |   0 |  19 |-2.189909e+02 | 1.343412e+04 |    Inf | unknown
L51.7s|    78 |    79 | 49523 | 496.4 |    alns|  40 |4010 |1550 |5903 |  16k|  7 |   0 | 639 |-1.413612e+02 | 1.220975e+04 |    Inf | unknown
L52.2s|    78 |    79 | 49523 | 496.4 |    alns|  40 |4010 |1550 |5903 |  16k|  7 |   0 | 639 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
 60.4s|   100 |   101 | 53281 | 424.0 |    96M |  49 |4010 |1550 |4935 |  18k| 13 |   0 | 664 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
 86.4s|   200 |   201 | 81633 | 353.4 |   102M |  67 |4010 |1550 |6261 |  29k|  7 |   0 | 689 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
  132s|   300 |   301 |109726 | 329.2 |   111M |  67 |4010 |1550 |6268 |  40k|  6 |   0 | 691 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
  161s|   400 |   401 |124176 | 282.9 |   115M |  67 |4010 |1550 |6097 |  48k|  5 |   0 | 691 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
  179s|   500 |   501 |136875 | 251.6 |   118M |  67 |4010 |1550 |6647 |  54k|  9 |   0 | 693 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
  189s|   600 |   601 |144924 | 223.1 |   119M |  85 |4010 |1550 |6385 |  58k|  2 |   0 | 701 |-1.413612e+02 | 1.219928e+04 |    Inf | unknown
  201s|   700 |   701 |160198 | 213.0 |   125M |  89 |4010 |1550 |5881 |  66k|  6 |   0 | 745 |-1.198355e+02 | 1.219928e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|   800 |   801 |169474 | 198.0 |   128M |  89 |4010 |1550 |6508 |  71k|  5 |   0 | 749 |-1.198355e+02 | 1.219928e+04 |    Inf | unknown
  219s|   900 |   901 |177342 | 184.7 |   134M |  89 |4010 |1550 |6604 |  75k|  8 |   0 | 750 |-1.198355e+02 | 1.219928e+04 |    Inf | unknown
  233s|  1000 |  1001 |189530 | 178.4 |   139M |  89 |4010 |1550 |7028 |  82k|  7 |   0 | 863 |-8.398862e+01 | 1.219928e+04 |    Inf | unknown
  247s|  1100 |  1101 |202727 | 174.2 |   145M |  89 |4010 |1550 |5121 |  88k|  4 |   0 | 885 |-8.398862e+01 | 1.219928e+04 |    Inf | unknown
  259s|  1200 |  1201 |213860 | 168.9 |   152M |  89 |4010 |1550 |6219 |  94k|  8 |   0 | 934 |-7.038983e+01 | 1.219928e+04 |    Inf | unknown
  270s|  1300 |  1301 |221526 | 161.8 |   155M |  89 |4010 |1550 |6461 |  98k|  6 |   0 | 937 |-7.038983e+01 | 1.219928e+04 |    Inf | unknown
  283s|  1400 |  1401 |239806 | 163.3 |   163M |  89 |4010 |1550 |5180 | 108k|  5 |   0 |1021 |-7.038983e+01 | 1.219928e+04 |    Inf | unknown
  292s|  1500 |  1501 |251820 | 160.5 |   166M |  89 |4010 |1550 |6533 | 114k|  6 |   0 |1021 |-7.038983e+01 | 1.219928e+04 |    Inf | unknown
  303s|  1600 |  1601 |270519 | 162.1 |   173M |  89 |4010 |1550 |5910 | 123k|  8 |   0 |1081 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  314s|  1700 |  1701 |284297 | 160.7 |   178M |  89 |4010 |1550 |6179 | 130k|  3 |   0 |1082 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  323s|  1800 |  1801 |296057 | 158.3 |   180M |  89 |4010 |1550 |5794 | 136k|  2 |   0 |1082 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  334s|  1900 |  1901 |309072 | 156.8 |   187M |  89 |4010 |1550 |6087 | 143k| 10 |   0 |1083 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  343s|  2000 |  2001 |314182 | 151.5 |   188M |  89 |4010 |1550 |5635 | 146k|  9 |   0 |1083 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  352s|  2100 |  2101 |321571 | 147.8 |   191M |  89 |4010 |1550 |6597 | 150k|  8 |   0 |1085 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
  361s|  2200 |  2201 |328106 | 144.1 |   196M |  91 |4010 |1550 |5741 | 153k|  4 |   0 |1088 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  2300 |  2301 |336344 | 141.4 |   198M |  91 |4010 |1550 |5829 | 158k|  9 |   0 |1095 |-6.247050e+01 | 1.219928e+04 |    Inf | unknown
L 379s|  2358 |  2359 |343502 | 140.9 |    gins|  91 |4010 |1550 |5557 | 162k|  8 |   0 |1102 |-6.247050e+01 | 1.217532e+04 |    Inf | unknown
  386s|  2400 |  2401 |361015 | 145.8 |   205M |  91 |4010 |1550 |6103 | 168k|  4 |   0 |1134 |-5.400466e+01 | 1.217532e+04 |    Inf | unknown
  397s|  2500 |  2501 |372048 | 144.4 |   210M |  91 |4010 |1550 |5342 | 175k| 10 |   0 |1167 |-5.227862e+01 | 1.217532e+04 |    Inf | unknown
  412s|  2600 |  2601 |388176 | 145.0 |   220M |  91 |4010 |1550 |5481 | 183k|  9 |   0 |1187 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  422s|  2700 |  2701 |395421 | 142.3 |   224M |  91 |4010 |1550 |5225 | 187k| 11 |   0 |1207 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  432s|  2800 |  2801 |402191 | 139.7 |   231M |  91 |4010 |1550 |5423 | 190k|  4 |   0 |1212 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  442s|  2900 |  2901 |408619 | 137.1 |   234M |  91 |4010 |1550 |5464 | 194k|  6 |   0 |1222 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  454s|  3000 |  3001 |415879 | 134.9 |   238M |  91 |4010 |1550 |5454 | 198k| 10 |   0 |1225 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  466s|  3100 |  3101 |430815 | 135.4 |   248M |  91 |4010 |1550 |6426 | 205k|  4 |   0 |1229 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  483s|  3200 |  3201 |449340 | 136.9 |   261M |  91 |4010 |1550 |6352 | 215k|  5 |   0 |1230 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  494s|  3300 |  3301 |458117 | 135.4 |   268M |  91 |4010 |1550 |5909 | 220k|  7 |   0 |1238 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  505s|  3400 |  3401 |464552 | 133.3 |   276M |  91 |4010 |1550 |5682 | 224k| 11 |   0 |1238 |-3.690880e+01 | 1.217532e+04 |    Inf | unknown
  521s|  3500 |  3501 |493167 | 137.7 |   286M |  91 |4010 |1550 |5649 | 237k| 10 |   0 |1337 |-3.014018e+01 | 1.217532e+04 |    Inf | unknown
  533s|  3600 |  3601 |505583 | 137.3 |   290M |  91 |4010 |1550 |5518 | 244k|  8 |   0 |1377 |-3.014018e+01 | 1.217532e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|  3700 |  3701 |522541 | 138.2 |   300M |  91 |4010 |1550 |5464 | 252k| 10 |   0 |1386 |-3.014018e+01 | 1.217532e+04 |    Inf | unknown
  564s|  3800 |  3801 |541259 | 139.5 |   307M |  91 |4010 |1550 |6151 | 262k| 10 |   0 |1458 |-3.014018e+01 | 1.217532e+04 |    Inf | unknown
  576s|  3900 |  3901 |555173 | 139.5 |   312M |  91 |4010 |1550 |5230 | 269k|  7 |   0 |1488 |-3.014018e+01 | 1.217532e+04 |    Inf | unknown
  589s|  4000 |  4001 |568320 | 139.3 |   320M |  91 |4010 |1550 |5973 | 276k|  6 |   0 |1542 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  601s|  4100 |  4101 |578349 | 138.3 |   327M |  91 |4010 |1550 |5562 | 282k| 10 |   0 |1577 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  613s|  4200 |  4201 |588548 | 137.5 |   333M |  91 |4010 |1550 |5461 | 287k| 10 |   0 |1581 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  626s|  4300 |  4301 |596826 | 136.2 |   335M |  91 |4010 |1550 |5442 | 292k| 11 |   0 |1582 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  640s|  4400 |  4401 |612536 | 136.7 |   346M |  91 |4010 |1550 |5750 | 300k| 10 |   0 |1608 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  652s|  4500 |  4501 |626515 | 136.7 |   351M |  91 |4010 |1550 |5828 | 308k|  4 |   0 |1609 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  663s|  4600 |  4601 |641814 | 137.1 |   355M |  91 |4010 |1550 |5367 | 317k|  5 |   0 |1615 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  675s|  4700 |  4701 |650418 | 136.0 |   359M |  91 |4010 |1550 |5175 | 322k|  9 |   0 |1616 |-1.968487e+01 | 1.217532e+04 |    Inf | unknown
  687s|  4800 |  4801 |677168 | 138.8 |   368M |  91 |4010 |1550 |5630 | 335k|  9 |   0 |1622 |-1.878739e+01 | 1.217532e+04 |    Inf | unknown
  702s|  4900 |  4901 |705600 | 141.7 |   378M |  91 |4010 |1550 |5495 | 351k|  5 |   0 |1625 |-1.412182e+01 | 1.217532e+04 |    Inf | unknown
  714s|  5000 |  5001 |724758 | 142.7 |   383M |  91 |4010 |1550 |5386 | 361k|  6 |   0 |1626 |-1.412182e+01 | 1.217532e+04 |    Inf | unknown
  727s|  5100 |  5101 |746407 | 144.2 |   392M |  91 |4010 |1550 |6400 | 373k| 10 |   0 |1630 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|  5200 |  5201 |771674 | 146.3 |   400M |  91 |4010 |1550 |5770 | 388k|  6 |   0 |1641 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  755s|  5300 |  5301 |794614 | 147.8 |   407M |  91 |4010 |1550 |5748 | 401k| 12 |   0 |1645 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  767s|  5400 |  5401 |811688 | 148.2 |   409M |  91 |4010 |1550 |5552 | 411k|  9 |   0 |1646 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  786s|  5500 |  5501 |830073 | 148.9 |   417M |  91 |4010 |1550 |6153 | 421k|  5 |   0 |1652 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  799s|  5600 |  5601 |848451 | 149.5 |   425M |  91 |4010 |1550 |6068 | 430k|  4 |   0 |1655 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  812s|  5700 |  5701 |866616 | 150.1 |   433M |  91 |4010 |1550 |5747 | 440k|  6 |   0 |1657 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  825s|  5800 |  5801 |886933 | 151.0 |   444M |  91 |4010 |1550 |6363 | 452k| 10 |   0 |1708 |-5.241197e+00 | 1.217532e+04 |    Inf | unknown
  836s|  5900 |  5901 |902450 | 151.1 |   450M |  91 |4010 |1550 |5164 | 460k|  4 |   0 |1740 | 1.624337e+01 | 1.217532e+04 |  Large | unknown
  849s|  6000 |  6001 |911634 | 150.1 |   453M |  91 |4010 |1550 |5130 | 466k|  4 |   0 |1741 | 2.008372e+01 | 1.217532e+04 |  Large | unknown
  861s|  6100 |  6101 |922436 | 149.4 |   457M |  91 |4010 |1550 |5100 | 472k|  5 |   0 |1748 | 2.146450e+01 | 1.217532e+04 |  Large | unknown
  874s|  6200 |  6201 |929424 | 148.1 |   460M |  91 |4010 |1550 |5278 | 476k|  7 |   0 |1749 | 2.146450e+01 | 1.217532e+04 |  Large | unknown
  887s|  6300 |  6301 |937754 | 147.1 |   466M |  91 |4010 |1550 |5420 | 480k|  2 |   0 |1750 | 2.146450e+01 | 1.217532e+04 |  Large | unknown
  900s|  6400 |  6401 |953242 | 147.2 |   474M |  91 |4010 |1550 |5040 | 489k|  6 |   0 |1791 | 2.805567e+01 | 1.217532e+04 |  Large | unknown
  912s|  6500 |  6501 |963995 | 146.6 |   479M |  91 |4010 |1550 |6013 | 495k|  5 |   0 |1794 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
  923s|  6600 |  6601 |971132 | 145.5 |   482M |  91 |4010 |1550 |4882 | 499k|  9 |   0 |1800 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|  6700 |  6701 |977446 | 144.2 |   485M |  91 |4010 |1550 |4899 | 503k| 10 |   0 |1803 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
  951s|  6800 |  6801 |985065 | 143.2 |   488M |  91 |4010 |1550 |5195 | 507k|  9 |   0 |1803 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
  964s|  6900 |  6901 |993510 | 142.4 |   495M |  91 |4010 |1550 |5326 | 512k|  9 |   0 |1807 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
  975s|  7000 |  7001 |999266 | 141.2 |   498M |  91 |4010 |1550 |4886 | 515k|  8 |   0 |1812 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
  990s|  7100 |  7101 |  1005k| 140.1 |   499M |  91 |4010 |1550 |5418 | 519k|  8 |   0 |1812 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
 1002s|  7200 |  7201 |  1015k| 139.5 |   501M |  91 |4010 |1550 |4946 | 524k|  4 |   0 |1814 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
 1013s|  7300 |  7301 |  1022k| 138.6 |   505M |  91 |4010 |1550 |5180 | 528k|  6 |   0 |1815 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
 1027s|  7400 |  7401 |  1030k| 137.7 |   511M |  91 |4010 |1550 |5436 | 532k|  5 |   0 |1816 | 3.120795e+01 | 1.217532e+04 |  Large | unknown
 1039s|  7500 |  7501 |  1044k| 137.8 |   518M |  91 |4010 |1550 |5170 | 541k|  5 |   0 |1832 | 3.727871e+01 | 1.217532e+04 |  Large | unknown
 1051s|  7600 |  7601 |  1051k| 136.9 |   520M |  91 |4010 |1550 |6013 | 544k| 10 |   0 |1838 | 3.727871e+01 | 1.217532e+04 |  Large | unknown
 1065s|  7700 |  7701 |  1068k| 137.3 |   530M |  91 |4010 |1550 |6714 | 554k| 11 |   0 |1845 | 3.727871e+01 | 1.217532e+04 |  Large | unknown
 1077s|  7800 |  7801 |  1080k| 137.2 |   533M |  91 |4010 |1550 |5442 | 561k|  7 |   0 |1896 | 5.015435e+01 | 1.217532e+04 |  Large | unknown
 1090s|  7900 |  7901 |  1092k| 136.9 |   539M |  91 |4010 |1550 |5457 | 567k| 11 |   0 |1907 | 5.124094e+01 | 1.217532e+04 |  Large | unknown
 1102s|  8000 |  8001 |  1109k| 137.3 |   544M |  91 |4010 |1550 |6181 | 577k|  8 |   0 |1912 | 5.124094e+01 | 1.217532e+04 |  Large | unknown
 1123s|  8100 |  8101 |  1131k| 138.3 |   555M |  91 |4010 |1550 |5927 | 588k| 15 |   0 |1915 | 5.190199e+01 | 1.217532e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|  8200 |  8201 |  1150k| 138.9 |   563M |  91 |4010 |1550 |5802 | 599k|  6 |   0 |1916 | 5.190199e+01 | 1.217532e+04 |  Large | unknown
 1149s|  8300 |  8301 |  1168k| 139.5 |   567M |  91 |4010 |1550 |6241 | 610k| 10 |   0 |1925 | 5.190199e+01 | 1.217532e+04 |  Large | unknown
 1163s|  8400 |  8401 |  1183k| 139.5 |   577M |  91 |4010 |1550 |6300 | 618k|  5 |   0 |1941 | 5.190199e+01 | 1.217532e+04 |  Large | unknown
 1176s|  8500 |  8501 |  1196k| 139.5 |   582M |  91 |4010 |1550 |6304 | 625k|  7 |   0 |1968 | 5.240185e+01 | 1.217532e+04 |  Large | unknown
 1188s|  8600 |  8601 |  1205k| 138.9 |   590M |  91 |4010 |1550 |5173 | 631k|  7 |   0 |2003 | 5.681615e+01 | 1.217532e+04 |  Large | unknown
L1195s|  8638 |  8639 |  1211k| 138.9 |crossove|  91 |4010 |1550 |5362 | 634k|  9 |   0 |2003 | 6.044117e+01 | 1.199909e+04 |  Large | unknown
 1203s|  8700 |  8701 |  1217k| 138.6 |   594M |  91 |4010 |1550 |5298 | 637k|  9 |   0 |2005 | 6.044117e+01 | 1.199909e+04 |  Large | unknown
 1214s|  8800 |  8801 |  1225k| 138.0 |   599M |  91 |4010 |1550 |5679 | 641k|  9 |   0 |2007 | 6.044117e+01 | 1.199909e+04 |  Large | unknown
 1228s|  8900 |  8901 |  1235k| 137.5 |   602M |  91 |4010 |1550 |5078 | 646k|  5 |   0 |2038 | 6.240450e+01 | 1.199909e+04 |  Large | unknown
 1241s|  9000 |  9001 |  1244k| 137.1 |   611M |  91 |4010 |1550 |5453 | 652k|  7 |   0 |2038 | 6.240450e+01 | 1.199909e+04 |  Large | unknown
 1253s|  9100 |  9101 |  1258k| 137.1 |   616M |  91 |4010 |1550 |5725 | 659k|  2 |   0 |2078 | 6.240450e+01 | 1.199909e+04 |  Large | unknown
 1265s|  9200 |  9201 |  1270k| 136.9 |   623M |  91 |4010 |1550 |5195 | 666k| 11 |   0 |2080 | 6.240450e+01 | 1.199909e+04 |  Large | unknown
 1277s|  9300 |  9301 |  1288k| 137.3 |   628M |  91 |4010 |1550 |6205 | 676k|  4 |   0 |2087 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
 1288s|  9400 |  9401 |  1299k| 137.0 |   629M |  91 |4010 |1550 |5472 | 681k|  5 |   0 |2087 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
