2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  2100 |  2101 |329401 | 153.5 |   212M |  73 |4719 |2352 |3976 |  78k|  1 | 809 |1171 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  219s|  2200 |  2201 |339622 | 151.2 |   217M |  73 |4719 |2352 |5088 |  81k| 20 | 809 |1183 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  223s|  2300 |  2301 |345459 | 147.2 |   220M |  73 |4719 |2352 |4211 |  81k|  2 | 809 |1216 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  226s|  2400 |  2401 |353645 | 144.4 |   223M |  73 |4719 |2352 |4222 |  82k|  2 | 809 |1233 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  231s|  2500 |  2501 |358948 | 140.8 |   226M |  73 |4719 |2352 |4219 |  83k|  2 | 809 |1233 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  236s|  2600 |  2601 |370450 | 139.8 |   232M |  73 |4719 |2352 |4713 |  86k|  2 | 809 |1267 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  239s|  2700 |  2701 |380040 | 138.2 |   235M |  73 |4719 |2352 |4946 |  86k|  1 | 809 |1270 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  242s|  2800 |  2801 |384184 | 134.7 |   237M |  73 |4719 |2352 |4989 |  86k|  1 | 809 |1272 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  245s|  2900 |  2901 |388861 | 131.7 |   241M |  73 |4719 |2352 |5081 |  87k|  1 | 809 |1276 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  248s|  3000 |  3001 |394023 | 129.0 |   243M |  81 |4719 |2352 |5042 |  88k|  2 | 809 |1279 | 8.691787e+03 | 1.007547e+06 |  Large | unknown
  250s|  3100 |  3101 |396189 | 125.5 |   244M |  81 |4719 |2352 |5080 |  88k|  2 | 809 |1280 | 8.691787e+03 | 1.007547e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  3200 |  3201 |404007 | 124.1 |   247M |  83 |4719 |2352 |5062 |  89k|  2 | 809 |1280 | 8.991447e+03 | 1.007547e+06 |  Large | unknown
  256s|  3300 |  3301 |406689 | 121.1 |   251M |  83 |4719 |2352 |5067 |  89k|  1 | 809 |1280 | 8.991447e+03 | 1.007547e+06 |  Large | unknown
  259s|  3400 |  3401 |409767 | 118.5 |   254M |  83 |4719 |2352 |4607 |  90k|  1 | 809 |1284 | 9.012472e+03 | 1.007547e+06 |  Large | unknown
  262s|  3500 |  3501 |413747 | 116.2 |   258M |  83 |4719 |2352 |5069 |  90k|  1 | 809 |1284 | 9.012472e+03 | 1.007547e+06 |  Large | unknown
  264s|  3600 |  3601 |417130 | 113.9 |   260M |  83 |4719 |2352 |5015 |  90k|  2 | 809 |1284 | 9.012472e+03 | 1.007547e+06 |  Large | unknown
  267s|  3700 |  3701 |420942 | 111.9 |   261M |  83 |4719 |2352 |5037 |  91k|  1 | 809 |1284 | 9.012472e+03 | 1.007547e+06 |  Large | unknown
  270s|  3800 |  3801 |426860 | 110.5 |   265M |  83 |4719 |2352 |5033 |  91k|  1 | 809 |1288 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  274s|  3900 |  3901 |430762 | 108.7 |   269M |  83 |4719 |2352 |4968 |  91k|  1 | 809 |1288 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  277s|  4000 |  4001 |435278 | 107.1 |   272M |  83 |4719 |2352 |5013 |  92k|  1 | 809 |1289 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  280s|  4100 |  4101 |440001 | 105.6 |   274M |  83 |4719 |2352 |5036 |  92k|  1 | 809 |1290 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  283s|  4200 |  4201 |443992 | 104.0 |   275M |  83 |4719 |2352 |5056 |  93k|  1 | 809 |1290 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  285s|  4300 |  4301 |447461 | 102.4 |   275M |  85 |4719 |2352 |5080 |  93k|  1 | 809 |1292 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  289s|  4400 |  4401 |451586 | 101.0 |   278M |  91 |4719 |2352 |5076 |  93k|  1 | 809 |1293 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  291s|  4500 |  4501 |454906 |  99.5 |   279M |  99 |4719 |2352 |5071 |  93k|  2 | 809 |1293 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  294s|  4600 |  4601 |457914 |  98.0 |   279M | 107 |4719 |2352 |5091 |  94k|  2 | 809 |1298 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  4700 |  4701 |461006 |  96.6 |   282M | 113 |4719 |2352 |5042 |  94k|  1 | 809 |1301 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  298s|  4800 |  4801 |462635 |  94.9 |   282M | 113 |4719 |2352 |5079 |  94k|  1 | 809 |1301 | 9.308524e+03 | 1.007547e+06 |  Large | unknown
  300s|  4900 |  4901 |466315 |  93.7 |   284M | 119 |4719 |2352 |4930 |  95k|  2 | 809 |1306 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  303s|  5000 |  5001 |470103 |  92.6 |   285M | 123 |4719 |2352 |5022 |  95k|  2 | 809 |1308 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  305s|  5100 |  5101 |471795 |  91.1 |   285M | 127 |4719 |2352 |5083 |  95k|  1 | 809 |1308 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  307s|  5200 |  5201 |473400 |  89.7 |   285M | 132 |4719 |2352 |5101 |  95k|  1 | 809 |1309 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  309s|  5300 |  5301 |476113 |  88.5 |   286M | 135 |4719 |2352 |5068 |  96k|  2 | 809 |1309 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  311s|  5400 |  5401 |477821 |  87.2 |   287M | 137 |4719 |2352 |5098 |  96k|  1 | 809 |1309 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  314s|  5500 |  5501 |479738 |  85.9 |   288M | 141 |4719 |2352 |5010 |  96k|  1 | 809 |1309 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  317s|  5600 |  5601 |482792 |  85.0 |   291M | 145 |4719 |2352 |4935 |  97k|  2 | 809 |1311 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  320s|  5700 |  5701 |485428 |  83.9 |   292M | 145 |4719 |2352 |5127 |  97k|  2 | 809 |1312 | 9.317401e+03 | 1.007547e+06 |  Large | unknown
  323s|  5800 |  5801 |490144 |  83.3 |   296M | 157 |4719 |2352 |5112 |  98k|  1 | 809 |1313 | 9.348545e+03 | 1.007547e+06 |  Large | unknown
  347s|  5900 |  5901 |496613 |  83.0 |   300M | 157 |4719 |2352 |5142 |  99k|  2 | 809 |1319 | 1.043237e+04 | 1.007547e+06 |9557.89%| unknown
  350s|  6000 |  6001 |498973 |  82.0 |   301M | 157 |4719 |2352 |5086 |  99k|  2 | 809 |1321 | 1.043328e+04 | 1.007547e+06 |9557.05%| unknown
  353s|  6100 |  6101 |502075 |  81.2 |   304M | 157 |4719 |2352 |5156 |  99k|  1 | 809 |1321 | 1.063635e+04 | 1.007547e+06 |9372.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  6200 |  6201 |506754 |  80.6 |   305M | 157 |4719 |2352 |4189 | 100k|  2 | 809 |1321 | 1.066519e+04 | 1.007547e+06 |9347.06%| unknown
  358s|  6300 |  6301 |510473 |  79.9 |   307M | 157 |4719 |2352 |5194 | 100k|  1 | 809 |1321 | 1.071203e+04 | 1.007547e+06 |9305.76%| unknown
  361s|  6400 |  6401 |514009 |  79.2 |   312M | 157 |4719 |2352 |4283 | 101k|  2 | 809 |1321 | 1.075579e+04 | 1.007547e+06 |9267.49%| unknown
  363s|  6500 |  6501 |519260 |  78.8 |   314M | 157 |4719 |2352 |5334 | 101k|  2 | 809 |1337 | 1.080958e+04 | 1.007547e+06 |9220.87%| unknown
  365s|  6600 |  6601 |522280 |  78.1 |   315M | 157 |4719 |2352 |5171 | 102k|  1 | 809 |1346 | 1.082010e+04 | 1.007547e+06 |9211.81%| unknown
  372s|  6700 |  6701 |526008 |  77.5 |   316M | 157 |4719 |2352 |5112 | 102k|  1 | 809 |1348 | 1.083230e+04 | 1.007547e+06 |9201.32%| unknown
  374s|  6800 |  6801 |528898 |  76.7 |   318M | 157 |4719 |2352 |5146 | 102k|  1 | 809 |1362 | 1.087047e+04 | 1.007547e+06 |9168.66%| unknown
  376s|  6900 |  6901 |530763 |  75.9 |   320M | 157 |4719 |2352 |5268 | 102k|  1 | 809 |1364 | 1.088179e+04 | 1.007547e+06 |9159.02%| unknown
  378s|  7000 |  7001 |533666 |  75.2 |   321M | 157 |4719 |2352 |5287 | 103k|  1 | 809 |1383 | 1.088205e+04 | 1.007547e+06 |9158.80%| unknown
  382s|  7100 |  7101 |537467 |  74.7 |   322M | 157 |4719 |2352 |5128 | 103k|  2 | 809 |1383 | 1.090826e+04 | 1.007547e+06 |9136.55%| unknown
  384s|  7200 |  7201 |539447 |  73.9 |   328M | 157 |4719 |2352 |5273 | 103k|  7 | 809 |1385 | 1.091971e+04 | 1.007547e+06 |9126.87%| unknown
  387s|  7300 |  7301 |542035 |  73.3 |   329M | 157 |4719 |2352 |5251 | 103k|  1 | 809 |1389 | 1.092113e+04 | 1.007547e+06 |9125.67%| unknown
  390s|  7400 |  7401 |548197 |  73.1 |   333M | 157 |4719 |2352 |4389 | 104k|  1 | 809 |1404 | 1.092241e+04 | 1.007547e+06 |9124.59%| unknown
  393s|  7500 |  7501 |553199 |  72.8 |   334M | 157 |4719 |2352 |5312 | 105k|  7 | 809 |1428 | 1.094683e+04 | 1.007547e+06 |9104.01%| unknown
  396s|  7600 |  7601 |556156 |  72.3 |   338M | 157 |4719 |2352 |5169 | 105k|  1 | 809 |1428 | 1.095080e+04 | 1.007547e+06 |9100.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  7700 |  7701 |559600 |  71.8 |   340M | 157 |4719 |2352 |4365 | 106k|  1 | 809 |1441 | 1.095560e+04 | 1.007547e+06 |9096.64%| unknown
  423s|  7800 |  7801 |562009 |  71.1 |   341M | 157 |4719 |2352 |5094 | 106k|  1 | 809 |1441 | 1.095624e+04 | 1.007547e+06 |9096.11%| unknown
  426s|  7900 |  7901 |564143 |  70.5 |   342M | 157 |4719 |2352 |5011 | 107k|  1 | 809 |1441 | 1.096221e+04 | 1.007547e+06 |9091.09%| unknown
  428s|  8000 |  8001 |566674 |  70.0 |   346M | 157 |4719 |2352 |4222 | 107k|  1 | 809 |1441 | 1.097348e+04 | 1.007547e+06 |9081.65%| unknown
  431s|  8100 |  8101 |572445 |  69.8 |   347M | 157 |4719 |2352 |4301 | 108k|  1 | 809 |1441 | 1.098589e+04 | 1.007547e+06 |9071.29%| unknown
  433s|  8200 |  8201 |575314 |  69.3 |   349M | 157 |4719 |2352 |5152 | 109k|  1 | 809 |1445 | 1.098634e+04 | 1.007547e+06 |9070.91%| unknown
  435s|  8300 |  8301 |577849 |  68.8 |   352M | 157 |4719 |2352 |5064 | 109k|  1 | 809 |1445 | 1.099969e+04 | 1.007547e+06 |9059.78%| unknown
  437s|  8400 |  8401 |580528 |  68.3 |   352M | 157 |4719 |2352 |5113 | 109k|  1 | 809 |1446 | 1.102530e+04 | 1.007547e+06 |9038.51%| unknown
  439s|  8500 |  8501 |582634 |  67.7 |   353M | 157 |4719 |2352 |5097 | 109k|  1 | 809 |1446 | 1.103873e+04 | 1.007547e+06 |9027.38%| unknown
  442s|  8600 |  8601 |585987 |  67.3 |   357M | 157 |4719 |2352 |4527 | 110k|  1 | 809 |1450 | 1.104629e+04 | 1.007547e+06 |9021.13%| unknown
  445s|  8700 |  8701 |589458 |  66.9 |   360M | 157 |4719 |2352 |4088 | 111k|  1 | 809 |1450 | 1.108147e+04 | 1.007547e+06 |8992.18%| unknown
  448s|  8800 |  8801 |593397 |  66.6 |   363M | 157 |4719 |2352 |5104 | 112k|  2 | 809 |1450 | 1.109179e+04 | 1.007547e+06 |8983.72%| unknown
  450s|  8900 |  8901 |596528 |  66.2 |   364M | 157 |4719 |2352 |4452 | 113k|  2 | 809 |1450 | 1.109348e+04 | 1.007547e+06 |8982.34%| unknown
  452s|  9000 |  9001 |600364 |  65.9 |   366M | 157 |4719 |2352 |4683 | 114k|  1 | 809 |1452 | 1.111752e+04 | 1.007547e+06 |8962.70%| unknown
  455s|  9100 |  9101 |603215 |  65.5 |   367M | 157 |4719 |2352 |5111 | 114k|  1 | 809 |1452 | 1.112073e+04 | 1.007547e+06 |8960.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|  9200 |  9201 |605177 |  65.0 |   369M | 157 |4719 |2352 |5120 | 115k|  1 | 809 |1452 | 1.112239e+04 | 1.007547e+06 |8958.73%| unknown
  460s|  9300 |  9301 |607148 |  64.5 |   371M | 157 |4719 |2352 |5122 | 115k|  1 | 809 |1452 | 1.112668e+04 | 1.007547e+06 |8955.24%| unknown
  462s|  9400 |  9401 |609045 |  64.0 |   372M | 157 |4719 |2352 |5147 | 115k|  1 | 809 |1452 | 1.112672e+04 | 1.007547e+06 |8955.21%| unknown
  464s|  9500 |  9501 |611406 |  63.6 |   373M | 157 |4719 |2352 |5031 | 115k|  1 | 809 |1452 | 1.113295e+04 | 1.007547e+06 |8950.14%| unknown
  467s|  9600 |  9601 |613987 |  63.2 |   374M | 157 |4719 |2352 |5096 | 115k|  1 | 809 |1452 | 1.114031e+04 | 1.007547e+06 |8944.16%| unknown
  469s|  9700 |  9701 |616338 |  62.8 |   375M | 157 |4719 |2352 |5149 | 116k|  1 | 809 |1452 | 1.114333e+04 | 1.007547e+06 |8941.71%| unknown
  472s|  9800 |  9801 |618750 |  62.4 |   375M | 157 |4719 |2352 |5167 | 116k|  1 | 809 |1452 | 1.114561e+04 | 1.007547e+06 |8939.86%| unknown
  475s|  9900 |  9901 |621111 |  62.0 |   377M | 157 |4719 |2352 |5069 | 116k|  2 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
