
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 31243 |     - |    74M |   0 |4020 |1640 |9523 |1483 | 12 |   0 |   0 | 7.817065e+01 | 5.261780e+02 | 573.11%| unknown
  3.8s|     1 |     0 | 31254 |     - |    75M |   0 |4020 |1640 |9532 |1492 | 13 |   0 |   0 | 7.817176e+01 | 5.261780e+02 | 573.10%| unknown
  3.9s|     1 |     0 | 31261 |     - |    76M |   0 |4020 |1640 |9539 |1499 | 14 |   0 |   0 | 7.817180e+01 | 5.261780e+02 | 573.10%| unknown
  3.9s|     1 |     0 | 31267 |     - |    77M |   0 |4020 |1640 |3731 |1505 | 15 |   0 |   0 | 7.817182e+01 | 5.261780e+02 | 573.10%| unknown
  3.9s|     1 |     0 | 31272 |     - |    77M |   0 |4020 |1640 |3734 |1508 | 16 |   0 |   0 | 7.817189e+01 | 5.261780e+02 | 573.10%| unknown
  4.0s|     1 |     0 | 31274 |     - |    78M |   0 |4020 |1640 |3736 |1510 | 17 |   0 |   0 | 7.817189e+01 | 5.261780e+02 | 573.10%| unknown
  4.0s|     1 |     0 | 31278 |     - |    78M |   0 |4020 |1640 |3738 |1512 | 18 |   0 |   0 | 7.817190e+01 | 5.261780e+02 | 573.10%| unknown
  4.1s|     1 |     0 | 31279 |     - |    78M |   0 |4020 |1640 |3739 |1513 | 19 |   0 |   0 | 7.817190e+01 | 5.261780e+02 | 573.10%| unknown
  4.1s|     1 |     0 | 31280 |     - |    79M |   0 |4020 |1640 |3740 |1514 | 20 |   0 |   0 | 7.817190e+01 | 5.261780e+02 | 573.10%| unknown
L22.7s|     1 |     0 | 38920 |     - |    rens|   0 |4020 |1640 |3740 |1514 | 21 |   0 |   0 | 7.817190e+01 | 1.419056e+02 |  81.53%| unknown
 29.9s|     1 |     0 | 38920 |     - |    84M |   0 |4020 |1640 |3740 |1514 | 21 |   0 |   0 | 7.817190e+01 | 1.419056e+02 |  81.53%| unknown
 30.0s|     1 |     2 | 38920 |     - |    85M |   0 |4020 |1640 |3740 |1514 | 23 |   0 |   0 | 7.817190e+01 | 1.419056e+02 |  81.53%| unknown
L30.3s|     2 |     3 | 39013 |23874.0 |  subnlp|   1 |4020 |1640 |3579 |1566 |  3 |   0 |   2 | 7.817190e+01 | 1.359563e+02 |  73.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d36.5s|    84 |    85 | 40863 | 309.9 |adaptive|  29 |4020 |1640 |3706 |2672 |  7 |   0 |   2 | 7.937091e+01 | 1.338925e+02 |  68.69%| unknown
 37.3s|   100 |   101 | 41038 | 261.6 |    94M |  29 |4020 |1640 |3696 |2749 |  3 |   0 |   2 | 7.937091e+01 | 1.338925e+02 |  68.69%| unknown
 44.0s|   200 |   201 | 42509 | 137.5 |    96M |  29 |4020 |1640 |3726 |3549 |  4 |   0 |   2 | 7.937091e+01 | 1.338925e+02 |  68.69%| unknown
 54.7s|   300 |   301 | 44083 |  96.8 |    97M |  29 |4020 |1640 |3734 |4470 |  4 |   0 |   2 | 7.937091e+01 | 1.338925e+02 |  68.69%| unknown
 61.9s|   400 |   401 | 45856 |  77.0 |    97M |  33 |4020 |1640 |3696 |5507 |  3 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
 67.3s|   500 |   501 | 47538 |  64.9 |    98M |  41 |4020 |1640 |3726 |6465 |  1 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
 72.4s|   600 |   601 | 49212 |  56.9 |    98M |  45 |4020 |1640 |3762 |7370 |  6 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
 78.9s|   700 |   701 | 50776 |  51.0 |    99M |  47 |4020 |1640 |3726 |8159 |  2 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  100s|   800 |   801 | 52515 |  46.8 |   103M |  52 |4020 |1640 |3711 |9007 |  8 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  119s|   900 |   901 | 54249 |  43.5 |   104M |  57 |4020 |1640 |3681 |9763 |  3 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  138s|  1000 |  1001 | 55754 |  40.7 |   105M |  63 |4020 |1640 |3702 |  10k|  7 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  147s|  1100 |  1101 | 57330 |  38.4 |   105M |  68 |4020 |1640 |3690 |  11k|  7 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  152s|  1200 |  1201 | 59157 |  36.7 |   107M |  68 |4020 |1640 |3729 |  12k|  5 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  157s|  1300 |  1301 | 60897 |  35.2 |   107M |  68 |4020 |1640 |3771 |  12k|  8 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
  163s|  1400 |  1401 | 62651 |  34.0 |   108M |  68 |4020 |1640 |3761 |  13k|  3 |   0 |   2 | 7.948249e+01 | 1.338925e+02 |  68.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  1500 |  1501 | 64488 |  32.9 |   108M |  68 |4020 |1640 |3725 |  14k|  5 |   0 |   2 | 7.948779e+01 | 1.338925e+02 |  68.44%| unknown
  173s|  1600 |  1601 | 66433 |  32.1 |   109M |  68 |4020 |1640 |3692 |  15k|  5 |   0 |   2 | 7.968737e+01 | 1.338925e+02 |  68.02%| unknown
  179s|  1700 |  1701 | 70243 |  32.4 |   112M |  68 |4020 |1640 |3831 |  17k|  3 |   0 |   5 | 7.977722e+01 | 1.338925e+02 |  67.83%| unknown
r 179s|  1711 |  1712 | 70312 |  32.3 |simplero|  68 |4020 |1640 |3834 |  17k|  2 |   0 |   5 | 7.977722e+01 | 1.333708e+02 |  67.18%| unknown
  183s|  1800 |  1801 | 73800 |  32.6 |   116M |  68 |4020 |1640 |3682 |  18k|  7 |   0 |   9 | 7.977725e+01 | 1.333708e+02 |  67.18%| unknown
  189s|  1900 |  1901 | 75628 |  31.9 |   117M |  68 |4020 |1640 |3683 |  20k|  7 |   0 |   9 | 7.977744e+01 | 1.333708e+02 |  67.18%| unknown
  195s|  2000 |  2001 | 77529 |  31.2 |   118M |  68 |4020 |1640 |3710 |  21k|  7 |   0 |   9 | 7.977829e+01 | 1.333708e+02 |  67.18%| unknown
  201s|  2100 |  2101 | 79249 |  30.5 |   119M |  68 |4020 |1640 |3755 |  22k|  9 |   0 |   9 | 7.978529e+01 | 1.333708e+02 |  67.16%| unknown
  206s|  2200 |  2201 | 81101 |  30.0 |   121M |  68 |4020 |1640 |3727 |  23k|  1 |   0 |   9 | 7.980720e+01 | 1.333708e+02 |  67.12%| unknown
  212s|  2300 |  2301 | 82933 |  29.5 |   121M |  68 |4020 |1640 |3716 |  24k|  5 |   0 |   9 | 7.980720e+01 | 1.333708e+02 |  67.12%| unknown
  218s|  2400 |  2401 | 84864 |  29.1 |   121M |  68 |4020 |1640 |3745 |  25k|  3 |   0 |   9 | 7.980720e+01 | 1.333708e+02 |  67.12%| unknown
  224s|  2500 |  2501 | 87111 |  28.8 |   123M |  68 |4020 |1640 |3725 |  26k|  3 |   0 |  10 | 7.985170e+01 | 1.333708e+02 |  67.02%| unknown
  230s|  2600 |  2601 | 88884 |  28.4 |   125M |  68 |4020 |1640 |3721 |  27k|  1 |   0 |  10 | 7.993082e+01 | 1.333708e+02 |  66.86%| unknown
  235s|  2700 |  2701 | 90698 |  28.0 |   125M |  68 |4020 |1640 |3708 |  28k|  7 |   0 |  10 | 7.993223e+01 | 1.333708e+02 |  66.85%| unknown
  241s|  2800 |  2801 | 92558 |  27.7 |   125M |  68 |4020 |1640 |3744 |  29k|  6 |   0 |  10 | 7.993900e+01 | 1.333708e+02 |  66.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  2900 |  2901 | 94371 |  27.3 |   126M |  68 |4020 |1640 |3662 |  30k|  9 |   0 |  10 | 7.994332e+01 | 1.333708e+02 |  66.83%| unknown
  254s|  3000 |  3001 | 96370 |  27.1 |   128M |  68 |4020 |1640 |3699 |  31k|  7 |   0 |  10 | 7.996074e+01 | 1.333708e+02 |  66.80%| unknown
  260s|  3100 |  3101 | 98026 |  26.7 |   129M |  68 |4020 |1640 |3723 |  32k|  7 |   0 |  10 | 7.996228e+01 | 1.333708e+02 |  66.79%| unknown
  268s|  3200 |  3201 | 99873 |  26.5 |   130M |  68 |4020 |1640 |3739 |  33k|  3 |   0 |  10 | 7.996228e+01 | 1.333708e+02 |  66.79%| unknown
  274s|  3300 |  3301 |101588 |  26.2 |   131M |  68 |4020 |1640 |3683 |  34k|  4 |   0 |  10 | 7.996378e+01 | 1.333708e+02 |  66.79%| unknown
  280s|  3400 |  3401 |103159 |  25.9 |   134M |  68 |4020 |1640 |3727 |  35k|  1 |   0 |  10 | 7.996378e+01 | 1.333708e+02 |  66.79%| unknown
  286s|  3500 |  3501 |104945 |  25.7 |   135M |  68 |4020 |1640 |3753 |  36k|  1 |   0 |  10 | 8.000111e+01 | 1.333708e+02 |  66.71%| unknown
  292s|  3600 |  3601 |106730 |  25.4 |   136M |  68 |4020 |1640 |3734 |  37k|  7 |   0 |  10 | 8.000111e+01 | 1.333708e+02 |  66.71%| unknown
  298s|  3700 |  3701 |108788 |  25.3 |   138M |  68 |4020 |1640 |3665 |  39k|  7 |   0 |  10 | 8.000111e+01 | 1.333708e+02 |  66.71%| unknown
  304s|  3800 |  3801 |110680 |  25.1 |   139M |  68 |4020 |1640 |3710 |  40k|  7 |   0 |  10 | 8.000111e+01 | 1.333708e+02 |  66.71%| unknown
  311s|  3900 |  3901 |112537 |  25.0 |   140M |  68 |4020 |1640 |3741 |  41k|  9 |   0 |  10 | 8.002552e+01 | 1.333708e+02 |  66.66%| unknown
  316s|  4000 |  4001 |114361 |  24.8 |   140M |  68 |4020 |1640 |3736 |  42k|  6 |   0 |  10 | 8.004056e+01 | 1.333708e+02 |  66.63%| unknown
  320s|  4100 |  4101 |115944 |  24.6 |   141M |  68 |4020 |1640 |3706 |  43k|  7 |   0 |  10 | 8.004983e+01 | 1.333708e+02 |  66.61%| unknown
  325s|  4200 |  4201 |117767 |  24.4 |   142M |  68 |4020 |1640 |3721 |  44k|  6 |   0 |  10 | 8.005029e+01 | 1.333708e+02 |  66.61%| unknown
  330s|  4300 |  4301 |119550 |  24.3 |   142M |  68 |4020 |1640 |3753 |  44k|  4 |   0 |  10 | 8.005310e+01 | 1.333708e+02 |  66.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  4400 |  4401 |121621 |  24.2 |   144M |  68 |4020 |1640 |3740 |  46k|  9 |   0 |  10 | 8.006703e+01 | 1.333708e+02 |  66.57%| unknown
  342s|  4500 |  4501 |123456 |  24.1 |   145M |  68 |4020 |1640 |3723 |  47k|  4 |   0 |  10 | 8.006723e+01 | 1.333708e+02 |  66.57%| unknown
  347s|  4600 |  4601 |125074 |  23.9 |   146M |  68 |4020 |1640 |3728 |  48k|  3 |   0 |  10 | 8.006723e+01 | 1.333708e+02 |  66.57%| unknown
  353s|  4700 |  4701 |128774 |  24.2 |   149M |  68 |4020 |1640 |3807 |  49k|  1 |   0 |  11 | 8.010785e+01 | 1.333708e+02 |  66.49%| unknown
  359s|  4800 |  4801 |130637 |  24.1 |   149M |  68 |4020 |1640 |3708 |  50k|  7 |   0 |  11 | 8.010785e+01 | 1.333708e+02 |  66.49%| unknown
  364s|  4900 |  4901 |132468 |  23.9 |   150M |  68 |4020 |1640 |3732 |  51k|  6 |   0 |  11 | 8.011444e+01 | 1.333708e+02 |  66.48%| unknown
  370s|  5000 |  5001 |134413 |  23.9 |   151M |  68 |4020 |1640 |3751 |  52k|  5 |   0 |  11 | 8.013340e+01 | 1.333708e+02 |  66.44%| unknown
  375s|  5100 |  5101 |136291 |  23.8 |   152M |  68 |4020 |1640 |3689 |  53k|  3 |   0 |  11 | 8.013737e+01 | 1.333708e+02 |  66.43%| unknown
  380s|  5200 |  5201 |138101 |  23.7 |   153M |  68 |4020 |1640 |3709 |  54k|  3 |   0 |  11 | 8.014021e+01 | 1.333708e+02 |  66.42%| unknown
  385s|  5300 |  5301 |139966 |  23.6 |   154M |  68 |4020 |1640 |3752 |  55k|  5 |   0 |  11 | 8.014137e+01 | 1.333708e+02 |  66.42%| unknown
  390s|  5400 |  5401 |141790 |  23.5 |   154M |  68 |4020 |1640 |3714 |  56k|  5 |   0 |  11 | 8.015717e+01 | 1.333708e+02 |  66.39%| unknown
  394s|  5500 |  5501 |143630 |  23.4 |   155M |  68 |4020 |1640 |3762 |  57k|  3 |   0 |  11 | 8.016366e+01 | 1.333708e+02 |  66.37%| unknown
  400s|  5600 |  5601 |145410 |  23.3 |   156M |  68 |4020 |1640 |3734 |  58k|  4 |   0 |  11 | 8.018004e+01 | 1.333708e+02 |  66.34%| unknown
  406s|  5700 |  5701 |147290 |  23.2 |   158M |  68 |4020 |1640 |3758 |  59k|  7 |   0 |  11 | 8.018004e+01 | 1.333708e+02 |  66.34%| unknown
  411s|  5800 |  5801 |149156 |  23.1 |   159M |  68 |4020 |1640 |3739 |  60k|  4 |   0 |  11 | 8.018004e+01 | 1.333708e+02 |  66.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  5900 |  5901 |151127 |  23.1 |   160M |  68 |4020 |1640 |3748 |  61k|  7 |   0 |  11 | 8.022309e+01 | 1.333708e+02 |  66.25%| unknown
  422s|  6000 |  6001 |152771 |  22.9 |   162M |  68 |4020 |1640 |3704 |  62k|  6 |   0 |  11 | 8.022309e+01 | 1.333708e+02 |  66.25%| unknown
  427s|  6100 |  6101 |154465 |  22.8 |   163M |  68 |4020 |1640 |3690 |  63k|  3 |   0 |  11 | 8.023478e+01 | 1.333708e+02 |  66.23%| unknown
  432s|  6200 |  6201 |156101 |  22.7 |   164M |  68 |4020 |1640 |3657 |  64k|  3 |   0 |  11 | 8.023526e+01 | 1.333708e+02 |  66.22%| unknown
  437s|  6300 |  6301 |157752 |  22.6 |   165M |  68 |4020 |1640 |3699 |  65k|  3 |   0 |  11 | 8.024519e+01 | 1.333708e+02 |  66.20%| unknown
  442s|  6400 |  6401 |159435 |  22.5 |   166M |  68 |4020 |1640 |3749 |  66k|  1 |   0 |  11 | 8.024716e+01 | 1.333708e+02 |  66.20%| unknown
  447s|  6500 |  6501 |161336 |  22.5 |   168M |  68 |4020 |1640 |3664 |  67k|  3 |   0 |  11 | 8.024924e+01 | 1.333708e+02 |  66.20%| unknown
  452s|  6600 |  6601 |163268 |  22.4 |   170M |  68 |4020 |1640 |3713 |  68k|  3 |   0 |  11 | 8.025180e+01 | 1.333708e+02 |  66.19%| unknown
  458s|  6700 |  6701 |165201 |  22.4 |   172M |  68 |4020 |1640 |3711 |  69k|  6 |   0 |  11 | 8.026518e+01 | 1.333708e+02 |  66.16%| unknown
  463s|  6800 |  6801 |167111 |  22.4 |   174M |  68 |4020 |1640 |3718 |  70k|  8 |   0 |  11 | 8.026518e+01 | 1.333708e+02 |  66.16%| unknown
  468s|  6900 |  6901 |168986 |  22.3 |   174M |  68 |4020 |1640 |3705 |  71k|  5 |   0 |  11 | 8.026518e+01 | 1.333708e+02 |  66.16%| unknown
  474s|  7000 |  7001 |170921 |  22.3 |   176M |  68 |4020 |1640 |3743 |  72k|  4 |   0 |  11 | 8.026518e+01 | 1.333708e+02 |  66.16%| unknown
  480s|  7100 |  7101 |172646 |  22.2 |   176M |  68 |4020 |1640 |3700 |  73k|  7 |   0 |  11 | 8.026518e+01 | 1.333708e+02 |  66.16%| unknown
  485s|  7200 |  7201 |174349 |  22.1 |   177M |  68 |4020 |1640 |3733 |  74k|  6 |   0 |  11 | 8.028253e+01 | 1.333708e+02 |  66.13%| unknown
  490s|  7300 |  7301 |176103 |  22.1 |   177M |  68 |4020 |1640 |3719 |  75k|  7 |   0 |  11 | 8.029446e+01 | 1.333708e+02 |  66.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|  7400 |  7401 |177774 |  22.0 |   178M |  68 |4020 |1640 |3738 |  76k|  5 |   0 |  11 | 8.030784e+01 | 1.333708e+02 |  66.07%| unknown
  500s|  7500 |  7501 |179733 |  21.9 |   182M |  68 |4020 |1640 |3710 |  76k|  1 |   0 |  11 | 8.031652e+01 | 1.333708e+02 |  66.06%| unknown
  505s|  7600 |  7601 |181616 |  21.9 |   183M |  68 |4020 |1640 |3778 |  77k|  9 |   0 |  11 | 8.033582e+01 | 1.333708e+02 |  66.02%| unknown
  511s|  7700 |  7701 |183456 |  21.9 |   184M |  68 |4020 |1640 |3708 |  78k|  8 |   0 |  11 | 8.033667e+01 | 1.333708e+02 |  66.01%| unknown
  517s|  7800 |  7801 |185206 |  21.8 |   185M |  68 |4020 |1640 |3660 |  79k|  3 |   0 |  11 | 8.034007e+01 | 1.333708e+02 |  66.01%| unknown
  522s|  7900 |  7901 |186897 |  21.7 |   185M |  68 |4020 |1640 |3717 |  80k|  7 |   0 |  11 | 8.034007e+01 | 1.333708e+02 |  66.01%| unknown
  527s|  8000 |  8001 |188502 |  21.7 |   185M |  68 |4020 |1640 |3736 |  81k|  6 |   0 |  11 | 8.034007e+01 | 1.333708e+02 |  66.01%| unknown
  531s|  8100 |  8101 |190116 |  21.6 |   185M |  68 |4020 |1640 |3699 |  82k|  2 |   0 |  11 | 8.034175e+01 | 1.333708e+02 |  66.00%| unknown
  537s|  8200 |  8201 |192005 |  21.6 |   185M |  68 |4020 |1640 |3759 |  83k|  5 |   0 |  11 | 8.034896e+01 | 1.333708e+02 |  65.99%| unknown
  542s|  8300 |  8301 |193895 |  21.5 |   187M |  68 |4020 |1640 |3708 |  84k|  7 |   0 |  11 | 8.034896e+01 | 1.333708e+02 |  65.99%| unknown
  547s|  8400 |  8401 |195611 |  21.5 |   187M |  68 |4020 |1640 |3735 |  85k|  9 |   0 |  11 | 8.035780e+01 | 1.333708e+02 |  65.97%| unknown
  552s|  8500 |  8501 |197492 |  21.5 |   188M |  68 |4020 |1640 |3753 |  86k|  9 |   0 |  11 | 8.036314e+01 | 1.333708e+02 |  65.96%| unknown
  558s|  8600 |  8601 |199450 |  21.4 |   188M |  68 |4020 |1640 |3757 |  87k|  4 |   0 |  11 | 8.036872e+01 | 1.333708e+02 |  65.95%| unknown
  563s|  8700 |  8701 |201193 |  21.4 |   188M |  68 |4020 |1640 |3729 |  88k|  6 |   0 |  11 | 8.036968e+01 | 1.333708e+02 |  65.95%| unknown
  568s|  8800 |  8801 |203027 |  21.4 |   189M |  68 |4020 |1640 |3693 |  89k|  1 |   0 |  11 | 8.037764e+01 | 1.333708e+02 |  65.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|  8900 |  8901 |204945 |  21.3 |   190M |  68 |4020 |1640 |3753 |  90k|  3 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  580s|  9000 |  9001 |206787 |  21.3 |   191M |  68 |4020 |1640 |3723 |  91k|  9 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  586s|  9100 |  9101 |208706 |  21.3 |   193M |  68 |4020 |1640 |3681 |  92k|  8 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  592s|  9200 |  9201 |211011 |  21.3 |   194M |  68 |4020 |1640 |3710 |  93k|  5 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  598s|  9300 |  9301 |213133 |  21.3 |   195M |  68 |4020 |1640 |3681 |  94k|  1 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  604s|  9400 |  9401 |215190 |  21.3 |   197M |  68 |4020 |1640 |3743 |  95k|  7 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  609s|  9500 |  9501 |216996 |  21.3 |   198M |  68 |4020 |1640 |3719 |  96k|  5 |   0 |  11 | 8.038349e+01 | 1.333708e+02 |  65.92%| unknown
  614s|  9600 |  9601 |218755 |  21.2 |   199M |  68 |4020 |1640 |3734 |  97k|  5 |   0 |  11 | 8.039764e+01 | 1.333708e+02 |  65.89%| unknown
  620s|  9700 |  9701 |220578 |  21.2 |   199M |  68 |4020 |1640 |3701 |  98k|  5 |   0 |  11 | 8.040039e+01 | 1.333708e+02 |  65.88%| unknown
  625s|  9800 |  9801 |222426 |  21.2 |   201M |  68 |4020 |1640 |3720 |  99k|  6 |   0 |  11 | 8.040242e+01 | 1.333708e+02 |  65.88%| unknown
  630s|  9900 |  9901 |224318 |  21.1 |   202M |  68 |4020 |1640 |3747 | 100k|  3 |   0 |  11 | 8.040740e+01 | 1.333708e+02 |  65.87%| unknown
