2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|   500 |   501 |143203 | 264.9 |   164M |  37 |7374 |3675 |5753 |  18k|  3 |1225 | 627 | 1.350314e+04 | 1.126862e+06 |8245.19%| unknown
L82.4s|   501 |   502 |143322 | 264.6 |    gins|  37 |7374 |3675 |5822 |  18k|  2 |1225 | 627 | 1.350314e+04 | 1.042826e+06 |7622.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|   600 |   601 |157363 | 244.3 |   169M |  37 |7374 |3675 |5855 |  21k|  1 |1301 | 675 | 1.350314e+04 | 1.042826e+06 |7622.83%| unknown
 96.1s|   700 |   701 |178432 | 239.5 |   172M |  37 |7374 |3675 |5926 |  25k|  2 |1301 | 695 | 1.350314e+04 | 1.042826e+06 |7622.83%| unknown
  116s|   800 |   801 |191333 | 225.7 |   180M |  83 |7374 |3675 |6536 |  27k|  1 |1301 | 726 | 1.350314e+04 | 1.042826e+06 |7622.83%| unknown
  127s|   900 |   901 |198044 | 208.1 |   183M | 103 |7374 |3675 |6401 |  29k|  2 |1301 | 750 | 1.350314e+04 | 1.042826e+06 |7622.83%| unknown
  142s|  1000 |  1001 |216288 | 205.5 |   187M | 103 |7374 |3675 |6163 |  32k|  1 |1301 | 803 | 1.375993e+04 | 1.042826e+06 |7478.71%| unknown
  157s|  1100 |  1101 |222645 | 192.6 |   192M | 105 |7374 |3675 |5778 |  34k|  1 |1301 | 814 | 1.392311e+04 | 1.042826e+06 |7389.89%| unknown
  169s|  1200 |  1201 |230901 | 183.4 |   199M | 105 |7374 |3675 |5801 |  37k|  1 |1301 | 824 | 1.392311e+04 | 1.042826e+06 |7389.89%| unknown
  176s|  1300 |  1301 |237857 | 174.6 |   204M | 105 |7374 |3675 |6917 |  41k|  2 |1301 | 845 | 1.392311e+04 | 1.042826e+06 |7389.89%| unknown
  183s|  1400 |  1401 |254096 | 173.8 |   210M | 105 |7374 |3675 |7524 |  45k|  2 |1301 | 875 | 1.408843e+04 | 1.042826e+06 |7302.00%| unknown
  205s|  1500 |  1501 |264566 | 169.2 |   215M | 105 |7374 |3675 |6692 |  49k|  2 |1301 | 897 | 1.408843e+04 | 1.042826e+06 |7302.00%| unknown
  210s|  1600 |  1601 |274300 | 164.7 |   219M | 105 |7374 |3675 |7097 |  52k|  2 |1301 | 926 | 1.408843e+04 | 1.042826e+06 |7302.00%| unknown
  219s|  1700 |  1701 |289235 | 163.8 |   224M | 105 |7374 |3675 |6337 |  54k|  1 |1301 | 979 | 1.475697e+04 | 1.042826e+06 |6966.66%| unknown
  228s|  1800 |  1801 |308694 | 165.5 |   228M | 105 |7374 |3675 |6220 |  59k|  1 |1301 |1034 | 1.475697e+04 | 1.042826e+06 |6966.66%| unknown
  232s|  1900 |  1901 |316956 | 161.1 |   233M | 105 |7374 |3675 |6874 |  61k|  2 |1301 |1043 | 1.475697e+04 | 1.042826e+06 |6966.66%| unknown
  246s|  2000 |  2001 |339556 | 164.4 |   241M | 105 |7374 |3675 |6787 |  64k|  1 |1301 |1107 | 1.487012e+04 | 1.042826e+06 |6912.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  2100 |  2101 |354197 | 163.5 |   245M | 105 |7374 |3675 |6717 |  68k|  2 |1301 |1149 | 1.487012e+04 | 1.042826e+06 |6912.89%| unknown
  264s|  2200 |  2201 |373448 | 164.8 |   249M | 105 |7374 |3675 |6201 |  73k|  1 |1301 |1194 | 1.497755e+04 | 1.042826e+06 |6862.59%| unknown
  269s|  2300 |  2301 |382738 | 161.7 |   256M | 105 |7374 |3675 |5978 |  77k|  2 |1301 |1209 | 1.497755e+04 | 1.042826e+06 |6862.59%| unknown
  273s|  2400 |  2401 |391075 | 158.4 |   263M | 105 |7374 |3675 |5781 |  80k|  2 |1301 |1231 | 1.497755e+04 | 1.042826e+06 |6862.59%| unknown
  282s|  2500 |  2501 |403872 | 157.2 |   270M | 105 |7374 |3675 |5903 |  84k|  1 |1301 |1255 | 1.510490e+04 | 1.042826e+06 |6803.89%| unknown
  293s|  2600 |  2601 |422445 | 158.3 |   275M | 105 |7374 |3675 |7367 |  88k|  2 |1301 |1318 | 1.510490e+04 | 1.042826e+06 |6803.89%| unknown
  297s|  2700 |  2701 |433724 | 156.6 |   280M | 105 |7374 |3675 |6677 |  92k|  1 |1301 |1327 | 1.510490e+04 | 1.042826e+06 |6803.89%| unknown
  305s|  2800 |  2801 |449139 | 156.5 |   289M | 105 |7374 |3675 |7519 |  98k|  1 |1301 |1341 | 1.517023e+04 | 1.042826e+06 |6774.16%| unknown
  309s|  2900 |  2901 |457182 | 153.9 |   293M | 105 |7374 |3675 |6537 | 101k|  2 |1301 |1346 | 1.517023e+04 | 1.042826e+06 |6774.16%| unknown
  315s|  3000 |  3001 |473659 | 154.3 |   296M | 105 |7374 |3675 |6162 | 104k|  1 |1301 |1346 | 1.517587e+04 | 1.042826e+06 |6771.60%| unknown
  320s|  3100 |  3101 |485771 | 153.2 |   302M | 105 |7374 |3675 |5685 | 108k|  1 |1301 |1363 | 1.517587e+04 | 1.042826e+06 |6771.60%| unknown
  326s|  3200 |  3201 |498408 | 152.4 |   309M | 105 |7374 |3675 |5615 | 113k|  2 |1301 |1368 | 1.517587e+04 | 1.042826e+06 |6771.60%| unknown
  331s|  3300 |  3301 |512347 | 152.0 |   313M | 105 |7374 |3675 |6770 | 118k|  1 |1301 |1371 | 1.517863e+04 | 1.042826e+06 |6770.36%| unknown
  338s|  3400 |  3401 |528466 | 152.2 |   320M | 105 |7374 |3675 |6701 | 122k|  1 |1301 |1386 | 1.517863e+04 | 1.042826e+06 |6770.36%| unknown
  343s|  3500 |  3501 |541167 | 151.5 |   324M | 105 |7374 |3675 |6058 | 125k|  2 |1301 |1386 | 1.517863e+04 | 1.042826e+06 |6770.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  3600 |  3601 |551024 | 150.0 |   327M | 105 |7374 |3675 |6569 | 129k|  2 |1301 |1386 | 1.519520e+04 | 1.042826e+06 |6762.86%| unknown
  353s|  3700 |  3701 |561927 | 148.9 |   332M | 105 |7374 |3675 |5796 | 133k|  1 |1301 |1386 | 1.519520e+04 | 1.042826e+06 |6762.86%| unknown
L 359s|  3784 |  3785 |570156 | 147.8 |crossove| 105 |7374 |3675 |7641 | 137k|  1 |1301 |1417 | 1.519520e+04 | 7.167756e+05 |4617.12%| unknown
  362s|  3800 |  3801 |577422 | 149.1 |   340M | 105 |7374 |3675 |7810 | 139k|  2 |1301 |1417 | 1.526173e+04 | 7.167756e+05 |4596.56%| unknown
  367s|  3900 |  3901 |586811 | 147.7 |   344M | 105 |7374 |3675 |5622 | 140k|  2 |1301 |1417 | 1.526173e+04 | 7.167756e+05 |4596.56%| unknown
  373s|  4000 |  4001 |596584 | 146.4 |   350M | 105 |7374 |3675 |6798 | 145k|  1 |1301 |1428 | 1.526173e+04 | 7.167756e+05 |4596.56%| unknown
  378s|  4100 |  4101 |604690 | 144.8 |   355M | 105 |7374 |3675 |6509 | 148k|  2 |1301 |1429 | 1.529290e+04 | 7.167756e+05 |4586.98%| unknown
  383s|  4200 |  4201 |616575 | 144.2 |   359M | 105 |7374 |3675 |7311 | 154k|  4 |1301 |1430 | 1.529290e+04 | 7.167756e+05 |4586.98%| unknown
  389s|  4300 |  4301 |630701 | 144.1 |   364M | 105 |7374 |3675 |6784 | 157k|  2 |1301 |1431 | 1.529290e+04 | 7.167756e+05 |4586.98%| unknown
  393s|  4400 |  4401 |639895 | 143.0 |   367M | 105 |7374 |3675 |6832 | 161k|  2 |1301 |1432 | 1.530825e+04 | 7.167756e+05 |4582.28%| unknown
  400s|  4500 |  4501 |655207 | 143.2 |   374M | 105 |7374 |3675 |6743 | 165k|  1 |1301 |1437 | 1.530825e+04 | 7.167756e+05 |4582.28%| unknown
  406s|  4600 |  4601 |663370 | 141.8 |   379M | 105 |7374 |3675 |7166 | 169k|  2 |1301 |1442 | 1.530825e+04 | 7.167756e+05 |4582.28%| unknown
  410s|  4700 |  4701 |672538 | 140.8 |   383M | 105 |7374 |3675 |7024 | 171k|  2 |1301 |1448 | 1.537875e+04 | 7.167756e+05 |4560.82%| unknown
  416s|  4800 |  4801 |682961 | 140.0 |   388M | 105 |7374 |3675 |7468 | 177k|  2 |1301 |1477 | 1.537875e+04 | 7.167756e+05 |4560.82%| unknown
  441s|  4900 |  4901 |701411 | 140.9 |   394M | 105 |7374 |3675 |8162 | 180k|  1 |1301 |1506 | 1.538070e+04 | 7.167756e+05 |4560.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  5000 |  5001 |713356 | 140.5 |   396M | 105 |7374 |3675 |6118 | 182k|  2 |1301 |1524 | 1.538070e+04 | 7.167756e+05 |4560.23%| unknown
  451s|  5100 |  5101 |723125 | 139.7 |   400M | 105 |7374 |3675 |6186 | 185k|  1 |1301 |1524 | 1.538070e+04 | 7.167756e+05 |4560.23%| unknown
  461s|  5200 |  5201 |751713 | 142.5 |   409M | 105 |7374 |3675 |6019 | 188k|  2 |1301 |1566 | 1.538890e+04 | 7.167756e+05 |4557.74%| unknown
  477s|  5300 |  5301 |759816 | 141.3 |   416M | 105 |7374 |3675 |7584 | 192k|  2 |1301 |1577 | 1.538890e+04 | 7.167756e+05 |4557.74%| unknown
  481s|  5400 |  5401 |767605 | 140.1 |   419M | 105 |7374 |3675 |6578 | 195k|  2 |1323 |1577 | 1.538890e+04 | 7.167756e+05 |4557.74%| unknown
  486s|  5500 |  5501 |778623 | 139.6 |   426M | 105 |7374 |3675 |6536 | 196k|  1 |1323 |1596 | 1.539082e+04 | 7.167756e+05 |4557.16%| unknown
  493s|  5600 |  5601 |800159 | 140.9 |   430M | 105 |7374 |3675 |7083 | 201k|  2 |1323 |1596 | 1.539082e+04 | 7.167756e+05 |4557.16%| unknown
  502s|  5700 |  5701 |809356 | 140.1 |   431M | 105 |7374 |3675 |8263 | 203k|  1 |1323 |1602 | 1.539216e+04 | 7.167756e+05 |4556.76%| unknown
  508s|  5800 |  5801 |820056 | 139.5 |   436M | 105 |7374 |3675 |6400 | 205k|  2 |1324 |1607 | 1.539216e+04 | 7.167756e+05 |4556.76%| unknown
  513s|  5900 |  5901 |835504 | 139.8 |   442M | 105 |7374 |3675 |6552 | 211k|  2 |1324 |1610 | 1.539216e+04 | 7.167756e+05 |4556.76%| unknown
  524s|  6000 |  6001 |860117 | 141.5 |   448M | 105 |7374 |3675 |8090 | 217k|  2 |1324 |1611 | 1.539216e+04 | 7.167756e+05 |4556.76%| unknown
  531s|  6100 |  6101 |873260 | 141.4 |   454M | 105 |7374 |3675 |7020 | 220k|  2 |1324 |1611 | 1.540264e+04 | 7.167756e+05 |4553.59%| unknown
  537s|  6200 |  6201 |883635 | 140.8 |   460M | 105 |7374 |3675 |6639 | 225k|  2 |1324 |1614 | 1.540264e+04 | 7.167756e+05 |4553.59%| unknown
L 539s|  6201 |  6202 |883659 | 140.8 |    gins| 105 |7374 |3675 |6641 | 225k|  2 |1324 |1614 | 1.540264e+04 | 6.697839e+05 |4248.50%| unknown
  544s|  6300 |  6301 |895215 | 140.4 |   464M | 105 |7374 |3675 |6646 | 230k|  2 |1324 |1614 | 1.540264e+04 | 6.697839e+05 |4248.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|  6400 |  6401 |921100 | 142.2 |   470M | 105 |7374 |3675 |7715 | 232k|  2 |1324 |1615 | 1.540331e+04 | 6.697839e+05 |4248.31%| unknown
  569s|  6500 |  6501 |943364 | 143.5 |   475M | 105 |7374 |3675 |7492 | 237k| 16 |1324 |1646 | 1.540331e+04 | 6.697839e+05 |4248.31%| unknown
  576s|  6600 |  6601 |953239 | 142.8 |   478M | 105 |7374 |3675 |6733 | 238k|  1 |1324 |1665 | 1.540331e+04 | 6.697839e+05 |4248.31%| unknown
L 585s|  6668 |  6669 |969397 | 143.8 |    gins| 105 |7374 |3675 |6456 | 242k|  2 |1324 |1681 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  586s|  6700 |  6701 |970676 | 143.3 |   486M | 105 |7374 |3675 |6642 | 242k|  1 |1324 |1681 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  594s|  6800 |  6801 |987853 | 143.7 |   493M | 105 |7374 |3675 |6722 | 246k|  4 |1324 |1682 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  602s|  6900 |  6901 |  1007k| 144.4 |   499M | 105 |7374 |3675 |7925 | 251k|  2 |1324 |1685 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  607s|  7000 |  7001 |  1017k| 143.8 |   503M | 105 |7374 |3675 |6231 | 254k|  1 |1324 |1686 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  614s|  7100 |  7101 |  1029k| 143.4 |   510M | 105 |7374 |3675 |6111 | 257k|  3 |1324 |1686 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  619s|  7200 |  7201 |  1036k| 142.5 |   513M | 105 |7374 |3675 |5775 | 260k|  1 |1324 |1688 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  624s|  7300 |  7301 |  1048k| 142.2 |   518M | 105 |7374 |3675 |7306 | 264k|  2 |1324 |1688 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  631s|  7400 |  7401 |  1061k| 141.9 |   522M | 105 |7374 |3675 |6975 | 266k|  1 |1324 |1688 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  640s|  7500 |  7501 |  1086k| 143.4 |   529M | 105 |7374 |3675 |7898 | 271k|  2 |1324 |1692 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  650s|  7600 |  7601 |  1101k| 143.5 |   536M | 105 |7374 |3675 |6626 | 274k|  2 |1324 |1696 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  656s|  7700 |  7701 |  1114k| 143.4 |   538M | 109 |7374 |3675 |5993 | 277k|  1 |1324 |1714 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|  7800 |  7801 |  1140k| 144.8 |   546M | 109 |7374 |3675 |6146 | 282k|  1 |1382 |1714 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  678s|  7900 |  7901 |  1168k| 146.6 |   556M | 109 |7374 |3675 |8073 | 287k|  1 |1382 |1716 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  683s|  8000 |  8001 |  1177k| 145.8 |   559M | 109 |7374 |3675 |6575 | 289k|  2 |1382 |1716 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  687s|  8100 |  8101 |  1187k| 145.3 |   563M | 109 |7374 |3675 |6163 | 292k|  1 |1382 |1731 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  692s|  8200 |  8201 |  1196k| 144.6 |   569M | 109 |7374 |3675 |6352 | 293k|  2 |1382 |1744 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  697s|  8300 |  8301 |  1205k| 143.9 |   574M | 109 |7374 |3675 |5709 | 295k|  2 |1386 |1759 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  701s|  8400 |  8401 |  1213k| 143.2 |   578M | 109 |7374 |3675 |6666 | 298k|  1 |1386 |1766 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
  710s|  8500 |  8501 |  1229k| 143.4 |   585M | 109 |7374 |3675 |6135 | 302k|  2 |1386 |1796 | 1.540331e+04 | 6.613988e+05 |4193.88%| unknown
d 712s|  8527 |  8528 |  1233k| 143.4 |veclendi| 109 |7374 |3675 |6111 | 302k|  2 |1386 |1797 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  736s|  8600 |  8601 |  1239k| 142.9 |   591M | 109 |7374 |3675 |6021 | 304k|  1 |1386 |1799 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  742s|  8700 |  8701 |  1254k| 143.0 |   593M | 109 |7374 |3675 |6168 | 308k|  2 |1386 |1809 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  746s|  8800 |  8801 |  1261k| 142.1 |   599M | 109 |7374 |3675 |7095 | 311k|  1 |1386 |1810 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  752s|  8900 |  8901 |  1270k| 141.5 |   602M | 109 |7374 |3675 |6482 | 314k|  2 |1386 |1820 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  760s|  9000 |  9001 |  1282k| 141.3 |   607M | 109 |7374 |3675 |6905 | 318k|  2 |1386 |1830 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  765s|  9100 |  9101 |  1294k| 141.1 |   613M | 109 |7374 |3675 |6649 | 321k|  3 |1386 |1830 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|  9200 |  9201 |  1302k| 140.4 |   616M | 109 |7374 |3675 |6136 | 323k|  2 |1386 |1830 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  775s|  9300 |  9301 |  1314k| 140.1 |   622M | 109 |7374 |3675 |7536 | 327k|  1 |1386 |1851 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  778s|  9400 |  9401 |  1324k| 139.7 |   624M | 109 |7374 |3675 |5882 | 329k|  1 |1386 |1851 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  783s|  9500 |  9501 |  1335k| 139.4 |   628M | 109 |7374 |3675 |6713 | 330k|  2 |1386 |1851 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  788s|  9600 |  9601 |  1344k| 138.9 |   632M | 109 |7374 |3675 |6591 | 333k|  1 |1386 |1877 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  806s|  9700 |  9701 |  1353k| 138.4 |   633M | 109 |7374 |3675 |6414 | 335k|  2 |1418 |1880 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  810s|  9800 |  9801 |  1359k| 137.6 |   636M | 109 |7374 |3675 |6104 | 336k|  4 |1418 |1880 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  814s|  9900 |  9901 |  1369k| 137.3 |   639M | 109 |7374 |3675 |6298 | 339k|  2 |1418 |1880 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  819s| 10000 | 10001 |  1380k| 137.0 |   643M | 109 |7374 |3675 |5985 | 341k|  2 |1440 |1881 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  827s| 10100 | 10101 |  1397k| 137.3 |   653M | 109 |7374 |3675 |6257 | 345k|  2 |1440 |1882 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  832s| 10200 | 10201 |  1405k| 136.8 |   655M | 109 |7374 |3675 |7221 | 347k|  2 |1440 |1883 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  837s| 10300 | 10301 |  1414k| 136.3 |   659M | 109 |7374 |3675 |6655 | 350k|  1 |1440 |1884 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  843s| 10400 | 10401 |  1426k| 136.1 |   664M | 109 |7374 |3675 |6320 | 353k|  2 |1440 |1886 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  848s| 10500 | 10501 |  1437k| 135.9 |   667M | 113 |7374 |3675 |6672 | 355k|  2 |1440 |1891 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  851s| 10600 | 10601 |  1443k| 135.2 |   668M | 115 |7374 |3675 |6729 | 356k|  2 |1440 |1891 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 10700 | 10701 |  1454k| 134.9 |   674M | 115 |7374 |3675 |6779 | 359k|  1 |1440 |1891 | 1.540331e+04 | 5.402024e+05 |3407.05%| unknown
  862s| 10800 | 10801 |  1464k| 134.6 |   676M | 115 |7374 |3675 |8316 | 361k|  1 |1440 |1917 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
