2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 37738 |     - |   107M |   0 |6269 |2499 |  16k|3188 |  7 |   0 |   0 | 2.346432e+05 | 7.975082e+05 | 239.88%| unknown
 10.0s|     1 |     0 | 38141 |     - |   109M |   0 |6269 |2499 |  17k|3296 |  8 |   0 |   0 | 2.377816e+05 | 7.975082e+05 | 235.40%| unknown
 10.4s|     1 |     0 | 38758 |     - |   111M |   0 |6269 |2499 |  17k|3369 |  9 |   0 |   0 | 2.436162e+05 | 7.975082e+05 | 227.36%| unknown
 10.8s|     1 |     0 | 39375 |     - |   113M |   0 |6269 |2499 |  17k|3466 | 10 |   0 |   0 | 2.464040e+05 | 7.975082e+05 | 223.66%| unknown
 11.0s|     1 |     0 | 39594 |     - |   115M |   0 |6269 |2499 |  17k|3494 | 11 |   0 |   0 | 2.475052e+05 | 7.975082e+05 | 222.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 39708 |     - |   117M |   0 |6269 |2499 |  17k|3506 | 12 |   0 |   0 | 2.478671e+05 | 7.975082e+05 | 221.75%| unknown
 11.3s|     1 |     0 | 40036 |     - |   119M |   0 |6269 |2499 |  17k|3565 | 13 |   0 |   0 | 2.487063e+05 | 7.975082e+05 | 220.66%| unknown
 11.5s|     1 |     0 | 40065 |     - |   120M |   0 |6269 |2499 |  17k|3572 | 14 |   0 |   0 | 2.487375e+05 | 7.975082e+05 | 220.62%| unknown
 11.6s|     1 |     0 | 40145 |     - |   122M |   0 |6269 |2499 |7010 |3579 | 15 |   0 |   0 | 2.493993e+05 | 7.975082e+05 | 219.77%| unknown
 11.7s|     1 |     0 | 40226 |     - |   123M |   0 |6269 |2499 |7056 |3625 | 16 |   0 |   0 | 2.507846e+05 | 7.975082e+05 | 218.01%| unknown
 11.8s|     1 |     0 | 40278 |     - |   124M |   0 |6269 |2499 |7086 |3655 | 17 |   0 |   0 | 2.511412e+05 | 7.975082e+05 | 217.55%| unknown
 11.9s|     1 |     0 | 40307 |     - |   124M |   0 |6269 |2499 |7093 |3662 | 18 |   0 |   0 | 2.511765e+05 | 7.975082e+05 | 217.51%| unknown
 12.0s|     1 |     0 | 40377 |     - |   125M |   0 |6269 |2499 |7132 |3701 | 19 |   0 |   0 | 2.512388e+05 | 7.975082e+05 | 217.43%| unknown
 12.1s|     1 |     0 | 40409 |     - |   126M |   0 |6269 |2499 |7143 |3712 | 20 |   0 |   0 | 2.513184e+05 | 7.975082e+05 | 217.33%| unknown
 12.2s|     1 |     0 | 40413 |     - |   126M |   0 |6269 |2499 |6453 |3714 | 21 |   0 |   0 | 2.513378e+05 | 7.975082e+05 | 217.31%| unknown
 12.3s|     1 |     0 | 40416 |     - |   126M |   0 |6269 |2499 |6455 |3716 | 22 |   0 |   0 | 2.513387e+05 | 7.975082e+05 | 217.30%| unknown
 42.8s|     1 |     2 | 72540 |     - |   132M |   0 |6269 |2499 |6455 |3716 | 24 |   0 |  13 | 2.525510e+05 | 7.975082e+05 | 215.78%| unknown
 74.4s|   100 |   101 |102715 | 821.1 |   157M |  17 |6269 |2499 |7092 |7670 |  2 |   0 |  87 | 2.741658e+05 | 7.975082e+05 | 190.89%| unknown
  103s|   200 |   201 |118447 | 487.6 |   172M |  25 |6269 |2499 |6943 |  10k|  2 |   0 |  92 | 2.745539e+05 | 7.975082e+05 | 190.47%| unknown
  123s|   300 |   301 |132132 | 370.3 |   185M |  25 |6269 |2499 |6982 |  13k|  2 |   0 |  98 | 2.745539e+05 | 7.975082e+05 | 190.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|   400 |   401 |143960 | 307.1 |   196M |  25 |6269 |2499 |6933 |  15k|  2 |   0 | 105 | 2.749671e+05 | 7.975082e+05 | 190.04%| unknown
  155s|   500 |   501 |155858 | 269.4 |   208M |  25 |6269 |2499 |7224 |  18k|  2 |   0 | 113 | 2.749671e+05 | 7.975082e+05 | 190.04%| unknown
  168s|   600 |   601 |163701 | 237.5 |   216M |  35 |6269 |2499 |7335 |  20k|  2 |   0 | 117 | 2.749671e+05 | 7.975082e+05 | 190.04%| unknown
  183s|   700 |   701 |174994 | 219.7 |   222M |  43 |6269 |2499 |7407 |  22k|  2 |   0 | 123 | 2.749671e+05 | 7.975082e+05 | 190.04%| unknown
  197s|   800 |   801 |184786 | 204.5 |   225M |  43 |6269 |2499 |7309 |  24k|  2 |   0 | 131 | 2.749671e+05 | 7.975082e+05 | 190.04%| unknown
  210s|   900 |   901 |193583 | 191.5 |   229M |  43 |6269 |2499 |7328 |  26k|  3 |   0 | 132 | 2.750557e+05 | 7.975082e+05 | 189.94%| unknown
  222s|  1000 |  1001 |202060 | 180.8 |   237M |  45 |6269 |2499 |7251 |  27k|  5 |   0 | 141 | 2.753671e+05 | 7.975082e+05 | 189.62%| unknown
  236s|  1100 |  1101 |212650 | 174.0 |   244M |  45 |6269 |2499 |7474 |  29k|  6 |   0 | 146 | 2.757963e+05 | 7.975082e+05 | 189.17%| unknown
  249s|  1200 |  1201 |218964 | 164.8 |   246M |  45 |6269 |2499 |7244 |  31k|  2 |   0 | 152 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  259s|  1300 |  1301 |226111 | 157.6 |   253M |  45 |6269 |2499 |7371 |  32k|  3 |   0 | 154 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  269s|  1400 |  1401 |234661 | 152.4 |   260M |  45 |6269 |2499 |7227 |  34k|  2 |   0 | 160 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  285s|  1500 |  1501 |245719 | 149.6 |   266M |  45 |6269 |2499 |7201 |  37k|  4 |   0 | 163 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  298s|  1600 |  1601 |252326 | 144.4 |   269M |  45 |6269 |2499 |7461 |  38k|  4 |   0 | 165 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  311s|  1700 |  1701 |261994 | 141.6 |   274M |  45 |6269 |2499 |7334 |  39k|  3 |   0 | 171 | 2.758450e+05 | 7.975082e+05 | 189.11%| unknown
  325s|  1800 |  1801 |270920 | 138.7 |   278M |  45 |6269 |2499 |7289 |  41k|  3 |   0 | 178 | 2.758752e+05 | 7.975082e+05 | 189.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  1900 |  1901 |281481 | 136.9 |   292M |  45 |6269 |2499 |7205 |  43k|  2 |   0 | 182 | 2.758752e+05 | 7.975082e+05 | 189.08%| unknown
  356s|  2000 |  2001 |292868 | 135.8 |   295M |  45 |6269 |2499 |7255 |  45k|  2 |   0 | 190 | 2.759573e+05 | 7.975082e+05 | 189.00%| unknown
  370s|  2100 |  2101 |302764 | 134.0 |   297M |  45 |6269 |2499 |7277 |  47k|  9 |   0 | 191 | 2.759573e+05 | 7.975082e+05 | 189.00%| unknown
  384s|  2200 |  2201 |312883 | 132.5 |   300M |  45 |6269 |2499 |7251 |  49k|  1 |   0 | 198 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  399s|  2300 |  2301 |321951 | 130.7 |   303M |  45 |6269 |2499 |7271 |  50k|  4 |   0 | 200 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  413s|  2400 |  2401 |333628 | 130.1 |   311M |  45 |6269 |2499 |7145 |  52k|  2 |   0 | 206 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  426s|  2500 |  2501 |342861 | 128.6 |   313M |  45 |6269 |2499 |7293 |  54k|  7 |   0 | 209 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  441s|  2600 |  2601 |353139 | 127.6 |   315M |  45 |6269 |2499 |7337 |  55k|  2 |   0 | 211 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  460s|  2700 |  2701 |367922 | 128.4 |   324M |  45 |6269 |2499 |7109 |  58k|  1 |   0 | 218 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  476s|  2800 |  2801 |381433 | 128.6 |   328M |  45 |6269 |2499 |7329 |  60k|  3 |   0 | 223 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  487s|  2900 |  2901 |392681 | 128.1 |   330M |  45 |6269 |2499 |7290 |  62k|  3 |   0 | 227 | 2.762304e+05 | 7.975082e+05 | 188.71%| unknown
  508s|  3000 |  3001 |403144 | 127.3 |   332M |  45 |6269 |2499 |7232 |  64k|  2 |   0 | 233 | 2.762331e+05 | 7.975082e+05 | 188.71%| unknown
  521s|  3100 |  3101 |417966 | 128.0 |   335M |  45 |6269 |2499 |7279 |  66k|  5 |   0 | 237 | 2.762753e+05 | 7.975082e+05 | 188.66%| unknown
  550s|  3200 |  3201 |429473 | 127.6 |   337M |  45 |6269 |2499 |7327 |  68k|  1 |   0 | 239 | 2.762753e+05 | 7.975082e+05 | 188.66%| unknown
  563s|  3300 |  3301 |444088 | 128.1 |   341M |  45 |6269 |2499 |7142 |  70k|  2 |   0 | 249 | 2.768674e+05 | 7.975082e+05 | 188.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  3400 |  3401 |455080 | 127.6 |   345M |  45 |6269 |2499 |7451 |  73k| 10 |   0 | 252 | 2.769544e+05 | 7.975082e+05 | 187.96%| unknown
  593s|  3500 |  3501 |465750 | 127.0 |   351M |  45 |6269 |2499 |7174 |  74k|  2 |   0 | 259 | 2.769544e+05 | 7.975082e+05 | 187.96%| unknown
  606s|  3600 |  3601 |478279 | 126.9 |   356M |  45 |6269 |2499 |7315 |  77k|  4 |   0 | 262 | 2.769749e+05 | 7.975082e+05 | 187.94%| unknown
L 639s|  3640 |  3641 |481834 | 126.5 |    rins|  45 |6269 |2499 |7302 |  78k|  4 |   0 | 262 | 2.769749e+05 | 7.755194e+05 | 180.00%| unknown
  649s|  3700 |  3701 |491062 | 127.0 |   359M |  45 |6269 |2499 |7349 |  79k|  4 |   0 | 265 | 2.769749e+05 | 7.755194e+05 | 180.00%| unknown
  665s|  3800 |  3801 |502273 | 126.6 |   363M |  45 |6269 |2499 |7425 |  81k|  5 |   0 | 267 | 2.771229e+05 | 7.755194e+05 | 179.85%| unknown
L 687s|  3840 |  3841 |506792 | 126.4 |    rins|  45 |6269 |2499 |7321 |  82k|  4 |   0 | 270 | 2.771229e+05 | 7.710035e+05 | 178.22%| unknown
  697s|  3900 |  3901 |512312 | 125.9 |   364M |  45 |6269 |2499 |6867 |  83k|  3 |   0 | 272 | 2.771278e+05 | 7.710035e+05 | 178.21%| unknown
  713s|  4000 |  4001 |526235 | 126.2 |   368M |  45 |6269 |2499 |7192 |  86k|  4 |   0 | 277 | 2.772113e+05 | 7.710035e+05 | 178.13%| unknown
L 742s|  4040 |  4041 |530598 | 126.1 |    rins|  45 |6269 |2499 |7270 |  86k|  4 |   0 | 277 | 2.772113e+05 | 7.702332e+05 | 177.85%| unknown
  752s|  4100 |  4101 |537809 | 126.0 |   373M |  45 |6269 |2499 |7325 |  88k|  4 |   0 | 279 | 2.772231e+05 | 7.702332e+05 | 177.84%| unknown
  766s|  4200 |  4201 |548483 | 125.5 |   376M |  45 |6269 |2499 |7377 |  90k|  5 |   0 | 285 | 2.772638e+05 | 7.702332e+05 | 177.80%| unknown
L 877s|  4240 |  4241 |554100 | 125.7 |crossove|  45 |6269 |2499 |7292 |  91k|  4 |   0 | 285 | 2.772638e+05 | 7.698921e+05 | 177.67%| unknown
  887s|  4300 |  4301 |561494 | 125.6 |   381M |  45 |6269 |2499 |7275 |  93k|  2 |   0 | 286 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
  903s|  4400 |  4401 |571964 | 125.2 |   384M |  45 |6269 |2499 |7442 |  95k|  3 |   0 | 290 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|  4500 |  4501 |587018 | 125.7 |   390M |  45 |6269 |2499 |7256 |  97k|  2 |   0 | 292 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1084s|  4600 |  4601 |596786 | 125.1 |   392M |  45 |6269 |2499 |7315 |  99k|  3 |   0 | 298 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1099s|  4700 |  4701 |608196 | 124.9 |   394M |  45 |6269 |2499 |7399 | 101k|  4 |   0 | 298 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1119s|  4800 |  4801 |620862 | 124.9 |   399M |  45 |6269 |2499 |7353 | 103k|  3 |   0 | 302 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1133s|  4900 |  4901 |633397 | 124.9 |   404M |  45 |6269 |2499 |7342 | 105k|  4 |   0 | 304 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1145s|  5000 |  5001 |646296 | 125.0 |   404M |  45 |6269 |2499 |7188 | 107k|  4 |   0 | 305 | 2.773605e+05 | 7.698921e+05 | 177.58%| unknown
 1159s|  5100 |  5101 |657731 | 124.8 |   409M |  45 |6269 |2499 |7249 | 109k|  2 |   0 | 311 | 2.775360e+05 | 7.698921e+05 | 177.40%| unknown
 1174s|  5200 |  5201 |671039 | 125.0 |   414M |  45 |6269 |2499 |7579 | 112k|  3 |   0 | 314 | 2.776300e+05 | 7.698921e+05 | 177.31%| unknown
 1189s|  5300 |  5301 |682109 | 124.7 |   419M |  45 |6269 |2499 |7234 | 114k|  1 |   0 | 318 | 2.776300e+05 | 7.698921e+05 | 177.31%| unknown
 1203s|  5400 |  5401 |694428 | 124.7 |   424M |  45 |6269 |2499 |7214 | 116k|  5 |   0 | 320 | 2.776300e+05 | 7.698921e+05 | 177.31%| unknown
 1216s|  5500 |  5501 |704369 | 124.2 |   425M |  45 |6269 |2499 |7282 | 118k|  6 |   0 | 322 | 2.777557e+05 | 7.698921e+05 | 177.18%| unknown
 1233s|  5600 |  5601 |714378 | 123.8 |   428M |  45 |6269 |2499 |7301 | 119k|  4 |   0 | 323 | 2.777557e+05 | 7.698921e+05 | 177.18%| unknown
 1248s|  5700 |  5701 |728734 | 124.1 |   430M |  45 |6269 |2499 |7354 | 122k|  4 |   0 | 323 | 2.777895e+05 | 7.698921e+05 | 177.15%| unknown
 1261s|  5800 |  5801 |740050 | 123.9 |   433M |  45 |6269 |2499 |7435 | 124k|  4 |   0 | 324 | 2.777895e+05 | 7.698921e+05 | 177.15%| unknown
 1276s|  5900 |  5901 |751019 | 123.7 |   436M |  45 |6269 |2499 |7362 | 126k|  6 |   0 | 326 | 2.778702e+05 | 7.698921e+05 | 177.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|  6000 |  6001 |761944 | 123.4 |   438M |  45 |6269 |2499 |7389 | 128k|  4 |   0 | 327 | 2.778702e+05 | 7.698921e+05 | 177.07%| unknown
 1315s|  6100 |  6101 |770718 | 122.9 |   442M |  45 |6269 |2499 |7156 | 130k|  2 |   0 | 331 | 2.779450e+05 | 7.698921e+05 | 176.99%| unknown
 1329s|  6200 |  6201 |783401 | 122.9 |   445M |  45 |6269 |2499 |7290 | 132k|  2 |   0 | 332 | 2.779848e+05 | 7.698921e+05 | 176.95%| unknown
 1345s|  6300 |  6301 |795679 | 122.9 |   446M |  45 |6269 |2499 |7312 | 134k|  2 |   0 | 334 | 2.779848e+05 | 7.698921e+05 | 176.95%| unknown
 1361s|  6400 |  6401 |806096 | 122.6 |   449M |  45 |6269 |2499 |7353 | 136k|  2 |   0 | 337 | 2.779848e+05 | 7.698921e+05 | 176.95%| unknown
 1376s|  6500 |  6501 |818129 | 122.6 |   451M |  45 |6269 |2499 |7293 | 139k|  4 |   0 | 338 | 2.779869e+05 | 7.698921e+05 | 176.95%| unknown
 1390s|  6600 |  6601 |828878 | 122.4 |   454M |  45 |6269 |2499 |7209 | 141k|  5 |   0 | 340 | 2.779869e+05 | 7.698921e+05 | 176.95%| unknown
 1419s|  6700 |  6701 |837405 | 121.8 |   457M |  45 |6269 |2499 |7291 | 143k|  2 |   0 | 345 | 2.779869e+05 | 7.698921e+05 | 176.95%| unknown
 1434s|  6800 |  6801 |848486 | 121.6 |   461M |  45 |6269 |2499 |7295 | 145k|  4 |   0 | 346 | 2.779869e+05 | 7.698921e+05 | 176.95%| unknown
 1463s|  6900 |  6901 |857982 | 121.3 |   462M |  45 |6269 |2499 |7408 | 147k|  3 |   0 | 347 | 2.779872e+05 | 7.698921e+05 | 176.95%| unknown
 1475s|  7000 |  7001 |870377 | 121.3 |   464M |  45 |6269 |2499 |7315 | 150k|  4 |   0 | 349 | 2.779872e+05 | 7.698921e+05 | 176.95%| unknown
 1493s|  7100 |  7101 |880701 | 121.0 |   468M |  45 |6269 |2499 |7424 | 151k|  2 |   0 | 350 | 2.779872e+05 | 7.698921e+05 | 176.95%| unknown
 1505s|  7200 |  7201 |892991 | 121.1 |   470M |  45 |6269 |2499 |7289 | 154k|  4 |   0 | 355 | 2.780290e+05 | 7.698921e+05 | 176.91%| unknown
 1517s|  7300 |  7301 |901783 | 120.6 |   473M |  45 |6269 |2499 |7329 | 156k|  4 |   0 | 356 | 2.781257e+05 | 7.698921e+05 | 176.81%| unknown
 1531s|  7400 |  7401 |912594 | 120.4 |   474M |  45 |6269 |2499 |7210 | 158k|  2 |   0 | 356 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|  7500 |  7501 |925105 | 120.5 |   476M |  45 |6269 |2499 |7361 | 160k|  3 |   0 | 356 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 1565s|  7600 |  7601 |941275 | 121.0 |   480M |  45 |6269 |2499 |7475 | 163k|  9 |   0 | 358 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 1579s|  7700 |  7701 |957035 | 121.5 |   484M |  45 |6269 |2499 |7424 | 165k|  4 |   0 | 362 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 1591s|  7800 |  7801 |967137 | 121.3 |   486M |  45 |6269 |2499 |7406 | 167k|  4 |   0 | 362 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 1605s|  7900 |  7901 |980586 | 121.4 |   492M |  45 |6269 |2499 |7181 | 170k|  2 |   0 | 364 | 2.781466e+05 | 7.698921e+05 | 176.79%| unknown
 1618s|  8000 |  8001 |993812 | 121.6 |   496M |  45 |6269 |2499 |7363 | 172k|  1 |   0 | 366 | 2.783553e+05 | 7.698921e+05 | 176.59%| unknown
 1630s|  8100 |  8101 |  1004k| 121.4 |   499M |  45 |6269 |2499 |7283 | 175k|  4 |   0 | 367 | 2.783553e+05 | 7.698921e+05 | 176.59%| unknown
 1644s|  8200 |  8201 |  1016k| 121.3 |   499M |  45 |6269 |2499 |7299 | 177k|  2 |   0 | 367 | 2.783553e+05 | 7.698921e+05 | 176.59%| unknown
 1752s|  8300 |  8301 |  1030k| 121.6 |   502M |  45 |6269 |2499 |7454 | 180k|  4 |   0 | 368 | 2.784976e+05 | 7.698921e+05 | 176.44%| unknown
 1771s|  8400 |  8401 |  1042k| 121.5 |   506M |  45 |6269 |2499 |7143 | 181k|  2 |   0 | 371 | 2.784990e+05 | 7.698921e+05 | 176.44%| unknown
 1790s|  8500 |  8501 |  1053k| 121.4 |   508M |  45 |6269 |2499 |7262 | 184k|  3 |   0 | 371 | 2.785418e+05 | 7.698921e+05 | 176.40%| unknown
 1803s|  8600 |  8601 |  1063k| 121.2 |   509M |  45 |6269 |2499 |7336 | 186k|  4 |   0 | 371 | 2.785942e+05 | 7.698921e+05 | 176.35%| unknown
 1826s|  8700 |  8701 |  1079k| 121.6 |   513M |  45 |6269 |2499 |7418 | 189k|  5 |   0 | 372 | 2.786357e+05 | 7.698921e+05 | 176.31%| unknown
 1838s|  8800 |  8801 |  1089k| 121.4 |   514M |  45 |6269 |2499 |7228 | 191k|  3 |   0 | 377 | 2.787463e+05 | 7.698921e+05 | 176.20%| unknown
 1849s|  8900 |  8901 |  1100k| 121.2 |   519M |  45 |6269 |2499 |7269 | 193k|  3 |   0 | 381 | 2.787592e+05 | 7.698921e+05 | 176.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|  9000 |  9001 |  1111k| 121.1 |   522M |  45 |6269 |2499 |7579 | 195k|  3 |   0 | 382 | 2.787709e+05 | 7.698921e+05 | 176.17%| unknown
 1871s|  9100 |  9101 |  1120k| 120.8 |   523M |  45 |6269 |2499 |7277 | 197k|  4 |   0 | 382 | 2.787929e+05 | 7.698921e+05 | 176.15%| unknown
 1925s|  9200 |  9201 |  1134k| 121.0 |   525M |  45 |6269 |2499 |7229 | 199k|  2 |   0 | 382 | 2.787929e+05 | 7.698921e+05 | 176.15%| unknown
 1940s|  9300 |  9301 |  1147k| 121.1 |   527M |  45 |6269 |2499 |7604 | 202k|  2 |   0 | 384 | 2.787933e+05 | 7.698921e+05 | 176.15%| unknown
 1963s|  9400 |  9401 |  1157k| 120.8 |   528M |  45 |6269 |2499 |7305 | 204k|  2 |   0 | 384 | 2.788089e+05 | 7.698921e+05 | 176.14%| unknown
 1975s|  9500 |  9501 |  1165k| 120.4 |   531M |  45 |6269 |2499 |7282 | 206k|  4 |   0 | 386 | 2.788388e+05 | 7.698921e+05 | 176.11%| unknown
 1985s|  9600 |  9601 |  1175k| 120.2 |   531M |  45 |6269 |2499 |7312 | 208k|  4 |   0 | 387 | 2.788388e+05 | 7.698921e+05 | 176.11%| unknown
 1996s|  9700 |  9701 |  1185k| 120.0 |   535M |  45 |6269 |2499 |7420 | 210k|  4 |   0 | 388 | 2.789099e+05 | 7.698921e+05 | 176.04%| unknown
 2014s|  9800 |  9801 |  1195k| 119.8 |   538M |  45 |6269 |2499 |7466 | 212k|  3 |   0 | 389 | 2.789679e+05 | 7.698921e+05 | 175.98%| unknown
 2026s|  9900 |  9901 |  1208k| 119.9 |   541M |  45 |6269 |2499 |7552 | 214k|  2 |   0 | 390 | 2.789679e+05 | 7.698921e+05 | 175.98%| unknown
 2038s| 10000 | 10001 |  1221k| 120.0 |   546M |  45 |6269 |2499 |6906 | 217k|  3 |   0 | 393 | 2.789679e+05 | 7.698921e+05 | 175.98%| unknown
 2049s| 10100 | 10101 |  1233k| 120.0 |   552M |  45 |6269 |2499 |7437 | 220k|  9 |   0 | 395 | 2.791312e+05 | 7.698921e+05 | 175.82%| unknown
