2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|     1 |     0 | 40633 |     - |   175M |   0 |8020 |4100 |  21k|7413 | 14 |   1 |   0 | 4.267197e+03 | 8.124616e+03 |  90.40%| unknown
 32.3s|     1 |     0 | 40633 |     - |   175M |   0 |8020 |4100 |  21k|7413 | 14 |   1 |   0 | 4.267197e+03 | 8.124616e+03 |  90.40%| unknown
 32.9s|     1 |     0 | 41455 |     - |   178M |   0 |8020 |4100 |9852 |7594 | 15 |   1 |   0 | 4.286275e+03 | 8.124616e+03 |  89.55%| unknown
 33.1s|     1 |     0 | 41690 |     - |   178M |   0 |8020 |4100 |9964 |7706 | 16 |   1 |   0 | 4.289854e+03 | 8.124616e+03 |  89.39%| unknown
 33.3s|     1 |     0 | 41854 |     - |   180M |   0 |8020 |4100 |9993 |7735 | 17 |   1 |   0 | 4.290826e+03 | 8.124616e+03 |  89.35%| unknown
 33.5s|     1 |     0 | 42114 |     - |   181M |   0 |8020 |4100 |  10k|7766 | 18 |   1 |   0 | 4.293042e+03 | 8.124616e+03 |  89.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s|     1 |     0 | 42125 |     - |   182M |   0 |8020 |4100 |  10k|7771 | 19 |   1 |   0 | 4.293091e+03 | 8.124616e+03 |  89.25%| unknown
 33.7s|     1 |     0 | 42130 |     - |   183M |   0 |8020 |4100 |  10k|7773 | 20 |   1 |   0 | 4.293166e+03 | 8.124616e+03 |  89.25%| unknown
 33.8s|     1 |     0 | 42198 |     - |   183M |   0 |8020 |4100 |8779 |7845 | 21 |   1 |   0 | 4.293284e+03 | 8.124616e+03 |  89.24%| unknown
t33.9s|     1 |     0 | 42198 |     - |  trysol|   0 |8020 |4100 |8779 |7845 | 21 |   1 |   0 | 4.293284e+03 | 7.954463e+03 |  85.28%| unknown
 33.9s|     1 |     0 | 42199 |     - |   183M |   0 |8020 |4100 |8780 |7846 | 22 |   1 |   0 | 4.293284e+03 | 7.954463e+03 |  85.28%| unknown
t34.0s|     1 |     0 | 42199 |     - |  trysol|   0 |8020 |4100 |8780 |7846 | 22 |   1 |   0 | 4.293284e+03 | 7.952084e+03 |  85.22%| unknown
 34.0s|     1 |     0 | 42279 |     - |   183M |   0 |8020 |4100 |8805 |7871 | 23 |   1 |   0 | 4.294508e+03 | 7.952084e+03 |  85.17%| unknown
 34.1s|     1 |     0 | 42341 |     - |   183M |   0 |8020 |4100 |8959 |8025 | 24 |   1 |   0 | 4.294664e+03 | 7.952084e+03 |  85.16%| unknown
 34.2s|     1 |     0 | 42357 |     - |   183M |   0 |8020 |4100 |8960 |8026 | 25 |   1 |   0 | 4.294684e+03 | 7.952084e+03 |  85.16%| unknown
 34.3s|     1 |     0 | 42358 |     - |   183M |   0 |8020 |4100 |8961 |8027 | 26 |   1 |   0 | 4.294696e+03 | 7.952084e+03 |  85.16%| unknown
L 156s|     1 |     0 |137780 |     - |    rens|   0 |8020 |4100 |8961 |8027 | 28 |   1 |   0 | 4.294696e+03 | 6.822596e+03 |  58.86%| unknown
  172s|     1 |     0 |137780 |     - |   195M |   0 |8020 |4100 |8961 |8027 | 28 |   1 |   0 | 4.294696e+03 | 6.822596e+03 |  58.86%| unknown
  172s|     1 |     0 |137781 |     - |   195M |   0 |8020 |4100 |8962 |8028 | 29 |   1 |   0 | 4.294696e+03 | 6.822596e+03 |  58.86%| unknown
  172s|     1 |     2 |137781 |     - |   195M |   0 |8020 |4100 |8962 |8028 | 30 |   1 |   2 | 4.306994e+03 | 6.822596e+03 |  58.41%| unknown
  262s|   100 |   101 |232008 |1999.0 |   242M |  13 |8020 |4100 |8802 |  30k|  3 |   1 |  72 | 4.401565e+03 | 6.822596e+03 |  55.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|   200 |   201 |259792 |1134.1 |   266M |  29 |8020 |4100 |8868 |  39k|  5 |   1 |  73 | 4.402381e+03 | 6.822596e+03 |  54.98%| unknown
L 318s|   201 |   202 |259792 |1128.4 |    rins|  29 |8020 |4100 |8868 |  39k|  4 |   1 |  73 | 4.402381e+03 | 6.822596e+03 |  54.98%| unknown
  343s|   300 |   301 |273836 | 801.8 |   275M |  49 |8020 |4100 |8580 |  42k|  5 |   1 |  77 | 4.402381e+03 | 6.822596e+03 |  54.98%| unknown
  462s|   400 |   401 |297902 | 661.1 |   299M |  56 |8020 |4100 |9196 |  49k|  6 |   1 |  81 | 4.408284e+03 | 6.822596e+03 |  54.77%| unknown
  572s|   500 |   501 |304586 | 542.0 |   302M |  70 |8020 |4100 |8669 |  52k|  4 |   1 |  81 | 4.408284e+03 | 6.822596e+03 |  54.77%| unknown
  609s|   600 |   601 |349245 | 526.1 |   312M |  98 |8020 |4100 |9576 |  64k| 11 |   1 |  86 | 4.408284e+03 | 6.822596e+03 |  54.77%| unknown
  804s|   700 |   701 |389527 | 508.5 |   328M | 107 |8020 |4100 |8787 |  75k|  8 |   1 |  92 | 4.409130e+03 | 6.822596e+03 |  54.74%| unknown
  837s|   800 |   801 |412569 | 473.7 |   339M | 108 |8020 |4100 |9473 |  82k|  4 |   1 |  99 | 4.409130e+03 | 6.822596e+03 |  54.74%| unknown
  861s|   900 |   901 |426788 | 436.8 |   348M | 108 |8020 |4100 |9603 |  86k|  7 |   1 | 102 | 4.410828e+03 | 6.822596e+03 |  54.68%| unknown
  889s|  1000 |  1001 |447886 | 414.2 |   357M | 108 |8020 |4100 |8814 |  92k|  5 |   1 | 109 | 4.410828e+03 | 6.822596e+03 |  54.68%| unknown
  913s|  1100 |  1101 |461502 | 388.9 |   367M | 108 |8020 |4100 |9443 |  97k|  8 |   1 | 113 | 4.411241e+03 | 6.822596e+03 |  54.66%| unknown
  933s|  1200 |  1201 |466628 | 360.7 |   370M | 108 |8020 |4100 |9331 |  98k|  4 |   1 | 114 | 4.411241e+03 | 6.822596e+03 |  54.66%| unknown
  957s|  1300 |  1301 |481167 | 344.2 |   382M | 108 |8020 |4100 |9040 | 104k|  4 |   1 | 117 | 4.411825e+03 | 6.822596e+03 |  54.64%| unknown
  982s|  1400 |  1401 |498473 | 331.9 |   391M | 108 |8020 |4100 |8741 | 109k|  5 |   1 | 121 | 4.411825e+03 | 6.822596e+03 |  54.64%| unknown
 1006s|  1500 |  1501 |513547 | 319.8 |   396M | 116 |8020 |4100 |9720 | 114k|  5 |   1 | 123 | 4.411825e+03 | 6.822596e+03 |  54.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|  1600 |  1601 |521288 | 304.7 |   399M | 125 |8020 |4100 |8835 | 117k|  7 |   1 | 125 | 4.411825e+03 | 6.822596e+03 |  54.64%| unknown
 1051s|  1700 |  1701 |537395 | 296.2 |   406M | 125 |8020 |4100 |9043 | 122k|  5 |   1 | 132 | 4.412420e+03 | 6.822596e+03 |  54.62%| unknown
 1075s|  1800 |  1801 |552047 | 287.9 |   418M | 125 |8020 |4100 |9320 | 126k|  5 |   1 | 136 | 4.416602e+03 | 6.822596e+03 |  54.48%| unknown
 1107s|  1900 |  1901 |572193 | 283.4 |   428M | 125 |8020 |4100 |8896 | 132k|  5 |   1 | 138 | 4.418965e+03 | 6.822596e+03 |  54.39%| unknown
 1132s|  2000 |  1993 |595042 | 280.6 |   439M | 125 |8020 |4100 |9338 | 141k|  4 |   1 | 141 | 4.419054e+03 | 6.822596e+03 |  54.39%| unknown
 1164s|  2100 |  2093 |617093 | 277.7 |   448M | 125 |8020 |4100 |9128 | 148k|  6 |   1 | 145 | 4.419135e+03 | 6.822596e+03 |  54.39%| unknown
 1185s|  2200 |  2173 |626364 | 269.3 |   455M | 125 |8020 |4100 |9788 | 151k|  8 |   1 | 148 | 4.419135e+03 | 6.822596e+03 |  54.39%| unknown
 1211s|  2300 |  2265 |653812 | 269.6 |   468M | 125 |8020 |4100 |8712 | 160k|  3 |   1 | 154 | 4.419307e+03 | 6.822596e+03 |  54.38%| unknown
 1239s|  2400 |  2365 |688079 | 272.6 |   480M | 125 |8020 |4100 |9270 | 170k|  6 |   1 | 160 | 4.419335e+03 | 6.822596e+03 |  54.38%| unknown
 1270s|  2500 |  2465 |715022 | 272.5 |   494M | 125 |8020 |4100 |9811 | 178k|  8 |   1 | 168 | 4.420229e+03 | 6.822596e+03 |  54.35%| unknown
 1301s|  2600 |  2565 |730796 | 268.1 |   503M | 125 |8020 |4100 |8890 | 182k|  9 |   1 | 169 | 4.421425e+03 | 6.822596e+03 |  54.31%| unknown
 1319s|  2700 |  2665 |741069 | 261.9 |   508M | 125 |8020 |4100 |9141 | 185k|  4 |   1 | 172 | 4.421425e+03 | 6.822596e+03 |  54.31%| unknown
 1350s|  2800 |  2765 |758829 | 258.9 |   520M | 133 |8020 |4100 |9119 | 191k|  5 |   1 | 174 | 4.421800e+03 | 6.822596e+03 |  54.29%| unknown
 1373s|  2900 |  2865 |766754 | 252.7 |   525M | 133 |8020 |4100 |9148 | 194k|  5 |   1 | 174 | 4.421800e+03 | 6.822596e+03 |  54.29%| unknown
 1394s|  3000 |  2965 |773614 | 246.6 |   530M | 133 |8020 |4100 |9123 | 197k|  5 |   1 | 174 | 4.421800e+03 | 6.822596e+03 |  54.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|  3100 |  3065 |786437 | 242.8 |   540M | 133 |8020 |4100 |9211 | 201k|  5 |   1 | 176 | 4.422401e+03 | 6.822596e+03 |  54.27%| unknown
 1438s|  3200 |  3165 |797881 | 238.8 |   546M | 133 |8020 |4100 |9384 | 206k|  6 |   1 | 177 | 4.422401e+03 | 6.822596e+03 |  54.27%| unknown
 1458s|  3300 |  3265 |804747 | 233.6 |   548M | 133 |8020 |4100 |9562 | 208k|  9 |   1 | 177 | 4.422401e+03 | 6.822596e+03 |  54.27%| unknown
 1477s|  3400 |  3365 |818487 | 230.8 |   553M | 133 |8020 |4100 |9286 | 213k|  4 |   1 | 185 | 4.422401e+03 | 6.822596e+03 |  54.27%| unknown
 1558s|  3500 |  3443 |840860 | 230.6 |   562M | 133 |8020 |4100 |9728 | 220k| 10 |   1 | 188 | 4.422752e+03 | 6.822596e+03 |  54.26%| unknown
 1579s|  3600 |  3543 |849545 | 226.6 |   574M | 133 |8020 |4100 |9541 | 224k|  7 |   1 | 188 | 4.422752e+03 | 6.822596e+03 |  54.26%| unknown
 1605s|  3700 |  3643 |857919 | 222.7 |   576M | 133 |8020 |4100 |9151 | 227k|  4 |   1 | 189 | 4.422752e+03 | 6.822596e+03 |  54.26%| unknown
 1624s|  3800 |  3743 |864671 | 218.6 |   578M | 133 |8020 |4100 |9176 | 229k|  5 |   1 | 190 | 4.422752e+03 | 6.822596e+03 |  54.26%| unknown
 1645s|  3900 |  3843 |876563 | 216.1 |   581M | 133 |8020 |4100 |9448 | 233k|  5 |   1 | 191 | 4.422752e+03 | 6.822596e+03 |  54.26%| unknown
 1667s|  4000 |  3933 |890625 | 214.2 |   590M | 133 |8020 |4100 |9321 | 238k|  4 |   1 | 192 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1687s|  4100 |  4033 |898121 | 210.8 |   594M | 133 |8020 |4100 |9463 | 240k|  5 |   1 | 193 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1711s|  4200 |  4133 |919957 | 211.0 |   600M | 133 |8020 |4100 |  10k| 247k|  6 |   1 | 196 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1733s|  4300 |  4233 |933475 | 209.2 |   605M | 133 |8020 |4100 |8853 | 252k|  2 |   1 | 197 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1758s|  4400 |  4329 |960627 | 210.6 |   616M | 133 |8020 |4100 |9125 | 261k|  6 |   1 | 210 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1778s|  4500 |  4429 |968063 | 207.6 |   621M | 133 |8020 |4100 |8811 | 265k|  5 |   1 | 210 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|  4600 |  4529 |983764 | 206.5 |   627M | 133 |8020 |4100 |  10k| 270k|  2 |   1 | 217 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1820s|  4700 |  4621 |994318 | 204.3 |   631M | 134 |8020 |4100 |8826 | 274k|  6 |   1 | 217 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1839s|  4800 |  4721 |998497 | 201.0 |   637M | 134 |8020 |4100 |9528 | 275k|  4 |   1 | 217 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1862s|  4900 |  4821 |  1015k| 200.3 |   646M | 134 |8020 |4100 |9227 | 281k|  4 |   1 | 220 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1886s|  5000 |  4921 |  1038k| 200.9 |   652M | 134 |8020 |4100 |9672 | 289k|  9 |   1 | 226 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1908s|  5100 |  5021 |  1049k| 199.0 |   658M | 134 |8020 |4100 |9920 | 293k|  4 |   1 | 229 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1933s|  5200 |  5121 |  1073k| 199.8 |   667M | 136 |8020 |4100 |8875 | 300k|  5 |   1 | 231 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1956s|  5300 |  5221 |  1087k| 198.8 |   670M | 136 |8020 |4100 |9044 | 305k|  7 |   1 | 233 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 1980s|  5400 |  5321 |  1103k| 198.1 |   675M | 137 |8020 |4100 |9759 | 310k|  6 |   1 | 237 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2001s|  5500 |  5421 |  1110k| 195.8 |   678M | 137 |8020 |4100 |9165 | 313k|  5 |   1 | 238 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2021s|  5600 |  5521 |  1118k| 193.6 |   680M | 137 |8020 |4100 |9186 | 316k|  4 |   1 | 238 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2048s|  5700 |  5621 |  1125k| 191.5 |   684M | 137 |8020 |4100 |9193 | 319k|  4 |   1 | 238 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2069s|  5800 |  5721 |  1132k| 189.4 |   685M | 137 |8020 |4100 |9097 | 322k|  5 |   1 | 238 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2097s|  5900 |  5821 |  1160k| 190.9 |   694M | 137 |8020 |4100 |9898 | 330k|  2 |   1 | 243 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2122s|  6000 |  5921 |  1182k| 191.4 |   700M | 137 |8020 |4100 |9517 | 337k|  5 |   1 | 248 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|  6100 |  6021 |  1198k| 190.9 |   710M | 137 |8020 |4100 |9455 | 343k|  7 |   1 | 256 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2171s|  6200 |  6121 |  1224k| 192.1 |   725M | 137 |8020 |4100 |  10k| 353k| 11 |   1 | 260 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2197s|  6300 |  6221 |  1249k| 193.0 |   730M | 137 |8020 |4100 |9579 | 361k|  5 |   1 | 262 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2221s|  6400 |  6321 |  1265k| 192.5 |   740M | 137 |8020 |4100 |9269 | 367k|  6 |   1 | 264 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2240s|  6500 |  6421 |  1275k| 191.0 |   742M | 137 |8020 |4100 |  10k| 369k|  4 |   1 | 265 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2266s|  6600 |  6521 |  1307k| 193.0 |   756M | 137 |8020 |4100 |9796 | 380k|  7 |   1 | 273 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2285s|  6700 |  6621 |  1316k| 191.5 |   760M | 137 |8020 |4100 |9340 | 384k|  6 |   1 | 273 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2307s|  6800 |  6721 |  1330k| 190.7 |   763M | 137 |8020 |4100 |9382 | 389k|  4 |   1 | 273 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2327s|  6900 |  6821 |  1346k| 190.3 |   771M | 137 |8020 |4100 |9532 | 395k|  9 |   1 | 275 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2347s|  7000 |  6921 |  1361k| 189.7 |   775M | 138 |8020 |4100 |9463 | 401k|  5 |   1 | 281 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2369s|  7100 |  7021 |  1384k| 190.2 |   785M | 138 |8020 |4100 |9731 | 408k|  5 |   1 | 284 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2384s|  7200 |  7099 |  1398k| 189.6 |   796M | 138 |8020 |4100 |9419 | 412k|  2 |   1 | 289 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2406s|  7300 |  7199 |  1422k| 190.2 |   804M | 138 |8020 |4100 |9705 | 420k|  6 |   1 | 290 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2426s|  7400 |  7299 |  1442k| 190.3 |   810M | 138 |8020 |4100 |9572 | 428k|  8 |   1 | 295 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2447s|  7500 |  7399 |  1459k| 190.1 |   822M | 138 |8020 |4100 |9526 | 434k|  6 |   1 | 297 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|  7600 |  7499 |  1470k| 189.0 |   825M | 138 |8020 |4100 |9617 | 437k|  2 |   1 | 297 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2485s|  7700 |  7599 |  1487k| 188.8 |   831M | 138 |8020 |4100 |  10k| 443k|  6 |   1 | 302 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2505s|  7800 |  7699 |  1505k| 188.7 |   842M | 138 |8020 |4100 |9360 | 449k|  6 |   1 | 303 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2523s|  7900 |  7799 |  1519k| 188.0 |   847M | 138 |8020 |4100 |9340 | 455k|  5 |   1 | 306 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2544s|  8000 |  7899 |  1539k| 188.2 |   853M | 138 |8020 |4100 |  10k| 462k|  5 |   1 | 311 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2569s|  8100 |  7999 |  1553k| 187.6 |   856M | 138 |8020 |4100 |9640 | 467k|  6 |   1 | 312 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2590s|  8200 |  8099 |  1575k| 188.1 |   862M | 138 |8020 |4100 |9426 | 475k|  6 |   1 | 316 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2610s|  8300 |  8199 |  1589k| 187.4 |   868M | 138 |8020 |4100 |9903 | 479k|  4 |   1 | 317 | 4.422788e+03 | 6.822596e+03 |  54.26%| unknown
 2629s|  8400 |  8299 |  1605k| 187.1 |   874M | 138 |8020 |4100 |9281 | 485k|  5 |   1 | 317 | 4.422799e+03 | 6.822596e+03 |  54.26%| unknown
 2649s|  8500 |  8399 |  1619k| 186.6 |   878M | 138 |8020 |4100 |9369 | 489k|  7 |   1 | 319 | 4.422808e+03 | 6.822596e+03 |  54.26%| unknown
 2670s|  8600 |  8499 |  1637k| 186.5 |   887M | 138 |8020 |4100 |9221 | 495k|  4 |   1 | 323 | 4.432812e+03 | 6.822596e+03 |  53.91%| unknown
 2695s|  8700 |  8599 |  1650k| 185.8 |   891M | 138 |8020 |4100 |9768 | 499k|  6 |   1 | 324 | 4.432812e+03 | 6.822596e+03 |  53.91%| unknown
 2714s|  8800 |  8699 |  1668k| 185.8 |   895M | 138 |8020 |4100 |9294 | 505k|  6 |   1 | 327 | 4.432812e+03 | 6.822596e+03 |  53.91%| unknown
 2733s|  8900 |  8799 |  1685k| 185.6 |   900M | 139 |8020 |4100 |9973 | 510k|  6 |   1 | 329 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
