2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  3200 |  3201 |152999 |  40.0 |   131M |  63 |4510 |1890 |5194 |  44k|  2 |   0 |  55 | 2.149233e+03 | 3.200512e+03 |  48.91%| unknown
  411s|  3300 |  3301 |154430 |  39.3 |   131M |  63 |4510 |1890 |5190 |  45k|  3 |   0 |  55 | 2.149233e+03 | 3.200512e+03 |  48.91%| unknown
  422s|  3400 |  3401 |155988 |  38.6 |   132M |  63 |4510 |1890 |5187 |  46k|  2 |   0 |  55 | 2.149233e+03 | 3.200512e+03 |  48.91%| unknown
  433s|  3500 |  3501 |160539 |  38.8 |   133M |  63 |4510 |1890 |5316 |  48k|  5 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  442s|  3600 |  3601 |162125 |  38.1 |   135M |  63 |4510 |1890 |5321 |  49k|  6 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  451s|  3700 |  3701 |163713 |  37.5 |   135M |  63 |4510 |1890 |5302 |  50k|  7 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  461s|  3800 |  3801 |165266 |  36.9 |   137M |  63 |4510 |1890 |5306 |  51k|  7 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  473s|  3900 |  3901 |166666 |  36.4 |   138M |  63 |4510 |1890 |5304 |  51k|  6 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  490s|  4000 |  4001 |168193 |  35.8 |   139M |  63 |4510 |1890 |5299 |  52k|  5 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  4100 |  4101 |169801 |  35.3 |   139M |  63 |4510 |1890 |5303 |  53k|  7 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  509s|  4200 |  4201 |171440 |  34.9 |   139M |  63 |4510 |1890 |5310 |  54k|  2 |   0 |  57 | 2.149690e+03 | 3.200512e+03 |  48.88%| unknown
  518s|  4300 |  4301 |173033 |  34.4 |   140M |  63 |4510 |1890 |5225 |  55k|  1 |   0 |  57 | 2.149776e+03 | 3.200512e+03 |  48.88%| unknown
  527s|  4400 |  4401 |174568 |  34.0 |   141M |  63 |4510 |1890 |5181 |  56k|  2 |   0 |  57 | 2.149776e+03 | 3.200512e+03 |  48.88%| unknown
  537s|  4500 |  4501 |176070 |  33.6 |   142M |  63 |4510 |1890 |5180 |  57k|  2 |   0 |  57 | 2.149776e+03 | 3.200512e+03 |  48.88%| unknown
  546s|  4600 |  4601 |177537 |  33.2 |   142M |  63 |4510 |1890 |5195 |  57k|  6 |   0 |  57 | 2.149776e+03 | 3.200512e+03 |  48.88%| unknown
  559s|  4700 |  4701 |179052 |  32.8 |   143M |  63 |4510 |1890 |5190 |  58k|  3 |   0 |  57 | 2.149924e+03 | 3.200512e+03 |  48.87%| unknown
  567s|  4800 |  4801 |180627 |  32.4 |   144M |  63 |4510 |1890 |5207 |  59k|  6 |   0 |  57 | 2.150044e+03 | 3.200512e+03 |  48.86%| unknown
  574s|  4900 |  4901 |182162 |  32.1 |   144M |  63 |4510 |1890 |5195 |  60k|  2 |   0 |  57 | 2.150111e+03 | 3.200512e+03 |  48.85%| unknown
  585s|  5000 |  5001 |183801 |  31.8 |   145M |  63 |4510 |1890 |5204 |  61k|  6 |   0 |  57 | 2.150186e+03 | 3.200512e+03 |  48.85%| unknown
  595s|  5100 |  5101 |185265 |  31.4 |   145M |  63 |4510 |1890 |5190 |  62k|  2 |   0 |  57 | 2.150186e+03 | 3.200512e+03 |  48.85%| unknown
  604s|  5200 |  5201 |186805 |  31.1 |   146M |  63 |4510 |1890 |5193 |  63k|  2 |   0 |  57 | 2.150271e+03 | 3.200512e+03 |  48.84%| unknown
  614s|  5300 |  5301 |188527 |  30.9 |   146M |  63 |4510 |1890 |5195 |  64k|  2 |   0 |  57 | 2.150295e+03 | 3.200512e+03 |  48.84%| unknown
  624s|  5400 |  5401 |190141 |  30.6 |   146M |  63 |4510 |1890 |5205 |  65k|  7 |   0 |  57 | 2.150295e+03 | 3.200512e+03 |  48.84%| unknown
  634s|  5500 |  5501 |191684 |  30.3 |   146M |  63 |4510 |1890 |5206 |  65k|  7 |   0 |  57 | 2.150295e+03 | 3.200512e+03 |  48.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|  5600 |  5601 |193178 |  30.0 |   147M |  63 |4510 |1890 |5176 |  66k|  2 |   0 |  57 | 2.150295e+03 | 3.200512e+03 |  48.84%| unknown
  652s|  5700 |  5701 |194874 |  29.8 |   147M |  63 |4510 |1890 |5179 |  67k|  1 |   0 |  57 | 2.150295e+03 | 3.200512e+03 |  48.84%| unknown
  668s|  5800 |  5801 |196373 |  29.6 |   148M |  63 |4510 |1890 |5208 |  68k|  7 |   0 |  57 | 2.150370e+03 | 3.200512e+03 |  48.84%| unknown
  677s|  5900 |  5901 |197885 |  29.3 |   149M |  63 |4510 |1890 |5190 |  69k|  2 |   0 |  57 | 2.150620e+03 | 3.200512e+03 |  48.82%| unknown
  685s|  6000 |  6001 |199311 |  29.1 |   149M |  63 |4510 |1890 |5195 |  70k|  2 |   0 |  57 | 2.150620e+03 | 3.200512e+03 |  48.82%| unknown
  699s|  6100 |  6101 |200937 |  28.9 |   149M |  63 |4510 |1890 |5216 |  71k|  7 |   0 |  57 | 2.150672e+03 | 3.200512e+03 |  48.81%| unknown
  708s|  6200 |  6201 |202573 |  28.7 |   150M |  63 |4510 |1890 |5198 |  71k|  3 |   0 |  57 | 2.150711e+03 | 3.200512e+03 |  48.81%| unknown
  716s|  6300 |  6301 |204190 |  28.5 |   150M |  63 |4510 |1890 |5201 |  72k|  2 |   0 |  57 | 2.150711e+03 | 3.200512e+03 |  48.81%| unknown
  725s|  6400 |  6401 |205742 |  28.3 |   150M |  63 |4510 |1890 |5198 |  73k|  2 |   0 |  57 | 2.150783e+03 | 3.200512e+03 |  48.81%| unknown
  742s|  6500 |  6501 |207286 |  28.1 |   152M |  63 |4510 |1890 |5228 |  74k|  6 |   0 |  57 | 2.150783e+03 | 3.200512e+03 |  48.81%| unknown
  752s|  6600 |  6601 |208958 |  27.9 |   153M |  63 |4510 |1890 |5210 |  75k|  3 |   0 |  57 | 2.150813e+03 | 3.200512e+03 |  48.80%| unknown
  761s|  6700 |  6701 |210532 |  27.7 |   154M |  63 |4510 |1890 |5206 |  76k|  1 |   0 |  57 | 2.150813e+03 | 3.200512e+03 |  48.80%| unknown
  770s|  6800 |  6801 |212105 |  27.5 |   154M |  63 |4510 |1890 |5221 |  77k|  6 |   0 |  57 | 2.150815e+03 | 3.200512e+03 |  48.80%| unknown
  780s|  6900 |  6901 |213792 |  27.4 |   155M |  63 |4510 |1890 |5234 |  78k|  6 |   0 |  57 | 2.150815e+03 | 3.200512e+03 |  48.80%| unknown
  790s|  7000 |  7001 |215489 |  27.2 |   156M |  63 |4510 |1890 |5220 |  79k|  4 |   0 |  57 | 2.150815e+03 | 3.200512e+03 |  48.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|  7100 |  7101 |217117 |  27.1 |   156M |  63 |4510 |1890 |5234 |  80k|  6 |   0 |  57 | 2.150815e+03 | 3.200512e+03 |  48.80%| unknown
  810s|  7200 |  7201 |218819 |  26.9 |   156M |  63 |4510 |1890 |5236 |  81k|  2 |   0 |  57 | 2.150815e+03 | 3.200512e+03 |  48.80%| unknown
  819s|  7300 |  7301 |220352 |  26.8 |   156M |  63 |4510 |1890 |5247 |  82k|  7 |   0 |  57 | 2.150839e+03 | 3.200512e+03 |  48.80%| unknown
  829s|  7400 |  7401 |222032 |  26.6 |   159M |  63 |4510 |1890 |5258 |  83k|  7 |   0 |  57 | 2.150839e+03 | 3.200512e+03 |  48.80%| unknown
  839s|  7500 |  7501 |223882 |  26.5 |   160M |  63 |4510 |1890 |5264 |  84k|  7 |   0 |  57 | 2.150839e+03 | 3.200512e+03 |  48.80%| unknown
  849s|  7600 |  7601 |225548 |  26.4 |   161M |  63 |4510 |1890 |5256 |  85k|  6 |   0 |  57 | 2.150839e+03 | 3.200512e+03 |  48.80%| unknown
  858s|  7700 |  7701 |227219 |  26.3 |   161M |  63 |4510 |1890 |5261 |  85k|  7 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  867s|  7800 |  7801 |228944 |  26.2 |   162M |  63 |4510 |1890 |5247 |  86k|  2 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  876s|  7900 |  7901 |230663 |  26.0 |   163M |  63 |4510 |1890 |5278 |  87k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  886s|  8000 |  8001 |232318 |  25.9 |   163M |  63 |4510 |1890 |5282 |  88k|  7 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  896s|  8100 |  8101 |234077 |  25.8 |   164M |  63 |4510 |1890 |5290 |  89k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  905s|  8200 |  8201 |235628 |  25.7 |   164M |  63 |4510 |1890 |5252 |  90k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  914s|  8300 |  8301 |237227 |  25.6 |   165M |  63 |4510 |1890 |5242 |  91k|  2 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  924s|  8400 |  8401 |238908 |  25.5 |   165M |  63 |4510 |1890 |5267 |  92k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  933s|  8500 |  8501 |240558 |  25.4 |   166M |  63 |4510 |1890 |5251 |  93k|  2 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
