2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.6s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.6s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.0s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.4s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.7s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.0s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.4s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (3.7s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (4.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.1s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.1s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (5.4s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (5.7s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.1s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (6.4s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (6.4s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (6.7s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (6.7s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (7.0s) probing cycle finished: starting next cycle
   (7.0s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.0s) probing aborted: 50/50 successive totally useless probings
   (7.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.1s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 7.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|   300 |   301 |503893 |1344.0 |   387M |  27 |  15k|7498 |  12k|  26k|  5 |   0 |1189 |-4.158629e+06 | 1.248143e+06 |    Inf | unknown
  579s|   400 |   401 |583596 |1206.9 |   401M |  33 |  15k|7498 |  12k|  32k|  7 |   0 |1297 |-4.156629e+06 | 1.248143e+06 |    Inf | unknown
  634s|   500 |   501 |636225 |1070.5 |   424M |  33 |  15k|7498 |  12k|  37k|  2 |   0 |1375 |-4.153433e+06 | 1.248143e+06 |    Inf | unknown
  686s|   600 |   601 |685779 | 974.5 |   439M |  33 |  15k|7498 |  12k|  42k|  2 |   0 |1443 |-4.151759e+06 | 1.248143e+06 |    Inf | unknown
  734s|   700 |   701 |794605 | 990.8 |   447M |  33 |  15k|7498 |  12k|  46k|  2 |   0 |1506 |-4.151593e+06 | 1.248143e+06 |    Inf | unknown
  775s|   800 |   801 |837707 | 920.8 |   460M |  33 |  15k|7498 |  12k|  51k|  3 |   0 |1529 |-4.150825e+06 | 1.248143e+06 |    Inf | unknown
  819s|   900 |   901 |903506 | 891.5 |   475M |  35 |  15k|7498 |  12k|  55k|  3 |   0 |1616 |-4.150290e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  1000 |  1001 |951372 | 850.2 |   484M |  35 |  15k|7498 |  12k|  60k|  2 |   0 |1673 |-4.150254e+06 | 1.248143e+06 |    Inf | unknown
  888s|  1100 |  1101 |  1011k| 827.9 |   502M |  35 |  15k|7498 |  12k|  65k|  2 |   0 |1730 |-4.150254e+06 | 1.248143e+06 |    Inf | unknown
  928s|  1200 |  1201 |  1058k| 798.1 |   516M |  41 |  15k|7498 |  13k|  70k|  5 |   0 |1811 |-4.150254e+06 | 1.248143e+06 |    Inf | unknown
  973s|  1300 |  1301 |  1146k| 804.0 |   534M |  41 |  15k|7498 |  12k|  76k|  5 |   0 |1874 |-4.150254e+06 | 1.248143e+06 |    Inf | unknown
 1024s|  1400 |  1401 |  1217k| 797.2 |   543M |  43 |  15k|7498 |  12k|  80k|  2 |   0 |1952 |-4.150254e+06 | 1.248143e+06 |    Inf | unknown
 1064s|  1500 |  1501 |  1277k| 784.4 |   564M |  43 |  15k|7498 |  12k|  85k|  2 |   0 |1999 |-4.149338e+06 | 1.248143e+06 |    Inf | unknown
 1091s|  1600 |  1601 |  1337k| 772.7 |   571M |  43 |  15k|7498 |  12k|  89k|  4 |   0 |2022 |-4.149338e+06 | 1.248143e+06 |    Inf | unknown
 1115s|  1700 |  1701 |  1380k| 752.5 |   577M |  43 |  15k|7498 |  12k|  92k|  2 |   0 |2042 |-4.149338e+06 | 1.248143e+06 |    Inf | unknown
 1141s|  1800 |  1801 |  1410k| 727.6 |   584M |  43 |  15k|7498 |  12k|  96k|  2 |   0 |2075 |-4.148601e+06 | 1.248143e+06 |    Inf | unknown
 1174s|  1900 |  1901 |  1474k| 722.7 |   593M |  43 |  15k|7498 |  12k| 101k|  2 |   0 |2084 |-4.148601e+06 | 1.248143e+06 |    Inf | unknown
 1215s|  2000 |  2001 |  1545k| 721.9 |   614M |  43 |  15k|7498 |  12k| 107k|  5 |   0 |2134 |-4.146754e+06 | 1.248143e+06 |    Inf | unknown
 1255s|  2100 |  2101 |  1610k| 718.8 |   623M |  43 |  15k|7498 |  12k| 112k|  5 |   0 |2175 |-4.146754e+06 | 1.248143e+06 |    Inf | unknown
 1293s|  2200 |  2201 |  1664k| 710.4 |   634M |  43 |  15k|7498 |  12k| 117k|  2 |   0 |2241 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 1326s|  2300 |  2301 |  1726k| 706.5 |   648M |  45 |  15k|7498 |  12k| 121k|  2 |   0 |2287 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 1454s|  2400 |  2401 |  1795k| 706.0 |   665M |  45 |  15k|7498 |  12k| 127k|  2 |   0 |2358 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|  2500 |  2501 |  1839k| 695.2 |   685M |  65 |  15k|7498 |  12k| 131k|  2 |   0 |2408 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 1730s|  2600 |  2601 |  1887k| 687.0 |   701M |  65 |  15k|7498 |  12k| 135k|  6 |   0 |2459 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 1925s|  2700 |  2701 |  1971k| 692.6 |   709M |  65 |  15k|7498 |  12k| 140k|  5 |   0 |2495 |-4.145782e+06 | 1.248143e+06 |    Inf | unknown
 2157s|  2800 |  2801 |  2004k| 679.8 |   719M |  65 |  15k|7498 |  12k| 143k|  2 |   0 |2511 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2353s|  2900 |  2901 |  2055k| 673.9 |   736M |  65 |  15k|7498 |  12k| 148k|  2 |   0 |2536 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2666s|  3000 |  3001 |  2151k| 683.3 |   752M |  65 |  15k|7498 |  12k| 153k|  2 |   0 |2580 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2697s|  3100 |  3101 |  2199k| 676.7 |   764M |  65 |  15k|7498 |  13k| 157k|  2 |   0 |2587 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2916s|  3200 |  3201 |  2247k| 670.7 |   776M |  65 |  15k|7498 |  13k| 162k|  2 |   0 |2615 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2954s|  3300 |  3301 |  2303k| 667.2 |   790M |  65 |  15k|7498 |  13k| 167k|  2 |   0 |2633 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 2986s|  3400 |  3401 |  2351k| 661.8 |   798M |  65 |  15k|7498 |  13k| 171k|  2 |   0 |2638 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 3022s|  3500 |  3501 |  2410k| 659.8 |   810M |  65 |  15k|7498 |  13k| 175k|  2 |   0 |2675 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
 3072s|  3600 |  3601 |  2483k| 661.7 |   831M |  65 |  15k|7498 |  13k| 180k|  2 |   0 |2745 |-4.145212e+06 | 1.248143e+06 |    Inf | unknown
L3093s|  3646 |  3647 |  2503k| 659.0 |crossove|  67 |  15k|7498 |  13k| 182k|  3 |   0 |2769 |-4.145212e+06 | 1.218988e+06 |    Inf | unknown
 3123s|  3700 |  3701 |  2549k| 661.6 |   842M |  67 |  15k|7498 |  13k| 184k|  2 |   0 |2810 |-4.145212e+06 | 1.218988e+06 |    Inf | unknown
 3172s|  3800 |  3801 |  2614k| 661.4 |   859M |  73 |  15k|7498 |  12k| 189k|  2 |   0 |2870 |-4.144929e+06 | 1.218988e+06 |    Inf | unknown
