solving instance uflp nlass holmberg 41 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 19906 |     - |   121M |   0 |7210 |2791 |  12k|4009 |  9 |   1 |   0 |-5.009361e+02 | 1.034139e+04 |    Inf | unknown
  6.3s|     1 |     0 | 20042 |     - |   123M |   0 |7210 |2791 |  12k|4125 | 10 |   1 |   0 |-5.008486e+02 | 1.034139e+04 |    Inf | unknown
  6.5s|     1 |     0 | 20099 |     - |   125M |   0 |7210 |2791 |  12k|4181 | 11 |   1 |   0 |-5.008173e+02 | 1.034139e+04 |    Inf | unknown
  6.6s|     1 |     0 | 20151 |     - |   126M |   0 |7210 |2791 |  12k|4217 | 12 |   1 |   0 |-5.008063e+02 | 1.034139e+04 |    Inf | unknown
  6.7s|     1 |     0 | 20177 |     - |   127M |   0 |7210 |2791 |  12k|4234 | 13 |   1 |   0 |-5.008038e+02 | 1.034139e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 20183 |     - |   129M |   0 |7210 |2791 |8627 |4240 | 14 |   1 |   0 |-5.008030e+02 | 1.034139e+04 |    Inf | unknown
  7.0s|     1 |     0 | 20186 |     - |   129M |   0 |7210 |2791 |8630 |4243 | 15 |   1 |   0 |-5.008026e+02 | 1.034139e+04 |    Inf | unknown
r 8.3s|     1 |     0 | 20186 |     - |shifting|   0 |7210 |2791 |8630 |4243 | 15 |   1 |   0 |-5.008026e+02 | 8.856311e+03 |    Inf | unknown
  8.5s|     1 |     0 | 20188 |     - |   131M |   0 |7210 |2791 |8632 |4245 | 16 |   1 |   0 |-5.008026e+02 | 8.856311e+03 |    Inf | unknown
  8.5s|     1 |     0 | 20188 |     - |   131M |   0 |7210 |2791 |8632 |4245 | 16 |   1 |   0 |-5.008026e+02 | 8.856311e+03 |    Inf | unknown
  8.6s|     1 |     0 | 20189 |     - |   132M |   0 |7210 |2791 |8633 |4246 | 17 |   1 |   0 |-5.008026e+02 | 8.856311e+03 |    Inf | unknown
L25.8s|     1 |     0 | 43215 |     - |    alns|   0 |7210 |2791 |8633 |4246 | 19 |   1 |   0 |-5.008026e+02 | 7.109742e+03 |    Inf | unknown
o29.2s|     1 |     0 | 43215 |     - |feaspump|   0 |7210 |2791 |8633 |4246 | 19 |   1 |   0 |-5.008026e+02 | 7.107759e+03 |    Inf | unknown
d73.0s|     1 |     0 | 43215 |     - |    mpec|   0 |7210 |2791 |8633 |4246 | 19 |   1 |   0 |-5.008026e+02 | 7.000409e+03 |    Inf | unknown
 73.1s|     1 |     0 | 43215 |     - |   135M |   0 |7210 |2791 |8633 |4246 | 19 |   1 |   0 |-5.008026e+02 | 7.000409e+03 |    Inf | unknown
 76.6s|     1 |     2 | 43215 |     - |   136M |   0 |7210 |2791 |8633 |4246 | 21 |   1 |  19 |-4.993671e+02 | 7.000409e+03 |    Inf | unknown
  138s|   100 |   101 | 85507 | 687.1 |   159M |  21 |7210 |2791 |  10k|  19k| 11 |   1 | 216 |-4.958172e+02 | 7.000409e+03 |    Inf | unknown
  173s|   200 |   201 | 93633 | 382.7 |   177M |  23 |7210 |2791 |8108 |  24k|  9 |   1 | 216 |-4.854515e+02 | 7.000409e+03 |    Inf | unknown
  208s|   300 |   301 | 96659 | 264.8 |   183M |  24 |7210 |2791 |8117 |  26k| 10 |   1 | 216 |-4.854515e+02 | 7.000409e+03 |    Inf | unknown
  231s|   400 |   401 |100286 | 207.5 |   189M |  25 |7210 |2791 |8105 |  28k|  2 |   1 | 216 |-4.854515e+02 | 7.000409e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 253s|   487 |   488 |118421 | 207.7 |objpscos|  27 |7210 |2791 |8087 |  36k|  6 |   1 | 268 |-4.283968e+02 | 6.829098e+03 |    Inf | unknown
  255s|   500 |   501 |118843 | 203.1 |   195M |  27 |7210 |2791 |8204 |  37k|  5 |   1 | 268 |-4.283968e+02 | 6.829098e+03 |    Inf | unknown
  274s|   600 |   601 |122043 | 174.6 |   200M |  29 |7210 |2791 |8129 |  39k|  9 |   1 | 268 |-4.256736e+02 | 6.829098e+03 |    Inf | unknown
  296s|   700 |   701 |126186 | 155.5 |   202M |  29 |7210 |2791 |8191 |  42k| 10 |   1 | 274 |-4.230911e+02 | 6.829098e+03 |    Inf | unknown
  317s|   800 |   801 |130153 | 141.0 |   204M |  29 |7210 |2791 |8198 |  44k|  5 |   1 | 274 |-4.203415e+02 | 6.829098e+03 |    Inf | unknown
  338s|   900 |   901 |135665 | 131.5 |   205M |  29 |7210 |2791 |8289 |  48k|  8 |   1 | 278 |-4.161299e+02 | 6.829098e+03 |    Inf | unknown
L 344s|   902 |   903 |135786 | 131.3 |crossove|  30 |7210 |2791 |8320 |  48k| 10 |   1 | 278 |-4.161299e+02 | 6.647888e+03 |    Inf | unknown
  364s|  1000 |  1001 |140893 | 123.5 |   210M |  31 |7210 |2791 |8268 |  51k|  9 |   1 | 278 |-4.152425e+02 | 6.647888e+03 |    Inf | unknown
  384s|  1100 |  1101 |146620 | 117.5 |   213M |  31 |7210 |2791 |8232 |  55k|  9 |   1 | 281 |-4.151678e+02 | 6.647888e+03 |    Inf | unknown
  406s|  1200 |  1201 |153404 | 113.4 |   214M |  31 |7210 |2791 |8208 |  59k| 10 |   1 | 286 |-4.093915e+02 | 6.647888e+03 |    Inf | unknown
  434s|  1300 |  1301 |161332 | 110.7 |   220M |  31 |7210 |2791 |8198 |  64k| 10 |   1 | 290 |-4.076298e+02 | 6.647888e+03 |    Inf | unknown
  460s|  1400 |  1401 |168678 | 108.1 |   223M |  31 |7210 |2791 |8198 |  68k| 11 |   1 | 293 |-4.067894e+02 | 6.647888e+03 |    Inf | unknown
  483s|  1500 |  1501 |176001 | 105.8 |   224M |  33 |7210 |2791 |8275 |  73k|  9 |   1 | 301 |-4.046781e+02 | 6.647888e+03 |    Inf | unknown
  506s|  1600 |  1601 |183470 | 103.8 |   226M |  33 |7210 |2791 |8158 |  78k|  6 |   1 | 301 |-4.030570e+02 | 6.647888e+03 |    Inf | unknown
  528s|  1700 |  1701 |190959 | 102.1 |   228M |  33 |7210 |2791 |8341 |  82k| 10 |   1 | 305 |-4.029357e+02 | 6.647888e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|  1800 |  1801 |198392 | 100.6 |   231M |  33 |7210 |2791 |8228 |  87k|  7 |   1 | 305 |-3.991627e+02 | 6.647888e+03 |    Inf | unknown
  574s|  1900 |  1901 |206079 |  99.3 |   234M |  33 |7210 |2791 |8339 |  92k|  7 |   1 | 306 |-3.988536e+02 | 6.647888e+03 |    Inf | unknown
  598s|  2000 |  2001 |213576 |  98.1 |   236M |  33 |7210 |2791 |8239 |  97k|  7 |   1 | 306 |-3.981189e+02 | 6.647888e+03 |    Inf | unknown
  620s|  2100 |  2101 |221259 |  97.1 |   237M |  33 |7210 |2791 |8096 | 102k|  5 |   1 | 306 |-3.981189e+02 | 6.647888e+03 |    Inf | unknown
  643s|  2200 |  2201 |228236 |  95.8 |   239M |  33 |7210 |2791 |8290 | 106k| 11 |   1 | 306 |-3.981189e+02 | 6.647888e+03 |    Inf | unknown
  664s|  2300 |  2301 |235548 |  94.9 |   240M |  33 |7210 |2791 |8187 | 111k|  9 |   1 | 306 |-3.967569e+02 | 6.647888e+03 |    Inf | unknown
L 678s|  2351 |  2352 |239132 |  94.3 |    gins|  33 |7210 |2791 |8297 | 113k|  3 |   1 | 306 |-3.967569e+02 | 6.637389e+03 |    Inf | unknown
  689s|  2400 |  2401 |243213 |  94.1 |   245M |  33 |7210 |2791 |8247 | 116k|  4 |   1 | 308 |-3.953313e+02 | 6.637389e+03 |    Inf | unknown
  710s|  2500 |  2501 |251880 |  93.8 |   247M |  33 |7210 |2791 |8201 | 120k| 11 |   1 | 310 |-3.932512e+02 | 6.637389e+03 |    Inf | unknown
  731s|  2600 |  2601 |259093 |  93.0 |   249M |  35 |7210 |2791 |8275 | 125k|  9 |   1 | 314 |-3.921397e+02 | 6.637389e+03 |    Inf | unknown
  754s|  2700 |  2701 |267055 |  92.5 |   250M |  35 |7210 |2791 |8335 | 130k| 10 |   1 | 317 |-3.901761e+02 | 6.637389e+03 |    Inf | unknown
  775s|  2800 |  2801 |274339 |  91.8 |   255M |  37 |7210 |2791 |8315 | 135k|  3 |   1 | 317 |-3.901761e+02 | 6.637389e+03 |    Inf | unknown
  797s|  2900 |  2901 |281688 |  91.1 |   257M |  37 |7210 |2791 |8317 | 139k|  4 |   1 | 322 |-3.901761e+02 | 6.637389e+03 |    Inf | unknown
L 813s|  2951 |  2952 |285259 |  90.8 |crossove|  37 |7210 |2791 |8238 | 141k|  5 |   1 | 326 |-3.880310e+02 | 6.636588e+03 |    Inf | unknown
  824s|  3000 |  3001 |288984 |  90.5 |   259M |  37 |7210 |2791 |8332 | 144k|  4 |   1 | 327 |-3.880310e+02 | 6.636588e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|  3100 |  3101 |296367 |  90.0 |   262M |  37 |7210 |2791 |8389 | 148k| 11 |   1 | 328 |-3.880310e+02 | 6.636588e+03 |    Inf | unknown
  873s|  3200 |  3201 |303597 |  89.4 |   264M |  37 |7210 |2791 |8317 | 153k|  6 |   1 | 328 |-3.858862e+02 | 6.636588e+03 |    Inf | unknown
L 876s|  3201 |  3202 |303687 |  89.4 |crossove|  37 |7210 |2791 |8354 | 153k| 11 |   1 | 328 |-3.858862e+02 | 6.632477e+03 |    Inf | unknown
  897s|  3300 |  3301 |311063 |  89.0 |   265M |  37 |7210 |2791 |8406 | 158k| 11 |   1 | 330 |-3.844679e+02 | 6.632477e+03 |    Inf | unknown
  919s|  3400 |  3401 |318032 |  88.4 |   267M |  39 |7210 |2791 |8270 | 163k|  4 |   1 | 331 |-3.844679e+02 | 6.632477e+03 |    Inf | unknown
  941s|  3500 |  3501 |326033 |  88.2 |   268M |  39 |7210 |2791 |8256 | 167k| 11 |   1 | 341 |-3.829226e+02 | 6.632477e+03 |    Inf | unknown
  963s|  3600 |  3601 |333411 |  87.8 |   273M |  39 |7210 |2791 |8170 | 172k|  6 |   1 | 341 |-3.813476e+02 | 6.632477e+03 |    Inf | unknown
  984s|  3700 |  3701 |340740 |  87.4 |   275M |  39 |7210 |2791 |8384 | 177k| 11 |   1 | 343 |-3.810667e+02 | 6.632477e+03 |    Inf | unknown
 1006s|  3800 |  3801 |347886 |  87.0 |   277M |  39 |7210 |2791 |8344 | 181k| 10 |   1 | 345 |-3.809662e+02 | 6.632477e+03 |    Inf | unknown
 1029s|  3900 |  3901 |355163 |  86.6 |   278M |  39 |7210 |2791 |8230 | 186k|  5 |   1 | 345 |-3.794719e+02 | 6.632477e+03 |    Inf | unknown
 1054s|  4000 |  4001 |362277 |  86.2 |   280M |  39 |7210 |2791 |8204 | 191k| 11 |   1 | 346 |-3.794719e+02 | 6.632477e+03 |    Inf | unknown
 1075s|  4100 |  4101 |370254 |  86.1 |   283M |  39 |7210 |2791 |8408 | 196k| 11 |   1 | 346 |-3.784897e+02 | 6.632477e+03 |    Inf | unknown
 1098s|  4200 |  4201 |377614 |  85.8 |   285M |  39 |7210 |2791 |8311 | 200k|  8 |   1 | 347 |-3.784897e+02 | 6.632477e+03 |    Inf | unknown
L1107s|  4222 |  4223 |379228 |  85.7 |    gins|  39 |7210 |2791 |8329 | 201k| 10 |   1 | 349 |-3.784897e+02 | 6.626830e+03 |    Inf | unknown
 1124s|  4300 |  4301 |384827 |  85.4 |   288M |  39 |7210 |2791 |8259 | 205k|  8 |   1 | 349 |-3.778055e+02 | 6.626830e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|  4400 |  4401 |393239 |  85.4 |   290M |  39 |7210 |2791 |8223 | 210k| 10 |   1 | 356 |-3.778055e+02 | 6.626830e+03 |    Inf | unknown
 1169s|  4500 |  4501 |400527 |  85.1 |   291M |  41 |7210 |2791 |8335 | 215k|  8 |   1 | 357 |-3.770910e+02 | 6.626830e+03 |    Inf | unknown
 1190s|  4600 |  4601 |407569 |  84.8 |   293M |  41 |7210 |2791 |8245 | 219k|  9 |   1 | 360 |-3.756926e+02 | 6.626830e+03 |    Inf | unknown
 1213s|  4700 |  4701 |415796 |  84.8 |   297M |  41 |7210 |2791 |8380 | 224k| 10 |   1 | 361 |-3.756926e+02 | 6.626830e+03 |    Inf | unknown
 1238s|  4800 |  4801 |423203 |  84.5 |   303M |  41 |7210 |2791 |8243 | 229k|  9 |   1 | 365 |-3.732033e+02 | 6.626830e+03 |    Inf | unknown
L1264s|  4894 |  4895 |429581 |  84.2 |    gins|  41 |7210 |2791 |8292 | 233k|  4 |   1 | 368 |-3.732033e+02 | 6.625324e+03 |    Inf | unknown
 1265s|  4900 |  4901 |429941 |  84.2 |   305M |  41 |7210 |2791 |8375 | 233k|  7 |   1 | 368 |-3.732033e+02 | 6.625324e+03 |    Inf | unknown
 1287s|  5000 |  5001 |437248 |  84.0 |   306M |  41 |7210 |2791 |8302 | 238k| 11 |   1 | 368 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1309s|  5100 |  5101 |444415 |  83.7 |   308M |  41 |7210 |2791 |8144 | 243k|  7 |   1 | 368 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1331s|  5200 |  5201 |451358 |  83.5 |   311M |  41 |7210 |2791 |8336 | 248k| 11 |   1 | 368 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1352s|  5300 |  5301 |458374 |  83.2 |   313M |  41 |7210 |2791 |8220 | 252k| 11 |   1 | 372 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1374s|  5400 |  5401 |465289 |  82.9 |   315M |  41 |7210 |2791 |8311 | 257k|  8 |   1 | 373 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1396s|  5500 |  5501 |472273 |  82.7 |   322M |  41 |7210 |2791 |8215 | 261k| 10 |   1 | 375 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1425s|  5600 |  5601 |479541 |  82.5 |   329M |  41 |7210 |2791 |8329 | 266k|  5 |   1 | 376 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1447s|  5700 |  5701 |486403 |  82.3 |   330M |  41 |7210 |2791 |8225 | 270k|  4 |   1 | 376 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|  5800 |  5801 |493468 |  82.1 |   332M |  41 |7210 |2791 |8376 | 275k| 10 |   1 | 376 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1495s|  5900 |  5901 |500398 |  81.9 |   333M |  41 |7210 |2791 |8263 | 280k|  9 |   1 | 378 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1517s|  6000 |  6001 |507361 |  81.7 |   335M |  41 |7210 |2791 |8381 | 284k|  8 |   1 | 378 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1540s|  6100 |  6101 |514540 |  81.5 |   337M |  41 |7210 |2791 |8294 | 289k|  8 |   1 | 379 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1562s|  6200 |  6201 |521688 |  81.3 |   339M |  43 |7210 |2791 |8398 | 294k|  6 |   1 | 382 |-3.722797e+02 | 6.625324e+03 |    Inf | unknown
 1585s|  6300 |  6301 |528816 |  81.2 |   342M |  43 |7210 |2791 |8230 | 299k| 12 |   1 | 382 |-3.660687e+02 | 6.625324e+03 |    Inf | unknown
 1606s|  6400 |  6401 |535692 |  81.0 |   345M |  43 |7210 |2791 |8320 | 303k|  8 |   1 | 384 |-3.660687e+02 | 6.625324e+03 |    Inf | unknown
 1628s|  6500 |  6501 |543324 |  80.9 |   347M |  43 |7210 |2791 |8377 | 308k|  3 |   1 | 384 |-3.660687e+02 | 6.625324e+03 |    Inf | unknown
 1652s|  6600 |  6601 |550331 |  80.7 |   349M |  43 |7210 |2791 |8264 | 312k| 14 |   1 | 384 |-3.632003e+02 | 6.625324e+03 |    Inf | unknown
 1677s|  6700 |  6701 |557445 |  80.6 |   351M |  43 |7210 |2791 |8322 | 317k|  6 |   1 | 387 |-3.632003e+02 | 6.625324e+03 |    Inf | unknown
L1692s|  6739 |  6740 |560224 |  80.5 |    gins|  43 |7210 |2791 |8235 | 319k|  5 |   1 | 387 |-3.630729e+02 | 6.621183e+03 |    Inf | unknown
 1706s|  6800 |  6801 |564470 |  80.5 |   358M |  43 |7210 |2791 |8156 | 322k|  9 |   1 | 387 |-3.630729e+02 | 6.621183e+03 |    Inf | unknown
 1729s|  6900 |  6901 |571731 |  80.3 |   362M |  45 |7210 |2791 |8252 | 326k|  9 |   1 | 387 |-3.630729e+02 | 6.621183e+03 |    Inf | unknown
 1750s|  7000 |  7001 |578788 |  80.2 |   364M |  45 |7210 |2791 |8274 | 331k|  5 |   1 | 387 |-3.612684e+02 | 6.621183e+03 |    Inf | unknown
 1774s|  7100 |  7101 |585716 |  80.0 |   368M |  45 |7210 |2791 |8341 | 336k|  5 |   1 | 397 |-3.605030e+02 | 6.621183e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|  7200 |  7201 |592658 |  79.9 |   372M |  45 |7210 |2791 |8369 | 340k| 10 |   1 | 399 |-3.604539e+02 | 6.621183e+03 |    Inf | unknown
 1819s|  7300 |  7301 |599743 |  79.8 |   378M |  45 |7210 |2791 |8431 | 345k|  7 |   1 | 399 |-3.604539e+02 | 6.621183e+03 |    Inf | unknown
 1841s|  7400 |  7401 |606680 |  79.6 |   381M |  45 |7210 |2791 |8172 | 349k|  6 |   1 | 400 |-3.585088e+02 | 6.621183e+03 |    Inf | unknown
 1870s|  7500 |  7501 |613199 |  79.4 |   386M |  45 |7210 |2791 |8221 | 354k|  9 |   1 | 400 |-3.580921e+02 | 6.621183e+03 |    Inf | unknown
 1891s|  7600 |  7601 |619707 |  79.3 |   390M |  45 |7210 |2791 |8271 | 358k|  8 |   1 | 400 |-3.580678e+02 | 6.621183e+03 |    Inf | unknown
 1913s|  7700 |  7701 |626523 |  79.1 |   394M |  45 |7210 |2791 |8356 | 363k| 11 |   1 | 401 |-3.579878e+02 | 6.621183e+03 |    Inf | unknown
 1937s|  7800 |  7801 |633091 |  78.9 |   401M |  45 |7210 |2791 |8352 | 367k|  7 |   1 | 401 |-3.577549e+02 | 6.621183e+03 |    Inf | unknown
 1958s|  7900 |  7901 |639477 |  78.7 |   404M |  45 |7210 |2791 |8414 | 371k|  8 |   1 | 401 |-3.577549e+02 | 6.621183e+03 |    Inf | unknown
 1981s|  8000 |  8001 |646073 |  78.6 |   409M |  45 |7210 |2791 |8174 | 376k|  5 |   1 | 401 |-3.569670e+02 | 6.621183e+03 |    Inf | unknown
 2003s|  8100 |  8101 |652825 |  78.4 |   414M |  45 |7210 |2791 |8262 | 380k|  9 |   1 | 406 |-3.559676e+02 | 6.621183e+03 |    Inf | unknown
 2025s|  8200 |  8201 |659713 |  78.3 |   420M |  45 |7210 |2791 |8294 | 385k| 10 |   1 | 408 |-3.558565e+02 | 6.621183e+03 |    Inf | unknown
 2047s|  8300 |  8301 |666324 |  78.2 |   423M |  45 |7210 |2791 |8346 | 389k|  7 |   1 | 408 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2068s|  8400 |  8401 |672644 |  78.0 |   426M |  47 |7210 |2791 |8315 | 393k|  6 |   1 | 411 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2090s|  8500 |  8501 |679353 |  77.9 |   427M |  47 |7210 |2791 |8313 | 398k|  8 |   1 | 413 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2111s|  8600 |  8601 |685927 |  77.7 |   432M |  47 |7210 |2791 |8366 | 402k| 11 |   1 | 413 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|  8700 |  8701 |692498 |  77.6 |   436M |  47 |7210 |2791 |8300 | 406k|  5 |   1 | 418 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2163s|  8800 |  8801 |699010 |  77.5 |   440M |  47 |7210 |2791 |8368 | 411k| 12 |   1 | 419 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2185s|  8900 |  8901 |705549 |  77.3 |   443M |  47 |7210 |2791 |8362 | 415k| 12 |   1 | 420 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2209s|  9000 |  9001 |712253 |  77.2 |   445M |  47 |7210 |2791 |8329 | 419k|  8 |   1 | 420 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2230s|  9100 |  9101 |718955 |  77.1 |   445M |  47 |7210 |2791 |8348 | 424k| 10 |   1 | 423 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2251s|  9200 |  9201 |725614 |  77.0 |   450M |  47 |7210 |2791 |8331 | 428k|  5 |   1 | 423 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2272s|  9300 |  9301 |732424 |  76.9 |   453M |  47 |7210 |2791 |8351 | 433k|  8 |   1 | 425 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2294s|  9400 |  9401 |738988 |  76.8 |   454M |  47 |7210 |2791 |8395 | 437k| 13 |   1 | 426 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2314s|  9500 |  9501 |745208 |  76.6 |   459M |  49 |7210 |2791 |8307 | 441k|  4 |   1 | 428 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2335s|  9600 |  9601 |751802 |  76.5 |   464M |  49 |7210 |2791 |8305 | 445k| 12 |   1 | 431 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2356s|  9700 |  9701 |758464 |  76.4 |   464M |  49 |7210 |2791 |8232 | 450k|  6 |   1 | 431 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2377s|  9800 |  9801 |764512 |  76.2 |   467M |  49 |7210 |2791 |8169 | 454k|  5 |   1 | 431 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2398s|  9900 |  9901 |771238 |  76.1 |   468M |  49 |7210 |2791 |8446 | 458k|  6 |   1 | 432 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
