solving instance uflp nlass holmberg 52 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.7s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.7s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1999 impls, 1000 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1999 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 | 37653 |     - |   159M |   0 |8010 |3100 |8142 |9720 | 36 |   0 |   0 |-2.459700e+03 | 1.857271e+04 |    Inf | unknown
 19.6s|     1 |     0 | 37654 |     - |   159M |   0 |8010 |3100 |8143 |9721 | 37 |   0 |   0 |-2.459700e+03 | 1.857271e+04 |    Inf | unknown
L55.3s|     1 |     0 | 47598 |     - |    rens|   0 |8010 |3100 |8143 |9721 | 37 |   0 |   0 |-2.459700e+03 | 1.391586e+04 |    Inf | unknown
d75.3s|     1 |     0 | 47598 |     - |    mpec|   0 |8010 |3100 |8143 |9721 | 37 |   0 |   0 |-2.459700e+03 | 1.289877e+04 |    Inf | unknown
 75.4s|     1 |     0 | 47598 |     - |   162M |   0 |8010 |3100 |8143 |9721 | 37 |   0 |   0 |-2.459700e+03 | 1.289877e+04 |    Inf | unknown
 77.5s|     1 |     2 | 47598 |     - |   162M |   0 |8010 |3100 |8143 |9721 | 38 |   0 |  32 |-2.459666e+03 | 1.289877e+04 |    Inf | unknown
  123s|   100 |   101 | 76871 | 426.6 |   187M |  23 |8010 |3100 |9777 |  23k|  2 |   0 | 315 |-2.459110e+03 | 1.289877e+04 |    Inf | unknown
  149s|   200 |   201 |100168 | 329.3 |   199M |  27 |8010 |3100 |9764 |  29k|  2 |   0 | 353 |-2.450550e+03 | 1.289877e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|   300 |   301 |125103 | 302.6 |   211M |  31 |8010 |3100 |9712 |  41k|  5 |   0 | 537 |-2.450445e+03 | 1.289877e+04 |    Inf | unknown
  214s|   400 |   401 |133697 | 248.3 |   215M |  39 |8010 |3100 |9834 |  45k|  2 |   0 | 542 |-2.450445e+03 | 1.289877e+04 |    Inf | unknown
  230s|   500 |   501 |140239 | 211.6 |   219M |  39 |8010 |3100 |9477 |  49k|  2 |   0 | 546 |-2.450445e+03 | 1.289877e+04 |    Inf | unknown
  264s|   600 |   601 |159404 | 208.3 |   229M |  39 |8010 |3100 |  11k|  57k|  2 |   0 | 603 |-2.450176e+03 | 1.289877e+04 |    Inf | unknown
  279s|   700 |   701 |169433 | 192.8 |   233M |  39 |8010 |3100 |9908 |  62k|  7 |   0 | 604 |-2.450176e+03 | 1.289877e+04 |    Inf | unknown
  293s|   800 |   801 |177466 | 178.8 |   239M |  39 |8010 |3100 |9797 |  66k|  2 |   0 | 605 |-2.450168e+03 | 1.289877e+04 |    Inf | unknown
  308s|   900 |   901 |183903 | 166.0 |   243M |  39 |8010 |3100 |9555 |  70k|  2 |   0 | 607 |-2.450168e+03 | 1.289877e+04 |    Inf | unknown
  366s|  1000 |  1001 |191132 | 156.7 |   250M |  39 |8010 |3100 |9856 |  74k|  2 |   0 | 609 |-2.450164e+03 | 1.289877e+04 |    Inf | unknown
  381s|  1100 |  1101 |205330 | 155.3 |   256M |  39 |8010 |3100 |9836 |  79k|  2 |   0 | 611 |-2.450164e+03 | 1.289877e+04 |    Inf | unknown
  400s|  1200 |  1201 |212684 | 148.5 |   265M |  43 |8010 |3100 |9907 |  83k|  4 |   0 | 637 |-2.450158e+03 | 1.289877e+04 |    Inf | unknown
  423s|  1300 |  1301 |218927 | 141.9 |   273M |  45 |8010 |3100 |  10k|  87k|  9 |   0 | 675 |-2.450158e+03 | 1.289877e+04 |    Inf | unknown
  457s|  1400 |  1401 |224998 | 136.1 |   283M |  47 |8010 |3100 |  10k|  91k|  9 |   0 | 689 |-2.450158e+03 | 1.289877e+04 |    Inf | unknown
  471s|  1500 |  1501 |232062 | 131.7 |   287M |  47 |8010 |3100 |9850 |  95k|  2 |   0 | 721 |-2.450155e+03 | 1.289877e+04 |    Inf | unknown
  485s|  1600 |  1601 |237146 | 126.6 |   293M |  47 |8010 |3100 |9903 |  99k| 11 |   0 | 724 |-2.450153e+03 | 1.289877e+04 |    Inf | unknown
  501s|  1700 |  1701 |245013 | 123.8 |   304M |  47 |8010 |3100 |9703 | 103k|  5 |   0 | 725 |-2.450147e+03 | 1.289877e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  1800 |  1801 |253709 | 121.8 |   309M |  47 |8010 |3100 |9775 | 107k|  2 |   0 | 726 |-2.450147e+03 | 1.289877e+04 |    Inf | unknown
  534s|  1900 |  1901 |261401 | 119.4 |   322M |  49 |8010 |3100 |9692 | 111k|  2 |   0 | 728 |-2.450147e+03 | 1.289877e+04 |    Inf | unknown
  554s|  2000 |  2001 |268273 | 116.9 |   330M |  49 |8010 |3100 |  10k| 115k|  4 |   0 | 728 |-2.450147e+03 | 1.289877e+04 |    Inf | unknown
  564s|  2100 |  2101 |274401 | 114.2 |   336M |  49 |8010 |3100 |9899 | 119k|  2 |   0 | 730 |-2.450144e+03 | 1.289877e+04 |    Inf | unknown
  579s|  2200 |  2201 |281938 | 112.5 |   344M |  49 |8010 |3100 |9694 | 123k|  3 |   0 | 731 |-2.450136e+03 | 1.289877e+04 |    Inf | unknown
r 584s|  2210 |  2211 |282373 | 112.1 |randroun|  49 |8010 |3100 |9863 | 123k|  2 |   0 | 731 |-2.450136e+03 | 1.288037e+04 |    Inf | unknown
  599s|  2300 |  2301 |289696 | 110.9 |   347M |  49 |8010 |3100 |  10k| 127k|  5 |   0 | 732 |-2.450135e+03 | 1.288037e+04 |    Inf | unknown
  614s|  2400 |  2401 |298994 | 110.2 |   354M |  49 |8010 |3100 |9840 | 132k|  2 |   0 | 742 |-2.450133e+03 | 1.288037e+04 |    Inf | unknown
  660s|  2500 |  2501 |306058 | 108.6 |   357M |  49 |8010 |3100 |9633 | 135k|  2 |   0 | 745 |-2.450128e+03 | 1.288037e+04 |    Inf | unknown
  675s|  2600 |  2601 |313336 | 107.2 |   362M |  49 |8010 |3100 |  10k| 139k|  4 |   0 | 748 |-2.450121e+03 | 1.288037e+04 |    Inf | unknown
  693s|  2700 |  2701 |328590 | 108.9 |   376M |  49 |8010 |3100 |9893 | 145k|  2 |   0 | 792 |-2.450117e+03 | 1.288037e+04 |    Inf | unknown
  713s|  2800 |  2801 |340436 | 109.3 |   384M |  49 |8010 |3100 |9595 | 150k|  2 |   0 | 853 |-2.450117e+03 | 1.288037e+04 |    Inf | unknown
  732s|  2900 |  2901 |354054 | 110.2 |   391M |  49 |8010 |3100 |  10k| 155k|  8 |   0 | 858 |-2.450117e+03 | 1.288037e+04 |    Inf | unknown
  766s|  3000 |  3001 |372916 | 112.8 |   397M |  49 |8010 |3100 |  10k| 161k|  2 |   0 | 860 |-2.450117e+03 | 1.288037e+04 |    Inf | unknown
  784s|  3100 |  3101 |384858 | 113.0 |   407M |  49 |8010 |3100 |9661 | 165k|  2 |   0 | 862 |-2.450117e+03 | 1.288037e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|  3200 |  3201 |395729 | 112.9 |   413M |  49 |8010 |3100 |  10k| 170k|  6 |   0 | 869 |-2.450116e+03 | 1.288037e+04 |    Inf | unknown
  816s|  3300 |  3301 |404396 | 112.1 |   417M |  49 |8010 |3100 |  10k| 175k|  9 |   0 | 869 |-2.450114e+03 | 1.288037e+04 |    Inf | unknown
  834s|  3400 |  3401 |417349 | 112.6 |   425M |  49 |8010 |3100 |  10k| 180k|  8 |   0 | 869 |-2.450095e+03 | 1.288037e+04 |    Inf | unknown
  852s|  3500 |  3501 |430760 | 113.2 |   440M |  49 |8010 |3100 |9732 | 184k|  2 |   0 | 891 |-2.450095e+03 | 1.288037e+04 |    Inf | unknown
  868s|  3600 |  3601 |436433 | 111.6 |   446M |  49 |8010 |3100 |9639 | 188k|  3 |   0 | 905 |-2.450091e+03 | 1.288037e+04 |    Inf | unknown
  884s|  3700 |  3701 |446224 | 111.3 |   448M |  49 |8010 |3100 |  10k| 193k|  8 |   0 | 972 |-2.450091e+03 | 1.288037e+04 |    Inf | unknown
  903s|  3800 |  3801 |452710 | 110.0 |   453M |  49 |8010 |3100 |9846 | 197k|  2 |   0 | 973 |-2.450091e+03 | 1.288037e+04 |    Inf | unknown
  916s|  3900 |  3901 |458747 | 108.8 |   458M |  49 |8010 |3100 |9791 | 201k|  2 |   0 | 984 |-2.450083e+03 | 1.288037e+04 |    Inf | unknown
  931s|  4000 |  4001 |464634 | 107.5 |   464M |  49 |8010 |3100 |9629 | 205k|  3 |   0 | 984 |-2.450077e+03 | 1.288037e+04 |    Inf | unknown
  945s|  4100 |  4101 |471242 | 106.5 |   470M |  49 |8010 |3100 |9981 | 209k|  2 |   0 | 986 |-2.450071e+03 | 1.288037e+04 |    Inf | unknown
  959s|  4200 |  4201 |480731 | 106.2 |   474M |  49 |8010 |3100 |  10k| 213k|  7 |   0 | 988 |-2.450071e+03 | 1.288037e+04 |    Inf | unknown
  974s|  4300 |  4301 |489015 | 105.7 |   479M |  49 |8010 |3100 |9818 | 218k|  2 |   0 | 991 |-2.450071e+03 | 1.288037e+04 |    Inf | unknown
  991s|  4400 |  4401 |498021 | 105.3 |   486M |  49 |8010 |3100 |9742 | 222k|  2 |   0 | 992 |-2.450071e+03 | 1.288037e+04 |    Inf | unknown
 1007s|  4500 |  4501 |505336 | 104.6 |   489M |  49 |8010 |3100 |9996 | 226k|  3 |   0 | 993 |-2.450071e+03 | 1.288037e+04 |    Inf | unknown
 1024s|  4600 |  4601 |521590 | 105.9 |   500M |  49 |8010 |3100 |9968 | 231k|  4 |   0 | 994 |-2.450070e+03 | 1.288037e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|  4700 |  4701 |530608 | 105.5 |   509M |  49 |8010 |3100 |9904 | 235k|  2 |   0 | 994 |-2.450070e+03 | 1.288037e+04 |    Inf | unknown
 1057s|  4800 |  4801 |537829 | 104.9 |   518M |  49 |8010 |3100 |9874 | 239k|  5 |   0 | 995 |-2.450067e+03 | 1.288037e+04 |    Inf | unknown
 1084s|  4900 |  4901 |546336 | 104.4 |   526M |  53 |8010 |3100 |  10k| 244k|  6 |   0 | 995 |-2.450067e+03 | 1.288037e+04 |    Inf | unknown
 1125s|  5000 |  5001 |555171 | 104.1 |   529M |  55 |8010 |3100 |9821 | 247k|  2 |   0 | 996 |-2.450066e+03 | 1.288037e+04 |    Inf | unknown
 1142s|  5100 |  5101 |562567 | 103.5 |   534M |  55 |8010 |3100 |  10k| 251k| 10 |   0 | 998 |-2.450066e+03 | 1.288037e+04 |    Inf | unknown
 1206s|  5200 |  5201 |569574 | 102.9 |   537M |  55 |8010 |3100 |9653 | 255k|  3 |   0 |1000 |-2.450066e+03 | 1.288037e+04 |    Inf | unknown
 1226s|  5300 |  5301 |576381 | 102.2 |   540M |  55 |8010 |3100 |9941 | 259k|  7 |   0 |1000 |-2.450066e+03 | 1.288037e+04 |    Inf | unknown
 1257s|  5400 |  5401 |583239 | 101.6 |   545M |  55 |8010 |3100 |  10k| 263k|  2 |   0 |1001 |-2.450066e+03 | 1.288037e+04 |    Inf | unknown
d1293s|  5457 |  5458 |586711 | 101.2 |    mpec|  59 |8010 |3100 |9920 | 265k|  4 |   0 |1001 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1315s|  5500 |  5501 |589278 | 100.9 |   552M |  62 |8010 |3100 |  10k| 266k|  7 |   0 |1003 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1348s|  5600 |  5601 |595274 | 100.1 |   556M |  67 |8010 |3100 |  10k| 270k|  7 |   0 |1003 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1367s|  5700 |  5701 |603033 |  99.7 |   564M |  67 |8010 |3100 |  10k| 274k|  8 |   0 |1003 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1382s|  5800 |  5801 |609252 |  99.1 |   567M |  67 |8010 |3100 |9890 | 278k|  2 |   0 |1004 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1401s|  5900 |  5901 |617413 |  98.8 |   573M |  67 |8010 |3100 |9851 | 282k|  2 |   0 |1004 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 1418s|  6000 |  6001 |626098 |  98.6 |   577M |  67 |8010 |3100 |9587 | 286k|  2 |   0 |1004 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|  6100 |  6101 |633809 |  98.2 |   581M |  67 |8010 |3100 |  10k| 290k|  6 |   0 |1004 |-2.450066e+03 | 1.139775e+04 |    Inf | unknown
L1435s|  6101 |  6102 |633918 |  98.2 |    gins|  67 |8010 |3100 |  10k| 290k|  7 |   0 |1004 |-2.450066e+03 | 1.127865e+04 |    Inf | unknown
 1455s|  6200 |  6201 |644947 |  98.5 |   583M |  67 |8010 |3100 |  10k| 295k|  6 |   0 |1004 |-2.450065e+03 | 1.127865e+04 |    Inf | unknown
L1460s|  6218 |  6219 |646697 |  98.4 |    gins|  67 |8010 |3100 |9770 | 295k|  2 |   0 |1004 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
 1475s|  6300 |  6301 |652652 |  98.1 |   591M |  67 |8010 |3100 |9871 | 299k|  2 |   0 |1006 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
 1495s|  6400 |  6401 |663078 |  98.2 |   596M |  67 |8010 |3100 |  10k| 303k|  2 |   0 |1008 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
 1513s|  6500 |  6501 |671550 |  98.0 |   599M |  67 |8010 |3100 |9760 | 307k|  2 |   0 |1010 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
 1532s|  6600 |  6601 |678696 |  97.6 |   600M |  67 |8010 |3100 |9715 | 311k|  2 |   0 |1013 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
 1553s|  6700 |  6701 |684585 |  97.0 |   609M |  67 |8010 |3100 |  10k| 315k|  8 |   0 |1020 |-2.450065e+03 | 1.102242e+04 |    Inf | unknown
L1561s|  6754 |  6755 |689055 |  96.9 |crossove|  67 |8010 |3100 |9879 | 317k|  6 |   0 |1020 |-2.450065e+03 | 1.101924e+04 |    Inf | unknown
 1570s|  6800 |  6801 |693217 |  96.9 |   610M |  67 |8010 |3100 |  10k| 319k|  4 |   0 |1020 |-2.450065e+03 | 1.101924e+04 |    Inf | unknown
 1585s|  6900 |  6901 |701519 |  96.7 |   615M |  67 |8010 |3100 |  10k| 323k|  7 |   0 |1022 |-2.450061e+03 | 1.101924e+04 |    Inf | unknown
 1601s|  7000 |  7001 |710392 |  96.6 |   617M |  67 |8010 |3100 |9960 | 327k|  7 |   0 |1024 |-2.450057e+03 | 1.101924e+04 |    Inf | unknown
 1616s|  7100 |  7101 |718508 |  96.3 |   620M |  67 |8010 |3100 |9791 | 331k|  2 |   0 |1027 |-2.450054e+03 | 1.101924e+04 |    Inf | unknown
 1632s|  7200 |  7201 |725661 |  96.0 |   622M |  67 |8010 |3100 |9690 | 335k|  2 |   0 |1027 |-2.450054e+03 | 1.101924e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|  7300 |  7301 |732292 |  95.6 |   624M |  67 |8010 |3100 |  10k| 339k|  2 |   0 |1027 |-2.450052e+03 | 1.101924e+04 |    Inf | unknown
 1665s|  7400 |  7401 |741347 |  95.5 |   627M |  67 |8010 |3100 |  10k| 343k|  6 |   0 |1027 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1682s|  7500 |  7501 |749331 |  95.3 |   633M |  67 |8010 |3100 |  10k| 347k|  4 |   0 |1027 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1699s|  7600 |  7601 |756231 |  95.0 |   634M |  67 |8010 |3100 |9940 | 351k|  6 |   0 |1027 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1718s|  7700 |  7701 |763841 |  94.7 |   636M |  67 |8010 |3100 |9816 | 355k|  2 |   0 |1028 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1739s|  7800 |  7801 |771655 |  94.5 |   640M |  67 |8010 |3100 |9677 | 360k|  3 |   0 |1067 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1758s|  7900 |  7901 |780969 |  94.5 |   648M |  67 |8010 |3100 |  10k| 364k|  4 |   0 |1101 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1777s|  8000 |  8001 |789715 |  94.4 |   650M |  67 |8010 |3100 |  10k| 368k|  4 |   0 |1130 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1793s|  8100 |  8101 |797313 |  94.2 |   655M |  67 |8010 |3100 |  10k| 373k|  9 |   0 |1132 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1812s|  8200 |  8201 |805089 |  94.0 |   657M |  67 |8010 |3100 |9986 | 377k|  2 |   0 |1137 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
