
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2500 |  2501 | 88721 |  29.3 |   128M |  63 |4020 |1640 |3710 |  28k|  8 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  232s|  2600 |  2601 | 91096 |  29.1 |   129M |  63 |4020 |1640 |3669 |  30k|  8 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  238s|  2700 |  2701 | 93036 |  28.7 |   130M |  63 |4020 |1640 |3657 |  31k|  6 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  244s|  2800 |  2801 | 95142 |  28.4 |   132M |  63 |4020 |1640 |3720 |  32k|  7 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  2900 |  2901 | 97142 |  28.1 |   133M |  63 |4020 |1640 |3667 |  33k|  6 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  256s|  3000 |  3001 | 99242 |  27.9 |   135M |  67 |4020 |1640 |3737 |  34k|  5 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  262s|  3100 |  3101 |101369 |  27.7 |   136M |  67 |4020 |1640 |3685 |  35k|  1 |   0 |  12 | 8.845812e+01 | 1.389007e+02 |  57.02%| unknown
  267s|  3200 |  3201 |103154 |  27.4 |   136M |  67 |4020 |1640 |3677 |  37k|  4 |   0 |  12 | 8.845812e+01 | 1.389007e+02 |  57.02%| unknown
  273s|  3300 |  3301 |105157 |  27.1 |   137M |  67 |4020 |1640 |3751 |  38k|  1 |   0 |  12 | 8.845812e+01 | 1.389007e+02 |  57.02%| unknown
  279s|  3400 |  3401 |107252 |  27.0 |   139M |  68 |4020 |1640 |3678 |  39k|  4 |   0 |  12 | 8.845812e+01 | 1.389007e+02 |  57.02%| unknown
  286s|  3500 |  3501 |109169 |  26.7 |   140M |  69 |4020 |1640 |3770 |  40k|  5 |   0 |  12 | 8.845812e+01 | 1.389007e+02 |  57.02%| unknown
  293s|  3600 |  3601 |111265 |  26.6 |   142M |  69 |4020 |1640 |3715 |  41k|  2 |   0 |  12 | 8.863435e+01 | 1.389007e+02 |  56.71%| unknown
  299s|  3700 |  3701 |114049 |  26.6 |   143M |  69 |4020 |1640 |3650 |  43k|  6 |   0 |  12 | 8.865670e+01 | 1.389007e+02 |  56.67%| unknown
  306s|  3800 |  3801 |116154 |  26.5 |   147M |  69 |4020 |1640 |3725 |  44k|  3 |   0 |  12 | 8.867939e+01 | 1.389007e+02 |  56.63%| unknown
  311s|  3900 |  3901 |117966 |  26.3 |   148M |  69 |4020 |1640 |3665 |  45k|  7 |   0 |  12 | 8.868077e+01 | 1.389007e+02 |  56.63%| unknown
  317s|  4000 |  4001 |119891 |  26.1 |   151M |  69 |4020 |1640 |3717 |  46k|  4 |   0 |  12 | 8.868077e+01 | 1.389007e+02 |  56.63%| unknown
  323s|  4100 |  4101 |121895 |  25.9 |   152M |  69 |4020 |1640 |3748 |  47k|  8 |   0 |  12 | 8.868894e+01 | 1.389007e+02 |  56.62%| unknown
  329s|  4200 |  4201 |123951 |  25.8 |   155M |  69 |4020 |1640 |3702 |  48k|  4 |   0 |  12 | 8.868897e+01 | 1.389007e+02 |  56.62%| unknown
  336s|  4300 |  4301 |126164 |  25.7 |   156M |  69 |4020 |1640 |3760 |  50k|  5 |   0 |  12 | 8.871103e+01 | 1.389007e+02 |  56.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  4400 |  4401 |128507 |  25.7 |   156M |  69 |4020 |1640 |3666 |  51k|  2 |   0 |  12 | 8.871245e+01 | 1.389007e+02 |  56.57%| unknown
  349s|  4500 |  4501 |130626 |  25.6 |   157M |  69 |4020 |1640 |3691 |  52k|  7 |   0 |  12 | 8.871245e+01 | 1.389007e+02 |  56.57%| unknown
  355s|  4600 |  4601 |132949 |  25.5 |   159M |  69 |4020 |1640 |3708 |  53k|  8 |   0 |  12 | 8.871245e+01 | 1.389007e+02 |  56.57%| unknown
  361s|  4700 |  4701 |135501 |  25.5 |   162M |  69 |4020 |1640 |3734 |  55k|  8 |   0 |  12 | 8.873533e+01 | 1.389007e+02 |  56.53%| unknown
  366s|  4800 |  4801 |137348 |  25.4 |   162M |  73 |4020 |1640 |3728 |  56k|  7 |   0 |  12 | 8.874777e+01 | 1.389007e+02 |  56.51%| unknown
  372s|  4900 |  4901 |139326 |  25.3 |   163M |  73 |4020 |1640 |3682 |  57k|  5 |   0 |  12 | 8.874791e+01 | 1.389007e+02 |  56.51%| unknown
  379s|  5000 |  5001 |141484 |  25.2 |   164M |  73 |4020 |1640 |3716 |  59k|  4 |   0 |  12 | 8.875538e+01 | 1.389007e+02 |  56.50%| unknown
  384s|  5100 |  5101 |143543 |  25.1 |   165M |  73 |4020 |1640 |3687 |  60k|  7 |   0 |  12 | 8.876821e+01 | 1.389007e+02 |  56.48%| unknown
  391s|  5200 |  5201 |145666 |  25.0 |   166M |  73 |4020 |1640 |3718 |  61k|  5 |   0 |  12 | 8.876821e+01 | 1.389007e+02 |  56.48%| unknown
  397s|  5300 |  5301 |147785 |  24.9 |   170M |  73 |4020 |1640 |3685 |  62k|  5 |   0 |  12 | 8.877120e+01 | 1.389007e+02 |  56.47%| unknown
  403s|  5400 |  5401 |150136 |  24.9 |   172M |  73 |4020 |1640 |3731 |  63k|  3 |   0 |  12 | 8.877132e+01 | 1.389007e+02 |  56.47%| unknown
  410s|  5500 |  5501 |152377 |  24.9 |   172M |  73 |4020 |1640 |3639 |  65k|  4 |   0 |  12 | 8.878246e+01 | 1.389007e+02 |  56.45%| unknown
  417s|  5600 |  5601 |154463 |  24.8 |   173M |  73 |4020 |1640 |3684 |  66k|  6 |   0 |  12 | 8.878246e+01 | 1.389007e+02 |  56.45%| unknown
  423s|  5700 |  5701 |156913 |  24.8 |   174M |  73 |4020 |1640 |3690 |  67k|  7 |   0 |  12 | 8.878921e+01 | 1.389007e+02 |  56.44%| unknown
  430s|  5800 |  5801 |159124 |  24.8 |   174M |  73 |4020 |1640 |3641 |  68k|  3 |   0 |  12 | 8.879889e+01 | 1.389007e+02 |  56.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|  5900 |  5901 |161240 |  24.7 |   176M |  73 |4020 |1640 |3680 |  69k|  6 |   0 |  12 | 8.879889e+01 | 1.389007e+02 |  56.42%| unknown
  442s|  6000 |  6001 |163224 |  24.6 |   177M |  73 |4020 |1640 |3667 |  70k|  8 |   0 |  12 | 8.879889e+01 | 1.389007e+02 |  56.42%| unknown
  448s|  6100 |  6101 |165286 |  24.5 |   178M |  73 |4020 |1640 |3713 |  72k|  3 |   0 |  12 | 8.879889e+01 | 1.389007e+02 |  56.42%| unknown
  456s|  6200 |  6201 |167821 |  24.6 |   180M |  73 |4020 |1640 |3676 |  73k|  7 |   0 |  12 | 8.879889e+01 | 1.389007e+02 |  56.42%| unknown
  462s|  6300 |  6301 |169878 |  24.5 |   181M |  73 |4020 |1640 |3702 |  74k|  8 |   0 |  12 | 8.885345e+01 | 1.389007e+02 |  56.33%| unknown
  467s|  6400 |  6401 |171779 |  24.4 |   183M |  73 |4020 |1640 |3668 |  75k|  3 |   0 |  12 | 8.885614e+01 | 1.389007e+02 |  56.32%| unknown
  474s|  6500 |  6501 |173728 |  24.3 |   185M |  73 |4020 |1640 |3695 |  76k|  1 |   0 |  12 | 8.887148e+01 | 1.389007e+02 |  56.29%| unknown
  480s|  6600 |  6601 |175976 |  24.3 |   186M |  73 |4020 |1640 |3714 |  78k|  3 |   0 |  12 | 8.887496e+01 | 1.389007e+02 |  56.29%| unknown
  486s|  6700 |  6701 |178053 |  24.3 |   187M |  73 |4020 |1640 |3671 |  79k|  3 |   0 |  12 | 8.888040e+01 | 1.389007e+02 |  56.28%| unknown
  494s|  6800 |  6801 |180493 |  24.3 |   187M |  73 |4020 |1640 |3719 |  80k|  7 |   0 |  13 | 8.888040e+01 | 1.389007e+02 |  56.28%| unknown
  500s|  6900 |  6901 |182521 |  24.2 |   188M |  73 |4020 |1640 |3753 |  81k|  7 |   0 |  13 | 8.889449e+01 | 1.389007e+02 |  56.25%| unknown
  506s|  7000 |  7001 |184595 |  24.1 |   189M |  73 |4020 |1640 |3685 |  82k|  6 |   0 |  13 | 8.889449e+01 | 1.389007e+02 |  56.25%| unknown
  514s|  7100 |  7101 |187132 |  24.2 |   191M |  73 |4020 |1640 |3747 |  84k|  5 |   0 |  13 | 8.890296e+01 | 1.389007e+02 |  56.24%| unknown
  521s|  7200 |  7201 |189496 |  24.2 |   192M |  73 |4020 |1640 |3719 |  85k|  5 |   0 |  13 | 8.890699e+01 | 1.389007e+02 |  56.23%| unknown
  527s|  7300 |  7301 |191801 |  24.1 |   193M |  73 |4020 |1640 |3734 |  86k|  8 |   0 |  13 | 8.890871e+01 | 1.389007e+02 |  56.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|  7400 |  7401 |193996 |  24.1 |   195M |  73 |4020 |1640 |3682 |  88k|  1 |   0 |  13 | 8.891086e+01 | 1.389007e+02 |  56.22%| unknown
  540s|  7500 |  7501 |196303 |  24.1 |   199M |  73 |4020 |1640 |3688 |  89k|  5 |   0 |  13 | 8.891287e+01 | 1.389007e+02 |  56.22%| unknown
  547s|  7600 |  7601 |199161 |  24.2 |   201M |  73 |4020 |1640 |3701 |  90k|  8 |   0 |  13 | 8.891949e+01 | 1.389007e+02 |  56.21%| unknown
  553s|  7700 |  7701 |201442 |  24.1 |   203M |  73 |4020 |1640 |3654 |  92k|  7 |   0 |  13 | 8.893685e+01 | 1.389007e+02 |  56.18%| unknown
  560s|  7800 |  7801 |203712 |  24.1 |   204M |  73 |4020 |1640 |3667 |  93k|  8 |   0 |  13 | 8.894090e+01 | 1.389007e+02 |  56.17%| unknown
  566s|  7900 |  7901 |205897 |  24.1 |   206M |  73 |4020 |1640 |3712 |  94k|  6 |   0 |  13 | 8.894090e+01 | 1.389007e+02 |  56.17%| unknown
  572s|  8000 |  8001 |207737 |  24.0 |   207M |  73 |4020 |1640 |3712 |  95k|  3 |   0 |  13 | 8.894305e+01 | 1.389007e+02 |  56.17%| unknown
  577s|  8100 |  8101 |209636 |  24.0 |   208M |  73 |4020 |1640 |3681 |  96k|  4 |   0 |  13 | 8.895159e+01 | 1.389007e+02 |  56.15%| unknown
  583s|  8200 |  8201 |211620 |  23.9 |   208M |  73 |4020 |1640 |3682 |  97k|  3 |   0 |  13 | 8.895571e+01 | 1.389007e+02 |  56.15%| unknown
  589s|  8300 |  8301 |213605 |  23.9 |   210M |  73 |4020 |1640 |3733 |  98k|  6 |   0 |  13 | 8.895628e+01 | 1.389007e+02 |  56.14%| unknown
  595s|  8400 |  8401 |215861 |  23.8 |   212M |  73 |4020 |1640 |3775 | 100k|  1 |   0 |  13 | 8.897254e+01 | 1.389007e+02 |  56.12%| unknown
  601s|  8500 |  8501 |218111 |  23.8 |   214M |  73 |4020 |1640 |3735 | 101k|  4 |   0 |  13 | 8.897254e+01 | 1.389007e+02 |  56.12%| unknown
  608s|  8600 |  8601 |221142 |  23.9 |   214M |  73 |4020 |1640 |3714 | 103k|  3 |   0 |  13 | 8.899541e+01 | 1.389007e+02 |  56.08%| unknown
  614s|  8700 |  8701 |223214 |  23.9 |   215M |  73 |4020 |1640 |3741 | 104k|  7 |   0 |  13 | 8.899779e+01 | 1.389007e+02 |  56.07%| unknown
  619s|  8800 |  8801 |225069 |  23.8 |   215M |  73 |4020 |1640 |3693 | 105k|  6 |   0 |  13 | 8.899996e+01 | 1.389007e+02 |  56.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|  8900 |  8901 |227112 |  23.8 |   217M |  73 |4020 |1640 |3661 | 106k|  7 |   0 |  13 | 8.900169e+01 | 1.389007e+02 |  56.07%| unknown
  631s|  9000 |  9001 |229330 |  23.8 |   219M |  73 |4020 |1640 |3703 | 107k|  7 |   0 |  13 | 8.900852e+01 | 1.389007e+02 |  56.05%| unknown
  636s|  9100 |  9101 |231206 |  23.7 |   220M |  73 |4020 |1640 |3669 | 108k|  5 |   0 |  13 | 8.901047e+01 | 1.389007e+02 |  56.05%| unknown
  641s|  9200 |  9201 |233187 |  23.7 |   221M |  73 |4020 |1640 |3698 | 109k|  8 |   0 |  13 | 8.901265e+01 | 1.389007e+02 |  56.05%| unknown
  647s|  9300 |  9301 |235657 |  23.7 |   221M |  73 |4020 |1640 |3680 | 111k|  3 |   0 |  13 | 8.901380e+01 | 1.389007e+02 |  56.04%| unknown
  653s|  9400 |  9401 |237996 |  23.7 |   222M |  73 |4020 |1640 |3717 | 112k|  6 |   0 |  13 | 8.901380e+01 | 1.389007e+02 |  56.04%| unknown
  658s|  9500 |  9501 |239975 |  23.6 |   224M |  73 |4020 |1640 |3688 | 113k|  5 |   0 |  13 | 8.901825e+01 | 1.389007e+02 |  56.04%| unknown
  664s|  9600 |  9601 |242325 |  23.6 |   226M |  73 |4020 |1640 |3677 | 114k|  5 |   0 |  18 | 8.902216e+01 | 1.389007e+02 |  56.03%| unknown
  670s|  9700 |  9701 |244485 |  23.6 |   229M |  73 |4020 |1640 |3722 | 115k|  7 |   0 |  18 | 8.902242e+01 | 1.389007e+02 |  56.03%| unknown
  675s|  9800 |  9801 |246540 |  23.6 |   231M |  73 |4020 |1640 |3731 | 116k|  7 |   0 |  18 | 8.902469e+01 | 1.389007e+02 |  56.02%| unknown
  682s|  9900 |  9901 |248807 |  23.6 |   231M |  73 |4020 |1640 |3734 | 118k|  4 |   0 |  18 | 8.903127e+01 | 1.389007e+02 |  56.01%| unknown
