2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 67 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.4s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.4s) probing aborted: 1000/1000 successive useless probings
   (8.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 35 |   0 |  47 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 37 |   0 |  52 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2413s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 39 |   0 |  57 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2417s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 41 |   0 |  62 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2422s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 43 |   0 |  67 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2425s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 45 |   0 |  72 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2430s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 47 |   0 |  77 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2434s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 49 |   0 |  82 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2440s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 51 |   0 |  92 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2442s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 53 |   0 |  98 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2445s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 55 |   0 | 104 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2447s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 57 |   0 | 110 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2452s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 59 |   0 | 115 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2457s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 61 |   0 | 120 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2462s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 63 |   0 | 125 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2467s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 65 |   0 | 130 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 67 |   0 | 135 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2476s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 69 |   0 | 140 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2480s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 71 |   0 | 145 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2487s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 73 |   0 | 156 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2489s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 75 |   0 | 163 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2491s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 77 |   0 | 170 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2493s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 79 |   0 | 178 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2495s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 81 |   0 | 183 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2497s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 83 |   0 | 192 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2501s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 85 |   0 | 197 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2504s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 87 |   0 | 202 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2508s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 89 |   0 | 207 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2512s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 91 |   0 | 212 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2516s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 93 |   0 | 217 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2520s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 95 |   0 | 222 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 97 |   0 | 227 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2527s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 99 |   0 | 232 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2531s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|101 |   0 | 237 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2537s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|103 |   0 | 246 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2541s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|105 |   0 | 252 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2545s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|107 |   0 | 257 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2549s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|109 |   0 | 262 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2559s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|111 |   0 | 276 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2561s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|113 |   0 | 281 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2564s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|115 |   0 | 286 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2568s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|117 |   0 | 291 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2571s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|119 |   0 | 296 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2575s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|121 |   0 | 301 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2582s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|123 |   0 | 313 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2585s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|125 |   0 | 319 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|127 |   0 | 325 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2590s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|129 |   0 | 330 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2591s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|131 |   0 | 335 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2592s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|133 |   0 | 340 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2595s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|135 |   0 | 345 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2597s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|137 |   0 | 350 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2600s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|139 |   0 | 355 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2602s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|141 |   0 | 360 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2609s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|143 |   0 | 376 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2613s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|145 |   0 | 381 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2618s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|147 |   0 | 388 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2621s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|149 |   0 | 393 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2625s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|151 |   0 | 398 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2628s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|153 |   0 | 403 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2632s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|155 |   0 | 408 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|157 |   0 | 413 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2639s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|159 |   0 | 418 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2643s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|161 |   0 | 423 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2654s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|163 |   0 | 440 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2657s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|165 |   0 | 447 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2659s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|167 |   0 | 454 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2662s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|169 |   0 | 459 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2664s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|171 |   0 | 464 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2666s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|173 |   0 | 469 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2669s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|175 |   0 | 474 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2674s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|177 |   0 | 486 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2677s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|179 |   0 | 492 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2678s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|181 |   0 | 497 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2680s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|183 |   0 | 502 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2682s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|185 |   0 | 509 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|187 |   0 | 516 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2687s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|189 |   0 | 524 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2689s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|191 |   0 | 530 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2692s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|193 |   0 | 539 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2694s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|195 |   0 | 545 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2696s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|197 |   0 | 550 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2699s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|199 |   0 | 555 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2702s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|201 |   0 | 560 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2705s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|203 |   0 | 565 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2712s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|205 |   0 | 577 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2713s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|207 |   0 | 582 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2715s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|209 |   0 | 587 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2718s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|211 |   0 | 592 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2721s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|213 |   0 | 597 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2723s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|215 |   0 | 602 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|217 |   0 | 607 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2728s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|219 |   0 | 612 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2731s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|221 |   0 | 617 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2733s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|223 |   0 | 622 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2735s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|225 |   0 | 627 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2741s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|227 |   0 | 642 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2743s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|229 |   0 | 650 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2744s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|231 |   0 | 655 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2746s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|233 |   0 | 661 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2746s|     1 |     2 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k|235 |   0 | 661 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
L2925s|    35 |    36 |274172 |4217.4 |    alns|  23 |  36k|  18k|  32k|  18k|  2 |   0 |1285 |-9.070451e+04 | 9.263808e+04 |    Inf | unknown
 2993s|   100 |   101 |313338 |1844.0 |   612M |  27 |  36k|  18k|  33k|  22k|  2 |   0 |1308 |-9.070451e+04 | 9.263808e+04 |    Inf | unknown
 3065s|   200 |   201 |377302 |1238.8 |   640M |  35 |  36k|  18k|  33k|  29k|  2 |   0 |1337 |-9.059914e+04 | 9.263808e+04 |    Inf | unknown
L3108s|   235 |   236 |392520 |1118.5 |crossove|  35 |  36k|  18k|  33k|  31k|  2 |   0 |1354 |-9.059914e+04 | 9.135538e+04 |    Inf | unknown
 3146s|   300 |   301 |424186 | 981.3 |   646M |  36 |  36k|  18k|  33k|  35k|  2 |   0 |1372 |-9.059914e+04 | 9.135538e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
