
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 23635 |     - |    69M |   0 |4020 |1640 |  10k|2014 |  6 |   0 |   0 | 1.918881e+02 | 9.073971e+02 | 372.88%| unknown
t 3.1s|     1 |     0 | 23635 |     - |  trysol|   0 |4020 |1640 |  10k|2014 |  6 |   0 |   0 | 1.918881e+02 | 7.323342e+02 | 281.65%| unknown
  3.1s|     1 |     0 | 23735 |     - |    70M |   0 |4020 |1640 |  10k|2041 |  7 |   0 |   0 | 1.922968e+02 | 7.323342e+02 | 280.84%| unknown
  3.1s|     1 |     0 | 23735 |     - |    70M |   0 |4020 |1640 |  10k|2041 |  7 |   0 |   0 | 1.922968e+02 | 7.323342e+02 | 280.84%| unknown
  3.2s|     1 |     0 | 23859 |     - |    72M |   0 |4020 |1640 |  10k|2103 |  8 |   0 |   0 | 1.924994e+02 | 7.323342e+02 | 280.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 23891 |     - |    73M |   0 |4020 |1640 |  10k|2154 |  9 |   0 |   0 | 1.925711e+02 | 7.323342e+02 | 280.29%| unknown
  3.4s|     1 |     0 | 24033 |     - |    74M |   0 |4020 |1640 |  11k|2160 | 10 |   0 |   0 | 1.926664e+02 | 7.323342e+02 | 280.10%| unknown
  3.4s|     1 |     0 | 24051 |     - |    76M |   0 |4020 |1640 |  11k|2169 | 11 |   0 |   0 | 1.926827e+02 | 7.323342e+02 | 280.07%| unknown
  3.5s|     1 |     0 | 24076 |     - |    77M |   0 |4020 |1640 |  11k|2193 | 12 |   0 |   0 | 1.927257e+02 | 7.323342e+02 | 279.99%| unknown
  3.5s|     1 |     0 | 24092 |     - |    78M |   0 |4020 |1640 |  11k|2197 | 13 |   0 |   0 | 1.927406e+02 | 7.323342e+02 | 279.96%| unknown
  3.6s|     1 |     0 | 24095 |     - |    79M |   0 |4020 |1640 |  11k|2198 | 14 |   0 |   0 | 1.927413e+02 | 7.323342e+02 | 279.96%| unknown
  3.7s|     1 |     0 | 24100 |     - |    80M |   0 |4020 |1640 |4125 |2201 | 15 |   0 |   0 | 1.927837e+02 | 7.323342e+02 | 279.87%| unknown
  3.7s|     1 |     0 | 24125 |     - |    81M |   0 |4020 |1640 |4128 |2204 | 16 |   0 |   0 | 1.928168e+02 | 7.323342e+02 | 279.81%| unknown
  3.8s|     1 |     0 | 24141 |     - |    81M |   0 |4020 |1640 |4145 |2221 | 17 |   0 |   0 | 1.928208e+02 | 7.323342e+02 | 279.80%| unknown
  3.8s|     1 |     0 | 24157 |     - |    82M |   0 |4020 |1640 |4153 |2229 | 18 |   0 |   0 | 1.928540e+02 | 7.323342e+02 | 279.74%| unknown
  3.8s|     1 |     0 | 24178 |     - |    82M |   0 |4020 |1640 |4154 |2230 | 19 |   0 |   0 | 1.928687e+02 | 7.323342e+02 | 279.71%| unknown
  3.9s|     1 |     0 | 24183 |     - |    82M |   0 |4020 |1640 |4155 |2231 | 20 |   0 |   0 | 1.928695e+02 | 7.323342e+02 | 279.70%| unknown
  3.9s|     1 |     0 | 24186 |     - |    82M |   0 |4020 |1640 |3823 |2232 | 21 |   0 |   0 | 1.928701e+02 | 7.323342e+02 | 279.70%| unknown
  3.9s|     1 |     0 | 24193 |     - |    82M |   0 |4020 |1640 |3825 |2234 | 22 |   0 |   0 | 1.928706e+02 | 7.323342e+02 | 279.70%| unknown
L19.2s|     1 |     0 | 32244 |     - |    rens|   0 |4020 |1640 |3825 |2234 | 23 |   0 |   0 | 1.928706e+02 | 3.749850e+02 |  94.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 32244 |     - |    88M |   0 |4020 |1640 |3825 |2234 | 23 |   0 |   0 | 1.928706e+02 | 3.749850e+02 |  94.42%| unknown
 25.8s|     1 |     2 | 32244 |     - |    88M |   0 |4020 |1640 |3825 |2234 | 24 |   0 |   0 | 1.928706e+02 | 3.749850e+02 |  94.42%| unknown
 39.2s|   100 |   101 | 39044 | 278.8 |    98M |  31 |4020 |1640 |4152 |5996 |  3 |   0 |  21 | 1.938198e+02 | 3.749850e+02 |  93.47%| unknown
 49.1s|   200 |   201 | 45879 | 173.1 |   101M |  31 |4020 |1640 |3972 |9184 |  4 |   0 |  29 | 1.938659e+02 | 3.749850e+02 |  93.42%| unknown
 57.2s|   300 |   301 | 51277 | 133.2 |   104M |  31 |4020 |1640 |3985 |  11k|  4 |   0 |  40 | 1.938659e+02 | 3.749850e+02 |  93.42%| unknown
 65.4s|   400 |   401 | 57111 | 114.5 |   106M |  31 |4020 |1640 |3953 |  14k|  6 |   0 |  42 | 1.938659e+02 | 3.749850e+02 |  93.42%| unknown
 77.5s|   500 |   501 | 64437 | 106.2 |   112M |  31 |4020 |1640 |4149 |  17k|  4 |   0 |  48 | 1.978198e+02 | 3.749850e+02 |  89.56%| unknown
 85.1s|   600 |   601 | 68697 |  95.6 |   115M |  31 |4020 |1640 |3931 |  19k|  4 |   0 |  52 | 1.978198e+02 | 3.749850e+02 |  89.56%| unknown
L88.3s|   632 |   633 | 71184 |  94.7 |    rins|  31 |4020 |1640 |4247 |  20k|  4 |   0 |  58 | 1.978198e+02 | 3.749850e+02 |  89.56%| unknown
 93.3s|   700 |   701 | 74897 |  90.8 |   118M |  31 |4020 |1640 |3945 |  21k|  5 |   0 |  63 | 1.982358e+02 | 3.749850e+02 |  89.16%| unknown
  101s|   800 |   801 | 80675 |  86.6 |   120M |  31 |4020 |1640 |4200 |  24k|  5 |   0 |  66 | 1.982358e+02 | 3.749850e+02 |  89.16%| unknown
L 109s|   832 |   833 | 83065 |  86.2 |crossove|  31 |4020 |1640 |3883 |  25k|  4 |   0 |  69 | 1.982358e+02 | 3.749850e+02 |  89.16%| unknown
  113s|   900 |   901 | 86597 |  83.6 |   122M |  31 |4020 |1640 |3947 |  26k|  4 |   0 |  70 | 1.982358e+02 | 3.749850e+02 |  89.16%| unknown
  120s|  1000 |  1001 | 93738 |  82.4 |   124M |  31 |4020 |1640 |3950 |  29k|  9 |   0 |  71 | 1.990087e+02 | 3.749850e+02 |  88.43%| unknown
  128s|  1100 |  1101 |100238 |  80.8 |   127M |  31 |4020 |1640 |4227 |  32k|  7 |   0 |  74 | 1.990087e+02 | 3.749850e+02 |  88.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  1200 |  1201 |105959 |  78.8 |   128M |  37 |4020 |1640 |3987 |  34k|  3 |   0 |  77 | 1.990087e+02 | 3.749850e+02 |  88.43%| unknown
  142s|  1300 |  1301 |111726 |  77.2 |   133M |  37 |4020 |1640 |3913 |  37k|  5 |   0 |  81 | 1.990087e+02 | 3.749850e+02 |  88.43%| unknown
  149s|  1400 |  1401 |118462 |  76.5 |   137M |  37 |4020 |1640 |4065 |  40k|  4 |   0 |  94 | 2.007138e+02 | 3.749850e+02 |  86.83%| unknown
  155s|  1500 |  1501 |123315 |  74.6 |   138M |  37 |4020 |1640 |4023 |  42k|  5 |   0 |  98 | 2.007138e+02 | 3.749850e+02 |  86.83%| unknown
  162s|  1600 |  1601 |130011 |  74.2 |   141M |  37 |4020 |1640 |4070 |  44k|  3 |   0 | 103 | 2.007138e+02 | 3.749850e+02 |  86.83%| unknown
  169s|  1700 |  1701 |135527 |  73.0 |   144M |  37 |4020 |1640 |3955 |  47k|  4 |   0 | 107 | 2.012614e+02 | 3.749850e+02 |  86.32%| unknown
  175s|  1800 |  1801 |142196 |  72.7 |   145M |  37 |4020 |1640 |4029 |  50k|  9 |   0 | 109 | 2.021364e+02 | 3.749850e+02 |  85.51%| unknown
  186s|  1900 |  1901 |147897 |  71.9 |   148M |  37 |4020 |1640 |4014 |  52k|  5 |   0 | 119 | 2.032382e+02 | 3.749850e+02 |  84.51%| unknown
  193s|  2000 |  2001 |154627 |  71.6 |   149M |  37 |4020 |1640 |4078 |  55k|  3 |   0 | 119 | 2.033906e+02 | 3.749850e+02 |  84.37%| unknown
  200s|  2100 |  2101 |160477 |  71.0 |   152M |  37 |4020 |1640 |4037 |  58k|  2 |   0 | 123 | 2.034075e+02 | 3.749850e+02 |  84.35%| unknown
  206s|  2200 |  2201 |167183 |  70.8 |   155M |  37 |4020 |1640 |3982 |  61k|  8 |   0 | 134 | 2.034075e+02 | 3.749850e+02 |  84.35%| unknown
  213s|  2300 |  2301 |172721 |  70.2 |   157M |  37 |4020 |1640 |4055 |  63k|  7 |   0 | 136 | 2.034075e+02 | 3.749850e+02 |  84.35%| unknown
  219s|  2400 |  2401 |180058 |  70.3 |   161M |  37 |4020 |1640 |4009 |  66k|  7 |   0 | 150 | 2.034075e+02 | 3.749850e+02 |  84.35%| unknown
  226s|  2500 |  2501 |186894 |  70.2 |   163M |  37 |4020 |1640 |3971 |  69k|  5 |   0 | 152 | 2.034559e+02 | 3.749850e+02 |  84.31%| unknown
  233s|  2600 |  2601 |194552 |  70.5 |   166M |  37 |4020 |1640 |4229 |  73k|  4 |   0 | 157 | 2.039625e+02 | 3.749850e+02 |  83.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  2700 |  2701 |201780 |  70.5 |   169M |  37 |4020 |1640 |4226 |  76k|  6 |   0 | 163 | 2.040819e+02 | 3.749850e+02 |  83.74%| unknown
  246s|  2800 |  2801 |207229 |  69.9 |   171M |  37 |4020 |1640 |3990 |  78k|  5 |   0 | 166 | 2.040819e+02 | 3.749850e+02 |  83.74%| unknown
  252s|  2900 |  2901 |212049 |  69.2 |   172M |  37 |4020 |1640 |4056 |  80k|  4 |   0 | 166 | 2.046595e+02 | 3.749850e+02 |  83.22%| unknown
  259s|  3000 |  3001 |220245 |  69.6 |   174M |  37 |4020 |1640 |4056 |  84k|  3 |   0 | 171 | 2.055012e+02 | 3.749850e+02 |  82.47%| unknown
  266s|  3100 |  3101 |228414 |  70.0 |   176M |  37 |4020 |1640 |4176 |  87k|  4 |   0 | 179 | 2.060513e+02 | 3.749850e+02 |  81.99%| unknown
  273s|  3200 |  3201 |235849 |  70.1 |   178M |  37 |4020 |1640 |3921 |  90k|  7 |   0 | 192 | 2.062495e+02 | 3.749850e+02 |  81.81%| unknown
  280s|  3300 |  3301 |240510 |  69.4 |   179M |  37 |4020 |1640 |4019 |  92k|  4 |   0 | 193 | 2.062495e+02 | 3.749850e+02 |  81.81%| unknown
  287s|  3400 |  3401 |246009 |  69.0 |   183M |  37 |4020 |1640 |4012 |  95k|  8 |   0 | 195 | 2.070776e+02 | 3.749850e+02 |  81.08%| unknown
  301s|  3500 |  3501 |252865 |  69.0 |   183M |  37 |4020 |1640 |4228 |  97k|  5 |   0 | 198 | 2.070938e+02 | 3.749850e+02 |  81.07%| unknown
  307s|  3600 |  3601 |257648 |  68.4 |   185M |  37 |4020 |1640 |4098 |  99k|  5 |   0 | 200 | 2.070938e+02 | 3.749850e+02 |  81.07%| unknown
  314s|  3700 |  3701 |263482 |  68.1 |   188M |  37 |4020 |1640 |4063 | 102k|  8 |   0 | 202 | 2.076883e+02 | 3.749850e+02 |  80.55%| unknown
  322s|  3800 |  3801 |267759 |  67.5 |   190M |  37 |4020 |1640 |4093 | 103k| 10 |   0 | 202 | 2.076883e+02 | 3.749850e+02 |  80.55%| unknown
  329s|  3900 |  3901 |272557 |  67.0 |   193M |  37 |4020 |1640 |4014 | 105k|  9 |   0 | 205 | 2.076883e+02 | 3.749850e+02 |  80.55%| unknown
  335s|  4000 |  4001 |277363 |  66.5 |   193M |  37 |4020 |1640 |4109 | 108k|  7 |   0 | 208 | 2.076883e+02 | 3.749850e+02 |  80.55%| unknown
  342s|  4100 |  4101 |283858 |  66.5 |   196M |  37 |4020 |1640 |4119 | 111k|  8 |   0 | 208 | 2.077537e+02 | 3.749850e+02 |  80.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  4200 |  4201 |288695 |  66.0 |   197M |  37 |4020 |1640 |4028 | 113k|  5 |   0 | 209 | 2.079108e+02 | 3.749850e+02 |  80.36%| unknown
  355s|  4300 |  4301 |294758 |  65.9 |   201M |  37 |4020 |1640 |4242 | 115k|  5 |   0 | 214 | 2.079108e+02 | 3.749850e+02 |  80.36%| unknown
  362s|  4400 |  4401 |299443 |  65.5 |   201M |  37 |4020 |1640 |4161 | 117k|  5 |   0 | 214 | 2.079108e+02 | 3.749850e+02 |  80.36%| unknown
  369s|  4500 |  4501 |306085 |  65.5 |   203M |  41 |4020 |1640 |4104 | 120k|  2 |   0 | 220 | 2.079108e+02 | 3.749850e+02 |  80.36%| unknown
  375s|  4600 |  4601 |311555 |  65.3 |   205M |  41 |4020 |1640 |4153 | 122k|  3 |   0 | 222 | 2.079108e+02 | 3.749850e+02 |  80.36%| unknown
  383s|  4700 |  4701 |319640 |  65.6 |   206M |  41 |4020 |1640 |3995 | 125k|  6 |   0 | 222 | 2.085816e+02 | 3.749850e+02 |  79.78%| unknown
  390s|  4800 |  4801 |326592 |  65.7 |   208M |  41 |4020 |1640 |3945 | 128k|  5 |   0 | 222 | 2.088790e+02 | 3.749850e+02 |  79.52%| unknown
  397s|  4900 |  4901 |333941 |  65.8 |   210M |  41 |4020 |1640 |3975 | 131k|  5 |   0 | 224 | 2.092262e+02 | 3.749850e+02 |  79.22%| unknown
  404s|  5000 |  5001 |341342 |  66.0 |   211M |  41 |4020 |1640 |4062 | 134k|  4 |   0 | 224 | 2.096637e+02 | 3.749850e+02 |  78.85%| unknown
  410s|  5100 |  5101 |348366 |  66.1 |   211M |  41 |4020 |1640 |4019 | 137k|  2 |   0 | 226 | 2.096700e+02 | 3.749850e+02 |  78.85%| unknown
  417s|  5200 |  5201 |353798 |  65.9 |   214M |  41 |4020 |1640 |4116 | 139k|  8 |   0 | 227 | 2.096700e+02 | 3.749850e+02 |  78.85%| unknown
  424s|  5300 |  5301 |359225 |  65.6 |   215M |  41 |4020 |1640 |3911 | 142k|  4 |   0 | 229 | 2.096700e+02 | 3.749850e+02 |  78.85%| unknown
  431s|  5400 |  5401 |367363 |  65.9 |   219M |  41 |4020 |1640 |3993 | 145k|  5 |   0 | 235 | 2.100515e+02 | 3.749850e+02 |  78.52%| unknown
  437s|  5500 |  5501 |371700 |  65.5 |   220M |  41 |4020 |1640 |4014 | 147k|  4 |   0 | 237 | 2.100515e+02 | 3.749850e+02 |  78.52%| unknown
  445s|  5600 |  5601 |380011 |  65.8 |   222M |  41 |4020 |1640 |4137 | 151k|  4 |   0 | 238 | 2.102990e+02 | 3.749850e+02 |  78.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  5700 |  5701 |385054 |  65.6 |   224M |  41 |4020 |1640 |3960 | 153k|  1 |   0 | 241 | 2.102990e+02 | 3.749850e+02 |  78.31%| unknown
  460s|  5800 |  5801 |392288 |  65.7 |   224M |  41 |4020 |1640 |4164 | 156k|  1 |   0 | 242 | 2.103044e+02 | 3.749850e+02 |  78.31%| unknown
  466s|  5900 |  5901 |397802 |  65.5 |   225M |  41 |4020 |1640 |4035 | 158k|  7 |   0 | 243 | 2.103044e+02 | 3.749850e+02 |  78.31%| unknown
  474s|  6000 |  6001 |404846 |  65.6 |   227M |  41 |4020 |1640 |4101 | 161k|  8 |   0 | 243 | 2.106494e+02 | 3.749850e+02 |  78.01%| unknown
  481s|  6100 |  6101 |411636 |  65.6 |   228M |  41 |4020 |1640 |4058 | 163k|  7 |   0 | 245 | 2.106494e+02 | 3.749850e+02 |  78.01%| unknown
  488s|  6200 |  6201 |418370 |  65.6 |   232M |  41 |4020 |1640 |4111 | 166k|  5 |   0 | 246 | 2.106494e+02 | 3.749850e+02 |  78.01%| unknown
  495s|  6300 |  6301 |425732 |  65.8 |   236M |  41 |4020 |1640 |4257 | 169k|  5 |   0 | 249 | 2.106494e+02 | 3.749850e+02 |  78.01%| unknown
  502s|  6400 |  6401 |430638 |  65.5 |   236M |  41 |4020 |1640 |4162 | 171k|  4 |   0 | 249 | 2.106567e+02 | 3.749850e+02 |  78.01%| unknown
  509s|  6500 |  6501 |438360 |  65.7 |   239M |  41 |4020 |1640 |4237 | 174k|  4 |   0 | 251 | 2.106967e+02 | 3.749850e+02 |  77.97%| unknown
  515s|  6600 |  6601 |442662 |  65.3 |   240M |  41 |4020 |1640 |4123 | 176k|  4 |   0 | 253 | 2.106967e+02 | 3.749850e+02 |  77.97%| unknown
  522s|  6700 |  6701 |448064 |  65.2 |   241M |  41 |4020 |1640 |3948 | 178k|  4 |   0 | 254 | 2.107861e+02 | 3.749850e+02 |  77.90%| unknown
  530s|  6800 |  6801 |460432 |  66.0 |   245M |  41 |4020 |1640 |4208 | 183k|  5 |   0 | 254 | 2.113937e+02 | 3.749850e+02 |  77.39%| unknown
  537s|  6900 |  6901 |466790 |  66.0 |   246M |  41 |4020 |1640 |4066 | 186k|  7 |   0 | 257 | 2.115530e+02 | 3.749850e+02 |  77.25%| unknown
  544s|  7000 |  7001 |474350 |  66.1 |   249M |  41 |4020 |1640 |4050 | 189k|  5 |   0 | 257 | 2.121162e+02 | 3.749850e+02 |  76.78%| unknown
  552s|  7100 |  7101 |482741 |  66.4 |   250M |  41 |4020 |1640 |4312 | 192k|  6 |   0 | 261 | 2.122613e+02 | 3.749850e+02 |  76.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|  7200 |  7201 |489063 |  66.3 |   253M |  41 |4020 |1640 |4188 | 195k|  4 |   0 | 265 | 2.122632e+02 | 3.749850e+02 |  76.66%| unknown
  566s|  7300 |  7301 |496311 |  66.4 |   256M |  43 |4020 |1640 |4182 | 198k|  1 |   0 | 269 | 2.123168e+02 | 3.749850e+02 |  76.62%| unknown
  574s|  7400 |  7401 |500910 |  66.2 |   257M |  43 |4020 |1640 |4030 | 200k|  7 |   0 | 269 | 2.123168e+02 | 3.749850e+02 |  76.62%| unknown
  581s|  7500 |  7501 |506294 |  66.0 |   258M |  43 |4020 |1640 |4093 | 202k|  4 |   0 | 269 | 2.123230e+02 | 3.749850e+02 |  76.61%| unknown
  588s|  7600 |  7601 |510710 |  65.7 |   259M |  43 |4020 |1640 |4023 | 204k|  4 |   0 | 270 | 2.123230e+02 | 3.749850e+02 |  76.61%| unknown
  596s|  7700 |  7701 |516787 |  65.6 |   262M |  43 |4020 |1640 |4014 | 206k|  5 |   0 | 281 | 2.123230e+02 | 3.749850e+02 |  76.61%| unknown
  603s|  7800 |  7801 |522792 |  65.6 |   264M |  43 |4020 |1640 |4305 | 209k|  3 |   0 | 281 | 2.123346e+02 | 3.749850e+02 |  76.60%| unknown
  610s|  7900 |  7901 |527996 |  65.4 |   265M |  43 |4020 |1640 |4267 | 211k|  7 |   0 | 282 | 2.123346e+02 | 3.749850e+02 |  76.60%| unknown
  618s|  8000 |  8001 |534202 |  65.4 |   266M |  43 |4020 |1640 |4171 | 213k|  7 |   0 | 285 | 2.123540e+02 | 3.749850e+02 |  76.58%| unknown
  627s|  8100 |  8101 |539855 |  65.2 |   267M |  43 |4020 |1640 |4192 | 216k|  8 |   0 | 287 | 2.123769e+02 | 3.749850e+02 |  76.57%| unknown
  636s|  8200 |  8201 |546358 |  65.2 |   269M |  43 |4020 |1640 |4001 | 218k|  7 |   0 | 287 | 2.127886e+02 | 3.749850e+02 |  76.22%| unknown
  644s|  8300 |  8301 |553019 |  65.3 |   270M |  43 |4020 |1640 |4355 | 221k|  8 |   0 | 288 | 2.128208e+02 | 3.749850e+02 |  76.20%| unknown
  652s|  8400 |  8401 |559743 |  65.3 |   273M |  43 |4020 |1640 |4188 | 224k|  7 |   0 | 292 | 2.128208e+02 | 3.749850e+02 |  76.20%| unknown
  660s|  8500 |  8501 |565102 |  65.1 |   273M |  43 |4020 |1640 |4041 | 226k|  7 |   0 | 292 | 2.128208e+02 | 3.749850e+02 |  76.20%| unknown
  667s|  8600 |  8601 |571782 |  65.2 |   275M |  43 |4020 |1640 |4014 | 229k|  4 |   0 | 298 | 2.128208e+02 | 3.749850e+02 |  76.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|  8700 |  8701 |578519 |  65.2 |   277M |  43 |4020 |1640 |4124 | 231k|  4 |   0 | 298 | 2.129376e+02 | 3.749850e+02 |  76.10%| unknown
  681s|  8800 |  8801 |582722 |  64.9 |   278M |  43 |4020 |1640 |4088 | 233k|  4 |   0 | 299 | 2.129376e+02 | 3.749850e+02 |  76.10%| unknown
  689s|  8900 |  8901 |591748 |  65.2 |   282M |  43 |4020 |1640 |4057 | 237k|  5 |   0 | 299 | 2.134720e+02 | 3.749850e+02 |  75.66%| unknown
  696s|  9000 |  9001 |599715 |  65.4 |   283M |  43 |4020 |1640 |4142 | 241k|  8 |   0 | 299 | 2.139878e+02 | 3.749850e+02 |  75.24%| unknown
  702s|  9100 |  9101 |604563 |  65.2 |   283M |  43 |4020 |1640 |4067 | 242k|  4 |   0 | 299 | 2.139878e+02 | 3.749850e+02 |  75.24%| unknown
  709s|  9200 |  9201 |610170 |  65.1 |   285M |  43 |4020 |1640 |4282 | 245k|  2 |   0 | 299 | 2.139878e+02 | 3.749850e+02 |  75.24%| unknown
  717s|  9300 |  9301 |621127 |  65.6 |   286M |  43 |4020 |1640 |4366 | 249k|  7 |   0 | 300 | 2.141800e+02 | 3.749850e+02 |  75.08%| unknown
  724s|  9400 |  9401 |629010 |  65.7 |   291M |  43 |4020 |1640 |4145 | 253k|  4 |   0 | 301 | 2.143735e+02 | 3.749850e+02 |  74.92%| unknown
  731s|  9500 |  9501 |634966 |  65.6 |   294M |  43 |4020 |1640 |4099 | 255k|  4 |   0 | 304 | 2.144898e+02 | 3.749850e+02 |  74.83%| unknown
  738s|  9600 |  9601 |640743 |  65.6 |   296M |  44 |4020 |1640 |4075 | 258k|  8 |   0 | 307 | 2.144898e+02 | 3.749850e+02 |  74.83%| unknown
  745s|  9700 |  9701 |647344 |  65.6 |   297M |  44 |4020 |1640 |4005 | 260k|  3 |   0 | 308 | 2.144962e+02 | 3.749850e+02 |  74.82%| unknown
  752s|  9800 |  9801 |652364 |  65.4 |   298M |  44 |4020 |1640 |4225 | 262k|  7 |   0 | 308 | 2.145152e+02 | 3.749850e+02 |  74.81%| unknown
