
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.9s|  2900 |  2895 |231972 |  79.5 |    71M |  31 | 810 | 420 | 956 |  84k|  6 |   0 |  14 | 1.612155e+02 | 2.603692e+02 |  61.50%|   8.17%
 69.6s|  3000 |  2995 |238474 |  79.0 |    72M |  31 | 810 | 420 | 913 |  87k|  5 |   0 |  14 | 1.613943e+02 | 2.603692e+02 |  61.32%|   8.18%
 71.8s|  3100 |  3093 |251927 |  80.8 |    76M |  31 | 810 | 420 |1067 |  93k|  5 |   0 |  16 | 1.618421e+02 | 2.603692e+02 |  60.88%|   8.21%
 73.6s|  3200 |  3193 |258952 |  80.5 |    77M |  31 | 810 | 420 | 981 |  96k|  4 |   0 |  16 | 1.619996e+02 | 2.603692e+02 |  60.72%|   8.23%
 75.4s|  3300 |  3293 |267336 |  80.6 |    80M |  31 | 810 | 420 | 991 |  99k|  5 |   0 |  17 | 1.621904e+02 | 2.603692e+02 |  60.53%|   8.24%
 77.5s|  3400 |  3393 |278573 |  81.5 |    82M |  31 | 810 | 420 | 842 | 104k|  5 |   0 |  17 | 1.624597e+02 | 2.603692e+02 |  60.27%|   8.27%
 79.4s|  3500 |  3493 |286945 |  81.6 |    84M |  31 | 810 | 420 | 987 | 108k|  2 |   0 |  18 | 1.624645e+02 | 2.603692e+02 |  60.26%|   8.35%
 81.2s|  3600 |  3593 |294673 |  81.5 |    84M |  33 | 810 | 420 | 871 | 111k|  5 |   0 |  18 | 1.628057e+02 | 2.603692e+02 |  59.93%|   8.38%
 82.9s|  3700 |  3693 |302080 |  81.3 |    88M |  35 | 810 | 420 | 904 | 114k|  1 |   0 |  18 | 1.629330e+02 | 2.603692e+02 |  59.80%|   8.38%
 84.7s|  3800 |  3793 |311588 |  81.6 |    90M |  35 | 810 | 420 | 878 | 118k|  5 |   0 |  19 | 1.629330e+02 | 2.603692e+02 |  59.80%|   8.39%
 86.3s|  3900 |  3891 |319606 |  81.6 |    91M |  35 | 810 | 420 |1124 | 121k|  1 |   0 |  19 | 1.629344e+02 | 2.603692e+02 |  59.80%|   8.41%
 88.0s|  4000 |  3989 |326636 |  81.3 |    93M |  35 | 810 | 420 | 873 | 124k|  4 |   0 |  20 | 1.629745e+02 | 2.603692e+02 |  59.76%|   8.42%
 92.3s|  4100 |  4089 |340007 |  82.6 |    95M |  35 | 810 | 420 | 883 | 130k|  1 |   0 |  21 | 1.635168e+02 | 2.603692e+02 |  59.23%|   8.45%
 94.1s|  4200 |  4189 |348970 |  82.8 |    99M |  35 | 810 | 420 | 932 | 134k|  5 |   0 |  22 | 1.637118e+02 | 2.603692e+02 |  59.04%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s|  4300 |  4289 |356139 |  82.5 |   100M |  35 | 810 | 420 | 904 | 137k|  4 |   0 |  23 | 1.637141e+02 | 2.603692e+02 |  59.04%|   8.48%
 97.8s|  4400 |  4385 |366132 |  82.9 |   102M |  35 | 810 | 420 | 994 | 141k|  6 |   0 |  23 | 1.640522e+02 | 2.603692e+02 |  58.71%|   8.58%
d98.6s|  4440 |  4425 |369135 |  82.8 |linesear|  35 | 810 | 420 | 899 | 143k|  5 |   0 |  25 | 1.641204e+02 | 2.603692e+02 |  58.65%|   8.58%
 99.6s|  4500 |  4485 |374749 |  83.0 |   104M |  35 | 810 | 420 |1215 | 145k|  8 |   0 |  26 | 1.642804e+02 | 2.603692e+02 |  58.49%|   8.58%
  101s|  4600 |  4585 |381792 |  82.7 |   107M |  35 | 810 | 420 |1055 | 147k|  5 |   0 |  27 | 1.644462e+02 | 2.603692e+02 |  58.33%|   8.59%
  103s|  4700 |  4685 |389980 |  82.7 |   110M |  35 | 810 | 420 | 897 | 151k|  4 |   0 |  30 | 1.645161e+02 | 2.603692e+02 |  58.26%|   8.59%
  105s|  4800 |  4781 |394465 |  81.9 |   112M |  35 | 810 | 420 | 936 | 152k|  9 |   0 |  30 | 1.646295e+02 | 2.603692e+02 |  58.15%|   8.59%
  109s|  4900 |  4857 |398667 |  81.1 |   114M |  51 | 810 | 420 | 940 | 153k|  9 |   0 |  37 | 1.646741e+02 | 2.603692e+02 |  58.11%|   8.60%
  111s|  5000 |  4939 |408371 |  81.4 |   115M |  51 | 810 | 420 | 898 | 157k|  6 |   0 |  38 | 1.648307e+02 | 2.603692e+02 |  57.96%|   8.60%
  112s|  5100 |  5025 |417500 |  81.6 |   118M |  51 | 810 | 420 | 955 | 161k|  6 |   0 |  38 | 1.649853e+02 | 2.603692e+02 |  57.81%|   8.60%
  114s|  5200 |  5115 |424794 |  81.4 |   119M |  51 | 810 | 420 | 896 | 164k|  6 |   0 |  39 | 1.650939e+02 | 2.603692e+02 |  57.71%|   8.63%
  116s|  5300 |  5209 |433263 |  81.5 |   121M |  51 | 810 | 420 |1227 | 167k|  8 |   0 |  39 | 1.652271e+02 | 2.603692e+02 |  57.58%|   8.63%
  118s|  5400 |  5285 |443420 |  81.9 |   123M |  51 | 810 | 420 | 961 | 171k|  2 |   0 |  40 | 1.653728e+02 | 2.603692e+02 |  57.44%|   8.64%
  120s|  5500 |  5363 |453740 |  82.3 |   125M |  51 | 810 | 420 |1029 | 176k|  5 |   0 |  41 | 1.654386e+02 | 2.603692e+02 |  57.38%|   8.68%
  122s|  5600 |  5427 |465551 |  82.9 |   128M |  51 | 810 | 420 | 855 | 181k|  4 |   0 |  42 | 1.656846e+02 | 2.603692e+02 |  57.15%|   8.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  5700 |  5515 |473575 |  82.8 |   130M |  51 | 810 | 420 |1011 | 184k|  4 |   0 |  42 | 1.658300e+02 | 2.603692e+02 |  57.01%|   8.77%
  125s|  5800 |  5607 |481545 |  82.8 |   131M |  51 | 810 | 420 |1065 | 187k|  0 |   0 |  42 | 1.659204e+02 | 2.603692e+02 |  56.92%|   8.77%
  128s|  5900 |  5685 |491903 |  83.1 |   134M |  51 | 810 | 420 |1222 | 191k|  7 |   0 |  42 | 1.660599e+02 | 2.603692e+02 |  56.79%|   8.78%
  130s|  6000 |  5757 |503571 |  83.7 |   134M |  51 | 810 | 420 |1004 | 196k|  0 |   0 |  43 | 1.661186e+02 | 2.603692e+02 |  56.74%|   8.78%
  132s|  6100 |  5827 |514928 |  84.2 |   137M |  51 | 810 | 420 |1028 | 201k|  1 |   0 |  43 | 1.662753e+02 | 2.603692e+02 |  56.59%|   8.80%
  134s|  6200 |  5901 |526230 |  84.7 |   140M |  51 | 810 | 420 |1198 | 205k|  8 |   0 |  44 | 1.663926e+02 | 2.603692e+02 |  56.48%|   8.81%
  135s|  6300 |  5973 |535705 |  84.8 |   142M |  51 | 810 | 420 | 976 | 209k|  6 |   0 |  44 | 1.665336e+02 | 2.603692e+02 |  56.35%|   8.83%
  137s|  6400 |  6067 |542532 |  84.6 |   143M |  51 | 810 | 420 |1121 | 212k|  4 |   0 |  44 | 1.666708e+02 | 2.603692e+02 |  56.22%|   8.83%
  139s|  6500 |  6143 |552568 |  84.8 |   143M |  51 | 810 | 420 |1073 | 216k|  0 |   0 |  45 | 1.667155e+02 | 2.603692e+02 |  56.18%|   8.84%
  141s|  6600 |  6223 |561540 |  84.9 |   147M |  51 | 810 | 420 | 918 | 219k|  8 |   0 |  45 | 1.670053e+02 | 2.603692e+02 |  55.90%|   8.86%
  142s|  6700 |  6311 |569975 |  84.9 |   149M |  51 | 810 | 420 | 998 | 223k|  4 |   0 |  45 | 1.671353e+02 | 2.603692e+02 |  55.78%|   8.86%
  144s|  6800 |  6387 |580908 |  85.2 |   153M |  51 | 810 | 420 |1267 | 227k|  8 |   0 |  45 | 1.671987e+02 | 2.603692e+02 |  55.72%|   8.87%
  146s|  6900 |  6467 |589291 |  85.2 |   155M |  51 | 810 | 420 | 917 | 230k|  8 |   0 |  45 | 1.672856e+02 | 2.603692e+02 |  55.64%|   8.88%
  147s|  7000 |  6541 |600483 |  85.6 |   158M |  51 | 810 | 420 | 925 | 235k|  8 |   0 |  45 | 1.673951e+02 | 2.603692e+02 |  55.54%|   8.89%
  149s|  7100 |  6623 |609962 |  85.7 |   161M |  51 | 810 | 420 | 924 | 238k|  5 |   0 |  45 | 1.674727e+02 | 2.603692e+02 |  55.47%|   8.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  7200 |  6693 |619954 |  85.9 |   162M |  51 | 810 | 420 |1060 | 242k|  6 |   0 |  45 | 1.676230e+02 | 2.603692e+02 |  55.33%|   8.92%
  152s|  7300 |  6769 |630125 |  86.1 |   165M |  51 | 810 | 420 |1012 | 246k|  4 |   0 |  45 | 1.677159e+02 | 2.603692e+02 |  55.24%|   8.95%
  154s|  7400 |  6849 |639286 |  86.2 |   168M |  51 | 810 | 420 | 891 | 250k|  8 |   0 |  45 | 1.678233e+02 | 2.603692e+02 |  55.14%|   8.96%
  157s|  7500 |  6931 |648342 |  86.3 |   168M |  51 | 810 | 420 |1135 | 254k|  7 |   0 |  45 | 1.679165e+02 | 2.603692e+02 |  55.06%|   9.03%
  159s|  7600 |  7011 |658213 |  86.4 |   172M |  51 | 810 | 420 |1265 | 258k|  7 |   0 |  47 | 1.680001e+02 | 2.603692e+02 |  54.98%|   9.04%
  161s|  7700 |  7097 |665748 |  86.3 |   173M |  51 | 810 | 420 | 927 | 261k|  5 |   0 |  47 | 1.681140e+02 | 2.603692e+02 |  54.88%|   9.06%
  163s|  7800 |  7175 |673867 |  86.2 |   174M |  51 | 810 | 420 | 914 | 264k|  8 |   0 |  47 | 1.681933e+02 | 2.603692e+02 |  54.80%|   9.06%
  165s|  7900 |  7261 |681149 |  86.1 |   177M |  51 | 810 | 420 | 944 | 266k|  4 |   0 |  47 | 1.682917e+02 | 2.603692e+02 |  54.71%|   9.08%
  166s|  8000 |  7343 |689647 |  86.0 |   179M |  51 | 810 | 420 |1032 | 270k|  2 |   0 |  47 | 1.683497e+02 | 2.603692e+02 |  54.66%|   9.09%
  168s|  8100 |  7407 |700856 |  86.4 |   182M |  51 | 810 | 420 |1073 | 274k|  1 |   0 |  48 | 1.683939e+02 | 2.603692e+02 |  54.62%|   9.12%
  170s|  8200 |  7495 |710508 |  86.5 |   184M |  51 | 810 | 420 | 993 | 278k|  4 |   0 |  48 | 1.683939e+02 | 2.603692e+02 |  54.62%|   9.12%
  172s|  8300 |  7579 |719652 |  86.5 |   185M |  51 | 810 | 420 |1071 | 281k|  5 |   0 |  48 | 1.686057e+02 | 2.603692e+02 |  54.42%|   9.14%
  174s|  8400 |  7647 |729794 |  86.7 |   188M |  51 | 810 | 420 |1054 | 285k|  6 |   0 |  48 | 1.687341e+02 | 2.603692e+02 |  54.31%|   9.18%
  176s|  8500 |  7735 |737907 |  86.7 |   191M |  51 | 810 | 420 | 991 | 288k|  5 |   0 |  48 | 1.688083e+02 | 2.603692e+02 |  54.24%|   9.18%
  177s|  8600 |  7823 |744215 |  86.4 |   191M |  51 | 810 | 420 |1045 | 290k|  5 |   0 |  48 | 1.688936e+02 | 2.603692e+02 |  54.16%|   9.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  8700 |  7913 |751423 |  86.2 |   193M |  51 | 810 | 420 | 991 | 293k|  3 |   0 |  48 | 1.689373e+02 | 2.603692e+02 |  54.12%|   9.19%
  181s|  8800 |  7997 |759505 |  86.2 |   195M |  51 | 810 | 420 |1026 | 296k|  0 |   0 |  48 | 1.690529e+02 | 2.603692e+02 |  54.02%|   9.20%
  183s|  8900 |  8071 |768689 |  86.2 |   197M |  51 | 810 | 420 | 961 | 299k|  4 |   0 |  48 | 1.691538e+02 | 2.603692e+02 |  53.92%|   9.20%
  185s|  9000 |  8151 |777276 |  86.2 |   199M |  51 | 810 | 420 | 933 | 303k|  4 |   0 |  48 | 1.692157e+02 | 2.603692e+02 |  53.87%|   9.21%
  187s|  9100 |  8227 |787615 |  86.4 |   203M |  51 | 810 | 420 |1179 | 307k|  7 |   0 |  49 | 1.692219e+02 | 2.603692e+02 |  53.86%|   9.24%
  188s|  9200 |  8313 |796030 |  86.4 |   204M |  51 | 810 | 420 | 893 | 310k|  4 |   0 |  49 | 1.692294e+02 | 2.603692e+02 |  53.86%|   9.25%
  190s|  9300 |  8377 |805767 |  86.5 |   208M |  51 | 810 | 420 | 962 | 314k|  6 |   0 |  49 | 1.694681e+02 | 2.603692e+02 |  53.64%|   9.30%
  192s|  9400 |  8455 |814317 |  86.5 |   210M |  51 | 810 | 420 | 882 | 318k|  4 |   0 |  49 | 1.695308e+02 | 2.603692e+02 |  53.58%|   9.30%
d 193s|  9450 |  8501 |817509 |  86.4 |distribu|  51 | 810 | 420 | 998 | 319k|  5 |   0 |  49 | 1.695308e+02 | 2.603692e+02 |  53.58%|   9.30%
  194s|  9500 |  8537 |821543 |  86.3 |   210M |  51 | 810 | 420 | 977 | 320k|  5 |   0 |  49 | 1.695867e+02 | 2.603692e+02 |  53.53%|   9.32%
  196s|  9600 |  8619 |830482 |  86.4 |   212M |  51 | 810 | 420 |1048 | 324k|  5 |   0 |  49 | 1.696714e+02 | 2.603692e+02 |  53.46%|   9.32%
  197s|  9700 |  8687 |840634 |  86.5 |   214M |  51 | 810 | 420 |1053 | 328k|  0 |   0 |  49 | 1.697652e+02 | 2.603692e+02 |  53.37%|   9.33%
  199s|  9800 |  8767 |850042 |  86.6 |   215M |  51 | 810 | 420 |1026 | 331k|  1 |   0 |  49 | 1.698350e+02 | 2.603692e+02 |  53.31%|   9.33%
  201s|  9900 |  8851 |859210 |  86.7 |   218M |  51 | 810 | 420 |1038 | 335k|  5 |   0 |  49 | 1.698907e+02 | 2.603692e+02 |  53.26%|   9.35%
  203s| 10000 |  8931 |867723 |  86.6 |   218M |  51 | 810 | 420 |1036 | 338k|  1 |   0 |  49 | 1.699623e+02 | 2.603692e+02 |  53.19%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 10100 |  9001 |876403 |  86.6 |   219M |  51 | 810 | 420 | 888 | 341k|  5 |   0 |  50 | 1.700191e+02 | 2.603692e+02 |  53.14%|   9.36%
  206s| 10200 |  9069 |886787 |  86.8 |   223M |  51 | 810 | 420 | 985 | 346k|  5 |   0 |  50 | 1.700582e+02 | 2.603692e+02 |  53.11%|   9.37%
  208s| 10300 |  9147 |895428 |  86.8 |   226M |  51 | 810 | 420 |1082 | 349k|  6 |   0 |  50 | 1.701257e+02 | 2.603692e+02 |  53.05%|   9.37%
  210s| 10400 |  9229 |903317 |  86.7 |   228M |  51 | 810 | 420 | 972 | 352k|  9 |   0 |  50 | 1.702106e+02 | 2.603692e+02 |  52.97%|   9.39%
  212s| 10500 |  9303 |913308 |  86.9 |   230M |  51 | 810 | 420 |1050 | 356k|  6 |   0 |  51 | 1.702679e+02 | 2.603692e+02 |  52.92%|   9.40%
  213s| 10600 |  9379 |923109 |  87.0 |   231M |  51 | 810 | 420 |1107 | 360k|  2 |   0 |  51 | 1.703350e+02 | 2.603692e+02 |  52.86%|   9.41%
  215s| 10700 |  9463 |930121 |  86.8 |   232M |  51 | 810 | 420 | 897 | 362k|  4 |   0 |  52 | 1.704142e+02 | 2.603692e+02 |  52.79%|   9.42%
  217s| 10800 |  9539 |938585 |  86.8 |   236M |  51 | 810 | 420 | 945 | 366k|  5 |   0 |  52 | 1.704691e+02 | 2.603692e+02 |  52.74%|   9.43%
