solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 15680 |     - |   111M |   0 |6420 |2440 |  10k|2844 | 10 |   0 |   0 |-1.446684e+02 | 9.795530e+02 |    Inf | unknown
  5.5s|     1 |     0 | 15804 |     - |   113M |   0 |6420 |2440 |  10k|2905 | 11 |   0 |   0 |-1.446417e+02 | 9.795530e+02 |    Inf | unknown
  5.7s|     1 |     0 | 15872 |     - |   114M |   0 |6420 |2440 |  10k|2957 | 12 |   0 |   0 |-1.446314e+02 | 9.795530e+02 |    Inf | unknown
  5.8s|     1 |     0 | 15934 |     - |   115M |   0 |6420 |2440 |  10k|2995 | 13 |   0 |   0 |-1.446294e+02 | 9.795530e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 15965 |     - |   116M |   0 |6420 |2440 |7196 |3016 | 14 |   0 |   0 |-1.446287e+02 | 9.795530e+02 |    Inf | unknown
  6.1s|     1 |     0 | 15997 |     - |   117M |   0 |6420 |2440 |7206 |3026 | 15 |   0 |   0 |-1.445395e+02 | 9.795530e+02 |    Inf | unknown
  6.9s|     1 |     0 | 16083 |     - |   117M |   0 |6420 |2440 |7216 |3036 | 16 |   0 |   0 |-1.444813e+02 | 9.795530e+02 |    Inf | unknown
  7.1s|     1 |     0 | 16181 |     - |   118M |   0 |6420 |2440 |7236 |3056 | 17 |   0 |   0 |-1.444403e+02 | 9.795530e+02 |    Inf | unknown
  7.2s|     1 |     0 | 16269 |     - |   119M |   0 |6420 |2440 |7284 |3104 | 18 |   0 |   0 |-1.443978e+02 | 9.795530e+02 |    Inf | unknown
  7.4s|     1 |     0 | 16363 |     - |   120M |   0 |6420 |2440 |7322 |3142 | 19 |   0 |   0 |-1.443726e+02 | 9.795530e+02 |    Inf | unknown
  7.6s|     1 |     0 | 16481 |     - |   120M |   0 |6420 |2440 |6682 |3189 | 20 |   0 |   0 |-1.443129e+02 | 9.795530e+02 |    Inf | unknown
  7.7s|     1 |     0 | 16537 |     - |   120M |   0 |6420 |2440 |6715 |3222 | 21 |   0 |   0 |-1.443047e+02 | 9.795530e+02 |    Inf | unknown
  7.9s|     1 |     0 | 16632 |     - |   120M |   0 |6420 |2440 |6737 |3244 | 22 |   0 |   0 |-1.442943e+02 | 9.795530e+02 |    Inf | unknown
  8.0s|     1 |     0 | 16650 |     - |   121M |   0 |6420 |2440 |6751 |3258 | 23 |   0 |   0 |-1.442879e+02 | 9.795530e+02 |    Inf | unknown
  8.2s|     1 |     0 | 16672 |     - |   121M |   0 |6420 |2440 |6760 |3267 | 24 |   0 |   0 |-1.442846e+02 | 9.795530e+02 |    Inf | unknown
  8.3s|     1 |     0 | 16697 |     - |   121M |   0 |6420 |2440 |6768 |3275 | 25 |   0 |   0 |-1.442825e+02 | 9.795530e+02 |    Inf | unknown
  8.5s|     1 |     0 | 16702 |     - |   121M |   0 |6420 |2440 |6585 |3279 | 26 |   0 |   0 |-1.442822e+02 | 9.795530e+02 |    Inf | unknown
  8.6s|     1 |     0 | 16711 |     - |   121M |   0 |6420 |2440 |6588 |3282 | 27 |   0 |   0 |-1.442822e+02 | 9.795530e+02 |    Inf | unknown
  8.7s|     1 |     0 | 16714 |     - |   121M |   0 |6420 |2440 |6590 |3284 | 28 |   0 |   0 |-1.442822e+02 | 9.795530e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L38.0s|     1 |     0 | 26880 |     - |    rens|   0 |6420 |2440 |6590 |3284 | 30 |   0 |   0 |-1.442822e+02 | 7.229076e+02 |    Inf | unknown
 54.3s|     1 |     0 | 26880 |     - |   124M |   0 |6420 |2440 |6590 |3284 | 30 |   0 |   0 |-1.442822e+02 | 7.229076e+02 |    Inf | unknown
 56.9s|     1 |     2 | 26880 |     - |   124M |   0 |6420 |2440 |6590 |3284 | 31 |   0 |  19 |-1.442223e+02 | 7.229076e+02 |    Inf | unknown
d 127s|    70 |    71 | 92507 |1135.7 |    mpec|  50 |6420 |2440 |9557 |  14k|  8 |   0 | 309 |-1.441147e+02 | 7.203843e+02 |    Inf | unknown
  138s|   100 |   101 |117757 |1046.6 |   150M |  55 |6420 |2440 |8705 |  18k|  2 |   0 | 322 |-1.441147e+02 | 7.203843e+02 |    Inf | unknown
L 182s|   170 |   171 |160855 | 868.1 |    gins|  83 |6420 |2440 |  10k|  24k|  3 |   0 | 343 |-1.441147e+02 | 7.186626e+02 |    Inf | unknown
  190s|   200 |   201 |169128 | 778.8 |   161M |  83 |6420 |2440 |8708 |  27k|  4 |   0 | 363 |-1.441147e+02 | 7.186626e+02 |    Inf | unknown
  245s|   300 |   301 |221666 | 694.1 |   171M |  83 |6420 |2440 |  10k|  40k|  6 |   0 | 402 |-1.441147e+02 | 7.186626e+02 |    Inf | unknown
L 282s|   370 |   371 |275395 | 708.0 |    rins| 105 |6420 |2440 |9010 |  49k|  2 |   0 | 442 |-1.436138e+02 | 7.186626e+02 |    Inf | unknown
d 292s|   388 |   389 |287403 | 706.1 |    mpec| 105 |6420 |2440 |9569 |  50k|  2 |   0 | 452 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  297s|   400 |   401 |300392 | 717.4 |   181M | 105 |6420 |2440 |9332 |  52k|  7 |   0 | 463 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  339s|   500 |   501 |332218 | 637.4 |   185M | 105 |6420 |2440 |  10k|  62k|  5 |   0 | 486 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  372s|   600 |   601 |365102 | 585.9 |   189M | 127 |6420 |2440 |  10k|  68k|  4 |   0 | 509 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  394s|   700 |   701 |390539 | 538.5 |   191M | 127 |6420 |2440 |  10k|  74k|  1 |   0 | 542 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  417s|   800 |   801 |429837 | 520.3 |   197M | 127 |6420 |2440 |  12k|  86k|  2 |   0 | 598 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|   900 |   901 |456504 | 492.1 |   200M | 151 |6420 |2440 |  11k|  90k| 20 |   0 | 630 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  455s|  1000 |  1001 |487797 | 474.1 |   207M | 169 |6420 |2440 |  11k|  97k|  4 |   0 | 671 |-1.436138e+02 | 7.139154e+02 |    Inf | unknown
  485s|  1100 |  1101 |526772 | 466.4 |   219M | 169 |6420 |2440 |7741 | 106k|  2 |   0 | 730 |-1.425757e+02 | 7.139154e+02 |    Inf | unknown
  507s|  1200 |  1201 |576040 | 468.6 |   224M | 169 |6420 |2440 |9819 | 115k|  5 |   0 | 790 |-1.425757e+02 | 7.139154e+02 |    Inf | unknown
  523s|  1300 |  1301 |597711 | 449.2 |   228M | 169 |6420 |2440 |9859 | 122k|  2 |   0 | 840 |-1.425757e+02 | 7.139154e+02 |    Inf | unknown
  538s|  1400 |  1401 |617472 | 431.3 |   232M | 169 |6420 |2440 |  10k| 127k|  5 |   0 | 851 |-1.425757e+02 | 7.139154e+02 |    Inf | unknown
  561s|  1500 |  1501 |639433 | 417.1 |   235M | 169 |6420 |2440 |7650 | 134k|  2 |   0 | 922 |-1.424207e+02 | 7.139154e+02 |    Inf | unknown
  580s|  1600 |  1601 |688112 | 421.5 |   241M | 169 |6420 |2440 |  10k| 142k|  5 |   0 | 931 |-1.424207e+02 | 7.139154e+02 |    Inf | unknown
  598s|  1700 |  1701 |725654 | 418.8 |   246M | 169 |6420 |2440 |  10k| 150k|  2 |   0 | 939 |-1.424207e+02 | 7.139154e+02 |    Inf | unknown
  614s|  1800 |  1801 |757415 | 413.2 |   250M | 169 |6420 |2440 |  10k| 155k|  8 |   0 | 942 |-1.424207e+02 | 7.139154e+02 |    Inf | unknown
  630s|  1900 |  1901 |786752 | 406.8 |   257M | 169 |6420 |2440 |  11k| 164k|  8 |   0 | 949 |-1.424207e+02 | 7.139154e+02 |    Inf | unknown
  651s|  2000 |  2001 |851240 | 418.8 |   264M | 169 |6420 |2440 |  10k| 173k|  4 |   0 | 954 |-1.422367e+02 | 7.139154e+02 |    Inf | unknown
  676s|  2100 |  2101 |886522 | 415.6 |   274M | 169 |6420 |2440 |7593 | 183k|  2 |   0 |1028 |-1.421256e+02 | 7.139154e+02 |    Inf | unknown
  694s|  2200 |  2201 |914982 | 409.7 |   279M | 169 |6420 |2440 |  10k| 192k|  6 |   0 |1072 |-1.421256e+02 | 7.139154e+02 |    Inf | unknown
  711s|  2300 |  2301 |942078 | 403.6 |   286M | 169 |6420 |2440 |9524 | 200k|  2 |   0 |1112 |-1.421256e+02 | 7.139154e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|  2400 |  2401 |986926 | 405.5 |   294M | 169 |6420 |2440 |9259 | 207k|  2 |   0 |1167 |-1.421256e+02 | 7.139154e+02 |    Inf | unknown
  746s|  2500 |  2501 |  1027k| 405.3 |   298M | 169 |6420 |2440 |  13k| 215k|  2 |   0 |1214 |-1.421256e+02 | 7.139154e+02 |    Inf | unknown
  773s|  2600 |  2601 |  1083k| 411.6 |   312M | 169 |6420 |2440 |8424 | 228k|  2 |   0 |1298 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  788s|  2700 |  2701 |  1101k| 403.0 |   321M | 169 |6420 |2440 |8888 | 233k|  2 |   0 |1336 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  803s|  2800 |  2801 |  1121k| 395.8 |   325M | 169 |6420 |2440 |9241 | 239k|  1 |   0 |1374 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  817s|  2900 |  2901 |  1152k| 392.6 |   328M | 169 |6420 |2440 |  11k| 244k|  2 |   0 |1380 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  833s|  3000 |  3001 |  1172k| 386.3 |   335M | 202 |6420 |2440 |  11k| 249k|  3 |   0 |1384 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  851s|  3100 |  3101 |  1204k| 384.1 |   343M | 202 |6420 |2440 |  10k| 256k|  5 |   0 |1409 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  874s|  3200 |  3201 |  1245k| 385.1 |   346M | 202 |6420 |2440 |  11k| 261k|  9 |   0 |1409 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  889s|  3300 |  3301 |  1280k| 384.0 |   354M | 215 |6420 |2440 |  10k| 269k|  2 |   0 |1421 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  907s|  3400 |  3401 |  1329k| 387.1 |   358M | 215 |6420 |2440 |  10k| 276k|  9 |   0 |1424 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  923s|  3500 |  3501 |  1363k| 385.7 |   363M | 215 |6420 |2440 |9864 | 285k|  5 |   0 |1431 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  946s|  3600 |  3601 |  1422k| 391.3 |   369M | 215 |6420 |2440 |  11k| 294k|  2 |   0 |1479 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  967s|  3700 |  3701 |  1486k| 398.0 |   377M | 215 |6420 |2440 |  13k| 308k|  4 |   0 |1514 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
  990s|  3800 |  3801 |  1531k| 399.5 |   384M | 215 |6420 |2440 |  12k| 316k|  2 |   0 |1574 |-1.420518e+02 | 7.139154e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 995s|  3820 |  3821 |  1542k| 400.1 |    rins| 215 |6420 |2440 |  13k| 318k|  2 |   0 |1574 |-1.420518e+02 | 7.023350e+02 |    Inf | unknown
 1009s|  3900 |  3901 |  1564k| 397.5 |   387M | 215 |6420 |2440 |  11k| 320k|  1 |   0 |1606 |-1.420518e+02 | 7.023350e+02 |    Inf | unknown
 1040s|  4000 |  4001 |  1635k| 405.4 |   399M | 215 |6420 |2440 |  11k| 330k|  2 |   0 |1694 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1076s|  4100 |  4101 |  1707k| 413.0 |   402M | 215 |6420 |2440 |  11k| 340k|  2 |   0 |1755 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1097s|  4200 |  4201 |  1742k| 411.6 |   406M | 215 |6420 |2440 |  10k| 346k|  9 |   0 |1790 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1129s|  4300 |  4301 |  1804k| 416.4 |   417M | 215 |6420 |2440 |8748 | 359k|  5 |   0 |1878 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1153s|  4400 |  4401 |  1869k| 421.9 |   425M | 215 |6420 |2440 |  13k| 370k|  2 |   0 |1889 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1178s|  4500 |  4501 |  1937k| 427.5 |   435M | 215 |6420 |2440 |  11k| 383k| 17 |   0 |1959 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1199s|  4600 |  4601 |  1976k| 426.7 |   443M | 215 |6420 |2440 |8631 | 392k|  2 |   0 |1988 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1218s|  4700 |  4701 |  2038k| 430.8 |   449M | 215 |6420 |2440 |  12k| 401k|  2 |   0 |1989 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1241s|  4800 |  4801 |  2081k| 430.8 |   459M | 215 |6420 |2440 |9699 | 413k|  2 |   0 |2031 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1265s|  4900 |  4901 |  2149k| 435.8 |   466M | 215 |6420 |2440 |  12k| 425k|  3 |   0 |2038 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1285s|  5000 |  5001 |  2205k| 438.3 |   468M | 215 |6420 |2440 |  10k| 430k|  2 |   0 |2038 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1306s|  5100 |  5101 |  2267k| 441.8 |   477M | 215 |6420 |2440 |  12k| 442k|  5 |   0 |2038 |-1.420437e+02 | 7.023350e+02 |    Inf | unknown
 1331s|  5200 |  5201 |  2327k| 445.0 |   491M | 215 |6420 |2440 |8602 | 455k|  2 |   0 |2090 |-1.419622e+02 | 7.023350e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|  5300 |  5301 |  2382k| 447.0 |   500M | 215 |6420 |2440 |8768 | 469k|  2 |   0 |2112 |-1.419622e+02 | 7.023350e+02 |    Inf | unknown
 1376s|  5400 |  5401 |  2424k| 446.5 |   518M | 215 |6420 |2440 |  11k| 481k| 14 |   0 |2169 |-1.419622e+02 | 7.023350e+02 |    Inf | unknown
L1388s|  5432 |  5433 |  2448k| 448.2 |    gins| 215 |6420 |2440 |9602 | 487k|  3 |   0 |2182 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1401s|  5500 |  5501 |  2474k| 447.4 |   524M | 215 |6420 |2440 |9159 | 492k|  2 |   0 |2220 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1418s|  5600 |  5601 |  2519k| 447.4 |   527M | 215 |6420 |2440 |  12k| 502k| 10 |   0 |2238 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1440s|  5700 |  5701 |  2565k| 447.6 |   538M | 215 |6420 |2440 |8795 | 514k|  5 |   0 |2297 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1463s|  5800 |  5801 |  2610k| 447.7 |   549M | 215 |6420 |2440 |8651 | 528k| 10 |   0 |2354 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1486s|  5900 |  5901 |  2655k| 447.7 |   560M | 215 |6420 |2440 |  11k| 542k|  3 |   0 |2411 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1502s|  6000 |  6001 |  2680k| 444.5 |   566M | 215 |6420 |2440 |  10k| 550k|  2 |   0 |2452 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1529s|  6100 |  6101 |  2747k| 448.2 |   574M | 215 |6420 |2440 |  10k| 564k|  5 |   0 |2514 |-1.419622e+02 | 6.919960e+02 |    Inf | unknown
 1557s|  6200 |  6201 |  2811k| 451.3 |   587M | 215 |6420 |2440 |9131 | 579k|  2 |   0 |2589 |-1.416392e+02 | 6.919960e+02 |    Inf | unknown
 1575s|  6300 |  6301 |  2850k| 450.2 |   593M | 215 |6420 |2440 |  11k| 586k|  7 |   0 |2589 |-1.416392e+02 | 6.919960e+02 |    Inf | unknown
L1591s|  6375 |  6376 |  2880k| 449.7 |crossove| 215 |6420 |2440 |  11k| 593k|  7 |   0 |2594 |-1.416392e+02 | 6.870676e+02 |    Inf | unknown
 1597s|  6400 |  6401 |  2901k| 451.2 |   598M | 215 |6420 |2440 |  10k| 596k|  6 |   0 |2596 |-1.416392e+02 | 6.870676e+02 |    Inf | unknown
 1614s|  6500 |  6501 |  2947k| 451.3 |   603M | 215 |6420 |2440 |  10k| 602k|  9 |   0 |2596 |-1.416392e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|  6600 |  6601 |  3009k| 453.9 |   609M | 215 |6420 |2440 |9773 | 615k|  2 |   0 |2601 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1658s|  6700 |  6701 |  3056k| 454.2 |   617M | 215 |6420 |2440 |  10k| 627k| 12 |   0 |2607 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1679s|  6800 |  6801 |  3097k| 453.5 |   624M | 215 |6420 |2440 |  11k| 637k|  9 |   0 |2608 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1701s|  6900 |  6901 |  3158k| 455.7 |   630M | 215 |6420 |2440 |8761 | 651k|  3 |   0 |2613 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1723s|  7000 |  7001 |  3209k| 456.6 |   634M | 215 |6420 |2440 |8984 | 667k|  2 |   0 |2614 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1745s|  7100 |  7101 |  3268k| 458.5 |   643M | 215 |6420 |2440 |  11k| 680k|  2 |   0 |2614 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1762s|  7200 |  7201 |  3322k| 459.5 |   646M | 215 |6420 |2440 |  11k| 689k|  6 |   0 |2614 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1780s|  7300 |  7301 |  3369k| 459.7 |   653M | 215 |6420 |2440 |8936 | 700k|  2 |   0 |2618 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1805s|  7400 |  7401 |  3412k| 459.3 |   662M | 215 |6420 |2440 |9629 | 710k|  7 |   0 |2618 |-1.416183e+02 | 6.870676e+02 |    Inf | unknown
 1825s|  7500 |  7501 |  3452k| 458.5 |   667M | 215 |6420 |2440 |8937 | 720k|  3 |   0 |2622 |-1.415877e+02 | 6.870676e+02 |    Inf | unknown
 1846s|  7600 |  7601 |  3501k| 459.0 |   678M | 215 |6420 |2440 |7715 | 732k|  9 |   0 |2644 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1870s|  7700 |  7701 |  3557k| 460.2 |   691M | 215 |6420 |2440 |  11k| 745k|  7 |   0 |2702 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1886s|  7800 |  7801 |  3589k| 458.4 |   693M | 215 |6420 |2440 |8408 | 752k| 10 |   0 |2726 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1912s|  7900 |  7901 |  3644k| 459.6 |   704M | 215 |6420 |2440 |  11k| 765k|  2 |   0 |2762 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1931s|  8000 |  8001 |  3685k| 459.0 |   714M | 215 |6420 |2440 |9802 | 775k|  2 |   0 |2815 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|  8100 |  8101 |  3731k| 459.0 |   725M | 215 |6420 |2440 |8554 | 785k|  2 |   0 |2869 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1970s|  8200 |  8201 |  3752k| 455.9 |   731M | 215 |6420 |2440 |  10k| 790k| 12 |   0 |2893 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 1989s|  8300 |  8301 |  3783k| 454.2 |   733M | 215 |6420 |2440 |  11k| 794k|  3 |   0 |2947 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 2010s|  8400 |  8401 |  3823k| 453.6 |   742M | 215 |6420 |2440 |9746 | 803k|  2 |   0 |2983 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 2028s|  8500 |  8501 |  3861k| 452.6 |   745M | 215 |6420 |2440 |  11k| 809k|  2 |   0 |3026 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 2048s|  8600 |  8601 |  3915k| 453.7 |   755M | 215 |6420 |2440 |  10k| 821k| 10 |   0 |3032 |-1.413715e+02 | 6.870676e+02 |    Inf | unknown
 2072s|  8700 |  8701 |  3952k| 452.8 |   769M | 215 |6420 |2440 |9417 | 832k|  7 |   0 |3066 |-1.413612e+02 | 6.870676e+02 |    Inf | unknown
 2092s|  8800 |  8801 |  3996k| 452.6 |   773M | 215 |6420 |2440 |9548 | 843k|  2 |   0 |3075 |-1.412978e+02 | 6.870676e+02 |    Inf | unknown
 2111s|  8900 |  8901 |  4050k| 453.6 |   778M | 215 |6420 |2440 |  13k| 852k|  2 |   0 |3078 |-1.412978e+02 | 6.870676e+02 |    Inf | unknown
 2130s|  9000 |  9001 |  4094k| 453.5 |   786M | 215 |6420 |2440 |  10k| 862k|  4 |   0 |3079 |-1.411695e+02 | 6.870676e+02 |    Inf | unknown
 2152s|  9100 |  9101 |  4141k| 453.6 |   799M | 215 |6420 |2440 |8960 | 877k| 11 |   0 |3094 |-1.411065e+02 | 6.870676e+02 |    Inf | unknown
 2171s|  9200 |  9201 |  4193k| 454.3 |   808M | 215 |6420 |2440 |  12k| 888k|  6 |   0 |3098 |-1.411065e+02 | 6.870676e+02 |    Inf | unknown
