solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1570 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 770 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1570 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 16680 |     - |   114M |   0 |6420 |2441 |9969 |2729 |  9 |   1 |   0 |-1.122118e+02 | 7.461369e+02 |    Inf | unknown
  6.1s|     1 |     0 | 16817 |     - |   115M |   0 |6420 |2441 |  10k|2805 | 10 |   1 |   0 |-1.121625e+02 | 7.461369e+02 |    Inf | unknown
  6.3s|     1 |     0 | 16920 |     - |   116M |   0 |6420 |2441 |  10k|2871 | 11 |   1 |   0 |-1.121343e+02 | 7.461369e+02 |    Inf | unknown
  6.5s|     1 |     0 | 17041 |     - |   117M |   0 |6420 |2441 |  10k|2918 | 12 |   1 |   0 |-1.121186e+02 | 7.461369e+02 |    Inf | unknown
  6.6s|     1 |     0 | 17079 |     - |   118M |   0 |6420 |2441 |  10k|2950 | 13 |   1 |   0 |-1.121152e+02 | 7.461369e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 17105 |     - |   120M |   0 |6420 |2441 |7103 |2966 | 14 |   1 |   0 |-1.121141e+02 | 7.461369e+02 |    Inf | unknown
  7.0s|     1 |     0 | 17120 |     - |   120M |   0 |6420 |2441 |7117 |2980 | 15 |   1 |   0 |-1.121140e+02 | 7.461369e+02 |    Inf | unknown
  7.1s|     1 |     0 | 17132 |     - |   121M |   0 |6420 |2441 |7126 |2989 | 16 |   1 |   0 |-1.121139e+02 | 7.461369e+02 |    Inf | unknown
  7.9s|     1 |     0 | 17135 |     - |   122M |   0 |6420 |2441 |7128 |2991 | 17 |   1 |   0 |-1.121139e+02 | 7.461369e+02 |    Inf | unknown
L30.2s|     1 |     0 | 40912 |     - |    rens|   0 |6420 |2441 |7128 |2991 | 18 |   1 |   0 |-1.121139e+02 | 5.669111e+02 |    Inf | unknown
d31.7s|     1 |     0 | 40912 |     - |farkasdi|   0 |6420 |2441 |7128 |2991 | 18 |   1 |   0 |-1.121139e+02 | 5.192404e+02 |    Inf | unknown
d50.6s|     1 |     0 | 40912 |     - |    mpec|   0 |6420 |2441 |7128 |2991 | 18 |   1 |   0 |-1.121139e+02 | 5.184968e+02 |    Inf | unknown
 50.6s|     1 |     0 | 40913 |     - |   126M |   0 |6420 |2441 |7128 |2991 | 18 |   1 |   0 |-1.121139e+02 | 5.184968e+02 |    Inf | unknown
 56.0s|     1 |     2 | 40914 |     - |   126M |   0 |6420 |2441 |7128 |2991 | 19 |   1 |  21 |-1.119125e+02 | 5.184968e+02 |    Inf | unknown
  134s|   100 |   101 |123095 |1096.4 |   138M |  99 |6420 |2441 |  10k|  11k|  2 |   1 | 219 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
d 139s|   101 |   102 |123663 |1091.2 |    mpec| 100 |6420 |2441 |  10k|  11k|  2 |   1 | 219 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
d 155s|   151 |   152 |149245 | 898.0 |    mpec| 150 |6420 |2441 |  11k|  13k|  2 |   1 | 237 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  171s|   200 |   201 |182843 | 845.7 |   144M | 199 |6420 |2441 |  12k|  15k|  2 |   1 | 253 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  206s|   300 |   301 |241887 | 760.3 |   155M | 245 |6420 |2441 |8921 |  21k|  2 |   1 | 282 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  241s|   400 |   401 |264648 | 626.8 |   156M | 245 |6420 |2441 |9808 |  23k|  8 |   1 | 297 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|   500 |   501 |302342 | 576.7 |   163M | 245 |6420 |2441 |8963 |  25k|  2 |   1 | 327 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  307s|   600 |   601 |309167 | 491.9 |   165M | 245 |6420 |2441 |9701 |  27k|  8 |   1 | 327 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  324s|   700 |   701 |318368 | 434.7 |   166M | 245 |6420 |2441 |9707 |  29k|  7 |   1 | 327 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  339s|   800 |   801 |328389 | 392.8 |   168M | 245 |6420 |2441 |9619 |  31k|  3 |   1 | 342 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  355s|   900 |   901 |341070 | 363.2 |   172M | 245 |6420 |2441 |9704 |  33k|  4 |   1 | 356 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  370s|  1000 |  1001 |346108 | 331.9 |   174M | 245 |6420 |2441 |9349 |  34k|  3 |   1 | 356 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  386s|  1100 |  1101 |351225 | 306.3 |   180M | 245 |6420 |2441 |  11k|  36k|  6 |   1 | 370 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  407s|  1200 |  1201 |368276 | 295.0 |   185M | 245 |6420 |2441 |  11k|  41k|  7 |   1 | 396 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
  441s|  1300 |  1301 |421503 | 313.3 |   194M | 245 |6420 |2441 |9187 |  50k|  2 |   1 | 497 |-1.114561e+02 | 5.184968e+02 |    Inf | unknown
L 444s|  1301 |  1302 |422007 | 313.4 |    gins| 245 |6420 |2441 |9188 |  50k|  2 |   1 | 497 |-1.114561e+02 | 5.180014e+02 |    Inf | unknown
  465s|  1400 |  1401 |452900 | 313.3 |   198M | 245 |6420 |2441 |8674 |  54k|  2 |   1 | 544 |-1.114561e+02 | 5.180014e+02 |    Inf | unknown
  507s|  1500 |  1501 |520565 | 337.6 |   202M | 245 |6420 |2441 |  10k|  57k|  2 |   1 | 649 |-1.114561e+02 | 5.180014e+02 |    Inf | unknown
L 519s|  1501 |  1502 |521322 | 337.9 |    rins| 245 |6420 |2441 |  10k|  57k|  2 |   1 | 649 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
  545s|  1600 |  1601 |577472 | 352.0 |   211M | 245 |6420 |2441 |  10k|  65k|  5 |   1 | 721 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
  571s|  1700 |  1701 |632745 | 363.9 |   217M | 245 |6420 |2441 |  11k|  71k|  2 |   1 | 805 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|  1800 |  1801 |687808 | 374.2 |   228M | 245 |6420 |2441 |9952 |  78k|  3 |   1 | 885 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
  641s|  1900 |  1901 |764197 | 394.8 |   236M | 245 |6420 |2441 |9076 |  86k|  2 |   1 | 975 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
L 662s|  1959 |  1960 |803667 | 403.0 |    rins| 245 |6420 |2441 |  10k|  89k|  2 |   1 |1024 |-1.114561e+02 | 4.886756e+02 |    Inf | unknown
  676s|  2000 |  2001 |829327 | 407.6 |   244M | 245 |6420 |2441 |7511 |  92k|  2 |   1 |1063 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  701s|  2100 |  2101 |885809 | 415.1 |   248M | 245 |6420 |2441 |  10k|  97k|  2 |   1 |1089 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  726s|  2200 |  2201 |945102 | 423.2 |   256M | 245 |6420 |2441 |  11k| 104k|  2 |   1 |1097 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  746s|  2300 |  2301 |991438 | 424.9 |   262M | 245 |6420 |2441 |  10k| 109k|  2 |   1 |1109 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  765s|  2400 |  2401 |  1029k| 422.9 |   265M | 245 |6420 |2441 |  12k| 113k| 10 |   1 |1109 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  785s|  2500 |  2501 |  1082k| 427.2 |   268M | 245 |6420 |2441 |  12k| 121k|  2 |   1 |1110 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  807s|  2600 |  2601 |  1134k| 431.1 |   275M | 245 |6420 |2441 |9160 | 131k|  2 |   1 |1130 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  827s|  2700 |  2701 |  1178k| 431.3 |   279M | 245 |6420 |2441 |  11k| 134k|  7 |   1 |1168 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  851s|  2800 |  2801 |  1229k| 434.2 |   282M | 245 |6420 |2441 |  11k| 140k|  8 |   1 |1222 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  875s|  2900 |  2901 |  1281k| 436.9 |   286M | 245 |6420 |2441 |  11k| 153k|  2 |   1 |1277 |-1.112243e+02 | 4.886756e+02 |    Inf | unknown
  904s|  3000 |  3001 |  1331k| 439.0 |   293M | 245 |6420 |2441 |8735 | 161k|  2 |   1 |1330 |-1.109748e+02 | 4.886756e+02 |    Inf | unknown
  939s|  3100 |  3101 |  1409k| 450.2 |   304M | 245 |6420 |2441 |9678 | 168k|  2 |   1 |1413 |-1.109748e+02 | 4.886756e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|  3200 |  3201 |  1461k| 452.2 |   305M | 245 |6420 |2441 |  12k| 173k|  8 |   1 |1446 |-1.109748e+02 | 4.886756e+02 |    Inf | unknown
 1006s|  3300 |  3301 |  1547k| 464.6 |   315M | 245 |6420 |2441 |  10k| 180k|  2 |   1 |1538 |-1.107638e+02 | 4.886756e+02 |    Inf | unknown
 1028s|  3400 |  3401 |  1607k| 468.6 |   319M | 245 |6420 |2441 |  12k| 188k|  7 |   1 |1559 |-1.107638e+02 | 4.886756e+02 |    Inf | unknown
 1048s|  3500 |  3501 |  1654k| 468.8 |   329M | 245 |6420 |2441 |  10k| 199k|  2 |   1 |1559 |-1.107638e+02 | 4.886756e+02 |    Inf | unknown
 1066s|  3600 |  3601 |  1710k| 471.2 |   332M | 245 |6420 |2441 |  11k| 207k|  2 |   1 |1559 |-1.107638e+02 | 4.886756e+02 |    Inf | unknown
 1084s|  3700 |  3701 |  1757k| 471.1 |   336M | 245 |6420 |2441 |  12k| 215k| 11 |   1 |1560 |-1.107638e+02 | 4.886756e+02 |    Inf | unknown
 1101s|  3800 |  3801 |  1798k| 469.5 |   346M | 245 |6420 |2441 |  10k| 225k|  2 |   1 |1568 |-1.106785e+02 | 4.886756e+02 |    Inf | unknown
 1117s|  3900 |  3901 |  1827k| 464.9 |   351M | 245 |6420 |2441 |  10k| 233k|  2 |   1 |1568 |-1.106785e+02 | 4.886756e+02 |    Inf | unknown
 1139s|  4000 |  4001 |  1895k| 470.3 |   356M | 245 |6420 |2441 |  11k| 242k|  2 |   1 |1569 |-1.106785e+02 | 4.886756e+02 |    Inf | unknown
 1158s|  4100 |  4101 |  1930k| 467.5 |   359M | 249 |6420 |2441 |  13k| 246k| 12 |   1 |1573 |-1.106785e+02 | 4.886756e+02 |    Inf | unknown
 1181s|  4200 |  4201 |  1972k| 466.4 |   364M | 256 |6420 |2441 |9247 | 253k|  5 |   1 |1605 |-1.106785e+02 | 4.886756e+02 |    Inf | unknown
L1191s|  4225 |  4226 |  1992k| 468.2 |    gins| 256 |6420 |2441 |9971 | 254k|  2 |   1 |1616 |-1.106785e+02 | 4.872700e+02 |    Inf | unknown
 1219s|  4300 |  4301 |  2055k| 474.7 |   369M | 256 |6420 |2441 |8722 | 258k|  7 |   1 |1684 |-1.106785e+02 | 4.872700e+02 |    Inf | unknown
 1240s|  4400 |  4401 |  2105k| 475.2 |   373M | 256 |6420 |2441 |  10k| 263k|  7 |   1 |1697 |-1.106785e+02 | 4.872700e+02 |    Inf | unknown
 1269s|  4500 |  4501 |  2148k| 474.2 |   382M | 256 |6420 |2441 |9628 | 270k|  2 |   1 |1743 |-1.106785e+02 | 4.872700e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|  4600 |  4601 |  2231k| 482.0 |   390M | 256 |6420 |2441 |7957 | 278k|  2 |   1 |1799 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1322s|  4700 |  4701 |  2260k| 478.0 |   393M | 256 |6420 |2441 |9595 | 282k| 10 |   1 |1820 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1336s|  4800 |  4801 |  2283k| 472.9 |   399M | 256 |6420 |2441 |9475 | 290k|  9 |   1 |1845 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1373s|  4900 |  4901 |  2362k| 479.3 |   404M | 256 |6420 |2441 |  11k| 298k|  2 |   1 |1901 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1403s|  5000 |  5001 |  2435k| 484.3 |   413M | 256 |6420 |2441 |  10k| 305k|  2 |   1 |1958 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1425s|  5100 |  5101 |  2491k| 485.8 |   418M | 256 |6420 |2441 |8853 | 312k|  2 |   1 |1978 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1439s|  5200 |  5201 |  2522k| 482.4 |   422M | 256 |6420 |2441 |8714 | 321k|  1 |   1 |1983 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1454s|  5300 |  5301 |  2543k| 477.2 |   426M | 256 |6420 |2441 |9012 | 326k|  2 |   1 |1983 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1472s|  5400 |  5401 |  2559k| 471.4 |   431M | 264 |6420 |2441 |7961 | 331k|  2 |   1 |1990 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1489s|  5500 |  5501 |  2601k| 470.4 |   436M | 264 |6420 |2441 |9471 | 338k| 10 |   1 |1999 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1508s|  5600 |  5601 |  2655k| 471.7 |   444M | 264 |6420 |2441 |  11k| 343k|  2 |   1 |1999 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1520s|  5700 |  5701 |  2670k| 466.1 |   448M | 264 |6420 |2441 |9110 | 347k|  9 |   1 |1999 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1535s|  5800 |  5801 |  2692k| 461.7 |   457M | 264 |6420 |2441 |8653 | 353k|  2 |   1 |1999 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1546s|  5900 |  5901 |  2716k| 458.1 |   462M | 264 |6420 |2441 |9998 | 357k|  7 |   1 |2000 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 1558s|  6000 |  6001 |  2740k| 454.5 |   467M | 264 |6420 |2441 |8830 | 363k|  2 |   1 |2000 |-1.094636e+02 | 4.872700e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1573s|  6070 |  6071 |  2757k| 451.9 |    gins| 264 |6420 |2441 |8358 | 366k|  2 |   1 |2000 |-1.094636e+02 | 4.871461e+02 |    Inf | unknown
 1576s|  6100 |  6101 |  2764k| 450.8 |   471M | 264 |6420 |2441 |8815 | 367k|  9 |   1 |2000 |-1.094636e+02 | 4.871461e+02 |    Inf | unknown
 1595s|  6200 |  6201 |  2786k| 447.2 |   473M | 264 |6420 |2441 |8311 | 373k|  4 |   1 |2001 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1624s|  6300 |  6301 |  2869k| 453.3 |   479M | 264 |6420 |2441 |  11k| 379k|  2 |   1 |2001 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1648s|  6400 |  6401 |  2913k| 453.1 |   483M | 264 |6420 |2441 |9982 | 386k|  2 |   1 |2027 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1668s|  6500 |  6501 |  2953k| 452.2 |   490M | 264 |6420 |2441 |  10k| 393k|  2 |   1 |2037 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1689s|  6600 |  6601 |  3000k| 452.4 |   494M | 264 |6420 |2441 |  10k| 399k|  2 |   1 |2069 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1711s|  6700 |  6701 |  3030k| 450.2 |   497M | 264 |6420 |2441 |  13k| 403k|  7 |   1 |2117 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
L1726s|  6747 |  6748 |  3055k| 450.7 |    gins| 264 |6420 |2441 |9584 | 407k|  2 |   1 |2117 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1733s|  6800 |  6801 |  3067k| 449.1 |   501M | 264 |6420 |2441 |  10k| 408k|  9 |   1 |2117 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1759s|  6900 |  6901 |  3127k| 451.2 |   511M | 264 |6420 |2441 |9395 | 418k|  2 |   1 |2182 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1774s|  7000 |  7001 |  3148k| 447.8 |   515M | 264 |6420 |2441 |9863 | 422k|  6 |   1 |2184 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1798s|  7100 |  7101 |  3183k| 446.4 |   521M | 264 |6420 |2441 |9677 | 429k|  2 |   1 |2223 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1813s|  7200 |  7201 |  3210k| 444.0 |   524M | 264 |6420 |2441 |  13k| 431k|  6 |   1 |2244 |-1.093752e+02 | 4.871461e+02 |    Inf | unknown
 1837s|  7300 |  7301 |  3244k| 442.5 |   530M | 264 |6420 |2441 |8983 | 439k|  3 |   1 |2291 |-1.089277e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|  7400 |  7401 |  3317k| 446.4 |   533M | 264 |6420 |2441 |  12k| 444k|  2 |   1 |2333 |-1.089277e+02 | 4.871461e+02 |    Inf | unknown
 1897s|  7500 |  7501 |  3361k| 446.3 |   539M | 264 |6420 |2441 |  10k| 453k|  2 |   1 |2358 |-1.089277e+02 | 4.871461e+02 |    Inf | unknown
 1918s|  7600 |  7601 |  3405k| 446.3 |   542M | 264 |6420 |2441 |  13k| 456k|  5 |   1 |2398 |-1.089277e+02 | 4.871461e+02 |    Inf | unknown
 1936s|  7700 |  7701 |  3418k| 442.2 |   547M | 264 |6420 |2441 |9169 | 462k|  9 |   1 |2419 |-1.089277e+02 | 4.871461e+02 |    Inf | unknown
 1953s|  7800 |  7801 |  3450k| 440.5 |   553M | 264 |6420 |2441 |9454 | 468k|  2 |   1 |2448 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 1978s|  7900 |  7901 |  3520k| 443.8 |   557M | 264 |6420 |2441 |  12k| 473k|  2 |   1 |2484 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 1996s|  8000 |  8001 |  3546k| 441.5 |   562M | 269 |6420 |2441 |9531 | 477k|  2 |   1 |2497 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2012s|  8100 |  8101 |  3585k| 440.9 |   565M | 269 |6420 |2441 |  11k| 481k|  8 |   1 |2497 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2028s|  8200 |  8201 |  3619k| 439.7 |   570M | 269 |6420 |2441 |  11k| 485k|  9 |   1 |2497 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2048s|  8300 |  8301 |  3678k| 441.5 |   574M | 269 |6420 |2441 |  11k| 490k|  2 |   1 |2497 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2065s|  8400 |  8401 |  3696k| 438.4 |   582M | 269 |6420 |2441 |9444 | 495k|  2 |   1 |2498 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2080s|  8500 |  8501 |  3737k| 438.1 |   588M | 269 |6420 |2441 |9886 | 501k|  2 |   1 |2498 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2098s|  8600 |  8601 |  3778k| 437.7 |   590M | 269 |6420 |2441 |  11k| 504k|  6 |   1 |2498 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2123s|  8700 |  8701 |  3820k| 437.5 |   596M | 269 |6420 |2441 |9916 | 513k|  2 |   1 |2502 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2138s|  8800 |  8801 |  3854k| 436.4 |   599M | 269 |6420 |2441 |9394 | 518k|  2 |   1 |2502 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|  8900 |  8901 |  3885k| 435.0 |   603M | 269 |6420 |2441 |8894 | 522k|  1 |   1 |2508 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2171s|  9000 |  9001 |  3910k| 432.9 |   613M | 269 |6420 |2441 |  11k| 527k|  2 |   1 |2509 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2187s|  9100 |  9101 |  3947k| 432.3 |   619M | 269 |6420 |2441 |  10k| 532k|  2 |   1 |2510 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2203s|  9200 |  9201 |  3976k| 430.7 |   624M | 269 |6420 |2441 |  10k| 537k|  2 |   1 |2512 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2218s|  9300 |  9301 |  4012k| 429.9 |   626M | 269 |6420 |2441 |  10k| 541k|  1 |   1 |2512 |-1.082637e+02 | 4.871461e+02 |    Inf | unknown
 2233s|  9400 |  9401 |  4040k| 428.4 |   632M | 269 |6420 |2441 |  10k| 547k|  2 |   1 |2518 |-1.078053e+02 | 4.871461e+02 |    Inf | unknown
 2249s|  9500 |  9501 |  4073k| 427.4 |   644M | 269 |6420 |2441 |  11k| 550k|  8 |   1 |2518 |-1.078053e+02 | 4.871461e+02 |    Inf | unknown
 2271s|  9600 |  9601 |  4138k| 429.7 |   646M | 269 |6420 |2441 |  11k| 556k|  2 |   1 |2519 |-1.078053e+02 | 4.871461e+02 |    Inf | unknown
 2285s|  9700 |  9701 |  4173k| 428.8 |   650M | 269 |6420 |2441 |  10k| 561k|  2 |   1 |2519 |-1.078053e+02 | 4.871461e+02 |    Inf | unknown
 2301s|  9800 |  9801 |  4205k| 427.7 |   655M | 269 |6420 |2441 |9744 | 567k|  2 |   1 |2521 |-1.076045e+02 | 4.871461e+02 |    Inf | unknown
 2317s|  9900 |  9901 |  4251k| 428.0 |   659M | 269 |6420 |2441 |  10k| 572k|  2 |   1 |2521 |-1.076045e+02 | 4.871461e+02 |    Inf | unknown
