2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.9s) probing cycle finished: starting next cycle
   (14.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (15.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|     1 |     0 |208170 |     - |   489M |   0 |  24k|  12k|  24k|  18k| 41 |   0 |   0 | 1.253995e+04 | 3.574682e+04 | 185.06%| unknown
  402s|     1 |     0 |209147 |     - |   489M |   0 |  24k|  12k|  24k|  18k| 42 |   0 |   0 | 1.255765e+04 | 3.574682e+04 | 184.66%| unknown
  403s|     1 |     0 |209527 |     - |   489M |   0 |  24k|  12k|  24k|  19k| 43 |   0 |   0 | 1.257486e+04 | 3.574682e+04 | 184.27%| unknown
  404s|     1 |     0 |209897 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 44 |   0 |   0 | 1.258768e+04 | 3.574682e+04 | 183.98%| unknown
  405s|     1 |     0 |210166 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 45 |   0 |   0 | 1.260590e+04 | 3.574682e+04 | 183.57%| unknown
  407s|     1 |     0 |211154 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 46 |   0 |   0 | 1.263682e+04 | 3.574682e+04 | 182.88%| unknown
  408s|     1 |     0 |211643 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 47 |   0 |   0 | 1.265728e+04 | 3.574682e+04 | 182.42%| unknown
  410s|     1 |     0 |212088 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 48 |   0 |   0 | 1.267412e+04 | 3.574682e+04 | 182.05%| unknown
  411s|     1 |     0 |212744 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 49 |   0 |   0 | 1.269760e+04 | 3.574682e+04 | 181.52%| unknown
  416s|     1 |     0 |214405 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 50 |   0 |   0 | 1.274971e+04 | 3.574682e+04 | 180.37%| unknown
  417s|     1 |     0 |214959 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 51 |   0 |   0 | 1.276745e+04 | 3.574682e+04 | 179.98%| unknown
  419s|     1 |     0 |215555 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 52 |   0 |   0 | 1.278368e+04 | 3.574682e+04 | 179.63%| unknown
  421s|     1 |     0 |216236 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 53 |   0 |   0 | 1.280163e+04 | 3.574682e+04 | 179.24%| unknown
  423s|     1 |     0 |216956 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 54 |   0 |   0 | 1.281591e+04 | 3.574682e+04 | 178.93%| unknown
  424s|     1 |     0 |217562 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 55 |   0 |   0 | 1.283225e+04 | 3.574682e+04 | 178.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|     1 |     0 |218290 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 56 |   0 |   0 | 1.285256e+04 | 3.574682e+04 | 178.13%| unknown
  428s|     1 |     0 |218894 |     - |   491M |   0 |  24k|  12k|  23k|  19k| 57 |   0 |   0 | 1.287069e+04 | 3.574682e+04 | 177.74%| unknown
  429s|     1 |     0 |219214 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 58 |   0 |   0 | 1.288509e+04 | 3.574682e+04 | 177.43%| unknown
  430s|     1 |     0 |219452 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 59 |   0 |   0 | 1.289531e+04 | 3.574682e+04 | 177.21%| unknown
  431s|     1 |     0 |219763 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 60 |   0 |   0 | 1.290688e+04 | 3.574682e+04 | 176.96%| unknown
  433s|     1 |     0 |220335 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 61 |   0 |   0 | 1.291917e+04 | 3.574682e+04 | 176.70%| unknown
  434s|     1 |     0 |220685 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 62 |   0 |   0 | 1.293308e+04 | 3.574682e+04 | 176.40%| unknown
  435s|     1 |     0 |221003 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 63 |   0 |   0 | 1.294536e+04 | 3.574682e+04 | 176.14%| unknown
  436s|     1 |     0 |221365 |     - |   492M |   0 |  24k|  12k|  23k|  19k| 64 |   0 |   0 | 1.295372e+04 | 3.574682e+04 | 175.96%| unknown
  437s|     1 |     0 |221720 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 65 |   0 |   0 | 1.296531e+04 | 3.574682e+04 | 175.71%| unknown
  439s|     1 |     0 |222542 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 66 |   0 |   0 | 1.299902e+04 | 3.574682e+04 | 175.00%| unknown
  441s|     1 |     0 |223337 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 67 |   0 |   0 | 1.302023e+04 | 3.574682e+04 | 174.55%| unknown
  444s|     1 |     0 |224340 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 68 |   0 |   0 | 1.306301e+04 | 3.574682e+04 | 173.65%| unknown
  447s|     1 |     0 |225601 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 69 |   0 |   0 | 1.308807e+04 | 3.574682e+04 | 173.13%| unknown
  453s|     1 |     0 |228429 |     - |   493M |   0 |  24k|  12k|  23k|  20k| 70 |   0 |   0 | 1.313753e+04 | 3.574682e+04 | 172.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|     1 |     0 |229408 |     - |   493M |   0 |  24k|  12k|  24k|  20k| 71 |   0 |   0 | 1.315610e+04 | 3.574682e+04 | 171.71%| unknown
  457s|     1 |     0 |229972 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 72 |   0 |   0 | 1.316784e+04 | 3.574682e+04 | 171.47%| unknown
  458s|     1 |     0 |230348 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 73 |   0 |   0 | 1.318257e+04 | 3.574682e+04 | 171.17%| unknown
  459s|     1 |     0 |230630 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 74 |   0 |   0 | 1.319371e+04 | 3.574682e+04 | 170.94%| unknown
  460s|     1 |     0 |231202 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 75 |   0 |   0 | 1.321257e+04 | 3.574682e+04 | 170.55%| unknown
  462s|     1 |     0 |231578 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 76 |   0 |   0 | 1.322245e+04 | 3.574682e+04 | 170.35%| unknown
  463s|     1 |     0 |232141 |     - |   494M |   0 |  24k|  12k|  24k|  20k| 77 |   0 |   0 | 1.323552e+04 | 3.574682e+04 | 170.08%| unknown
  464s|     1 |     0 |232587 |     - |   495M |   0 |  24k|  12k|  24k|  20k| 78 |   0 |   0 | 1.324426e+04 | 3.574682e+04 | 169.90%| unknown
  465s|     1 |     0 |232950 |     - |   495M |   0 |  24k|  12k|  24k|  21k| 79 |   0 |   0 | 1.325719e+04 | 3.574682e+04 | 169.64%| unknown
  466s|     1 |     0 |233116 |     - |   495M |   0 |  24k|  12k|  23k|  21k| 80 |   0 |   0 | 1.326554e+04 | 3.574682e+04 | 169.47%| unknown
  468s|     1 |     0 |233625 |     - |   495M |   0 |  24k|  12k|  23k|  21k| 81 |   0 |   0 | 1.327913e+04 | 3.574682e+04 | 169.20%| unknown
  468s|     1 |     0 |233771 |     - |   495M |   0 |  24k|  12k|  23k|  21k| 82 |   0 |   0 | 1.328604e+04 | 3.574682e+04 | 169.06%| unknown
  469s|     1 |     0 |233895 |     - |   495M |   0 |  24k|  12k|  23k|  21k| 83 |   0 |   0 | 1.329390e+04 | 3.574682e+04 | 168.90%| unknown
  470s|     1 |     0 |234178 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 84 |   0 |   0 | 1.330035e+04 | 3.574682e+04 | 168.77%| unknown
  470s|     1 |     0 |234356 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 85 |   0 |   0 | 1.330707e+04 | 3.574682e+04 | 168.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|     1 |     0 |234542 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 86 |   0 |   0 | 1.331514e+04 | 3.574682e+04 | 168.47%| unknown
  472s|     1 |     0 |234661 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 87 |   0 |   0 | 1.332416e+04 | 3.574682e+04 | 168.29%| unknown
  474s|     1 |     0 |235284 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 88 |   0 |   0 | 1.334018e+04 | 3.574682e+04 | 167.96%| unknown
  475s|     1 |     0 |235680 |     - |   496M |   0 |  24k|  12k|  23k|  21k| 89 |   0 |   0 | 1.334869e+04 | 3.574682e+04 | 167.79%| unknown
  476s|     1 |     0 |235920 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 90 |   0 |   0 | 1.335667e+04 | 3.574682e+04 | 167.63%| unknown
  477s|     1 |     0 |236148 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 91 |   0 |   0 | 1.336834e+04 | 3.574682e+04 | 167.40%| unknown
  478s|     1 |     0 |236622 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 92 |   0 |   0 | 1.338847e+04 | 3.574682e+04 | 167.00%| unknown
  481s|     1 |     0 |237641 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 93 |   0 |   0 | 1.342109e+04 | 3.574682e+04 | 166.35%| unknown
  482s|     1 |     0 |238048 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 94 |   0 |   0 | 1.343468e+04 | 3.574682e+04 | 166.08%| unknown
  485s|     1 |     0 |239185 |     - |   497M |   0 |  24k|  12k|  23k|  21k| 95 |   0 |   0 | 1.345644e+04 | 3.574682e+04 | 165.65%| unknown
  488s|     1 |     0 |240112 |     - |   498M |   0 |  24k|  12k|  23k|  21k| 96 |   0 |   0 | 1.347422e+04 | 3.574682e+04 | 165.30%| unknown
  489s|     1 |     0 |240466 |     - |   498M |   0 |  24k|  12k|  23k|  21k| 97 |   0 |   0 | 1.348359e+04 | 3.574682e+04 | 165.11%| unknown
  491s|     1 |     0 |241075 |     - |   498M |   0 |  24k|  12k|  23k|  21k| 98 |   0 |   0 | 1.349957e+04 | 3.574682e+04 | 164.80%| unknown
  494s|     1 |     0 |242366 |     - |   498M |   0 |  24k|  12k|  24k|  21k| 99 |   0 |   0 | 1.352625e+04 | 3.574682e+04 | 164.28%| unknown
  495s|     1 |     0 |242614 |     - |   498M |   0 |  24k|  12k|  24k|  21k|100 |   0 |   0 | 1.353572e+04 | 3.574682e+04 | 164.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|     1 |     0 |244520 |     - |   498M |   0 |  24k|  12k|  24k|  22k|101 |   0 |   0 | 1.356629e+04 | 3.574682e+04 | 163.50%| unknown
  506s|     1 |     0 |247175 |     - |   498M |   0 |  24k|  12k|  24k|  22k|102 |   0 |   0 | 1.359441e+04 | 3.574682e+04 | 162.95%| unknown
  510s|     1 |     0 |248752 |     - |   499M |   0 |  24k|  12k|  24k|  22k|103 |   0 |   0 | 1.362258e+04 | 3.574682e+04 | 162.41%| unknown
  512s|     1 |     0 |249191 |     - |   499M |   0 |  24k|  12k|  24k|  22k|104 |   0 |   0 | 1.363848e+04 | 3.574682e+04 | 162.10%| unknown
  514s|     1 |     0 |250058 |     - |   499M |   0 |  24k|  12k|  24k|  22k|105 |   0 |   0 | 1.365735e+04 | 3.574682e+04 | 161.74%| unknown
  515s|     1 |     0 |250200 |     - |   499M |   0 |  24k|  12k|  24k|  22k|106 |   0 |   0 | 1.366523e+04 | 3.574682e+04 | 161.59%| unknown
  517s|     1 |     0 |250881 |     - |   499M |   0 |  24k|  12k|  24k|  22k|107 |   0 |   0 | 1.367918e+04 | 3.574682e+04 | 161.32%| unknown
  518s|     1 |     0 |251199 |     - |   499M |   0 |  24k|  12k|  24k|  22k|108 |   0 |   0 | 1.369186e+04 | 3.574682e+04 | 161.08%| unknown
  519s|     1 |     0 |251331 |     - |   499M |   0 |  24k|  12k|  24k|  22k|109 |   0 |   0 | 1.369954e+04 | 3.574682e+04 | 160.93%| unknown
  519s|     1 |     0 |251429 |     - |   500M |   0 |  24k|  12k|  24k|  22k|110 |   0 |   0 | 1.370600e+04 | 3.574682e+04 | 160.81%| unknown
  520s|     1 |     0 |251790 |     - |   500M |   0 |  24k|  12k|  24k|  22k|111 |   0 |   0 | 1.371270e+04 | 3.574682e+04 | 160.68%| unknown
  521s|     1 |     0 |252144 |     - |   500M |   0 |  24k|  12k|  24k|  22k|112 |   0 |   0 | 1.372064e+04 | 3.574682e+04 | 160.53%| unknown
  522s|     1 |     0 |252320 |     - |   500M |   0 |  24k|  12k|  24k|  22k|113 |   0 |   0 | 1.372724e+04 | 3.574682e+04 | 160.41%| unknown
  523s|     1 |     0 |252558 |     - |   500M |   0 |  24k|  12k|  24k|  22k|114 |   0 |   0 | 1.373135e+04 | 3.574682e+04 | 160.33%| unknown
  524s|     1 |     0 |252839 |     - |   500M |   0 |  24k|  12k|  24k|  22k|115 |   0 |   0 | 1.373852e+04 | 3.574682e+04 | 160.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|     1 |     0 |253352 |     - |   500M |   0 |  24k|  12k|  23k|  22k|116 |   0 |   0 | 1.375389e+04 | 3.574682e+04 | 159.90%| unknown
  526s|     1 |     0 |253530 |     - |   500M |   0 |  24k|  12k|  23k|  22k|117 |   0 |   0 | 1.376348e+04 | 3.574682e+04 | 159.72%| unknown
  527s|     1 |     0 |253926 |     - |   501M |   0 |  24k|  12k|  23k|  22k|118 |   0 |   0 | 1.376967e+04 | 3.574682e+04 | 159.61%| unknown
  529s|     1 |     0 |254547 |     - |   501M |   0 |  24k|  12k|  23k|  22k|119 |   0 |   0 | 1.381426e+04 | 3.574682e+04 | 158.77%| unknown
  532s|     1 |     0 |255824 |     - |   501M |   0 |  24k|  12k|  24k|  22k|120 |   0 |   0 | 1.386413e+04 | 3.574682e+04 | 157.84%| unknown
  537s|     1 |     0 |257447 |     - |   501M |   0 |  24k|  12k|  24k|  22k|121 |   0 |   0 | 1.388184e+04 | 3.574682e+04 | 157.51%| unknown
  539s|     1 |     0 |258099 |     - |   501M |   0 |  24k|  12k|  24k|  22k|122 |   0 |   0 | 1.389300e+04 | 3.574682e+04 | 157.30%| unknown
  543s|     1 |     0 |259709 |     - |   501M |   0 |  24k|  12k|  24k|  22k|123 |   0 |   0 | 1.391631e+04 | 3.574682e+04 | 156.87%| unknown
  544s|     1 |     0 |260049 |     - |   502M |   0 |  24k|  12k|  24k|  22k|124 |   0 |   0 | 1.392180e+04 | 3.574682e+04 | 156.77%| unknown
  545s|     1 |     0 |260460 |     - |   502M |   0 |  24k|  12k|  24k|  22k|125 |   0 |   0 | 1.392857e+04 | 3.574682e+04 | 156.64%| unknown
  547s|     1 |     0 |261114 |     - |   502M |   0 |  24k|  12k|  24k|  22k|126 |   0 |   0 | 1.394021e+04 | 3.574682e+04 | 156.43%| unknown
  548s|     1 |     0 |261329 |     - |   502M |   0 |  24k|  12k|  24k|  22k|127 |   0 |   0 | 1.394654e+04 | 3.574682e+04 | 156.31%| unknown
  549s|     1 |     0 |261516 |     - |   502M |   0 |  24k|  12k|  24k|  22k|128 |   0 |   0 | 1.394873e+04 | 3.574682e+04 | 156.27%| unknown
  550s|     1 |     0 |261823 |     - |   502M |   0 |  24k|  12k|  24k|  22k|129 |   0 |   0 | 1.395393e+04 | 3.574682e+04 | 156.18%| unknown
  551s|     1 |     0 |262077 |     - |   503M |   0 |  24k|  12k|  24k|  23k|130 |   0 |   0 | 1.395936e+04 | 3.574682e+04 | 156.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|     1 |     0 |262494 |     - |   503M |   0 |  24k|  12k|  24k|  23k|131 |   0 |   0 | 1.396960e+04 | 3.574682e+04 | 155.89%| unknown
  555s|     1 |     0 |263810 |     - |   503M |   0 |  24k|  12k|  24k|  23k|132 |   0 |   0 | 1.401851e+04 | 3.574682e+04 | 155.00%| unknown
  559s|     1 |     0 |265407 |     - |   503M |   0 |  24k|  12k|  24k|  23k|133 |   0 |   0 | 1.405005e+04 | 3.574682e+04 | 154.42%| unknown
  561s|     1 |     0 |265978 |     - |   503M |   0 |  24k|  12k|  24k|  23k|134 |   0 |   0 | 1.405670e+04 | 3.574682e+04 | 154.30%| unknown
  562s|     1 |     0 |266174 |     - |   503M |   0 |  24k|  12k|  24k|  23k|135 |   0 |   0 | 1.405756e+04 | 3.574682e+04 | 154.29%| unknown
  562s|     1 |     0 |266228 |     - |   503M |   0 |  24k|  12k|  24k|  23k|136 |   0 |   0 | 1.405771e+04 | 3.574682e+04 | 154.29%| unknown
