2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  9312 |     - |    68M |   0 |4809 |2398 |7391 |1797 |  9 |   0 |   0 |-3.167574e+06 | 1.248143e+06 |    Inf | unknown
  2.6s|     1 |     0 |  9472 |     - |    69M |   0 |4809 |2398 |7481 |1887 | 10 |   0 |   0 |-3.165819e+06 | 1.248143e+06 |    Inf | unknown
  2.6s|     1 |     0 |  9599 |     - |    70M |   0 |4809 |2398 |7559 |1965 | 11 |   0 |   0 |-3.165193e+06 | 1.248143e+06 |    Inf | unknown
  2.7s|     1 |     0 |  9802 |     - |    71M |   0 |4809 |2398 |7627 |2033 | 12 |   0 |   0 |-3.164120e+06 | 1.248143e+06 |    Inf | unknown
  2.7s|     1 |     0 |  9904 |     - |    72M |   0 |4809 |2398 |7686 |2092 | 13 |   0 |   0 |-3.163167e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 10086 |     - |    73M |   0 |4809 |2398 |5223 |2130 | 14 |   0 |   0 |-3.162325e+06 | 1.248143e+06 |    Inf | unknown
  2.8s|     1 |     0 | 10149 |     - |    73M |   0 |4809 |2398 |5257 |2164 | 15 |   0 |   0 |-3.161946e+06 | 1.248143e+06 |    Inf | unknown
  2.9s|     1 |     0 | 10213 |     - |    74M |   0 |4809 |2398 |5287 |2194 | 16 |   0 |   0 |-3.161331e+06 | 1.248143e+06 |    Inf | unknown
  2.9s|     1 |     0 | 10260 |     - |    74M |   0 |4809 |2398 |5315 |2222 | 17 |   0 |   0 |-3.161013e+06 | 1.248143e+06 |    Inf | unknown
  3.0s|     1 |     0 | 10313 |     - |    75M |   0 |4809 |2398 |5338 |2245 | 18 |   0 |   0 |-3.160283e+06 | 1.248143e+06 |    Inf | unknown
  3.0s|     1 |     0 | 10359 |     - |    75M |   0 |4809 |2398 |5352 |2259 | 19 |   0 |   0 |-3.160052e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 | 10374 |     - |    76M |   0 |4809 |2398 |4566 |2268 | 20 |   0 |   0 |-3.160030e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 | 10444 |     - |    76M |   0 |4809 |2398 |4577 |2279 | 21 |   0 |   0 |-3.159776e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 | 10488 |     - |    76M |   0 |4809 |2398 |4593 |2295 | 22 |   0 |   0 |-3.159598e+06 | 1.248143e+06 |    Inf | unknown
  3.2s|     1 |     0 | 10512 |     - |    76M |   0 |4809 |2398 |4605 |2307 | 23 |   0 |   0 |-3.159556e+06 | 1.248143e+06 |    Inf | unknown
  3.2s|     1 |     0 | 10519 |     - |    76M |   0 |4809 |2398 |4611 |2313 | 24 |   0 |   0 |-3.159541e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 | 10542 |     - |    76M |   0 |4809 |2398 |4622 |2324 | 25 |   0 |   0 |-3.159506e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 | 10548 |     - |    76M |   0 |4809 |2398 |4321 |2330 | 26 |   0 |   0 |-3.159502e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 | 10565 |     - |    76M |   0 |4809 |2398 |4330 |2339 | 27 |   0 |   0 |-3.159461e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 | 10582 |     - |    76M |   0 |4809 |2398 |4339 |2348 | 28 |   0 |   0 |-3.159443e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|     1 |     2 | 20529 |     - |    80M |   0 |4809 |2398 |4339 |2348 | 28 |   0 |  25 |-3.155564e+06 | 1.248143e+06 |    Inf | unknown
 80.4s|   100 |   101 | 82303 | 726.9 |   110M |  11 |4809 |2398 |4810 |  10k|  6 |   0 | 915 |-3.119949e+06 | 1.248143e+06 |    Inf | unknown
  100s|   200 |   201 |132016 | 611.4 |   130M |  19 |4809 |2398 |4787 |  17k|  2 |   0 |1175 |-3.109165e+06 | 1.248143e+06 |    Inf | unknown
L 112s|   201 |   202 |132257 | 609.6 |    rins|  19 |4809 |2398 |4817 |  17k|  2 |   0 |1182 |-3.109165e+06 | 1.248143e+06 |    Inf | unknown
  153s|   300 |   301 |169730 | 533.1 |   145M |  21 |4809 |2398 |4719 |  22k|  2 |   0 |1265 |-3.103806e+06 | 1.248143e+06 |    Inf | unknown
  167s|   400 |   401 |218822 | 522.5 |   156M |  21 |4809 |2398 |4803 |  28k|  2 |   0 |1290 |-3.103038e+06 | 1.248143e+06 |    Inf | unknown
  206s|   500 |   501 |260551 | 501.4 |   167M |  21 |4809 |2398 |4734 |  33k|  2 |   0 |1324 |-3.102880e+06 | 1.248143e+06 |    Inf | unknown
  220s|   600 |   601 |308003 | 496.9 |   179M |  31 |4809 |2398 |4890 |  38k|  2 |   0 |1380 |-3.099077e+06 | 1.248143e+06 |    Inf | unknown
  238s|   700 |   701 |338256 | 469.1 |   187M |  33 |4809 |2398 |4975 |  42k|  2 |   0 |1425 |-3.098357e+06 | 1.248143e+06 |    Inf | unknown
  251s|   800 |   801 |356264 | 432.9 |   193M |  33 |4809 |2398 |4903 |  45k|  2 |   0 |1517 |-3.097180e+06 | 1.248143e+06 |    Inf | unknown
  261s|   900 |   901 |380924 | 412.2 |   201M |  33 |4809 |2398 |4934 |  49k|  2 |   0 |1541 |-3.095336e+06 | 1.248143e+06 |    Inf | unknown
  271s|  1000 |  1001 |404313 | 394.4 |   207M |  33 |4809 |2398 |4744 |  52k|  2 |   0 |1588 |-3.095145e+06 | 1.248143e+06 |    Inf | unknown
  281s|  1100 |  1101 |431442 | 383.2 |   211M |  33 |4809 |2398 |4912 |  55k|  2 |   0 |1629 |-3.094715e+06 | 1.248143e+06 |    Inf | unknown
  289s|  1200 |  1201 |452102 | 368.4 |   219M |  36 |4809 |2398 |5064 |  59k|  2 |   0 |1676 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  337s|  1300 |  1301 |464389 | 349.5 |   227M |  67 |4809 |2398 |5469 |  61k|  4 |   0 |1732 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|  1400 |  1401 |485225 | 339.4 |   232M |  67 |4809 |2398 |5040 |  64k|  2 |   0 |1746 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  371s|  1500 |  1501 |499724 | 326.5 |   236M |  67 |4809 |2398 |5243 |  66k|  3 |   0 |1757 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  413s|  1600 |  1601 |509758 | 312.3 |   243M |  67 |4809 |2398 |5152 |  68k|  2 |   0 |1776 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  418s|  1700 |  1701 |523897 | 302.3 |   251M |  67 |4809 |2398 |5207 |  71k|  2 |   0 |1792 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  478s|  1800 |  1801 |534659 | 291.5 |   254M |  69 |4809 |2398 |4592 |  73k|  4 |   0 |1804 |-3.094446e+06 | 1.248143e+06 |    Inf | unknown
  499s|  1900 |  1901 |551524 | 285.0 |   259M |  69 |4809 |2398 |5224 |  76k|  2 |   0 |1812 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  525s|  2000 |  2001 |562770 | 276.4 |   265M |  69 |4809 |2398 |5240 |  78k|  2 |   0 |1827 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  532s|  2100 |  2101 |576130 | 269.6 |   271M |  69 |4809 |2398 |5117 |  80k|  2 |   0 |1837 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  538s|  2200 |  2201 |583720 | 260.7 |   278M |  69 |4809 |2398 |5434 |  82k|  2 |   0 |1855 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  543s|  2300 |  2301 |595361 | 254.5 |   282M |  69 |4809 |2398 |5292 |  84k|  3 |   0 |1863 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  550s|  2400 |  2401 |606813 | 248.6 |   286M |  69 |4809 |2398 |5174 |  86k|  4 |   0 |1868 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  555s|  2500 |  2501 |619995 | 244.0 |   290M |  69 |4809 |2398 |5063 |  89k|  2 |   0 |1877 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  561s|  2600 |  2601 |631363 | 238.9 |   296M |  69 |4809 |2398 |5238 |  91k|  2 |   0 |1883 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  567s|  2700 |  2701 |640723 | 233.6 |   300M |  69 |4809 |2398 |5436 |  93k|  2 |   0 |1892 |-3.094318e+06 | 1.248143e+06 |    Inf | unknown
  574s|  2800 |  2801 |655892 | 230.6 |   309M |  75 |4809 |2398 |5066 |  95k|  2 |   0 |1907 |-3.094291e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|  2900 |  2901 |669176 | 227.3 |   315M |  75 |4809 |2398 |5171 |  98k|  2 |   0 |1914 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  587s|  3000 |  3001 |683960 | 224.6 |   320M |  75 |4809 |2398 |5345 | 100k|  2 |   0 |1920 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  592s|  3100 |  3101 |693961 | 220.6 |   323M |  75 |4809 |2398 |5110 | 102k|  3 |   0 |1932 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  597s|  3200 |  3201 |702769 | 216.5 |   327M |  75 |4809 |2398 |5056 | 104k|  2 |   0 |1937 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  604s|  3300 |  3301 |717685 | 214.4 |   332M |  75 |4809 |2398 |5055 | 106k|  2 |   0 |1938 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  610s|  3400 |  3401 |734777 | 213.1 |   333M |  75 |4809 |2398 |5271 | 108k|  2 |   0 |1940 |-3.094211e+06 | 1.248143e+06 |    Inf | unknown
  616s|  3500 |  3501 |746130 | 210.3 |   340M |  75 |4809 |2398 |5341 | 109k|  2 |   0 |1943 |-3.094052e+06 | 1.248143e+06 |    Inf | unknown
  622s|  3600 |  3601 |757465 | 207.6 |   342M |  75 |4809 |2398 |5171 | 111k|  2 |   0 |1945 |-3.094052e+06 | 1.248143e+06 |    Inf | unknown
  628s|  3700 |  3701 |769814 | 205.3 |   348M |  75 |4809 |2398 |5331 | 113k|  2 |   0 |1959 |-3.093858e+06 | 1.248143e+06 |    Inf | unknown
  634s|  3800 |  3801 |779233 | 202.4 |   352M |  75 |4809 |2398 |5326 | 115k|  2 |   0 |1961 |-3.093858e+06 | 1.248143e+06 |    Inf | unknown
  642s|  3900 |  3901 |792133 | 200.5 |   355M |  75 |4809 |2398 |5210 | 117k|  2 |   0 |1995 |-3.093761e+06 | 1.248143e+06 |    Inf | unknown
  646s|  4000 |  4001 |799690 | 197.4 |   358M |  75 |4809 |2398 |5296 | 119k|  2 |   0 |1995 |-3.093761e+06 | 1.248143e+06 |    Inf | unknown
  653s|  4100 |  4101 |817103 | 196.8 |   362M |  75 |4809 |2398 |5200 | 121k|  2 |   0 |1999 |-3.093418e+06 | 1.248143e+06 |    Inf | unknown
  657s|  4200 |  4201 |825621 | 194.2 |   365M |  75 |4809 |2398 |5313 | 123k|  2 |   0 |2001 |-3.093418e+06 | 1.248143e+06 |    Inf | unknown
  665s|  4300 |  4301 |839394 | 192.8 |   369M |  75 |4809 |2398 |5110 | 125k|  3 |   0 |2004 |-3.093081e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|  4400 |  4401 |850171 | 190.9 |   374M |  75 |4809 |2398 |5387 | 127k|  2 |   0 |2007 |-3.093081e+06 | 1.248143e+06 |    Inf | unknown
  675s|  4500 |  4501 |858469 | 188.5 |   376M |  75 |4809 |2398 |5169 | 129k|  2 |   0 |2020 |-3.093081e+06 | 1.248143e+06 |    Inf | unknown
  681s|  4600 |  4601 |868202 | 186.5 |   381M |  75 |4809 |2398 |5373 | 130k|  2 |   0 |2027 |-3.093081e+06 | 1.248143e+06 |    Inf | unknown
  687s|  4700 |  4701 |877112 | 184.5 |   385M |  75 |4809 |2398 |5162 | 132k|  2 |   0 |2030 |-3.093081e+06 | 1.248143e+06 |    Inf | unknown
  694s|  4800 |  4801 |891025 | 183.5 |   390M |  75 |4809 |2398 |5307 | 134k|  2 |   0 |2031 |-3.093074e+06 | 1.248143e+06 |    Inf | unknown
  700s|  4900 |  4901 |904266 | 182.5 |   392M |  75 |4809 |2398 |5011 | 136k|  2 |   0 |2038 |-3.093074e+06 | 1.248143e+06 |    Inf | unknown
  706s|  5000 |  5001 |915888 | 181.1 |   394M |  75 |4809 |2398 |5203 | 138k|  4 |   0 |2044 |-3.093074e+06 | 1.248143e+06 |    Inf | unknown
  712s|  5100 |  5101 |927386 | 179.8 |   397M |  75 |4809 |2398 |5392 | 140k|  2 |   0 |2053 |-3.093063e+06 | 1.248143e+06 |    Inf | unknown
  717s|  5200 |  5201 |937921 | 178.4 |   401M |  75 |4809 |2398 |5140 | 142k|  2 |   0 |2058 |-3.093063e+06 | 1.248143e+06 |    Inf | unknown
  721s|  5300 |  5301 |948349 | 177.0 |   403M |  75 |4809 |2398 |5379 | 143k|  2 |   0 |2064 |-3.093063e+06 | 1.248143e+06 |    Inf | unknown
  726s|  5400 |  5401 |958038 | 175.5 |   407M |  75 |4809 |2398 |5471 | 145k|  2 |   0 |2071 |-3.092818e+06 | 1.248143e+06 |    Inf | unknown
  738s|  5500 |  5501 |970273 | 174.6 |   410M |  75 |4809 |2398 |5207 | 147k|  2 |   0 |2073 |-3.092818e+06 | 1.248143e+06 |    Inf | unknown
  746s|  5600 |  5601 |986815 | 174.4 |   414M |  75 |4809 |2398 |5336 | 149k|  2 |   0 |2098 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  752s|  5700 |  5701 |997649 | 173.2 |   416M |  75 |4809 |2398 |5159 | 151k|  2 |   0 |2106 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  757s|  5800 |  5801 |  1008k| 172.1 |   417M |  75 |4809 |2398 |5301 | 153k|  2 |   0 |2115 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|  5900 |  5901 |  1017k| 170.8 |   419M |  75 |4809 |2398 |5407 | 155k|  2 |   0 |2118 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  788s|  6000 |  6001 |  1028k| 169.8 |   420M |  75 |4809 |2398 |5346 | 156k|  2 |   0 |2120 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  793s|  6100 |  6101 |  1037k| 168.4 |   421M |  75 |4809 |2398 |5448 | 158k|  2 |   0 |2121 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  800s|  6200 |  6201 |  1049k| 167.6 |   425M |  75 |4809 |2398 |5383 | 159k|  3 |   0 |2130 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  805s|  6300 |  6301 |  1059k| 166.5 |   427M |  75 |4809 |2398 |5536 | 161k|  2 |   0 |2143 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  810s|  6400 |  6401 |  1072k| 166.0 |   431M |  75 |4809 |2398 |5393 | 163k|  2 |   0 |2150 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  830s|  6500 |  6501 |  1082k| 164.9 |   432M |  75 |4809 |2398 |5415 | 165k|  4 |   0 |2155 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  836s|  6600 |  6601 |  1095k| 164.4 |   435M |  75 |4809 |2398 |5261 | 167k|  2 |   0 |2160 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  841s|  6700 |  6701 |  1103k| 163.2 |   438M |  75 |4809 |2398 |5311 | 168k|  2 |   0 |2161 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  846s|  6800 |  6801 |  1114k| 162.4 |   440M |  75 |4809 |2398 |5299 | 170k|  3 |   0 |2166 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  851s|  6900 |  6901 |  1123k| 161.4 |   443M |  75 |4809 |2398 |5435 | 171k|  2 |   0 |2173 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  861s|  7000 |  7001 |  1137k| 161.0 |   445M |  75 |4809 |2398 |5281 | 173k|  2 |   0 |2204 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  867s|  7100 |  7101 |  1148k| 160.3 |   448M |  75 |4809 |2398 |5484 | 175k|  2 |   0 |2229 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  873s|  7200 |  7201 |  1161k| 159.9 |   451M |  75 |4809 |2398 |5232 | 177k|  2 |   0 |2239 |-3.092618e+06 | 1.248143e+06 |    Inf | unknown
  880s|  7300 |  7301 |  1172k| 159.3 |   456M |  75 |4809 |2398 |5333 | 179k|  2 |   0 |2252 |-3.092449e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|  7400 |  7401 |  1186k| 159.0 |   458M |  75 |4809 |2398 |5201 | 181k|  2 |   0 |2257 |-3.092449e+06 | 1.248143e+06 |    Inf | unknown
  893s|  7500 |  7501 |  1200k| 158.7 |   459M |  75 |4809 |2398 |5443 | 183k|  2 |   0 |2265 |-3.092449e+06 | 1.248143e+06 |    Inf | unknown
  899s|  7600 |  7601 |  1212k| 158.3 |   461M |  75 |4809 |2398 |5311 | 185k|  2 |   0 |2274 |-3.092449e+06 | 1.248143e+06 |    Inf | unknown
  905s|  7700 |  7701 |  1226k| 157.9 |   466M |  75 |4809 |2398 |5190 | 186k|  2 |   0 |2280 |-3.091911e+06 | 1.248143e+06 |    Inf | unknown
  912s|  7800 |  7801 |  1238k| 157.5 |   469M |  75 |4809 |2398 |5379 | 189k|  2 |   0 |2293 |-3.091911e+06 | 1.248143e+06 |    Inf | unknown
  920s|  7900 |  7901 |  1256k| 157.7 |   474M |  75 |4809 |2398 |5040 | 191k|  2 |   0 |2295 |-3.091911e+06 | 1.248143e+06 |    Inf | unknown
  925s|  8000 |  8001 |  1269k| 157.4 |   477M |  75 |4809 |2398 |5362 | 193k|  2 |   0 |2296 |-3.091911e+06 | 1.248143e+06 |    Inf | unknown
  932s|  8100 |  8101 |  1285k| 157.5 |   480M |  75 |4809 |2398 |5368 | 195k|  2 |   0 |2311 |-3.091800e+06 | 1.248143e+06 |    Inf | unknown
  939s|  8200 |  8201 |  1294k| 156.7 |   484M |  75 |4809 |2398 |5480 | 197k|  2 |   0 |2318 |-3.091800e+06 | 1.248143e+06 |    Inf | unknown
  946s|  8300 |  8301 |  1307k| 156.3 |   488M |  75 |4809 |2398 |5372 | 199k|  2 |   0 |2337 |-3.091800e+06 | 1.248143e+06 |    Inf | unknown
  951s|  8400 |  8401 |  1314k| 155.3 |   491M |  75 |4809 |2398 |5511 | 200k|  2 |   0 |2341 |-3.091800e+06 | 1.248143e+06 |    Inf | unknown
  959s|  8500 |  8501 |  1328k| 155.1 |   497M |  75 |4809 |2398 |5452 | 202k|  5 |   0 |2372 |-3.091697e+06 | 1.248143e+06 |    Inf | unknown
  966s|  8600 |  8601 |  1341k| 154.8 |   500M |  75 |4809 |2398 |5140 | 204k|  2 |   0 |2391 |-3.091697e+06 | 1.248143e+06 |    Inf | unknown
  973s|  8700 |  8701 |  1357k| 154.8 |   504M |  75 |4809 |2398 |5434 | 206k|  2 |   0 |2405 |-3.091697e+06 | 1.248143e+06 |    Inf | unknown
  980s|  8800 |  8801 |  1371k| 154.7 |   507M |  75 |4809 |2398 |5370 | 208k|  2 |   0 |2419 |-3.091697e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|  8900 |  8901 |  1384k| 154.4 |   513M |  75 |4809 |2398 |5453 | 210k|  4 |   0 |2428 |-3.091613e+06 | 1.248143e+06 |    Inf | unknown
  994s|  9000 |  9001 |  1402k| 154.7 |   521M |  75 |4809 |2398 |5318 | 213k|  2 |   0 |2439 |-3.091613e+06 | 1.248143e+06 |    Inf | unknown
 1000s|  9100 |  9101 |  1414k| 154.3 |   524M |  75 |4809 |2398 |5519 | 215k|  2 |   0 |2439 |-3.091613e+06 | 1.248143e+06 |    Inf | unknown
 1008s|  9200 |  9201 |  1430k| 154.4 |   530M |  75 |4809 |2398 |5131 | 218k|  2 |   0 |2454 |-3.091613e+06 | 1.248143e+06 |    Inf | unknown
 1015s|  9300 |  9301 |  1448k| 154.6 |   535M |  75 |4809 |2398 |5274 | 220k|  2 |   0 |2470 |-3.091483e+06 | 1.248143e+06 |    Inf | unknown
 1029s|  9400 |  9401 |  1458k| 154.1 |   538M |  75 |4809 |2398 |5513 | 222k|  2 |   0 |2472 |-3.091483e+06 | 1.248143e+06 |    Inf | unknown
 1034s|  9500 |  9501 |  1473k| 154.1 |   543M |  75 |4809 |2398 |5242 | 224k|  2 |   0 |2473 |-3.091483e+06 | 1.248143e+06 |    Inf | unknown
 1039s|  9600 |  9601 |  1484k| 153.6 |   547M |  75 |4809 |2398 |5472 | 226k|  2 |   0 |2476 |-3.091483e+06 | 1.248143e+06 |    Inf | unknown
 1045s|  9700 |  9701 |  1498k| 153.4 |   550M |  75 |4809 |2398 |5589 | 228k|  2 |   0 |2489 |-3.091483e+06 | 1.248143e+06 |    Inf | unknown
 1051s|  9800 |  9801 |  1511k| 153.2 |   552M |  75 |4809 |2398 |5436 | 230k|  2 |   0 |2501 |-3.091050e+06 | 1.248143e+06 |    Inf | unknown
 1066s|  9900 |  9901 |  1523k| 152.8 |   557M |  75 |4809 |2398 |5164 | 232k|  6 |   0 |2519 |-3.091050e+06 | 1.248143e+06 |    Inf | unknown
