2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 15502 |     - |   180M |   0 |9849 |4900 |  19k|1862 |  5 |   0 |   0 | 2.400828e+04 | 5.502587e+05 |2191.95%| unknown
  9.2s|     1 |     0 | 16156 |     - |   182M |   0 |9849 |4900 |  19k|2083 |  6 |   0 |   0 | 2.792795e+04 | 5.502587e+05 |1870.28%| unknown
  9.6s|     1 |     0 | 16779 |     - |   185M |   0 |9849 |4900 |  19k|2362 |  7 |   0 |   0 | 3.086936e+04 | 5.502587e+05 |1682.54%| unknown
 10.0s|     1 |     0 | 17337 |     - |   187M |   0 |9849 |4900 |  19k|2602 |  8 |   0 |   0 | 3.462101e+04 | 5.502587e+05 |1489.38%| unknown
 10.4s|     1 |     0 | 18040 |     - |   189M |   0 |9849 |4900 |  19k|2805 |  9 |   0 |   0 | 3.825719e+04 | 5.502587e+05 |1338.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 19882 |     - |   191M |   0 |9849 |4900 |  20k|3001 | 10 |   0 |   0 | 4.540594e+04 | 5.502587e+05 |1111.86%| unknown
 12.9s|     1 |     0 | 22378 |     - |   193M |   0 |9849 |4900 |  20k|3213 | 11 |   0 |   0 | 5.280558e+04 | 5.502587e+05 | 942.05%| unknown
 14.5s|     1 |     0 | 25073 |     - |   196M |   0 |9849 |4900 |  20k|3651 | 12 |   0 |   0 | 6.169801e+04 | 5.502587e+05 | 791.86%| unknown
 15.6s|     1 |     0 | 27234 |     - |   199M |   0 |9849 |4900 |  21k|3893 | 13 |   0 |   0 | 6.832091e+04 | 5.502587e+05 | 705.40%| unknown
 17.4s|     1 |     0 | 30725 |     - |   202M |   0 |9849 |4900 |9873 |4159 | 14 |   0 |   0 | 7.680590e+04 | 5.502587e+05 | 616.43%| unknown
 17.8s|     1 |     0 | 31467 |     - |   203M |   0 |9849 |4900 |  10k|4516 | 15 |   0 |   0 | 8.513471e+04 | 5.502587e+05 | 546.34%| unknown
 18.3s|     1 |     0 | 32229 |     - |   204M |   0 |9849 |4900 |  10k|4780 | 16 |   0 |   0 | 9.590225e+04 | 5.502587e+05 | 473.77%| unknown
 18.9s|     1 |     0 | 33154 |     - |   205M |   0 |9849 |4900 |  10k|5049 | 17 |   0 |   0 | 1.059750e+05 | 5.502587e+05 | 419.23%| unknown
 19.3s|     1 |     0 | 33585 |     - |   206M |   0 |9849 |4900 |  10k|5270 | 18 |   0 |   0 | 1.138911e+05 | 5.502587e+05 | 383.14%| unknown
 19.6s|     1 |     0 | 34102 |     - |   207M |   0 |9849 |4900 |  11k|5378 | 19 |   0 |   0 | 1.189909e+05 | 5.502587e+05 | 362.44%| unknown
 20.1s|     1 |     0 | 34829 |     - |   209M |   0 |9849 |4900 |  10k|5512 | 20 |   0 |   0 | 1.243143e+05 | 5.502587e+05 | 342.63%| unknown
 20.5s|     1 |     0 | 35355 |     - |   209M |   0 |9849 |4900 |  10k|5672 | 21 |   0 |   0 | 1.287961e+05 | 5.502587e+05 | 327.23%| unknown
 21.0s|     1 |     0 | 36052 |     - |   209M |   0 |9849 |4900 |  10k|5853 | 22 |   0 |   0 | 1.329118e+05 | 5.502587e+05 | 314.00%| unknown
 21.2s|     1 |     0 | 36310 |     - |   209M |   0 |9849 |4900 |  11k|6059 | 23 |   0 |   0 | 1.389960e+05 | 5.502587e+05 | 295.88%| unknown
 21.6s|     1 |     0 | 36829 |     - |   209M |   0 |9849 |4900 |  11k|6220 | 24 |   0 |   0 | 1.503365e+05 | 5.502587e+05 | 266.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 | 37659 |     - |   209M |   0 |9849 |4900 |  11k|6379 | 25 |   0 |   0 | 1.551992e+05 | 5.502587e+05 | 254.55%| unknown
 22.6s|     1 |     0 | 38131 |     - |   209M |   0 |9849 |4900 |  10k|6567 | 26 |   0 |   0 | 1.581540e+05 | 5.502587e+05 | 247.93%| unknown
 23.3s|     1 |     0 | 39180 |     - |   209M |   0 |9849 |4900 |  10k|6720 | 27 |   0 |   0 | 1.631879e+05 | 5.502587e+05 | 237.19%| unknown
 23.9s|     1 |     0 | 40039 |     - |   210M |   0 |9849 |4900 |  10k|7167 | 28 |   0 |   0 | 1.667879e+05 | 5.502587e+05 | 229.92%| unknown
 24.4s|     1 |     0 | 40803 |     - |   210M |   0 |9849 |4900 |  10k|7383 | 29 |   0 |   0 | 1.703572e+05 | 5.502587e+05 | 223.00%| unknown
 25.0s|     1 |     0 | 41634 |     - |   210M |   0 |9849 |4900 |  11k|7564 | 30 |   0 |   0 | 1.752005e+05 | 5.502587e+05 | 214.07%| unknown
 25.5s|     1 |     0 | 42469 |     - |   210M |   0 |9849 |4900 |  11k|7703 | 31 |   0 |   0 | 1.807204e+05 | 5.502587e+05 | 204.48%| unknown
 26.1s|     1 |     0 | 43250 |     - |   210M |   0 |9849 |4900 |  10k|7780 | 32 |   0 |   0 | 1.866971e+05 | 5.502587e+05 | 194.73%| unknown
 26.5s|     1 |     0 | 43797 |     - |   210M |   0 |9849 |4900 |  10k|7866 | 33 |   0 |   0 | 1.904253e+05 | 5.502587e+05 | 188.96%| unknown
 27.2s|     1 |     0 | 44837 |     - |   210M |   0 |9849 |4900 |  10k|8031 | 34 |   0 |   0 | 1.954326e+05 | 5.502587e+05 | 181.56%| unknown
 27.9s|     1 |     0 | 45933 |     - |   210M |   0 |9849 |4900 |  11k|8192 | 35 |   0 |   0 | 2.006206e+05 | 5.502587e+05 | 174.28%| unknown
 28.6s|     1 |     0 | 46699 |     - |   210M |   0 |9849 |4900 |  11k|8458 | 36 |   0 |   0 | 2.077535e+05 | 5.502587e+05 | 164.86%| unknown
 29.3s|     1 |     0 | 47741 |     - |   210M |   0 |9849 |4900 |  11k|8637 | 37 |   0 |   0 | 2.177429e+05 | 5.502587e+05 | 152.71%| unknown
 30.5s|     1 |     0 | 49436 |     - |   210M |   0 |9849 |4900 |  10k|8734 | 38 |   0 |   0 | 2.291880e+05 | 5.502587e+05 | 140.09%| unknown
 31.0s|     1 |     0 | 50082 |     - |   210M |   0 |9849 |4900 |  10k|8841 | 39 |   0 |   0 | 2.406754e+05 | 5.502587e+05 | 128.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|     1 |     0 | 50657 |     - |   210M |   0 |9849 |4900 |  10k|8917 | 40 |   0 |   0 | 2.471619e+05 | 5.502587e+05 | 122.63%| unknown
 32.2s|     1 |     0 | 51658 |     - |   211M |   0 |9849 |4900 |  11k|9187 | 41 |   0 |   0 | 2.538870e+05 | 5.502587e+05 | 116.73%| unknown
 32.9s|     1 |     0 | 52635 |     - |   211M |   0 |9849 |4900 |  11k|9485 | 42 |   0 |   0 | 2.576356e+05 | 5.502587e+05 | 113.58%| unknown
 33.9s|     1 |     0 | 54303 |     - |   211M |   0 |9849 |4900 |  11k|9589 | 43 |   0 |   0 | 2.628401e+05 | 5.502587e+05 | 109.35%| unknown
 34.4s|     1 |     0 | 55021 |     - |   211M |   0 |9849 |4900 |  11k|9847 | 44 |   0 |   0 | 2.674964e+05 | 5.502587e+05 | 105.71%| unknown
 34.8s|     1 |     0 | 55597 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 45 |   0 |   0 | 2.687166e+05 | 5.502587e+05 | 104.77%| unknown
 35.5s|     1 |     0 | 56568 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 46 |   0 |   0 | 2.705744e+05 | 5.502587e+05 | 103.37%| unknown
 36.0s|     1 |     0 | 57069 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 47 |   0 |   0 | 2.712972e+05 | 5.502587e+05 | 102.83%| unknown
 36.3s|     1 |     0 | 57496 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 48 |   0 |   0 | 2.723199e+05 | 5.502587e+05 | 102.06%| unknown
 36.8s|     1 |     0 | 58195 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 49 |   0 |   0 | 2.742212e+05 | 5.502587e+05 | 100.66%| unknown
 37.3s|     1 |     0 | 58861 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 50 |   0 |   0 | 2.757367e+05 | 5.502587e+05 |  99.56%| unknown
 38.0s|     1 |     0 | 59833 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 51 |   0 |   0 | 2.770709e+05 | 5.502587e+05 |  98.60%| unknown
 38.4s|     1 |     0 | 60442 |     - |   211M |   0 |9849 |4900 |  11k|  10k| 52 |   0 |   0 | 2.779225e+05 | 5.502587e+05 |  97.99%| unknown
 39.0s|     1 |     0 | 61152 |     - |   211M |   0 |9849 |4900 |  11k|  11k| 53 |   0 |   0 | 2.785932e+05 | 5.502587e+05 |  97.51%| unknown
 39.6s|     1 |     0 | 62098 |     - |   212M |   0 |9849 |4900 |  11k|  11k| 54 |   0 |   0 | 2.791458e+05 | 5.502587e+05 |  97.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|     1 |     0 | 62668 |     - |   212M |   0 |9849 |4900 |  11k|  11k| 55 |   0 |   0 | 2.794580e+05 | 5.502587e+05 |  96.90%| unknown
 40.9s|     1 |     0 | 63751 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 56 |   0 |   0 | 2.799680e+05 | 5.502587e+05 |  96.54%| unknown
 41.3s|     1 |     0 | 64177 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 57 |   0 |   0 | 2.801646e+05 | 5.502587e+05 |  96.41%| unknown
 41.8s|     1 |     0 | 64868 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 58 |   0 |   0 | 2.805436e+05 | 5.502587e+05 |  96.14%| unknown
 42.2s|     1 |     0 | 65373 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 59 |   0 |   0 | 2.808644e+05 | 5.502587e+05 |  95.92%| unknown
 42.7s|     1 |     0 | 65943 |     - |   212M |   0 |9849 |4900 |  11k|  11k| 60 |   0 |   0 | 2.812295e+05 | 5.502587e+05 |  95.66%| unknown
 43.0s|     1 |     0 | 66268 |     - |   212M |   0 |9849 |4900 |  11k|  11k| 61 |   0 |   0 | 2.813432e+05 | 5.502587e+05 |  95.58%| unknown
 43.3s|     1 |     0 | 66652 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 62 |   0 |   0 | 2.815197e+05 | 5.502587e+05 |  95.46%| unknown
 43.5s|     1 |     0 | 66747 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 63 |   0 |   0 | 2.815457e+05 | 5.502587e+05 |  95.44%| unknown
 43.7s|     1 |     0 | 66924 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 64 |   0 |   0 | 2.816010e+05 | 5.502587e+05 |  95.40%| unknown
 44.0s|     1 |     0 | 67225 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 65 |   0 |   0 | 2.816932e+05 | 5.502587e+05 |  95.34%| unknown
 44.2s|     1 |     0 | 67445 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 66 |   0 |   0 | 2.817629e+05 | 5.502587e+05 |  95.29%| unknown
 44.5s|     1 |     0 | 67691 |     - |   212M |   0 |9849 |4900 |  10k|  11k| 67 |   0 |   0 | 2.818622e+05 | 5.502587e+05 |  95.22%| unknown
 44.7s|     1 |     0 | 67835 |     - |   213M |   0 |9849 |4900 |9946 |  11k| 68 |   0 |   0 | 2.818939e+05 | 5.502587e+05 |  95.20%| unknown
 44.8s|     1 |     0 | 67944 |     - |   213M |   0 |9849 |4900 |9950 |  11k| 69 |   0 |   0 | 2.819060e+05 | 5.502587e+05 |  95.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 67962 |     - |   213M |   0 |9849 |4900 |9953 |  11k| 70 |   0 |   0 | 2.819063e+05 | 5.502587e+05 |  95.19%| unknown
 45.0s|     1 |     0 | 67963 |     - |   213M |   0 |9849 |4900 |9954 |  11k| 71 |   0 |   0 | 2.819066e+05 | 5.502587e+05 |  95.19%| unknown
  132s|     1 |     0 |288560 |     - |   215M |   0 |9849 |4900 |9954 |  11k| 73 |   0 |   0 | 2.819066e+05 | 5.502587e+05 |  95.19%| unknown
  133s|     1 |     0 |288573 |     - |   215M |   0 |9849 |4900 |9955 |  11k| 74 |   0 |   0 | 2.819070e+05 | 5.502587e+05 |  95.19%| unknown
L 161s|     1 |     0 |294094 |     - |    rens|   0 |9849 |4900 |9955 |  11k| 76 |   0 |   0 | 2.819070e+05 | 4.979872e+05 |  76.65%| unknown
  179s|     1 |     0 |294094 |     - |   219M |   0 |9849 |4900 |9955 |  11k| 76 |   0 |   0 | 2.819070e+05 | 4.979872e+05 |  76.65%| unknown
  192s|     1 |     0 |294135 |     - |   219M |   0 |9849 |4900 |9559 |  11k| 77 |   0 |   0 | 2.819143e+05 | 4.979872e+05 |  76.64%| unknown
  194s|     1 |     2 |294135 |     - |   219M |   0 |9849 |4900 |9559 |  11k| 78 |   0 |  16 | 2.819624e+05 | 4.979872e+05 |  76.61%| unknown
L 198s|     2 |     3 |296727 |232742.0 |  subnlp|   1 |9849 |4900 |  10k|  12k| 14 |   0 |  27 | 2.837493e+05 | 4.883972e+05 |  72.12%| unknown
r 240s|    36 |    37 |321918 |7369.5 |ziroundi|   9 |9849 |4900 |  10k|  16k|  2 |   0 |  96 | 2.852368e+05 | 4.873403e+05 |  70.85%| unknown
  286s|   100 |   101 |370887 |3100.0 |   259M |  21 |9849 |4900 |  10k|  21k|  2 |   0 | 152 | 2.864445e+05 | 4.873403e+05 |  70.13%| unknown
L 306s|   108 |   109 |374362 |2900.7 |    alns|  21 |9849 |4900 |  10k|  22k|  3 |   0 | 153 | 2.864445e+05 | 4.831841e+05 |  68.68%| unknown
L 307s|   108 |   109 |374362 |2900.7 |    alns|  21 |9849 |4900 |  10k|  22k|  3 |   0 | 153 | 2.864445e+05 | 4.831130e+05 |  68.66%| unknown
  355s|   200 |   201 |405403 |1715.7 |   273M |  41 |9849 |4900 |  10k|  27k|  2 |   0 | 171 | 2.866136e+05 | 4.831130e+05 |  68.56%| unknown
  386s|   300 |   301 |429156 |1221.3 |   287M |  49 |9849 |4900 |  10k|  31k|  2 |   0 | 185 | 2.866136e+05 | 4.831130e+05 |  68.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 398s|   308 |   309 |430784 |1194.8 |    rins|  49 |9849 |4900 |  10k|  32k|  3 |   0 | 185 | 2.866136e+05 | 4.762113e+05 |  66.15%| unknown
  431s|   400 |   401 |472002 |1022.6 |   297M |  49 |9849 |4900 |  10k|  37k|  2 |   0 | 188 | 2.869825e+05 | 4.762113e+05 |  65.94%| unknown
  456s|   500 |   501 |497464 | 868.7 |   305M |  49 |9849 |4900 |  10k|  42k|  2 |   0 | 193 | 2.873779e+05 | 4.762113e+05 |  65.71%| unknown
L 506s|   508 |   509 |499955 | 859.9 |crossove|  49 |9849 |4900 |  10k|  42k|  3 |   0 | 193 | 2.873779e+05 | 4.759603e+05 |  65.62%| unknown
  528s|   600 |   601 |521995 | 764.6 |   314M |  49 |9849 |4900 |  10k|  47k|  2 |   0 | 194 | 2.874006e+05 | 4.759603e+05 |  65.61%| unknown
  566s|   700 |   701 |554487 | 701.7 |   326M |  49 |9849 |4900 |  11k|  53k|  2 |   0 | 195 | 2.874006e+05 | 4.759603e+05 |  65.61%| unknown
L 625s|   732 |   733 |564785 | 685.1 |    rins|  49 |9849 |4900 |  10k|  54k|  6 |   0 | 201 | 2.874016e+05 | 4.753940e+05 |  65.41%| unknown
  645s|   800 |   801 |586134 | 653.5 |   339M |  49 |9849 |4900 |  10k|  57k|  3 |   0 | 208 | 2.874016e+05 | 4.753940e+05 |  65.41%| unknown
  693s|   900 |   901 |609299 | 606.6 |   363M |  51 |9849 |4900 |  10k|  62k|  2 |   0 | 210 | 2.874642e+05 | 4.753940e+05 |  65.38%| unknown
L 741s|   932 |   933 |612877 | 589.6 |    rins|  62 |9849 |4900 |  10k|  63k|  2 |   0 | 210 | 2.874642e+05 | 4.752667e+05 |  65.33%| unknown
  799s|  1000 |  1001 |626909 | 563.5 |   371M |  62 |9849 |4900 |  11k|  66k|  3 |   0 | 212 | 2.874642e+05 | 4.752667e+05 |  65.33%| unknown
  915s|  1100 |  1101 |647806 | 531.2 |   379M |  62 |9849 |4900 |  10k|  69k|  4 |   0 | 219 | 2.876541e+05 | 4.752667e+05 |  65.22%| unknown
L 946s|  1132 |  1133 |658438 | 525.6 |    rins|  62 |9849 |4900 |  11k|  71k|  6 |   0 | 220 | 2.876541e+05 | 4.738713e+05 |  64.74%| unknown
  991s|  1200 |  1201 |670081 | 505.5 |   389M |  62 |9849 |4900 |  11k|  73k|  4 |   0 | 222 | 2.876541e+05 | 4.738713e+05 |  64.74%| unknown
 1015s|  1300 |  1301 |694152 | 485.1 |   402M |  62 |9849 |4900 |  10k|  78k|  4 |   0 | 233 | 2.876541e+05 | 4.738713e+05 |  64.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|  1400 |  1401 |723623 | 471.5 |   409M |  62 |9849 |4900 |  11k|  82k|  5 |   0 | 240 | 2.876541e+05 | 4.738713e+05 |  64.74%| unknown
 1060s|  1500 |  1501 |734262 | 447.1 |   420M |  69 |9849 |4900 |  10k|  84k|  4 |   0 | 241 | 2.876541e+05 | 4.738713e+05 |  64.74%| unknown
 1093s|  1600 |  1601 |745300 | 426.1 |   426M |  73 |9849 |4900 |  10k|  86k|  2 |   0 | 247 | 2.877700e+05 | 4.738713e+05 |  64.67%| unknown
 1107s|  1700 |  1701 |760286 | 409.8 |   438M |  73 |9849 |4900 |  11k|  89k|  2 |   0 | 249 | 2.877700e+05 | 4.738713e+05 |  64.67%| unknown
L1115s|  1705 |  1706 |761661 | 409.4 |    rins|  73 |9849 |4900 |  11k|  89k|  5 |   0 | 249 | 2.877700e+05 | 4.732200e+05 |  64.44%| unknown
 1135s|  1800 |  1801 |778215 | 397.0 |   441M |  73 |9849 |4900 |  11k|  93k|  4 |   0 | 261 | 2.878883e+05 | 4.732200e+05 |  64.38%| unknown
 1154s|  1900 |  1901 |796726 | 385.9 |   449M |  73 |9849 |4900 |  10k|  96k|  4 |   0 | 271 | 2.880398e+05 | 4.732200e+05 |  64.29%| unknown
 1172s|  2000 |  2001 |815468 | 375.9 |   461M |  73 |9849 |4900 |  10k| 100k|  3 |   0 | 274 | 2.880600e+05 | 4.732200e+05 |  64.28%| unknown
 1195s|  2100 |  2101 |833893 | 366.8 |   474M |  73 |9849 |4900 |  11k| 103k|  4 |   0 | 278 | 2.880600e+05 | 4.732200e+05 |  64.28%| unknown
 1212s|  2200 |  2195 |849498 | 357.2 |   480M |  73 |9849 |4900 |  10k| 106k|  5 |   0 | 278 | 2.882386e+05 | 4.732200e+05 |  64.18%| unknown
 1231s|  2300 |  2295 |865744 | 348.7 |   486M |  73 |9849 |4900 |  11k| 109k|  4 |   0 | 286 | 2.882521e+05 | 4.732200e+05 |  64.17%| unknown
 1251s|  2400 |  2395 |891580 | 345.0 |   496M |  73 |9849 |4900 |  10k| 112k|  2 |   0 | 290 | 2.882521e+05 | 4.732200e+05 |  64.17%| unknown
 1268s|  2500 |  2495 |903332 | 335.9 |   508M |  75 |9849 |4900 |  10k| 115k|  2 |   0 | 292 | 2.882820e+05 | 4.732200e+05 |  64.15%| unknown
 1293s|  2600 |  2591 |930787 | 333.5 |   515M |  75 |9849 |4900 |  11k| 119k|  4 |   0 | 307 | 2.883447e+05 | 4.732200e+05 |  64.12%| unknown
 1311s|  2700 |  2671 |953885 | 329.7 |   525M |  75 |9849 |4900 |  11k| 123k|  2 |   0 | 310 | 2.883447e+05 | 4.732200e+05 |  64.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|  2800 |  2763 |963596 | 321.4 |   530M |  75 |9849 |4900 |  11k| 126k|  4 |   0 | 318 | 2.883447e+05 | 4.732200e+05 |  64.12%| unknown
 1453s|  2900 |  2847 |992529 | 320.3 |   542M |  75 |9849 |4900 |  11k| 131k|  6 |   0 | 329 | 2.884126e+05 | 4.732200e+05 |  64.08%| unknown
L1458s|  2902 |  2849 |992987 | 320.2 |    rins|  75 |9849 |4900 |  11k| 131k|  5 |   0 | 329 | 2.884126e+05 | 4.732200e+05 |  64.08%| unknown
 1488s|  3000 |  2947 |  1003k| 313.4 |   547M |  75 |9849 |4900 |  10k| 133k|  2 |   0 | 334 | 2.884126e+05 | 4.732200e+05 |  64.08%| unknown
 1503s|  3100 |  3043 |  1022k| 309.3 |   552M |  75 |9849 |4900 |  11k| 136k|  2 |   0 | 335 | 2.885048e+05 | 4.732200e+05 |  64.03%| unknown
 1523s|  3200 |  3139 |  1040k| 305.1 |   556M |  78 |9849 |4900 |  10k| 139k|  8 |   0 | 335 | 2.885048e+05 | 4.732200e+05 |  64.03%| unknown
 1540s|  3300 |  3225 |  1065k| 303.5 |   562M |  95 |9849 |4900 |  11k| 141k|  3 |   0 | 337 | 2.885048e+05 | 4.732200e+05 |  64.03%| unknown
 1571s|  3400 |  3321 |  1089k| 301.6 |   571M | 102 |9849 |4900 |  10k| 145k|  2 |   0 | 347 | 2.885356e+05 | 4.732200e+05 |  64.01%| unknown
 1623s|  3500 |  3417 |  1111k| 299.5 |   580M | 106 |9849 |4900 |  10k| 148k|  2 |   0 | 361 | 2.885621e+05 | 4.732200e+05 |  63.99%| unknown
