2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|  8600 |  8549 |  2099k| 241.8 |   679M |  45 |4924 |2450 |5652 | 585k|  5 | 640 | 516 | 3.429556e+05 | 5.574154e+05 |  62.53%| unknown
 1479s|  8700 |  8645 |  2129k| 242.5 |   690M |  45 |4924 |2450 |5744 | 593k|  6 | 640 | 521 | 3.430130e+05 | 5.574154e+05 |  62.51%| unknown
 1492s|  8800 |  8745 |  2160k| 243.2 |   695M |  45 |4924 |2450 |5766 | 601k|  4 | 640 | 523 | 3.430130e+05 | 5.574154e+05 |  62.51%| unknown
 1506s|  8900 |  8845 |  2185k| 243.4 |   702M |  45 |4924 |2450 |5694 | 608k|  5 | 640 | 527 | 3.430130e+05 | 5.574154e+05 |  62.51%| unknown
 1520s|  9000 |  8945 |  2219k| 244.3 |   712M |  45 |4924 |2450 |6017 | 616k|  3 | 640 | 531 | 3.430130e+05 | 5.574154e+05 |  62.51%| unknown
 1534s|  9100 |  9043 |  2245k| 244.6 |   716M |  45 |4924 |2450 |5910 | 623k|  4 | 640 | 534 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1548s|  9200 |  9143 |  2276k| 245.3 |   722M |  45 |4924 |2450 |5718 | 631k|  5 | 640 | 537 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1559s|  9300 |  9239 |  2304k| 245.6 |   727M |  45 |4924 |2450 |5457 | 638k|  2 | 640 | 540 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|  9400 |  9337 |  2329k| 245.7 |   735M |  45 |4924 |2450 |5492 | 646k|  5 | 640 | 543 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1686s|  9500 |  9435 |  2357k| 246.0 |   744M |  45 |4924 |2450 |5682 | 654k|  4 | 640 | 544 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1697s|  9600 |  9531 |  2373k| 245.2 |   747M |  45 |4924 |2450 |5748 | 658k|  5 | 640 | 544 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1707s|  9700 |  9629 |  2396k| 245.0 |   753M |  45 |4924 |2450 |5734 | 665k|  3 | 640 | 550 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1727s|  9800 |  9729 |  2417k| 244.6 |   757M |  45 |4924 |2450 |5607 | 671k|  2 | 640 | 553 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1737s|  9900 |  9827 |  2440k| 244.5 |   764M |  45 |4924 |2450 |6002 | 678k|  5 | 640 | 554 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1749s| 10000 |  9927 |  2465k| 244.5 |   771M |  45 |4924 |2450 |5711 | 685k|  4 | 640 | 558 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1760s| 10100 | 10027 |  2487k| 244.3 |   780M |  45 |4924 |2450 |5854 | 691k|  8 | 640 | 559 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1772s| 10200 | 10127 |  2513k| 244.5 |   783M |  45 |4924 |2450 |6023 | 698k|  5 | 640 | 564 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1791s| 10300 | 10225 |  2547k| 245.4 |   788M |  45 |4924 |2450 |6030 | 706k|  2 | 640 | 567 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1822s| 10400 | 10319 |  2573k| 245.5 |   793M |  45 |4924 |2450 |5617 | 713k|  4 | 640 | 568 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1876s| 10500 | 10419 |  2599k| 245.6 |   798M |  45 |4924 |2450 |5721 | 721k|  6 | 640 | 572 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1894s| 10600 | 10519 |  2626k| 245.9 |   802M |  45 |4924 |2450 |5792 | 728k|  4 | 640 | 572 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1903s| 10700 | 10617 |  2652k| 246.1 |   808M |  45 |4924 |2450 |5750 | 736k|  4 | 640 | 579 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1925s| 10800 | 10711 |  2684k| 246.7 |   814M |  45 |4924 |2450 |5991 | 743k|  6 | 640 | 579 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 10900 | 10811 |  2711k| 247.0 |   822M |  45 |4924 |2450 |5690 | 751k|  4 | 640 | 581 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1952s| 11000 | 10909 |  2740k| 247.4 |   828M |  45 |4924 |2450 |5879 | 758k|  6 | 640 | 585 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1965s| 11100 | 11009 |  2763k| 247.2 |   832M |  45 |4924 |2450 |5842 | 765k|  4 | 640 | 586 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1984s| 11200 | 11107 |  2792k| 247.5 |   835M |  45 |4924 |2450 |6201 | 771k|  6 | 640 | 589 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 1994s| 11300 | 11205 |  2823k| 248.1 |   841M |  45 |4924 |2450 |5630 | 779k|  5 | 640 | 590 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 2024s| 11400 | 11303 |  2857k| 248.9 |   846M |  45 |4924 |2450 |6103 | 787k|  2 | 640 | 595 | 3.430466e+05 | 5.574154e+05 |  62.49%| unknown
 2051s| 11500 | 11401 |  2884k| 249.1 |   852M |  45 |4924 |2450 |5734 | 794k|  4 | 640 | 595 | 3.430728e+05 | 5.574154e+05 |  62.48%| unknown
 2061s| 11600 | 11495 |  2909k| 249.1 |   860M |  45 |4924 |2450 |5400 | 802k|  2 | 640 | 597 | 3.431593e+05 | 5.574154e+05 |  62.44%| unknown
 2107s| 11700 | 11595 |  2940k| 249.6 |   867M |  45 |4924 |2450 |5351 | 810k|  2 | 640 | 599 | 3.431593e+05 | 5.574154e+05 |  62.44%| unknown
 2123s| 11800 | 11691 |  2962k| 249.4 |   874M |  45 |4924 |2450 |5530 | 817k|  5 | 640 | 602 | 3.432893e+05 | 5.574154e+05 |  62.37%| unknown
 2136s| 11900 | 11791 |  2999k| 250.4 |   881M |  45 |4924 |2450 |5794 | 826k|  4 | 640 | 603 | 3.432893e+05 | 5.574154e+05 |  62.37%| unknown
 2146s| 12000 | 11891 |  3033k| 251.1 |   887M |  45 |4924 |2450 |5698 | 834k|  2 | 640 | 606 | 3.432893e+05 | 5.574154e+05 |  62.37%| unknown
 2168s| 12100 | 11991 |  3064k| 251.6 |   893M |  45 |4924 |2450 |5423 | 842k|  6 | 640 | 606 | 3.433480e+05 | 5.574154e+05 |  62.35%| unknown
 2183s| 12200 | 12089 |  3103k| 252.8 |   900M |  45 |4924 |2450 |5539 | 852k|  2 | 640 | 609 | 3.433480e+05 | 5.574154e+05 |  62.35%| unknown
 2196s| 12300 | 12189 |  3132k| 253.0 |   909M |  45 |4924 |2450 |5551 | 860k|  4 | 640 | 609 | 3.433480e+05 | 5.574154e+05 |  62.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 12400 | 12289 |  3164k| 253.6 |   917M |  45 |4924 |2450 |5542 | 869k|  4 | 640 | 610 | 3.433480e+05 | 5.574154e+05 |  62.35%| unknown
 2223s| 12500 | 12387 |  3194k| 254.0 |   923M |  45 |4924 |2450 |5606 | 876k|  4 | 640 | 614 | 3.433843e+05 | 5.574154e+05 |  62.33%| unknown
 2235s| 12600 | 12485 |  3223k| 254.3 |   930M |  45 |4924 |2450 |5841 | 884k|  4 | 640 | 616 | 3.434025e+05 | 5.574154e+05 |  62.32%| unknown
 2247s| 12700 | 12585 |  3253k| 254.6 |   936M |  45 |4924 |2450 |5447 | 891k|  5 | 640 | 617 | 3.434025e+05 | 5.574154e+05 |  62.32%| unknown
 2259s| 12800 | 12685 |  3285k| 255.1 |   944M |  45 |4924 |2450 |6019 | 899k|  2 | 640 | 619 | 3.434025e+05 | 5.574154e+05 |  62.32%| unknown
 2273s| 12900 | 12785 |  3315k| 255.4 |   949M |  45 |4924 |2450 |5920 | 908k|  4 | 640 | 620 | 3.434025e+05 | 5.574154e+05 |  62.32%| unknown
 2292s| 13000 | 12885 |  3342k| 255.5 |   955M |  45 |4924 |2450 |5646 | 916k|  5 | 640 | 620 | 3.434266e+05 | 5.574154e+05 |  62.31%| unknown
 2305s| 13100 | 12985 |  3370k| 255.7 |   964M |  45 |4924 |2450 |5852 | 923k|  4 | 640 | 621 | 3.434529e+05 | 5.574154e+05 |  62.30%| unknown
 2317s| 13200 | 13085 |  3403k| 256.3 |   972M |  45 |4924 |2450 |5653 | 931k|  5 | 640 | 624 | 3.434529e+05 | 5.574154e+05 |  62.30%| unknown
 2329s| 13300 | 13185 |  3435k| 256.8 |   980M |  45 |4924 |2450 |5534 | 938k|  4 | 640 | 625 | 3.434529e+05 | 5.574154e+05 |  62.30%| unknown
 2342s| 13400 | 13283 |  3470k| 257.5 |   988M |  45 |4924 |2450 |5970 | 947k|  6 | 640 | 628 | 3.435306e+05 | 5.574154e+05 |  62.26%| unknown
 2353s| 13500 | 13383 |  3498k| 257.7 |   996M |  45 |4924 |2450 |5725 | 955k|  5 | 640 | 630 | 3.436288e+05 | 5.574154e+05 |  62.21%| unknown
 2372s| 13600 | 13483 |  3533k| 258.4 |  1003M |  45 |4924 |2450 |6001 | 962k|  3 | 640 | 634 | 3.436288e+05 | 5.574154e+05 |  62.21%| unknown
 2384s| 13700 | 13581 |  3566k| 258.9 |  1010M |  45 |4924 |2450 |5987 | 971k|  3 | 640 | 634 | 3.436288e+05 | 5.574154e+05 |  62.21%| unknown
 2399s| 13800 | 13681 |  3589k| 258.7 |  1015M |  45 |4924 |2450 |5562 | 977k|  4 | 640 | 636 | 3.436735e+05 | 5.574154e+05 |  62.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 13900 | 13781 |  3617k| 258.8 |  1025M |  45 |4924 |2450 |5687 | 986k|  6 | 640 | 637 | 3.436867e+05 | 5.574154e+05 |  62.19%| unknown
 2423s| 14000 | 13879 |  3644k| 258.9 |  1030M |  45 |4924 |2450 |5484 | 994k|  5 | 640 | 640 | 3.436867e+05 | 5.574154e+05 |  62.19%| unknown
 2436s| 14100 | 13977 |  3679k| 259.5 |  1039M |  45 |4924 |2450 |5606 |1002k|  5 | 640 | 640 | 3.436867e+05 | 5.574154e+05 |  62.19%| unknown
 2449s| 14200 | 14077 |  3710k| 259.9 |  1046M |  45 |4924 |2450 |6271 |1010k|  6 | 640 | 644 | 3.436929e+05 | 5.574154e+05 |  62.18%| unknown
 2461s| 14300 | 14177 |  3734k| 259.8 |  1055M |  45 |4924 |2450 |5897 |1017k|  5 | 640 | 646 | 3.436964e+05 | 5.574154e+05 |  62.18%| unknown
 2475s| 14400 | 14275 |  3763k| 259.9 |  1060M |  45 |4924 |2450 |5556 |1025k|  3 | 640 | 646 | 3.436964e+05 | 5.574154e+05 |  62.18%| unknown
 2490s| 14500 | 14375 |  3799k| 260.7 |  1066M |  45 |4924 |2450 |5893 |1034k|  7 | 640 | 646 | 3.437001e+05 | 5.574154e+05 |  62.18%| unknown
 2504s| 14600 | 14475 |  3827k| 260.8 |  1072M |  45 |4924 |2450 |5209 |1040k|  4 | 640 | 646 | 3.437173e+05 | 5.574154e+05 |  62.17%| unknown
 2517s| 14700 | 14573 |  3854k| 260.9 |  1076M |  45 |4924 |2450 |5986 |1048k|  7 | 640 | 647 | 3.437192e+05 | 5.574154e+05 |  62.17%| unknown
 2532s| 14800 | 14673 |  3884k| 261.1 |  1081M |  45 |4924 |2450 |5925 |1056k|  6 | 640 | 647 | 3.437686e+05 | 5.574154e+05 |  62.15%| unknown
 2545s| 14900 | 14773 |  3908k| 261.0 |  1088M |  45 |4924 |2450 |5764 |1063k|  4 | 640 | 647 | 3.437686e+05 | 5.574154e+05 |  62.15%| unknown
 2557s| 15000 | 14873 |  3929k| 260.7 |  1090M |  45 |4924 |2450 |5769 |1069k|  5 | 640 | 652 | 3.437686e+05 | 5.574154e+05 |  62.15%| unknown
 2572s| 15100 | 14973 |  3952k| 260.4 |  1097M |  45 |4924 |2450 |5255 |1076k|  2 | 640 | 654 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2587s| 15200 | 15073 |  3985k| 260.9 |  1102M |  45 |4924 |2450 |5810 |1083k|  3 | 640 | 655 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2617s| 15300 | 15173 |  4010k| 260.8 |  1105M |  45 |4924 |2450 |5538 |1090k|  5 | 640 | 657 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 15400 | 15273 |  4038k| 260.9 |  1115M |  45 |4924 |2450 |5782 |1097k|  2 | 640 | 657 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2645s| 15500 | 15373 |  4067k| 261.2 |  1120M |  45 |4924 |2450 |5444 |1105k|  4 | 640 | 660 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2659s| 15600 | 15473 |  4099k| 261.5 |  1126M |  45 |4924 |2450 |5745 |1111k|  5 | 640 | 663 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2679s| 15700 | 15573 |  4119k| 261.1 |  1130M |  45 |4924 |2450 |5464 |1117k|  6 | 640 | 665 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2695s| 15800 | 15671 |  4152k| 261.5 |  1138M |  45 |4924 |2450 |5506 |1126k|  6 | 640 | 668 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2708s| 15900 | 15771 |  4175k| 261.4 |  1142M |  45 |4924 |2450 |5464 |1133k|  2 | 640 | 668 | 3.437864e+05 | 5.574154e+05 |  62.14%| unknown
 2722s| 16000 | 15871 |  4204k| 261.5 |  1148M |  45 |4924 |2450 |5390 |1142k|  2 | 640 | 672 | 3.437936e+05 | 5.574154e+05 |  62.14%| unknown
 2737s| 16100 | 15971 |  4237k| 262.0 |  1157M |  45 |4924 |2450 |5714 |1149k|  5 | 640 | 672 | 3.438819e+05 | 5.574154e+05 |  62.10%| unknown
 2754s| 16200 | 16069 |  4274k| 262.6 |  1163M |  45 |4924 |2450 |5693 |1158k|  5 | 640 | 672 | 3.439995e+05 | 5.574154e+05 |  62.04%| unknown
 2770s| 16300 | 16169 |  4302k| 262.7 |  1168M |  45 |4924 |2450 |5847 |1165k|  5 | 640 | 673 | 3.440080e+05 | 5.574154e+05 |  62.04%| unknown
 2784s| 16400 | 16261 |  4328k| 262.7 |  1175M |  45 |4924 |2450 |5624 |1173k|  4 | 640 | 674 | 3.440349e+05 | 5.574154e+05 |  62.02%| unknown
 2800s| 16500 | 16359 |  4349k| 262.4 |  1180M |  45 |4924 |2450 |5867 |1178k|  8 | 640 | 675 | 3.440349e+05 | 5.574154e+05 |  62.02%| unknown
 2815s| 16600 | 16459 |  4379k| 262.6 |  1189M |  45 |4924 |2450 |5723 |1186k|  6 | 640 | 679 | 3.440412e+05 | 5.574154e+05 |  62.02%| unknown
 2830s| 16700 | 16557 |  4410k| 262.9 |  1193M |  45 |4924 |2450 |5693 |1194k|  5 | 640 | 682 | 3.440412e+05 | 5.574154e+05 |  62.02%| unknown
 2844s| 16800 | 16657 |  4438k| 263.0 |  1200M |  45 |4924 |2450 |5514 |1200k|  4 | 640 | 683 | 3.440439e+05 | 5.574154e+05 |  62.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s| 16900 | 16757 |  4463k| 262.9 |  1206M |  45 |4924 |2450 |5172 |1207k|  2 | 640 | 684 | 3.440439e+05 | 5.574154e+05 |  62.02%| unknown
 2875s| 17000 | 16857 |  4495k| 263.3 |  1214M |  45 |4924 |2450 |5240 |1215k|  3 | 640 | 685 | 3.440566e+05 | 5.574154e+05 |  62.01%| unknown
 2897s| 17100 | 16957 |  4520k| 263.2 |  1220M |  45 |4924 |2450 |5755 |1223k|  8 | 640 | 687 | 3.440566e+05 | 5.574154e+05 |  62.01%| unknown
 2911s| 17200 | 17053 |  4540k| 262.8 |  1227M |  45 |4924 |2450 |5842 |1230k|  5 | 640 | 687 | 3.440786e+05 | 5.574154e+05 |  62.00%| unknown
 2925s| 17300 | 17151 |  4570k| 263.0 |  1231M |  45 |4924 |2450 |5672 |1239k|  4 | 640 | 687 | 3.441281e+05 | 5.574154e+05 |  61.98%| unknown
 2939s| 17400 | 17249 |  4597k| 263.1 |  1236M |  45 |4924 |2450 |5520 |1245k|  4 | 640 | 687 | 3.441281e+05 | 5.574154e+05 |  61.98%| unknown
 2953s| 17500 | 17349 |  4626k| 263.2 |  1241M |  45 |4924 |2450 |5733 |1251k|  6 | 640 | 689 | 3.441281e+05 | 5.574154e+05 |  61.98%| unknown
 2969s| 17600 | 17445 |  4661k| 263.7 |  1249M |  45 |4924 |2450 |5647 |1260k|  6 | 640 | 691 | 3.441281e+05 | 5.574154e+05 |  61.98%| unknown
 2983s| 17700 | 17545 |  4688k| 263.8 |  1257M |  45 |4924 |2450 |5307 |1267k|  2 | 640 | 691 | 3.441281e+05 | 5.574154e+05 |  61.98%| unknown
 2998s| 17800 | 17645 |  4714k| 263.7 |  1262M |  45 |4924 |2450 |5637 |1274k|  6 | 640 | 694 | 3.441456e+05 | 5.574154e+05 |  61.97%| unknown
 3012s| 17900 | 17739 |  4740k| 263.7 |  1266M |  45 |4924 |2450 |5941 |1281k|  1 | 640 | 695 | 3.441456e+05 | 5.574154e+05 |  61.97%| unknown
 3026s| 18000 | 17839 |  4764k| 263.6 |  1272M |  45 |4924 |2450 |5591 |1287k|  6 | 640 | 697 | 3.441456e+05 | 5.574154e+05 |  61.97%| unknown
 3041s| 18100 | 17937 |  4793k| 263.7 |  1279M |  45 |4924 |2450 |5989 |1295k|  4 | 640 | 697 | 3.441456e+05 | 5.574154e+05 |  61.97%| unknown
 3056s| 18200 | 18031 |  4823k| 264.0 |  1281M |  45 |4924 |2450 |5525 |1302k|  2 | 640 | 698 | 3.441960e+05 | 5.574154e+05 |  61.95%| unknown
 3072s| 18300 | 18131 |  4857k| 264.3 |  1294M |  45 |4924 |2450 |5686 |1312k|  4 | 640 | 700 | 3.441964e+05 | 5.574154e+05 |  61.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 18400 | 18231 |  4886k| 264.5 |  1302M |  45 |4924 |2450 |5220 |1319k|  3 | 640 | 705 | 3.442348e+05 | 5.574154e+05 |  61.93%| unknown
 3101s| 18500 | 18329 |  4914k| 264.5 |  1307M |  45 |4924 |2450 |5719 |1327k|  4 | 640 | 705 | 3.442348e+05 | 5.574154e+05 |  61.93%| unknown
 3117s| 18600 | 18429 |  4943k| 264.7 |  1313M |  45 |4924 |2450 |5714 |1334k|  4 | 640 | 705 | 3.442348e+05 | 5.574154e+05 |  61.93%| unknown
 3134s| 18700 | 18527 |  4978k| 265.2 |  1318M |  45 |4924 |2450 |5691 |1341k|  1 | 640 | 705 | 3.442559e+05 | 5.574154e+05 |  61.92%| unknown
 3148s| 18800 | 18627 |  5004k| 265.2 |  1324M |  45 |4924 |2450 |5919 |1348k|  5 | 640 | 709 | 3.442585e+05 | 5.574154e+05 |  61.92%| unknown
 3164s| 18900 | 18725 |  5036k| 265.4 |  1330M |  45 |4924 |2450 |5380 |1356k|  3 | 640 | 710 | 3.442972e+05 | 5.574154e+05 |  61.90%| unknown
 3179s| 19000 | 18819 |  5066k| 265.6 |  1342M |  45 |4924 |2450 |5330 |1364k|  6 | 640 | 710 | 3.443113e+05 | 5.574154e+05 |  61.89%| unknown
 3195s| 19100 | 18913 |  5105k| 266.2 |  1348M |  45 |4924 |2450 |5717 |1372k|  6 | 640 | 711 | 3.443275e+05 | 5.574154e+05 |  61.89%| unknown
 3211s| 19200 | 19013 |  5138k| 266.6 |  1357M |  45 |4924 |2450 |5402 |1380k|  2 | 640 | 711 | 3.443467e+05 | 5.574154e+05 |  61.88%| unknown
 3226s| 19300 | 19107 |  5169k| 266.8 |  1363M |  45 |4924 |2450 |5166 |1387k|  2 | 640 | 713 | 3.443585e+05 | 5.574154e+05 |  61.87%| unknown
 3249s| 19400 | 19207 |  5200k| 267.1 |  1370M |  45 |4924 |2450 |5096 |1394k|  2 | 640 | 717 | 3.443815e+05 | 5.574154e+05 |  61.86%| unknown
 3266s| 19500 | 19305 |  5235k| 267.4 |  1376M |  45 |4924 |2450 |5426 |1402k|  5 | 640 | 717 | 3.444070e+05 | 5.574154e+05 |  61.85%| unknown
 3286s| 19600 | 19403 |  5272k| 268.0 |  1382M |  45 |4924 |2450 |5879 |1410k|  6 | 640 | 720 | 3.444128e+05 | 5.574154e+05 |  61.85%| unknown
 3303s| 19700 | 19503 |  5308k| 268.5 |  1391M |  45 |4924 |2450 |5718 |1420k|  5 | 640 | 720 | 3.444611e+05 | 5.574154e+05 |  61.82%| unknown
 3317s| 19800 | 19603 |  5339k| 268.7 |  1396M |  45 |4924 |2450 |5597 |1427k|  5 | 640 | 720 | 3.444611e+05 | 5.574154e+05 |  61.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 19900 | 19703 |  5366k| 268.7 |  1402M |  45 |4924 |2450 |5642 |1435k|  5 | 640 | 723 | 3.444611e+05 | 5.574154e+05 |  61.82%| unknown
 3354s| 20000 | 19801 |  5405k| 269.3 |  1407M |  45 |4924 |2450 |6029 |1445k|  5 | 640 | 725 | 3.444611e+05 | 5.574154e+05 |  61.82%| unknown
 3370s| 20100 | 19899 |  5431k| 269.2 |  1412M |  45 |4924 |2450 |5882 |1453k|  6 | 640 | 729 | 3.444611e+05 | 5.574154e+05 |  61.82%| unknown
 3387s| 20200 | 19993 |  5460k| 269.3 |  1417M |  45 |4924 |2450 |5527 |1460k|  6 | 640 | 729 | 3.444676e+05 | 5.574154e+05 |  61.82%| unknown
 3402s| 20300 | 20091 |  5491k| 269.6 |  1424M |  45 |4924 |2450 |5885 |1467k|  7 | 640 | 733 | 3.444676e+05 | 5.574154e+05 |  61.82%| unknown
 3426s| 20400 | 20191 |  5518k| 269.5 |  1429M |  45 |4924 |2450 |5790 |1474k|  2 | 640 | 733 | 3.444737e+05 | 5.574154e+05 |  61.82%| unknown
 3441s| 20500 | 20291 |  5549k| 269.8 |  1436M |  45 |4924 |2450 |5883 |1481k|  7 | 640 | 733 | 3.444737e+05 | 5.574154e+05 |  61.82%| unknown
 3457s| 20600 | 20391 |  5577k| 269.8 |  1442M |  45 |4924 |2450 |5784 |1488k|  5 | 640 | 733 | 3.444737e+05 | 5.574154e+05 |  61.82%| unknown
 3472s| 20700 | 20483 |  5601k| 269.6 |  1448M |  45 |4924 |2450 |5838 |1494k|  4 | 640 | 734 | 3.444737e+05 | 5.574154e+05 |  61.82%| unknown
 3495s| 20800 | 20583 |  5629k| 269.7 |  1454M |  45 |4924 |2450 |5644 |1502k|  6 | 640 | 737 | 3.444743e+05 | 5.574154e+05 |  61.82%| unknown
 3520s| 20900 | 20681 |  5665k| 270.1 |  1462M |  45 |4924 |2450 |5932 |1510k|  5 | 640 | 740 | 3.444748e+05 | 5.574154e+05 |  61.82%| unknown
 3538s| 21000 | 20781 |  5696k| 270.3 |  1471M |  45 |4924 |2450 |5641 |1519k|  7 | 640 | 741 | 3.444830e+05 | 5.574154e+05 |  61.81%| unknown
 3557s| 21100 | 20877 |  5737k| 271.0 |  1478M |  45 |4924 |2450 |5790 |1529k|  5 | 640 | 743 | 3.444830e+05 | 5.574154e+05 |  61.81%| unknown
 3575s| 21200 | 20975 |  5775k| 271.5 |  1482M |  45 |4924 |2450 |5684 |1538k|  6 | 640 | 743 | 3.444895e+05 | 5.574154e+05 |  61.81%| unknown
