2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 202s|   701 |   702 |187313 | 236.6 |    rins|  25 |4510 |1890 |5673 |  42k|  3 |   0 |  57 | 3.459732e+03 | 5.256679e+03 |  51.94%| unknown
  211s|   800 |   801 |193565 | 215.1 |   144M |  26 |4510 |1890 |5743 |  45k|  2 |   0 |  57 | 3.472770e+03 | 5.256679e+03 |  51.37%| unknown
  226s|   900 |   901 |200202 | 198.6 |   146M |  26 |4510 |1890 |6008 |  47k|  3 |   0 |  57 | 3.475800e+03 | 5.256679e+03 |  51.24%| unknown
  252s|  1000 |  1001 |205365 | 183.9 |   147M |  29 |4510 |1890 |5769 |  48k|  3 |   0 |  57 | 3.475800e+03 | 5.256679e+03 |  51.24%| unknown
  263s|  1100 |  1101 |216274 | 177.1 |   151M |  29 |4510 |1890 |5715 |  52k|  2 |   0 |  60 | 3.478665e+03 | 5.256679e+03 |  51.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  1200 |  1201 |222098 | 167.2 |   151M |  29 |4510 |1890 |6028 |  54k|  2 |   0 |  60 | 3.478665e+03 | 5.256679e+03 |  51.11%| unknown
  295s|  1300 |  1301 |226427 | 157.6 |   155M |  29 |4510 |1890 |5835 |  56k|  4 |   0 |  60 | 3.478665e+03 | 5.256679e+03 |  51.11%| unknown
  305s|  1400 |  1401 |233619 | 151.5 |   156M |  29 |4510 |1890 |5841 |  58k|  7 |   0 |  63 | 3.480807e+03 | 5.256679e+03 |  51.02%| unknown
  316s|  1500 |  1501 |240438 | 145.9 |   157M |  29 |4510 |1890 |5779 |  60k|  3 |   0 |  64 | 3.480807e+03 | 5.256679e+03 |  51.02%| unknown
  333s|  1600 |  1601 |248113 | 141.6 |   159M |  29 |4510 |1890 |6016 |  63k|  7 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
L 363s|  1692 |  1693 |253555 | 137.1 |crossove|  30 |4510 |1890 |5792 |  64k|  7 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
  364s|  1700 |  1701 |253960 | 136.7 |   161M |  32 |4510 |1890 |5747 |  64k|  4 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
  373s|  1800 |  1801 |258622 | 131.7 |   162M |  32 |4510 |1890 |5924 |  66k|  4 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
  384s|  1900 |  1901 |264519 | 127.9 |   163M |  32 |4510 |1890 |5746 |  68k|  2 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
  413s|  2000 |  2001 |270089 | 124.3 |   167M |  32 |4510 |1890 |5802 |  70k|  6 |   0 |  64 | 3.484934e+03 | 5.256679e+03 |  50.84%| unknown
  423s|  2100 |  2101 |276984 | 121.6 |   168M |  32 |4510 |1890 |5906 |  72k|  8 |   0 |  64 | 3.509516e+03 | 5.256679e+03 |  49.78%| unknown
  434s|  2200 |  2201 |284560 | 119.6 |   171M |  32 |4510 |1890 |6681 |  74k|  2 |   0 |  66 | 3.517376e+03 | 5.256679e+03 |  49.45%| unknown
  450s|  2300 |  2301 |290233 | 116.8 |   172M |  32 |4510 |1890 |6004 |  76k|  4 |   0 |  66 | 3.518448e+03 | 5.256679e+03 |  49.40%| unknown
  474s|  2400 |  2401 |296213 | 114.4 |   173M |  32 |4510 |1890 |5710 |  78k|  4 |   0 |  66 | 3.523931e+03 | 5.256679e+03 |  49.17%| unknown
  483s|  2500 |  2501 |301186 | 111.9 |   175M |  32 |4510 |1890 |6012 |  80k|  4 |   0 |  66 | 3.523931e+03 | 5.256679e+03 |  49.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|  2600 |  2601 |310127 | 111.0 |   178M |  32 |4510 |1890 |5931 |  82k|  3 |   0 |  67 | 3.526293e+03 | 5.256679e+03 |  49.07%| unknown
  503s|  2700 |  2701 |317015 | 109.4 |   181M |  32 |4510 |1890 |5711 |  85k|  4 |   0 |  68 | 3.531700e+03 | 5.256679e+03 |  48.84%| unknown
  513s|  2800 |  2801 |323682 | 107.9 |   183M |  32 |4510 |1890 |5923 |  87k|  4 |   0 |  69 | 3.537810e+03 | 5.256679e+03 |  48.59%| unknown
  531s|  2900 |  2901 |329812 | 106.3 |   185M |  32 |4510 |1890 |5906 |  89k|  2 |   0 |  71 | 3.537911e+03 | 5.256679e+03 |  48.58%| unknown
  542s|  3000 |  3001 |336066 | 104.8 |   187M |  32 |4510 |1890 |5830 |  91k|  4 |   0 |  71 | 3.541931e+03 | 5.256679e+03 |  48.41%| unknown
  552s|  3100 |  3101 |342591 | 103.6 |   189M |  32 |4510 |1890 |5869 |  93k|  3 |   0 |  71 | 3.541931e+03 | 5.256679e+03 |  48.41%| unknown
  562s|  3200 |  3201 |350731 | 102.9 |   191M |  32 |4510 |1890 |6194 |  96k|  3 |   0 |  73 | 3.553776e+03 | 5.256679e+03 |  47.92%| unknown
  578s|  3300 |  3301 |355162 | 101.1 |   193M |  32 |4510 |1890 |5887 |  97k|  3 |   0 |  73 | 3.553776e+03 | 5.256679e+03 |  47.92%| unknown
  594s|  3400 |  3401 |360246 |  99.6 |   194M |  32 |4510 |1890 |5636 |  99k|  4 |   0 |  74 | 3.561218e+03 | 5.256679e+03 |  47.61%| unknown
  603s|  3500 |  3501 |364679 |  98.0 |   195M |  32 |4510 |1890 |6077 | 100k|  3 |   0 |  74 | 3.561218e+03 | 5.256679e+03 |  47.61%| unknown
  613s|  3600 |  3601 |369256 |  96.6 |   195M |  32 |4510 |1890 |5690 | 101k|  9 |   0 |  74 | 3.565983e+03 | 5.256679e+03 |  47.41%| unknown
  624s|  3700 |  3701 |375907 |  95.8 |   197M |  32 |4510 |1890 |5606 | 104k|  4 |   0 |  74 | 3.571319e+03 | 5.256679e+03 |  47.19%| unknown
  636s|  3800 |  3801 |381001 |  94.6 |   198M |  32 |4510 |1890 |6110 | 105k|  3 |   0 |  74 | 3.571319e+03 | 5.256679e+03 |  47.19%| unknown
  654s|  3900 |  3901 |385091 |  93.2 |   198M |  32 |4510 |1890 |5821 | 106k|  4 |   0 |  74 | 3.571319e+03 | 5.256679e+03 |  47.19%| unknown
  663s|  4000 |  4001 |391065 |  92.4 |   200M |  33 |4510 |1890 |5774 | 108k|  4 |   0 |  77 | 3.573066e+03 | 5.256679e+03 |  47.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  4100 |  4101 |394726 |  91.0 |   201M |  33 |4510 |1890 |6142 | 110k|  4 |   0 |  77 | 3.573066e+03 | 5.256679e+03 |  47.12%| unknown
  688s|  4200 |  4201 |399851 |  90.1 |   203M |  33 |4510 |1890 |6107 | 111k|  3 |   0 |  77 | 3.574216e+03 | 5.256679e+03 |  47.07%| unknown
  697s|  4300 |  4301 |403447 |  88.8 |   204M |  33 |4510 |1890 |6024 | 112k|  8 |   0 |  77 | 3.574216e+03 | 5.256679e+03 |  47.07%| unknown
  707s|  4400 |  4401 |407910 |  87.8 |   204M |  33 |4510 |1890 |5768 | 114k|  3 |   0 |  77 | 3.574216e+03 | 5.256679e+03 |  47.07%| unknown
  731s|  4500 |  4501 |414209 |  87.3 |   206M |  33 |4510 |1890 |5864 | 116k|  4 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  741s|  4600 |  4601 |420842 |  86.8 |   207M |  33 |4510 |1890 |6346 | 118k|  7 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  758s|  4700 |  4701 |425780 |  86.0 |   208M |  33 |4510 |1890 |6203 | 119k|  4 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  768s|  4800 |  4801 |430099 |  85.1 |   208M |  33 |4510 |1890 |5897 | 121k|  4 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  778s|  4900 |  4901 |434874 |  84.3 |   209M |  33 |4510 |1890 |6127 | 122k|  3 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  797s|  5000 |  5001 |438837 |  83.5 |   211M |  35 |4510 |1890 |6123 | 123k|  8 |   0 |  78 | 3.575709e+03 | 5.256679e+03 |  47.01%| unknown
  810s|  5100 |  5101 |444707 |  83.0 |   212M |  35 |4510 |1890 |6316 | 125k|  3 |   0 |  78 | 3.577666e+03 | 5.256679e+03 |  46.93%| unknown
  820s|  5200 |  5201 |450017 |  82.4 |   213M |  35 |4510 |1890 |6087 | 127k|  3 |   0 |  79 | 3.585227e+03 | 5.256679e+03 |  46.62%| unknown
  831s|  5300 |  5301 |456042 |  82.0 |   217M |  35 |4510 |1890 |6594 | 129k|  3 |   0 |  79 | 3.585227e+03 | 5.256679e+03 |  46.62%| unknown
  842s|  5400 |  5401 |461329 |  81.4 |   217M |  35 |4510 |1890 |6092 | 131k|  6 |   0 |  79 | 3.586049e+03 | 5.256679e+03 |  46.59%| unknown
  853s|  5500 |  5501 |466390 |  80.9 |   219M |  35 |4510 |1890 |5971 | 132k|  2 |   0 |  79 | 3.589510e+03 | 5.256679e+03 |  46.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|  5600 |  5601 |472894 |  80.6 |   221M |  35 |4510 |1890 |5893 | 135k|  4 |   0 |  81 | 3.594019e+03 | 5.256679e+03 |  46.26%| unknown
  875s|  5700 |  5701 |478097 |  80.1 |   224M |  37 |4510 |1890 |5895 | 136k|  4 |   0 |  81 | 3.594019e+03 | 5.256679e+03 |  46.26%| unknown
  885s|  5800 |  5801 |482998 |  79.6 |   228M |  37 |4510 |1890 |5905 | 138k|  8 |   0 |  81 | 3.594019e+03 | 5.256679e+03 |  46.26%| unknown
  900s|  5900 |  5901 |489018 |  79.2 |   229M |  37 |4510 |1890 |5760 | 140k|  2 |   0 |  82 | 3.595348e+03 | 5.256679e+03 |  46.21%| unknown
  912s|  6000 |  6001 |495649 |  79.0 |   232M |  37 |4510 |1890 |5828 | 142k|  9 |   0 |  83 | 3.595574e+03 | 5.256679e+03 |  46.20%| unknown
  924s|  6100 |  6101 |500532 |  78.5 |   234M |  37 |4510 |1890 |5884 | 143k|  2 |   0 |  84 | 3.596001e+03 | 5.256679e+03 |  46.18%| unknown
  934s|  6200 |  6201 |506991 |  78.3 |   234M |  37 |4510 |1890 |5784 | 145k|  4 |   0 |  84 | 3.600229e+03 | 5.256679e+03 |  46.01%| unknown
  944s|  6300 |  6301 |511374 |  77.7 |   235M |  37 |4510 |1890 |5860 | 147k|  3 |   0 |  84 | 3.600229e+03 | 5.256679e+03 |  46.01%| unknown
  954s|  6400 |  6401 |515830 |  77.2 |   237M |  37 |4510 |1890 |5922 | 148k|  3 |   0 |  84 | 3.600229e+03 | 5.256679e+03 |  46.01%| unknown
  967s|  6500 |  6501 |520631 |  76.8 |   240M |  37 |4510 |1890 |5927 | 150k|  3 |   0 |  84 | 3.600961e+03 | 5.256679e+03 |  45.98%| unknown
  978s|  6600 |  6601 |527992 |  76.7 |   241M |  37 |4510 |1890 |6138 | 152k|  4 |   0 |  84 | 3.603462e+03 | 5.256679e+03 |  45.88%| unknown
  989s|  6700 |  6701 |532152 |  76.2 |   242M |  37 |4510 |1890 |6161 | 154k|  8 |   0 |  84 | 3.603462e+03 | 5.256679e+03 |  45.88%| unknown
 1001s|  6800 |  6801 |537914 |  75.9 |   245M |  37 |4510 |1890 |5711 | 155k|  2 |   0 |  84 | 3.603799e+03 | 5.256679e+03 |  45.86%| unknown
 1012s|  6900 |  6901 |542417 |  75.5 |   245M |  37 |4510 |1890 |6129 | 157k|  4 |   0 |  84 | 3.603799e+03 | 5.256679e+03 |  45.86%| unknown
 1023s|  7000 |  7001 |546005 |  74.9 |   245M |  37 |4510 |1890 |5906 | 158k|  3 |   0 |  84 | 3.603799e+03 | 5.256679e+03 |  45.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|  7100 |  7101 |551183 |  74.6 |   246M |  37 |4510 |1890 |6056 | 160k|  8 |   0 |  84 | 3.603799e+03 | 5.256679e+03 |  45.86%| unknown
 1047s|  7200 |  7201 |556257 |  74.3 |   249M |  37 |4510 |1890 |6020 | 161k|  3 |   0 |  84 | 3.604230e+03 | 5.256679e+03 |  45.85%| unknown
 1058s|  7300 |  7301 |562131 |  74.0 |   250M |  37 |4510 |1890 |6117 | 163k|  6 |   0 |  85 | 3.605133e+03 | 5.256679e+03 |  45.81%| unknown
 1069s|  7400 |  7401 |566582 |  73.6 |   250M |  37 |4510 |1890 |5929 | 164k|  8 |   0 |  85 | 3.605133e+03 | 5.256679e+03 |  45.81%| unknown
 1080s|  7500 |  7501 |571831 |  73.4 |   251M |  37 |4510 |1890 |6018 | 166k|  2 |   0 |  85 | 3.605133e+03 | 5.256679e+03 |  45.81%| unknown
 1092s|  7600 |  7601 |575433 |  72.9 |   251M |  37 |4510 |1890 |5920 | 167k|  2 |   0 |  85 | 3.605133e+03 | 5.256679e+03 |  45.81%| unknown
 1104s|  7700 |  7701 |580587 |  72.6 |   253M |  37 |4510 |1890 |5940 | 169k|  4 |   0 |  85 | 3.608391e+03 | 5.256679e+03 |  45.68%| unknown
 1114s|  7800 |  7801 |585172 |  72.3 |   253M |  37 |4510 |1890 |6259 | 170k|  4 |   0 |  85 | 3.608391e+03 | 5.256679e+03 |  45.68%| unknown
 1124s|  7900 |  7901 |589068 |  71.8 |   254M |  37 |4510 |1890 |6286 | 171k|  3 |   0 |  85 | 3.609655e+03 | 5.256679e+03 |  45.63%| unknown
 1137s|  8000 |  8001 |592936 |  71.4 |   256M |  37 |4510 |1890 |6141 | 173k|  4 |   0 |  85 | 3.609655e+03 | 5.256679e+03 |  45.63%| unknown
 1148s|  8100 |  8101 |597651 |  71.1 |   259M |  37 |4510 |1890 |5884 | 174k|  4 |   0 |  85 | 3.610606e+03 | 5.256679e+03 |  45.59%| unknown
 1158s|  8200 |  8201 |602332 |  70.8 |   260M |  37 |4510 |1890 |6019 | 176k|  6 |   0 |  85 | 3.610606e+03 | 5.256679e+03 |  45.59%| unknown
 1174s|  8300 |  8301 |606449 |  70.5 |   261M |  37 |4510 |1890 |6055 | 177k|  4 |   0 |  85 | 3.610606e+03 | 5.256679e+03 |  45.59%| unknown
 1184s|  8400 |  8401 |610342 |  70.1 |   261M |  37 |4510 |1890 |5891 | 179k|  2 |   0 |  85 | 3.610606e+03 | 5.256679e+03 |  45.59%| unknown
 1195s|  8500 |  8501 |614011 |  69.7 |   262M |  37 |4510 |1890 |6077 | 180k|  2 |   0 |  85 | 3.610606e+03 | 5.256679e+03 |  45.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|  8600 |  8601 |621737 |  69.8 |   264M |  37 |4510 |1890 |6189 | 182k|  3 |   0 |  87 | 3.610887e+03 | 5.256679e+03 |  45.58%| unknown
 1219s|  8700 |  8701 |627134 |  69.6 |   266M |  39 |4510 |1890 |6239 | 184k|  4 |   0 |  87 | 3.612753e+03 | 5.256679e+03 |  45.50%| unknown
 1230s|  8800 |  8801 |632968 |  69.5 |   267M |  39 |4510 |1890 |6289 | 186k|  7 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1242s|  8900 |  8901 |636500 |  69.1 |   268M |  39 |4510 |1890 |5941 | 187k|  4 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1251s|  9000 |  9001 |640385 |  68.8 |   270M |  39 |4510 |1890 |5981 | 188k|  7 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1261s|  9100 |  9101 |644412 |  68.4 |   270M |  39 |4510 |1890 |5834 | 189k|  4 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1271s|  9200 |  9201 |648060 |  68.1 |   270M |  39 |4510 |1890 |6045 | 191k|  4 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1292s|  9300 |  9301 |651522 |  67.7 |   270M |  39 |4510 |1890 |6289 | 192k|  4 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1301s|  9400 |  9401 |655631 |  67.4 |   272M |  39 |4510 |1890 |5926 | 193k|  3 |   0 |  88 | 3.613530e+03 | 5.256679e+03 |  45.47%| unknown
 1312s|  9500 |  9501 |660488 |  67.3 |   272M |  39 |4510 |1890 |5743 | 195k|  8 |   0 |  88 | 3.614922e+03 | 5.256679e+03 |  45.42%| unknown
 1323s|  9600 |  9601 |665002 |  67.0 |   274M |  39 |4510 |1890 |5984 | 196k|  8 |   0 |  88 | 3.614922e+03 | 5.256679e+03 |  45.42%| unknown
 1339s|  9700 |  9701 |669598 |  66.8 |   274M |  39 |4510 |1890 |6305 | 198k|  3 |   0 |  88 | 3.616593e+03 | 5.256679e+03 |  45.35%| unknown
 1348s|  9800 |  9801 |673924 |  66.6 |   276M |  39 |4510 |1890 |6212 | 199k|  3 |   0 |  88 | 3.616593e+03 | 5.256679e+03 |  45.35%| unknown
 1357s|  9900 |  9901 |678378 |  66.3 |   277M |  39 |4510 |1890 |5898 | 200k|  3 |   0 |  88 | 3.616593e+03 | 5.256679e+03 |  45.35%| unknown
 1377s| 10000 | 10001 |682809 |  66.1 |   279M |  39 |4510 |1890 |6005 | 202k|  2 |   0 |  88 | 3.616837e+03 | 5.256679e+03 |  45.34%| unknown
