
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 31009 |     - |    84M |   0 |4020 |1640 |3913 |2024 | 17 |   0 |   0 | 2.014590e+02 | 3.956983e+02 |  96.42%| unknown
 15.4s|     1 |     2 | 31009 |     - |    84M |   0 |4020 |1640 |3913 |2024 | 18 |   0 |   0 | 2.014590e+02 | 3.956983e+02 |  96.42%| unknown
 42.0s|   100 |   101 | 40645 | 294.7 |   100M |  21 |4020 |1640 |3919 |7621 |  4 |   0 |  32 | 2.041494e+02 | 3.956983e+02 |  93.83%| unknown
 50.1s|   200 |   201 | 49845 | 192.8 |   109M |  25 |4020 |1640 |3913 |  13k|  4 |   0 |  48 | 2.041494e+02 | 3.956983e+02 |  93.83%| unknown
 58.3s|   300 |   301 | 57411 | 153.6 |   115M |  25 |4020 |1640 |4101 |  17k|  4 |   0 |  51 | 2.041762e+02 | 3.956983e+02 |  93.80%| unknown
 67.6s|   400 |   401 | 64244 | 132.3 |   118M |  25 |4020 |1640 |4169 |  21k|  2 |   0 |  58 | 2.054394e+02 | 3.956983e+02 |  92.61%| unknown
 77.1s|   500 |   501 | 73069 | 123.4 |   121M |  31 |4020 |1640 |3976 |  26k|  5 |   0 |  66 | 2.055541e+02 | 3.956983e+02 |  92.50%| unknown
 85.5s|   600 |   601 | 79192 | 113.1 |   125M |  31 |4020 |1640 |4043 |  29k|  9 |   0 |  70 | 2.061771e+02 | 3.956983e+02 |  91.92%| unknown
 93.3s|   700 |   701 | 85090 | 105.3 |   131M |  31 |4020 |1640 |3887 |  33k|  5 |   0 |  75 | 2.071307e+02 | 3.956983e+02 |  91.04%| unknown
  100s|   800 |   801 | 90341 |  98.7 |   132M |  31 |4020 |1640 |3905 |  36k|  3 |   0 |  78 | 2.073844e+02 | 3.956983e+02 |  90.80%| unknown
  107s|   900 |   901 | 96757 |  94.9 |   135M |  31 |4020 |1640 |4328 |  40k|  3 |   0 |  86 | 2.073844e+02 | 3.956983e+02 |  90.80%| unknown
  115s|  1000 |  1001 |102178 |  90.8 |   141M |  31 |4020 |1640 |4213 |  43k|  4 |   0 |  93 | 2.073844e+02 | 3.956983e+02 |  90.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  1100 |  1101 |107376 |  87.3 |   145M |  31 |4020 |1640 |3904 |  46k|  4 |   0 |  94 | 2.075047e+02 | 3.956983e+02 |  90.69%| unknown
  130s|  1200 |  1201 |112343 |  84.1 |   147M |  31 |4020 |1640 |4139 |  48k|  6 |   0 |  95 | 2.075133e+02 | 3.956983e+02 |  90.69%| unknown
  137s|  1300 |  1301 |117612 |  81.7 |   148M |  31 |4020 |1640 |3929 |  51k|  3 |   0 |  99 | 2.075133e+02 | 3.956983e+02 |  90.69%| unknown
  144s|  1400 |  1401 |123905 |  80.4 |   152M |  31 |4020 |1640 |4031 |  55k|  4 |   0 | 107 | 2.075133e+02 | 3.956983e+02 |  90.69%| unknown
  153s|  1500 |  1501 |129991 |  79.1 |   154M |  31 |4020 |1640 |4173 |  58k|  4 |   0 | 113 | 2.081486e+02 | 3.956983e+02 |  90.10%| unknown
  160s|  1600 |  1601 |136228 |  78.0 |   158M |  31 |4020 |1640 |3947 |  61k|  4 |   0 | 118 | 2.083750e+02 | 3.956983e+02 |  89.90%| unknown
  167s|  1700 |  1701 |141414 |  76.5 |   160M |  31 |4020 |1640 |4026 |  64k|  4 |   0 | 120 | 2.083750e+02 | 3.956983e+02 |  89.90%| unknown
  175s|  1800 |  1801 |147528 |  75.6 |   162M |  31 |4020 |1640 |3972 |  67k|  5 |   0 | 126 | 2.083750e+02 | 3.956983e+02 |  89.90%| unknown
  182s|  1900 |  1901 |153524 |  74.8 |   164M |  34 |4020 |1640 |4270 |  70k|  4 |   0 | 130 | 2.083750e+02 | 3.956983e+02 |  89.90%| unknown
  189s|  2000 |  2001 |159513 |  74.1 |   166M |  34 |4020 |1640 |4249 |  73k|  4 |   0 | 139 | 2.083750e+02 | 3.956983e+02 |  89.90%| unknown
  196s|  2100 |  2101 |165002 |  73.1 |   170M |  34 |4020 |1640 |3915 |  76k|  6 |   0 | 143 | 2.086506e+02 | 3.956983e+02 |  89.65%| unknown
  203s|  2200 |  2201 |170845 |  72.5 |   172M |  34 |4020 |1640 |4306 |  79k|  3 |   0 | 149 | 2.086506e+02 | 3.956983e+02 |  89.65%| unknown
  210s|  2300 |  2301 |175681 |  71.4 |   173M |  34 |4020 |1640 |4010 |  82k|  8 |   0 | 149 | 2.086506e+02 | 3.956983e+02 |  89.65%| unknown
  216s|  2400 |  2401 |181886 |  71.0 |   178M |  35 |4020 |1640 |4069 |  84k|  4 |   0 | 150 | 2.087687e+02 | 3.956983e+02 |  89.54%| unknown
  224s|  2500 |  2501 |187006 |  70.2 |   181M |  36 |4020 |1640 |4047 |  87k|  5 |   0 | 154 | 2.087687e+02 | 3.956983e+02 |  89.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  2600 |  2601 |192156 |  69.5 |   182M |  36 |4020 |1640 |3910 |  90k|  8 |   0 | 156 | 2.087689e+02 | 3.956983e+02 |  89.54%| unknown
  237s|  2700 |  2701 |198098 |  69.1 |   184M |  36 |4020 |1640 |4139 |  93k|  3 |   0 | 160 | 2.087689e+02 | 3.956983e+02 |  89.54%| unknown
  244s|  2800 |  2801 |203718 |  68.7 |   186M |  36 |4020 |1640 |4069 |  95k|  5 |   0 | 162 | 2.088556e+02 | 3.956983e+02 |  89.46%| unknown
  251s|  2900 |  2901 |211305 |  68.9 |   190M |  36 |4020 |1640 |4162 |  99k|  4 |   0 | 172 | 2.091385e+02 | 3.956983e+02 |  89.20%| unknown
  257s|  3000 |  3001 |216443 |  68.3 |   193M |  36 |4020 |1640 |4102 | 102k|  6 |   0 | 172 | 2.091385e+02 | 3.956983e+02 |  89.20%| unknown
  264s|  3100 |  3101 |222072 |  68.0 |   194M |  36 |4020 |1640 |4293 | 104k|  4 |   0 | 174 | 2.094897e+02 | 3.956983e+02 |  88.89%| unknown
  270s|  3200 |  3201 |226852 |  67.3 |   197M |  36 |4020 |1640 |4155 | 107k|  9 |   0 | 176 | 2.098096e+02 | 3.956983e+02 |  88.60%| unknown
  277s|  3300 |  3301 |234225 |  67.5 |   200M |  36 |4020 |1640 |4109 | 110k|  9 |   0 | 189 | 2.098729e+02 | 3.956983e+02 |  88.54%| unknown
  283s|  3400 |  3401 |240095 |  67.3 |   202M |  36 |4020 |1640 |4043 | 113k|  4 |   0 | 192 | 2.098729e+02 | 3.956983e+02 |  88.54%| unknown
  290s|  3500 |  3501 |244670 |  66.6 |   204M |  36 |4020 |1640 |3966 | 115k|  9 |   0 | 192 | 2.098729e+02 | 3.956983e+02 |  88.54%| unknown
  298s|  3600 |  3601 |251633 |  66.7 |   206M |  36 |4020 |1640 |4015 | 119k|  4 |   0 | 197 | 2.100808e+02 | 3.956983e+02 |  88.36%| unknown
  305s|  3700 |  3701 |257668 |  66.6 |   208M |  36 |4020 |1640 |4125 | 122k|  4 |   0 | 197 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
  311s|  3800 |  3801 |262069 |  66.0 |   211M |  36 |4020 |1640 |4216 | 124k|  4 |   0 | 201 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
  319s|  3900 |  3901 |268359 |  65.9 |   214M |  36 |4020 |1640 |4375 | 127k|  4 |   0 | 204 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
  326s|  4000 |  4001 |273104 |  65.4 |   216M |  36 |4020 |1640 |4108 | 129k|  8 |   0 | 205 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|  4100 |  4101 |277682 |  64.9 |   218M |  36 |4020 |1640 |4057 | 131k|  4 |   0 | 206 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
  339s|  4200 |  4201 |283349 |  64.7 |   220M |  36 |4020 |1640 |3910 | 134k|  4 |   0 | 212 | 2.101141e+02 | 3.956983e+02 |  88.33%| unknown
  346s|  4300 |  4301 |289472 |  64.7 |   220M |  36 |4020 |1640 |4185 | 137k|  4 |   0 | 212 | 2.103709e+02 | 3.956983e+02 |  88.10%| unknown
  352s|  4400 |  4401 |296277 |  64.7 |   222M |  37 |4020 |1640 |4069 | 140k|  8 |   0 | 212 | 2.103732e+02 | 3.956983e+02 |  88.09%| unknown
  359s|  4500 |  4501 |301501 |  64.5 |   225M |  37 |4020 |1640 |4124 | 143k|  5 |   0 | 216 | 2.103732e+02 | 3.956983e+02 |  88.09%| unknown
  366s|  4600 |  4601 |307128 |  64.3 |   229M |  37 |4020 |1640 |3988 | 146k|  9 |   0 | 220 | 2.108488e+02 | 3.956983e+02 |  87.67%| unknown
  372s|  4700 |  4701 |312705 |  64.1 |   233M |  37 |4020 |1640 |4376 | 149k|  6 |   0 | 221 | 2.108488e+02 | 3.956983e+02 |  87.67%| unknown
  379s|  4800 |  4801 |317844 |  63.8 |   235M |  37 |4020 |1640 |4214 | 151k|  2 |   0 | 225 | 2.108488e+02 | 3.956983e+02 |  87.67%| unknown
  385s|  4900 |  4901 |323140 |  63.6 |   236M |  37 |4020 |1640 |4335 | 154k|  4 |   0 | 226 | 2.108488e+02 | 3.956983e+02 |  87.67%| unknown
  392s|  5000 |  5001 |329332 |  63.6 |   239M |  37 |4020 |1640 |4069 | 157k|  9 |   0 | 228 | 2.108488e+02 | 3.956983e+02 |  87.67%| unknown
  401s|  5100 |  5101 |337620 |  64.0 |   240M |  37 |4020 |1640 |4300 | 161k|  7 |   0 | 234 | 2.109554e+02 | 3.956983e+02 |  87.57%| unknown
  408s|  5200 |  5201 |344644 |  64.1 |   242M |  37 |4020 |1640 |3978 | 164k|  9 |   0 | 236 | 2.116759e+02 | 3.956983e+02 |  86.94%| unknown
  414s|  5300 |  5301 |352184 |  64.3 |   245M |  38 |4020 |1640 |4117 | 167k|  4 |   0 | 236 | 2.121922e+02 | 3.956983e+02 |  86.48%| unknown
  421s|  5400 |  5401 |357743 |  64.1 |   247M |  38 |4020 |1640 |4146 | 170k|  4 |   0 | 237 | 2.123439e+02 | 3.956983e+02 |  86.35%| unknown
  428s|  5500 |  5501 |364247 |  64.2 |   250M |  38 |4020 |1640 |4130 | 173k|  8 |   0 | 237 | 2.129200e+02 | 3.956983e+02 |  85.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  5600 |  5601 |369981 |  64.0 |   251M |  38 |4020 |1640 |3957 | 176k|  4 |   0 | 238 | 2.129653e+02 | 3.956983e+02 |  85.80%| unknown
  442s|  5700 |  5701 |378138 |  64.3 |   253M |  38 |4020 |1640 |4109 | 180k|  2 |   0 | 240 | 2.132387e+02 | 3.956983e+02 |  85.57%| unknown
  450s|  5800 |  5801 |382494 |  64.0 |   253M |  38 |4020 |1640 |4365 | 182k|  5 |   0 | 241 | 2.132387e+02 | 3.956983e+02 |  85.57%| unknown
  456s|  5900 |  5901 |387108 |  63.7 |   255M |  38 |4020 |1640 |3975 | 184k|  4 |   0 | 245 | 2.132387e+02 | 3.956983e+02 |  85.57%| unknown
  463s|  6000 |  6001 |394254 |  63.8 |   257M |  38 |4020 |1640 |4368 | 188k|  2 |   0 | 250 | 2.132391e+02 | 3.956983e+02 |  85.57%| unknown
  470s|  6100 |  6101 |398685 |  63.5 |   259M |  40 |4020 |1640 |4132 | 190k|  9 |   0 | 250 | 2.132391e+02 | 3.956983e+02 |  85.57%| unknown
  477s|  6200 |  6201 |404024 |  63.3 |   260M |  40 |4020 |1640 |4160 | 192k|  5 |   0 | 251 | 2.133073e+02 | 3.956983e+02 |  85.51%| unknown
  484s|  6300 |  6301 |410849 |  63.4 |   262M |  40 |4020 |1640 |4128 | 195k|  8 |   0 | 255 | 2.133073e+02 | 3.956983e+02 |  85.51%| unknown
  490s|  6400 |  6401 |416423 |  63.3 |   265M |  41 |4020 |1640 |4213 | 198k|  4 |   0 | 256 | 2.135911e+02 | 3.956983e+02 |  85.26%| unknown
  498s|  6500 |  6501 |424823 |  63.6 |   269M |  41 |4020 |1640 |4057 | 202k|  6 |   0 | 260 | 2.136931e+02 | 3.956983e+02 |  85.17%| unknown
  504s|  6600 |  6601 |429658 |  63.4 |   269M |  41 |4020 |1640 |4116 | 204k|  3 |   0 | 260 | 2.136931e+02 | 3.956983e+02 |  85.17%| unknown
  511s|  6700 |  6701 |436488 |  63.4 |   270M |  41 |4020 |1640 |4128 | 207k|  7 |   0 | 260 | 2.137019e+02 | 3.956983e+02 |  85.16%| unknown
  518s|  6800 |  6801 |443087 |  63.5 |   273M |  41 |4020 |1640 |4103 | 210k|  9 |   0 | 260 | 2.139245e+02 | 3.956983e+02 |  84.97%| unknown
  525s|  6900 |  6901 |447943 |  63.3 |   275M |  41 |4020 |1640 |4315 | 213k|  4 |   0 | 260 | 2.139245e+02 | 3.956983e+02 |  84.97%| unknown
  532s|  7000 |  7001 |454243 |  63.3 |   276M |  41 |4020 |1640 |4045 | 216k|  6 |   0 | 262 | 2.140254e+02 | 3.956983e+02 |  84.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  7100 |  7101 |459874 |  63.2 |   278M |  41 |4020 |1640 |4322 | 219k|  4 |   0 | 264 | 2.140254e+02 | 3.956983e+02 |  84.88%| unknown
  545s|  7200 |  7201 |464537 |  62.9 |   279M |  41 |4020 |1640 |4248 | 221k|  5 |   0 | 264 | 2.140254e+02 | 3.956983e+02 |  84.88%| unknown
L 548s|  7227 |  7228 |465957 |  62.9 |    rins|  41 |4020 |1640 |4152 | 222k|  8 |   0 | 266 | 2.140254e+02 | 3.906250e+02 |  82.51%| unknown
  553s|  7300 |  7301 |469931 |  62.8 |   280M |  41 |4020 |1640 |3965 | 224k|  8 |   0 | 266 | 2.140254e+02 | 3.906250e+02 |  82.51%| unknown
  560s|  7400 |  7401 |475378 |  62.7 |   283M |  41 |4020 |1640 |4177 | 226k|  7 |   0 | 266 | 2.140254e+02 | 3.906250e+02 |  82.51%| unknown
  585s|  7500 |  7501 |481548 |  62.7 |   284M |  41 |4020 |1640 |4374 | 229k|  3 |   0 | 270 | 2.140272e+02 | 3.906250e+02 |  82.51%| unknown
  592s|  7600 |  7601 |486970 |  62.6 |   286M |  41 |4020 |1640 |4093 | 232k|  1 |   0 | 270 | 2.140282e+02 | 3.906250e+02 |  82.51%| unknown
  600s|  7700 |  7701 |493890 |  62.7 |   288M |  41 |4020 |1640 |4192 | 235k|  5 |   0 | 270 | 2.140582e+02 | 3.906250e+02 |  82.49%| unknown
  607s|  7800 |  7801 |502287 |  62.9 |   291M |  41 |4020 |1640 |4333 | 239k|  4 |   0 | 274 | 2.140664e+02 | 3.906250e+02 |  82.48%| unknown
  614s|  7900 |  7901 |508063 |  62.9 |   292M |  41 |4020 |1640 |4158 | 242k|  5 |   0 | 279 | 2.140664e+02 | 3.906250e+02 |  82.48%| unknown
  621s|  8000 |  8001 |516091 |  63.1 |   295M |  41 |4020 |1640 |4235 | 246k|  4 |   0 | 282 | 2.141841e+02 | 3.906250e+02 |  82.38%| unknown
  639s|  8100 |  8101 |523346 |  63.2 |   297M |  41 |4020 |1640 |4108 | 249k|  4 |   0 | 284 | 2.142099e+02 | 3.906250e+02 |  82.36%| unknown
  647s|  8200 |  8201 |528278 |  63.0 |   298M |  41 |4020 |1640 |4049 | 251k|  7 |   0 | 284 | 2.142099e+02 | 3.906250e+02 |  82.36%| unknown
  655s|  8300 |  8301 |535859 |  63.2 |   302M |  41 |4020 |1640 |4183 | 255k|  4 |   0 | 285 | 2.145473e+02 | 3.906250e+02 |  82.07%| unknown
  662s|  8400 |  8401 |541146 |  63.1 |   302M |  41 |4020 |1640 |3981 | 257k|  4 |   0 | 287 | 2.145645e+02 | 3.906250e+02 |  82.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|  8500 |  8501 |545925 |  62.9 |   303M |  41 |4020 |1640 |4102 | 259k|  9 |   0 | 288 | 2.145645e+02 | 3.906250e+02 |  82.05%| unknown
  677s|  8600 |  8601 |551347 |  62.8 |   307M |  41 |4020 |1640 |4035 | 262k|  7 |   0 | 291 | 2.145645e+02 | 3.906250e+02 |  82.05%| unknown
  683s|  8700 |  8701 |555835 |  62.6 |   308M |  41 |4020 |1640 |4141 | 264k|  4 |   0 | 291 | 2.145645e+02 | 3.906250e+02 |  82.05%| unknown
  691s|  8800 |  8801 |560689 |  62.4 |   309M |  41 |4020 |1640 |4026 | 267k|  4 |   0 | 293 | 2.145645e+02 | 3.906250e+02 |  82.05%| unknown
  698s|  8900 |  8901 |567713 |  62.5 |   311M |  41 |4020 |1640 |4310 | 270k|  3 |   0 | 296 | 2.146386e+02 | 3.906250e+02 |  81.99%| unknown
  706s|  9000 |  9001 |573984 |  62.5 |   313M |  41 |4020 |1640 |4161 | 273k|  4 |   0 | 296 | 2.146729e+02 | 3.906250e+02 |  81.96%| unknown
  713s|  9100 |  9101 |583273 |  62.8 |   316M |  41 |4020 |1640 |4136 | 277k|  8 |   0 | 297 | 2.148817e+02 | 3.906250e+02 |  81.79%| unknown
  720s|  9200 |  9201 |588692 |  62.7 |   317M |  41 |4020 |1640 |4088 | 280k|  9 |   0 | 297 | 2.150512e+02 | 3.906250e+02 |  81.64%| unknown
  733s|  9300 |  9301 |593862 |  62.6 |   319M |  41 |4020 |1640 |4091 | 282k|  8 |   0 | 298 | 2.151459e+02 | 3.906250e+02 |  81.56%| unknown
  740s|  9400 |  9401 |599840 |  62.6 |   323M |  41 |4020 |1640 |4236 | 285k|  6 |   0 | 302 | 2.151459e+02 | 3.906250e+02 |  81.56%| unknown
  747s|  9500 |  9501 |605358 |  62.5 |   325M |  41 |4020 |1640 |4227 | 288k|  6 |   0 | 310 | 2.151459e+02 | 3.906250e+02 |  81.56%| unknown
