2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|     1 |     0 | 78990 |     - |   197M |   0 |  10k|4100 |  12k|5626 | 19 |   1 |   0 | 3.407708e+03 | 1.100857e+04 | 223.05%| unknown
 46.4s|     1 |     0 | 79819 |     - |   199M |   0 |  10k|4100 |  12k|5692 | 20 |   1 |   0 | 3.438204e+03 | 1.100857e+04 | 220.18%| unknown
 47.1s|     1 |     0 | 80659 |     - |   199M |   0 |  10k|4100 |  11k|5753 | 21 |   1 |   0 | 3.455918e+03 | 1.100857e+04 | 218.54%| unknown
 47.3s|     1 |     0 | 80936 |     - |   199M |   0 |  10k|4100 |  11k|5861 | 22 |   1 |   0 | 3.462836e+03 | 1.100857e+04 | 217.91%| unknown
 47.5s|     1 |     0 | 81030 |     - |   199M |   0 |  10k|4100 |  11k|5888 | 23 |   1 |   0 | 3.465107e+03 | 1.100857e+04 | 217.70%| unknown
 47.7s|     1 |     0 | 81135 |     - |   199M |   0 |  10k|4100 |  11k|5891 | 24 |   1 |   0 | 3.466295e+03 | 1.100857e+04 | 217.59%| unknown
 47.8s|     1 |     0 | 81212 |     - |   199M |   0 |  10k|4100 |  11k|5975 | 25 |   1 |   0 | 3.467474e+03 | 1.100857e+04 | 217.48%| unknown
 48.0s|     1 |     0 | 81244 |     - |   199M |   0 |  10k|4100 |  11k|5981 | 26 |   1 |   0 | 3.467592e+03 | 1.100857e+04 | 217.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 218s|     1 |     0 |209840 |     - |    rens|   0 |  10k|4100 |  11k|5981 | 28 |   1 |   0 | 3.467592e+03 | 7.107883e+03 | 104.98%| unknown
L 226s|     1 |     0 |209840 |     - |    alns|   0 |  10k|4100 |  11k|5981 | 28 |   1 |   0 | 3.467592e+03 | 6.878085e+03 |  98.35%| unknown
  251s|     1 |     0 |209840 |     - |   212M |   0 |  10k|4100 |  11k|5981 | 28 |   1 |   0 | 3.467592e+03 | 6.878085e+03 |  98.35%| unknown
  255s|     1 |     0 |209856 |     - |   212M |   0 |  10k|4100 |  11k|5993 | 29 |   1 |   0 | 3.467749e+03 | 6.878085e+03 |  98.34%| unknown
  256s|     1 |     2 |209856 |     - |   212M |   0 |  10k|4100 |  11k|5993 | 30 |   1 |   5 | 3.475482e+03 | 6.878085e+03 |  97.90%| unknown
  347s|   100 |   101 |319870 |2725.1 |   265M |  15 |  10k|4100 |  11k|  18k|  2 |  87 |  81 | 3.662369e+03 | 6.878085e+03 |  87.80%| unknown
  415s|   200 |   201 |381220 |1664.0 |   300M |  41 |  10k|4100 |  12k|  26k|  2 |  87 |  87 | 3.693661e+03 | 6.878085e+03 |  86.21%| unknown
L 429s|   201 |   202 |381244 |1655.8 |    rins|  41 |  10k|4100 |  12k|  26k|  3 |  87 |  87 | 3.693661e+03 | 6.791650e+03 |  83.87%| unknown
  465s|   300 |   301 |414135 |1217.5 |   325M |  43 |  10k|4100 |  11k|  31k|  2 |  87 |  92 | 3.693661e+03 | 6.791650e+03 |  83.87%| unknown
  496s|   400 |   401 |441468 | 980.9 |   343M |  43 |  10k|4100 |  11k|  36k|  2 |  87 |  98 | 3.713650e+03 | 6.791650e+03 |  82.88%| unknown
L 572s|   417 |   418 |443952 | 946.8 |    rins|  43 |  10k|4100 |  11k|  37k|  4 |  87 |  99 | 3.713650e+03 | 6.351042e+03 |  71.02%| unknown
  595s|   500 |   501 |447287 | 796.0 |   349M |  45 |  10k|4100 |  11k|  38k|  8 |  87 |  99 | 3.713650e+03 | 6.351042e+03 |  71.02%| unknown
  639s|   600 |   601 |463665 | 690.4 |   357M |  45 |  10k|4100 |  12k|  42k|  2 |  87 | 103 | 3.713880e+03 | 6.351042e+03 |  71.01%| unknown
L 674s|   617 |   618 |464647 | 673.0 |    rins|  45 |  10k|4100 |  11k|  42k|  3 |  87 | 103 | 3.713880e+03 | 6.346692e+03 |  70.89%| unknown
  697s|   700 |   701 |476375 | 609.8 |   364M |  45 |  10k|4100 |  11k|  45k|  3 |  87 | 104 | 3.719014e+03 | 6.346692e+03 |  70.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|   800 |   801 |482300 | 540.9 |   366M |  45 |  10k|4100 |  11k|  47k|  9 |  87 | 107 | 3.719014e+03 | 6.346692e+03 |  70.66%| unknown
L 758s|   817 |   818 |483083 | 530.6 |    rins|  45 |  10k|4100 |  11k|  48k|  3 |  87 | 107 | 3.719014e+03 | 6.346692e+03 |  70.66%| unknown
  787s|   900 |   901 |500332 | 500.8 |   377M |  45 |  10k|4100 |  11k|  52k|  2 |  87 | 113 | 3.719014e+03 | 6.346692e+03 |  70.66%| unknown
L 815s|   970 |   971 |517722 | 482.6 |    alns|  45 |  10k|4100 |  11k|  55k|  6 |  87 | 118 | 3.727659e+03 | 6.034546e+03 |  61.89%| unknown
  832s|  1000 |  1001 |526492 | 476.9 |   393M |  45 |  10k|4100 |  12k|  57k|  6 |  87 | 121 | 3.727659e+03 | 6.034546e+03 |  61.89%| unknown
  858s|  1100 |  1101 |538304 | 444.2 |   402M |  45 |  10k|4100 |  11k|  59k|  8 |  87 | 124 | 3.730888e+03 | 6.034546e+03 |  61.75%| unknown
  881s|  1200 |  1201 |543484 | 411.5 |   405M |  45 |  10k|4100 |  11k|  61k|  4 |  87 | 124 | 3.730888e+03 | 6.034546e+03 |  61.75%| unknown
L 891s|  1216 |  1217 |544493 | 406.9 |    rins|  45 |  10k|4100 |  11k|  61k|  8 |  87 | 124 | 3.730888e+03 | 6.034546e+03 |  61.75%| unknown
  915s|  1300 |  1301 |558222 | 391.2 |   410M |  45 |  10k|4100 |  11k|  64k|  4 |  87 | 124 | 3.737354e+03 | 6.034546e+03 |  61.47%| unknown
  939s|  1400 |  1401 |563739 | 367.2 |   412M |  45 |  10k|4100 |  11k|  65k|  4 |  87 | 124 | 3.737354e+03 | 6.034546e+03 |  61.47%| unknown
  982s|  1500 |  1501 |577194 | 351.6 |   419M |  45 |  10k|4100 |  11k|  68k|  3 |  87 | 132 | 3.740136e+03 | 6.034546e+03 |  61.35%| unknown
 1010s|  1600 |  1601 |587515 | 336.1 |   423M |  45 |  10k|4100 |  11k|  71k|  4 |  87 | 132 | 3.740136e+03 | 6.034546e+03 |  61.35%| unknown
 1043s|  1700 |  1701 |601185 | 324.4 |   429M |  45 |  10k|4100 |  11k|  74k|  9 |  87 | 135 | 3.742464e+03 | 6.034546e+03 |  61.25%| unknown
 1068s|  1800 |  1801 |612399 | 312.6 |   437M |  45 |  10k|4100 |  11k|  76k|  4 |  87 | 140 | 3.744894e+03 | 6.034546e+03 |  61.14%| unknown
 1090s|  1900 |  1901 |618477 | 299.3 |   437M |  45 |  10k|4100 |  11k|  78k|  4 |  87 | 140 | 3.744894e+03 | 6.034546e+03 |  61.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s|  2000 |  2001 |630238 | 290.2 |   446M |  45 |  10k|4100 |  11k|  81k|  8 |  87 | 142 | 3.746256e+03 | 6.034546e+03 |  61.08%| unknown
 1143s|  2100 |  2101 |643856 | 282.9 |   453M |  45 |  10k|4100 |  11k|  84k|  8 |  87 | 146 | 3.748390e+03 | 6.034546e+03 |  60.99%| unknown
 1168s|  2200 |  2201 |650256 | 272.9 |   456M |  45 |  10k|4100 |  11k|  86k|  4 |  87 | 147 | 3.748390e+03 | 6.034546e+03 |  60.99%| unknown
 1190s|  2300 |  2301 |657165 | 264.1 |   461M |  45 |  10k|4100 |  11k|  88k|  2 |  87 | 148 | 3.748390e+03 | 6.034546e+03 |  60.99%| unknown
 1222s|  2400 |  2401 |664423 | 256.1 |   469M |  45 |  10k|4100 |  11k|  90k|  4 |  87 | 148 | 3.750584e+03 | 6.034546e+03 |  60.90%| unknown
 1257s|  2500 |  2501 |669472 | 247.9 |   469M |  45 |  10k|4100 |  11k|  92k|  4 |  87 | 148 | 3.750584e+03 | 6.034546e+03 |  60.90%| unknown
 1280s|  2600 |  2601 |674823 | 240.4 |   471M |  45 |  10k|4100 |  11k|  93k|  3 |  87 | 148 | 3.750584e+03 | 6.034546e+03 |  60.90%| unknown
 1301s|  2700 |  2701 |680931 | 233.7 |   476M |  45 |  10k|4100 |  11k|  95k|  8 |  87 | 148 | 3.750845e+03 | 6.034546e+03 |  60.88%| unknown
 1319s|  2800 |  2801 |689042 | 228.3 |   483M |  45 |  10k|4100 |  11k|  97k|  2 |  87 | 155 | 3.750845e+03 | 6.034546e+03 |  60.88%| unknown
 1353s|  2900 |  2901 |707455 | 226.8 |   489M |  45 |  10k|4100 |  11k| 101k|  7 |  87 | 160 | 3.752674e+03 | 6.034546e+03 |  60.81%| unknown
 1395s|  3000 |  3001 |720135 | 223.4 |   500M |  45 |  10k|4100 |  11k| 104k|  7 |  87 | 163 | 3.753002e+03 | 6.034546e+03 |  60.79%| unknown
 1421s|  3100 |  3101 |734218 | 220.8 |   503M |  45 |  10k|4100 |  11k| 106k|  4 |  87 | 166 | 3.753972e+03 | 6.034546e+03 |  60.75%| unknown
 1441s|  3200 |  3201 |743901 | 216.9 |   507M |  45 |  10k|4100 |  11k| 109k|  3 |  87 | 169 | 3.755580e+03 | 6.034546e+03 |  60.68%| unknown
 1464s|  3300 |  3301 |751901 | 212.7 |   511M |  45 |  10k|4100 |  12k| 111k|  3 |  87 | 169 | 3.755580e+03 | 6.034546e+03 |  60.68%| unknown
 1486s|  3400 |  3401 |757375 | 208.1 |   513M |  45 |  10k|4100 |  11k| 113k|  3 |  87 | 170 | 3.755580e+03 | 6.034546e+03 |  60.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|  3500 |  3501 |766707 | 204.8 |   520M |  45 |  10k|4100 |  11k| 115k|  9 |  87 | 174 | 3.755929e+03 | 6.034546e+03 |  60.67%| unknown
 1531s|  3600 |  3601 |772187 | 200.6 |   520M |  45 |  10k|4100 |  11k| 117k|  4 |  87 | 174 | 3.755929e+03 | 6.034546e+03 |  60.67%| unknown
 1553s|  3700 |  3701 |777934 | 196.8 |   522M |  45 |  10k|4100 |  11k| 119k|  3 |  87 | 174 | 3.755929e+03 | 6.034546e+03 |  60.67%| unknown
L1616s|  3709 |  3710 |778393 | 196.4 |    rins|  45 |  10k|4100 |  11k| 119k|  3 |  87 | 174 | 3.755929e+03 | 5.939107e+03 |  58.13%| unknown
 1635s|  3800 |  3801 |787958 | 194.2 |   530M |  45 |  10k|4100 |  11k| 121k|  4 |  87 | 175 | 3.755929e+03 | 5.939107e+03 |  58.13%| unknown
 1657s|  3900 |  3901 |793484 | 190.7 |   532M |  45 |  10k|4100 |  11k| 122k|  4 |  87 | 175 | 3.755929e+03 | 5.939107e+03 |  58.13%| unknown
 1683s|  4000 |  4001 |808285 | 189.6 |   539M |  45 |  10k|4100 |  11k| 125k|  4 |  87 | 186 | 3.755929e+03 | 5.939107e+03 |  58.13%| unknown
 1714s|  4100 |  4101 |819895 | 187.8 |   543M |  45 |  10k|4100 |  11k| 128k|  4 |  87 | 187 | 3.755929e+03 | 5.939107e+03 |  58.13%| unknown
 1734s|  4200 |  4201 |826746 | 185.0 |   546M |  45 |  10k|4100 |  11k| 130k|  4 |  87 | 188 | 3.758473e+03 | 5.939107e+03 |  58.02%| unknown
 1761s|  4300 |  4301 |849047 | 185.8 |   554M |  45 |  10k|4100 |  12k| 135k|  9 |  87 | 192 | 3.759389e+03 | 5.939107e+03 |  57.98%| unknown
 1794s|  4400 |  4401 |859388 | 184.0 |   562M |  45 |  10k|4100 |  11k| 137k|  3 |  87 | 195 | 3.759389e+03 | 5.939107e+03 |  57.98%| unknown
 1816s|  4500 |  4501 |865408 | 181.2 |   564M |  45 |  10k|4100 |  11k| 139k|  4 |  87 | 195 | 3.759389e+03 | 5.939107e+03 |  57.98%| unknown
 1837s|  4600 |  4601 |876162 | 179.6 |   578M |  45 |  10k|4100 |  11k| 141k|  3 |  87 | 197 | 3.761719e+03 | 5.939107e+03 |  57.88%| unknown
 1859s|  4700 |  4701 |888328 | 178.4 |   579M |  45 |  10k|4100 |  11k| 144k|  3 |  87 | 200 | 3.761719e+03 | 5.939107e+03 |  57.88%| unknown
 1880s|  4800 |  4801 |893936 | 175.8 |   582M |  45 |  10k|4100 |  11k| 145k|  3 |  87 | 200 | 3.763196e+03 | 5.939107e+03 |  57.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|  4900 |  4901 |901970 | 173.9 |   583M |  45 |  10k|4100 |  11k| 148k|  4 |  87 | 202 | 3.763196e+03 | 5.939107e+03 |  57.82%| unknown
 1923s|  5000 |  5001 |912308 | 172.5 |   589M |  45 |  10k|4100 |  11k| 150k|  8 |  87 | 203 | 3.763196e+03 | 5.939107e+03 |  57.82%| unknown
L1936s|  5050 |  5051 |914600 | 171.2 |    rins|  45 |  10k|4100 |  11k| 151k|  4 |  87 | 203 | 3.763196e+03 | 5.899086e+03 |  56.76%| unknown
 1947s|  5100 |  5101 |917201 | 170.1 |   592M |  45 |  10k|4100 |  11k| 152k|  3 |  87 | 203 | 3.763196e+03 | 5.899086e+03 |  56.76%| unknown
 1968s|  5200 |  5201 |923658 | 168.0 |   595M |  45 |  10k|4100 |  11k| 154k|  7 |  87 | 203 | 3.763196e+03 | 5.899086e+03 |  56.76%| unknown
 2001s|  5300 |  5301 |936442 | 167.3 |   604M |  45 |  10k|4100 |  11k| 156k|  6 |  87 | 208 | 3.763785e+03 | 5.899086e+03 |  56.73%| unknown
 2030s|  5400 |  5401 |948340 | 166.4 |   611M |  46 |  10k|4100 |  11k| 159k|  8 |  87 | 209 | 3.763785e+03 | 5.899086e+03 |  56.73%| unknown
 2050s|  5500 |  5501 |958189 | 165.1 |   615M |  46 |  10k|4100 |  11k| 161k|  3 |  87 | 209 | 3.763785e+03 | 5.899086e+03 |  56.73%| unknown
 2072s|  5600 |  5601 |963364 | 163.1 |   615M |  46 |  10k|4100 |  11k| 162k|  2 |  87 | 209 | 3.763785e+03 | 5.899086e+03 |  56.73%| unknown
 2094s|  5700 |  5701 |969455 | 161.3 |   619M |  46 |  10k|4100 |  11k| 164k|  4 |  87 | 210 | 3.765337e+03 | 5.899086e+03 |  56.67%| unknown
 2114s|  5800 |  5801 |974500 | 159.4 |   620M |  46 |  10k|4100 |  11k| 166k|  8 |  87 | 211 | 3.765337e+03 | 5.899086e+03 |  56.67%| unknown
 2135s|  5900 |  5901 |984700 | 158.4 |   625M |  46 |  10k|4100 |  12k| 169k|  4 |  87 | 212 | 3.766918e+03 | 5.899086e+03 |  56.60%| unknown
 2156s|  6000 |  6001 |993824 | 157.3 |   627M |  46 |  10k|4100 |  11k| 171k|  8 |  87 | 215 | 3.767112e+03 | 5.899086e+03 |  56.59%| unknown
 2179s|  6100 |  6101 |  1006k| 156.8 |   630M |  46 |  10k|4100 |  11k| 174k|  3 |  87 | 220 | 3.767121e+03 | 5.899086e+03 |  56.59%| unknown
 2205s|  6200 |  6201 |  1025k| 157.3 |   641M |  46 |  10k|4100 |  11k| 178k|  3 |  87 | 233 | 3.768137e+03 | 5.899086e+03 |  56.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|  6300 |  6301 |  1035k| 156.4 |   643M |  46 |  10k|4100 |  11k| 180k|  7 |  87 | 234 | 3.768250e+03 | 5.899086e+03 |  56.55%| unknown
 2253s|  6400 |  6401 |  1040k| 154.7 |   644M |  46 |  10k|4100 |  11k| 182k|  9 |  87 | 234 | 3.768250e+03 | 5.899086e+03 |  56.55%| unknown
 2283s|  6500 |  6501 |  1045k| 153.1 |   644M |  46 |  10k|4100 |  11k| 184k|  4 |  87 | 234 | 3.768250e+03 | 5.899086e+03 |  56.55%| unknown
 2306s|  6600 |  6601 |  1053k| 152.0 |   646M |  46 |  10k|4100 |  11k| 186k|  4 |  87 | 235 | 3.768250e+03 | 5.899086e+03 |  56.55%| unknown
 2325s|  6700 |  6701 |  1059k| 150.6 |   647M |  46 |  10k|4100 |  11k| 188k|  4 |  87 | 237 | 3.768250e+03 | 5.899086e+03 |  56.55%| unknown
 2344s|  6800 |  6801 |  1069k| 150.0 |   650M |  46 |  10k|4100 |  11k| 191k|  4 |  87 | 239 | 3.769117e+03 | 5.899086e+03 |  56.51%| unknown
 2367s|  6900 |  6901 |  1075k| 148.6 |   652M |  46 |  10k|4100 |  11k| 192k|  8 |  87 | 240 | 3.769117e+03 | 5.899086e+03 |  56.51%| unknown
 2386s|  7000 |  7001 |  1085k| 148.0 |   655M |  46 |  10k|4100 |  11k| 195k|  6 |  87 | 240 | 3.769605e+03 | 5.899086e+03 |  56.49%| unknown
 2406s|  7100 |  7101 |  1090k| 146.5 |   656M |  46 |  10k|4100 |  11k| 197k|  4 |  87 | 240 | 3.769605e+03 | 5.899086e+03 |  56.49%| unknown
 2428s|  7200 |  7201 |  1101k| 146.1 |   664M |  46 |  10k|4100 |  11k| 200k|  4 |  87 | 244 | 3.774274e+03 | 5.899086e+03 |  56.30%| unknown
 2446s|  7300 |  7301 |  1108k| 145.0 |   671M |  46 |  10k|4100 |  11k| 202k|  9 |  87 | 244 | 3.774578e+03 | 5.899086e+03 |  56.28%| unknown
 2471s|  7400 |  7401 |  1130k| 146.0 |   680M |  46 |  10k|4100 |  12k| 207k|  7 |  87 | 251 | 3.774912e+03 | 5.899086e+03 |  56.27%| unknown
 2527s|  7500 |  7501 |  1135k| 144.7 |   693M |  52 |  10k|4100 |  11k| 209k|  8 |  87 | 251 | 3.774912e+03 | 5.899086e+03 |  56.27%| unknown
 2560s|  7600 |  7601 |  1141k| 143.6 |   694M |  52 |  10k|4100 |  11k| 211k|  8 |  87 | 251 | 3.776746e+03 | 5.899086e+03 |  56.19%| unknown
 2579s|  7700 |  7701 |  1145k| 142.3 |   696M |  52 |  10k|4100 |  11k| 213k|  2 |  87 | 251 | 3.776746e+03 | 5.899086e+03 |  56.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|  7800 |  7801 |  1151k| 141.2 |   699M |  52 |  10k|4100 |  11k| 214k|  2 |  87 | 253 | 3.776746e+03 | 5.899086e+03 |  56.19%| unknown
 2615s|  7900 |  7901 |  1159k| 140.4 |   699M |  52 |  10k|4100 |  11k| 216k|  2 |  87 | 254 | 3.777025e+03 | 5.899086e+03 |  56.18%| unknown
 2635s|  8000 |  8001 |  1165k| 139.4 |   702M |  52 |  10k|4100 |  11k| 218k|  8 |  87 | 254 | 3.777025e+03 | 5.899086e+03 |  56.18%| unknown
 2659s|  8100 |  8101 |  1181k| 139.7 |   708M |  52 |  10k|4100 |  11k| 221k|  3 |  87 | 257 | 3.779253e+03 | 5.899086e+03 |  56.09%| unknown
 2679s|  8200 |  8201 |  1193k| 139.4 |   715M |  52 |  10k|4100 |  11k| 224k|  3 |  87 | 262 | 3.779899e+03 | 5.899086e+03 |  56.06%| unknown
 2696s|  8300 |  8301 |  1197k| 138.3 |   716M |  52 |  10k|4100 |  11k| 225k|  3 |  87 | 263 | 3.779899e+03 | 5.899086e+03 |  56.06%| unknown
 2716s|  8400 |  8401 |  1213k| 138.5 |   724M |  52 |  10k|4100 |  11k| 228k|  4 |  87 | 266 | 3.780050e+03 | 5.899086e+03 |  56.06%| unknown
 2735s|  8500 |  8501 |  1223k| 138.1 |   727M |  52 |  10k|4100 |  11k| 231k|  4 |  87 | 266 | 3.781270e+03 | 5.899086e+03 |  56.01%| unknown
 2764s|  8600 |  8601 |  1251k| 139.7 |   737M |  52 |  10k|4100 |  12k| 235k|  5 |  87 | 275 | 3.784612e+03 | 5.899086e+03 |  55.87%| unknown
 2781s|  8700 |  8701 |  1258k| 138.9 |   741M |  52 |  10k|4100 |  11k| 237k|  4 |  87 | 275 | 3.784612e+03 | 5.899086e+03 |  55.87%| unknown
 2799s|  8800 |  8801 |  1264k| 138.0 |   741M |  53 |  10k|4100 |  11k| 239k|  2 |  87 | 275 | 3.784612e+03 | 5.899086e+03 |  55.87%| unknown
 2824s|  8900 |  8901 |  1272k| 137.4 |   744M |  53 |  10k|4100 |  11k| 241k|  4 |  87 | 275 | 3.784700e+03 | 5.899086e+03 |  55.87%| unknown
 2844s|  9000 |  9001 |  1283k| 137.1 |   750M |  53 |  10k|4100 |  12k| 244k|  8 |  87 | 280 | 3.785849e+03 | 5.899086e+03 |  55.82%| unknown
 2863s|  9100 |  9101 |  1295k| 136.9 |   756M |  53 |  10k|4100 |  11k| 247k|  3 |  87 | 284 | 3.785849e+03 | 5.899086e+03 |  55.82%| unknown
