
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  1800 |  1801 |131757 |  68.2 |   149M | 155 |4820 |2440 |4261 |  15k|  1 | 800 | 852 | 1.230211e+01 | 5.096989e+02 |4043.18%| unknown
  110s|  1900 |  1901 |135458 |  66.6 |   153M | 155 |4820 |2440 |4307 |  16k|  1 | 800 | 869 | 1.230211e+01 | 5.096989e+02 |4043.18%| unknown
L 113s|  1970 |  1971 |137708 |  65.4 |    gins| 155 |4820 |2440 |4250 |  16k|  1 | 800 | 869 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  115s|  2000 |  2001 |138365 |  64.7 |   157M | 155 |4820 |2440 |4399 |  16k|  1 | 800 | 881 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  118s|  2100 |  2101 |140943 |  62.9 |   158M | 155 |4820 |2440 |4511 |  17k|  3 | 800 | 888 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  122s|  2200 |  2201 |145759 |  62.2 |   159M | 155 |4820 |2440 |4255 |  18k|  2 | 800 | 901 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  125s|  2300 |  2301 |148988 |  60.9 |   161M | 155 |4820 |2440 |4332 |  18k|  2 | 800 | 918 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  129s|  2400 |  2401 |153011 |  60.0 |   164M | 155 |4820 |2440 |4513 |  19k|  2 | 800 | 934 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
  132s|  2500 |  2501 |155804 |  58.7 |   166M | 155 |4820 |2440 |4502 |  20k|  1 | 800 | 947 | 1.230211e+01 | 5.010576e+02 |3972.94%| unknown
L 135s|  2542 |  2543 |157291 |  58.4 |    gins| 155 |4820 |2440 |4340 |  20k|  1 | 800 | 948 | 1.230211e+01 | 4.869421e+02 |3858.20%| unknown
  137s|  2600 |  2601 |160133 |  58.1 |   168M | 155 |4820 |2440 |4861 |  21k|  2 | 800 | 974 | 1.230211e+01 | 4.869421e+02 |3858.20%| unknown
  140s|  2700 |  2701 |164030 |  57.4 |   170M | 155 |4820 |2440 |4329 |  21k|  1 | 800 | 978 | 1.230382e+01 | 4.869421e+02 |3857.65%| unknown
  144s|  2800 |  2801 |167395 |  56.6 |   174M | 155 |4820 |2440 |4393 |  22k|  1 | 800 |1008 | 1.230382e+01 | 4.869421e+02 |3857.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  2900 |  2901 |171827 |  56.2 |   176M | 155 |4820 |2440 |4487 |  23k|  2 | 800 |1008 | 1.230382e+01 | 4.869421e+02 |3857.65%| unknown
  150s|  3000 |  3001 |175510 |  55.5 |   177M | 155 |4820 |2440 |4598 |  24k|  2 | 800 |1008 | 1.230382e+01 | 4.869421e+02 |3857.65%| unknown
  154s|  3100 |  3101 |180234 |  55.3 |   180M | 155 |4820 |2440 |4277 |  24k|  2 | 800 |1018 | 1.230382e+01 | 4.869421e+02 |3857.65%| unknown
L 156s|  3118 |  3119 |180633 |  55.1 |    gins| 155 |4820 |2440 |4364 |  24k|  1 | 800 |1018 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  158s|  3200 |  3201 |183609 |  54.6 |   181M | 155 |4820 |2440 |4366 |  25k|  2 | 800 |1021 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  162s|  3300 |  3301 |187343 |  54.1 |   181M | 155 |4820 |2440 |4563 |  26k|  2 | 800 |1035 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  166s|  3400 |  3401 |191883 |  53.8 |   182M | 155 |4820 |2440 |4800 |  27k|  2 | 800 |1047 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  169s|  3500 |  3501 |195493 |  53.3 |   186M | 155 |4820 |2440 |4276 |  28k|  1 | 800 |1048 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  172s|  3600 |  3601 |198797 |  52.7 |   187M | 155 |4820 |2440 |4412 |  29k|  7 | 800 |1049 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
  175s|  3700 |  3701 |203008 |  52.4 |   189M | 155 |4820 |2440 |4623 |  29k|  1 | 800 |1055 | 1.230382e+01 | 4.792778e+02 |3795.36%| unknown
L 178s|  3727 |  3728 |204239 |  52.4 |    gins| 155 |4820 |2440 |4296 |  30k|  1 | 800 |1055 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
  180s|  3800 |  3801 |207167 |  52.2 |   192M | 155 |4820 |2440 |4280 |  30k|  1 | 800 |1059 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
  184s|  3900 |  3901 |212490 |  52.2 |   195M | 155 |4820 |2440 |4766 |  32k|  3 | 800 |1059 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
  188s|  4000 |  4001 |216295 |  51.8 |   196M | 155 |4820 |2440 |4374 |  32k|  1 | 800 |1059 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
  191s|  4100 |  4101 |219951 |  51.5 |   198M | 155 |4820 |2440 |4439 |  33k|  1 | 800 |1059 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  4200 |  4201 |224714 |  51.4 |   199M | 155 |4820 |2440 |4769 |  34k|  2 | 800 |1059 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
  198s|  4300 |  4301 |228631 |  51.1 |   201M | 155 |4820 |2440 |4369 |  35k|  2 | 800 |1068 | 1.230382e+01 | 4.738790e+02 |3751.48%| unknown
L 200s|  4313 |  4314 |228896 |  51.0 |    gins| 155 |4820 |2440 |4441 |  35k|  1 | 800 |1068 | 1.230382e+01 | 4.549423e+02 |3597.57%| unknown
  203s|  4400 |  4401 |232754 |  50.9 |   205M | 155 |4820 |2440 |4611 |  36k|  1 | 800 |1082 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  208s|  4500 |  4501 |237155 |  50.7 |   208M | 155 |4820 |2440 |4867 |  37k|  4 | 800 |1114 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  212s|  4600 |  4601 |240482 |  50.3 |   212M | 155 |4820 |2440 |4303 |  38k|  2 | 800 |1115 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  215s|  4700 |  4701 |243999 |  50.0 |   213M | 155 |4820 |2440 |4364 |  39k|  2 | 800 |1115 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  219s|  4800 |  4801 |248936 |  50.0 |   216M | 155 |4820 |2440 |4840 |  40k|  1 | 800 |1117 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  222s|  4900 |  4901 |252116 |  49.6 |   219M | 155 |4820 |2440 |4664 |  41k|  7 | 800 |1117 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  227s|  5000 |  5001 |256003 |  49.4 |   219M | 155 |4820 |2440 |4552 |  42k|  1 | 800 |1117 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  231s|  5100 |  5101 |261397 |  49.5 |   222M | 155 |4820 |2440 |4437 |  43k|  1 | 800 |1118 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  234s|  5200 |  5201 |265910 |  49.4 |   224M | 155 |4820 |2440 |4891 |  44k|  1 | 800 |1126 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  237s|  5300 |  5301 |270342 |  49.3 |   226M | 155 |4820 |2440 |4256 |  45k|  2 | 800 |1129 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  241s|  5400 |  5401 |274493 |  49.2 |   229M | 155 |4820 |2440 |4386 |  46k|  1 | 800 |1129 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  244s|  5500 |  5501 |280495 |  49.4 |   232M | 155 |4820 |2440 |4867 |  47k|  1 | 800 |1150 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  5600 |  5601 |284419 |  49.2 |   235M | 155 |4820 |2440 |4329 |  48k|  1 | 800 |1161 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  252s|  5700 |  5701 |289346 |  49.2 |   237M | 155 |4820 |2440 |4810 |  49k|  2 | 800 |1194 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  256s|  5800 |  5801 |293024 |  49.0 |   238M | 155 |4820 |2440 |4882 |  50k|  2 | 800 |1212 | 1.230541e+01 | 4.549423e+02 |3597.09%| unknown
  262s|  5900 |  5901 |299897 |  49.3 |   242M | 155 |4820 |2440 |4835 |  51k|  1 | 800 |1243 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  266s|  6000 |  6001 |302721 |  49.0 |   242M | 155 |4820 |2440 |4933 |  52k|  1 | 800 |1259 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  271s|  6100 |  6101 |306012 |  48.7 |   244M | 157 |4820 |2440 |4652 |  53k|  1 | 800 |1274 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  276s|  6200 |  6201 |310400 |  48.6 |   246M | 157 |4820 |2440 |4441 |  54k|  7 | 800 |1307 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  279s|  6300 |  6301 |315113 |  48.6 |   248M | 157 |4820 |2440 |4706 |  55k|  1 | 800 |1324 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  283s|  6400 |  6401 |319331 |  48.5 |   252M | 157 |4820 |2440 |4817 |  56k|  1 | 800 |1330 | 1.241921e+01 | 4.549423e+02 |3563.22%| unknown
  287s|  6500 |  6501 |321921 |  48.1 |   255M | 157 |4820 |2440 |4760 |  57k|  1 | 800 |1352 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  293s|  6600 |  6601 |325061 |  47.9 |   256M | 157 |4820 |2440 |4389 |  57k|  1 | 800 |1384 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  298s|  6700 |  6701 |328922 |  47.8 |   258M | 157 |4820 |2440 |4319 |  58k|  1 | 800 |1397 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  302s|  6800 |  6801 |331888 |  47.5 |   260M | 157 |4820 |2440 |4450 |  59k|  2 | 800 |1397 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  310s|  6900 |  6901 |336393 |  47.5 |   262M | 163 |4820 |2440 |4334 |  60k|  2 | 800 |1402 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  317s|  7000 |  7001 |340382 |  47.3 |   264M | 163 |4820 |2440 |4524 |  61k|  1 | 800 |1402 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  7100 |  7101 |344848 |  47.3 |   266M | 163 |4820 |2440 |4505 |  62k|  1 | 800 |1402 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  327s|  7200 |  7201 |347196 |  47.0 |   268M | 163 |4820 |2440 |4470 |  62k|  2 | 800 |1402 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  333s|  7300 |  7301 |349581 |  46.7 |   272M | 163 |4820 |2440 |4641 |  63k|  4 | 800 |1402 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  339s|  7400 |  7401 |351895 |  46.3 |   274M | 177 |4820 |2440 |4619 |  64k|  1 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  345s|  7500 |  7501 |354525 |  46.1 |   277M | 177 |4820 |2440 |4567 |  64k|  1 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  351s|  7600 |  7601 |357009 |  45.8 |   277M | 177 |4820 |2440 |4372 |  65k|  1 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  357s|  7700 |  7701 |360010 |  45.6 |   279M | 177 |4820 |2440 |4508 |  65k|  6 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  363s|  7800 |  7801 |362294 |  45.3 |   280M | 177 |4820 |2440 |4520 |  66k|  2 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
  369s|  7900 |  7901 |364496 |  45.0 |   281M | 177 |4820 |2440 |4593 |  66k|  1 | 800 |1403 | 1.242316e+01 | 4.549423e+02 |3562.05%| unknown
L 371s|  7905 |  7906 |364639 |  45.0 |    gins| 177 |4820 |2440 |4604 |  66k|  4 | 800 |1403 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
  376s|  8000 |  8001 |366791 |  44.7 |   285M | 177 |4820 |2440 |4569 |  67k|  2 | 800 |1404 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
  383s|  8100 |  8101 |369566 |  44.5 |   286M | 182 |4820 |2440 |4527 |  68k|  3 | 800 |1404 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
  389s|  8200 |  8201 |372117 |  44.3 |   289M | 182 |4820 |2440 |4528 |  68k|  1 | 800 |1404 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
  395s|  8300 |  8301 |374464 |  44.0 |   291M | 182 |4820 |2440 |4562 |  69k|  2 | 800 |1404 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
  401s|  8400 |  8401 |376772 |  43.8 |   293M | 182 |4820 |2440 |4572 |  69k|  5 | 800 |1404 | 1.242316e+01 | 4.496824e+02 |3519.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|  8500 |  8501 |379910 |  43.6 |   294M | 182 |4820 |2440 |4515 |  70k|  1 | 800 |1404 | 1.243247e+01 | 4.496824e+02 |3517.00%| unknown
  410s|  8600 |  8601 |382649 |  43.5 |   299M | 182 |4820 |2440 |4567 |  71k|  2 | 800 |1435 | 1.243247e+01 | 4.496824e+02 |3517.00%| unknown
L 415s|  8660 |  8661 |384611 |  43.4 |    gins| 182 |4820 |2440 |4638 |  71k|  2 | 800 |1437 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  416s|  8700 |  8701 |386706 |  43.4 |   303M | 182 |4820 |2440 |4562 |  72k|  2 | 800 |1440 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  422s|  8800 |  8801 |388941 |  43.2 |   304M | 182 |4820 |2440 |4403 |  72k|  1 | 800 |1441 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  426s|  8900 |  8901 |391281 |  43.0 |   307M | 182 |4820 |2440 |4597 |  73k|  4 | 800 |1441 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  431s|  9000 |  9001 |393855 |  42.8 |   309M | 182 |4820 |2440 |4582 |  74k|  2 | 800 |1441 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  437s|  9100 |  9101 |396112 |  42.5 |   310M | 182 |4820 |2440 |4623 |  74k|  2 | 800 |1441 | 1.244011e+01 | 4.383670e+02 |3423.82%| unknown
  441s|  9200 |  9201 |399447 |  42.4 |   315M | 182 |4820 |2440 |4756 |  75k|  1 | 800 |1445 | 1.244229e+01 | 4.383670e+02 |3423.20%| unknown
