
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3003 |     - |    20M |   0 |1210 | 620 |2412 | 592 |  6 | 201 |   0 | 3.696994e+01 | 5.100166e+02 |1279.54%| unknown
  0.3s|     1 |     0 |  3139 |     - |    20M |   0 |1210 | 620 |2459 | 639 |  7 | 201 |   0 | 3.859187e+01 | 5.100166e+02 |1221.56%| unknown
  0.4s|     1 |     0 |  3638 |     - |    21M |   0 |1210 | 620 |2501 | 681 |  8 | 201 |   0 | 4.023234e+01 | 5.100166e+02 |1167.68%| unknown
  0.5s|     1 |     0 |  3865 |     - |    21M |   0 |1210 | 620 |1626 | 730 |  9 | 201 |   0 | 4.055043e+01 | 5.100166e+02 |1157.73%| unknown
  0.5s|     1 |     0 |  4052 |     - |    21M |   0 |1210 | 620 |1651 | 755 | 10 | 201 |   0 | 4.068811e+01 | 5.100166e+02 |1153.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4098 |     - |    21M |   0 |1210 | 620 |1665 | 769 | 11 | 201 |   0 | 4.071135e+01 | 5.100166e+02 |1152.76%| unknown
  0.6s|     1 |     0 |  4108 |     - |    22M |   0 |1210 | 620 |1672 | 776 | 12 | 201 |   0 | 4.071273e+01 | 5.100166e+02 |1152.72%| unknown
  0.7s|     1 |     0 |  4112 |     - |    22M |   0 |1210 | 620 |1676 | 780 | 13 | 201 |   0 | 4.071279e+01 | 5.100166e+02 |1152.72%| unknown
L 1.8s|     1 |     0 | 11822 |     - |    rens|   0 |1210 | 620 |1676 | 780 | 14 | 201 |   0 | 4.071279e+01 | 4.668370e+02 |1046.66%| unknown
L 1.9s|     1 |     0 | 11822 |     - |    alns|   0 |1210 | 620 |1676 | 780 | 14 | 201 |   0 | 4.071279e+01 | 4.554107e+02 |1018.59%| unknown
L 2.0s|     1 |     0 | 11822 |     - |    alns|   0 |1210 | 620 |1676 | 780 | 14 | 201 |   0 | 4.071279e+01 | 4.513722e+02 |1008.67%| unknown
d 3.1s|     1 |     0 | 11822 |     - |    mpec|   0 |1210 | 620 |1676 | 780 | 14 | 201 |   0 | 4.071279e+01 | 4.439698e+02 | 990.49%| unknown
  3.1s|     1 |     0 | 11822 |     - |    24M |   0 |1210 | 620 |1676 | 780 | 14 | 201 |   0 | 4.071279e+01 | 4.439698e+02 | 990.49%| unknown
  3.3s|     1 |     2 | 11822 |     - |    24M |   0 |1210 | 620 |1676 | 780 | 15 | 201 |  20 | 4.071289e+01 | 4.439698e+02 | 990.49%| unknown
d 7.2s|    29 |    30 | 14187 | 367.0 |adaptive|  14 |1210 | 620 |1208 |1317 |  1 | 201 | 544 | 4.071302e+01 | 4.014327e+02 | 886.01%| unknown
 10.2s|   100 |   101 | 19325 | 155.7 |    29M |  18 |1210 | 620 |1091 |2134 |  2 | 201 | 697 | 4.076031e+01 | 4.014327e+02 | 884.86%| unknown
L11.3s|   133 |   134 | 21014 | 129.6 |    alns|  21 |1210 | 620 |1112 |2458 |  2 | 201 | 700 | 4.076203e+01 | 3.847155e+02 | 843.81%| unknown
 14.8s|   200 |   201 | 24965 | 105.8 |    32M |  25 |1210 | 620 |1127 |3144 |  2 | 201 | 704 | 4.076290e+01 | 3.847155e+02 | 843.79%| unknown
L15.6s|   233 |   234 | 27388 | 101.2 |    gins|  28 |1210 | 620 |1102 |3578 |  2 | 201 | 705 | 4.076290e+01 | 3.762241e+02 | 822.96%| unknown
 16.4s|   300 |   301 | 30852 |  90.1 |    33M |  37 |1210 | 620 |1158 |4360 |  3 | 201 | 712 | 4.076290e+01 | 3.762241e+02 | 822.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L17.6s|   337 |   338 | 31959 |  83.5 |    gins|  47 |1210 | 620 |1118 |4682 |  2 | 201 | 718 | 4.076290e+01 | 3.719028e+02 | 812.36%| unknown
d18.1s|   374 |   375 | 33174 |  78.5 |distribu|  47 |1210 | 620 |1106 |5030 |  1 | 201 | 718 | 4.081128e+01 | 3.619455e+02 | 786.88%| unknown
 19.4s|   400 |   401 | 34106 |  75.7 |    36M |  52 |1210 | 620 |1156 |5308 |  2 | 201 | 732 | 4.083861e+01 | 3.619455e+02 | 786.28%| unknown
 23.5s|   500 |   501 | 37619 |  67.5 |    38M |  58 |1210 | 620 |1206 |6162 |  1 | 201 | 737 | 4.086166e+01 | 3.619455e+02 | 785.78%| unknown
d27.6s|   582 |   583 | 40040 |  62.2 |    mpec|  58 |1210 | 620 |1222 |6620 |  1 | 201 | 745 | 4.093327e+01 | 3.475755e+02 | 749.13%| unknown
 27.8s|   600 |   601 | 40655 |  61.3 |    40M |  58 |1210 | 620 |1184 |6789 |  1 | 201 | 745 | 4.096168e+01 | 3.475755e+02 | 748.54%| unknown
 42.6s|   700 |   701 | 43861 |  57.2 |    41M |  58 |1210 | 620 |1175 |7706 |  2 | 201 | 745 | 4.109741e+01 | 3.475755e+02 | 745.74%| unknown
 47.1s|   800 |   801 | 47493 |  54.5 |    43M |  61 |1210 | 620 |1201 |8572 |  2 | 201 | 745 | 4.123837e+01 | 3.475755e+02 | 742.84%| unknown
 48.1s|   900 |   901 | 49630 |  50.9 |    44M |  89 |1210 | 620 |1195 |9165 |  2 | 201 | 758 | 4.129700e+01 | 3.475755e+02 | 741.65%| unknown
L50.0s|   982 |   983 | 51181 |  48.2 |    gins|  89 |1210 | 620 |1166 |9588 |  1 | 201 | 758 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 50.2s|  1000 |  1001 | 51392 |  47.5 |    45M |  89 |1210 | 620 |1186 |9641 |  2 | 201 | 758 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 51.6s|  1100 |  1101 | 53655 |  45.3 |    47M |  89 |1210 | 620 |1211 |  10k|  2 | 201 | 773 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 52.3s|  1200 |  1195 | 56379 |  43.8 |    49M |  89 |1210 | 620 |1372 |  10k|  4 | 201 | 784 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 53.1s|  1300 |  1293 | 59516 |  42.8 |    51M |  89 |1210 | 620 |1134 |  11k|  3 | 201 | 784 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 53.9s|  1400 |  1393 | 62950 |  42.2 |    52M |  89 |1210 | 620 |1168 |  12k|  1 | 201 | 784 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  1500 |  1493 | 66104 |  41.5 |    55M |  89 |1210 | 620 |1226 |  12k|  2 | 201 | 784 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
 55.5s|  1600 |  1593 | 69115 |  40.8 |    56M |  89 |1210 | 620 |1172 |  13k|  1 | 201 | 784 | 4.129700e+01 | 3.273472e+02 | 692.67%| unknown
L56.9s|  1667 |  1660 | 71048 |  40.3 |    gins|  89 |1210 | 620 |1257 |  13k|  2 | 201 | 784 | 4.237007e+01 | 3.109291e+02 | 633.84%| unknown
 57.2s|  1700 |  1693 | 72589 |  40.4 |    57M |  89 |1210 | 620 |1185 |  14k|  2 | 201 | 786 | 4.245269e+01 | 3.109291e+02 | 632.41%| unknown
 58.0s|  1800 |  1793 | 76097 |  40.1 |    58M |  89 |1210 | 620 |1155 |  14k|  2 | 201 | 786 | 4.245665e+01 | 3.109291e+02 | 632.34%| unknown
 58.9s|  1900 |  1893 | 79236 |  39.7 |    59M |  89 |1210 | 620 |1209 |  15k|  7 | 201 | 786 | 4.245665e+01 | 3.109291e+02 | 632.34%| unknown
 59.6s|  2000 |  1991 | 82622 |  39.4 |    62M |  89 |1210 | 620 |1103 |  16k|  1 | 201 | 786 | 4.245665e+01 | 3.109291e+02 | 632.34%| unknown
 60.4s|  2100 |  2091 | 86287 |  39.2 |    62M |  89 |1210 | 620 |1115 |  17k|  1 | 201 | 786 | 4.245714e+01 | 3.109291e+02 | 632.34%| unknown
 61.2s|  2200 |  2191 | 89628 |  39.0 |    64M |  89 |1210 | 620 |1119 |  18k|  2 | 201 | 786 | 4.245714e+01 | 3.109291e+02 | 632.34%| unknown
 62.8s|  2300 |  2291 | 93546 |  39.0 |    65M |  89 |1210 | 620 |1141 |  19k|  1 | 201 | 786 | 4.245841e+01 | 3.109291e+02 | 632.31%| unknown
L63.6s|  2310 |  2301 | 93586 |  38.8 |    gins|  89 |1210 | 620 |1146 |  19k|  2 | 201 | 786 | 4.245841e+01 | 3.081570e+02 | 625.79%| unknown
 64.4s|  2400 |  2391 | 96798 |  38.7 |    66M |  89 |1210 | 620 |1200 |  19k|  2 | 201 | 794 | 4.255588e+01 | 3.081570e+02 | 624.12%| unknown
 65.3s|  2500 |  2491 | 99917 |  38.4 |    68M |  89 |1210 | 620 |1217 |  20k|  2 | 201 | 808 | 4.260461e+01 | 3.081570e+02 | 623.30%| unknown
 66.2s|  2600 |  2591 |102829 |  38.1 |    69M |  89 |1210 | 620 |1106 |  21k|  2 | 201 | 830 | 4.260461e+01 | 3.081570e+02 | 623.30%| unknown
 67.1s|  2700 |  2691 |107708 |  38.5 |    71M |  89 |1210 | 620 |1170 |  22k|  2 | 201 | 836 | 4.263186e+01 | 3.081570e+02 | 622.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|  2800 |  2791 |112355 |  38.7 |    73M |  89 |1210 | 620 |1259 |  23k|  1 | 201 | 838 | 4.263945e+01 | 3.081570e+02 | 622.70%| unknown
 69.5s|  2900 |  2891 |116516 |  38.8 |    76M |  89 |1210 | 620 |1273 |  24k|  1 | 433 | 839 | 4.264643e+01 | 3.081570e+02 | 622.59%| unknown
 71.2s|  3000 |  2991 |120002 |  38.7 |    77M |  89 |1210 | 620 |1181 |  25k|  2 | 433 | 839 | 4.264643e+01 | 3.081570e+02 | 622.59%| unknown
 72.1s|  3100 |  3091 |122677 |  38.3 |    79M |  89 |1210 | 620 |1224 |  26k|  1 | 433 | 839 | 4.265464e+01 | 3.081570e+02 | 622.45%| unknown
 73.0s|  3200 |  3191 |124959 |  37.8 |    80M |  89 |1210 | 620 |1216 |  26k|  1 | 433 | 839 | 4.267703e+01 | 3.081570e+02 | 622.07%| unknown
 74.0s|  3300 |  3291 |128418 |  37.7 |    82M |  89 |1210 | 620 |1230 |  27k|  1 | 433 | 839 | 4.267703e+01 | 3.081570e+02 | 622.07%| unknown
 75.0s|  3400 |  3389 |132817 |  37.9 |    84M |  89 |1210 | 620 |1250 |  28k|  5 | 433 | 839 | 4.267703e+01 | 3.081570e+02 | 622.07%| unknown
 75.9s|  3500 |  3487 |136531 |  37.9 |    85M |  89 |1210 | 620 |1068 |  29k|  1 | 433 | 839 | 4.267703e+01 | 3.081570e+02 | 622.07%| unknown
 77.1s|  3600 |  3587 |141660 |  38.3 |    88M |  89 |1210 | 620 |1204 |  30k|  1 | 433 | 839 | 4.277108e+01 | 3.081570e+02 | 620.48%| unknown
 78.1s|  3700 |  3687 |146139 |  38.5 |    90M |  89 |1210 | 620 |1272 |  31k|  1 | 433 | 839 | 4.277108e+01 | 3.081570e+02 | 620.48%| unknown
 79.3s|  3800 |  3787 |152545 |  39.1 |    92M |  89 |1210 | 620 |1173 |  32k|  6 | 433 | 839 | 4.277108e+01 | 3.081570e+02 | 620.48%| unknown
L80.4s|  3808 |  3791 |152773 |  39.1 |    gins|  89 |1210 | 620 |1103 |  32k|  1 | 433 | 839 | 4.277108e+01 | 3.031898e+02 | 608.87%| unknown
 81.2s|  3900 |  3881 |155394 |  38.9 |    94M |  89 |1210 | 620 |1213 |  33k|  6 | 433 | 839 | 4.277108e+01 | 3.031898e+02 | 608.87%| unknown
 82.5s|  4000 |  3981 |161381 |  39.4 |    96M |  89 |1210 | 620 |1243 |  34k|  2 | 433 | 839 | 4.277110e+01 | 3.031898e+02 | 608.87%| unknown
 83.4s|  4100 |  4081 |165971 |  39.5 |    98M |  89 |1210 | 620 |1138 |  35k|  1 | 433 | 839 | 4.280215e+01 | 3.031898e+02 | 608.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|  4200 |  4181 |170991 |  39.8 |    98M |  89 |1210 | 620 |1119 |  36k|  7 | 433 | 839 | 4.282026e+01 | 3.031898e+02 | 608.05%| unknown
 85.6s|  4300 |  4281 |176569 |  40.2 |   101M |  89 |1210 | 620 |1084 |  37k|  1 | 433 | 839 | 4.282673e+01 | 3.031898e+02 | 607.95%| unknown
 86.7s|  4400 |  4381 |181766 |  40.4 |   102M |  89 |1210 | 620 |1228 |  38k|  1 | 433 | 839 | 4.282686e+01 | 3.031898e+02 | 607.94%| unknown
L88.2s|  4469 |  4450 |184575 |  40.4 |    gins|  89 |1210 | 620 |1267 |  39k|  2 | 433 | 839 | 4.283527e+01 | 3.000301e+02 | 600.43%| unknown
 88.6s|  4500 |  4481 |185662 |  40.4 |   103M |  89 |1210 | 620 |1107 |  39k|  9 | 433 | 839 | 4.283527e+01 | 3.000301e+02 | 600.43%| unknown
 89.6s|  4600 |  4579 |189505 |  40.4 |   106M |  89 |1210 | 620 |1217 |  40k|  2 | 433 | 839 | 4.283527e+01 | 3.000301e+02 | 600.43%| unknown
 91.8s|  4700 |  4677 |194208 |  40.5 |   106M |  89 |1210 | 620 |1257 |  41k|  1 | 433 | 839 | 4.283837e+01 | 3.000301e+02 | 600.38%| unknown
 92.7s|  4800 |  4777 |198450 |  40.5 |   107M |  89 |1210 | 620 |1103 |  41k|  2 | 433 | 839 | 4.286516e+01 | 3.000301e+02 | 599.94%| unknown
 93.7s|  4900 |  4877 |201823 |  40.4 |   110M |  89 |1210 | 620 |1288 |  42k|  1 | 433 | 839 | 4.288551e+01 | 3.000301e+02 | 599.61%| unknown
 94.7s|  5000 |  4975 |206572 |  40.5 |   112M |  89 |1210 | 620 |1123 |  43k|  2 | 433 | 839 | 4.288551e+01 | 3.000301e+02 | 599.61%| unknown
 96.2s|  5100 |  5075 |211222 |  40.7 |   113M |  89 |1210 | 620 |1140 |  44k|  5 | 433 | 839 | 4.289430e+01 | 3.000301e+02 | 599.46%| unknown
 98.5s|  5200 |  5175 |214418 |  40.5 |   114M |  89 |1210 | 620 |1140 |  45k|  7 | 433 | 839 | 4.289430e+01 | 3.000301e+02 | 599.46%| unknown
 99.8s|  5300 |  5271 |218152 |  40.4 |   114M |  89 |1210 | 620 |1155 |  46k|  2 | 433 | 839 | 4.289430e+01 | 3.000301e+02 | 599.46%| unknown
  101s|  5400 |  5371 |222800 |  40.5 |   117M |  89 |1210 | 620 |1171 |  47k|  8 | 433 | 839 | 4.289430e+01 | 3.000301e+02 | 599.46%| unknown
  102s|  5500 |  5471 |227111 |  40.6 |   119M |  89 |1210 | 620 |1137 |  48k|  1 | 433 | 839 | 4.292236e+01 | 3.000301e+02 | 599.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  5600 |  5571 |229489 |  40.3 |   120M |  89 |1210 | 620 |1097 |  49k|  6 | 433 | 839 | 4.292236e+01 | 3.000301e+02 | 599.01%| unknown
  104s|  5700 |  5671 |233236 |  40.2 |   122M |  89 |1210 | 620 |1199 |  49k|  1 | 433 | 839 | 4.293792e+01 | 3.000301e+02 | 598.75%| unknown
  105s|  5800 |  5771 |238383 |  40.4 |   122M |  89 |1210 | 620 |1207 |  50k|  4 | 433 | 839 | 4.294164e+01 | 3.000301e+02 | 598.69%| unknown
  107s|  5900 |  5871 |243590 |  40.6 |   126M |  89 |1210 | 620 |1158 |  51k|  7 | 433 | 839 | 4.294164e+01 | 3.000301e+02 | 598.69%| unknown
  108s|  6000 |  5971 |247002 |  40.5 |   128M |  89 |1210 | 620 |1247 |  52k|  2 | 433 | 839 | 4.294164e+01 | 3.000301e+02 | 598.69%| unknown
  109s|  6100 |  6071 |251669 |  40.6 |   130M |  89 |1210 | 620 |1351 |  53k|  1 | 433 | 839 | 4.294344e+01 | 3.000301e+02 | 598.66%| unknown
  111s|  6200 |  6169 |256113 |  40.7 |   131M |  89 |1210 | 620 |1176 |  54k|  2 | 433 | 839 | 4.294344e+01 | 3.000301e+02 | 598.66%| unknown
  112s|  6300 |  6269 |260232 |  40.7 |   132M |  89 |1210 | 620 |1235 |  55k|  2 | 433 | 839 | 4.294344e+01 | 3.000301e+02 | 598.66%| unknown
  113s|  6400 |  6369 |262610 |  40.4 |   132M |  89 |1210 | 620 |1287 |  56k|  4 | 433 | 839 | 4.294403e+01 | 3.000301e+02 | 598.65%| unknown
  114s|  6500 |  6469 |264992 |  40.2 |   135M |  89 |1210 | 620 |1162 |  56k|  1 | 433 | 839 | 4.294403e+01 | 3.000301e+02 | 598.65%| unknown
  115s|  6600 |  6567 |267821 |  40.0 |   135M |  89 |1210 | 620 |1134 |  57k|  2 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
  116s|  6700 |  6667 |271072 |  39.9 |   136M |  89 |1210 | 620 |1161 |  58k|  7 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
  117s|  6800 |  6745 |273865 |  39.7 |   136M |  89 |1210 | 620 |1228 |  59k|  5 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
  118s|  6900 |  6841 |277528 |  39.7 |   138M |  89 |1210 | 620 |1200 |  60k|  2 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
  120s|  7000 |  6941 |281772 |  39.7 |   141M |  89 |1210 | 620 |1257 |  60k|  2 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  7100 |  7037 |288837 |  40.1 |   143M |  89 |1210 | 620 |1235 |  62k|  2 | 433 | 839 | 4.294413e+01 | 3.000301e+02 | 598.65%| unknown
  122s|  7200 |  7137 |293691 |  40.3 |   145M |  89 |1210 | 620 |1330 |  63k|  4 | 433 | 839 | 4.300537e+01 | 3.000301e+02 | 597.66%| unknown
d 124s|  7299 |  7230 |299068 |  40.4 |conflict|  89 |1210 | 620 |1275 |  65k|  4 | 433 | 839 | 4.300537e+01 | 2.675043e+02 | 522.03%| unknown
  124s|  7300 |  7231 |299352 |  40.5 |   146M |  89 |1210 | 620 |1327 |  65k|  3 | 433 | 839 | 4.300537e+01 | 2.675043e+02 | 522.03%| unknown
  125s|  7400 |  7331 |305345 |  40.7 |   149M |  89 |1210 | 620 |1396 |  67k|  2 | 433 | 839 | 4.300537e+01 | 2.675043e+02 | 522.03%| unknown
  127s|  7500 |  7429 |312273 |  41.1 |   151M |  89 |1210 | 621 |1307 |  69k|  2 | 434 | 839 | 4.305751e+01 | 2.675043e+02 | 521.27%| unknown
  128s|  7600 |  7527 |317857 |  41.3 |   152M |  89 |1210 | 622 |1364 |  70k|  1 | 435 | 839 | 4.305751e+01 | 2.675043e+02 | 521.27%| unknown
  129s|  7700 |  7625 |324509 |  41.6 |   153M |  89 |1210 | 623 |1341 |  72k|  2 | 436 | 839 | 4.305751e+01 | 2.675043e+02 | 521.27%| unknown
  131s|  7800 |  7721 |330744 |  41.9 |   155M |  89 |1210 | 623 |1385 |  74k|  7 | 436 | 839 | 4.305822e+01 | 2.675043e+02 | 521.26%| unknown
  132s|  7900 |  7815 |337006 |  42.2 |   156M |  89 |1210 | 624 |1415 |  76k|  8 | 437 | 839 | 4.305822e+01 | 2.675043e+02 | 521.26%| unknown
  133s|  8000 |  7905 |343477 |  42.5 |   158M |  89 |1210 | 624 |1412 |  78k|  5 | 437 | 839 | 4.306366e+01 | 2.675043e+02 | 521.18%| unknown
  134s|  8100 |  7987 |349172 |  42.6 |   160M |  89 |1210 | 625 |1337 |  79k|  2 | 438 | 839 | 4.310782e+01 | 2.675043e+02 | 520.55%| unknown
  135s|  8200 |  8063 |353528 |  42.6 |   161M |  89 |1210 | 629 |1350 |  81k|  7 | 442 | 839 | 4.310849e+01 | 2.675043e+02 | 520.54%| unknown
  136s|  8300 |  8143 |357490 |  42.6 |   163M |  89 |1210 | 632 |1347 |  82k|  2 | 445 | 839 | 4.310849e+01 | 2.675043e+02 | 520.54%| unknown
  138s|  8400 |  8235 |361225 |  42.5 |   164M |  89 |1210 | 632 |1226 |  82k|  2 | 445 | 839 | 4.310849e+01 | 2.675043e+02 | 520.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  8500 |  8323 |366333 |  42.6 |   165M |  89 |1210 | 633 |1335 |  83k|  2 | 446 | 839 | 4.311485e+01 | 2.675043e+02 | 520.45%| unknown
  140s|  8600 |  8403 |371602 |  42.8 |   167M |  89 |1210 | 638 |1151 |  85k|  2 | 451 | 839 | 4.311485e+01 | 2.675043e+02 | 520.45%| unknown
  141s|  8700 |  8499 |375809 |  42.8 |   169M |  89 |1210 | 638 |1278 |  85k|  2 | 451 | 839 | 4.311501e+01 | 2.675043e+02 | 520.44%| unknown
  142s|  8800 |  8591 |382010 |  43.0 |   170M |  89 |1210 | 639 |1316 |  87k|  4 | 452 | 839 | 4.311501e+01 | 2.675043e+02 | 520.44%| unknown
  144s|  8900 |  8673 |387362 |  43.1 |   170M |  89 |1210 | 642 |1394 |  89k|  5 | 455 | 839 | 4.311516e+01 | 2.675043e+02 | 520.44%| unknown
  145s|  9000 |  8751 |393083 |  43.2 |   173M |  89 |1210 | 650 |   0 |  90k|  0 | 463 | 839 | 4.311639e+01 | 2.675043e+02 | 520.42%| unknown
  146s|  9100 |  8833 |398129 |  43.3 |   176M |  89 |1210 | 652 |1139 |  91k|  7 | 465 | 839 | 4.311639e+01 | 2.675043e+02 | 520.42%| unknown
  148s|  9200 |  8919 |404950 |  43.6 |   178M |  89 |1210 | 652 |1382 |  93k|  9 | 465 | 840 | 4.311826e+01 | 2.675043e+02 | 520.40%| unknown
