2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (3.9s) probing cycle finished: starting next cycle
   (3.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 3.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|     1 |     0 | 93235 |     - |   372M |   0 |  18k|9150 |  19k|  11k| 21 |   0 |   0 | 3.682237e+03 | 1.247853e+04 | 238.88%| unknown
 92.4s|     1 |     0 | 96206 |     - |   372M |   0 |  18k|9150 |  21k|  13k| 22 |   0 |   0 | 4.374338e+03 | 1.247853e+04 | 185.27%| unknown
 95.1s|     1 |     0 | 98973 |     - |   373M |   0 |  18k|9150 |  22k|  14k| 23 |   0 |   0 | 4.949895e+03 | 1.247853e+04 | 152.10%| unknown
 98.0s|     1 |     0 |101198 |     - |   373M |   0 |  18k|9150 |  23k|  15k| 24 |   0 |   0 | 5.134992e+03 | 1.247853e+04 | 143.01%| unknown
  104s|     1 |     0 |102960 |     - |   373M |   0 |  18k|9150 |  24k|  16k| 25 |   0 |   0 | 5.334417e+03 | 1.247853e+04 | 133.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|     1 |     0 |104410 |     - |   373M |   0 |  18k|9150 |  23k|  16k| 26 |   0 |   0 | 5.372807e+03 | 1.247853e+04 | 132.25%| unknown
  107s|     1 |     0 |105248 |     - |   373M |   0 |  18k|9150 |  23k|  16k| 27 |   0 |   0 | 5.401160e+03 | 1.247853e+04 | 131.03%| unknown
  108s|     1 |     0 |106000 |     - |   373M |   0 |  18k|9150 |  24k|  17k| 28 |   0 |   0 | 5.469098e+03 | 1.247853e+04 | 128.16%| unknown
  109s|     1 |     0 |106714 |     - |   374M |   0 |  18k|9150 |  24k|  17k| 29 |   0 |   0 | 5.544881e+03 | 1.247853e+04 | 125.05%| unknown
  110s|     1 |     0 |107451 |     - |   374M |   0 |  18k|9150 |  24k|  17k| 30 |   0 |   0 | 5.575103e+03 | 1.247853e+04 | 123.83%| unknown
  111s|     1 |     0 |108210 |     - |   375M |   0 |  18k|9150 |  25k|  17k| 31 |   0 |   0 | 5.598589e+03 | 1.247853e+04 | 122.89%| unknown
  112s|     1 |     0 |109853 |     - |   375M |   0 |  18k|9150 |  21k|  18k| 32 |   0 |   0 | 5.663423e+03 | 1.247853e+04 | 120.34%| unknown
t 113s|     1 |     0 |109853 |     - |  trysol|   0 |  18k|9150 |  21k|  18k| 32 |   0 |   0 | 5.663423e+03 | 1.231672e+04 | 117.48%| unknown
  113s|     1 |     0 |110279 |     - |   375M |   0 |  18k|9150 |  21k|  18k| 33 |   0 |   0 | 5.675788e+03 | 1.231672e+04 | 117.00%| unknown
t 113s|     1 |     0 |110279 |     - |  trysol|   0 |  18k|9150 |  21k|  18k| 33 |   0 |   0 | 5.675788e+03 | 1.190644e+04 | 109.78%| unknown
  114s|     1 |     0 |110814 |     - |   375M |   0 |  18k|9150 |  21k|  18k| 34 |   0 |   0 | 5.692200e+03 | 1.190644e+04 | 109.17%| unknown
  114s|     1 |     0 |111325 |     - |   375M |   0 |  18k|9150 |  21k|  18k| 35 |   0 |   0 | 5.708402e+03 | 1.190644e+04 | 108.58%| unknown
t 114s|     1 |     0 |111325 |     - |  trysol|   0 |  18k|9150 |  21k|  18k| 35 |   0 |   0 | 5.708402e+03 | 1.189445e+04 | 108.37%| unknown
  115s|     1 |     0 |111785 |     - |   376M |   0 |  18k|9150 |  21k|  18k| 36 |   0 |   0 | 5.720603e+03 | 1.189445e+04 | 107.92%| unknown
  116s|     1 |     0 |112422 |     - |   376M |   0 |  18k|9150 |  21k|  18k| 37 |   0 |   0 | 5.729527e+03 | 1.189445e+04 | 107.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|     1 |     0 |113165 |     - |   376M |   0 |  18k|9150 |  18k|  18k| 38 |   0 |   0 | 5.756932e+03 | 1.189445e+04 | 106.61%| unknown
t 117s|     1 |     0 |113165 |     - |  trysol|   0 |  18k|9150 |  18k|  18k| 38 |   0 |   0 | 5.756932e+03 | 1.183575e+04 | 105.59%| unknown
  117s|     1 |     0 |113967 |     - |   378M |   0 |  18k|9150 |  18k|  18k| 39 |   0 |   0 | 5.786128e+03 | 1.183575e+04 | 104.55%| unknown
  118s|     1 |     0 |113967 |     - |   378M |   0 |  18k|9150 |  18k|  18k| 39 |   0 |   0 | 5.786128e+03 | 1.183575e+04 | 104.55%| unknown
  118s|     1 |     0 |114800 |     - |   378M |   0 |  18k|9150 |  19k|  19k| 40 |   0 |   0 | 5.803002e+03 | 1.183575e+04 | 103.96%| unknown
  119s|     1 |     0 |115583 |     - |   378M |   0 |  18k|9150 |  19k|  20k| 41 |   0 |   0 | 5.820339e+03 | 1.183575e+04 | 103.35%| unknown
  120s|     1 |     0 |116346 |     - |   379M |   0 |  18k|9150 |  20k|  20k| 42 |   0 |   0 | 5.835183e+03 | 1.183575e+04 | 102.83%| unknown
t 120s|     1 |     0 |116346 |     - |  trysol|   0 |  18k|9150 |  20k|  20k| 42 |   0 |   0 | 5.835183e+03 | 1.134280e+04 |  94.39%| unknown
  120s|     1 |     0 |116996 |     - |   379M |   0 |  18k|9150 |  20k|  20k| 43 |   0 |   0 | 5.849955e+03 | 1.134280e+04 |  93.90%| unknown
  121s|     1 |     0 |117662 |     - |   379M |   0 |  18k|9150 |  19k|  20k| 44 |   0 |   0 | 5.858643e+03 | 1.134280e+04 |  93.61%| unknown
t 121s|     1 |     0 |117662 |     - |  trysol|   0 |  18k|9150 |  19k|  20k| 44 |   0 |   0 | 5.858643e+03 | 1.121332e+04 |  91.40%| unknown
  122s|     1 |     0 |118379 |     - |   379M |   0 |  18k|9150 |  19k|  20k| 45 |   0 |   0 | 5.870632e+03 | 1.121332e+04 |  91.01%| unknown
  122s|     1 |     0 |118379 |     - |   379M |   0 |  18k|9150 |  19k|  20k| 45 |   0 |   0 | 5.870632e+03 | 1.121332e+04 |  91.01%| unknown
  123s|     1 |     0 |119516 |     - |   379M |   0 |  18k|9150 |  19k|  21k| 46 |   0 |   0 | 5.891795e+03 | 1.121332e+04 |  90.32%| unknown
  124s|     1 |     0 |120057 |     - |   379M |   0 |  18k|9150 |  19k|  21k| 47 |   0 |   0 | 5.898924e+03 | 1.121332e+04 |  90.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|     1 |     0 |120936 |     - |   379M |   0 |  18k|9150 |  19k|  21k| 48 |   0 |   0 | 5.912745e+03 | 1.121332e+04 |  89.65%| unknown
  125s|     1 |     0 |121262 |     - |   379M |   0 |  18k|9150 |  19k|  21k| 49 |   0 |   0 | 5.915805e+03 | 1.121332e+04 |  89.55%| unknown
  125s|     1 |     0 |121581 |     - |   380M |   0 |  18k|9150 |  18k|  21k| 50 |   0 |   0 | 5.920009e+03 | 1.121332e+04 |  89.41%| unknown
  126s|     1 |     0 |122346 |     - |   380M |   0 |  18k|9150 |  18k|  21k| 51 |   0 |   0 | 5.929553e+03 | 1.121332e+04 |  89.11%| unknown
  126s|     1 |     0 |122736 |     - |   380M |   0 |  18k|9150 |  19k|  22k| 52 |   0 |   0 | 5.933308e+03 | 1.121332e+04 |  88.99%| unknown
  127s|     1 |     0 |122969 |     - |   380M |   0 |  18k|9150 |  19k|  22k| 53 |   0 |   0 | 5.934978e+03 | 1.121332e+04 |  88.94%| unknown
  127s|     1 |     0 |123094 |     - |   380M |   0 |  18k|9150 |  19k|  22k| 54 |   0 |   0 | 5.936034e+03 | 1.121332e+04 |  88.90%| unknown
  127s|     1 |     0 |123190 |     - |   381M |   0 |  18k|9150 |  19k|  22k| 55 |   0 |   0 | 5.937731e+03 | 1.121332e+04 |  88.85%| unknown
  127s|     1 |     0 |123366 |     - |   381M |   0 |  18k|9150 |  18k|  22k| 56 |   0 |   0 | 5.938755e+03 | 1.121332e+04 |  88.82%| unknown
  128s|     1 |     0 |123435 |     - |   381M |   0 |  18k|9150 |  18k|  22k| 57 |   0 |   0 | 5.939742e+03 | 1.121332e+04 |  88.78%| unknown
  128s|     1 |     0 |123440 |     - |   381M |   0 |  18k|9150 |  18k|  22k| 58 |   0 |   0 | 5.939778e+03 | 1.121332e+04 |  88.78%| unknown
  128s|     1 |     0 |123449 |     - |   381M |   0 |  18k|9150 |  18k|  22k| 59 |   0 |   0 | 5.939788e+03 | 1.121332e+04 |  88.78%| unknown
  128s|     1 |     0 |123450 |     - |   381M |   0 |  18k|9150 |  18k|  22k| 60 |   0 |   0 | 5.939794e+03 | 1.121332e+04 |  88.78%| unknown
L 630s|     1 |     0 |406189 |     - |    rens|   0 |  18k|9150 |  18k|  22k| 62 |   0 |   0 | 5.939794e+03 | 9.881285e+03 |  66.36%| unknown
d 667s|     1 |     0 |406189 |     - |    mpec|   0 |  18k|9150 |  18k|  22k| 62 |   0 |   0 | 5.939794e+03 | 9.757249e+03 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|     1 |     0 |406189 |     - |   396M |   0 |  18k|9150 |  18k|  22k| 62 |   0 |   0 | 5.939794e+03 | 9.757249e+03 |  64.27%| unknown
  675s|     1 |     2 |406189 |     - |   396M |   0 |  18k|9150 |  18k|  22k| 64 |   0 |  11 | 5.946281e+03 | 9.757249e+03 |  64.09%| unknown
L 741s|     8 |     9 |438596 |46787.4 |  subnlp|   5 |  18k|9150 |  18k|  30k|  5 |   0 |  31 | 5.997289e+03 | 9.692755e+03 |  61.62%| unknown
L 989s|    66 |    67 |527547 |6407.1 |    alns|  27 |  18k|9150 |  19k|  50k|  3 |   0 |  85 | 6.093678e+03 | 9.652301e+03 |  58.40%| unknown
L 991s|    66 |    67 |527547 |6407.1 |    alns|  27 |  18k|9150 |  19k|  50k|  3 |   0 |  85 | 6.093678e+03 | 9.625865e+03 |  57.96%| unknown
 1020s|   100 |   101 |532545 |4257.2 |   440M |  31 |  18k|9150 |  19k|  55k|  3 |   0 |  88 | 6.093678e+03 | 9.625865e+03 |  57.96%| unknown
 1105s|   200 |   201 |571944 |2315.9 |   449M |  43 |  18k|9150 |  19k|  76k|  5 |   0 | 101 | 6.093678e+03 | 9.625865e+03 |  57.96%| unknown
 1345s|   300 |   301 |652845 |1811.9 |   496M |  43 |  18k|9150 |  20k| 103k|  3 |   0 | 122 | 6.093916e+03 | 9.625865e+03 |  57.96%| unknown
r1350s|   307 |   308 |654070 |1774.5 |simplero|  43 |  18k|9150 |  20k| 105k|  4 |   0 | 124 | 6.093916e+03 | 9.625865e+03 |  57.96%| unknown
 1434s|   400 |   401 |687799 |1445.4 |   511M |  43 |  18k|9150 |  19k| 124k|  4 |   0 | 132 | 6.093987e+03 | 9.625865e+03 |  57.96%| unknown
 1522s|   500 |   501 |727264 |1234.8 |   522M |  45 |  18k|9150 |  19k| 142k|  4 |   0 | 139 | 6.094053e+03 | 9.625865e+03 |  57.96%| unknown
 1685s|   600 |   601 |787839 |1129.8 |   540M |  45 |  18k|9150 |  20k| 164k| 19 |   0 | 152 | 6.114971e+03 | 9.625865e+03 |  57.41%| unknown
 1742s|   700 |   701 |811065 |1001.4 |   548M |  45 |  18k|9150 |  19k| 179k|  8 |   0 | 157 | 6.115923e+03 | 9.625865e+03 |  57.39%| unknown
 1798s|   800 |   801 |833157 | 903.7 |   576M |  51 |  18k|9150 |  20k| 193k|  6 |   0 | 165 | 6.115923e+03 | 9.625865e+03 |  57.39%| unknown
 1843s|   900 |   901 |843884 | 815.1 |   582M |  51 |  18k|9150 |  19k| 201k|  6 |   0 | 165 | 6.115923e+03 | 9.625865e+03 |  57.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|  1000 |  1001 |886704 | 776.4 |   607M |  51 |  18k|9150 |  19k| 217k|  7 |   0 | 174 | 6.116936e+03 | 9.625865e+03 |  57.36%| unknown
r1965s|  1093 |  1094 |912360 | 733.8 |simplero|  51 |  18k|9150 |  20k| 229k|  3 |   0 | 180 | 6.127163e+03 | 9.625865e+03 |  57.10%| unknown
 1968s|  1100 |  1101 |913018 | 729.7 |   625M |  51 |  18k|9150 |  19k| 230k|  6 |   0 | 180 | 6.127163e+03 | 9.625865e+03 |  57.10%| unknown
 2067s|  1200 |  1201 |922835 | 677.0 |   642M |  51 |  18k|9150 |  19k| 236k|  7 |   0 | 181 | 6.127163e+03 | 9.625865e+03 |  57.10%| unknown
 2165s|  1300 |  1301 |949729 | 645.6 |   650M |  53 |  18k|9150 |  19k| 249k|  5 |   0 | 182 | 6.127163e+03 | 9.625865e+03 |  57.10%| unknown
 2245s|  1400 |  1401 |987075 | 626.2 |   666M |  53 |  18k|9150 |  20k| 265k|  6 |   0 | 191 | 6.139789e+03 | 9.625865e+03 |  56.78%| unknown
 2301s|  1500 |  1501 |996326 | 590.6 |   675M |  53 |  18k|9150 |  19k| 274k|  5 |   0 | 194 | 6.139789e+03 | 9.625865e+03 |  56.78%| unknown
 2349s|  1600 |  1601 |  1016k| 565.9 |   689M |  53 |  18k|9150 |  19k| 287k|  5 |   0 | 198 | 6.139789e+03 | 9.625865e+03 |  56.78%| unknown
 2475s|  1700 |  1701 |  1070k| 565.0 |   707M |  53 |  18k|9150 |  20k| 306k|  4 |   0 | 204 | 6.150515e+03 | 9.625865e+03 |  56.51%| unknown
 2596s|  1800 |  1801 |  1088k| 543.5 |   717M |  53 |  18k|9150 |  19k| 317k|  1 |   0 | 209 | 6.150515e+03 | 9.625865e+03 |  56.51%| unknown
 2713s|  1900 |  1901 |  1112k| 527.4 |   729M |  53 |  18k|9150 |  19k| 329k|  7 |   0 | 218 | 6.151021e+03 | 9.625865e+03 |  56.49%| unknown
 2786s|  2000 |  2001 |  1139k| 514.4 |   745M |  57 |  18k|9150 |  20k| 341k|  3 |   0 | 223 | 6.151021e+03 | 9.625865e+03 |  56.49%| unknown
 2842s|  2100 |  2101 |  1180k| 509.6 |   753M |  57 |  18k|9150 |  20k| 357k|  5 |   0 | 227 | 6.151021e+03 | 9.625865e+03 |  56.49%| unknown
 2936s|  2200 |  2201 |  1261k| 523.0 |   776M |  57 |  18k|9150 |  21k| 380k|  2 |   0 | 242 | 6.152659e+03 | 9.625865e+03 |  56.45%| unknown
 2999s|  2300 |  2301 |  1306k| 520.1 |   799M |  57 |  18k|9150 |  19k| 398k|  5 |   0 | 244 | 6.155651e+03 | 9.625865e+03 |  56.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|  2400 |  2401 |  1324k| 506.0 |   810M |  57 |  18k|9150 |  20k| 411k|  5 |   0 | 246 | 6.155651e+03 | 9.625865e+03 |  56.37%| unknown
 3116s|  2500 |  2501 |  1385k| 510.1 |   829M |  57 |  18k|9150 |  22k| 432k|  5 |   0 | 251 | 6.157017e+03 | 9.625865e+03 |  56.34%| unknown
 3158s|  2600 |  2601 |  1398k| 495.2 |   842M |  57 |  18k|9150 |  20k| 440k|  6 |   0 | 261 | 6.157017e+03 | 9.625865e+03 |  56.34%| unknown
 3223s|  2700 |  2701 |  1449k| 496.0 |   851M |  57 |  18k|9150 |  21k| 459k|  6 |   0 | 266 | 6.157017e+03 | 9.625865e+03 |  56.34%| unknown
 3301s|  2800 |  2801 |  1483k| 490.3 |   868M |  57 |  18k|9150 |  21k| 473k|  3 |   0 | 270 | 6.158139e+03 | 9.625865e+03 |  56.31%| unknown
 3340s|  2900 |  2901 |  1498k| 478.5 |   881M |  57 |  18k|9150 |  19k| 481k|  5 |   0 | 270 | 6.158224e+03 | 9.625865e+03 |  56.31%| unknown
 3383s|  3000 |  3001 |  1518k| 469.2 |   886M |  57 |  18k|9150 |  20k| 492k|  5 |   0 | 277 | 6.162960e+03 | 9.625865e+03 |  56.19%| unknown
 3438s|  3100 |  3101 |  1555k| 466.1 |   893M |  57 |  18k|9150 |  19k| 510k|  3 |   0 | 283 | 6.162960e+03 | 9.625865e+03 |  56.19%| unknown
slurmstepd: error: *** JOB 466537 ON optimum09 CANCELLED AT 2023-12-03T04:47:24 DUE TO TIME LIMIT ***
